@Begin
@Name of CHI:           Lee-Tin fan, Tiffany
*MOT:   <ÂI¼Ë ©Ù §¿§¿ &a3> [>] ?
%mor:   wh vt nn sfp.
*CHI:   <«Y &a3, ©Ù §¿§¿> [<].
%mor:   vf sfp vt nn.
%com:   The child laughs.
*INV:   Ëİ ¶}¤ß &ge2 ªğ ¾Ç.
%mor:   advi adj sfp dir nn.
%com:   The child laughs.
*MOT:   À³¸Ó ´X ¦n &a1.
%mor:   aux advi adj sfp.
*INV:   ¦³ ÉN ³Û ¨ì &a3 ¨ò¤§ ?
%mor:   vf neg vi ctc sfp advs.
*CHI:   §Ú +/.
%mor:   nnpr.
*MOT:   Ê\ ­ø ª¾ ¦³ ÉN ©O, §Ú <xxx> [>] +/.
%mor:   nnpr neg vt vf neg sfp nnpr.
*CHI:   <§Ú ¦³ ³Û> [<].
%mor:   nnpr vf vi.
*MOT:   Ê\ ´N ¸Ü ¦Û¤v ¦³ Ø{.
%mor:   nnpr advf vt rfl vf sfp.
*MOT:   ¦ı«Y ­ø Ä± ï ¦¸ ¦¸ ¥h ±µ Ê\ ³£.
%mor:   advs neg vt sfp cl cl dir vt nnpr advf.
%com:   The investigator laughs.
*INV:   Ê\ ¤J ¾Ç®Õ ÉN °İÃD &a3 ?
%mor:   nnpr dir nnloc neg nn sfp.
*MOT:   ÉN &a3 ##.
%mor:   neg sfp.
*MOT:   «ô«ô &lo1.
%mor:   ex sfp.
*INV:   «ô«ô Ëİ &a4 ?
%mor:   ex advs sfp.
*CHI:   «Y # ÉN &a3.
%mor:   vf neg sfp.
%com:   The investigator laughs.
*MOT:   §A ¸Ü ­Ú "Alice" ©j©j §A ø ¦P¾Ç ¦³ ÉN ³Û &a1.
%mor:   nnpr vt prep nnpp nn nnpr cl nn vf neg vi sfp.
*CHI:   "Alice" ©j©j §Ú ø ¦P¾Ç ¦³ ÉN ³Û &ga3 ?
%mor:   nnpp nn nnpr cl nn vf neg vi sfp.
*INV:   §A ø ¦P¾Ç ¦³ ÉN ³Û &ga3 ?
%mor:   nnpr cl nn vf neg vi sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   ­Ó ­Ó ³£ ­ø ³Û &ga4 ?
%mor:   cl cl advf neg vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¼M, Ëİ ¥{ &ga4 ­Ó ­Ó ³£ ?
%mor:   ex advi adj sfp cl cl advf.
*CHI:   ³Ñ «Y ¤@ ­Ó ³Û ï.
%mor:   vt vf q cl vi sfp.
*INV:   ­Ó ­Ó ´N «Y §A Ğ, «Y «} &a3 ?
%mor:   cl cl advf vf nnpr sfp vf neg sfp.
*CHI:   «Y.
%mor:   vf.
%com:   The child's mother and the investigator laugh.
*CHI:   §Ú ¸ò¦í ÉN ³Û.
%mor:   nnpr advs neg vi.
*INV:   ¸ò¦í ÉN ³Û &la4 ?
%mor:   advs neg vi sfp.
*CHI:   «Y.
%mor:   vf.
*MOT:   ³Û ¤Ö¤Ö ”Ü «Y «} &a3 ?
%mor:   vi adj sfp vf neg sfp.
*MOT:   ¸ò¦í ÉN.
%mor:   advs neg.
*CHI:   ³Û ¤Ö¤Ö.
%mor:   vi adj.
*INV:   ÂI¸Ñ §A ³Û &a3 ?
%mor:   wh nnpr vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   §Ú ­n ¶ı«}, §Ú ­n ¯R’] &a3.
%mor:   nnpr vt nn nnpr vt nn sfp.
*CHI:   §Ú ­n ¯R’], §Ú ­n ¯R’] ¤J ‘Á ¹À.
%mor:   nnpr vt nn nnpr vt nn dir sfp sfp.
*INV:   §A ­n ¯R’] ‘Á °µ «§ &a3 ?
%mor:   nnpr vt nn dir vt wh sfp.
*CHI:   ¤J ‘Á.
%mor:   dir dir.
*INV:   ¤J ‘Á &a4 ?
%mor:   dir dir sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ §A ´N ­ø ³Û &la4 ## ?
%mor:   advs nnpr advf neg vi sfp.
*INV:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp.
*CHI:   ¶ı«} ®É ®É ³£ ¦³ ‘Á &ge2.
%mor:   nn cl cl advf vf dir sfp.
*CHI:   <§Ú ¤J ‘Á ¦Ü ±o ï> [>].
%mor:   nnpr dir dir advf ctc sfp.
*MOT:   <xxx> [<] «Y «} ¥h ±µ §A ©ñ ¾Ç &a3 ¶ı«} ?
%mor:   vf neg dir vt nnpr vi nn sfp nn.
*INV:   &m2, «Y «} ¶ı«} ¥h ±µ §A ©ñ ¾Ç &ga3 ?
%mor:   ex vf neg nn dir vt nnpr vi nn sfp.
%com:   The child is playing with her piece of cloth. She uses the cloth to cover her face.
*CHI:   §Ú °Î ®I.
%mor:   nnpr vi prt.
*INV:   °Î ®I &a4 Ëİ¼Ë.
%mor:   vi prt sfp advs.
*INV:   §Ú ¨£ ¨ì §A &ge2 ?
%mor:   nnpr vt ctc nnpr sfp.
%com:   The child laughs.
*INV:   §A °Î ®I ¨£ ­ø ¨£ ¨ì §Ú &ga3 ?
%mor:   nnpr vi prt vt neg vt ctc nnpr sfp.
*INV:   ¨£ ­ø ¨£ ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ¨£ ¨ì.
%mor:   vt ctc.
*INV:   ¯u «Y ¨£ ¨ì - ?
%mor:   advi vf vt ctc.
%com:   The child laughs and makes fun of the investigator.
*INV:   ¯u «Y &a1.
%mor:   advi vf sfp.
*INV:   &ei1&ja3, &la4, ¦A Ú» ©O ¥» ®Ñ &la1.
%mor:   ex ex advf vt det cl nn sfp.
*CHI:   ¦n &a1, «§ ‘Á &giu3.
%mor:   adj sfp wh sfp  xx.
*INV:   &m2 ?
%mor:   ex.
*MOT:   <Ê\> [>] +/.
%mor:   nnpr.
*CHI:   <<«§ ‘Á> [<] &ga3> [=! looking at the picture book].
%mor:   wh sfp sfp.
*MOT:   Ê\ ÃÑ # µ^¤é Ú» ¥Õ³·¤½¥D &a3.
%mor:   nnpr vt advs vt nnpp sfp.
*MOT:   §Ú ±a Ê\ ¥h Ú» ¥Õ³·¤½¥D.
%mor:   nnpr vt nnpr dir vt nnpp.
*INV:   Ú» À¸ &a4 ?
%mor:   vt nn sfp.
*MOT:   Ú» §¹ ªğ ‘Á Å¥ »æ "tape".
%mor:   vt vi dir dir vt cl nn.
*MOT:   Ëİ ¤£¦p ¥i¥H ¥s Ê\ Á¿ ¥Õ³·¤½¥D &a1.
%mor:   advs advs aux vt nnpr vt nnpp sfp.
*MOT:   §A °İ Ê\ ¥Õ³·¤½¥D °¦ ¬G¨Æ ¦n ±o·N &ga3.
%mor:   nnpr vt nnpr nnpp cl nn advi adj sfp.
*CHI:   ©O ­Ó ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ­Ó - ?
%mor:   det cl.
*INV:   ¤p ªB¤Í &lo1.
%mor:   adj nn sfp.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*INV:   ©O ­Ó ©j©j &lo1.
%mor:   det cl nn sfp.
*CHI:   ©j©j.
%mor:   nn.
*CHI:   ©O ­Ó ÉA &a3 ?
%mor:   det cl wh sfp.
*INV:   «Cµì &lo1.
%mor:   nn sfp.
*CHI:   ©O ­Ó ÉA &a3 ?
%mor:   det cl wh sfp.
*INV:   ªá &lo1.
%mor:   nn sfp.
*CHI:   ©O ­Ó ÉA &a3 ?
%mor:   det cl wh sfp.
*INV:   ¾í ##.
%mor:   nn.
*CHI:   ­»¿¼ &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*CHI:   ­»¿¼ ‘Á ï.
%mor:   nn sfp sfp.
*INV:   &o3, «Y Ø{.
%mor:   ex vf sfp.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*CHI:   ªá &lo1.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*MOT:   ¦Ñ®v ‘Á &ga3 Ê\ «Y.
%mor:   nn sfp sfp nnpr vf.
*CHI:   <©O ­Ó ©O> [=! pointing to a water-melon-like figure] ?
%mor:   det cl sfp.
*INV:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*CHI:   ¦è¥Ê.
%mor:   nn.
*INV:   ¦è¥Ê - ?
%mor:   nn.
%com:   The investigator laughs.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤S ´X ¦ü ##.
%mor:   advf advi adj.
%com:   The investigator laughs.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   &be1&be1.
%mor:   nn.
*CHI:   «Y.
%mor:   vf.
*CHI:   ©O ­Ó - ?
%mor:   det cl.
*INV:   ­ø ÃÑ.
%mor:   neg vt.
*CHI:   ¦Ñªê.
%mor:   nn.
*INV:   ­ø «Y ¦Ñªê ‘Á &ga3.
%mor:   neg vf nn sfp sfp.
*CHI:   °\ ªê.
%mor:   nn nn.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   °\ ªê.
%mor:   nn nn.
