@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*CHI:   ´^Ã¹¦¨.
%mor:   nnpp.
*INV:   "´^Ã¹µ{" - ?
%mor:   nnpp.
*INV:   <¼M, §A °¦ ¸}>¥J Ëİ ­á ï [>] ?
%mor:   ex nnpr cl nn advi adj sfp.
*CHI:   <0 [=!laughs]> [<].
*CHI:   ´^Ã¹2¦¨.
%mor:   nnpp.
%com:   The child laughs.
*INV:   &m5, Ëİ ­á ï °¦ ¸}¥J.
%mor:   ex advi adj sfp cl nn.
*CHI:   §A ­é ¾c &a1.
%mor:   nnpr vt nn sfp.
*INV:   §Ú ­é ÷ &la3.
%mor:   nnpr vt asp sfp.
%com:   Both the investigator and the child laugh.
*CHI:   ­é Äû &a1.
%mor:   vt nn sfp.
*INV:   ­ø ­é &lu3.
%mor:   neg vt sfp.
*INV:   ­á &a3.
%mor:   adj sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   ­á &a3.
%mor:   adj sfp.
*CHI:   §Ú ³£ µÛ Äû.
%mor:   nnpr advf vt nn.
*CHI:   &m1.
%mor:   ex.
%com:   The child goes to the wardrobe to get her socks. The investigator laughs and then the child laughs too.
*INV:   §A ¹ï Äû ö Ãä &a3 ?
%mor:   nnpr cl nn vf wh sfp.
*CHI:   ö # <©O «×1> [=!opening the wardrobe door].
%mor:   prep det cl.
%com:   The investigator laughs.
*CHI:   &o2.
%mor:   ex.
*CHI:   &m3.
%mor:   ex.
*INV:   Ëİ ¦h Äû¥J &ga34 ?
%mor:   advi adj nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &heui2, ¦³ ¶ô Ãè ö «× Ø{4 ##.
%mor:   ex vf cl nn prep cl sfp.
*CHI:   &o1, &o1.
%mor:   ex ex.
%com:   The child laughs.
*INV:   ¨£ ­ø ¨£ ¨ì §Ú &a3 ö ¶ô Ãè ?
%mor:   vt neg vt ctc nnpr sfp prep cl nn.
*CHI:   ¨£ ­ø ¨ì &a3.
%mor:   vt neg ctc sfp.
*INV:   ¨£ ­ø ¨ì &a4 ?
%mor:   vt neg ctc sfp.
%com:   The investigator moves to a position where the child can see the investigator in the mirror.
*INV:   ¨£ ­ø ¨£ ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
%com:   The investigator laughs.
*CHI:   <À° §Ú µÛ> [=!gives the socks to the investigator].
%mor:   vt nnpr vt.
*INV:   &m2 ?
%mor:   ex.
*CHI:   À° §Ú µÛ1.
%mor:   vt nnpr vt.
*INV:   ¦n &aak3.
%mor:   adj sfp.
*INV:   §A ­¬ ®I Âd ¥ı &la1.
%mor:   nnpr vt prt nn advf sfp.
%com:   The child closes the wardrobe door.
*INV:   Ú» ¦í §¨ ¿Ë ¤â &a3.
%mor:   vt asp vt prt nn sfp.
*CHI:   §A Ú».
%mor:   nnpr vt.
*CHI:   Ëİ ï2.
%mor:   advs sfp.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   §A §¤ §C ¥ı &la1 ##.
%mor:   nnpr vi dir advf sfp.
*CHI:   <&ei1> [=!sits down].
%mor:   ex.
*INV:   µÛ Ãä °¦ ¸} ¥ı &a3 ?
%mor:   vt wh cl nn advf sfp.
*CHI:   <©O °¦2> [=!pointing at her right leg].
%mor:   det cl.
*INV:   ©O °¦ ¥ª ©w ¥k &a3 ?
%mor:   det cl adj conj adj sfp.
*CHI:   ¥ª.
%mor:   adj.
*INV:   ¥k ¸} ‘Á &ga3 ©O °¦.
%mor:   adj nn sfp sfp det cl.
*CHI:   ¥k &a1.
%mor:   adj sfp.
*CHI:   <©O ­Ó ¥ª> [=!pointing at her left leg].
%mor:   det cl adj.
*INV:   &m6.
%mor:   ex.
*CHI:   ©O ­Ó ¥ª.
%mor:   det cl adj.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   §A ÃÑ ­ø ÃÑ µÛ &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ÃÑ ##.
%mor:   vt.
*CHI:   ­ø ÃÑ6 &a1 ##.
%mor:   neg vt sfp.
*CHI:   ­ø ÃÑ6 &a3.
%mor:   neg vt sfp.
*INV:   ­ø ­¹ &a4 ?
%mor:   neg vt sfp.
%com:   The child laughs.
*INV:   ­¹ ¯ä Äû - ?
%mor:   vt adj nn.
*INV:   &m1.
%mor:   ex.
*CHI:   ­ø ­¹.
%mor:   neg vt.
%com:   The child wants to go away.
*INV:   ³Ş, µÛ µf # µÛ ®I ¥ı ##.
%mor:   ex vt prt vt prt advf.
*INV:   µÛ ®I °¦ Äû ¥ı.
%mor:   vt prt cl nn advf.
*INV:   «u–ï, °¦ ¸}¥J ¦n ­á &a3.
%mor:   ex cl nn advi adj sfp.
*INV:   «u–ï ##.
%mor:   ex.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   <¾í ¦â &gu3 Ø{ ¤@¼Ë> [=!pointing at the child's sock].
%mor:   adj nn sfp sfp adj.
*INV:   ¦P ±ø <¿Ç¥J ¤@¼Ë> [>].
%mor:   vt cl nn adj.
*CHI:   <¦× ¦â ‘Á &ga3> [<].
%mor:   nn nn sfp sfp.
*CHI:     <¦× ¦â> [<].
%mor:     nn nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¦× ¦â Ø{.
%mor:   nn nn sfp.
*INV:   «u–ï, "Alice" ©j©j ¿ù ÷ ²K ##.
%mor:   ex nnpp nn adj asp prt.
%com:   The child plays with the McDonald robot.
*INV:   Ú» úï ©O ¾÷±ñ¤H °¦ ¤â &a3.
%mor:   vt prt sfp nn cl nn sfp.
*CHI:   ­ø ±o !
%mor:   neg ctc.
*INV:   &ei1.
%mor:   ex.
*CHI:   ©O ­Ó ¦n ¦ü ¹qµø¾÷ ‘Á &ga3.
%mor:   det cl advi vt nn sfp sfp.
*INV:   ¹qµø¾÷ - ?
%mor:   nn.
*CHI:   ¦n ¦ü ¹qµø¾÷ &a3.
%mor:   advi vt nn sfp.
*INV:   ®@.
%mor:   ex.
*INV:   §A ª¾ ­ø ª¾ Ãä ­Ó °e ­Ú "Alice" ©j©j &ga32 ?
%mor:   nnpr vt neg vt wh cl vd prep nnpp nn sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   §A ¦ô úï.
%mor:   nnpr vt prt.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   §A ¦ô úï &a1.
%mor:   nnpr vt prt sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   &e6, §A ³£ ÃÑ ï.
%mor:   ex nnpr advf vt sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   §A ³£ ÃÑ ï ©O.
%mor:   nnpr advf vt sfp sfp.
*CHI:   Á¦±ø.
%mor:   nn.
%com:   The investigator laughs and then the child laughs.
*INV:   Á¦±ø - ?
%mor:   nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   Ãä ­Ó °e ­Ú §Ú &ga3 ?
%mor:   wh cl vd prep nnpr sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   "Ada" «´¶ı &lo1.
%mor:   nnpp nn sfp.
*CHI:   ®@6.
%mor:   ex.
*INV:   §Ú °e ­Ú §A ¦n ­ø ¦n &a3 ?
%mor:   nnpr vd prep nnpr adj neg adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §Ú °e ÷ ­Ú §A &a1.
%mor:   nnpr vd asp prep nnpr sfp.
*CHI:   ¦n &a3, <­ø ¦n> [>] # ³Á·í³Ò, ³Á·í³Ò.
%mor:   adj sfp neg adj nnpp nnpp.
*INV:   <©O ­Ó ³Á·í³Ò &a3> [<].
%mor:   det cl nnpp sfp.
*CHI:   ©O ­Ó ¦n ¦ü ¹qµø¾÷ Ëİ &a3.
%mor:   det cl advi vt nn advs sfp.
*INV:   &m3, Ëİ §A Ú» &la1.
%mor:   ex advs nnpr vt sfp.
*INV:   ¦³ «§ <Ú» &a3> [>] ## ?
%mor:   vf wh vt sfp.
*CHI:   <¹q> # &e6 [<].
%mor:   nn ex.
*INV:   ¦³ «§ ¸`¥Ø Ú» &ga3 ## ?
%mor:   vf wh nn vt sfp.
*CHI:   ±Ğ¨| ¹qµø2.
%mor:   nn nn.
%com:   The investigator laughs.
*INV:   ±Ğ¨| ¹qµø - ?
%mor:   nn nn.
*CHI:   <§Ú «Î¥ø ³£ ¦³ ©O ø &ga3> [=!pointing at the picture of a clock].
%mor:   nnpr nn advf vf det cl sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ÄÁ &lo1.
%mor:   nn sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ÅT ­ø ÅT &ga3 ­Ó ÄÁ ?
%mor:   vi neg vi sfp cl nn.
*INV:   &eui3, ­ø ¦n ¼Ã &a3.
%mor:   ex neg adj vt sfp.
%com:   The child tries to switch off the tape recorder.
*CHI:   &o3.
%mor:   ex.
*CHI:   &eui2.
%mor:   ex.
*INV:   &o3.
%mor:   ex.
*CHI:   &eui3.
%mor:   ex.
