@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%mor:   ex ex ex ex ex.
*INV:   §A Ú» úï ©O ­Ó Án.
%mor:   nnpr vt prt det cl nn.
*INV:   Ú» úï ©O ­Ó Án.
%mor:   vt prt det cl nn.
%com:   The child continues playing with the ball.
*CHI:   0 [=! laughs].
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   <&e3 &e3 &e3 &e3> [/] &e3.
%mor:   ex ex ex ex ex.
%exp:   The child dials the phone on the ball.
*INV:   ¤Ñ¤Z «Y ­ø «Y ¥´ ¹q¸Ü &a3 ## ?
%mor:   nnpp vf neg vf vt nn sfp.
*INV:   ¥´ ­Ú Ãä ­Ó ¥ı ±o &&ga3 ## ?
%mor:   vt prep wh cl advf ctc sfp.
*INV:   &ei1 , Ú» úï §A ¦Û¤v ­Ó ¼Ë ##.
%mor:   ex, vt prt nnpr rfl cl nn.
%exp:   The investigator draws the child's attention to the mirror on the ball.
*INV:   «x , ¨£ ­ø ¨£ ¨ì ¤Ñ¤Z &a3 ?
%mor:   ex, vt neg vt ctc nnpp sfp.
*CHI:   ¨£ ¨ì ¤Ñ¤Z.
%mor:   vt ctc nnpp.
*INV:   ¥ò ¦³ &wo3.
%mor:   advf vf sfp.
*INV:   ¼Ã úï ##.
%mor:   vt prt.
%exp:   The investigator shows the child other places on the ball which can be pressed to make a sound.
*CHI:   0 [=! presses the ball].
*INV:   ¤j ¤O ø.
%mor:   adj nn com.
*CHI:   0 [=! laughs].
*INV:   §A Áé·N Ãä ¤@ ­Ó Án &a3 ## ?
%mor:   nnpr vt wh q cl nn sfp.
*INV:   §A Áé·N Ãä ­Ó &a3 ## ?
%mor:   nnpr vt wh cl sfp.
*INV:   §A Áé·N ©O ­Ó ©w ©O ­Ó &a3 ## ?
%mor:   nnpr vt det cl conj det cl sfp.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   ³Ş , ¤Ñ¤Z , §A Áé·N Ãä ­Ó &a3 ## ?
%mor:   ex, nnpp, nnpr vt wh cl sfp.
%com:   The child plays with the phone on the ball.
*INV:   &m2 ?
%mor:   ex.
*INV:   ©O ­Ó ÉAÏ ‘Á &&ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¹q¸Ü ‘Á &&ga3 ?
%mor:   nn sfp sfp.
*INV:   &a3.
%mor:   ex.
*CHI:   ¼M.
%mor:   ex.
*INV:   «x , ©O «× ¦³ ÉAÏ &a3 ## ?
%mor:   ex, det cl vf wh sfp.
%com:   The child continues playing with the ball.
*INV:   ©O ­Ó ÉAÏ ‘Á &&ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ªi ‘Á &&ga3.
%mor:   nn sfp sfp.
*INV:   ©O ­Ó ÉAÏ ‘Á &ge3 &le1 ?
%mor:   det cl wh sfp sfp sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
%com:   The child chooses different lego blocks, ignoring the investigator.
*CHI:   ­ø ­n.
%mor:   neg vt.
*CHI:   ­n ##.
%mor:   vt.
*CHI:   ¦Û¤v ##.
%mor:   rfl.
*CHI:   ¨£ ¨ì ¤Ñ¤Z &a3.
%mor:   vt ctc nnpp sfp.
*INV:   ¨£ ¨ì ¤Ñ¤Z &a4 ÀY¥ı , «Y ­ø «Y &a3 ?
%mor:   vt ctc nnpp sfp advs, vf neg vf sfp.
%com:   The child continues playing with lego blocks.
*INV:   Ãä«× ¨£ ¨ì ¤Ñ¤Z &a3 ?
%mor:   wh vt ctc nnpp sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*INV:   §A «ü ­Ú §Ú Ú» &a1.
%mor:   nnpr vt prep nnpr vt sfp.
*INV:   Ãä«× ¨£ ¨ì ¤Ñ¤Z &a3 ?
%mor:   wh vt ctc nnpp sfp.
*CHI:   <©O «× &a3> [=! pointing at the mirror on the ball].
%mor:   det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
%com:   The child plays with the ball.
*CHI:   0 [=! laughs].
*INV:   «x , ©O ­Ó ÉAÏ ‘Á &&ga3 ?
%mor:   ex, det cl wh sfp sfp.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &&ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   &be1&be1 ‘Á.
%mor:   nn sfp.
%exp:   The child refers to the bear as [&be1 &be1].
*INV:   &a4.
%mor:   ex.
%com:   The child continues playing with the phone.
*CHI:   0 [=! laughs].
*INV:   «x , ¦Ñ¹« &le1 ?
%mor:   ex, nn sfp.
*INV:   ¦³ ÉN ¦Ñ¹« &a3 ©O «× ?
%mor:   vf neg nn sfp det cl.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   ¦³ ¦Ñ¹«.
%mor:   vf nn.
*INV:   Ãä«× ¦Ñ¹« &a3 ?
%mor:   wh nn sfp.
%com:   The child cannot recognize the mouse on the ball.
*CHI:   ÉN ¦Ñ¹«.
%mor:   neg nn.
*INV:   <©O °¦ «Y ­ø «Y &a3> [=! pointing at the mouse] ?
%mor:   det cl vf neg vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   The child plays with the toy-mouse, producing some squeaky sound.
*CHI:   ¦n Åå «Y ­ø «Y ## ?
%mor:   advi adj vf neg vf.
%exp:   The child sees that the investigator is afraid.
%com:   The child continues making squeaky sound with the toy-mouse.
*CHI:   ¦n Åå «Y ­ø «Y ## ?
%mor:   advi adj vf neg vf.
*INV:   ®@ , §A Åå ­ø Åå &a3 ## ?
%mor:   ex, nnpr adj neg adj sfp.
*INV:   «¼«¼ Åå ­ø Åå &a3 ?
%mor:   nn adj neg adj sfp.
*CHI:   ­ø Åå.
%mor:   neg adj.
*INV:   «¼«¼ Åå ­ø Åå &a3 ?
%mor:   nn adj neg adj sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   «¼«¼ Åå ­ø Åå &dze1 ?
%mor:   nn adj neg adj sfp.
%com:   The child continues playing with the toy phone on the ball.
*INV:   §A ¦A ¾ã ¦Ñ¹« Án &a1 ##.
%mor:   nnpr advf vt nn nn sfp.
*INV:   ¦Ñ¹« Án &le1 ?
%mor:   nn nn sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*CHI:   ¦Ñ¹« # Án ##.
%mor:   nn nn.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*CHI:   ¦Ñ¹« Án ##.
%mor:   nn nn.
%com:   The child plays with the toy mouse, making some sound.
*CHI:   ¦Ñ¹« Án ##.
%mor:   nn nn.
*CHI:   ­ø Åå !
%mor:   neg adj.
*INV:   ¤Ñ¤Z Åå ­ø Åå &a3 ?
%mor:   nnpp adj neg adj sfp.
*CHI:   ­ø Åå.
%mor:   neg adj.
*INV:   «¼«¼ Åå ­ø Åå &a3 ?
%mor:   nn adj neg adj sfp.
*CHI:   ­ø Åå.
%mor:   neg adj.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ­ø ¦n Åå &a3.
%mor:   neg adj adj sfp.
%com:   The child plays with the toy ball, making different sounds.
*CHI:   ¦n ª± &a3.
%mor:   advi vt sfp.
*INV:   <©O ­Ó ÉAÏ ¦â ‘Á &&ga3> [>] ?
%mor:   det cl wh nn sfp sfp.
*CHI:   <xxx> [<].
*CHI:   ÂÅ ¦â ‘Á.
%mor:   adj nn sfp.
*INV:   ©O °¦ &le1 ?
%mor:   det cl sfp.
*CHI:   ¶À ¦â.
%mor:   adj nn.
*INV:   ©O °¦ &le1 ?
%mor:   det cl sfp.
%com:   The child appears to wait for the investigator to teach her how to name the colour.
*INV:   ºñ ¦â.
%mor:   adj nn.
*CHI:   ºñ ¦â.
%mor:   adj nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   <ºñ ¦â, ¶À ¦â, ÂÅ ¦â> [=! pointing at the respective colours].
%mor:   adj nn adj nn adj nn.
*INV:   &m3 , ¦n ¥{ &wo3.
%mor:   ex, advi adj sfp.
*INV:   ©O °¦ ÉAÏ ¦â &a3 ## ?
%mor:   det cl wh nn sfp.
%com:   The child plays with the ball, ignoring the investigator.
*INV:   ¶À ¦â.
%mor:   adj nn.
*CHI:   ¶À ¦â.
%mor:   adj nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦n ¥{ &wo3 ¤Ñ¤Z.
%mor:   advi adj sfp nnpp.
*CHI:   xxx ¦â.
%mor:   nn.
*INV:   ¬õ ¦â.
%mor:   adj nn.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   <«Y> [>].
%mor:   vf.
*CHI:   <<ºñ ¦â> [<], ¬õ ¦â , ÂÅ ¦â> [=! pointing at the respective colours].
%mor:   adj nn adj nn adj nn.
*INV:   &m4, ©O ­Ó &le1 ?
%mor:   ex det cl sfp.
*INV:   ©O ­Ó ÉAÏ ¦â &a3 ?
%mor:   det cl wh nn sfp.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   ºñ ¦â.
%mor:   adj nn.
*CHI:   ºñ ¦â.
%mor:   adj nn.
*INV:   ©O ­Ó &a3.
%mor:   det cl sfp.
*INV:   ©O ­Ó &wo3.
%mor:   det cl sfp.
*CHI:   ºñ ¦â &a3.
%mor:   adj nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   <§A Ú» úï> [>] ø ªiªi.
%mor:   nnpr vt prt cl nn.
*CHI:   <¦n ¦h> [<].
%mor:   advi adj.
*INV:   ©O «× ªiªi ¦³ ÉAÏ ¦â &a3 ?
%mor:   det cl nn vf wh nn sfp.
*CHI:   ¦n ¦h ## !
%mor:   advi adj.
*CHI:   ¦n ¦h &a3.
%mor:   advi adj sfp.
*CHI:   §Ú ¿w §A &a3.
%mor:   nnpr vt nnpr sfp.
%exp:   The child presses the ball against the investigator's face.
*INV:   ÉAÏ &wa2 ## ?
%mor:   wh sfp.
%com:   The child continues playing with the ball.
*INV:   ¼M ##.
%mor:   ex.
*INV:   ¦Ñ¹« ¥X ‘Á ¥¼ &a3 ## ?
%mor:   nn dir dir neg sfp.
*CHI:   0 [=! shakes her head].
*INV:   ¥¼ &a4 ## ?
%mor:   neg sfp.
*CHI:   ¥X ‘Á la3 ##.
%mor:   dir dir sfp.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   ¦Ñ¹«.
%mor:   nn.
%com:   The child takes out the picture book and looks through it.
*CHI:   ¦Ñ¹« # ö Ãä«× ?
%mor:   nn vf wh cl.
*INV:   <©O °¦ «Y ­ø «Y ¦Ñ¹« &a3> [=! pointing at a dog in the picture book].
%mor:   det cl vf neg vf nn sfp.
*CHI:   «Y &a3 , <¦Ñ¹«> [>].
%mor:   vf sfp, nn.
*INV:   <©O °¦> [<] ª¯ ‘Á &&ga3.
%mor:   det cl nn sfp sfp.
*CHI:   ª¯.
%mor:   nn.
*INV:   ¼M , ¦³ ÉAÏ ­¹ &a3 ?
%mor:   ex, vf wh vt sfp.
*CHI:   ³·¿| &a1.
%mor:   nn sfp.
*INV:   &ou3 , ©O ­Ó &le1 ?
%mor:   ex, det cl sfp.
*CHI:   ¤ô ‘Á ##.
%mor:   nn sfp.
*CHI:   xxx.
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*INV:   ©O ­Ó - ?
%mor:   det cl.
*CHI:   ¦n ±o·N.
%mor:   advi adj.
*INV:   «Y &a4 ## ?
%mor:   vf sfp.
*INV:   Ãä ­Ó ¦n ±o·N &a3 ## ?
%mor:   wh cl advi adj sfp.
*INV:   ¤Ñ¤Z ¦n ±o·N &a4 ?
%mor:   nnpp advi adj sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*INV:   Ãä ­Ó ¦n ±o·N &a3 ## ?
%mor:   wh cl advi adj sfp.
*CHI:   <¦²> [=! pointing at a prisoner in the picture book].
%mor:   adj.
*INV:   Ê\ &a4 ?
%mor:   nnpr sfp.
*CHI:   <Ê\ ¦²> [/] Ê\ ¦².
%mor:   nnpr adj nnpr adj.
*INV:   §¤ ºÊ &a3 Ê\.
%mor:   vi nn sfp nnpr.
*INV:   Ê\ ¦² &a3.
%mor:   nnpr adj sfp.
*CHI:   Ê\ ¦² - ?
%mor:   nnpr adj.
*CHI:   <§¤> [>].
%mor:   vi.
*INV:   <Ê\ ¦² &a3> [<] ##.
%mor:   nnpr adj sfp.
*CHI:   <Ê\ ¦²> [>] - ?
%mor:   nnpr adj.
*INV:   <§¤> [<] ##.
%mor:   vi.
*INV:   <§¤ ºÊ> [>].
%mor:   vi nn.
*CHI:   <Ê\ ¦² , §¤ ºÊ> [<].
%mor:   nnpr adj, vi nn.
*INV:   Äµ¹î ¨û¨û &wo3 ©O ­Ó.
%mor:   nn nn sfp det cl.
*CHI:   Äµ¹î ¨û¨û.
%mor:   nn nn.
*INV:   ¦³ ÉN ºj &a3 Äµ¹î ¨û¨û ?
%mor:   vf neg nn sfp nn nn.
*CHI:   ¦³ ºj.
%mor:   vf nn.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*CHI:   <¦³ ºj> [=! points to something in the picture which is not a gun].
%mor:   vf nn.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   Äµ¹î ¨û¨û §â ºj &a3 ##.
%mor:   nn nn cl nn sfp.
*INV:   &baang4 &baang4 !
%mor:   ex ex.
*CHI:   &baang4 ##.
%mor:   ex.
*CHI:   &baang4.
%mor:   ex.
*INV:   Ú» úï ¦³ ÉN ¿ß¿ß ¥ı.
%mor:   vt prt vf neg nn advf.
*CHI:   ¦³ ¿ß¿ß ##.
%mor:   vf nn.
*CHI:   ¦³ ¿ß¿ß &a3 !
%mor:   vf nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¦³ ÉN ª¯ª¯ &a3 ?
%mor:   vf neg nn sfp.
*INV:   <&wou1&wou1ª¯ &a3> [>].
%mor:    nn sfp.
*CHI:   <¦³ ª¯ª¯> [<].
%mor:   vf nn.
*INV:   ¦³ ÉN &wou1&wou1ª¯ &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¦³ ##.
%mor:   vf.
*CHI:   ÉN &wou1&wou1ª¯ &a3 !
%mor:   neg nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   Ú» úï ¥ò ¦³ ÉN &wou1&wou1ª¯ ##.
%mor:   vt prt advf vf neg nn.
*INV:   §Ú’] Ú» úï «á­± , ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr vt prt nnloc, adj neg adj sfp.
*INV:   ¼M ## !
%mor:   ex.
*INV:   ¦³ ÉN &wou1&wou1ª¯ &a3 ?
%mor:   vf neg nn sfp.
*CHI:   °± ¨® &a3.
%mor:   vt nn sfp.
%exp:   The child's attention is drawn to the car in front of the taffic light in the picture book.
*INV:   ¹L °¨¸ô &wo3 , «Y ­ø «Y &a3 ?
%mor:   vt nn sfp, vf neg vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¬õ ¿O ­ø ­ã ¹L °¨¸ô ##.
%mor:   adj nn neg vt vt nn.
*INV:   ¬[ ¨® ¹L &wo3 , <«Y ­ø «Y> [>] ?
%mor:   cl nn vt sfp, vf neg vf.
*CHI:   <¬[ ¨® ¹L> [<].
%mor:   cl nn vt.
*INV:   ü¶ ¨® ##.
%mor:   vt nn.
*CHI:   ¦n ##.
%mor:   adj.
*CHI:   ¦n ##.
%mor:   adj.
*CHI:   &wou1&wou1.
%mor:   nn.
*INV:   &wou1&wou1 &a4 ?
%mor:   nn sfp.
*INV:   ©O «× ¦³ ø +...
%mor:   det cl vf cl.
*INV:   ¤J­± ¦³ ø ÉAÏ &a3 ?
%mor:   nnloc vf cl wh sfp.
%com:   The child takes out the puppet.
*INV:   «x !
%mor:   ex.
*CHI:   «x !
%mor:   ex.
%exp:   The child plays with the puppet, making some "hi" sound all along.
*CHI:   ¦n ±o·N.
%mor:   advi adj.
*INV:   &m3.
%mor:   ex.
%exp:   The investigator hid the head of the puppet.
*CHI:   ÉN &ge2 ?
%mor:   neg sfp.
*INV:   &ha2, ÉN &ge2 ## ?
%mor:   ex neg sfp.
*INV:   §A ¾ã «§ ## ?
%mor:   nnpr vt wh.
*INV:   ­ø ¦n L ¥X ‘Á &wo3.
%mor:   neg adj vt dir dir sfp.
*INV:   L Äê &ga3 &wo3.
%mor:   vt verg sfp sfp.
*INV:   Ëİ¼Ë ´N ±o &laak3 , ª¾ ­ø ª¾ &a3 ?
%mor:   advs advf ctc sfp, vt neg vt sfp.
*CHI:   &i3 !
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*CHI:   ­ø ¦n -:.
%mor:   neg adj.
*INV:   &eui2 , Ëİ ¤j ¤O &ge2.
%mor:   ex, advi adj nn sfp.
*INV:   ²Ó ¤O ø &la1.
%mor:   adj nn com sfp.
*INV:   ğ , Ëİ ##.
%mor:   ex, advs.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   «Y ­ø «Y ?
%mor:   vf neg vf.
%exp:   The child tries to pull softly.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   «Y ­ø «Y ?
%mor:   vf neg vf.
*CHI:   xxx ##.
*CHI:   «Y ­ø «Y ?
%mor:   vf neg vf.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ©O «×.
%mor:   det cl.
%com:   The child makes a string of sound as she plays with the puppet.
*CHI:   «Y ­ø «Y ?
%mor:   vf neg vf.
*INV:   «Y &wo3.
%mor:   vf sfp.
%com:   The child plays with the taffic light again.
*INV:   <ü¶ ¨® ¥h Ãä«× &a3> [=! pointing at the car in the picture book] ?
%mor:   vt nn dir wh sfp.
%com:   The child fixes the movable taffic light.
*CHI:   •Ú &a3 !
%mor:   adj sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   &dut1.
%mor:   ex.
*CHI:   0 [=! laughs].
*CHI:   ¦n ±o·N &a3 !
%mor:   advi adj sfp.
*INV:   ¦n ±o·N &a4 ?
%mor:   advi adj sfp.
*INV:   «u­ò, ¶^ ÷ ­Ó ¤p ªB¤Í ¸¨ ¦a ¤U &wo4.
%mor:   ex vt asp cl adj nn dir nnloc sfp.
%com:   The child looks at the different parts of the picture book. She finds the prisoner and points at him.
*CHI:   <¦n ¦²> [/] ¦n ¦².
%mor:   advi adj advi adj.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¦n ¦² &a4 ## ?
%mor:   advi adj sfp.
*INV:   ¤Ñ¤Z ¦² ­ø ¦² &a3 ?
%mor:   nnpp adj neg adj sfp.
*CHI:   ­ø ¦² , ¤Ñ¤Z.
%mor:   neg adj, nnpp.
*INV:   &m3 , ¤Ñ¤Z ¨Ä , «Y ­ø «Y &a3 ?
%mor:   ex, nnpp adj, vf neg vf sfp.
*CHI:   «Y &a3 , ¤Ñ¤Z ¨Ä ##.
%mor:   vf sfp, nnpp adj.
*INV:   Ëİ §A Â\ µf ­Ó ¤p ªB¤Í ¸¨ ¥h ¥ı &la1.
%mor:   advs nnpr vd prt cl adj nn dir dir advf sfp.
*INV:   ¤p ªB¤Í ö +/.
%mor:   adj nn vf.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¤p ªB¤Í ª± ·n·nªO &a1.
%mor:   adj nn vt nn sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*CHI:   ª± ·n·nªO.
%mor:   vt nn.
*INV:   §A ±a ¤p ªB¤Í ¥h ­¹ ³·¿| ¥ı &a1 ¤£¦p , ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt adj nn dir vt nn advf sfp advs, adj neg adj sfp.
*CHI:   ¦n &a3, ­¹ ³·¿|.
%mor:   adj sfp vt nn.
%com:   The child feeds the children with the ice-cream in the picture book.
*CHI:   ­¹ §¹ &la3 Ê\.
%mor:   vt adj sfp nnpr.
*INV:   ­¹ §¹ &la4 ?
%mor:   vt adj sfp.
*INV:   ¦n &la1 , ­¹ §¹ ¥h ª± ·n·nªO &a1.
%mor:   adj sfp, vt adj vt vt nn sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §A ±a Ê\ ¥h ª± ·n·nªO &a1.
%mor:   nnpr vt nnpr vt vt nn sfp.
%com:   The child puts the boy onto the see-saw.
*CHI:   ·n·nªO.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   «Y ­ø «Y ?
%mor:   vf neg vf.
*INV:   «Y &wo3 , ­ô­ô ¦P ©f©f ¤@»ô ª± &a1 , ¦n ­ø ¦n ?
%mor:   vf sfp, nn prep nn advs vt sfp, adj neg adj.
*CHI:   ¦n &a3 ##.
%mor:   adj sfp.
*CHI:   xxx.
*CHI:   «Y ­ø «Y ?
%mor:   vf neg vf.
*INV:   &a1 , «Y ë ##.
%mor:   ex, vf sfp.
*INV:   ü« ¤W ‘Á ª± ¦n ­ø ¦n ?
%mor:   vt dir dir vt adj neg adj.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §A ü« ¤W ‘Á ##.
%mor:   nnpr vt dir dir.
*INV:   ©O «× &a1.
%mor:   det cl sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   &ou3 ##.
%mor:   ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   §A ü¶ ¨® , ¦n ­ø ¦n ?
%mor:   nnpr vt nn, adj neg adj.
*INV:   ¦n.
%mor:   adj.
%com:   The child looks at the different parts of the picture book.
*INV:   &ei3 , §A ¼Ã ¸¨ ¥h &a1.
%mor:   ex, nnpr vt dir dir sfp.
*INV:   ¤j ¤O ø &a1.
%mor:   adj nn com sfp.
%com:   The child presses the dog's nose, making a noise. Beside the dog are some cats and birds.
*CHI:   &m3.
%mor:   ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   <¦n ¦²> [/] ¦n ¦².
%mor:   advi adj advi adj.
*INV:   ¦² &a3 , ó¥ ¦í Ê\ &a3 , ­ø ­Ú Ê\ ¥h µó &a3.
%mor:   adj sfp, vt asp nnpr sfp, neg vt nnpr vt nn sfp.
*CHI:   <<Äµ¹î> [/] Äµ¹î> [=! points at the policemen beside the prisoner].
%mor:   nn nn.
*INV:   &m3 , Äµ¹î ®» ÷ Ê\ &a3 ##.
%mor:   ex, nn vt asp nnpr sfp.
*INV:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp.
*CHI:   ¦n ¦² !
%mor:   advi adj.
*CHI:   <xxx> [>].
*INV:   <&m3> [<].
%mor:   ex.
*INV:   «u­ò , ¤S ¥X ÷ ‘Á &ge2 ?
%mor:   ex, advf dir asp sfp sfp.
*CHI:   0 [=! laughs].
*INV:   ©f©f ¥X ÷ ‘Á &ge2 ?
%mor:   nn dir asp dir sfp.
*CHI:   <«Y ­ø «Y> [=! puts the girl back onto the book] ?
%mor:   vf neg vf.
*INV:   ©f©f ªğ ¾Ç &lu3.
%mor:   nn dir nn sfp.
*INV:   ©O ­Ó ¾Ç®Õ ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   ¾Ç®Õ.
%mor:   nn.
*INV:   §Ú’] ¾Ç ¤@ ¤G ¤T ##.
%mor:   nnpr vt q q q.
*INV:   <¤@ ¤G ¤T «Y ­ø «Y &a3> [=! points at the numbers in the book].
%mor:   q q q vf neg vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   "ABC" &a3.
%mor:   nn sfp.
*CHI:   "ABC".
%mor:   nn.
*INV:   «Y , «u³é.
%mor:   vf, ex.
*CHI:   ªğ ¾Ç.
%mor:   dir nn.
*INV:   ªğ ¾Ç &a4 ?
%mor:   dir nn sfp.
*CHI:   «ô«ô xxx ¦n ­ø ¦n ?
%mor:   ex adj neg adj.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx.
*INV:   <§Ú ±Ğ Ê\> [>] +/.
%mor:   nnpr vt nnpr.
*CHI:   <¤@ ¤G> [<].
%mor:   q q.
*INV:   §A ±Ğ ¤p ªB¤Í &a1 , §A ±Ğ Ê\ Åª®Ñ &a1.
%mor:   nnpr vt adj nn sfp, nnpr vt nnpr vi sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
%com:   The child plays with the book.
*CHI:   0 [=! laughs].
*CHI:   ¦n ±o·N.
%mor:   advi adj.
*CHI:   xxx.
*CHI:   ¥X ‘Á ##.
%mor:   dir dir.
*CHI:   ¥´ ¶} ##.
%mor:   vt vt.
*CHI:   «Y ­ø «Y ·n·n ?
%mor:   vf neg vf nn.
*CHI:   xxx.
*CHI:   &ei3, ¦n ±o·N.
%mor:   ex, advi adj.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   «Y ­ø «Y ?
%mor:   vf neg vf.
*INV:   §Ú À° §A ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr adj neg adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §¤ ·n·nªO &lu3.
%mor:   vt nn sfp.
*CHI:   xxx.
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*INV:   §A ¸Ü ÉAÏ &wa2 ?
%mor:   nnpr vt wh sfp.
%com:   The child makes a long "&ji1" sound.
*INV:   &y1&jo4 , ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   ex, neg adj advi adj nn sfp.
*INV:   Äê ÷ ÉN ±o ª± &ga3 &la3 ·n·nªO.
%mor:   verg asp neg ctc vt sfp sfp nn.
*INV:   ª¾ ­ø ª¾ &a3 ## ?
%mor:   vt neg vt sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ª± §¹ &laak3.
%mor:   vt adj sfp.
*INV:   ª± §¹ &la4 ?
%mor:   vt adj sfp.
*INV:   ª± §¹ ªğ «Î¥ø &la1 ¤£¦p.
%mor:   vt adj dir nnloc sfp advs.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*INV:   <Ú» úï Ãä«× «Î¥ø ¥ı> [>].
%mor:   vt prt wh nnloc advf.
*CHI:   <xxx> [<].
*INV:   Ãä«× «Y «Î¥ø &a3 ?
%mor:   wh vf nnloc sfp.
*CHI:   xxx.
*INV:   ¤£¦p ¥h ­¹ Ï ¥ı &la3 ª± §¹ , ¦n ­ø ¦n &a3 ## ?
%mor:   advs dir vt nn advf sfp vt adj, adj neg adj sfp.
*INV:   §A ±a Ê\ ¥h ­¹ ÉAÏ &a3 ## ?
%mor:   nnpr vt nnpr dir vt wh sfp.
*INV:   ÉAÏ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   xxx ­Ú.
%mor:   vd.
*INV:   º~³ù¥] ?
%mor:   nn.
*CHI:   «Y , º~³ù¥].
%mor:   vf, nn.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ¾í ‘Á.
%mor:   nn sfp.
*INV:   ¼M , ©O ­Ó ©O ?
%mor:   ex, det cl sfp.
*CHI:   xxx.
*INV:   <Á¦±ø &a3> [>].
%mor:   nn sfp.
*CHI:   <¥¤> [<] ##.
%mor:   nn.
*CHI:   Á¦±ø.
%mor:   nn.
*INV:   <©O ­Ó ©O> [>] ?
%mor:   det cl sfp.
*CHI:   <¥¤> [<].
%mor:   nn.
*INV:   ¥¤¥¤ &a4 ?
%mor:   nn sfp.
*CHI:   xxx.
