@Begin
@Name of CHI:           Lee, Tiffany
*INV:   ¦³ ÉN ¶R ®Ñ¥] &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦³ ÉN ¶R ¤ô³ı &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN ?
%mor:   neg.
*CHI:   ¯R’] # ¶ı«} ¦³ ¶R ¤ô³ı &ga3.
%mor:   nn nn vf vt nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¶R ­Ú Ãä ­Ó &a3 ?
%mor:   vt prep wh cl sfp.
*CHI:   ¶R ­Ú §Ú &lo1.
%mor:   vt prep nnpr sfp.
*INV:   &o5.
%mor:   ex.
*INV:   ¦³ ÉN ¶R ­Ú "Alice" «¼«¼ &a3 ?
%mor:   vf neg vt prep nnpp nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   0 [=! laughs].
*CHI:   §A ²Ó ­Ó ³£ ­n ªğ ¾Ç &ga3.
%mor:   nnpr adj cl advf vt dir nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú ¦Ó®a ³£ ­n ªğ ¾Ç &ga3.
%mor:   nnpr advs advf vt dir nn sfp.
*CHI:   §A ¦³ ®Ñ¥].
%mor:   nnpr vf nn.
*CHI:   §Ú #.
%mor:   nnpr.
*INV:   §Ú ¤µ¤é ÉN ±a ®Ñ¥] &a3.
%mor:   nnpr advs neg vt nn sfp.
*CHI:   xxx.
*INV:   ¤µ¤é ÉN &a3.
%mor:   advs neg sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¤µ¤é ²b «Y ±a ÷ ­Ó ³U ‘Á ¤§ &ma3.
%mor:   advs advf vf vt asp cl nn dir sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   <0 [=! laughs]> [>].
*CHI:   <0 [=! nods her head]> [<].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*CHI:   <·R ‘Á dap6 Ï &ga3> [=! holding a small hammer in her hand].
%mor:   vt dir vt nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ©O ­Ó ÉAÏ ‘Á &ga3 ?
%mor:   advs det cl wh sfp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   Âñ &lo1.
%mor:   nn sfp.
*CHI:   Âñ.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   <©O ­Ó # ­ø ÃÑ> [=! holding a small screw driver in her hand].
%mor:   det cl neg vt.
*INV:   Á³µ·§å.
%mor:   nn.
*CHI:   Á³µ·§å.
%mor:   nn.
*INV:   ­n ‘Á Âà ø Á³µ· &ga3.
%mor:   vt dir vt cl nn sfp.
*INV:   Ëİ¼Ë Âà úï Âà úï &ga3.
%mor:   advs vt prt vt prt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ¼Ë Âà úï Âà úï.
%mor:   advs vt prt vt prt.
*CHI:   <©O ­Ó # µfÆP ‘Á &ge3> [=! holding the soap in her hand].
%mor:   det cl nn sfp sfp.
*INV:   &haak6.
%mor:   ex.
*INV:   Ëİ, Ëİ ©O ­Ó ©O ?
%mor:   advs advs det cl sfp.
*INV:   ©O ­Ó ­n ‘Á °µ # ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl vt dir vt det cl wh sfp sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   µfÆP ²° &lo1.
%mor:   nn nn sfp.
*CHI:   µfÆP ²°.
%mor:   nn nn.
*INV:   µfÆP ²° ­n ‘Á °µ ÉAÏ &ga3 ?
%mor:   nn nn vt dir vt wh sfp.
*CHI:   <·R ‘Á Â\ ö ©O «×> [=! placing it into the bath-tub].
%mor:   vt dir vd prep det cl.
*INV:   0 [=! laughs].
*INV:   Â\ ö ­Ó ¨R²D¬û &ga3 ?
%mor:   vd prep cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &o3.
%mor:   ex.
*INV:   Â\ ­ø Â\ ©O ­Ó ö ¨R²D¬û &ga3 ?
%mor:   vd neg vd det cl prep nn sfp.
*CHI:   ­ø Â\ &ga3.
%mor:   neg vd sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   §j ÀY +...
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ÀY¾v.
%mor:   nn.
*INV:   ´X ®É §j ÀY¾v &a3 ?
%mor:   wh nn vt nn sfp.
*CHI:   ¦n ¿ğ &ga3.
%mor:   advi adj sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   ·R ‘Á xxx.
%mor:   vt dir.
*INV:   ÂI¸Ñ ­n §j ÀY¾v &a3 ?
%mor:   wh vt vt nn sfp.
*CHI:   xxx ­n §j ÀY &u3.
%mor:   vt vt nn ex.
*INV:   ÂI¸Ñ ­n §j ÀY¾v &wo3 ?
%mor:   wh vt vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   0 [=! laughs].
*CHI:   Â\ ö ©O «× &ge3.
%mor:   vd prep det cl sfp.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*INV:   ¾p ­ø # «u–ï, ¥h ÷ Ãä &a3 ?
%mor:   aux neg ex dir asp wh sfp.
@Situation:   The investigator finds that the tissue on the hanger has disappeared.
*CHI:   ­ø ª¾ &a3 ##.
%mor:   neg vt sfp.
*INV:   ÂI¸Ñ ­ø ¨£ ÷ &ge2 ?
%mor:   wh neg vt asp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­Ú ­· §j ÷ ¥h &a3 ¦]¬°.
%mor:   prep nn vt asp dir sfp advs.
*INV:   µ¥ §Ú Ú» úï §j ÷ ¥h Ãä«× ¥ı.
%mor:   vt nnpr vt prt vt asp dir wh advf.
*CHI:   <ö õ «×> [=! pointing to the fan].
%mor:   vf det cl.
*INV:   §â ­·®° ö õ «× &wo3.
%mor:   cl nn vf det cl sfp.
*INV:   Ëİ õ ±i ¯È¤y ­¸ ÷ ¥h Ãä«× &a3 ?
%mor:   advs det cl nn vi asp dir wh sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ¤£¦p §A ©ğ ¹L ¤@ ±i &la1, ¦n ­ø ¦n ?
%mor:   advs nnpr vt asp q cl sfp adj neg adj.
*CHI:   &m4.
%mor:   ex.
*INV:   ´P´P ¥h ÷ Ãä &a3 ?
%mor:   nnpp dir asp wh sfp.
*CHI:   ©O «× ­ø ·|.
%mor:   det cl neg aux.
@Situation:   The child ignores the investigator's question as she is doing something else.
*INV:   úï ?
%mor:   ex.
*CHI:   ©O «× ­ø ·| §j &ga3.
%mor:   det cl neg aux vt sfp.
@Situation:   The child puts the bathroom set into a position which is not facing the fan.
*INV:   &o3, «Y &wo3.
%mor:   ex vf sfp.
*INV:   ´P´P ©O ?
%mor:   nnpp sfp.
*CHI:   ´P´P ¥h µó.
%mor:   nnpp dir nnloc.
*INV:   ¥h µó &a4 ?
%mor:   dir nnloc sfp.
*INV:   Ãä ­Ó ¦P ´P´P ¥h µó &a3 ?
%mor:   wh cl prep nnpp dir nnloc sfp.
*CHI:   Ëİ¼Ë ?
%mor:   advs.
@Situation:   The child asks the investigator if she has placed something correctly; ignoring the investigator's question.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   Ãä ­Ó ¦P ´P´P ¥h µó &a3 ?
%mor:   wh cl prep nnpp dir nnloc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   0 [=! laughs] ##.
*INV:   ÃÑ ­ø ÃÑ &a3 ## ?
%mor:   vt neg vt sfp.
*CHI:   ÃÑ ##.
%mor:   vt.
*CHI:   Ëİ¼Ë.
%mor:   advs.
@Situation:   The child tries putting the piece of tissue onto the hanger.
*INV:   «Y &a3, §A ±¾ °_ Ê\ &la1 ##.
%mor:   vf sfp nnpr vt prt nnpr sfp.
@Situation:   The child tries to put up the hanger but in vain.
*INV:   <&ut2> [=! laughs].
%mor:   ex.
@Situation:   The hanger fell down.
*CHI:   &m5.
%mor:   ex.
*INV:   §Ú À° §A ±¾ &la1, ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr vt sfp adj neg adj.
*CHI:   <¬~¦ç¾÷ ‘Á &ga3> [=! holding the small washing machine in her hand].
%mor:   nn sfp sfp.
*INV:   «Y &a3, ¬~ ÉAÏ &a3 ?
%mor:   vf sfp vt wh sfp.
*CHI:   ¬~ ­m.
%mor:   vt nn.
*INV:   &m3.
%mor:   ex.
*INV:   &la4, ±¾ ¦n &la3 ##.
%mor:   ex vt adj sfp.
*CHI:   <xxx §â ®Ş> [=! holding a comb in her hand].
%mor:   cl nn.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
