@Begin
@Name of CHI:           Lee Tin-fan (Tiffany)
%mor:   nn sfp.
*CHI:   ¯È¤y ©O ?
%mor:   nn sfp.
*INV:   §A İ¯ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ¯È¤y ©O ?
%mor:   nn sfp.
*INV:   ¯È¤y - ?
%mor:   nn.
*CHI:   ¯È¤y.
%mor:   nn.
*INV:   «Y «} ¯È¤y &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¯È¤y &a3.
%mor:   nn sfp.
*CHI:   Â\ ¸¨ ¥h &a1.
%mor:   vd dir dir sfp.
%com:   The investigator shows the child a bag of tissue.
*INV:   ­ø «} ©O ø &a3 ?
%mor:   neg neg det cl sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   İ© ®Í Ê\ &a3.
%mor:   vt prt nnpr sfp.
*INV:   §A °µ ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt adj neg adj sfp.
*INV:   0 [=! laughs].
*CHI:   Ëİ &a3.
%mor:   advs sfp.
*INV:   0 [=! laughs].
*INV:   §Ú À° §A ¦n ­ø ¦n <&a3> [>] ?
%mor:   nnpr vt nnpr adj neg adj sfp.
*CHI:   <&jit2> [<] ¦n &aak3.
%mor:   ex adj sfp.
%com:   The investigator laughs.
*INV:   &ei1–ï ##.
%mor:   ex.
*CHI:   §A Ú».
%mor:   nnpr vt.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   Ãè ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   Ãè ‘Á &ga4 ?
%mor:   nn sfp sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   °² &ga3.
%mor:   adj sfp.
*INV:   °² &ga4 ?
%mor:   adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m3, ğ.
%mor:   ex ex.
*INV:   <²Ó> [/] °÷ ­ø °÷ ²Ó &a3 ?
%mor:   adj vi neg vi adj sfp.
*CHI:   ­ø # °÷ ²Ó &a3.
%mor:   neg vi adj sfp.
*INV:   ­ø °÷ &a4 ?
%mor:   neg vi sfp.
*INV:   §Ú ¦A <¾ã ²Ó ø &a1> [>].
%mor:   nnpr advf vt adj com sfp.
*CHI:   <°÷ &a3> [<] ##.
%mor:   vi sfp.
*CHI:   ¥ò ¦³ ¦³ ÉN &a3 ?
%mor:   advf vf vf neg sfp.
*CHI:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*INV:   ¦³ ÉN ÉAÏ &a3 ?
%mor:   vf neg wh sfp.
*CHI:   ¦³ ÉN # õ ø &a3 ­n ¦n ¦h &a3.
%mor:   vf neg det cl sfp vt advi adj sfp.
*INV:   ¦ç¬[.
%mor:   nn.
*CHI:   ¦ç¬[.
%mor:   nn.
*INV:   ¥ò ¦³ ¤@ ­Ó &ga3, Ú» úï ¥h ÷ Ãä ¥ı.
%mor:   advf vf q cl sfp vt prt dir asp wh advf.
%com:   The investigator searches for the hanger.
*INV:   ­ø ¨£ ÷ &ge2 ?
%mor:   neg vt asp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &euy1³é, ­ì¨Ó ­ø ¨£ ÷ &a3 ¥ò ¦³ ¤@ ­Ó.
%mor:   ex advs neg vt asp sfp advf vf q cl.
*INV:   §Ú ¤U¦¸ İ¯ µf ¥ı ‘Á ­Ú §A ¦n ­ø ¦n &a3 ?
%mor:   nnpr advs vt prt advf dir vd nnpr adj neg adj sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   ©O «× ¥ò ¦³ ÉN &a3 ?
%mor:   det cl advf vf neg sfp.
*CHI:   ÉN &aak3.
%mor:   neg sfp.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   ­ø ¨£ ÷ &a3.
%mor:   neg vt asp sfp.
*CHI:   Â\ ¸¨ ¥h.
%mor:   vd dir dir.
%com:   The child puts the hanger into the toilet bowl.
*INV:   Â\ ¸¨ Ãä«× &a3 ?
%mor:   vd dir wh sfp.
*CHI:   ´Z©Ò &lo1.
%mor:   nnloc sfp.
*INV:   Â\ ÉAÏ ¸¨ ´Z©Ò <&a3> [>] ?
%mor:   vd wh dir nnloc sfp.
*CHI:   <´Z>[<]©Ò xxx.
%mor:   nnloc.
*INV:   0 [=! laughs].
*CHI:   ¬~¦ç¾÷ õ «× &a3.
%mor:   nn det cl sfp.
*INV:   ¬~¦ç¾÷ õ «× &a4 ?
%mor:   nn det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ­ø ¦n Â\ ­Ó ¦ç¬[ ¸¨ ´Z©Ò  &a3.
%mor:   nnpr neg adj vd cl nn dir nnloc sfp.
*INV:   &m1, ¯ä¯ä.
%mor:   ex adj.
%com:   The investigator laughs.
*INV:   <§A »D úï> [>].
%mor:   nnpr vt prt.
*CHI:   <¬~ °®>[<]²b &a1.
%mor:   vt adj sfp.
*CHI:   §A ¬~ °®²b &a3.
%mor:   nnpr vt adj sfp.
*INV:   &o3, ¬~ °®²b Ê\.
%mor:   ex vt adj nnpr.
*INV:   ö ©O «× ¬~ &a1 ##.
%mor:   vf det cl vt sfp.
*INV:   &m3 , °®²b &la3, Â\ ö «× ¥ı.
%mor:   ex adj sfp vd prep cl advf.
*INV:   §A °µ ÉAÏ &a3 ö «× ?
%mor:   nnpr vt wh sfp prep cl.
*CHI:   ®Ş ÀY &lo1.
%mor:   vt nn sfp.
*INV:   ®Ş ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ¥i ­ø ¥i¥H À° «¼«¼ ®Ş &a3 ?
%mor:   aux neg aux vt nn vt sfp.
*CHI:   0 [=! combs the investigator's hair].
*INV:   ¼M, ­ø¸Ó.
%mor:   ex ex.
%com:   The door bell rings.
*CHI:   §A ¶} ªù &a1.
%mor:   nnpr vt nn sfp.
%com:   The investigator laughs.
*MOT:   §A ¦ô Ãä ­Ó ‘Á &a1.
%mor:   nnpr vt wh cl dir sfp.
*CHI:   ·¨¤l´å.
%mor:   nnpp.
*MOT:   ­ø «Y ·¨¤l´å.
%mor:   neg vf nnpp.
*MOT:   ·¨¤l´å ®Ë ø.
%mor:   nnpp adj cl.
*MOT:   ©O ­Ó «Y +...
%mor:   det cl vf.
*MOT:   §A ¦n ­@ ÉN ¨£ &ga3 ©O ­Ó ©j©j.
%mor:   nnpr advi adj neg vt sfp det cl nn.
*MOT:   ©j©j ¦n ­@ ÉN ¨£ §A &a3.
%mor:   nn advi adj neg vt nnpr sfp.
%com:   The child's mother has a short conversation with her student.
*STU:   §A ¥ò ÃÑ ­ø ÃÑ §Ú &a3 ?
%mor:   nnpr advf vt neg vt nnpr sfp.
%exp:   The student is asking the child.
*MOT:   ¦n ­@ ÉN ¨£ &a3.
%mor:   advi adj neg vt sfp.
*STU:   §Ú «Y Ãä ­Ó &a3 ?
%mor:   nnpr vf wh cl sfp.
*MOT:   ¨È©j©j §A ¤J ¥h ¥ı.
%mor:   nnpp nnpr dir dir advf.
*MOT:   ğ, §Ú °µ ¸¨ ¤@ ø Ï ¥ı úï xxx §A ¤J ¥h ¦w¹y ¥ı.
%mor:   ex nnpr vt dir q cl nn advf ex nnpr dir dir vi advf.
*STU:   §Ú «Y Ãä ­Ó &a3 ?
%mor:   nnpr vf wh cl sfp.
*STU:   §A ­ø °O ±o §Ú ğ.
%mor:   nnpr neg vt ctc nnpr sfp.
*STU:   §Ú ¥s +...
%mor:   nnpr vt.
*STU:   ¥s §Ú &a1 §A.
%mor:   vt nnpr sfp nnpr.
*STU:   ¥s §Ú &a1 Ëİ.
%mor:   vt nnpr sfp advs.
*STU:   §A<°O ­ø °O ±o &a3> [>] ?
%mor:   nnpr vt neg vt ctc sfp.
*CHI:   <xxx «¼«¼> [<].
%mor:   nn.
*STU:   ¼M, ¥{ ¤k Ø{.
%mor:   ex adj nn sfp.
%com:   The student laughs.
*INV:   ¼M, ¦n «l Ø{.
%mor:   ex advi adj sfp.
*INV:   Ëİ ¥{ &ge2 ?
%mor:   advi adj sfp.
*INV:   ¤Ñ¤Z, ©O «× ¥ò ¦³ §â ®Ş &a3 ##.
%mor:   nnpp det cl advf vf cl nn sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   <©O ø> [>] +/.
%mor:   det cl.
*CHI:   <¦³ ÉN> [<] ©O ­Ó ®Ş &a3 ?
%mor:   vf neg det cl vt sfp.
*INV:   ©O ­Ó - ?
%mor:   det cl.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ğ, ©O ­Ó ªM.
%mor:   ex det cl nn.
*CHI:   «Y Ğ.
%mor:   vf sfp.
*CHI:   <©O ­Ó> [=! holding a small cup] +/.
%mor:   det cl.
*INV:   &u2, Ëİ ²Ó ­Ó &ge2 ?
%mor:   ex advi adj cl sfp.
*CHI:   «Y &a3.
