@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%mor:   ex.
*CHI:   <xxx "O"> [=! pointing to the arabic number "six" on a block].
%mor:   nn.
*INV:   "O" ¦r &a4 ?
%mor:   nn nn sfp.
*CHI:   "O".
%mor:   nn.
*INV:   "¤»" ¦r ‘Á &ga3.
%mor:   q nn sfp sfp.
*CHI:   "¤»" ¦r , «Y ­ø «Y ?
%mor:   q nn, vf neg vf.
*CHI:   "O" !
%mor:   nn.
*INV:   &aa5-3 ?
%mor:   ex.
*CHI:   "O".
%mor:   nn.
*INV:   "O" ¦r &a3 ©O ­Ó.
%mor:   nn nn sfp det cl.
*CHI:   "O" ¦r.
%mor:   nn nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   "O" ¦r.
%mor:   nn nn.
*INV:   ¦³ ÉN "¤@" &a3 ?
%mor:   vf neg q sfp.
*INV:   Ú» úï ¦³ ÉN "¤@" ?
%mor:   vt prt vf neg q.
*INV:   ©O ­Ó "¤G" &wo3.
%mor:   det cl q sfp.
*CHI:   ÉN "¤@".
%mor:   neg q.
*CHI:   ¤@ , ¤G , ­ø «Y xxx.
%mor:   q, q, neg vf.
*INV:   &eui2.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ©O ­Ó Â\ ö «×.
%mor:   det cl vd prep cl.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*CHI:   <xxx> [>].
*INV:   <&ei3 ¬ä> [<] +/.
%mor:   ex vt.
*INV:   ¬ä ©O ­Ó <&a1> [>].
%mor:   vt det cl sfp.
*CHI:   <©O ­Ó> [<] ##.
%mor:   det cl.
*CHI:   ¬ä ©O ¬[ ! xxx.
%mor:   vt det cl.
*CHI:   xxx.
*INV:   ¾ã ¦í Ê\ , ¾ã ¦í Ê\ ##.
%mor:   vt asp nnpr, vt asp nnpr.
*INV:   ª ¦í Ê\ &la1.
%mor:   vt asp nnpr sfp.
*CHI:   &ut1 ##.
%mor:   ex.
*CHI:   &dak1 ##.
%mor:   ex.
*INV:   &ei1 , ¦³ ±ø ÀVÁå &a3 ##.
%mor:   ex, vf cl nn sfp.
%com:   The child laughs and gives the necklace to her mother.
*CHI:   ±ø ÀVÁå &a4 ?
%mor:   cl nn sfp.
*INV:   À¹À¹.
%mor:   vt.
*MOT:   §A ¦Û¤v À¹ &a1.
%mor:   nnpr rfl vt sfp.
*CHI:   &m2 , ­ø ±o.
%mor:   ex, neg ctc.
*MOT:   §A ¦Û¤v À¹ &ga3 ÀVÁå.
%mor:   nnpr rfl vt sfp nn.
*CHI:   &ji5.
%mor:   ex.
*MOT:   ÀVÁå &wo3 xxx.
%mor:   nn sfp.
*CHI:   &ji5.
%mor:   ex.
*CHI:   §A À¹.
%mor:   nnpr vt.
*MOT:   Ê\ ¬ä Ê\ ¸Ü.
%mor:   nnpr vt nnpr vt.
*INV:   «Y &a3 , Ê\ ¦¨ ¤é ³£ «Y Ëİ.
%mor:   vf sfp, nnpr q nn advf vf advs.
*MOT:   §A ­¹ ­ø ­¹ Ï &a3 ©f©f ?
%mor:   nnpr vt neg vt nn sfp nn.
*CHI:   ­¹.
%mor:   vt.
%com:   The investigator and the child's mother have a short conversation while the child is eating.
*CHI:   ¦³ &lau2.
%mor:   vf  xx.
*INV:   ¤S ¦³ &wo3 , §A Ú» úï ¥ò ¦³ ø ÉAÏ ö ­Ó ²°.
%mor:   advf vf sfp, nnpr vt prt advf vf cl wh prep cl nn.
*CHI:   ¥¼ ±o ¦í.
%mor:   neg ctc asp.
*CHI:   &m5.
%mor:   ex.
%com:   The investigator and the child's mother have another short convesation while the child is playing with the blocks.
*CHI:   &m2.
%mor:   ex.
*INV:   &m2 , °¦ °¨°¨ ÉAÏ ¦â &ga3 ?
%mor:   ex, cl nn wh nn sfp.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   «u–ï , ¬õ ¦â - ?
%mor:   ex, adj nn.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   xxx.
*CHI:   xxx.
%com:   The child continues playing with the blocks.
*INV:   §A ¹L ‘Á &a1.
%mor:   nnpr vt sfp sfp.
*INV:   «u–ï , °õ µf ­Ó ÀVÁå ¥ı.
%mor:   ex, vt prt cl nn advf.
*INV:   ²Ó ÷ Ëİ ¦h &ge2 ?
%mor:   adj asp advi adj sfp.
*INV:   «u­ò.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   õ «× ©O ?
%mor:   det cl sfp.
*INV:   §A À° §Ú °õ ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr vt adj neg adj sfp.
*CHI:   0 [=! shakes her head].
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ­ø ±o !
%mor:   neg ctc.
*INV:   &m4 , §Ú ¦Û¤v °õ ##.
%mor:   ex, nnpr rfl vt.
*CHI:   §A ¦Û¤v °õ !
%mor:   nnpr rfl vt.
*INV:   &m4 , §Ú ¦Û¤v °õ &la3 ##.
%mor:   ex, nnpr rfl vt sfp.
*INV:   &m1 , è° ­ø è° &a3 ?
%mor:   ex, adj neg adj sfp.
%exp:   The investigator puts the necklace round her neck.
*CHI:   ­ø è°.
%mor:   neg adj.
*INV:   ­ø è° &a4 ?
%mor:   neg adj sfp.
*INV:   &be1&be1 À¹ è° ­ø è° &a3 ?
%mor:   nn vt adj neg adj sfp.
*CHI:   è°.
%mor:   adj.
*INV:   è° &a4 ?
%mor:   adj sfp.
*CHI:   õ ­Ó xxx.
%mor:   det cl.
*INV:   &eui2.
%mor:   ex.
*CHI:   &yt2.
%mor:   ex.
%exp:   The necklace has broken.
*INV:   ¦© µf Ê\ ##.
%mor:   vt prt nnpr.
*CHI:   §Ú ÃÑ ¬ä.
%mor:   nnpr vt vt.
*CHI:   §Ú ÃÑ ¦©.
%mor:   nnpr vt vt.
*INV:   &wa3.
%mor:   ex.
*INV:   &ha1.
%mor:   ex.
%com:   The child laughs as she puts the necklace round her neck.
*INV:   ¥h ·Ó úï Ãè , ¥h ·Ó úï Ãè ¦n ­ø ¦n &a3 ?
%mor:   dir vt prt nn, dir vt prt nn adj neg adj sfp.
*CHI:   0 [=! laughs].
*INV:   §Ú’] ¥h ·Ó Ãè ¦n ­ø ¦n ?
%mor:   nnpr dir vt nn adj neg adj.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   §Ú ©ê §A &a1.
%mor:   nnpr vt nnpr sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
%com:   The investigator holds the child up to see the mirror. They both laugh.
*INV:   ¤Ñ¤Z è° ­ø è° &a3 ?
%mor:   nnpp adj neg adj sfp.
*CHI:   ­ø è° !
%mor:   neg adj.
*INV:   è° ­ø è° &a3 ?
%mor:   adj neg adj sfp.
*CHI:   è°.
%mor:   adj.
*INV:   è° !
%mor:   adj.
*INV:   ¸¨ ¦a &lu3 &wo3.
%mor:   dir nnloc sfp sfp.
*INV:   &ji2.
%mor:   ex.
%com:   The investigator slowly lowers the child down until she can't see the mirror.
*CHI:   0 [=! laughs].
*INV:   ­ø ¨£ ÷ ¤Ñ¤Z &lu3.
%mor:   neg vt asp nnpp sfp.
*CHI:   0 [=! laughs].
*CHI:   xxx.
*INV:   ¹L ‘Á ©O «× &la1 , ¦n ­ø ¦n ## ?
%mor:   vt dir det cl sfp, adj neg adj.
*INV:   ¤Ñ¤Z ¶¼ ­ø ¶¼ ¾í ¥Ä &a3 ?
%mor:   nnpp vt neg vt nn sfp.
*CHI:   xxx.
*INV:   «¼«¼ À° §A ¦n ­ø ¦n ?
%mor:   nn vt nnpr adj neg adj.
*CHI:   ¦Û¤v.
%mor:   rfl.
*INV:   ¦Û¤v &a4 ?
%mor:   rfl sfp.
*INV:   ¦n &wo3 ##.
%mor:   adj sfp.
%com:   The child tries to pull apart the necklace.
*INV:   ¤j ¤O ø.
%mor:   adj nn com.
*CHI:   xxx.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   §Ú’] Ú» úï ø ¤½ ¥J ¦³ ¤½ ¥J &ga3 ­ì¨Ó , §A Ú» úï.
%mor:   nnpr vt prt cl nn vf nn sfp advs, nnpr vt prt.
*INV:   &wa3 Ú» úï , ¤½ ¥J ‘Á &ga3 , §A Ú» úï.
%mor:   ex vt prt, nn sfp sfp, nnpr vt prt.
*INV:   §A ¹L ‘Á Ú» úï , ÉAÏ ‘Á &ga3 ?
%mor:   nnpr dir dir vt prt, wh sfp sfp.
*CHI:   ¤½ ¥J.
%mor:   nn.
*INV:   ¤½ ¥J &a4 ?
%mor:   nn sfp.
*INV:   ¿ß +/.
%mor:   nn.
*CHI:   &ji1.
%mor:   ex.
*INV:   ¿ß¿ß &a3.
%mor:   nn sfp.
*CHI:   0 [=! laughs].
*INV:   §A À° Ê\ ¬ä µf Ê\ &a1.
%mor:   nnpr vt nnpr vt prt nnpr sfp.
%com:   The child tries to fix the necklace.
