@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%mor:   advs nnpr vf neg dir dir vt nn vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦³ ÉN ©Ù ¨® &a3 ## ?
%mor:   vf neg vt nn sfp.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*CHI:   "Auntie Gena" ©Ù.
%mor:   nn nnpp vt.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
%com:   The child fixes her eyes on the box.
*INV:   §A ±æ ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*CHI:   Ú» úï õ ­Ó «Y # <«§> [>] ## ?
%mor:   vt prt det cl vf wh.
*INV:   <Ú» úï> [<] ##.
%mor:   vt prt.
*CHI:   ­ì¨Ó «Y ¦¶©B¤O.
%mor:   advs vf nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   §A õ ­Ó ©O ?
%mor:   nnpr det cl sfp.
*CHI:   ¯»¬õ ¦â ‘Á.
%mor:   adj nn sfp.
*INV:   ®@, ¯»¦â «§ ¥ı ±o í ?
%mor:   ex adj nn sfp advf ctc sfp.
*CHI:   «Y # «Y ##.
%mor:   vf vf.
%com:   The child's mother comes forward.
*CHI:   Ï­¹.
%mor:   nn.
*INV:   ®@, §A ­ø ½Ğ ¶ı«} ­¹ &ga4 ## ?
%mor:   ex nnpr neg vt nn vt sfp.
*INV:   ¨È"Ada"«´¶ı ¤W ­Ó Â§«ô ¥s §Ú ©ğ ‘Á ï Ï.
%mor:   nnpp det cl nn vt nnpr vt dir gen nn.
*MOT:   ¼M, &ling2 ­¹ &a3 ?
%mor:   ex  xx vt sfp.
*MOT:   &wu3.
%mor:   ex.
*INV:   ©O ­Ó ­Ú ¨È´P´P ï.
%mor:   det cl vd nnpp sfp.
*MOT:   &wu3, Ëİ3 &a3 ¦hÁÂ §A ##.
%mor:   ex advs sfp vt nnpr.
*MOT:   Å¥¤é §Ú ¨£ Ê\ &la3, Å¥¤é ´P´P ¥Í¤é &a3.
%mor:   advs nnpr vt nnpr sfp advs nnpp vi sfp.
%com:   The investigator laughs.
*MOT:   <xxx> [=! walking away] ##.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   ¦n Ğ, ©O ª© Ú» §¹ ¥¼ ?
%mor:   adj sfp det cl vt vi neg.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ¦n &la1, §A Áé·N ´¦ Ãä ª© &a3 ?
%mor:   adj sfp nnpr vt vt wh cl sfp.
*INV:   «e ©w «á &a3 ?
%mor:   adj conj adj sfp.
%com:   The child turns to the back of the book.
*INV:   «á«K &a3 ?
%mor:   nnloc sfp.
*INV:   ¦n Ğ, ©O «× ¦³ ø ÉAÏ ©O ## ?
%mor:   adj sfp det cl vf cl wh sfp.
*CHI:   ¤@, ¤G, ¤T, ¥|, ¤­ ##.
%mor:   q q q q q.
%exp:   The child is counting the Mickey mouses on the page.
*INV:   ¤­ °¦ ##.
%mor:   q cl.
*CHI:   <°à°à> [=! pointing at the baby Mickey].
%mor:   nn.
*INV:   «Y Ø{ ¥[ ®I °à°à ¦³ ¤» °¦ Ø{ ##.
%mor:   vf sfp vt prt nn vf q cl sfp.
*INV:   &a3, Ê\’] ­Ó ­Ó ¤H ü¶ ¦í # ÉAÏ &a3 ?
%mor:   ex nnpr cl cl nn vt asp wh sfp.
%com:   The investigator laughs.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ü¶ ¦í ±ø §À &a3.
%mor:   vt asp cl nn sfp.
*CHI:   §À ##.
%mor:   nn.
*INV:   §A ¦ô Ê\’] ¥h Ãä«× ©O.
%mor:   nnpr vt nnpr dir wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   §A ¦ô úï &la1 ##.
%mor:   nnpr vt prt sfp.
*CHI:   Åw¼Ö¤Ñ¦a.
%mor:   nnpp.
*INV:   &m3, ¥h Åw¼Ö¤Ñ¦a ª± «§ &a3 ?
%mor:   ex dir nnpp vt wh sfp.
*CHI:   ª± ªiªi !
%mor:   vt nn.
*INV:   ¥ò ¦³ ©O ## ?
%mor:   advf vf sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   §A ¦³ ÉN ¥h ¹L Åw¼Ö¤Ñ¦a &a3 ?
%mor:   nnpr vf neg dir asp nnpp sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY - ?
%mor:   vt nn.
*INV:   ¦³.
%mor:   vf.
*INV:   §Ú ÉN ¥h ¹L &a3.
%mor:   nnpr neg dir asp sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
%com:   The child puts the bag of biscuits back into the box and gives it to her mother.
*CHI:   ³· ¸¨ ³·Âd &a1 ##.
%mor:   vt dir nnloc sfp.
*MOT:   §A ¥s Ãä ­Ó &a3 ## ?
%mor:   nnpr vt wh cl sfp.
*MOT:   <§A ­ø¸Ó §Ú &a1> [>].
%mor:   nnpr vt nnpr sfp.
*CHI:   <§A &lo1> [<].
%mor:   nnpr sfp.
*MOT:   §A ¥s ¶ı«} &a1.
%mor:   nnpr vt nn sfp.
*CHI:   ­ø¸Ó !
%mor:   ex.
*MOT:   ­ø¸Ó ¶ı«} ³· ¸¨ ³·Âd &a1.
%mor:   vt nn vt dir nnloc sfp.
*CHI:   ­ø¸Ó ¶ı«}.
%mor:   vt nn.
*MOT:   À° §Ú ³· ¸¨ ³·Âd.
%mor:   vt nnpr vt dir nnloc.
*CHI:   À° §Ú ³· ¸¨ ³·Âd.
%mor:   vt nnpr vt dir nnloc.
*MOT:   «Y &la1.
%mor:   vf sfp.
*MOT:   §A ­ø ¥i¥H "³· ¸¨ ³·Âd &a1" Ëİ¼Ë &gu3 Ø{, ª¾ ­ø ª¾ &a3 ?
%mor:   nnpr neg aux vt dir nnloc sfp advs sfp sfp vt neg vt sfp.
*MOT:   ÉN Â§»ª, ª¾ ­ø ª¾¹D &a3 ?
%mor:   neg nn vt neg vt sfp.
*MOT:   «Y «} &a3 ?
%mor:   vf neg sfp.
*MOT:   ¨Ä Ğ.
%mor:   adj sfp.
%com:   The child's mother takes over the box.
*MOT:   <Ëİ> [>] ¦n &a3, ªÖ ­ø ­¹ ®Í.
%mor:   advs adj sfp aux neg vt prt.
*INV:   <&m3> [<].
%mor:   ex.
%com:   The investigator laughs.
*MOT:   ¦n Ãø±o &a3.
%mor:   advi adj sfp.
*MOT:   ³q±` ³£ ­n ­¹ ®Í &ga3.
%mor:   advs advf vt vt prt sfp.
%com:   The child's mother goes into the kitchen.
*INV:   ¦n Ï ¯d µf ø ¤@ °} ¶¡ ­¹ &a1 ¹À, «Y «} &a3 ## ?
%mor:   adj nn vt prt cl q cl nn vt sfp sfp vf neg sfp.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   ¼M, ³» ´U Ëİ ¤j ³» ï2.
%mor:   ex cl nn advi adj cl sfp.
*INV:   •Ú ­ø •Ú À¹ &a3 ## ?
%mor:   adj neg adj vt sfp.
*CHI:   ­ø •Ú.
%mor:   neg adj.
*INV:   &m1 ##.
%mor:   ex.
*INV:   À³¸Ó ­Ú Ãä ­Ó À¹ ¦n &a3 ?
%mor:   aux prep wh cl vt adj sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   &m1.
%mor:   ex.
*INV:   Ëİ &a4 ?
%mor:   advs sfp.
*INV:   &aai5, Ãä ³» ´U •Ú °à°à À¹ &a3 ## ?
%mor:   ex wh cl nn adj nn vt sfp.
*CHI:   §Ú ­ø ª¾ &a3.
%mor:   nnpr neg vt sfp.
*INV:   ­ø ª¾ &a4 ?
%mor:   neg vt sfp.
*INV:   ©O ³» ±o ­ø ±o ©O §A ¦ô.
%mor:   det cl ctc neg ctc sfp nnpr vt.
*CHI:   0 [=! nods her head].
*INV:   &m3, §Ä ÀY &a4 ?
%mor:   ex vt nn sfp.
*INV:   ©O ³» ¥i¯à «Y Ê\ &ga3.
%mor:   det cl aux vf nnpr sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   ¯»¬õ ¦â ï2 ¤S «Y.
%mor:   adj nn sfp advf vf.
*INV:   ¥i¯à # °à°à ©O ü« ÷ ¶ı«} ³» ´U &a3.
%mor:   aux nn sfp vt asp nn cl nn sfp.
*INV:   ­ø °O ±o À¹ ¦Û¤v ³» ´U &a3 ##.
%mor:   neg vt ctc vt rfl cl nn sfp.
*CHI:   ©O ­Ó ÉA +...
%mor:   det cl wh.
*CHI:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ­ô­ô &a3.
%mor:   det cl nn sfp.
*INV:   &a3, ­ø «Y Ø{, ©j©j &a3, µÛ ¸È ï.
%mor:   ex neg vf sfp nn sfp vt nn sfp.
%com:   The investigator laughs.
*INV:   ©O ­Ó Ê\ ­Ó ©j©j &lo1.
%mor:   det cl nnpr cl nn sfp.
*CHI:   ©O ­Ó ##.
%mor:   det cl.
*CHI:   ©O ­Ó - ?
%mor:   det cl.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   ©O ­Ó "Mickey" ©f©f &lo1.
%mor:   det cl nnpp nn sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ­Ó "Mickey" &a1 ¹À.
%mor:   det cl nnpp sfp sfp.
*INV:   "Mickey" ­ø °O ±o ¿£ ¾c±a &a3 ##.
%mor:   nnpp neg vt ctc vt nn sfp.
*CHI:   ¥Ï ÷ ¿£.
%mor:   verg asp vt.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¥Ï ÷ &a3.
%mor:   verg asp sfp.
*INV:   ¥ª ¸} ¥Ï ÷ ©w # ©w ¥k ¸} ¥Ï ÷ &a3 ?
%mor:   adj nn verg asp conj conj adj nn verg asp sfp.
*CHI:   0 [=! points at the unfastened shoe].
*INV:   §A «ü ¦í # ¥ª ©w ¥k &a3 ?
%mor:   nnpr vt asp adj conj adj sfp.
*CHI:   ¥k.
%mor:   adj.
*INV:   ¥ª &a3.
%mor:   adj sfp.
*CHI:   ¥ª - ?
%mor:   adj.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ­Ó ¥k.
%mor:   det cl adj.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ­Ó ¥ª &a3, ©O ­Ó ¥k &a3.
%mor:   det cl adj sfp det cl adj sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú °İ §A, <©O °¦ ¥ª ©w ¥k> [=! pointing at the child's left leg] ?
%mor:   nnpr vt nnpr det cl adj conj adj.
*CHI:   ¥k !
%mor:   adj.
*INV:   ¥ª &a3 ©O ­Ó.
%mor:   adj sfp det cl.
*CHI:   ¥k &a3 !
%mor:   adj sfp.
*INV:   ¥ª &a3.
%mor:   adj sfp.
*CHI:   ¥k &a3 ## !
%mor:   adj sfp.
%com:   The investigator laughs.
*CHI:   ©O ­Ó ¥ª, ©O ­Ó ¥k <&a3> [>].
%mor:   det cl adj det cl adj sfp.
*INV:   <§A> [<] ­ËÂà ÷ &la3.
%mor:   nnpr vt asp sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ¦P §A ª± ¹CÀ¸ &a1.
%mor:   prep nnpr vt nn sfp.
*INV:   ğ, Á| °_ °¦ ¥ª ¤â !
%mor:   ex vt prt cl adj nn.
%com:   The child lifts up her right hand.
*INV:   ¿ù ÷.
%mor:   adj asp.
%com:   The child lifts up her left hand.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¨ì §A Á¿ &la3, §A Á¿ &a1.
%mor:   vt nnpr vt sfp nnpr vt sfp.
*CHI:   &e6, ¥ª ¤â !
%mor:   ex adj nn.
%com:   The investigator lifts up her left hand.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   «Y &a3, <©O °¦ &a3> [>].
%mor:   vf sfp det cl sfp.
*CHI:   <<©O ­Ó &a3> [=! pulls the investigator's right hand]> [<] !
%mor:   det cl sfp.
%com:   The child pulls the investigator's clothes.
*INV:   ¼M, L ¥ó ­m, L Äê &lo1 ##.
%mor:   ex vt cl nn vt verg sfp.
%com:   The child looks at the investigator's watch.
*INV:   ´X ¦h ÂI &a3 ?
%mor:   wh adj cl sfp.
*CHI:   ¤» ÂI.
%mor:   q cl.
*CHI:   ¤C ÂI, ¤K ÂI.
%mor:   q cl q cl.
*INV:   ¼M, Ëİ ¦h ÂI &ga34 ?
%mor:   ex advi adj cl sfp.
*CHI:   ¤@ ÂI, ¤G ÂI, ¤T ÂI, ¥| ÂI, ¤G ÂI, ¤» ÂI.
%mor:   q cl q cl q cl q cl q cl q cl.
*INV:   µ¥ §Ú Ú» úï ´X ¦h ÂI <&a1> [>].
%mor:   vt nnpr vt prt wh adj cl sfp.
*CHI:   <¤C> [<] ÂI, ¤K ÂI !
%mor:   q cl q cl.
*INV:   ­ì¨Ó «Y, &eui2, ­ì¨Ó ¼Ã ÷ ‘Á ©O «× &a4 ?
%mor:   advs vf ex advs vt asp dir det cl sfp.
*INV:   ­ø©Ç±o¤§.
%mor:   advs.
*INV:   ¦Ó®a «Y ¥| ÂI ¤­¤Q¤K ¤À ##.
%mor:   advs vf q cl q cl.
*INV:   &m6.
%mor:   ex.
*CHI:   ¥| ÂI xxx.
%mor:   q cl.
*INV:   &a3 ##.
%mor:   ex.
*CHI:   «u–ï, ¤S # ÂÅ ¦â ¸È.
%mor:   ex advf adj nn nn.
*INV:   Ê\ ¦³ ÉN ÂÅ ¦â ¸È &a3 ?
%mor:   nnpr vf neg adj nn nn sfp.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
*INV:   Ê\ ¦³ ÉN ÂÅ ¦â ¸È &a3 ?
%mor:   nnpr vf neg adj nn nn sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ¦P ©O ­Ó ¤@¼Ë.
%mor:   vt det cl adj.
*INV:   «Y Ø{, °à°à ³£ «Y Ø{4.
%mor:   vf sfp nn advf vf sfp.
%com:   The child and the investigator laugh.
*INV:   °à°à «r ¦í ÉAÏ &a3 ?
%mor:   nn vt asp wh sfp.
*CHI:   ¥¤©C.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   §A ¦Ó®a ¥ò «r ­ø «r ¥¤©C &a3 ?
%mor:   nnpr advs advf vt neg vt nn sfp.
*CHI:   «r !
%mor:   vt.
%com:   The child pretends to bite.
*INV:   «r ­ø «r ¥¤©C &ga3 ?
%mor:   vt neg vt nn sfp.
*CHI:   «r !
%mor:   vt.
*INV:   §A «r &ga34 ## ?
%mor:   nnpr vt sfp.
*CHI:   «r.
%mor:   vt.
%com:   The child pretends to bite the investigator.
*INV:   §A ­ø ¦n «r §Ú &a3.
%mor:   nnpr neg adj vt nnpr sfp.
*CHI:   &a1, «r §A &a3.
%mor:   ex vt nnpr sfp.
*INV:   ­ø ¦n «r §Ú &la1 ##.
%mor:   neg adj vt nnpr sfp.
*INV:   ¼g ÷ ­Ó ¦r ö «× Ø{4.
%mor:   vt asp cl nn prep cl sfp.
*INV:   Ãä ­Ó ¼g &ga3 ?
%mor:   wh cl vt sfp.
*CHI:   ­ø ª¾ &a3, §A ï.
%mor:   neg vt sfp nnpr sfp.
*INV:   ­ø «Y §Ú ¼g &ga3.
%mor:   neg vf nnpr vt sfp.
*CHI:   Ãä ­Ó ¼g &ga3 ?
%mor:   wh cl vt sfp.
*INV:   ­ø ª¾ &a3 ## ?
%mor:   neg vt sfp.
*CHI:   «Y +/.
%mor:   vf.
*INV:   «Y ­Ó ¤ô ¦r ‘Á &ga3.
%mor:   vf cl nn nn sfp sfp.
*CHI:   ¤ô ¦r.
%mor:   nn nn.
*INV:   ¶¼ ¤ô õ ø ¤ô ©O.
%mor:   vt nn det cl nn sfp.
*INV:   ¤ô ¦r ‘Á &ga3.
%mor:   nn nn sfp sfp.
*CHI:   §Ú ­ø # ­ø ª¾ &a3.
%mor:   nnpr neg neg vt sfp.
*INV:   §Ú ±Ğ §A &a1 ¹À +...
%mor:   nnpr vt nnpr sfp sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ¤ô.
%mor:   nn.
*CHI:   Ãä ­Ó ¼g ï ?
%mor:   wh cl vt sfp.
*INV:   §Ú ¼g &ga3.
%mor:   nnpr vt sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   ÀY¥ı §Ú ¸Ü §A ¼g &ga3 ##.
%mor:   advs nnpr vt nnpr vt sfp.
*CHI:   «Y «} §A ¼g ?
%mor:   vf neg nnpr vt.
*INV:   «Y !
%mor:   vf.
*CHI:   ­ø «Y !
%mor:   neg vf.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   ­ø # «Y !
%mor:   neg vf.
*INV:   «Y.
%mor:   vf.
*CHI:   «Y !
%mor:   vf.
%com:   The child and the investigator laugh.
*INV:   ¥Î ¹]µ§ ©w ¥Î ­ì¤lµ§ ¼g &ga3 ?
%mor:   vt nn conj vt nn vt sfp.
*CHI:   ­ì¤lµ§.
%mor:   nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ¹]µ§ ‘Á &ga3, À¿ ±o &ga3.
%mor:   nn sfp sfp vt ctc sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3, ¥i¥H ¥Î ½¦À¿ À¿ &ga3.
%mor:   vf sfp aux vt nn vt sfp.
*INV:   ¤£¹L ÉN ±a ½¦À¿ ‘Á.
%mor:   advs neg vt nn dir.
%com:   The child turns over the page.
*INV:   ¼M, Ëİ ¤j ¤O, Äê &la3, ÉN &la3.
%mor:   ex advi adj nn adj sfp neg sfp.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   neg adj advi adj nn sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*CHI:   ¤@, ¤G, ¤T, ¥|, ¤­ ##.
%mor:   q q q q q.
*CHI:   ¤» ##.
%mor:   q.
%exp:   The child is pointing as she counts.
*CHI:   ¤­ ­Ó ## !
%mor:   q cl.
*INV:   ¤» ­Ó &a3.
%mor:   q cl sfp.
*CHI:   ¤­ ­Ó !
%mor:   q cl.
*INV:   ¤» ­Ó !
%mor:   q cl.
*CHI:   ©O ­Ó ¤­ ­Ó !
%mor:   det cl q cl.
%com:   The investigator laughs.
*CHI:   ©O ­Ó ­ø «Y # ©O ­Ó ¤­ ­Ó !
%mor:   det cl neg vf det cl q cl.
%com:   The investigator laughs.
*INV:   <«§ &a3> [>] ?
%mor:   wh sfp.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*CHI:   ÜÌ §A &a3, &ma1 §A &a3.
%mor:   vt nnpr sfp ex nnpr sfp.
%com:   The child's mother comes forward.
*MOT:   ¦Ó®a # xxx Ê\ ÃÑ İ¯ ø ¤â«ü ¾ã ¤@ ¤G ¤T ¥|.
%mor:   advs nnpr vt vt cl nn vt q q q q.
*INV:   «Y &a3.
%mor:   vf sfp.
*MOT:   <¤@> [=! putting up one finger].
%mor:   q.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   ¤@, ¤G, ¤T, ¥|, ¤­.
%mor:   q q q q q.
%exp:   The child puts up her fingers one by one as she counts.
*MOT:   ¤» ©O ?
%mor:   q sfp.
*CHI:   ¤».
%mor:   q.
*MOT:   ¤» §A ­n ©ğ ®I õ °¦ ¤â &dzing3 ±o í.
%mor:   q nnpr vt vt prt det cl nn advf ctc sfp.
%com:   The investigator laughs.
*MOT:   <<¤»> [=! putting up six fingers]> [>].
%mor:   q.
*CHI:   <¤»> [<] ##.
%mor:   q.
*CHI:   <¤» «Y Ëİ &a3> [=! putting up her thumb and the last finger].
%mor:   q vf advs sfp.
*MOT:   ¤» «Y Ëİ «§ ?
%mor:   q vf advs sfp.
%com:   The child's mother and the investigator laugh.
*MOT:   <Ãä ­Ó ¸Ü> [>] ?
%mor:   wh cl vt.
*CHI:   <<¤@«Y Ëİ &a3> [=! putting up one finger]> [<].
%mor:   advs advs sfp.
*MOT:   ¤û¨¤¥] Ëİ &a4 ## ?
%mor:   nn advs sfp.
*INV:   ¤C ©O ## ?
%mor:   q sfp.
*CHI:   ­ø ÃÑ &o3.
%mor:   neg vt ex.
%com:   The investigator laughs.
*MOT:   Ê\ ¦n ©Z¥Õ &ga3.
%mor:   nnpr advi adj sfp.
*MOT:   Ê\ ­ø ÃÑ &a6 ­ø ÃÑ.
%mor:   nnpr neg vt sfp neg vt.
*INV:   ¤E ©O ## ?
%mor:   q sfp.
*INV:   ÃÑ ­ø ÃÑ ¤E &a3 ?
%mor:   vt neg vt q sfp.
*CHI:   Ëİ &a3.
%mor:   advs sfp.
*INV:   Ëİ &ga34 ¤E ## ?
%mor:   advs sfp q.
%com:   The investigator demonstates to the child how to show "nine".
*INV:   Ëİ &ga3 ¤E ##.
%mor:   advs sfp q.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
%com:   The child imitates the investigator, but uses the wrong finger.
*INV:   ­ø «Y ©O °¦ &a3.
%mor:   neg vf det cl sfp.
*INV:   ²Ä ¤G °¦ ¤â«ü &a3.
%mor:   det q cl nn sfp.
*CHI:   ©O °¦ &a3 !
%mor:   det cl sfp.
%com:   The investigator laughs.
*MOT:   ¦n ´c¦º &ga3 Ê\ <¦Ó®a> [>].
%mor:   advi adj sfp nnpr advs.
*INV:   <0 [=! laughs]> [<].
*CHI:   <¤Ó¶§ Ø{4> [=! pointing at the sun].
%mor:   nn sfp.
*INV:   ¤Ó¶§ ¥X ‘Á Ëİ ­n ÂI &a3 ?
%mor:   nn dir dir advs vt wh sfp.
*CHI:   ¤Ó¶§ # ­ø «Y ##.
%mor:   nn neg vf.
%com:   The child sings "¤Ó¶§¤½¤½¥X¨Ó¤F, xxx".
*INV:   Ãä ­Ó ±Ğ §A °Û &ga3 ?
%mor:   wh cl vt nnpr vt sfp.
*MOT:   ¤Ó¶§ xxx «Y «} &a3 ?
%mor:   nn vf neg sfp.
%com:   The child sings "xxx ¤Ó¶§ xxx ¯º".
*INV:   &a1.
%mor:   ex.
*MOT:   ¦n¦ü «Y ¤µ ­Ó Â§«ô ¾Ç &ga3 <xxx> [>].
%mor:   advs vf det cl nn vt sfp.
*INV:   <Ãä ­Ó> [<] ±Ğ §A °Û &ga3 ?
%mor:   wh cl vt nnpr vt sfp.
*CHI:   ¥ı¥Í.
%mor:   nn.
*INV:   ±Ğ Ãä ­Ó °Û &a3 ¥ı¥Í ?
%mor:   vt wh cl vt sfp nn.
*CHI:   ³°¥ı¥Í, <¤p> [>] ªB¤Í.
%mor:   nnpp adj nn.
*INV:   <±Ğ> [<] +/.
%mor:   vt.
*INV:   ±Ğ ¤p ªB¤Í °Û &a4 ?
%mor:   vt adj nn vt sfp.
*INV:   ©Ò¦³ ¤p ªB¤Í ¤@»ô °Û &ga34 ?
%mor:   q adj nn advs vt sfp.
*CHI:   ­ø «Y ¨k ªB¤Í &a3.
%mor:   neg vf nn nn sfp.
%com:   The investigator laughs.
*INV:   ¼M, §Ú ´X ®É ¦³ Á¿ ¹L &a3 ?
%mor:   ex nnpr wh nn vf vt asp sfp.
*INV:   §Ú ¸Ü ¤p ªB¤Í ¤§ ¹À ##.
%mor:   nnpr vt adj nn sfp sfp.
*INV:   ³Ş, §A °µ «§ R ¦í &a3 ?
%mor:   ex nnpr vt wh vt asp sfp.
*INV:   xxx Ú» ²Ä ¤G ª© &la1, Ëİ¼Ë +/.
%mor:   vt det q cl sfp advs.
*CHI:   &m2.
%mor:   ex.
*INV:   &am2 ¦í Ú» ­ø ¨ì &ga3 ##.
%mor:   vt asp vt neg ctc sfp.
*INV:   ³Ş.
%mor:   ex.
*CHI:   &m2.
%mor:   ex.
%com:   The investigator laughs.
*INV:   §Ú ·Q Ú» úï &em6 # §Ú ·Q Ú» úï ¦³ ­¸¾÷ õ ­¶ &a3.
%mor:   nnpr vt vt prt ex nnpr vt vt prt vf nn det cl sfp.
*CHI:   ®@6, ¦n &a1.
%mor:   ex adj sfp.
%com:   The child turns to another page.
*CHI:   ©O ­Ó - ?
%mor:   det cl.
*INV:   ­ø «Y, ¦³ ­¸¾÷ õ «× ©O.
%mor:   neg vf vf nn det cl sfp.
*CHI:   <©O ­Ó> [=! pointing at a spaceship on another page].
%mor:   det cl.
*INV:   ©O ­Ó ³£ ­ø «Y ­¸¾÷ ‘Á ï2.
%mor:   det cl advf neg vf nn sfp sfp.
*INV:   ©O ­Ó ­¸²î ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*INV:   §Ú ­n ­¸¾÷.
%mor:   nnpr vt nn.
*CHI:   <§Ú> [/] §Ú ­n ­¸²î.
%mor:   nnpr nnpr vt nn.
*INV:   «u–ï, ¨£ ¨ì ­¸¾÷ &la3.
%mor:   ex vt ctc nn sfp.
%com:   The child's mother speaks at a distance.
*MOT:   Ê\ ³Ì Áé·N # ¦n <Áé·N> [>] ¬ä ©O ­Ó xxx.
%mor:   nnpr advi vt advi vt vt det cl.
*CHI:   <©O ­Ó> [<] - ?
%mor:   det cl.
%com:   The investigator laughs.
*MOT:   <xxx> [>].
*CHI:   <ö Ãä>[<]«× &a3 ­¸¾÷ ?
%mor:   vf wh sfp nn.
*INV:   ©O «× &lo1.
%mor:   det cl sfp.
%com:   The child's mother comes forward and gives a box of toys to the child.
*INV:   ¼M, ¦³ «§ ª± &a3 ## ?
%mor:   ex vf wh vt sfp.
*CHI:   &ja3 ##.
%mor:   ex.
%com:   The child tries to open the box.
*MOT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   Ï ‘Á &ga3 &lo1.
%mor:   nn sfp sfp sfp.
%com:   The investigator laughs.
*INV:   «§ Ï ¥ı ±o í ?
%mor:   wh nn advf ctc sfp.
*MOT:   §A §¤ §C ¬ä &la1.
%mor:   nnpr vi dir vt sfp.
*MOT:   ğ ¨È¤k xxx.
%mor:   ex nnpp.
*INV:   §A ¬ä ø Ï ­Ú §Ú Ú» &la1 ¤£¦p ##.
%mor:   nnpr vt cl nn prep nnpr vt sfp advs.
%com:   The child tries to tear open something.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*MOT:   Ê\ ·Q ´« ²Ä ¤G ±i ¯È.
%mor:   nnpr vt vt det q cl nn.
*MOT:   §A ·Q ´« ²Ä ¤G ±i ¦â ¯È &a4 ?
%mor:   nnpr vt vt det q cl nn nn sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*MOT:   ÂI ´« &ga3 ## ?
%mor:   wh vt sfp.
*MOT:   Ëİ ¥¢±Ñ ¶ı«}.
%mor:   advs adj nn.
*MOT:   ¤@ İ© °_ Ê\ &ga34 # İ© °_ Ê\ &ga34 ## ?
%mor:   q vt prt nnpr sfp vt prt nnpr sfp.
*MOT:   «Y «} Ëİ İ© &ga3 ?
%mor:   vf neg advs vt sfp.
*MOT:   ­ø ÃÑ İ© Ø{.
%mor:   neg vt vt sfp.
*MOT:   ­n ´P´P &dzing3 ÃÑ &gu3 Ø{.
%mor:   vt nnpp advf vt sfp sfp.
*MOT:   ´P´P &gu3 Ø{ ##.
%mor:   nnpp sfp sfp.
