@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*INV:   ¦pªG Ê\ ¤W¦¸ ´N «Y ¤G ¤ë ¶}©l # <¥¿¦¡ ¿ı ï> [>], ¤@ ¦~ ´N ­n.
%mor:   advs nnpr advs advf vf q nn vt advs vt sfp q cl advf vt.
*MOT:   <&haak6 ¤@ ¦~> [<].
%mor:   ex q cl.
*MOT:   &o3, ¨ì®É ´N Ú» úï Ê\ ï "findings" «Y ø ÉAÏ Ï Ğ.
%mor:   ex advs advf vt prt nnpr gen nn vf cl wh nn sfp.
*INV:   &m3.
%mor:   ex.
*MOT:   °µ ±o ®Í ¥¼ &a3 §A ¥H«e ¿ı õ ø ?
%mor:   vt ctc prt neg sfp nnpr advs vt det cl.
%com:   The child's mother and the investigator laugh.
*INV:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ¤µ´Â ¥ò ­n ö «× Å¥ ºò ¤W ­Ó Â§ ­ø «Y, «e ­Ó Â§«ô õ »æ.
%mor:   advs advf vt prep cl vt asp det cl nn neg vf adj cl nn det cl.
*MOT:   «u­ò, ¯u «Y ºG &a3, ¦n ¦h &a3.
%mor:   ex advi vf adj sfp advi adj sfp.
*INV:   «Y &a3, ¦n ¦h, ¤Ó ¦h.
%mor:   vf sfp advi adj advi adj.
*MOT:   ¦³ ±Æ °l &a3.
%mor:   vf cl vt sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
%com:   The child makes fun of the investigator.
*MOT:   ©f©f.
%mor:   nn.
*INV:   ³Ş, ³Ş ³Ş ³Ş ³Ş ##.
%mor:   ex ex ex ex ex.
*INV:   ­¹ §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   0 [=! tries to press the switches of the tape recorder].
*INV:   &ei1, §A ÀY¥ı ¸Ü ­ø ¥i¥H Ëİ &gu3 Ø{, «Y «} &a3 ?
%mor:   ex nnpr advs vt neg aux advs sfp sfp vf neg sfp.
*INV:   Ãä ­Ó ´w ¥i¥H ¼Ã &ga3 ## ?
%mor:   wh cl nn aux vt sfp.
*CHI:   ©O ­Ó ##.
%mor:   det cl.
*INV:   Ãä ­Ó ­ø ¥i¥H ¼Ã &ga3 ?
%mor:   wh cl neg aux vt sfp.
*CHI:   0 [=! points at the tape recorder].
%com:   The investigator laughs and then the child laughs.
*INV:   ­ø •Ú &a3.
%mor:   neg adj sfp.
*CHI:   0 [=! laughs].
*INV:   ©O ­Ó ¥i¥H ¼Ã, ©O ¨â ­Ó ­ø ¥i¥H ¼Ã.
%mor:   det cl aux vt det q cl neg aux vt.
*INV:   ¦Ó®a ¥ş ³¡ ³£ ­ø ­ã ¼Ã, ª¾ ­ø ª¾ ## ?
%mor:   advs q cl advf neg vt vt vt neg vt.
*CHI:   0 [=! laughs].
%com:   The investigator laughs.
*MOT:   °­°­©Ç©Ç Ëİ.
%mor:   adj advs.
%com:   The child laughs.
*MOT:   °­°¨.
%mor:   adj.
*INV:   ¦n &la1, ¦P §A Ú» úï ©O «× &a1 ##.
%mor:   adj sfp prep nnpr vt prt det cl sfp.
%com:   The child laughs and closes the book.
*INV:   ³Ş, ¥¼ Ú» §¹ Ø{.
%mor:   ex neg vt vi sfp.
*CHI:   0 [=! throws the book onto the floor].
*INV:   °Ú, §A Êè ÷ ¥» ®Ñ.
%mor:   ex nnpr vt asp cl nn.
%com:   The child laughs.
*CHI:   §Ú ­ø Ú».
%mor:   nnpr neg vt.
*INV:   §A ­ø Ú» &a4 ?
%mor:   nnpr neg vt sfp.
*INV:   §Ú Ú» Ø{, §A ü« ­Ú §Ú Ú» &a1 ##.
%mor:   nnpr vt sfp nnpr vt prep nnpr vt sfp.
*CHI:   0 [=! climbs up and down].
*INV:   «u–ï, ¶^ ¦º §A &lo3.
%mor:   ex vt verg nnpr sfp.
*INV:   ¼² ¿Ë ­Ó ÀY &a3.
%mor:   vt prt cl nn sfp.
*CHI:   0 [=! laughs and runs to the study room].
*INV:   ³Ş, §A ¨« ¥h Ãä«× &a3 ?
%mor:   ex nnpr vi dir wh sfp.
*MOT:   ­ø ¦n ¨« Ø{.
%mor:   neg adj vi sfp.
*MOT:   <§A ¥h> [/] §A ¥h «§ Ø{.
%mor:   nnpr dir nnpr dir sfp sfp.
*MOT:   ¶ı«} ¤W ½Ò &a3 ³Ş.
%mor:   nn dir nn sfp ex.
*MOT:   ¶ı«} ¦³ ¾Ç¥Í.
%mor:   nn vf nn.
*CHI:   &m3.
%mor:   ex.
*MOT:   ¨È"Michael" ¨û¨û ‘Á ¤W ½Ò §Ö2 ªğ ¥X ¥h &la1.
%mor:   nnpp nn dir dir nn adj dir dir dir sfp.
%com:   The child's mother gives some stickers to the child.
*MOT:   ©ğ ¥X ¥h &la1.
%mor:   vt dir dir sfp.
*CHI:   0 [=! comes out of the study room].
*INV:   ©ğ ÷ ÉAÏ ¥X ‘Á &a3 ?
%mor:   vt asp wh dir dir sfp.
*INV:   Ëİ ¥{ &ge2 ?
%mor:   advi adj sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &m2 &m2.
%mor:   ex ex.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   «Y Á¿ ­Ú §Ú Å¥ ¥ı ±o í.
%mor:   vf vt prep nnpr vt advf ctc sfp.
*CHI:   ¶K¯È &a3.
%mor:   nn sfp.
*INV:   <©O ø «Y «§ ‘Á &ga3> [>] ?
%mor:   det cl vf wh sfp sfp.
*MOT:   <²Ó©f §A µe ÃC>[<]¦â &la1 ¤£¦p.
%mor:   nn nnpr vt nn sfp advs.
*CHI:   ¶K¯È.
%mor:   nn.
*MOT:   ­Ú ø ÃC¦â µ§ §A.
%mor:   vd cl nn nn nnpr.
*INV:   Ú» úï.
%mor:   vt prt.
*MOT:   µo´§ úï Ğ.
%mor:   vt prt sfp.
*CHI:   ¶K¯È.
%mor:   nn.
*CHI:   xxx [=! shouts] !
*MOT:   &la4, ­Ú ®I ø ÃC¦â µ§ §A µo´§ ##.
%mor:   ex vd prt cl nn nn nnpr vt.
*MOT:   &la4, ­Ú ®I ø ÃC¦â µ§ §A µo´§ ##.
%mor:   ex vd prt cl nn nn nnpr vt.
%com:   The investigator laughs. Then the child's mother goes back to the study room.
*CHI:   §A À° §Ú ªo &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ªo ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ªo, ªo &e6, "Minnie".
%mor:   vt vt ex nnpp.
*INV:   úï ?
%mor:   ex.
*CHI:   "Minnie" &a3 !
%mor:   nnpp sfp.
*INV:   ªo "Minnie" &a4 ?
%mor:   nn nnpp sfp.
*INV:   ­ø ±o &gu3 Ø{.
%mor:   neg ctc sfp sfp.
*INV:   µe &la1 ##.
%mor:   vt sfp.
*CHI:   «Y «} ©O ­Ó &a3 ?
%mor:   vf neg det cl sfp.
*INV:   µe ©O ­Ó &la1, ¦n ­ø ¦n &a3 ## ?
%mor:   vt det cl sfp adj neg adj sfp.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   "Minnie" &a1 ¹À «Y «} &a3 ?
%mor:   nnpp sfp sfp vf neg sfp.
*CHI:   "Minnie" «Y «} &a3 ?
%mor:   nnpp vf neg sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
%com:   The investigator draws a Minnie. Then the child laughs.
*CHI:   §A ªo ±o ¦n è° &a3.
%mor:   nnpr vt ctc advi adj sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   §A ¤S ªo &la1.
%mor:   nnpr advf vt sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   §A ¤S ¥s §Ú ªo, §A ¦Û¤v ªo ¥ı ±o &ga1 ¹À.
%mor:   nnpr advf vt nnpr vt nnpr rfl vt advf ctc sfp sfp.
*INV:   ­Ú ­Ó +...
%mor:   vd cl.
*INV:   µe ­ø µe ½¹½º &a3 ## ?
%mor:   vt neg vt nn sfp.
*CHI:   §Ú ­n µe ½¹½º.
%mor:   nnpr vt vt nn.
*INV:   §A µe &la1 ¤£¦p, ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt sfp advs adj neg adj sfp.
*CHI:   §A µe ##.
%mor:   nnpr vt.
*CHI:   §Ú ­ø ÃÑ µe, &m2.
%mor:   nnpr neg vt vt ex.
*INV:   §A ¾Ç úï «} ÃÑ &lo1.
%mor:   nnpr vt prt neg vt sfp.
*CHI:   §Ú ­ø ÃÑ !
%mor:   nnpr neg vt.
*INV:   ÃÑ &ga3.
%mor:   vt sfp.
*CHI:   §Ú ¤j ­Ó ­ø ÃÑ &ga3.
%mor:   nnpr adj cl neg vt sfp.
*INV:   §A ²Ó ­Ó ­ø ÃÑ.
%mor:   nnpr adj cl neg vt.
%com:   The investigator laughs.
*CHI:   §Ú ²Ó ­Ó ­ø ÃÑ.
%mor:   nnpr adj cl neg vt.
*INV:   &haak6, §A ¤j ­Ó +/.
%mor:   ex nnpr adj cl.
*CHI:   §Ú ¤j ­Ó ÃÑ.
%mor:   nnpr adj cl vt.
*INV:   «Y Ğ ##.
%mor:   vf sfp.
%com:   The child makes some "&m3" sound.
*INV:   §A °µ ÉA &a3 ## ?
%mor:   nnpr vt wh sfp.
%com:   The child continues making some "&m3" sound.
*INV:   ¶Ì ½Ş.
%mor:   adj nn.
%com:   The investigator laughs. The child continues making the sound.
*INV:   ¦n &la1, µe µf ­Ó µ·±a ­Ú Ê\ &la1 ##.
%mor:   adj sfp vt prt cl nn prep nnpr sfp.
*CHI:   ©O ­Ó «Y «} "Minnie" &a3 ?
%mor:   det cl vf neg nnpp sfp.
*INV:   «Y &a3, ©O ­Ó «Y &a3.
%mor:   vf sfp det cl vf sfp.
*INV:   §A ªo ­Ó ½¹½º &la1 ¤£¦p.
%mor:   nnpr vt cl nn sfp advs.
*CHI:   &m5, §A+...
%mor:   ex nnpr.
*CHI:   §Ú ÃÑ +...
%mor:   nnpr vt.
*CHI:   §Ú ¤j ­Ó # <­ø ÃÑ> [/] ­ø ÃÑ ªo ½¹½º &ga3.
%mor:   nnpr adj cl neg vt neg vt vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   §Ú ¤j ­Ó ­ø ÃÑ <½¹> [/] ªo ½¹½º &ga3.
%mor:   nnpr adj cl neg vt nn vt nn sfp.
*INV:   §A ²Ó ­Ó ­ø ÃÑ ªo.
%mor:   nnpr adj cl neg vt vt.
%com:   The child laughs.
*CHI:   §Ú ¤j ­Ó ­ø ÃÑ µe.
%mor:   nnpr adj cl neg vt vt.
*INV:   §A ¤j ­Ó ÃÑ µe &a3 !
%mor:   nnpr adj cl vt vt sfp.
*CHI:   §Ú ¤j ­Ó ­ø ÃÑ µe &m3 !
%mor:   nnpr adj cl neg vt vt ex.
*INV:   ¤@, ¤G, ¤T &bu4 &bu4 &bu4 &bu4 &bu4 éö.
%mor:   q q q ex ex ex ex ex vt.
%exp:   The investigator tries to tickle the child.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ¤µ¤é ¬ä ­ø ¬ä «Î &a3 ?
%mor:   nnpr advs vt neg vt nn sfp.
*INV:   §A ·Q ­ø ·Q ¬ä «Î &a3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   ·Q.
%mor:   vt.
*INV:   §A À° §Ú ¥h ­Ó ³U <ü« ­Ó> [/] ü« ­Ó ª±¨ã ¥X ‘Á &la1 ##.
%mor:   nnpr vt nnpr dir cl nn vt cl vt cl nn dir dir sfp.
*CHI:   0 [=! goes to get the bag of lego toys].
*CHI:   ¦n ­« &a3.
%mor:   advi adj sfp.
*INV:   ¦n ­« &a4 ?
%mor:   advi adj sfp.
*INV:   §A ­Ó ®Ñ¥] ¦³ ÉN Ëİ <­«> [>] +/.
%mor:   nnpr cl nn vf neg advi adj.
*CHI:   <xxx> [<].
*INV:   §A ­Ó ®Ñ¥] ¦³ ÉN Ëİ ­« &a3 ?
%mor:   nnpr cl nn vf neg advi adj sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³ &a4 ?
%mor:   vf sfp.
*INV:   §A ­Ó ®Ñ¥] ³£ ¦n ­« &ga4 ## ?
%mor:   nnpr cl nn advf advi adj sfp.
*CHI:   §Ú µe ­Ó &e6 «Cµì ¦n ­ø ¦n ?
%mor:   nnpr vt cl ex nn adj neg adj.
*INV:   ¦n &aak3.
%mor:   adj sfp.
*CHI:   §Ú ­ø ÃÑ µe «Cµì.
%mor:   nnpr neg vt vt nn.
*INV:   µe «§ &wa2 ?
%mor:   nn wh sfp.
%exp:   The investigator didn't hear the word "«Cµì".
*CHI:   §Ú ­ø ÃÑ µe «Cµì.
%mor:   nnpr neg vt vt nn.
*INV:   «§ «C+...
%mor:   wh adj.
*INV:   °Ú, «Cµì «Y «} &a3 ?
%mor:   ex nn vf neg sfp.
*INV:   «Y «} «Cµì &a3 ?
%mor:   vf neg nn sfp.
*CHI:   µe ø &e6 «§ &a3 ?
%mor:   vt cl ex wh sfp.
*INV:   ¤£¦p µe ­Ó ¤Ó¶§ &a1.
%mor:   advs vt cl nn sfp.
*CHI:   §Ú +...
%mor:   nnpr.
*CHI:   §A À° §Ú µe &m1.
%mor:   nnpr vt nnpr vt ex.
*INV:   §A ÃÑ µe &ga3.
%mor:   nnpr vt vt sfp.
*CHI:   §A +...
%mor:   nnpr.
*CHI:   §Ú <­ø ÃÑ> [>] µe.
%mor:   nnpr neg vt vt.
*INV:   <&la4> [<].
%mor:   ex.
*INV:   §A ±o &ga3 &la3.
%mor:   nnpr ctc sfp sfp.
*INV:   &la4, §A µe &la1, §A µe ­Ó ¤Ó¶§ &a1.
%mor:   ex nnpr vt sfp nnpr vt cl nn sfp.
*CHI:   §A µe ­Ó ¤Ó¶§ &a1 ##.
%mor:   nnpr vt cl nn sfp.
%com:   The investigator draws a sun.
*CHI:   «Y Ø{.
%mor:   vf sfp.
*CHI:   §A µe ©O ­Ó ºñ ¦â &a1.
%mor:   nnpr vt det cl adj nn sfp.
*INV:   µe ºñ ¦â ¤Ó¶§ &a4 ?
%mor:   vt adj nn nn sfp.
*INV:   µe ö ©O «× &la1, ¦n ­ø ¦n &a3 ?
%mor:   vt prep det cl sfp adj neg adj sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   µe ÷ &la3.
%mor:   vt asp sfp.
%exp:   Something was already drawn on that piece of paper.
*INV:   &o6.
%mor:   ex.
*CHI:   ©O «× µe &m1.
%mor:   det cl vt ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   µe ºñ ¦â ¤Ó¶§.
%mor:   vt adj nn nn.
*INV:   ¤j ©w ²Ó &a3 ?
%mor:   adj conj adj sfp.
*CHI:   ¤j ##.
%mor:   adj.
%com:   The investigator draws a big green sun.
*CHI:   ¦n ¤j ­Ó Ø{ !
%mor:   advi adj cl sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   §A µe &e6 ¶À ¦â ¤Ó¶§ ­n ¦n ¤j ­Ó.
%mor:   nnpr vt ex adj nn nn vt advi adj cl.
*INV:   ¦n ¤j ­Ó &a4 ?
%mor:   advi adj cl sfp.
%com:   The investigator draws a very big yellow sun.
*CHI:   Ëİ ¤j ­Ó &ga3 Ëİ ¤j ­Ó ¶À <¦â ¤Ó¶§> [>].
%mor:   advi adj cl sfp advi adj cl adj nn nn.
*INV:   <¼M, ´X ¤j ­Ó> [<].
%mor:   ex advi adj cl.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*CHI:   §Ú ­n µe # ¬õ ¦â # §Ú ­n µe ¾í ¦â ¤Ó¶§ &a3.
%mor:   nnpr vt vt adj nn nnpr vt vt adj nn nn sfp.
*INV:   §A µe &la1 ¨ì.
%mor:   nnpr vt sfp ctc.
*CHI:   §A µe <&m1 ¨ì> [>].
%mor:   nnpr vt ex ctc.
*INV:   ­ø ¨î.
%mor:   neg vi.
*INV:   ­ø ¾p İ© &ga3 &la3, Â\ ö «× ±o &ga3 &la3.
%mor:   neg aux vt sfp sfp vd prep cl ctc sfp sfp.
*CHI:   §A +/.
%mor:   nnpr.
*INV:   §Ú µe ­Ó ¤p ¤Ó¶§ &a1, ¾í ¦â ##.
%mor:   nnpr vt cl adj nn sfp adj nn.
%com:   The investigator draws a small orange sun.
*CHI:   ¤p ¤Ó¶§ §Ú ­n.
%mor:   adj nn nnpr vt.
*CHI:   ¤p ¤Ó¶§ Ø{ !
%mor:   adj nn sfp.
*CHI:   «Y «} ¦n ²Ó ²É &ga3 ?
%mor:   vf neg advi adj cl sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   Ëİ ²Ó ²É &ga3.
%mor:   advi adj cl sfp.
*CHI:   Ëİ +/.
%mor:   advs.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   Ëİ ²Ó ­Ó ï2 ?
%mor:   advi adj cl sfp.
*INV:   ¤Ó¶§ «Y «} Ëİ &ga3 ?
%mor:   nn vf neg advs sfp.
*CHI:   ­ø «Y !
%mor:   neg vf.
*INV:   úï, ©O ­Ó «Y «} ¤Ó¶§ ‘Á &ga3 ?
%mor:   ex det cl vf neg nn sfp sfp.
*CHI:   xxx ## ­ø ¦n &a3.
%mor:   neg adj sfp.
%com:   The investigator laughs.
*INV:   ­ø ¦n ÉAÏ &a3 ?
%mor:   vt adj wh sfp.
*INV:   §Ú ­¹ ©O ­Ó ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt det cl adj neg adj sfp.
*CHI:   ­ø ¦n # ¦n &a1.
%mor:   neg adj adj sfp.
*INV:   §A ­¹ ­ø ­¹ &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   0 [=! shakes her head].
*INV:   ­ø ­¹ &a4 ?
%mor:   neg vt sfp.
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¥Ê.
%mor:   nn.
*INV:   »e¥Ê.
%mor:   nn.
*CHI:   »e¥Ê.
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   §Ú ­¹ &lu3 Ø{ ##.
%mor:   nnpr vt sfp sfp.
*CHI:   ¦n ­ø ¦n¨ı ?
%mor:   adj neg adj.
*INV:   ¦n ¨ı¹D !
%mor:   adj nn.
*CHI:   ­¹ ¤@ °Ü ¦n ­ø ¦n¨ı ?
%mor:   vt q cl adj neg adj.
*INV:   ¦n ¨ı¹D !
%mor:   adj nn.
*CHI:   «Y «} ¦n¨ı &a3 ?
%mor:   vf neg adj sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¯ùÂI ¦³ ÉN ¥ÍªG ­¹ ?
%mor:   nn vf neg nn vt.
*CHI:   ÉN &ga3.
%mor:   neg sfp.
*INV:   &o3.
%mor:   ex.
*INV:   §A Áé·N ­¹ ÉAÏ ¥ÍªG &a3 ?
%mor:   nnpr vt vt wh nn sfp.
*CHI:   &ho4 &na3 &dai1.
%mor:   xx  xx  xx.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   &ho4 &na3 ­¹ ¦è¥Ê.
%mor:   xx  xx vt nn.
*INV:   ­¹ ¦è¥Ê.
%mor:   vt nn.
*CHI:   §Ú Áé·N ­¹ °à°à ¦è¥Ê &go3.
%mor:   nnpr vt vt nn nn sfp.
*INV:   °à°à ¦è¥Ê -:.
%mor:   nn nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   °à°à ¦è¥Ê ## !
%mor:   nn nn.
*INV:   ¦n ¤j ­Ó ©w ¦n ²Ó ­Ó &ga3 ?
%mor:   advi adj cl conj advi adj cl sfp.
*CHI:   ¦n ²Ó ­Ó <&ga3> [>].
%mor:   advi adj cl sfp.
*INV:   <&m4> [<].
%mor:   ex.
*CHI:   ¤£¹L <­n> [/] ­n °à°à ¦è¥Ê ï2.
%mor:   advs vt vt nn nn sfp.
*INV:   ¦n &la3 ³Ş, §Ö ø # §A ­Ú µf ¥» ®Ñ §Ú &la1.
%mor:   adj sfp ex adj com nnpr vd prt cl nn nnpr sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   «u&jaak6.
%mor:   ex.
*CHI:   <§Ú ¶]¨B, ¶]¨B> [=! runs around] !
%mor:   nnpr vi vi.
*INV:   §A ¶]¨B &a4 ?
%mor:   nnpr vi sfp.
%com:   The child shouts some unintellingible words as she runs around. The child then picks up the book and gives it to the investigator.
*INV:   ­ø¸Ó.
%mor:   ex.
*INV:   Ú» úï ¦³ «§.
%mor:   vt prt vf wh.
%com:   The child continues shouting some unintellingible words.
*INV:   §A Ú», ¦³ ­Ó ¤j ¤Ó¶§ &wo4.
%mor:   nnpr vt vf cl adj nn sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*CHI:   ©O ­Ó «Y «} Ëİ¼Ë &ga3 ?
%mor:   det cl vf neg advs sfp.
*INV:   «Y Ø{, ¤Ó¶§ Ø{.
%mor:   vf sfp nn sfp.
*CHI:   «Y «} Ëİ¼Ë &ga3 ?
%mor:   vf neg advs sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   §Ú ­n µe ¶Â ¦â ¤Ó¶§ &a3.
%mor:   nnpr vt vt adj nn nn sfp.
*INV:   ­ø ¥i¥H ¶Â ¦â &ga3 ¤Ó¶§.
%mor:   neg aux adj nn sfp nn.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &e6, ¤ë«G.
%mor:   ex nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¤ë«G ö «× °µ «§ ?
%mor:   nn prep cl vt wh.
*CHI:   Ô Ä±.
%mor:   vi nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   <Ê\ ¤S Ô Ä±> [=! pointing at the little boy in the picture].
%mor:   nnpr advf vi nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   Ãä ­Ó ³­ Ê\ Ô Ä± &a3 ?
%mor:   wh cl vt nnpr vi nn sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ¦P®I ¿ß¿ß.
%mor:   conj nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¦³ ÉN R ³Q &a3 §Ì§Ì ?
%mor:   vf neg vt nn sfp nn.
*CHI:   ¦³.
%mor:   vf.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¿ß¿ß ¦³ ÉN R ³Q &a3 ?
%mor:   nn vf neg vt nn sfp.
*CHI:   ¦³ # ÉN ##.
%mor:   vf neg.
*CHI:   ¿ß¿ß ¦³ &a3.
%mor:   nn vf sfp.
%com:   The child laughs and then the investigator laughs.
*INV:   ¦³ ÉAÏ &a3 ?
%mor:   vf wh sfp.
*CHI:   ¦³ R ³Q &a3.
%mor:   vf vt nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   Ëİ °¦ &be1&be1 ¦³ ÉN R ³Q &a3 ?
%mor:   advs cl nn vf neg vt nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   &be1&be1 §¤ ÷ ö Ãä«× &a3 ?
%mor:   nn vi asp prep wh sfp.
*CHI:   <§¤ ÷ ö ©O «× &a3> [=! pointing at the bear].
%mor:   vi asp prep det cl sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
%com:   The child laughs.
*INV:   &be1&be1 &e6, ¦³ ÉN Ô ö §É «× &a3 ?
%mor:   nn ex vf neg vi prep nn cl sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   &o3, «Y Ø{.
%mor:   ex vf sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*CHI:   <§A Ú»> [=! shows the investigator something].
%mor:   nnpr vt.
%com:   The investigator laughs.
*CHI:   ¤j !
%mor:   adj.
*INV:   °Ú, ­ì¨Ó Ê\ °_ ¨­ ©O Ô ¿ô Ä± Ø{ ­ø ¨£ ÷ °¦ ¿ß¿ß Ø{.
%mor:   ex advs nnpr vi nn sfp vi adj nn sfp neg vt asp cl nn sfp.
*INV:   Ëİ Ê\ ´N İ¯ °¦ ¿ß¿ß Ğ.
%mor:   advs nnpr advf vt cl nn sfp.
*INV:   Ê\ ¸Ü, "¿ß¿ß, ¿ß¿ß".
%mor:   nnpr vt nn nn.
*INV:   Ê\ ¥h Ãä«× İ¯ ¿ß¿ß &a3 ?
%mor:   nnpr dir wh vt nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ©O «× Ãä«× ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   Ãä«× ¦³ ¹q¶º+/.
%mor:   wh vf nn.
*CHI:   ¼p©Ğ.
%mor:   nnloc.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ©O ­Ó «§ ‘Á ÃÑ ­ø ÃÑ &a3 ?
%mor:   det cl wh sfp vt neg vt sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ¹q ÉAÏ &a3 ?
%mor:   nn wh sfp.
*CHI:   ¹q´w.
%mor:   nn.
*INV:   ¹q¶ºŞs.
%mor:   nn.
*CHI:   ¹q¶ºŞs.
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   Ê\ ¤J ¥h ¼p©Ğ İ¯ ¿ß¿ß Ø{.
%mor:   nnpr dir dir nnloc vt nn sfp.
*INV:   «u&jaak6.
%mor:   ex.
*INV:   ÉN &wo4.
%mor:   neg sfp.
*INV:   ¿ß¿ß ­ø ¨£ ÷ &a3.
%mor:   nn neg vt asp sfp.
*CHI:   Ãä«× -:.
%mor:   wh.
*INV:   ­ø ¨£ ÷ &a3.
%mor:   neg vt asp sfp.
*CHI:   «Y «} # ö ©O «× &a3 !
%mor:   vf neg vf det cl sfp.
*INV:   ­ø «Y &a3, Ê\ ÜÌ &a3.
%mor:   neg vf sfp nnpr vi sfp.
*INV:   Ê\ ¸Ü "¿ß¿ß, ¿ß" Ëİ¼Ë ÜÌ Ø{.
%mor:   nnpr vt nn nn advs vi sfp.
*INV:   Ê\ ­ø ¨£ ÷ Ø{.
%mor:   nnpr neg vt asp sfp.
*INV:   Ëİ Ê\ °İ Ãä ­Ó &a3 ?
%mor:   advs nnpr vt wh cl sfp.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   §Ì§Ì.
%mor:   nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   ­ô­ô.
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   Ê\ °İ ­ô­ô Ø{.
%mor:   nnpr vt nn sfp.
*INV:   Ê\ ¸Ü "­ô­ô, §A ¦³ ÉN ¨£ ¹L §Ú °¦ ¿ß¿ß &a3".
%mor:   nnpr vt nn nnpr vf neg vt asp nnpr cl nn sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   úï ?
%mor:   ex.
*INV:   ­ô­ô ¸Ü ÉAÏ &a3 ?
%mor:   nn vt wh sfp.
*INV:   ­ô­ô ¸Ü ÉN ¨£ ¹L Ø{.
%mor:   nn vt neg vt asp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ÂIºâ &a3 ?
