@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*INV:   §Ú ÀY¥ı ¨£ ¨ì &gaak3.
%mor:   nnpr advs vt ctc sfp.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
@Situation:   The cup falls out of the child's clothes.
*INV:   <&ei1> [=! laughs].
%mor:   ex.
*INV:   ¶^ ÷ ¸¨ §A ¥ó ­m &wo4 ­Ó ªM.
%mor:   verg asp dir nnpr cl nn sfp cl nn.
*CHI:   ©O «× ?
%mor:   det cl.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   §Ú ¦Û¤v °õ µf.
%mor:   nnpr rfl vt prt.
*INV:   &m4.
%mor:   ex.
*CHI:   §A ü« ­Ó ¯È¤y ‘Á &a1.
%mor:   nnpr vt cl nn dir sfp.
*CHI:   ¤j ¯È¤y &a3.
%mor:   adj nn sfp.
*INV:   «Y &la3 ##.
%mor:   vf sfp.
@Situation:   The investigator goes to get her packet of tissue from the schoolbag.
*CHI:   §A ­Ó ³U ¦³ ÉN ¯È¤y &ga3 ?
%mor:   nnpr cl nn vf neg nn sfp.
*INV:   ğ.
%mor:   ex.
@Situation:   The investigator gives a piece of tissue to the child.
*CHI:   <§A ­Ó ³U ¦³ ÉN ¯È¤y &ga3> [=! points at the investigator's pocket] ?
%mor:   nnpr cl nn vf neg nn sfp.
*INV:   ©O «× ?
%mor:   det cl.
*INV:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ®Ñ¥] ¦³ ¯È¤y «§ ?
%mor:   nn vf nn sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ©O ­Ó ü« ¥h # ­¸ õ «×.
%mor:   det cl vt dir vi det cl.
@Situation:   The child wants to put the piece of tissue in front of the fan so that it can be blown away.
*INV:   ¤S ­¸ ­·®° &a4 ?
%mor:   advf vt nn sfp.
@Situation:   The child tries to tear the piece of tissue into smaller pieces.
*CHI:   ­ø İ© ¨ì.
%mor:   neg vt ctc.
*INV:   §Ú À° §A İ© <&a1> [>].
%mor:   nnpr vt nnpr vt sfp.
*CHI:   <¦n &a3> [<].
%mor:   adj sfp.
@Situation:   The investigator tears the piece of tissue into smaller pieces.
*CHI:   §Ú ­n.
%mor:   nnpr vt.
@Situation:   The investigator gives one to the child and reserves one for herself.
*CHI:   §A ¦³ &la3.
%mor:   nnpr vf sfp.
*INV:   &m3 ##.
%mor:   ex.
@Situation:   The child holds the small piece of tissue in front of the fan.
*INV:   Ëİ °ª ­¸ ­ø ¨ì &ga3.
%mor:   advi adj vi neg ctc sfp.
*INV:   §Ú À° §A ¾ã ¦í ¥ı &a1.
%mor:   nnpr vt nnpr vt asp advf sfp.
*INV:   §A ü¶ ¦í ¥ı ##.
%mor:   nnpr vt asp advf.
*INV:   Investigator demonstrates to Tiffany how and where to place the tissue.
*CHI:   §A xxx.
%mor:   nnpr.
*INV:   &m3.
%mor:   ex.
*CHI:   §Ú ©ñ.
%mor:   nnpr vt.
*INV:   §A &m3 # ¤@ °¦ ¤â ü¶ ¦í &a1 &ma3.
%mor:   nnpr ex q cl nn vt asp sfp sfp.
*INV:   ¤@ °} ‘Á ¨ì õ °} ®É ©O, ©ñ ¤â ©O.
%mor:   q cl dir ctc det cl nn sfp vt nn sfp.
*INV:   §A §¤ ö «× ¥ı &la1 ##.
%mor:   nnpr vi prep cl advf sfp.
*CHI:   §Ú &hok6.
%mor:   nnpr  xx.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   «u­ò, ­ø ±o &ge2 ?
%mor:   ex neg ctc sfp.
*INV:   Ëİ ºC &ge2 ?
%mor:   advi adj sfp.
*CHI:   §Ú ³£ ­ø ±o ##.
%mor:   nnpr advf neg ctc.
@Situation:   The child and the investigator continue trying.
*INV:   ±o ï, §A ©ñ ¤â &a1 ##.
%mor:   ctc sfp nnpr vt nn sfp.
*INV:   §A ©ñ ¤â ¥ı ±o &ga1 &ma3.
%mor:   nnpr vt nn advf ctc sfp sfp.
*INV:   §A Ëİ¼Ë &paak4 Ëİ À¼ ¶} °¦ ¤â &ga3 &ma3.
%mor:   nnpr advs vt advs vt vt cl nn sfp sfp.
*INV:   §A ­n À¼ ¶} °¦ ¤â &ga1 &ma3.
%mor:   nnpr vt vt vt cl nn sfp sfp.
*INV:   µ¥ ø ­· ‘Á &a1 ##.
%mor:   vt cl nn dir sfp.
*INV:   ¤@ <¤G> [>] ¤T.
%mor:   q q q.
*CHI:   <¤G ¤T> [<].
%mor:   q q.
*INV:   «x ?
%mor:   ex.
*INV:   ­ø ±o &ge2 ?
%mor:   neg ctc sfp.
*INV:   &ai1, ±o &la3, ±o &la3.
%mor:   ex ctc sfp ctc sfp.
*INV:   §A ­n ©ñ ¤â &la1 &ma3.
%mor:   nnpr vt vt nn sfp sfp.
*INV:   ğ, Ëİ¼Ë ## Ú» ¦í &lu3 &wo3 ##.
%mor:   ex, advs vt asp sfp sfp.
@Situation:   The investigator demonstrates to the child how to do it. Then the piece of tissue is blown away.
*CHI:   0 [=! laughs].
*CHI:   <©O «× &a3> [=! pointing at the picec of tissue].
%mor:   det cl sfp.
@Situation:   The investigator picks up the piece of tissue.
*INV:   &i1&ja3, ğ.
%mor:   ex ex.
@Situation:   The investigator gives the piece of tissue to the child.
*CHI:   §Ú ö ©O «×.
%mor:   nnpr vf det cl.
*INV:   ­ø ¦n ü« °¦ ¤â ®I ¥h &a3 ## ¤@ ¤G ¤T, ©ñ ¤â.
%mor:   neg adj vt cl nn dir dir sfp q q q vt nn.
*INV:   0 [=! laughs].
*INV:   ­¸ ÷ &lu3.
%mor:   vi asp sfp.
*INV:   ğ, ­Ú ®I ©O ­Ó §A ##.
%mor:   ex vd prt det cl nnpr.
*INV:   <©O §â «§ ‘Á &ga3> [=! pointing at the fan] ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ­·®°.
%mor:   nn.
*CHI:   0 [=! laughs].
*CHI:   Ãä ­Ó ¶R &ga3 ?
%mor:   wh cl vt sfp.
*INV:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   <¶ı«} ¶R &ga4> [>] ?
%mor:   nn vt sfp.
*CHI:   <§Ú> [<] # ¦P®I §Ú ¶R &lo1.
%mor:   nnpr conj nnpr vt sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¶ı«} ±a §A ¥h ¶R &ga4 ?
%mor:   nn vt nnpr dir vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y <&a4> [>] ?
%mor:   vf sfp.
*CHI:   <¦P®I ¯R’] ¶ı«} ´P´P ¥h ï> [<].
%mor:   conj nn nn nnpp dir sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   §Ú ¥h.
%mor:   nnpr dir.
*INV:   &m2, §A ¥h &a4 ## ?
%mor:   ex nnpr dir sfp.
*INV:   ©ñ ¤â !
%mor:   vt nn.
*INV:   &i1 ## §A ©ñ ¤â.
%mor:   ex nnpr vt nn.
*INV:   «u–ï, ö «× &a3 ## ¥¼ ±o, ±a Ê\ ¹L ‘Á ¥ı &la1 ##.
%mor:   ex vf cl sfp neg ctc vt nnpr dir dir advf sfp.
*INV:   ¤@, <¤G, ¤T ©ñ ¤â> [>].
%mor:   q q q vt nn.
*CHI:   <¤G, ¤T> [<].
%mor:   q q.
*INV:   ©ñ ¤â &a1.
%mor:   vt nn sfp.
*INV:   &ei1&jo1, ­ø ±o &ge2 §A ?
%mor:   ex neg ctc sfp nnpr.
*INV:   0 [=! laughs].
*INV:   Ëİ &a1 &ma3, Â\ ö «× &la1.
%mor:   advs sfp sfp vd prep cl sfp.
*INV:   µ¥ ¨ì #.
%mor:   vt ctc.
*CHI:   À¼ ¶}.
%mor:   vt vt.
*INV:   ¥¼ ±o.
%mor:   neg ctc.
*INV:   ±o Ê\ ¶} # ¹L ‘Á ¥ı ±o &gu3 &wo3.
%mor:   vt nnpr vt dir dir advf ctc sfp sfp.
*INV:   ğ, ‘Á &la3, ·Ç³Æ &lu3 &bo3.
%mor:   ex dir sfp vi sfp sfp.
*INV:   ¤@, ¤G, ¤T.
%mor:   q q q.
*INV:   0 [=! laughs].
*CHI:   <õ «× &a3> [=! pointing at the place where the tissue                            has been blown to].
%mor:   det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
@Situation:   The investigator picks it up and gives it to the child.
*INV:   ğ.
%mor:   ex.
*INV:   µ¥ ­·®° ‘Á ¥ı ##.
%mor:   vt nn dir advf.
*INV:   Â\ °ª ø &a1.
%mor:   vd adj com sfp.
*CHI:   ·Ç³Æ.
%mor:   vi.
*INV:   ¤@, <¤G> [>], ¤T.
%mor:   q q q.
*CHI:   <¤G, ¤T> [<].
%mor:   q q.
*INV:   &u1, &wa1, ¦n »· &a3 ¥h ±o.
%mor:   ex ex advi adj sfp dir ctc.
*INV:   &ji2, §A ö «× °µ «§ &a3 ## ?
%mor:   ex nnpr prep cl vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
