@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*INV:   §Ú À° §A °£ &a4 ?
%mor:   nnpr vt nnpr vt sfp.
*INV:   °£ Ãä °¦ &a3 ?
%mor:   vt wh cl sfp.
*CHI:   0 [=! points at her shoes].
*INV:   ¨â °¦ &a4 ?
%mor:   q cl sfp.
*CHI:   <©O °¦> [=! points at one of her shoes].
%mor:   det cl.
*INV:   ²b «Y °£ ©O °¦ &a3 ?
%mor:   advf vf vt det cl sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   &eui1, °£ ÷ &la3.
%mor:   ex vt asp sfp.
%com:   The investigator takes off one of the child's shoes. Then the child takes off the other shoe by herself.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   0 [=! tries to take off her socks].
*INV:   «u&jaak6 ##.
%mor:   ex.
*CHI:   Äû ##.
%mor:   nn.
%com:   The investigator laughs.
*INV:   §A ¶ô ¥¬¥¬ ©O ?
%mor:   nnpr cl nn sfp.
*CHI:   ö ©Ğ õ «×.
%mor:   prep nnloc det cl.
*INV:   ö ¶¡ ©Ğ «× &a4 ?
%mor:   prep cl nn cl sfp.
*INV:   <Ëİ ©O ¶ô «Y «} §A &ga3> [=! pointing at a handkerchief on the floor] ?
%mor:   advs det cl vf neg nnpr sfp.
*CHI:   0 [=! shakes her head].
*INV:   ­ø «Y &ga34 ?
%mor:   neg vf sfp.
*INV:   Ãä ­Ó &ga3 ?
%mor:   wh cl sfp.
*CHI:   ©h©h &ga3.
%mor:   nn sfp.
*INV:   ©h©h &ga34 ?
%mor:   nn sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   §Ú ü« ¶ô ¥¬ <¥¬> [>].
%mor:   nnpr vt cl nn.
*INV:   <úï> [<] ?
%mor:   ex.
*CHI:   §Ú ü« ¶ô ¥¬¥¬ <¥ı> [>].
%mor:   nnpr vt cl nn advf.
*INV:   <­ø> [<] ü« &la3.
%mor:   neg vt sfp.
*CHI:   §Ú ­n &a3.
%mor:   nnpr vt sfp.
*INV:   ¤@ °} ¥ı &la1 +...
%mor:   q cl advf sfp.
*CHI:   <&m5> [=! shakes her head].
%mor:   ex.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   ü« ©O ¶ô ¥ı &la1.
%mor:   vt det cl advf sfp.
*INV:   Ëİ¼Ë ¾B ¦í Ú» ­ø ¨ì Ï &ga3 ?
%mor:   advs vt asp vt neg ctc nn sfp.
%com:   The investigator uses the handkerchief to blindfold the child's eyes.
*INV:   Ú» ­ø Ú» ¨ì &ga3 ?
%mor:   vt neg vt ctc sfp.
%com:   The child is unhappy about this.
*INV:   §Ú’] ¥h ü« ¥¬¥¬ &la1, ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr dir vt nn sfp adj neg adj sfp.
*INV:   ¤£¹L ©ğ ®I ¬[ ¾÷ Ø{ ##.
%mor:   advs vt prt cl nn sfp.
%com:   The child and the investigator go to the child's bedroom. The visiting investigator takes a look at the picture book. Then the child takes her piece of cloth.
*INV:   ü« §¹ ¥X ‘Á &lu3 Ø{.
%mor:   vt vi dir dir sfp sfp.
%com:   The child and the investigator go back to the dining room.
*VSI:   &a1, §A ¥¼ Ú» §¹ &ga34 ?
%mor:   ex nnpr neg vt vi sfp.
*INV:   °Ú, §A Ú» &la1.
%mor:   ex nnpr vt sfp.
*VSI:   ­ø ¾p, ­Ú µf §A.
%mor:   neg aux vd prt nnpr.
*VSI:   §A ü¶ Ã­ &a3.
%mor:   nnpr vt adj sfp.
*INV:   &ei3, ö «× Ú» &la1 ¤£¦p.
%mor:   ex prep cl vt sfp advs.
*CHI:   ö ©O «× &a3.
%mor:   vf det cl sfp.
%com:   The child goes back to the far end of the sofa.
*INV:   »·Â÷ §A &a3.
%mor:   vt nnpr sfp.
%com:   Both the investigator and the visiting investigator laugh.
*INV:   ÂI¸Ñ «¼«¼ +...
%mor:   wh nn.
*INV:   «¼«¼ ö «× °µ ÉAÏ &a3 ?
%mor:   nn prep cl vt wh sfp.
*INV:   «Y «} ³Û &a3 ## ?
%mor:   vf neg vi sfp.
*VSI:   ¯º &a4 ?
%mor:   vi sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*VSI:   §A ­ø ½Ğ Ï §Ú ­¹ ½Ğ õ ­Ó «¼«¼ ­¹ ±o ­ø ±o &a3 ?
%mor:   nnpr neg vt nn nnpr vt vt det cl nn vt ctc neg ctc sfp.
%exp:   There was another lady sitting in the room at the moment.
*CHI:   0 [=! shakes her head].
*VSI:   ³£ ­ø ±o &a4 ?
%mor:   advf neg ctc sfp.
*VSI:   ¼M, Ê\ Ëİ °­ ©t´H &ga3.
%mor:   ex nnpr advi ins adj sfp.
*VSI:   §Ú ¦n ¨{¾j Ø{.
%mor:   nnpr advi adj sfp.
*INV:   ¦n ¨{¾j &a3, §A ½Ğ Ê\ ­¹ ¤@ ¼Ë Ï &la1.
%mor:   advi adj sfp, nnpr vt nnpr vt q cl nn sfp.
*CHI:   0 [=! shakes her head].
*INV:   ­ø ±o &a4 ?
%mor:   neg ctc sfp.
*VSI:   ³£ ­ø ½Ğ &a4 ?
%mor:   advf neg vt sfp.
*INV:   <«Y &a3> [>].
%mor:   vf sfp.
*VSI:   <§Ú ¦n> [<] ¤f´÷ Ø{.
%mor:   nnpr advi adj sfp.
*VSI:   ­Ú ªM ¯ù §Ú ¶¼ ±o ­ø ±o &a3 ?
%mor:   prep cl nn nnpr vt ctc neg ctc sfp.
*CHI:   0 [=! shakes her head].
*INV:   ¤S ¾î §Ä &a4 ?
%mor:   advf adj vt sfp.
%com:   The investigator laughs.
*INV:   §Ú À° +/.
%mor:   nnpr vt.
*VSI:   xxx.
%com:   The investigator laughs.
*INV:   §Ú À° «¼«¼ ­Ë &la1 ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nn vt sfp adj neg adj sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   0 [=! nods her head].
*INV:   ¦n &a5, ®@5.
%mor:   adj sfp ex.
%com:   The investigator pours a cup of tea for the visiting investigator.
*INV:   xxx.
*VSI:   <§A ¥­®É> [>] +/.
%mor:   nnpr advs.
*CHI:   <¨â ­Ó «¼«¼> [<].
%mor:   q cl nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ¨â ­Ó.
%mor:   q cl.
*INV:   ¨â ­Ó ÉAÏ &a3 ?
%mor:   q cl wh sfp.
*CHI:   ¨â ­Ó «¼«¼.
%mor:   q cl nn.
*INV:   ¨â ­Ó «¼«¼.
%mor:   q cl nn.
*INV:   ®@, ·r ­Ú ¨â ­Ó «¼«¼, ®@5.
%mor:   ex vt prep q cl nn ex.
*VSI:   §A ¥­®É «Y ¦³ ÉN Ï ­¹ &ga3 ?
%mor:   nnpr advs vf vf neg nn vt sfp.
*INV:   ¦³ &ga3.
%mor:   vf sfp.
*VSI:   ®@5.
%mor:   ex.
%com:   The investigator prepares the tea for the visiting investigator.
*INV:   §A Ú» ¥ı &la1.
%mor:   nnpr vt advf sfp.
*INV:   «Y «} Ëİ¼Ë ¶} &ga3 ## ?
%mor:   vf neg advs vt sfp.
*INV:   §A ±Ğ §Ú.
%mor:   nnpr vt nnpr.
*CHI:   0 [=! looks through the picture book on her own].
%com:   The investigator laughs.
*INV:   «u–ï, °I ÷ ²K.
%mor:   ex adj asp prt.
%exp:   The investigator has made the spoon wet. The investigator then goes to get a piece of tissue.
*VSI:   xxx ¥Ñ ±o Ê\ ¥ı ½Ğ §Ú ­¹.
%mor:   vt ctc nnpr advf vt nnpr vt.
%com:   Both the investigator and the visiting investigator laugh.
*VSI:   xxx §Ú ¶}©l ­¹ õ °} ®É Ê\ ³Û.
%mor:   nnpr vt vt det cl nn nnpr vi.
%com:   The investigator laughs.
*INV:   µ¥ ¤@ °} &a3 úï ##.
%mor:   vt q cl sfp ex.
*INV:   ­n ´X ¦h +/.
%mor:   vt wh adj.
*VSI:   §Ú ­ø ­n ¿} &ga3 ##.
%mor:   nnpr neg vt nn sfp.
*INV:   ³Ş, §Ú ­Ú «¼«¼ &gu3 &lu3 Ø{.
%mor:   ex nnpr vd nn sfp sfp sfp.
*INV:   ğ, ­Ú &gu3 &lu3 Ø{.
%mor:   ex vd sfp sfp sfp.
*VSI:   ¦hÁÂ, ­ø¸Ó ##.
%mor:   ex ex.
*INV:   §A ­n ´X ¦h Ã¼ ¿} &a3 ?
%mor:   nnpr vt wh adj cl nn sfp.
%com:   The investigator is asking the lady who is sitting beside the visiting investigator.
*INV:   §A ­n ´X ¦h Ã¼ +/.
%mor:   nnpr vt wh adj cl.
*LAD:   ­ø «Y, §Ú ¦³ &la3.
%mor:   neg vf nnpr vf sfp.
*LAD:   §Ú ¶¼ # <÷> [>] &la3, ­ø ¾p.
%mor:   nnpr vt asp sfp neg aux.
*INV:   <®@> [<].
%mor:   ex.
*INV:   §A ­n ­ø ­n ¥¤¯ù &a3 ?
