@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*CHI:   ¾í ¦â, ÂÅ ¦â.
%mor:   adj nn adj nn.
*INV:   §Ú’] ¤@»ô ¬ä ÂÅ ¦â &a1.
%mor:   nnpr advs vt adj nn sfp.
*INV:   &ai3, Ú» úï ¥ı.
%mor:   ex vt prt advf.
*INV:   ğ ©O «× ¦³ °¦ Âû¥J Ø{, úï ##.
%mor:   ex det cl vf cl nn sfp ex.
%com:   The investigator is trying to fix the jigsaw puzzle.
*INV:   &m2 ?
%mor:   ex.
*CHI:   À° §Ú ¤â &a3.
%mor:   vt nnpr nn sfp.
*INV:   ®@, §A À° §Ú ¤â &a1 ##.
%mor:   ex nnpr vt nnpr nn sfp.
*CHI:   §A ÃÑ ¬ä &ga3 ##.
%mor:   nnpr vt vt sfp.
*CHI:   §A ÃÑ ¬ä &ga3 !
%mor:   nnpr vt vt sfp.
*INV:   «Y Ø{, §Ú ÃÑ ¬ä &ga3.
%mor:   vf sfp nnpr vt vt sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¬ä &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   §Ú ÃÑ ¬ä &ga3.
%mor:   nnpr vt vt sfp.
*INV:   Ëİ §A ¬ä &la1 ##.
%mor:   advs nnpr vt sfp.
*INV:   ¦nÏ, ¬ä §¹ &la3 ##.
%mor:   ex vt vi sfp.
*INV:   ÉAÏ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ÀnÀn.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¦³ ´X ¦h °¦ ÀnÀn &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¦n ¦h.
%mor:   advi adj.
*INV:   §A ¼Æ ­Ú §Ú Ú» úï &a1 ?
%mor:   nnpr vt prep nnpr vt prt sfp.
*CHI:   ¤@ ¤G ¤T ¥| ¤­ ¤K ¤E !
%mor:   q q q q q q q.
*INV:   &a3 !
%mor:   ex .
*INV:   §Ú’] ¤@»ô ¼Æ &a1.
%mor:   nnpr advs vt sfp.
*INV:   ü« °¦ ¤â«ü ‘Á &a1.
%mor:   vt cl nn sfp sfp.
*CHI:   ¤­.
%mor:   q.
*INV:   ğ, Ëİ¼Ë.
%mor:   ex advs.
*INV:   ¤@.
%mor:   q.
*CHI:   ¤@.
%mor:   q.
*INV:   ¤G.
%mor:   q.
*CHI:   ¤G ¤T ¥| ¤­<¤K> [>].
%mor:   q q q q q.
*INV:   <¤»> [<].
%mor:   q.
*CHI:   ¤».
%mor:   q.
*INV:   ¤».
%mor:   q.
*CHI:   ¤».
%mor:   q.
*INV:   ¤C.
%mor:   q.
*CHI:   ¤C, ¤K ¤E ¤Q.
%mor:   q q q q.
*INV:   &a3, ¤E °¦ Àn¥J Ø{, «Y ­ø «Y &a3 ?
%mor:   ex q cl nn sfp vf neg vf sfp.
*INV:   Àn ¶ı¶ı ©O ?
%mor:   nn nn sfp.
*CHI:   Àn ¶ı¶ı xxx.
%mor:   nn nn.
*INV:   Àn ¶ı¶ı ÉAÏ ¦â &ga3 ## ?
%mor:   nn nn wh nn sfp.
*CHI:   ¯»¬õ ¦â.
%mor:   adj nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   ¥Õ ¦â.
%mor:   adj nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¤Ñ¤Z ¥ó ­m ÉAÏ ¦â &ga3 ?
%mor:   nnpp cl nn wh nn sfp.
*CHI:   ¥Õ ¦â.
%mor:   adj nn.
*INV:   «¼«¼ ¥ó ­m ©O ?
%mor:   nn cl nn sfp.
*CHI:   ¯»¬õ ¦â.
%mor:   adj nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   §A Áé ­ø Áé·N ¯»¬õ ¦â &a3 ?
%mor:   nnpr vt neg vt adj nn sfp.
*CHI:   §Ú Áé·N &e6 ¥Õ ¦â.
%mor:   nnpr vt ex adj nn.
*CHI:   §A<Áé·N> [/] Áé ­ø Áé·N ¯»¬õ ¦â &a3 ?
%mor:   nnpr vt vt neg vt adj nn sfp.
*INV:   Áé·N &a3 ## !
%mor:   vt sfp.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¥´ ¶} ¬ä.
%mor:   vt vt vt.
%exp:   The child takes out another box of jigsaw puzzle.
*INV:   ¥´ ¶} ¬ä ## - ?
%mor:   vt vt vt.
*INV:   «u³é.
%mor:   ex.
*CHI:   À° ´P´P ¬ä «Y ­ø «Y &a3 ?
%mor:   vt nnpp vt vf neg vf sfp.
*INV:   «u–ï, «¼«¼ °£ ÷ +...
%mor:   ex nn vt asp.
*INV:   «¼«¼ Àã ®Í Ğ ##.
%mor:   nn adj prt sfp.
*INV:   ¼M, ÉAÏ ‘Á &ga3 ?
%mor:   ex wh sfp sfp.
*CHI:   §Ú ­ø ÃÑ ¬ä &ga3 ©O ­Ó &ga3.
%mor:   nnpr neg vt vt sfp det cl sfp.
*INV:   §A ­ø ÃÑ ¬ä &a4 ?
%mor:   nnpr neg vt vt sfp.
*INV:   ¤@»ô ¬ä <&a1> [>].
%mor:   advs vt sfp.
*CHI:   <§Ú> [<] ­ø ÃÑ ¬ä &ga3.
%mor:   nnpr neg vt vt sfp.
*INV:   §Ú ±Ğ §A ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr adj neg adj.
*INV:   ©ğ ÷ ¥X ‘Á ¥ı.
%mor:   vt asp dir dir advf.
*CHI:   ­Ë ®Í.
%mor:   vt prt.
%exp:   The child turns the box upside down and the pieces fall onto the floor.
%com:   The investigator and the child laugh.
*CHI:   ©O ­Ó «Y &a3.
%mor:   det cl vf sfp.
*INV:   «x, ©O ­Ó ÉAÏ ‘Á &ga3 ?
%mor:   ex det cl wh sfp sfp.
*CHI:   ªá, ÀY¾v.
%mor:   nn nn.
%exp:   The child points at the flower on the hat of the clown and the clown's hair respectively.
*INV:   ÀY¾v &a4 ?
%mor:   nn sfp.
*CHI:   ÀY¾v &a3.
%mor:   nn sfp.
*INV:   «Y &jo3, ¤Ñ¤Z ¦³ ÉN ÀY¾v &ga3 ?
%mor:   vf sfp nnpp vf neg nn sfp.
*CHI:   §Ú ¦³ &a3.
%mor:   nnpr vf sfp.
*INV:   «¼«¼ ¦³ ÉN &a3 ?
%mor:   nn vf neg sfp.
*CHI:   ¦³ &a3 ##.
%mor:   vf sfp.
*CHI:   §A ¾B ¦í &a3.
%mor:   nnpr vt asp sfp.
%exp:   The child sees that the investigator's hair is covering her eyes.
*INV:   ¾B ¦í ÉAÏ &a3 ## ?
%mor:   vt asp wh sfp.
*CHI:   ²´Ãè &a3.
%mor:   nn sfp.
*INV:   ¾B ¦í ²´Ãè &a4 ?
%mor:   vt asp nn sfp.
*CHI:   <&jit1> [=! touches the investigator's hair].
%mor:   ex.
*INV:   &maan1 µf ¤W ¥h ¥ı.
%mor:   vt prt dir dir advf.
*INV:   &it1, §A ¦³ ÉN ¾B ¦í &a3 ?
%mor:   ex nnpr vf neg vt asp sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   &yt2.
%mor:   ex.
%exp:   The investigator tries to make the child's hair cover her eyes but in vain.
*CHI:   §Ú ÉN &a3.
%mor:   nnpr neg sfp.
*INV:   §A ÉN &a4 ## ?
%mor:   nnpr neg sfp.
*CHI:   §Ú ­ø ÃÑ ¬ä &ga3.
%mor:   nnpr neg vt vt sfp.
%exp:   The child's attention is drawn to the jigsaw puzzle again.
*INV:   Ëİ §Ú’] ¤@»ô ¬ä &la1.
%mor:   advs nnpr advs vt sfp.
*CHI:   §Ú.
%mor:   nnpr.
*INV:   ­¬ ®I Âd±í ¥ı ¦n ­ø ¦n ?
%mor:   vt prt nn advf adj neg adj.
*CHI:   §Ú ­ø ÃÑ ¬ä &a3.
%mor:   nnpr neg vt vt sfp.
*INV:   §A ­¬ ®I Âd±í ¥ı &la1 ##.
%mor:   nnpr vt prt nn advf sfp.
*CHI:   §Ú ##.
%mor:   nnpr.
%com:   The child goes to close the drawer.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   §Ú ­ø.
%mor:   nnpr neg.
*INV:   Ëİ §Ú’] ¤@»ô ¬ä &la1.
%mor:   advs nnpr advs vt sfp.
*INV:   §Ú’] ±æ ¦í ©O «× ¥ı.
%mor:   nnpr vt asp det cl advf.
*INV:   ğ, §Ú’] +...
%mor:   ex nnpr.
*CHI:   §Ú ¯R’] ÃÑ ¬ä &a3.
%mor:   nnpr nn vt vt sfp.
*INV:   ¯R’] ÃÑ ¬ä &a4 ?
%mor:   nn vt vt sfp.
*CHI:   §A ÃÑ ¬ä &ga3.
%mor:   nnpr vt vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ, ü« ³» ´U´U ¥ı.
%mor:   ex vt cl nn advf.
*CHI:   ´U.
%mor:   nn.
*INV:   ğ, ´U.
%mor:   ex nn.
*CHI:   ´U &a3.
%mor:   nn sfp.
*INV:   Ëİ §Ú’] İ¯ ®I ¥ı, Ú» úï ¥ı ##.
%mor:   advs nnpr vt prt advf vt prt advf.
*INV:   İ¯ ³» ´U´U ­Ú §Ú ¥ı &a1 ##.
%mor:   vt cl nn prep nnpr advf sfp.
*INV:   <ö «× &a3> [=! whispers].
%mor:   vf cl sfp.
*INV:   &yt2.
%mor:   ex.
*CHI:   ´U´U, ©O, ©O ­Ó, ´U´U ©O xxx.
%mor:   nn det det cl nn sfp.
*INV:   ¤â ©O, °¦ ¤â<©O> [>] ?
%mor:   nn sfp cl nn sfp.
*CHI:   <¤â> [<], °¦ ¤â ©O ­Ó.
%mor:   nn cl nn det cl.
*CHI:   °¦ ¤â.
%mor:   cl nn.
*INV:   ¥ò ¦³ °¦ ¤â ©O ## ?
%mor:   advf vf cl nn sfp.
*INV:   İ¯ °¦ ¤â ­Ú «¼«¼ &a1.
%mor:   vt cl nn prep nn sfp.
*CHI:   °¦ ¸} &a3.
%mor:   cl nn sfp.
%exp:   The child laughs as she points to the clown's foot.
*INV:   °¦ ¸} &a4 ?
%mor:   cl nn sfp.
*CHI:   §A ¬ä °¦ ¸}¸} ##.
%mor:   nnpr vt cl nn.
*INV:   ¦n &la1, ¬ä ®I ¥ó ­m­m ¥ı ##.
%mor:   adj sfp vt prt cl nn advf.
*CHI:   xxx ©O xxx &a3 ##.
%mor:   sfp sfp.
*CHI:   xxx ©O «×.
%mor:   det cl.
*INV:   •Ú ­ø •Ú &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø •Ú, •Ú.
%mor:   neg adj adj.
*INV:   •Ú ­ø •Ú &a3 ?
%mor:   adj neg adj sfp.
*CHI:   •Ú.
%mor:   adj.
*INV:   «Y &jo3, &ei2, °¦ ¸} Ø{.
%mor:   vf sfp ex cl nn sfp.
%com:   The investigator laughs and then the child laughs.
*CHI:   §A ¬ä °¦ ¸} &a3.
%mor:   nnpr vt cl nn sfp.
*INV:   «Y, µ¥ §Ú ¬ä ®I ©O ­Ó ¥ı &la1, ¦n ­ø ¦n ## ?
%mor:   vf vt nnpr vt prt det cl advf sfp adj neg adj.
*INV:   &ut2.
%mor:   ex.
%com:   The investigator can't find a suitable place for the piece and the child laughs.
*CHI:   ©O «× ##.
%mor:   det cl.
*CHI:   ­ø «Y ©O «× &a3.
%mor:   neg vf det cl sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   ©O «× ï «Y.
%mor:   det cl sfp vf.
*INV:   ­ø «Y &lo4.
%mor:   neg vf sfp.
*CHI:   «Y &lo1 ©O «× &a3.
%mor:   vf sfp det cl sfp.
*INV:   ­ø «Y &a3, ­ø «Y &a3 ##.
%mor:   neg vf sfp neg vf sfp.
*INV:   ©O «×, &ei2, ­ø «Y &ge2.
%mor:   det cl ex neg vf sfp.
*INV:   ©O «×, ©O «× ##.
%mor:   det cl det cl.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   ­ø «Y &ge2.
%mor:   neg vf sfp.
*CHI:   §Ú ±Ğ §A ¬ä.
%mor:   nnpr vt nnpr vt.
*INV:   &ei3, •Ú &la3 •Ú &la3 ##.
%mor:   ex adj sfp adj sfp.
*INV:   «u–ï, ­ø •Ú Ø{, ¹ï­ø¦í &a3, ­ø •Ú.
%mor:   ex neg adj sfp ex sfp neg adj.
%com:   The investigator laughs.
*INV:   §A ±Ğ §Ú ¬ä &a4 ?
%mor:   nnpr vt nnpr vt sfp .
*INV:   Ëİ §A ±Ğ &la1.
%mor:   advs nnpr vt sfp.
*CHI:   §Ú ­ø ÃÑ ¬ä.
%mor:   nnpr neg vt vt.
*CHI:   ¦n Åå ¦æ ¹p ¸¨ «B ©O, ©O «× &a3.
%mor:   advi vt vi nn dir nn sfp det cl sfp.
*INV:   §A ¦n Åå &a4 ?
%mor:   nnpr advi adj sfp.
*CHI:   §Ú ­ø # Åå.
%mor:   nnpr neg adj.
*INV:   ­ø ¾p Åå Ø{.
%mor:   neg aux adj sfp.
*CHI:   §Ú ­ø §¤ ¸¨ ¥h &ga3.
%mor:   nnpr neg vi dir dir sfp.
*INV:   §A ­ø §¤ ¸¨ ¥h - ?
%mor:   nnpr neg vi dir dir.
*INV:   ­ø ¨£ ÷ ¤@ ¶ô ï ?
%mor:   neg vt asp q cl sfp.
%exp:   The investigator finds that one piece is missing.
*INV:   °¦ ¾c¥J ©O ?
%mor:   cl nn sfp.
*CHI:   °¦ ¾c¥J ­ø ¨£ ÷ &a3.
%mor:   cl nn neg vt asp sfp.
*INV:   ÂIºâ &a3 ­ø ¨£ ÷ ## ?
%mor:   wh sfp neg vt asp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ÂI¸Ñ §A °¦ ¸} ¬õ ¦â ï ?
%mor:   wh nnpr cl nn adj nn sfp.
%exp:   The investigator is pointing to the child's toe nails which are painted red.
*INV:   &m2 ?
%mor:   ex.
*CHI:   §Ú ³£ ­ø ª± ¨ì &a3.
%mor:   nnpr advf neg vt ctc sfp.
*INV:   §A ª± ­ø ¨ì &a4 ?
%mor:   nnpr vt neg ctc sfp.
%exp:   The investigator misheard "İ¯" as "ª±".
*INV:   §A ¬ä ©O ­Ó &la1, ğ.
%mor:   nnpr vt det cl sfp ex.
*INV:   ­ø ö «×.
%mor:   neg vf cl.
*CHI:   §A İ¯ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   °¦ ¸} ­ø ö «×.
%mor:   cl nn neg vf cl.
*CHI:   °¦ ¸} ­ø ö «× ¥Ñ Ê\ &la1.
%mor:   cl nn neg vf cl vt nnpr sfp.
*CHI:   ¤£¦p ¬ä ©O ­Ó &la1.
%mor:   advs vt det cl sfp.
*CHI:   ğ ¤µ¦¸ §A ¬ä Ğ.
%mor:   ex advs nnpr vt sfp.
*CHI:   ¬ä Âû¥J &la1 ##.
%mor:   vt nn sfp.
*INV:   ğ, §A ÃÑ ¬ä &ga3, ¬ä Âû¥J &a1.
%mor:   ex nnpr vt vt sfp vt nn sfp.
*CHI:   xxx «Y ­ø «Y §A &a3 ?
%mor:   vf neg vf nnpr sfp.
*INV:   «Y &a3, §Ú &ga3 ##.
%mor:   vf sfp nnpr sfp.
*INV:   &m2.
%mor:   ex.
*CHI:   ©O ­Ó xxx «Y.
%mor:   det cl vf.
*INV:   «Y &jo3, ­Ú §Ú &a1.
%mor:   vf sfp vd nnpr sfp.
*INV:   Ëİ §A ¬ä ®I Ê\ ¥ı ±o &ga3.
%mor:   advs nnpr vt prt nnpr advf ctc sfp.
*INV:   &m2 ?
%mor:   ex .
*INV:   §A ³£ ¥¼ ¬ä Âû¥J.
%mor:   nnpr advf neg vt nn.
*CHI:   <§Ú ¦³ ²É ¶s xxx ¶s &a3> [=! points to a button on her shirt].
%mor:   nnpr vf cl nn nn sfp.
*INV:   Ãä ­Ó ¦³ ¶s &a3 ?
%mor:   wh cl vf nn sfp.
*CHI:   §Ú ¦³ &a3.
%mor:   nnpr vf sfp.
*INV:   Ëİ ¦h ¶s &ge2 ##.
%mor:   advi adj nn sfp.
*CHI:   §Ú ©O µµ ¦â &a3.
%mor:   nnpr sfp adj nn sfp.
*INV:   µµ ¦â.
%mor:   adj nn.
*CHI:   ÂÅ ¦â, ¯»¬õ ¦â, ¬õ ¦â, ºñ ¦â.
%mor:   adj nn adj nn adj nn adj nn.
*INV:   ¼M ##.
%mor:   ex.
*CHI:   <§A ¥Õ ¦â &la3> [=! points to the button on the investigator's shirt].
%mor:   nnpr adj nn sfp.
*INV:   ¥Õ ¦â Ø{, «Y # «u­ò, Ãä ­Ó ¼Ã «¼«¼ ¬[ ¾÷, úï ?
%mor:   adj nn sfp vf ex wh cl vt nn cl nn ex.
*INV:   ¥´ ¥´, Ãä ­Ó ¼Ã «¼«¼ ¬[ ¾÷,  úï ?
%mor:   vt vt wh cl vt nn cl nn ex.
*CHI:   0 [=! laughs].
*INV:   «Y ­ø «Y §A ?
%mor:   vf neg vf nnpr.
*CHI:   «Y §A &a3.
%mor:   vf nnpr sfp.
*INV:   «Y §Ú - ?
%mor:   vf nnpr.
*INV:   úï ## ?
%mor:   ex.
*INV:   &bon3.
%mor:   ex.
%exp:   The investigator is mimicking the thunder noise.
*CHI:   &bon3.
%mor:   ex.
%exp:   The child laughs and imitates the investigator.
*INV:   Åå ­ø Åå &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø Åå.
%mor:   neg adj.
*INV:   §A ¹L ‘Á &a1 ##.
%mor:   nnpr dir dir sfp.
*INV:   ¹L ‘Á «} ­ø Åå Åo, «Y ­ø «Y &a3 ?
%mor:   dir dir neg neg adj sfp vf neg vf sfp.
*INV:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp.
%com:   The investigator makes some sound.
*INV:   §A ¤S ¸Ü ­¹ ³J¿| &ge2 ?
%mor:   nnpr advf vt vt nn sfp.
*INV:   &u3, «Y Ø{.
%mor:   ex vf sfp.
*INV:   ÂI¸Ñ ©O °¦ ¸}¥J ¬õ ¦â &ge2 ?
%mor:   wh det cl nn adj nn sfp.
*INV:   ©O °¦ ­ø «Y ¬õ ¦â &ge2 ?
%mor:   det cl neg vf adj nn sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y ­ø «Y ¬õ ¦â &a3 ?
%mor:   vf neg vf adj nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ©O °¦ ©O ?
%mor:   det cl sfp.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   §Ú ¬õ ¦â &a3.
%mor:   nnpr adj nn sfp.
*INV:   ®@, ¬õ ¦â &a4 ?
%mor:   ex adj nn sfp.
*INV:   «¼«¼ «Y ­ø «Y &a3 ?
%mor:   nn vf neg vf sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y Ø{.
%mor:   neg vf sfp.
*INV:   Ú» úï §A °¦ ¤â¥J «Y ­ø «Y.
%mor:   vt prt nnpr cl nn vf neg vf.
*CHI:   «Y.
%mor:   vf.
*INV:   &a1.
%mor:   ex.
*INV:   &yt1.
%mor:   ex.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   Ãä ­Ó ¤j ø &a3 ?
%mor:   wh cl adj com sfp.
%exp:   The investigator is comparing the size of her hand with the child's.
*CHI:   "Alice" «¼«¼.
%mor:   nnpp nn.
*INV:   «Y Ø{, "Alice" «¼«¼ ¤j ø Ø{.
%mor:   vf sfp nnpp nn adj com sfp.
*INV:   Ãä ­Ó ²Ó ø &a3 ?
%mor:   wh cl adj com sfp.
*CHI:   §Ú ²Ó ø &a3.
%mor:   nnpr adj com sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   «x !
%mor:   ex.
*CHI:   §Ú ²Ó ø °¦ ¤â¤â &a3.
%mor:   nnpr adj com cl nn sfp.
*INV:   §A ²Ó ø °¦ ¤â¤â &a4 ?
%mor:   nnpr adj com cl nn sfp.
*INV:   &m3, ¸}¸} ©O ?
%mor:   ex nn sfp.
*CHI:   §Ú ¤j ##.
%mor:   nnpr adj.
%com:   The investigator and the child compare the sizes of their feet.
*CHI:   §A ¤j ø °¦ ¸} &a3.
%mor:   nnpr adj com cl nn sfp.
%com:   The investigator and the child laugh.
*CHI:   xxx ¸}ªO.
%mor:   nn.
*INV:   ¸}ªO - ?
%mor:   nn.
*CHI:   <xxx ¸}ªO &a3> [=! tries to touch the investigator's sole].
%mor:   nn sfp.
*INV:   ¸}ªO &a3, Àã Àã &a3.
%mor:   nn sfp adj adj sfp.
*INV:   ­ø ¦n ÅÍ &a3.
%mor:   neg adj vt sfp.
*INV:   ¸¨ «B &a3 ¥X­± ª¾ ­ø ª¾ &a3 ?
%mor:   dir nn sfp nnloc vt neg vt sfp.
*INV:   Àã Àã &a3.
%mor:   adj adj sfp.
*INV:   ¼M ¤Ñ¤Z, ¹ï ©ì¾c ©O ?
%mor:   ex nnpp cl nn sfp.
*CHI:   ö ©O «× &a3.
%mor:   vf det cl sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ö ©O «×.
%mor:   vf det cl.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   §Ú ³£ ¦³ ©ì¾c &a3 ##.
%mor:   nnpr advf vf nn sfp.
*INV:   ö ®Ñ¥] ##.
%mor:   vf nn.
*CHI:   §A ¦³ ©ì¾c ®Ñ¥] - ?
%mor:   nnpr vf nn nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §A «H ­ø «H &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   ­ø «H !
%mor:   neg vt.
*INV:   «u–ï, §A ­ø «H &a4 ?
%mor:   ex nnpr neg vt sfp.
*INV:   Ëİ §Ú ü« ¥X ‘Á §A «H ­ø «H &a3 ?
%mor:   advs nnpr vt dir dir nnpr vt neg vt sfp.
%com:   The investigator goes to get her bag and the child thinks that she is leaving.
*CHI:   §A ­ø ¦n «ô«ô &a3 !
%mor:   nnpr neg adj vi sfp.
*INV:   §Ú ¦³ «ô«ô &a3.
%mor:   nnpr vf vi sfp.
%exp:   The investigator misheard the child's utterance as [§AÉN«ô«ô &a3] at the time of recording.
%com:   The child wants to switch on the television.
*INV:   &ei2, ­ø ­ã ¶} ¹qµø.
%mor:   ex neg vt vt nn.
*INV:   ¤@ °} ¶¡ ¥ı ¶} ¦n ­ø ¦n ?
%mor:   q cl nn advf vt adj neg adj.
*CHI:   0 [=! nods her head].
*INV:   ¦n &a4 ?
%mor:   adj sfp.
*INV:   ª± §¹ ¬ä ¹Ï ¥¼ &a3 ?
%mor:   vt vi vt nn neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   §Ú’] Ú» ®Ñ®Ñ &a1.
%mor:   nnpr vt nn sfp.
*CHI:   §Ú ©O Ú» ®Ñ.
%mor:   nnpr sfp vt nn.
*INV:   ®@.
%mor:   ex.
*CHI:   ¤@»ô Ú» Ğ.
%mor:   advs vt sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*CHI:   <§A Ú» # ¸õ &a3> [=! laughing and pointing to the picture showing                                a boy jumping].
%mor:   nnpr vt vi sfp.
*INV:   &a3, ¸õ &a4 ?
%mor:   ex vi sfp.
*CHI:   ¥ø ö «× &a3, §¤ ö «× &a3, ¶¼ ¤ô &a3, ­¹ »æ &a3, ­¹ # ¦nÏ &a3.
%mor:   vi prep cl sfp vi prep cl sfp vt nn sfp vt nn sfp vt ex sfp.
*INV:   <ÉAÏ> [>] +/.
%mor:   wh.
*CHI:   ³Û &a3.
%mor:   vi sfp.
*INV:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*INV:   Ê\ °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
%exp:   The investigator is pointing to a picture with a boy happily clapping his hands, which earlier on the child described as "¦nÏ&a3".
*CHI:   ¦nÏ.
%mor:   ex.
*INV:   ¦nÏ &a4 ?
%mor:   ex sfp.
%com:   The investigator and the child laugh.
*INV:   Ê\ ¯º &a3, «Y ­ø «Y &a3 ?
%mor:   nnpr vi sfp vf neg vf sfp.
*CHI:   <¦n ¶}¤ß &a3, ³Û &a3> [=! points to the picture showing a girl crying].
%mor:   advi adj sfp vi sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ê\ ÂI¸Ñ ³Û &a3 ## ?
%mor:   nnpr wh vi sfp.
*CHI:   ­ø ­Ú Ê\ ª± &a3.
%mor:   neg prep nnpr vt sfp.
*INV:   ­ø ­Ú Ê\ ª± &a4 ?
%mor:   neg prep nnpr vt sfp.
*INV:   ®@, <ÂI¸Ñ Ê\ ¯º &a3> [=! points to the picture showing the happy boy] ?
%mor:   ex wh nnpr vi sfp.
*CHI:   0.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¶ı«} &am3 Ê\ Ğ.
%mor:   nn vt nnpr sfp.
*INV:   &hak6, ÂI¸Ñ, ÂI¸Ñ ©O ­Ó ­ô­ô ¯º &ge2 ## ?
%mor:   ex wh wh det cl nn vi sfp.
*CHI:   §Ú ­ø +...
%mor:   nnpr neg .
*CHI:   ©j©j ¯º &a3.
%mor:   nn vi sfp.
*INV:   ©j©j ³Û &a3.
%mor:   nn vi sfp.
*CHI:   §Ú ©O +...
%mor:   nnpr sfp.
*INV:   ÂI¸Ñ ©j©j ³Û &a3 ?
%mor:   wh nn vi sfp.
*CHI:   §Ú ©j©j ³Û, §Ú ©O «Y # <¦æ ¸ô> [=! points to the picture showing a                                               figure walking].
%mor:   nnpr nn vi nnpr sfp vf vi nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   <Ô Ä± &a3, §A Ú» úï> [=! points to the picture showing a figure sleeping].
%mor:   vi nn sfp nnpr vt prt.
*CHI:   0 [=! looks through the pages of the picture book].
%com:   The child's mother was playing the piano in the study room.
*CHI:   Ãä ­Ó ¼u µ^ &a3 ## ?
%mor:   wh cl vt nn sfp.
*INV:   Ãä ­Ó ¼u µ^ &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   Ãä ­Ó ¼u µ^ &a3 ?
%mor:   wh cl vt nn sfp.
*INV:   §A ¦ô úï ## !
%mor:   nnpr vt prt.
*CHI:   §Ú ¤J ¥h &a3.
%mor:   nnpr dir dir sfp.
*INV:   ­ø ¦n ¤J ¥h &la1.
%mor:   neg adj dir dir sfp.
*CHI:   §Ú ¤J ¥h.
%mor:   nnpr dir dir.
*INV:   ­ø ¦n ¤J ¥h &la1.
%mor:   neg adj dir dir sfp.
*CHI:   §Ú ¤J ¥h &a3.
%mor:   nnpr dir dir sfp.
*INV:   ­ø ¦n ¤J ¥h &la1.
%mor:   neg adj dir dir sfp.
*CHI:   ¶ı«}.
%mor:   nn.
%com:   The investigator and the child's mother have a short conversation. Then the investigator, the child and the child's sister go back to the living room to play.
*SIS:   <©f©f §A Ú» úï> [=! folding up her T-shirt].
%mor:   nn nnpr vt prt.
*INV:   &ji5, Áà©Ç ##.
%mor:   ex adj.
%com:   The child imitates her sister.
*CHI:   §Ú ­Ú §A Ú».
%mor:   nnpr prep nnpr vt.
%com:   The investigator and the child's mother have a short conversation.
*INV:   ­ø ¦n Ëİ &la1, ­ø ¦n Ëİ.
%mor:   neg adj advs sfp neg adj advs.
*INV:   Áà©Ç, Áà©Ç.
%mor:   adj adj.
*CHI:   0 [=! continues folding up her T-shirt].
*INV:   &ji5.
%mor:   ex.
*CHI:   0 [=! laughs].
%com:   The child plays with her sister. They both laugh.
*SIS:   §A ¾ã §Ú &a1.
%mor:   nnpr vt nnpr sfp.
*INV:   ³Ş ³Ş ³Ş, ­ø ¦n ¾ã &la1.
%mor:   ex ex ex neg adj vt sfp.
