@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   Â\ ö ©O «×.
%mor:   vd prep det cl.
*INV:   Â\ ö ©O ­Ó ÁKÁK õ «× ##.
%mor:   vd prep det cl nn det cl.
%com:   The child does as directed.
*INV:   «Y &la3 ¥{ &la3.
%mor:   vf sfp adj sfp.
*INV:   Â\ §C, Ëİ¼Ë.
%mor:   vd dir advs.
*INV:   ğ ##.
%mor:   ex.
*INV:   Ëİ «} ±o &lo1.
%mor:   advs neg ctc sfp.
*INV:   §A ±¾ ¤W ¥h &a1 ##.
%mor:   nnpr vt dir dir sfp.
%com:   The child puts the hanger onto the bar.
*INV:   &m6, ¦n &la1.
%mor:   ex adj sfp.
*CHI:   ¶^ ÷ &la4.
%mor:   vt asp sfp.
*INV:   «u–ï, ¶^ ÷ ¸¨ ‘Á &wo4.
%mor:   ex vt asp dir dir sfp.
*INV:   0 [=! laughs].
*INV:   «u&jaak1 ##.
%mor:   ex.
%com:   The investigator puts the hanger up again.
*CHI:   xxx.
%com:   The child puts the doll's feet into the toilet bowl.
*INV:   õ °¦ ¸}¥J ¿å ¸¨ ´Z©Ò &a4 ?
%mor:   det cl nn vt dir nnloc sfp.
*INV:   0 [=! laughs].
*INV:   &ji2 ## &m5 ##.
%mor:   ex ex.
*INV:   ¦P Ê\ ¬~ ¸}¸} &la1.
%mor:   prep nnpr vt nn sfp.
*CHI:   «Y «} ©O ­Ó &a3 ## ?
%mor:   vf neg det cl sfp.
*CHI:   ­é ¾c &a3 ##.
%mor:   vt nn sfp.
*INV:   ­é ÷ &la3.
%mor:   vt asp sfp.
*INV:   &ei3&ja4 ­ø ±o &ga3, ±o &ga3 &la3.
%mor:   ex neg ctc sfp ctc sfp sfp.
%com:   The child tries to take off the doll's shoes.
*INV:   Ëİ¼Ë ±o &ga3 &la3, ¬~ &la1.
%mor:   advs ctc sfp sfp vt sfp.
*INV:   &u3, İ¯ ¶ô ¥¬¥¬ &maat3 ¸}¸} &lu3 ##.
%mor:   ex vt cl nn vt nn sfp.
*CHI:   &maat3 ¸}.
%mor:   vt nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ­¹ ¦­À\ &lu3.
%mor:   vt nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ­¹ ¦­À\ &lu3.
%mor:   vt nn sfp.
*INV:   ­¹ ¦­À\ &a4 ?
%mor:   vt nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ «§ ­¹ &a3 ?
%mor:   vf wh vt sfp.
*CHI:   ¦³ # ¿}.
%mor:   vf nn.
*INV:   ¦³ ¿} ­¹ &a4 ?
%mor:   vf nn vt sfp.
*INV:   ¦³ ÉN, ¦³ ¦³ Ä«ªG ¥Ä ¶¼ &a3 ?
%mor:   vf neg vf vf nn nn vt sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ &a4 ?
%mor:   vf sfp.
*CHI:   §Ú ¶R ‘Á &ge3.
%mor:   nnpr vt dir sfp.
*INV:   §A ¶R &&ga3 ?
%mor:   nnpr vt sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ­ø «Y ¶ı«} &ga3 «§ ?
%mor:   neg vf nn sfp sfp.
*CHI:   "Auntie Gena" ¶R.
%mor:   nn nnpp vt.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   "Auntie Gena" ¶R Ä«ªG ¥Ä &a4 ?
%mor:   nn nnpp vt nn nn sfp.
*CHI:   «u–ï, «u–ï.
%mor:   ex ex.
*INV:   0 [=! laughs].
*INV:   «u–ï, Ê\ ¬~ ­± À¿ ¤ú ¥¼ &a3 ?
%mor:   ex nnpr vt nn vt nn neg sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*CHI:   ©O ­Ó ## ö Ãä«× &a3 ?
%mor:   det cl vf wh sfp.
*CHI:   ö Ãä«× ªM &a3 ?
%mor:   vf wh nn sfp.
*INV:   ö Ãä«× ªM ?
%mor:   vf wh nn.
*INV:   ªM ö ©O «× &a3.
%mor:   nn vf det cl sfp.
*CHI:   ©O ­Ó ¤ú<¨ê, ©O ­Ó # ¤ú»I ©O> [>] ?
%mor:   det cl nn det cl nn sfp.
*INV:   <«Y &a3> [<].
%mor:   vf sfp.
%com:   The child searches for the tooth-paste.
*CHI:   ö ©O «×.
%mor:   vf det cl.
*INV:   &m6 ##.
%mor:   ex.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ¤ú¨ê ?
%mor:   nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A À° Ê\ À¿ ¤ú &a1.
%mor:   nnpr vt nnpr vt nn sfp.
*CHI:   §Ú # À° Ê\ À¿.
%mor:   nnpr vt nnpr vt.
*CHI:   ü« ¤ô !
%mor:   vt nn.
*CHI:   ü« ¤ô.
%mor:   vt nn.
*CHI:   &du1 !
%mor:   ex.
%com:   The child pretends to spit out water as if she is brushing.
*INV:   0 [=! laughs].
*CHI:   xxx.
*CHI:   ­ø ¥i¥H Â\ &ge3.
%mor:   neg aux vd sfp.
*INV:   ­ø ¥i¥H &ga4 ?
%mor:   neg aux sfp.
*INV:   Â\ ö «× &la1.
%mor:   vd prep cl sfp.
*SER:   "Do you want some tea, Alice" ?
%mor:   vf nnpr vt adj nn nnpp.
*INV:   "Oh, no thanks".
%mor:   ex neg ex.
*CHI:   ªd ­Ó ¬~¦ç¾÷ &lei4 &&ga3.
%mor:   nn cl nn sfp sfp.
*INV:   ¬~¦ç¾÷ &a4 ?
%mor:   nn sfp.
*INV:   ¬~ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¬~ ­m &lo1.
%mor:   vt nn sfp.
*INV:   ®@, Ëİ §A ¬~ ­m &la1 ##.
%mor:   ex advs nnpr vt nn sfp.
%com:   The child puts something into the washing machine.
*INV:   0 [=! laughs].
*INV:   ğ ##.
%mor:   ex.
*INV:   ­ø «Y ¬~ õ ­Ó &a3.
%mor:   neg vf vt det cl sfp.
*INV:   ­m ö ©O «× &a3.
%mor:   nn vf det cl sfp.
*INV:   0 [=! laughs].
*CHI:   &m6.
%mor:   ex.
%com:   The child finishes washing the 'clothes' and hangs it up.
*CHI:   ²Ä ¤G ­Ó ©O ?
%mor:   det q cl sfp.
%com:   The child tries hanging another piece onto the hanger.
*CHI:   &euk6 ##.
%mor:   ex.
*CHI:   ©O ­Ó ##.
%mor:   det cl.
*CHI:   xxx.
*INV:   «§ &lei4 &&ga3 ?
%mor:   wh sfp sfp.
*CHI:   &ek6 ## «u–ï.
%mor:   ex ex.
*INV:   «u­ò, «u­ò !
%mor:   ex ex.
%com:   The child tries to tear off the scotch tape.
*INV:   ­ø ¦n &a3, ­ø İ© ±o &&ga3, ­ø İ© ±o &&ga3.
%mor:   neg adj sfp neg vt ctc sfp neg vt ctc sfp.
*INV:   ğ ¤@ İ© «} Äê &lo1.
%mor:   ex q vt neg verg sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O «× ¼p©Ğ ‘Á, ­ø «Y, ´Z©Ò &lei4 &ga1 &ma3.
%mor:   det cl nnloc sfp neg vf nnloc sfp sfp sfp.
*INV:   «Y «} ?
%mor:   vf neg.
*INV:   ¤ò¤y ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   ­ø «Y ©O «× &a3.
%mor:   neg vf det cl sfp.
*INV:   ­ø «Y ©O «× ?
%mor:   neg vf det cl.
*INV:   «u&jaak1, ­ø ¦n İ© &a3, İ© Äê ÷ ÉN &&ga3 &la3.
%mor:   ex neg adj vt sfp vt verg asp neg sfp sfp.
*INV:   ğ ­Ó ¨R²D¬û ©O ¥»¨Ó ö ©O «× &gu3 &bo3, «Y «} &a3 ?
%mor:   ex cl nn sfp advs vf det cl sfp sfp vf neg sfp.
*CHI:   «Y &o3.
%mor:   vf ex.
*INV:   «u&jo4 &jo4 &jo4 &jo4 &jo4.
%mor:   ex ex ex ex ex.
*CHI:   xxx.
*CHI:   §Ú Ú» õ ­Ó.
%mor:   nnpr vt det cl.
*INV:   «Y &wo3, ¶ô ¥¬¥¬ &a4 ?
%mor:   vf sfp cl nn sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   ©O ­Ó ¸ü ÉAÏ &&ga3 ?
%mor:   det cl vt wh sfp.
*CHI:   ·R ‘Á ¬~¦ç¾÷ &lo1 !
%mor:   vt dir nn sfp.
*INV:   ·R ‘Á «§ &wa2 ?
%mor:   vt dir wh sfp.
*CHI:   ·R ‘Á ¬~ ­m &lo1 !
%mor:   vt dir vt nn sfp.
%com:   The investigator creates some sound.
*INV:   ÉA ³£ Â\ ®Í ¸¨ ´Z©Ò &ge2 ?
%mor:   wh advf vd prt dir nnloc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m2, Ëİ «} ¯ä¯ä &lo1.
%mor:   ex advs neg adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
