@Begin
@Name of CHI:           Lee Tin-fan (Tifanny)
*CHI:   ¤@ ²É.
%mor:   q cl.
*INV:   ¤@ ²É ©Q ?
%mor:   q cl sfp.
*INV:   &m4, ¦n &la1.
%mor:   ex adj sfp.
*CHI:   §Ú ­¹ ¨â ²É.
%mor:   nnpr vt q cl.
*INV:   §A ­¹ ¨â ²É &a4 ?
%mor:   nnpr vt q cl sfp.
*INV:   ®@, ½Ğ ­ø ½Ğ ¶ı«} ­¹ &a3 ?
%mor:   ex vt neg vt nn vt sfp.
*CHI:   ½Ğ.
%mor:   vt.
*INV:   ½Ğ ¶ı«} ­¹ ´X ¦h ²É &a3 ?
%mor:   vt nn vt wh adj cl sfp.
*CHI:   ¤@ ²É.
%mor:   q cl.
*INV:   ¤@ ²É &a4 ?
%mor:   q cl sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   ¯R’] ©O ?
%mor:   nn sfp.
*CHI:   ½Ğ.
%mor:   vt.
%com:   The investigator laughs.
*INV:   ½Ğ ¯R’] ­¹ ´X ¦h ²É &a3 ## ?
%mor:   vt nn vt wh adj cl sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¨â ²É.
%mor:   q cl.
%com:   The child laughs.
*INV:   ´X ¦h &wa2 ?
%mor:   wh adj sfp.
*CHI:   ¨â ²É !
%mor:   q cl.
%com:   The child laughs.
*INV:   ¨â ²É &a4 ?
%mor:   q cl sfp.
*INV:   &o3.
%mor:   ex.
%com:   The investigator laughs.
*CHI:   ²{¦b ¦³ ­¸¾÷ - ?
%mor:   advs vf nn.
%com:   The child laughs.
*INV:   «Y Ø{, «§ &wa2 ?
%mor:   vf sfp wh sfp.
*INV:   §A +/.
%mor:   nnpr.
*CHI:   ¨« ÷.
%mor:   vi asp.
*INV:   ¨« ÷ ğ ?
%mor:   vi asp sfp.
*INV:   &m3.
%mor:   ex.
*INV:   «Y Ø{, Ëİ ¦h ­¸¾÷ &ge2 ¤µ¤é ?
%mor:   vf sfp advi adj nn sfp advs.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ¨« ÷ ­Ó ­¸¾÷.
%mor:   vi asp cl nn.
*INV:   ´X ¦h ¬[  &a3 ?
%mor:   wh adj cl sfp.
*INV:   <¨â ¬[> [>].
%mor:   q cl.
*CHI:   <¦n ¦h ¬[> [<].
%mor:   advi adj cl.
*INV:   ¦n ¦h ¬[  &a4 ?
%mor:   advi adj cl sfp.
*INV:   ¨â ¬[.
%mor:   q cl.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   §Ú §¤ ¶À ¦â ­¸¾÷ &ga3.
%mor:   nnpr vt adj nn nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¥h Ãä«× &a3 §¤ ­¸¾÷ ?
%mor:   dir wh sfp vt nn.
*CHI:   ¥h &m4, ­ø ª¾.
%mor:   dir ex neg vt.
%com:   The investigator laughs and then the child laughs.
*CHI:   ¦³ ¶À ¦â ­¸¾÷, ºñ ¦â ­¸¾÷.
%mor:   vf adj nn nn adj nn nn.
*INV:   &m4, Ëİ §A ·f ¹L ÉAÏ ­¸¾÷ &a3 ?
%mor:   ex advs nnpr vt asp wh nn sfp.
*CHI:   ºñ ¦â.
%mor:   adj nn.
*INV:   ºñ ¦â &a4 ?
%mor:   adj nn sfp.
*INV:   &m4.
%mor:   ex.
*CHI:   §Ú ·f ¹L ºñ ¦â ­¸<¾÷> [>].
%mor:   nnpr vt asp adj nn nn.
*INV:   <Ãä> [<] ­Ó ¦P §A ·f ­¸¾÷ &a3 ?
%mor:   wh cl prep nnpr vt nn sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   ®@4.
%mor:   ex.
*CHI:   ¶ı«}, ¯R’], ´P´P.
%mor:   nn nn nnpp.
*INV:   &m4, Ëİ §A ·f ­¸¾÷ ¥h Ãä«× &a3 ?
%mor:   ex advs nnpr vt nn dir wh sfp.
*CHI:   §Ú ¥h # ¶R Ï &a3.
%mor:   nnpr vt vt nn sfp.
%com:   The child laughs.
*INV:   ¥h ¶R Ï - ?
%mor:   dir vt nn.
*INV:   ·f ­¸¾÷ ¥h ¶R Ï - ?
%mor:   vt nn dir vt nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   ¥h õ «× ¶R.
%mor:   dir det cl vt.
%com:   The child laughs.
*INV:   ®@.
%mor:   ex.
%com:   The child's sister cries for her mother from the bathroom.
*SIS:   ¶ı«}, ‘Á &a1.
%mor:   nn dir sfp.
*CHI:   §A ­ø «Y ¶ı«} !
%mor:   nnpr neg vf nn.
*CHI:   §A «Y "Alice" «¼«¼.
%mor:   nnpr vf nnpp nn.
*INV:   §Ú ±ğ «Y ­ø «Y &la1.
%mor:   nnpr advf vf neg vf sfp.
*INV:   §Ú «Y "Alice" «¼«¼ &a1 ¹À.
%mor:   nnpr vf nnpp nn sfp sfp.
*SIS:   ¶ı«}, ‘Á &a1.
%mor:   nn dir sfp.
%com:   The child laughs and then the investigator laughs.
*INV:   Ãä ­Ó ÜÌ &a3 ?
%mor:   wh cl vi sfp.
*SIS:   ¶ı«}, ‘Á &a1.
%mor:   nn dir sfp.
*INV:   Ãä ­Ó ¥s &a3 ?
%mor:   wh cl vi sfp.
*CHI:   §A ­ø «Y ¶ı«}.
%mor:   nnpr neg vf nn.
*INV:   ­ø «Y, Ãä ­Ó ¥s &a3 ?
%mor:   neg vf wh cl vi sfp.
*CHI:   ´P´P.
%mor:   nnpp.
*INV:   ®@, ´P´P ¥s Ãä ­Ó &a3 ?
%mor:   ex nnpp vt wh cl sfp.
*SIS:   ¶ı«}, ‘Á &a1 !
%mor:   nn dir sfp.
%com:   The investigator laughs.
*INV:   ¶ı«} ¥s Ãä ­Ó &a3 ?
%mor:   nn vt wh cl sfp.
*INV:   ­ø «Y, ­ø «Y, ´P´P ¥s Ãä ­Ó &a3 ?
%mor:   neg vf neg vf nnpp vt wh cl sfp.
%com:   The maid responds to the child's sister.
*CHI:   "Gena".
%mor:   nnpp.
*INV:   ®@, ¥s "Gena" &a4 ?
%mor:   ex vt nnpp sfp.
%com:   The investigator laughs.
*INV:   ¥s "Gena" °µ ÉAÏ &a3 ?
%mor:   vt nnpp vt wh sfp.
*INV:   «u–ï.
%mor:   ex.
%com:   The child laughs.
*INV:   §A ­ø ¦n ¶^ ¸¨ ¦a¤U &a3.
%mor:   nnpr neg adj verg dir nnloc sfp.
*INV:   &m2, ­ø ¦n ¶^ ¸¨ ¦a¤U &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   ex neg adj verg dir nnloc sfp vt neg vt sfp.
*INV:   ¤p¤ß ø &a3, «} °} ¶¡ &bom4 ¤@ Án ¶^ ÷ ¸¨ ¦a¤U &lo1.
%mor:   adj com sfp neg cl nn ex q nn verg asp dir nnloc sfp.
*CHI:   ÅÍÅÍ &a3.
%mor:   vt sfp.
*INV:   ÅÍÅÍ &a4 ## ?
%mor:   vt sfp.
*INV:   §A ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   ÅÍ.
%mor:   vt.
%com:   The child dials the toy phone.
*CHI:   &m2.
%mor:   ex.
*INV:   &o2.
%mor:   ex.
*INV:   ÉAÏ §Î &a3 ?
%mor:   wh nn sfp.
*CHI:   ¶ê ¤è§Î.
%mor:   adj nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
%com:   The child's sister switches off the tape recorder. Then the investigator switches on the tape recorder again.
*CHI:   # &a3 §Ú.
%mor:   ex nnpr.
*SIS:   Ëİ ÂIºâ &a3 ?
%mor:   advs wh sfp.
*INV:   ³Ş.
%mor:   ex.
%com:   The child's sister switches off the tape recorder. Then the investigator switches on the tape recorder again.
*CHI:   ©O ­Ó ªø¤è§Î.
%mor:   det cl nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   <©O> [/] ©O ø ªiªi ©O ## ?
%mor:   det det cl nn sfp.
*INV:   ¶ê<§Î> [>].
%mor:   nn.
*CHI:   <¶ê>[<]§Î.
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   <¶ê§Î> [=! pointing to another circle].
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ¦n ¦h ­Ó ¶ê§Î &wo4.
%mor:   advi adj cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ÅÍ ÅÍ ÅÍ.
%mor:   vt vt vt.
%com:   The investigator laughs. The child looks at the balls for some time.
*INV:   §A ¨£ ¨ì ÉAÏ &a3 ?
%mor:   nnpr vt ctc wh sfp.
*CHI:   ¶ê§Î.
%mor:   nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   §A ¨£ ¨ì ¶ê§Î &a4 ?
%mor:   nnpr vt ctc nn sfp.
*INV:   &o1.
%mor:   ex.
%com:   The child makes some "&m" sound as she plays with the ball again.
