@Begin
@Name of CHI:           Lee, Tiffany
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   §Ú ¯R’] ³£ ¦³ ¶Â ¦â ï ¤ú &ga3.
%mor:   nnpr nn advf vf adj nn gen nn sfp.
*INV:   «Y &a4 ##.
%mor:   vf sfp.
*INV:   ÂI¸Ñ Ê\ ¦³ ¶Â ¦â ï ¤ú &a3 ?
%mor:   wh nnpr vf adj nn gen nn sfp.
*CHI:   ÉN ¦n ¦h ¶Â ¦â &ga3.
%mor:   neg advi adj adj nn sfp.
*CHI:   ¤@ ø ´N ¥Õ ¦â &ga3.
%mor:   q cl advf adj nn sfp.
*CHI:   ¤@ ø ´N ¶Â ¦â # ¶Â ¦â &ga3 &laak3.
%mor:   q cl advf adj nn adj nn sfp sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   ©O ­Ó ¿O &lei4 &ge3.
%mor:   det cl nn sfp sfp.
*INV:   ¤S «Y ¿O - ?
%mor:   advf vf nn.
*INV:   «x ?
%mor:   ex.
*CHI:   ¨ì §A &laak3.
%mor:   vt nnpr sfp.
*INV:   0 [=! laughs].
*INV:   ¨ì §Ú &la4.
%mor:   vt nnpr sfp.
*CHI:   §Ú À° §A À¹.
%mor:   nnpr vt nnpr vt.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ­ø¸Ó.
%mor:   ex.
*INV:   «u&jaak1.
%mor:   ex.
*INV:   §Ú ¨£ ¨ì §A &la3.
%mor:   nnpr vt ctc nnpr sfp.
*INV:   «u³é.
%mor:   ex.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   ¨£ ¨ì §A °¦ ²´ &a3.
%mor:   vt ctc nnpr cl nn sfp.
*INV:   &y1 , ­ø ¦n Â\ ¸¨ ¤f &a3.
%mor:   ex, neg adj vd dir nn sfp.
*INV:   ¦n ¦ÃÁV &ga3.
%mor:   advi adj sfp.
*CHI:   0 [=! laughs].
*INV:   ­n ‘Á Å¥ úï ­Ó ¤ß &buk1 &buk1 &buk1 &buk1 ¸õ &ga1 &ma3 ##.
%mor:   vt dir vt prt cl nn ex ex ex ex vi sfp sfp.
*INV:   Å¥ úï ¦Û¤v ­Ó ¤ß.
%mor:   vt prt rfl cl nn.
*INV:   &buk6 &buk6 <&buk6 &buk6> [>].
%mor:   ex ex ex ex.
*CHI:   <&m2> [<].
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ­Ó ²´Ãè ¥h ÷ Ãä &a3 ?
%mor:   cl nn dir asp wh sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt sfp.
*INV:   ¤W ¦¸ Â\ ÷ ö §A õ «× &gu3 &bo3.
%mor:   det cl vd asp vf nnpr det cl sfp sfp.
*INV:   &le1 , ##.
%mor:   ex.
*INV:   Âå¥Í ²´Ãè &a3.
%mor:   nn nn sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt sfp.
*INV:   «Y «} ö §A ±i §É &a3 ?
%mor:   vf neg prep nnpr cl nn sfp.
*CHI:   &m3.
%mor:   ex.
*CHI:   «Y.
%mor:   vf.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   Å¥ §¹ ¥¼ &a3 ?
%mor:   vt advm neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   0 [=! laughs].
*CHI:   &a2.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ¶ı«}.
%mor:   nn.
*CHI:   «Y «} ­¹ # ©O ­Ó §Ú &ga3 ?
%mor:   vf neg vt det cl nnpr sfp.
*INV:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   §A ­¹ &la1.
%mor:   nnpr vt sfp.
*CHI:   &u1 &u5.
%mor:   ex ex.
*INV:   «x, ©O ø «Y «} »æ°® &lei4 &ga3 ## ?
%mor:   ex det cl vf neg nn sfp sfp.
*INV:   <­ø «Y> [>].
%mor:   neg vf.
*CHI:   <¥] &lei> &ge3 [<].
%mor:   nn sfp sfp.
*INV:   ¥] &lei4 &ga4 ?
%mor:   nn sfp sfp.
*INV:   &m3.
%mor:   ex.
*INV:   Ãä ¼Ë ¦n ­¹ ø &ga3 ?
%mor:   wh cl advi vt cl sfp.
*CHI:   0 [=! points to a piece of bread].
*INV:   ©O ­Ó ¦n ­¹ ø &ga4.
%mor:   det cl advi vt com sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ¦³ ©O ø ­¹.
%mor:   vf det cl vt.
*INV:   ©O ø «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   «Y «} ªÛ¤h &lei4 &ga3 ?
%mor:   vf neg nn sfp sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y &ga4.
%mor:   neg vf sfp.
*INV:   ¦n ¦ü «Y ªÛ¤h &lei4 &ga3 ##.
%mor:   advi vt vf nn sfp sfp.
*INV:   §A ¤µ ¤é ­ø ¾p °µ ¥\½Ò &a3 ## ?
%mor:   nnpr det cl neg aux vt nn sfp.
*CHI:   §Ú °µ ÷ ½u±ø §Y«Y ¥\½Ò &lo1.
%mor:   nnpr vt asp nn vf nn sfp.
*INV:   §A °µ ÷ ¥\½Ò &ga3 &la4 ?
%mor:   nnpr vt asp nn sfp sfp.
*INV:   ¤µ ¤é ¦³ ÉN +/.
%mor:   det cl vf neg.
*CHI:   §Y«Y ½u±ø.
%mor:   vf nn.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   §Y«Y ½u±ø &a3.
%mor:   vf nn sfp.
*INV:   «§ &sin1&tiu6 &a3 ?
%mor:   wh nn sfp.
%exp:   The investigator heard the child say something like "&sin1&tiu6".
*INV:   ½u±ø , «Y «} &a3 ?
%mor:   nn, vf neg sfp.
*INV:   µe ½u±ø &a4 ?
%mor:   vt nn sfp.
*INV:   &em6 +...
%mor:   ex.
*CHI:   ¦P®I ªo ÃC¦â.
%mor:   conj vt nn.
*INV:   &m1, Ëİ §Ö °µ ®Í &la4.
%mor:   ex advi adj vt prt sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   Ëİ ¥{ &ge2 ##.
%mor:   advi adj sfp.
*INV:   Ãø ­ø Ãø °µ &ga3 ?
%mor:   adj neg adj vt sfp.
*CHI:   ­ø Ãø.
%mor:   neg adj.
*INV:   «Y «} ¦n ®e©ö &ga3 ?
%mor:   vf neg advi adj sfp.
*CHI:   &m3 ##.
%mor:   ex.
*INV:   úï ?
%mor:   ex.
*CHI:   &m3.
%mor:   ex.
*INV:   &m3, §Y«Y «§ &a3 ?
%mor:   ex vf wh sfp.
*INV:   ­ø ¦n ¼Ã &a3.
%mor:   neg adj vt sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¤S ¼Ã ÷ ­Ú §A.
%mor:   advf vt asp vd nnpr.
%exp:   The child presses the counter button of the tape recorder.
*INV:   ¤µ ¤é ¦³ ÉN ¼g §A ­Ó ¦W &a3 ## ?
%mor:   det cl vf neg vt nnpr cl nn sfp.
%exp:   The investigator directs the child's attention to the things written on the label of the tape.
*INV:   <§Ä ÀY> [>].
%mor:   vt nn.
*CHI:   <­Ó> [<] +/.
%mor:   cl.
*INV:   &m3.
%mor:   ex.
*CHI:   ­Ó "A" ¦r.
%mor:   cl nn nn.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   ©O ­Ó ÃÑ ­ø ÃÑ &a3 ##.
%mor:   det cl vt neg vt sfp.
*INV:   ¤@ ¦r.
%mor:   q nn.
*CHI:   &m3.
%mor:   ex.
*CHI:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*INV:   <©O ­Ó &le1> [=! points at the character "¤@"] ?
%mor:   det cl sfp.
*CHI:   ¤T.
%mor:   q.
*INV:   <«Y &la1> [>].
%mor:   vf sfp.
*CHI:   <¤@>¤E¤E¤T [<].
%mor:   q.
*INV:   <«Y &wo3> [>].
%mor:   vf sfp.
*CHI:   <¤T ¤ë> [<].
%mor:   q nn.
*CHI:   ¤T ¤ë.
%mor:   q nn.
*INV:   ¤T ¤ë ¤@ ¤é ##.
%mor:   q nn q nn.
*CHI:   §õ¤Ñ¤Z.
%mor:   nnpp.
*INV:   0 [=! laughs].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A ÃÑ ­ø ÃÑ Á¿ &a3 ## ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   0 [=! shakes her head].
*INV:   À¾ ÀY &a4.
%mor:   vt nn sfp.
*INV:   §A ÃÑ &ge3 ##.
%mor:   nnpr vt sfp.
*CHI:   ²Ä ®É ¼g §A ­Ó ¦W &a1.
%mor:   det cl vt nnpr cl nn sfp.
*INV:   ²Ä ®É ¼g §Ú ­Ó ¦W &a4.
%mor:   det cl vt nnpr cl nn sfp.
*INV:   §Ú ­Ó ¦W ¦n Ãø ¼g &ga3.
%mor:   nnpr cl nn advi adj vt sfp.
*CHI:   xxx.
*INV:   ¼g §A õ ­Ó &la1.
%mor:   vt nnpr det cl sfp.
*CHI:   &m3.
%mor:   ex.
