@Begin	
*INV:	   ©p Áé·N &bat1 ¸¨ Ãä«× §r?
%mor:	    nnpr vt vt dir wh sfp.
*CHI:	   &bat1 ¸¨ ©O «×.
%mor:	    vt dir det cl.
*INV:	   &bat1 ¸¨ ©O «×.
%mor:	    vt dir det cl.
*INV:	   ¦n.
%mor:	    adj.
*INV:	"   &bat1 ¸¨ ©O «× °Õ, úï ¹À ?"
%mor:	    vt dir det cl sfp ex ex.
*CHI:	   &bat1 ¸¨ ©O «×.
%mor:	    vt dir det cl.
*INV:	"   &bat1 ¸¨ ©O «× °Õ, úï ¹À ?"
%mor:	    vt dir det cl sfp ex ex.
*INV:	   &bat1 ¸¨ ©O «× °Õ.
%mor:	    vt dir det cl sfp.
*CHI:	   Â\.
%mor:	    vd.
*INV:	   &bat1 ©O ø ­Ú ©p ¦n ­ø ¦n?
%mor:	    vt det cl prep nnpr adj neg adj.
*CHI:	   ®aµa ­¹.
%mor:	    nnpp vt.
*INV:	   &bat1 ©O ø ­Ú ©p.
%mor:	    vt det cl prep nnpr .
*INV:	   &bat1 ©O ø ­Ú ©p.
%mor:	   vt det cl prep nnpr.
*INV:	   0 [=! giggles].
*INV:	   ¨â ­Ó ³£ ­n &ou4.
%mor:	    q cl advf vt sfp.
*INV:	   ®aµa ÖK Ï ¦n ±o·N î Ø{.
%mor:	    nnpp vt nn advi adj sfp sfp.
*INV:	   ³£ &ou4 úï Ê\ ¦Ü ±o î Ø{.
%mor:	    advf vt prt nnpr advf ctc sfp sfp.
*INV:	   &ou4 úï ¦Ü ¼ô î.
%mor:	    vt prt advf adj sfp.
*CHI:	   ü« ‘Á ­¹.
%mor:	    vt dir vt.
*INV:	"   &m4, &aa1 ®aµa ¤µ´Â ¦³ ÉN Ú» ìÜ­±¶W¤H §r?"
%mor:	    ex ex nnpp advs vf neg vt nnpp sfp.
*CHI:	"   &n2, &n3 ¬~ °®²b Ê\ &aa3."
%mor:	    ex ex vt adj nnpr sfp.
*INV:	   Ãä ­Ó ¬~ &aa3 ?
%mor:	    wh cl vt sfp .
*INV:	   ©p ¬~ §r?
%mor:	   nnpr vt sfp .
*INV:	"   «Y «}, §Ú ¬~ §r?"
%mor:	   vf neg nnpr vt sfp.
*INV:	   < ©j©j ¬~ ©w> [>] +/.
%mor:	    nn vt conj.
*CHI:	   < §Ú ¶¼ ®Í &aa3> [<].
%mor:	    nnpr vt prt sfp.
*INV:	   ©j©j ¬~ °®²b ©w< ®aµa> [<].
%mor:	    nn vt adj conj nnpp.
*CHI:	   < ®aµa> [<] ¶¼ ¤ô &aa3.
%mor:	    nnpp vt nn sfp.
*INV:	   ¦Ó®a ¶¼ ¤ô §r?
%mor:	    advs vt nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ®aµa ¶¼ ¤ô «Y ­ø «Y §r?
%mor:	    nnpp vt nn vf neg vf sfp.
*CHI:	"   &ji2, ­ø ¨£ ÷ &aa3."
%mor:	    ex neg vt asp sfp.
*INV:	   ­ø ¨£ ÷ «§ &aa3 ?
%mor:	    neg vt asp wh sfp.
*CHI:	   ­ø ¨£ ÷.
%mor:	    neg vt asp.
*INV:	   ­ø ¨£ ÷ «§ &aa3 ?
%mor:	    neg vt asp wh sfp.
*CHI:	   ­ø ¨£.
%mor:	    neg vt.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   «Y Åo.
%mor:	    vf sfp .
*INV:	   ®aµa ¤µ´Â ¦³ ÉN Ú» ìÜ­±¶W¤H §r?
%mor:	   nnpp advs vf neg vt nnpp sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ¦³ &aa4 ?
%mor:	    vf sfp.
*INV:	   ¤µ´Â ìÜ­±¶W¤H ¥{ ­ø ¥{ §r?
%mor:	    advs nnpp adj neg adj sfp.
*CHI:	   &m4 ìÜ­±¶W¤H ¥{ &aa3.
%mor:	    ex nnpp adj sfp.
*INV:	   ¥{ §r?
%mor:	    adj sfp.
*CHI:	"   ¤µ¤é, Ú» ­Ë,< ¥´ ©ÇÃ~> [>]."
%mor:	    advs vt ctc vt nn.
*INV:	   < ¦³ ÉN ©ÇÃ~ &aa3> [<]?
%mor:	    vf neg nn sfp.
*CHI:	   < ¦³> [>].
%mor:	    vf.
*INV:	   < ¦³ ÉN ©ÇÃ~ &aa3> [<]?
%mor:	    vf neg nn sfp.
*CHI:	   < ¦³ &aa3> [>].
%mor:	    vf sfp.
*INV:	   < ¦³ ÉN ©ÇÃ~ &aa3> [<]?
%mor:	    vf neg nn sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*CHI:	   ¦³ ©ÇÃ~ &aa3.
%mor:	    vf nn sfp.
*INV:	   «Y &aa4 &aa5.
%mor:	    vf sfp sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ®aµa ¤µ´Â ¦³ ÉN+/.
%mor:	    nnpp advs vf neg.
*CHI:	   §A ¦æ ¶} &laa1 [=! talking to a toy doggie]!
%mor:	    nnpr vi vt sfp.
*INV:	   &aa6 ¦æ ¶} §r?
%mor:	    ex vi vt sfp.
*INV:	"   ©p, ©p ¸Ü ­Ú Ê\ Å¥ ±o î."
%mor:	    nnpr nnpr vt prep nnpr vt ctc sfp.
*INV:	"   "" &wou1&wou1 §A ¦æ ¶} &laa1"", Ëİ< Ê\ ´N> [/] Ê\ ´N ·| ¦æ ¶} î °Õ."
%mor:	    nn nnpr vi vt sfp advs nnpr advf nnpr advf aux vi vt sfp sfp.
%com:	 Some toy accesseories drop.
*INV:	"   ¼M, ©O ø «§ ‘Á î?"
%mor:	    ex det cl wh sfp sfp .
*INV:	   Ëİ ¦n¨ı ï?
%mor:	   advi adj sfp.
*CHI:	"   &ji3&jaa5, ¨« ¶} &la1."
%mor:	    ex vi vt sfp.
*CHI:	   &ji2 &waa4.
%mor:	     xx  xx .
*INV:	   ¼M.
%mor:	    ex .
*INV:	   ¼M.
%mor:	   ex .
*INV:	    ¼M.
%mor:	    ex .
*INV:	    ¼M.
%mor:	    ex .
*INV:	    Ãä ­Ó ¨« ¶} §r?
%mor:	    wh cl vi vt sfp .
*INV:	   úï?
%mor:	   ex.
*CHI:	   «ä´@ ©j©j.
%mor:	    nnpp nn.
*INV:	   Ãä ­Ó ¨« ¶} ¸Ü?
%mor:	    wh cl vi vt sfp .
*INV:	   úï?
%mor:	   ex.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp .
*CHI:	   ­ø ¦n ü«.
%mor:	   neg adj vt .
*CHI:	"   ³Ş, ³Ş ­ø ¦n ü« &aa3."
%mor:	   ex ex neg adj vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	"   ³Ş, ­ø ¦n ü« &aa3."
%mor:	    ex neg adj vt sfp.
*INV:	"   ­ø ¦n  ³Ş, ­ø ¦n ü« ."
%mor:	    neg adj ex neg adj vt.
*INV:	"   "" ­ø¸Ó §A ­ø ¦n ü«""."
%mor:	    vt nnpr neg adj vt.
*INV:	"   "" ­ø¸Ó §A""."
%mor:	    vt nnpr.
*CHI:	   ¨« &aa3.
%mor:	    vi sfp .
*CHI:	   ©p ¨« &aa3.
%mor:	   nnpr vi sfp .
*CHI:	   ­ø ¦n ü« &n3.
%mor:	   neg adj vt sfp .
*CHI:	   ³Ş.
%mor:	   ex.
@situation:	" Playing ""wine drinking""."
*CHI:	   ¶¼ ªM °s ¹À.
%mor:	    vt cl nn sfp.
*INV:	   ¶¼ °s?
%mor:	    vt nn.
*CHI:	   ¶¼ °s &aa3.
%mor:	    vt nn sfp.
*INV:	   °s ‘Á î ©O ø?
%mor:	    nn sfp sfp det cl.
*CHI:	   ®aµa ¶¼ °s &aa3.
%mor:	    nnpp vt nn sfp.
*INV:	   ­ø «Y ¶¼+...
%mor:	    neg vf vt.
*INV:	   ­ø «Y °s ‘Á î.
%mor:	    neg vf nn sfp sfp.
*INV:	   ´£¤l¥Ä ‘Á î ©Q.
%mor:	    nn sfp sfp sfp .
*INV:	   ´£¤l¥Ä ‘Á î.
%mor:	   nn sfp sfp.
*CHI:	   &aa3 ©O ­Ó ¶¼ °s &aa3.
%mor:	    ex det cl vt nn sfp.
*INV:	   ©O ­Ó §r?
%mor:	    det cl sfp.
*CHI:	   ©O ­Ó ü« ‘Á ¶¼.
%mor:	    det cl vt dir vt.
*INV:	   ¶¼ ¥Ä¥Ä.
%mor:	    vt nn .
*INV:	   ¥Ä¥Ä ‘Á ï.
%mor:	   nn sfp sfp.
*CHI:	   &e1 ¤ô¤ô &a3.
%mor:	    ex nn sfp.
*INV:	   ¤ô¤ô ³£ ±o.
%mor:	    nn advf ctc.
*INV:	   ¥Ä¥Ä ©ÎªÌ ¤ô¤ô.
%mor:	    nn conj nn.
*INV:	   ­ø «Y °s°s.
%mor:	    neg vf nn.
@situation:	" After having some ""wine"", the child says she wants to sleep."
*CHI:	   ¶¼ ¹¡ &aa3.
%mor:	    vt adj sfp.
*CHI:	   §Ú Ô Ä±.
%mor:	    nnpr vi nn.
@situation:	 The investigator is playing with a jigsaw puzzle.
*INV:	   ©O ­Ó «n¥Ê ÀY.
%mor:	    det cl nn nn.
*CHI:	   &aa2.
%mor:	    ex.
*INV:	   &aa6 ©O ­Ó «n¥Ê ­Ó ÀY.
%mor:	    ex det cl nn cl nn.
*CHI:	   ©O ­Ó «n¥Ê ÀY ‘Á &aa3.
%mor:	    det cl nn nn sfp sfp.
*INV:	   ©O ­Ó «n¥Ê ¸}.
%mor:	    det cl nn nn.
*INV:	"   ©O ­Ó «n¥Ê ÀY ¦P «n¥Ê ¸}, ¤À¶} ÷ ï?"
%mor:	    det cl nn nn conj nn nn vt asp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp .
*CHI:	   ¦P ©p ¾ã &laa1.
%mor:	   prep nnpr vt sfp.
*INV:	   ©p ¦P §Ú ¾ã §r?
%mor:	    nnpr prep nnpr vt sfp.
*INV:	"   ¦n &aa3, ©p ¦P §Ú ¾ã &aa1."
%mor:	   adj sfp nnpr prep nnpr vt sfp.
*CHI:	   &aa6.
%mor:	    ex .
*CHI:	   &m2 &ji2.
%mor:	   ex ex.
*INV:	   ­ø ±o î.
%mor:	    neg ctc sfp.
*CHI:	"   &m2, ­ø ±o Ø{."
%mor:	    ex neg ctc sfp.
*INV:	"   «Y §c, Ãä«× ±o ®A."
%mor:	    vf sfp wh ctc sfp.
*INV:	   < ©O ­Ó ´N •Ú Ğ> [>].
%mor:	    det cl advf adj sfp.
*CHI:	"   < &ji5, ü« ½¦¯È &aa3> [<]."
%mor:	    ex vt nn sfp.
@situation:	 Playing with the jigsaw puzzle.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp .
*INV:	   ©O ­Ó «§?
%mor:	   det cl wh.
*CHI:	   < ©O ­Ó ¯º> [>].
%mor:	    det cl vi.
*INV:	   < ¸z ‘Á ï> [<].
%mor:	    nn sfp sfp.
*INV:	   ¸z &aa3.
%mor:	    nn sfp.
*CHI:	"   &m6, ¸z ¯º."
%mor:	    ex nn vi.
*INV:	   ¸z ö «× ¯º.
%mor:	    nn prep cl vi .
*INV:	   &git4 &git4 &git4 &git4.
%mor:	   ex ex ex ex .
*INV:	   ö «× ¯º.
%mor:	   prep cl vi.
*INV:	"   ©O ­Ó µf­X, ¤S ö «× ¯º."
%mor:	    det cl nn advf vf cl vi.
*CHI:	   &git4 &git4 &git4.
%mor:	    ex ex ex .
*CHI:	   &git4 &git4 &git4.
%mor:	       ex ex ex.
*INV:	   ¥ş ³¡ ³£ &git4 &git4 &git ö «× ¯º.
%mor:	    q cl advf ex ex ex prep cl vi.
*INV:	   À¼ ¨ì ­Ó ¤f ´X ¤j.
%mor:	    vt ctc cl nn advi adj.
*INV:	   À¼ ¤j ­Ó ¤f ‘Á+/.
%mor:	    vt adj cl nn sfp.
*CHI:	   &git4 &git4 &git4 &git4 &git4.
%mor:	    ex ex ex ex ex.
*INV:	   0 [=! laughs].
*CHI:	   &n4 À¼ ¤j ¤f.
%mor:	    ex vt adj nn .
*CHI:	    &git4 &git4 &git4 &git4.
%mor:	    ex ex ex ex.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
*INV:	"   &le2, < Ê\ ¤S Ê\> [>] +/."
%mor:	    ex nnpr advf nnpr.
*CHI:	   < Ê\> [<].
%mor:	    nnpr.
*INV:	   Ê\ ¤S ÉN À¼ ¤j ¤f.
%mor:	    nnpr advf neg vt adj nn.
@situation:	 The investigator is describing the tomato printed on the jigsaw puzzle.
*INV:	"   ¦X ®I ­Ó ¤f Ëİ¼Ë ¯º,< ¿»­X> [>]."
%mor:	    vt prt cl nn advs vi nn.
*CHI:	   < ¦X ®I ¤f> [<].
%mor:	    vt prt nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	"   ğ,< ¿»­X> [>]."
%mor:	    ex nn.
*CHI:	   < ¿»­X> [<] ¯º¯º.
%mor:	    nn vi.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
@situation:	 Playing with the puzzle.
*CHI:	"   &ji2, &ji2."
%mor:	    ex ex.
*INV:	   ©O ­Ó ¤W+/.
%mor:	    det cl dir.
*CHI:	   °µ ÉA ©O?
%mor:	    vt wh sfp.
*INV:	   ­ø «Y §c.
%mor:	    neg vf sfp.
*CHI:	   ¦P ©p ¾ã &laa1.
%mor:	    prep nnpr vt sfp.
*INV:	   ©p ¦P §Ú ¾ã &aa4 ?
%mor:	    nnpr prep nnpr vt sfp.
*CHI:	"   &ji2, «n¥Ê ¸} &aa1."
%mor:	    ex nn nn sfp .
*CHI:	   «n¥Ê ¸}.
%mor:	   nn nn .
*CHI:	   «n¥Ê ¸} &a3.
%mor:	   nn nn sfp.
*INV:	   «n¥Ê.
%mor:	    nn .
*INV:	   «n¥Ê.
%mor:	   nn.
*CHI:	"   ¶ı«}, ¶ı«}, «n¥Ê ¸}."
%mor:	    nn nn nn nn.
%com:	 The child then goes to the kitchen to see her mother.
@situation:	 The child is riding a bicycle.
*CHI:	"   ¥É­ë ©j©j , ©p ½ò ­ø ­Ë, §Ú ½ò ­Ë."
%mor:	    nnpp nn nnpr vt neg ctc nnpr vt ctc.
*INV:	"   «Y °Õ, §Ú ½ò ­ø ­Ë, ©p ½ò ­Ë."
%mor:	    vf sfp nnpr vt neg ctc nnpr vt ctc.
*INV:	"   «Y &aa3, §Ú ½ò ­ø ­Ë, §A ¬[ ¨® Ëİ ²Ó."
%mor:	    vf sfp nnpr vt neg ctc nnpr cl nn advi adj.
*INV:	"   §Ú ¤@ §¤ ¸¨ ¥h ³£ &aa4, &zaak6 «ó ÷ ¬[ ¨® Åo."
%mor:	    nnpr q vi dir dir advf sfp vt adj asp cl nn sfp.
*CHI:	   &zaak6 «ó ¬[ ¬[ ¨®.
%mor:	    vt adj cl cl nn.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ÉN ±o §¤.
%mor:	    neg ctc vi.
*INV:	   ÉN ±o §¤ &aa3.
%mor:	    neg ctc vi sfp.
@situation:	 The child is stilling riding the bicycle.
*INV:	   ¦³ ÉN ÅT «ö î?
%mor:	    vf neg vt nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*MOT:	   ¦³ &aa3.
%mor:	    vf sfp.
@situation:	 Playing with the toy kitchen set again.
*CHI:	   ©O ­Ó ­ø ±o.
%mor:	    det cl neg ctc.
*INV:	   ©O ­Ó ­ø ±o î?
%mor:	    det cl neg ctc sfp .
*INV:	"   ³£ ­ø «Y ©O ­Ó »\, §Ú İ¯ ­Ó »\ ­Ú ©p Ú» °Õ."
%mor:	   advf neg vf det cl nn nnpr vt cl nn prep nnpr vt sfp.
*CHI:	   ©O ­Ó »\.
%mor:	    det cl nn.
*INV:	"   ¦³ »\ í ©p ©O ­Ó, «Y ­ø «Y?"
%mor:	    vf nn sfp nnpr det cl vf neg vf.
*CHI:	   ©O ­Ó ¦³ »\.
%mor:	    det cl vf nn.
*INV:	"   «Y Ğ, ©O ­Ó ¦³ »\ °Õ."
%mor:	    vf sfp det cl vf nn sfp .
*INV:	   ¥ò ¦³ ¤@ ­Ó Åo.
%mor:	   advf vf q cl sfp .
*INV:	   ¥ò ¦³ ¤@ ­Ó Åo.
%mor:	   advf vf q cl sfp.
*INV:	   ¨£ ­ø ¨£ ­Ë §r?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ¨£ ­ø ­Ë.
%mor:	    vt neg ctc.
*INV:	   ¨£ ­ø ­Ë - ?
%mor:	    vt neg ctc .
*INV:	   ©O «× ±æ ¸¨ ¥h ¨£ ­ø ­Ë - ?
%mor:	   det cl vt dir dir vt neg ctc.
*CHI:	   ©O ø.
%mor:	    det cl.
*INV:	   «Y Åo.
%mor:	    vf sfp.
*INV:	   ©O ¨â ¾ê Ğ.
%mor:	    det q cl sfp.
*INV:	   ¶¼ ®Í Ğ.
%mor:	    vt prt sfp.
*INV:	   ¶¼ ÷ Ëİ ¦h.
%mor:	    vt asp advi adj.
*CHI:	   ¬~ °®²b.
%mor:	    vt adj.
*INV:	   §Y«Y ÂI °Ú?
%mor:	    vf wh sfp.
*INV:	   §j úï Ê\ ¥ı.
%mor:	    vt prt nnpr advf.
*MOT:	   ¦n ¼ö °Ú.
%mor:	    advi adj sfp.
*INV:	   ¦n ¼ö §r?
%mor:	    advi adj sfp.
*MOT:	   §j úï Ê\.
%mor:	    vt prt nnpr.
*INV:	   ®@.
%mor:	    ex.
*MOT:	   §j úï Ê\.
%mor:	    vt prt nnpr.
@situation:	 The child and the investigator mimick drinking.
*INV:	   ¶¼ ®Í ğ?
%mor:	    vt prt sfp.
*CHI:	   ¥¼ ¶¼ &aa3.
%mor:	    neg vt sfp.
*INV:	   ¥¼ ¶¼ §r?
%mor:	    neg vt sfp.
*INV:	   ¼M.
%mor:	    ex.
*CHI:	   ¶¼ ®Í.
%mor:	    vt prt.
@situation:	" Preparing ""drinks""."
*INV:	   ­ø °÷ ¸Ë °Õ ©p ¨â ¾ê Ï ­Ë ®Í ¸¨ ‘Á.
%mor:	    neg vi vt sfp nnpr q cl nn vt prt dir dir.
*CHI:	   &m2.
%mor:	    ex.
*INV:	   ­ø °÷ ¸Ë &aa3.
%mor:	    neg vi vt sfp.
*INV:	"   úï, ­Ë µf ø ¤J ¥h."
%mor:	    ex vt prt cl dir dir.
*INV:	"   &ei1 •Ú Ğ, ­Ë µf ø ¤J ¥h."
%mor:	    ex adj sfp vt prt cl dir dir.
*CHI:	   ­Ë Âm.
%mor:	    vt vi.
*INV:	   ­Ë µf ¤J ¥h.
%mor:	    vt prt dir dir.
*CHI:	   ¤@ °} ­Ë Âm # ¸¨ ¦a¤U.
%mor:	    q cl vt vi dir nnloc.
*INV:	"   «Y &aa3, ­Ë Âm ¸¨ ¦a¤U î."
%mor:	    vf sfp vt vi dir nnloc sfp.
*CHI:	   &ai2 ¥ò ¶¼.
%mor:	    ex advf vt .
*CHI:	    ü« °ÍÃ¼ ¥ı.
%mor:	    vt nn advf .
*CHI:	   &ji2 °ÍÃ¼ ©O?
%mor:	   ex nn sfp .
*CHI:	   °ÍÃ¼ ®Î ©O «×?
%mor:	   nn vf det cl.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	   «Y Ğ.
%mor:	   vf sfp.
*INV:	   °ÍÃ¼ ®Î «×.
%mor:	    nn prep cl.
*CHI:	   §Ú ­n °ÍÃ¼.
%mor:	    nnpr vt nn.
*INV:	   ©O ªM ­Ú Ãä ­Ó ¶¼ ¦n?
%mor:	    det cl prep wh cl vt adj .
*INV:	"   ­Ú ¶ı«} ¶¼ °Õ, ­Ú ªM ¶ı«} ¶¼."
%mor:	   prep nn vt sfp prep cl nn vt.
*CHI:	   ¶ı«}.
%mor:	    nn.
*MOT:	   ÉAÏ °Ú?
%mor:	    wh sfp.
*INV:	   §A # ÅÍ ÷ ­Ú Ê\ ¥ı °Õ.
%mor:	    nnpr vt asp prep nnpr advf sfp.
*INV:	   §A ÅÍ ÷+/.
%mor:	    nnpr vt asp.
*CHI:	"   ¶ı«}, ©O «×."
%mor:	    nn det cl .
*CHI:	"   ¶ı«}, ©p ¶¼ &aa1."
%mor:	   nn nnpr vt sfp.
*MOT:	   xxx.
%com:	 The child comes out from the kitchen and goes towards the investigator.
*CHI:	   «ä´@ ©j©j # < ¨ì # ©p ¶¼ &laa3> [>].
%mor:	    nnpp nn vt nnpr vt sfp.
*INV:	   < ¦n Ğ > [<].
%mor:	    adj sfp .
*INV:	   < &aak1 &aak1 &aak1 &am1> [<].
%mor:	     ex ex ex ex.
*INV:	"   &m4 , ±o Ğ, ¶¼ ÷ Ğ."
%mor:	    ex ctc sfp vt asp sfp.
*INV:	   §Ú ¥Î ªM ¶¼ ï.
%mor:	    nnpr vt cl vt sfp.
*INV:	   §A ­Ú §Ú+/.
%mor:	    nnpr prep nnpr.
*CHI:	   ®@.
%mor:	    ex.
@situation:	" Preparing ""drinks""."
*CHI:	   &n1 ÅÍ ¤Ã Ê\.
%mor:	    ex vt adj nnpr.
*INV:	"   úï, ¦n, ÅÍ ¤Ã Ê\."
%mor:	    ex adj vt adj nnpr .
*INV:	   ÅÍ ¤Ã Ê\.
%mor:	   vt adj nnpr.
*CHI:	   < §A> [/] §A ­ø ¦n &zai1 Ê\.
%mor:	    nnpr nnpr neg adj vt nnpr.
@situation:	 Playing with the toy utensils.
*CHI:	   ğ.
%mor:	    ex.
*INV:	"   &am4, &m4 ­ø¸Ó ®Í, ¦hÁÂ ®Í."
%mor:	    ex ex vt prt vt prt.
*CHI:	   ©p ­ø ¦n ­¹ &aa3.
%mor:	    nnpr neg adj vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §Ú ¦³ ­¹.
%mor:	    nnpr vf vt.
*INV:	   ¦n ­ø ¦n °Ú?
%mor:	    adj neg adj sfp.
*INV:	   ­ø ¦n ­¹ î?
%mor:	    neg adj vt sfp.
*INV:	   ¦n­¹ î?
%mor:	    adj sfp.
*INV:	   ¦n ­ø ¦n­¹ î?
%mor:	    adj neg adj sfp.
*CHI:	   §A ­¹ ­ø ¦n &ziu6 &aa3.
%mor:	    nnpr vt neg adj vt sfp.
*INV:	   ¦n &ziu6 §r?
%mor:	    advi vt sfp .
*INV:	    «¢!
%mor:	    ex.
*CHI:	   ¦n ²¢ &aa3.
%mor:	    advi adj sfp.
*INV:	   ¦n &ziu6 &aa3.
%mor:	    advi vt sfp.
*CHI:	   ©O ­Ó Ã¼ ¦n.
%mor:	    det cl nn adj .
*CHI:	   ©O ­Ó Ã¼ # ¦n.
%mor:	   det cl nn adj .
*CHI:	      ©O ­Ó Ã¼ ¦n.
%mor:	      det cl nn adj.
@situation:	 The investigataor asks the child to sort the toy utensils.
*CHI:	   ©O ­Ó ªM.
%mor:	    det cl nn.
*INV:	   «Y °Õ.
%mor:	    vf sfp.
*CHI:	   «§ ¸Ü?
%mor:	    wh sfp.
*INV:	   ­Ú ­Ó ºĞ §A °Õ.
%mor:	    prep cl nn nnpr sfp.
*CHI:	   &m1.
%mor:	    ex.
*INV:	   «§ °Ú?
%mor:	    wh sfp.
*CHI:	   < ­ø ¦n &aa3> [>].
%mor:	    neg adj sfp.
*INV:	   < ­ø ­n §r> [<]?
%mor:	    neg vt sfp .
*INV:	   < ­ø ­n §r>?
%mor:	   neg vt sfp.
*INV:	   ­ø ­n ºĞ §r?
%mor:	    neg vt nn sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   0 [=! giggles].
*CHI:	   §Ú ¶¼ ®Í &laa3.
%mor:	    nnpr vt prt sfp.
*INV:	"   ¶¼ ®Í °Õ, «Y °Õ, ¶¼ ¹¡ °Õ, ºµ¥J ³£ ¶¼ ¹¡ °Õ."
%mor:	    vt prt sfp vf sfp vt adj sfp nn advf vt adj sfp.
*CHI:	   ®aµa ¶¼ ¹¡.
%mor:	    nnpp vt adj.
*CHI:	   ®aµa Ô Ä±.
%mor:	    nnpp vi nn.
*INV:	   Ô Ä± §r?
%mor:	    vi nn sfp .
*INV:	   ©p Ô Ä± §r?
%mor:	   nnpr vi nn sfp.
*INV:	   úï ¹À ?
%mor:	   ex ex.
*INV:	   úï ¹À ?
%mor:	   ex ex .
*INV:	   ®aµa Ô Ä± «Y ­ø «Y §r?
%mor:	   nnpp vi nn vf neg vf sfp.
*CHI:	   Ô Ä±.
%mor:	    vi nn.
*INV:	   ¦n °Õ.
%mor:	    adj sfp .
*INV:	"   Ô °Õ, Ô °Õ."
%mor:	   vi sfp vi sfp .
*INV:	   Ô °Õ.
%mor:	   vi sfp.
*CHI:	"   &jiu1, Ô Ä±."
%mor:	    ex vi nn.
*CHI:	   §Ú ¶¼ §¹.
%mor:	    nnpr vt vi.
*MOT:	   §A ¶¼ §¹ &laa5 ¹À ?
%mor:	    nnpr vt vi sfp sfp.
@situation:	 The investigator is standing by a bed in which there are a stuffed bear and a stuffed doggie.
*INV:	   ÂI §r?
%mor:	    wh sfp .
*INV:	   ÂI §r?
%mor:	   wh sfp .
*INV:	   ÂI §r?
%mor:	   wh sfp .
*INV:	   &zyut1 Ê\ §r?
%mor:	   vt nnpr sfp .
*INV:	   ¿ü¿ü «Y ­ø «Y §r?
%mor:	   vt vf neg vf sfp.
*CHI:	   &zyut1.
%mor:	    vt.
*INV:	   &zyut1 Ê\ &aa3.
%mor:	    vt nnpr sfp .
*INV:	   Ãä ­Ó &zyut1 Ãä ­Ó &aa3 ?
%mor:	   wh cl vt wh cl sfp.
*CHI:	   ©O ­Ó &wou1&wou1.
%mor:	    det cl nn.
*CHI:	   &zyut1.
%mor:	    vt.
*INV:	   «Y §r.
%mor:	    vf sfp .
*INV:	   Ãä ­Ó &zyut1 &wou1&wou1 ®A?
%mor:	   wh cl vt nn sfp.
*CHI:	   ©O ­Ó Åo.
%mor:	    det cl sfp.
*INV:	   «Y «§ §r?
%mor:	    vf wh sfp.
*CHI:	   ¦P # Ê\ Ô Ä± Åo.
%mor:	    prep nnpr vi nn sfp.
*INV:	   ¦P ºµ¥J+...
%mor:	    prep nn.
*INV:	   ¦P Ê\ Ô Ä±.
%mor:	    prep nnpr vi nn.
*INV:	"   ºµ¥J ¦P &wou1&wou1 Ô Ä±, «Y ­ø «Y?"
%mor:	    nn prep nn vi nn vf neg vf.
*INV:	"   «u–ï, ¦³ °¦+..."
%mor:	    ex vf cl.
*INV:	"   ©O °¦ Ëİ ²Ó, °¦ Ãä ­Ó î?"
%mor:	    det cl advi adj cl wh cl sfp.
*INV:	   «¢«¢!
%mor:	    ex.
*INV:	   < ­Ú §A Ú» úï &aa1 ¤£¦p> [>].
%mor:	    prep nnpr vt prt sfp advs.
*CHI:	   < §Ú «Y ®aµa> [<].
%mor:	    nnpr vf nnpp.
*INV:	   §Ú «Y ®aµa.
%mor:	    nnpr vf nnpp.
*CHI:	   §Ú «Y ®aµa.
%mor:	    nnpr vf nnpp.
*INV:	   §Ú «Y ¥É­ë ©j©j.
%mor:	    nnpr vf nnpp nn.
*CHI:	   §Ú «Y ¥É­ë ©j©j.
%mor:	    nnpr vf nnpp nn.
*INV:	   < ©p ¦n ¶Ü> [>] ?
%mor:	    nnpr adj sfp.
*INV:	   < §Ú ¦n> [>].
%mor:	   nnpr adj.
*CHI:	   < ©p ¦n ¶Ü > [<] ?
%mor:	    nnpr adj sfp .
*CHI:	    <§Ú ­n ­n> [<] ®aµa.
%mor:	    nnpr vt vt nnpp.
*INV:	   úï?
%mor:	    ex.
*CHI:	"   ®aµa, Ô Ä±."
%mor:	    nnpp vi nn.
*INV:	   ®aµa Ô Ä± §r?
%mor:	    nnpp vi nn sfp.
*INV:	"   ¦n °Õ, Ëİ §A Ô °Õ ë."
%mor:	    adj sfp advs nnpr vt sfp sfp.
