@Begin	
%mor:	    ex .
*INV:	    ©p ¦³ &aa4 ?
%mor:	    nnpr vf sfp.
*INV:	   Ú» ®I ©O ­Ó Ê\ &aa1.
%mor:	    vt prt det cl nnpr sfp.
*INV:	   Ú» ­ø Ú»?
%mor:	    vt neg vt.
*INV:	   ©O ¤T ¥» ©O ³£ «Y Á¿+...
%mor:	    det q cl sfp advf vf vt.
*INV:	"   ¼M &ai1, ¦³ ´X ¦h ¥» ®Ñ &aa3 ?"
%mor:	    ex ex vf wh adj cl nn sfp.
*CHI:	   xxx.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¹L ¥h §r?
%mor:	    dir dir sfp.
*INV:	   ¦P ­ø ¦P §Ú ª± §r?
%mor:	    prep neg prep nnpr vt sfp.
*CHI:	   ¦P ©p ª±.
%mor:	    prep nnpr vt.
*INV:	   ¦P §Ú ª± §r ?
%mor:	    prep nnpr vt sfp .
*INV:	   «u–ï ¯u «Y ¦n î ®A.
%mor:	   ex advi vf adj sfp sfp.
*CHI:	   ¤j §â ®Ñ.
%mor:	    adj cl nn.
*INV:	   úï?
%mor:	    ex .
*INV:	    ¤j §â ®Ñ &aa3.
%mor:	    adj cl nn sfp .
*INV:	   «Y &aa3.
%mor:	   vf sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	   ¨Ä.
%mor:	   adj.
*INV:	   §Ú’] ¦³ ´X ¦h ¥» ®Ñ &aa3 ©O «×?
%mor:	    nnpr vf wh adj cl nn sfp det cl.
*CHI:	   ¤@.
%mor:	    q.
*INV:	   ¤G.
%mor:	    q.
*CHI:	"   ¤@, ¤G."
%mor:	    q q.
*CHI:	"   < ¤T, ¥|, ¤­, ¤», ¤C> [>]."
%mor:	    q q q q q.
*INV:	"   < ¤T, ¥|, ¤­, ¤», ¤C> [<]."
%mor:	    q q q q q.
*CHI:	   < ¤K> [>].
%mor:	    q.
*INV:	"   < ¤C, ¤C> [<]."
%mor:	    q q.
*CHI:	"   ¤E, ¤», ¤Q¤G, ¤Q¤T."
%mor:	    q q q q.
*INV:	   ¤Q¥|.
%mor:	    q.
*INV:	   §Ú À° ©p À¹ &aa1.
%mor:	    nnpr vt nnpr vt sfp.
%exp:	 The investigator helps the child put on the watch.
*CHI:	   ­ø ÃÑ À¹.
%mor:	    neg vt vt.
@situation:	 The investigator is wearing a watch and she asks the child if it looks pretty.
*INV:	   ¿ö¿ö è° ­ø è° §r?
%mor:	    nn adj neg adj sfp.
*CHI:	   ±a ¥» ®Ñ.
%mor:	    vt cl nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ±a ¥» ®Ñ.
%mor:	    vt cl nn.
*INV:	   ±a ¥» ®Ñ §r?
%mor:	    vt cl nn sfp.
*CHI:	   &e1 &e3 &ek3.
%mor:	    ex ex ex.
*INV:	   Ú» úï ¦³ «§ Ú»?
%mor:	    vt prt vf wh vt.
*INV:	   Áé·N ©ğ ¥h Ãä §r?
%mor:	    vt vt dir wh sfp.
*INV:	   ©O ­Ó ¤S «Y ©j©j < ‘Á î Ø{> [>] [=! points at the author's photo on the back of the story book].
%mor:	    det cl advf vf nn sfp sfp sfp.
*CHI:	   < ±a ¥» ®Ñ> [<].
%mor:	    vt cl nn.
*INV:	   ©O ­Ó ¤S «Y ©j©j ‘Á î Ø{.
%mor:	    det cl advf vf nn sfp sfp sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf .
*CHI:	   ¦¬ ®I ©j©j.
%mor:	   vt prt nn.
*INV:	   ¦¬ ®I ©j©j §r?
%mor:	    vt prt nn sfp.
*CHI:	   ±a ¥» ®Ñ.
%mor:	    vt cl nn.
*CHI:	   ­Ú ¶ı«} Ú» &aa3.
%mor:	    prep nn vt sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   §Ú ü« ¿ö.
%mor:	    nnpr vt nn.
*MOT:	   «Y &aa5.
%mor:	    vf sfp.
*MOT:	   ü« ÷ ©j©j ­Ó ¿ö &aa4 ?
%mor:	    vt asp nn cl nn sfp.
*MOT:	   ¤S ü« ÷ ¿ö¿ö ª± ğ?
%mor:	    advf vt asp nn vt sfp.
@situation:	 The child's mother asks the child to recall a nursery rhyme.
*MOT:	"   ®aµa ©p Á¿ "" œ®œ®Âà, µâªá¶é"" ‘Á Å¥ &aa1 ©O «×."
%mor:	    nnpp nnpr vt vi nn dir vt sfp det cl.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*MOT:	"   ¶ı«} ¦P ©p œ®œ®Âà §r ¤@«Y, ¦n ­ø ¦n §r?"
%mor:	    nn prep nnpr vi sfp advs adj neg adj sfp .
*MOT:	   ¦n ­ø ¦n §r?
%mor:	   adj neg adj sfp.
*MOT:	   úï?
%mor:	    ex .
*MOT:	    œ®œ®Âà ¦n ­ø ¦n §r?
%mor:	    vi adj neg adj sfp.
*CHI:	   ¶R ¥» ®Ñ.
%mor:	    vt cl nn.
*MOT:	   ¶R ¥» ®Ñ §r?
%mor:	    vt cl nn sfp .
*MOT:	    ©O ¥» °Ú.
%mor:	    det cl sfp.
*MOT:	   ©O ¥»xxx.
%mor:	    det cl.
*MOT:	   úï?
%mor:	    ex .
*MOT:	    ®aµa.
%mor:	    nnpp.
*CHI:	   ¶R ¥» ®Ñ.
%mor:	    vt cl nn.
*MOT:	   ¥u ­ø ¥u ¨â ¥» °Ú?
%mor:	    advf neg advf q cl sfp.
*MOT:	   &m - ?
%mor:	    ex.
*CHI:	   ±a ¥» ®Ñ.
%mor:	    vt cl nn.
*INV:	"   Ê\ ¸Ü"" ¶R ¥» ®Ñ"" ©w "" ±a ¥» ®Ñ"" §r?"
%mor:	    nnpr vt vt cl nn conj vt cl nn sfp.
*MOT:	   ¶R ¥» ®Ñ.
%mor:	    vt cl nn.
*CHI:	   ¤j ¥» ®Ñ.
%mor:	    adj cl nn.
*MOT:	   ¶R ¥» ®Ñ.
%mor:	    vt cl nn.
*CHI:	   ¶R ¥».
%mor:	    vt cl.
*CHI:	   ¶R.
%mor:	    vt.
*CHI:	   ¶R ®Ñ §r.
%mor:	    vt nn sfp.
@situation:	 The child's mother asks the child to repeat after her.
*MOT:	"   <""A""> [>]."
*CHI:	   < ¤j ¥» ®Ñ> [<].
%mor:	    adj cl nn.
*MOT:	"   "" ±a"" ©w"" ¶R"" §r ©p ¸Ü."
%mor:	    vt conj vt sfp nnpr vt.
*CHI:	   ±a ¥».
%mor:	    vt cl.
*MOT:	"   "" ±a"" §r?"
%mor:	    vt sfp.
*INV:	   ±a.
%mor:	    vt.
*MOT:	"   ¦Ó®a ¤S Á¿ ºò"" ±a"" §r."
%mor:	    advs advf vt asp vt sfp.
*MOT:	   ±a ¥» ®Ñ ¥h Ãä §r?
%mor:	    vt cl nn dir wh sfp.
*MOT:	   ±a ¥» ®Ñ ¥h µó §r?
%mor:	    vt cl nn dir nn sfp.
@situation:	 The child is walking here and there in the dining room with some story books in her arms.
*CHI:	   ¦n ­«.
%mor:	    advi adj.
*MOT:	   ¦n ­« §r?
%mor:	    advi adj sfp .
*MOT:	"   «u–ï, ¦n ¦h ®Ñ®Ñ Ø{."
%mor:	   ex advi adj nn sfp.
*CHI:	   ®Ñ®Ñ.
%mor:	    nn.
*MOT:	   ¤S ¶^ ÷ §r?
%mor:	    advf verg asp sfp .
*MOT:	   °õ µf.
%mor:	   vt prt.
*CHI:	   &m2.
%mor:	    ex.
*MOT:	   °õ µf Ê\.
%mor:	    vt prt nnpr .
*MOT:	     °õ µf °Õ.
%mor:	     vt prt sfp.
*MOT:	"   ³Ş³Ş³Ş, °µ ÉA ±¼ ®Í Ï ®A?"
%mor:	    ex vt wh vt prt nn sfp.
*MOT:	   «u–ï.
%mor:	    ex .
*MOT:	    «u–ï.
%mor:	    ex.
*MOT:	   ±¼ ®Í ²K Ø{.
%mor:	    vt prt prt sfp.
*CHI:	   ìĞìĞ.
%mor:	    adj.
*MOT:	"   &ei1, ìĞìĞ Ø{."
%mor:	    ex adj sfp .
*MOT:	   ­ø ª¾ °µ ÉA §A ìĞ ©O?
%mor:	   neg vt vt wh nnpr adj sfp.
@situation:	" Reading the book ""Means of Transportation""."
*MOT:	   Ãä ¬[ «Y ¤õ¨® ‘Á î?
%mor:	    wh cl vf nn sfp sfp.
*CHI:	   0 [=! points at the train].
*MOT:	   «Y Ø{.
%mor:	    vf sfp.
*MOT:	"   ¤Ú¤h, ¤Ú<¤h> [>]."
%mor:	    nn nn.
*CHI:	   < ¤h> [<].
%mor:	    nn.
*MOT:	   Ãä ¬[ ¤Ú¤h?
%mor:	    wh cl nn.
*CHI:	0
*MOT:	   ©O ¬[ ¤Ú¤h §r ¹À.
%mor:	    det cl nn sfp sfp.
*MOT:	   ©O °¦ ²î²î ‘Á î ¹À.
%mor:	    det cl nn sfp sfp sfp.
*CHI:	   ²î²î.
%mor:	    nn.
*MOT:	   ­ø «Y ²î²î.
%mor:	    neg vf nn.
*CHI:	   ¶Ì.
%mor:	    adj.
*MOT:	"   "" ¶Ì""."
%mor:	    adj.
*CHI:	   ¶R ¥» ®Ñ.
%mor:	    vt cl nn.
*CHI:	   ü« ­Ú.
%mor:	    vt prep.
*MOT:	   ü« ­Ú Ãä ­Ó §r?
%mor:	    vt prep wh cl sfp .
*MOT:	   úï?
%mor:	   ex.
*MOT:	"   &oe1, ­ø ¦n ¾ã ÄêÄê ï."
%mor:	    ex neg adj vt verg sfp.
*MOT:	   ¾ã ÄêÄê ­ø ±o ï.
%mor:	    vt verg neg ctc sfp.
*CHI:	   ¤j ¥» ®Ñ.
%mor:	    adj cl nn.
*CHI:	   ¶R ¥» ®Ñ.
%mor:	    vt cl nn.
*CHI:	   ­ø ¦n ¾ã Äê &aa3.
%mor:	    neg adj vt verg sfp.
@situation:	 Reading a picture book.
*MOT:	"   Ãä ­Ó «Y ""apple"" §r?"
%mor:	    wh cl vf nn sfp.
*MOT:	"   &oe1, Ãä ­Ó «Y ""apple"" ‘Á î?"
%mor:	    ex wh cl vf nn sfp sfp.
*CHI:	   0 [=! points at an apple].
*MOT:	"   «Y Ğ, ©O ­Ó ""apple""."
%mor:	    vf sfp det cl nn.
*MOT:	   Ãä ø< «Y ¨k«Ä¤l §r> [>]?
%mor:	    wh cl vf nn sfp.
*CHI:	   < ®Ñ®Ñ> [<].
%mor:	    nn.
*MOT:	   Ãä ­Ó «Y ¨k«Ä¤l §r ?
%mor:	    wh cl vf nn sfp.
*CHI:	   ¨k«Ä¤l [=! whispering].
%mor:	    nn.
*CHI:	   ¶Ì &aa3.
%mor:	    adj sfp .
*CHI:	   ©p ¶Ì &aa3.
%mor:	   nnpr adj sfp .
*CHI:	"   Ãä ­Ó ""apple"" ?"
%mor:	   wh cl nn.
@situation:	 Reading a picture book.
*MOT:	   Ãä ³» ´U´U ©O?
%mor:	    wh cl nn sfp.
*CHI:	   xxx.
*MOT:	   Ãä ³» «Y ´U´U?
%mor:	    wh cl vf nn.
*CHI:	   ¸õ»R»R.
%mor:	    vi.
*MOT:	   ­ø «Y ¸õ»R»R §r.
%mor:	    neg vf vi sfp .
*MOT:	   À¹ õ ø ´U´U §r.
%mor:	   vt det cl nn sfp.
@situation:	 Reading some picture cards of animals.
*MOT:	"   Ãä °¦ «Y ¤û¤û, Ãä °¦ «Y ½Ş½Ş §r?"
%mor:	    wh cl vf nn wh cl vf nn sfp.
*CHI:	"   ½Ş½Ş, ¤û¤û."
%mor:	    nn nn.
*MOT:	   «Y.
%mor:	    vf.
*MOT:	   ½Ş½Ş ©O?
%mor:	    nn sfp.
*CHI:	"   ½Ş½Ş, < ¤û¤û> [>]."
%mor:	    nn nn.
*MOT:	   < ½Ş½Ş &aa3> [<].
%mor:	    nn sfp.
*MOT:	   ½Ş½Ş §r.
%mor:	    nn sfp.
*MOT:	   < &goek4> [>].
%mor:	     xx .
*CHI:	"   < ½Ş½Ş, ¤û¤û> [<]."
%mor:	    nn nn.
*MOT:	   ©O °¦ ½Ş½Ş §r ¹À.
%mor:	    det cl nn sfp sfp.
*MOT:	   Ãä °¦ «Y ¨ß¥J §r?
%mor:	    wh cl vf nn sfp .
*MOT:	   Ãä °¦ «Y °¨°¨ §r?
%mor:	   wh cl vf nn sfp.
*MOT:	   Ãä °¦ «Y °¨°¨?
%mor:	    wh cl vf nn .
*MOT:	   Ãä °¦ «Y ¨ß¥J §r?
%mor:	   wh cl vf nn sfp.
*CHI:	   ¨ß¥J.
%mor:	    nn.
*MOT:	   ¨ß¥J.
%mor:	    nn .
*MOT:	   ©O °¦ &aa3.
%mor:	   det cl sfp.
*CHI:	"   &m2, &m2, ­ø «Y &aa3."
%mor:	    ex ex neg vf sfp.
*MOT:	   Ãä °¦ °¨°¨ §r?
%mor:	    wh cl nn sfp.
*CHI:	   µVµV &aa3.
%mor:	    nn sfp.
*MOT:	   µVµV &aa4 ?
%mor:	    nn sfp.
*MOT:	   Ãä °¦ °¨°¨?
%mor:	    wh cl nn.
*MOT:	   Ãä ±ø ª÷³½ §r?
%mor:	    wh cl nn sfp.
*CHI:	   ¶Ì &aa3.
%mor:	    adj sfp.
*MOT:	   ª÷³½ ©O?
%mor:	    nn sfp.
*CHI:	   ­ø «Y ª÷³½.
%mor:	    neg vf nn.
*MOT:	   ©O ±ø «} ¦³ ±ø ª÷³½.
%mor:	    det cl neg vf cl nn.
*MOT:	   Ãä ­Ó «Y ¤Ó¶§ §r?
%mor:	    wh cl vf nn sfp.
*MOT:	   ¯º ¯º &aa3 ¤Ó¶§.
%mor:	    vi vi sfp nn.
*CHI:	   ¤Ó¶§.
%mor:	    nn.
*MOT:	   < Ãä ±i «Y Âi &aa3 ?> [>]
%mor:	    wh cl vf nn sfp.
*CHI:	   < ¤Ó¶§ ¯º> [<].
%mor:	    nn vi.
*MOT:	   Ãä ±i «Y ÂiÂi &aa3 ?
%mor:	    wh cl vf nn sfp.
*CHI:	   ªáªá &aa3.
%mor:	    nn sfp.
*MOT:	   Ãä §â «Y ¾B¾B &aa3 ?
%mor:	    wh cl vf nn sfp.
*CHI:	   &nit6 ±a ¥» ®Ñ.
%mor:	     xx vt cl nn.
*INV:	   &hm1 &hm1.
%mor:	    ex ex.
*INV:	   ©p Â\ ¸¨ ¥h ï?
%mor:	    nnpr vd dir dir sfp .
*INV:	   ©ñ ¸¨ ¥h î ¹À.
%mor:	   vd dir dir sfp sfp.
*CHI:	   &aa6 Â\.
%mor:	    ex vd.
@situation:	 The child's mother asks the child to recall a nursery rhyme.
*MOT:	"   ©p ¹ï ¦í Ê\ Á¿ "" œ®œ®Âà, µâªá¶é "" ¥ı &aa1."
%mor:	    nnpr vt asp nnpr vt vi nn advf sfp.
%exp:	 The child's mother refers to the walkman which is used to record the whole conversation in the session.
*CHI:	   º¶ ÷ ¥ı.
%mor:	    vt asp advf.
*MOT:	   ­ø ¦n º¶.
%mor:	    neg adj vt.
@situation:	 Reading a story book.
*MOT:	"   Ãä ­Ó «Y ¯R’], Ãä ­Ó «Y ¶ı«} §r?"
%mor:	    wh cl vf nn wh cl vf nn sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*MOT:	   ¯R’] §r?
%mor:	    nn sfp.
*CHI:	   ¯R’] # ìĞìĞ.
%mor:	    nn adj.
*MOT:	   ìĞìĞ «§?
%mor:	    adj wh .
*MOT:	   ¯º¯º «Y ­ø «Y §r?
%mor:	   vi vf neg vf sfp.
*MOT:	   0 [=! giggles].
*CHI:	   &aa1.
%mor:	    ex.
@situation:	 Reading a picture book.
*MOT:	   ¶ı«} °µ «§ &aa3 ?
%mor:	    nn vt wh sfp .
*MOT:	    ¶ı«} °µ ÉAÏ?
%mor:	    nn vt wh.
*CHI:	   ­¹ ¶º¶º.
%mor:	    vt nn.
*MOT:	   «Y §r.
%mor:	    vf sfp.
*CHI:	   ªı ¦í.
%mor:	    vt asp.
*MOT:	"   °¦ ¿ß¿ß ªı ¦í ¦æ, «Y ­ø «Y ©O?"
%mor:	    cl nn vt asp vi vf neg vf sfp.
*CHI:	   ªı ¦í ¶ı«}.
%mor:	    vt asp nn.
*MOT:	"   ®@, ¿ß¿ß ªı ¦í ÷ °¦ ¶ı«}."
%mor:	    ex nn vt asp asp cl nn.
*MOT:	   ­ô­ô ©O?
%mor:	    nn sfp.
*CHI:	   ¿ß¿ß ªı ¦í.
%mor:	    nn vt asp.
*MOT:	   ­ô­ô °µ «§?
%mor:	    nn vt wh.
*CHI:	   ­ô­ô ìĞìĞ.
%mor:	    nn adj.
*MOT:	"   ­ø «Y, ­ô­ô °µ ÉAÏ?"
%mor:	    neg vf nn vt wh.
*CHI:	   ¥´ &bua1 &bua1.
%mor:	    vt  xx  xx .
*MOT:	   «Y Ğ.
%mor:	    vf sfp .
*MOT:	   ½ğ ªiªi.
%mor:	   vt nn.
*CHI:	   ½ğ.
%mor:	    vt.
*MOT:	   ©O ­Ó ©j©j ©O?
%mor:	    det cl nn sfp.
*MOT:	   ©j©j °µ «§?
%mor:	    nn vt wh.
*CHI:	   ©j©j ªğ ¾Ç.
%mor:	    nn dir nn.
*MOT:	   ªğ ¾Ç §r?
%mor:	    dir nn sfp.
@situation:	 Reading a picture book.
*MOT:	   ©O ­Ó ©O?
%mor:	    det cl sfp .
*MOT:	   ©O ­Ó +/.
%mor:	   det cl.
*CHI:	   ¶ı¶ı.
%mor:	    nn.
*MOT:	   ©O ­Ó Ãä ­Ó §r?
%mor:	    det cl wh cl sfp.
*CHI:	   ¶ı¶ı µN ¶º.
%mor:	    nn vt nn.
*MOT:	"   «Y Ø{, ¶ı¶ı µN ¶º."
%mor:	    vf sfp nn vt nn.
*MOT:	   ¼p©Ğ ‘Á î «§ õ «×?
%mor:	    nnloc sfp sfp sfp det cl.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	"   ®@, «Y §r, ¼p©Ğ §r."
%mor:	    ex vf sfp nnloc sfp.
*CHI:	   ©Ğ.
%mor:	    nn.
*CHI:	   ¥´ §Ú &aa3.
%mor:	    vt nnpr sfp.
*MOT:	"   ®@, ø ®Ñ &ang2 ¿Ë ­Ó ¨{."
%mor:	    ex cl nn vt prt cl nn.
*MOT:	   ø ®Ñ®Ñ [=! giggles].
%mor:	    cl nn.
*CHI:	   ¦ºµo½E.
%mor:	    nn.
*MOT:	   ©p ¦²¦².
%mor:	    nnpr adj.
@situation:	 The child goes away from her mother.
*MOT:	   ®aµa.
%mor:	    nnpp.
*CHI:	   Ãi ¸B ©p.
%mor:	    adj vt nnpr.
*MOT:	"   "" Ãi ¸B"" - ?"
%mor:	    adj vt.
*INV:	   «¢«¢.
%mor:	    ex.
*MOT:	   °µ ÉAÏ §r ©p?
%mor:	    vt wh sfp nnpr.
*CHI:	   ìĞìĞ.
%mor:	    adj.
*MOT:	   ÂI¸Ñ ·| ìĞìĞ î?
%mor:	    wh aux adj sfp.
%com:	 pause.
*CHI:	   Ãi ¸B ©p &aa3.
%mor:	    adj vt nnpr sfp.
*INV:	   &hm1 &hm1.
%mor:	    ex ex.
*CHI:	   Ãi ¸B ©p &aa3.
%mor:	    adj vt nnpr sfp.
*MOT:	   ­Ú ©p ¦Û¤v ¤@ ­Ó ¤H ª± §r?
%mor:	    prep nnpr rfl q cl nn vt sfp .
*MOT:	   úï?
%mor:	   ex.
*CHI:	   < &lok1 &lain1> [/] &lok1 &lain1.
%mor:	     xx  xx  xx  xx .
@situation:	  The child and the investigator are looking through the window.
*INV:	   ­ô­ô ©j©j Åª ®Ñ §r ¹ï ­±.
%mor:	    nn nn vt nn sfp vt nn.
*INV:	   Ú» ­ø Ú» ­Ë §r?
%mor:	    vt neg vt ctc sfp.
*INV:	"   ¦n ²D §r ¨ş, «Y ­ø «Y §r?"
%mor:	    advi nn sfp sfp vf neg vf sfp.
*CHI:	   Ãi ¸B ©p &aa3.
%mor:	    adj vt nnpr sfp.
*INV:	"   ®@, ­ø ¸B &aa6 ºâ °Õ."
%mor:	    ex neg vt sfp vi sfp.
*INV:	   ©O ­Ó+/.
%mor:	    det cl.
*CHI:	   Ãi ¸B ©p &aa3.
%mor:	    adj vt nnpr sfp.
%com:	 The child is going away from the investigator.
@situation:	 The child is still away from the investigator.
*INV:	   µ¡¤f ´X ¦n Ú» &aa1 µ¡¤f.
%mor:	    nn advi adj vt sfp nn.
*CHI:	   Ãi ¸B ©p &aa3.
%mor:	    adj vt nnpr sfp.
*INV:	   ­ø ½ò ³æ¨® &aa3 ¦Û¤v.
%mor:	    neg vt nn sfp rfl.
*CHI:	   Ãi ¸B ©p &aa3.
%mor:	    adj vt nnpr sfp .
*CHI:	   Ãi ¸B ©p &aa3.
%mor:	   adj vt nnpr sfp.
*INV:	   Ëİ ©p ¦Û¤v ü« ø ®Ñ ‘Á Ú» °Õ.
%mor:	    advs nnpr rfl vt cl nn dir vt sfp.
*INV:	   ü« µf ø ®Ñ Ú».
%mor:	    vt prt cl nn vt.
*CHI:	   ¤j §â ®Ñ &aa3.
%mor:	    adj cl nn sfp.
*CHI:	   §Ú ­n # ¤j §â ®Ñ &aa3.
%mor:	    nnpr vt adj cl nn sfp.
@situation:	 The child is holding a pen.
*INV:	   ·R ‘Á ¼g ¦r §r?
%mor:	    vt dir vt nn sfp.
*CHI:	   µ¥ ©p ¼g ¦r.
%mor:	    vt nnpr vt nn.
*INV:	   ü« ø ¯È ‘Á ¼g °Õ.
%mor:	    vt cl nn dir vt sfp.
*INV:	   ü« ø ¯È ‘Á ¼g ¦r &aa1.
%mor:	    vt cl nn dir vt nn sfp .
*INV:	   ¯È ©O?
%mor:	   nn sfp .
*INV:	   ¦³ ÉN ¯È &aa3 ?
%mor:	   vf neg nn sfp.
*CHI:	   xxx.
*INV:	   ¦³ ¯È¤y ³£ ¦n &aa1.
%mor:	    vf nn advf adj sfp.
*CHI:	   ü« ‘Á &aa1.
%mor:	    vt dir sfp.
*INV:	   ©p ¸¨ ‘Á ¦Ü ¼g ­Ë ¦r í.
%mor:	    nnpr dir dir advf vt ctc nn sfp.
@situation:	 The child is writing on a paper handkerchief.
*CHI:	   ¶ı«} ¾x ¦º.
%mor:	    nn vt verg.
*INV:	   ¶ı«} ¾x¾x §r?
%mor:	    nn vt sfp.
*CHI:	   ¾x ¦º.
%mor:	    vt verg.
*INV:	   ¾x «§?
%mor:	    vt sfp.
*INV:	   R ®I Ê\ &aa1.
%mor:	    vt prt nnpr sfp.
*INV:	   R ®I »\.
%mor:	    vt prt nn.
*CHI:	   ­ø R # ©j©j.
%mor:	    neg vt nn.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ¶ı«} ¾x¾x §r?
%mor:	    nn vt sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   &deu6 ©U§£ &aa1.
%mor:	    vt nn sfp.
*INV:	   &deu6 ÷ Ê\ &aa1.
%mor:	    vt asp nnpr sfp.
*INV:	   ¶ı«} ¸Ü §A î ·|?
%mor:	    nn vt nnpr sfp aux.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   &m6 &hm2.
%mor:	    ex ex.
*CHI:	   xxx.
%com:	 pause.
