@Begin	
*CHI:	   ¯R’] ¬~ ­ø ¥Ï ©O «×.
%mor:	   nn vt neg verg det cl.
*INV:	   ¯R’] À° ©p ¬~ î «§?
%mor:	    nn vt nnpr vt sfp sfp.
@situation:	" While the child is drawing, the investigator is packing up the toys into the bag."
*CHI:	"   &m2, ©p ­ø ¦n ¨« &laa1."
%mor:	    ex nnpr neg adj vi sfp.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   °õ Ï &aa3 ¥ı ¹À.
%mor:	    vt nn sfp advf sfp.
*CHI:	   úï?
%mor:	    ex .
*CHI:	   °õ Ï  - ?
%mor:	   vt nn.
*CHI:	   ­ø «Y °õ Ï Ø{.
%mor:	   neg vf vt nn sfp.
*CHI:	"   xxx ­ø «Y °õ Ï, ¤S «Y °õ Ï."
%mor:	    neg vf vt nn advf vf vt nn.
*CHI:	   ³Ş!
%mor:	    ex .
*CHI:	   ©p °µ ÉA?
%mor:	   nnpr vt wh.
*CHI:	   ©p ­ø ¦n ¨« ¦í &laa1.
%mor:	    nnpr neg adj vi asp sfp.
*CHI:	   &aa1-. ©p ­ø ¦n ¨« ¦í &laa1.
%mor:	    ex nnpr neg adj vi asp sfp.
*INV:	   ¦n §c.
%mor:	    adj sfp.
*INV:	   §Ú Ú» ¦í ©p ­¹ ¶º ¥ı ¨« &aa1.
%mor:	    nnpr vt asp nnpr vt nn advf vi sfp.
*INV:	   < ©p ­¹ ¶º> [>] +/.
%mor:	    nnpr vt nn.
*CHI:	   < ¥ı ¨«> [<] - ?
%mor:	    advf vi.
*INV:	   ©p ­¹ ¶º «} ¨« Åo.
%mor:	    nnpr vt nn neg vi sfp.
%com:	 pause.
*CHI:	   ­¹ §¹.
%mor:	    vt vi.
*CHI:	   ¨« ±o.
%mor:	    vi ctc.
*CHI:	   °µ ÉA &n3 ?
%mor:	    vt wh sfp.
*CHI:	   ©p ¥ı ¨« &aa3.
%mor:	    nnpr advf vi sfp.
*CHI:	   ©p ­¹ §¹ ¶º ¥ı ¨« &aa3.
%mor:	    nnpr vt vi nn advf vi sfp.
*INV:	   ­¹ §¹ ¶º ¦Ü ¨« §r?
%mor:	    vt vi nn advf vi sfp .
*INV:	   ©p ½Ğ §Ú ­¹ ¶º «Y ­ø «Y §r?
%mor:	   nnpr vt nnpr vt nn vf neg vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y §r?
%mor:	    vf sfp.
*INV:	   ¦n °Õ.
%mor:	    adj sfp.
*CHI:	   < &wai4 &wai1> [/] &wai4 &wai1.
%mor:	     xx  xx  xx  xx .
*CHI:	   ©p ­¹ ¿¼¿¼ &aa1.
%mor:	    nnpr vt nn sfp.
*INV:	   úï ?
%mor:	    ex.
*CHI:	   ©p ¤£¦p ­¹ ¿¼¿¼ &aa1.
%mor:	    nnpr advs vt nn sfp.
*INV:	   ­¹ ¿¼¿¼ §r?
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   §Ú ¹¡ °Õ, ­ø ¾p ­¹ °Õ."
%mor:	    nnpr adj sfp neg aux vt sfp.
*INV:	   ­ø ¾p °Õ.
%mor:	    neg aux sfp.
*INV:	   < ©p ©O> [>]?
%mor:	    nnpr sfp.
*CHI:	   < ¤£¦p ­¹ &aa1> [<].
%mor:	    advs vt sfp.
*INV:	   ©p ©O?
%mor:	    nnpr sfp.
%com:	 The child's mother is bringing to table a bowl of rice for the child.
*INV:	"   < ©p> [/] ğ, ©p Ú» ©p ø ¶º¶º ¥X ÷ ‘Á Åo."
%mor:	    nnpr ex nnpr vt nnpr cl nn dir asp dir sfp.
*INV:	   ø &mam1&mam1 ö «× Åo.
%mor:	    cl ex prep cl sfp.
*CHI:	   ©p ­ø ¦n ­¹ §Ú ø ¶º &aa3.
%mor:	    nnpr neg adj vt nnpr cl nn sfp.
*INV:	   §Ú ÉN §r.
%mor:	    nnpr neg sfp .
*INV:	   §Ú ­ø ·| ­¹ î.
%mor:	   nnpr neg aux vt sfp.
@End	
