@Begin	
%mor:	    ex det cl sfp.
*CHI:	   ©O ­Ó # ¾í¾í.
%mor:	    det cl nn.
*INV:	   ©O ­Ó ¾í¾í.
%mor:	    det cl nn .
*INV:	   ©O ­Ó ¤S ¾í¾í §r?
%mor:	   det cl advf nn sfp.
@situation:	" The child is ""drinking""."
*INV:	   ¶¼ ÉAÏ ©O?
%mor:	    vt wh sfp .
*INV:	   ¶¼ ©@°Ø «Y ­ø «Y §r?
%mor:	   vt nn vf neg vf sfp.
*CHI:	   < ­ø «Y> [/] ­ø «Y ®aµa ¶¼ ©@°Ø &aa3.
%mor:	    neg vf neg vf nnpp vt nn sfp.
*INV:	   Ëİ «Y Ãä ­Ó ¶¼ ©@°Ø §r?
%mor:	    advi vf wh cl vt nn sfp .
*INV:	"   Ëİ, úï?"
%mor:	   advs ex.
*CHI:	   §Ú ¦Û¤v ¶¼ ©@°Ø &aa3.
%mor:	    nnpr rfl vt nn sfp.
*INV:	   ©p ­ø «Y ®aµa §r?
%mor:	    nnpr neg vf nnpp sfp.
*CHI:	   «Y ®aµa &aa3.
%mor:	    vf nnpp sfp.
*INV:	   «Y ­ø «Y ®aµa ¶¼ ©@°Ø §r?
%mor:	    vf neg vf nnpp vt nn sfp.
*CHI:	   «Y ®aµa &aa3.
%mor:	    vf nnpp sfp.
*INV:	   «Y ­ø «Y ®aµa ¶¼ ©@°Ø §r?
%mor:	    vf neg vf nnpp vt nn sfp.
*VSI:	   Ëİ ¶ı«} ¶¼ ÉAÏ §r?
%mor:	    advs nn vt wh sfp.
*INV:	"   úï, ¶ı«} ¶¼ ÉAÏ §r?"
%mor:	    ex nn vt wh sfp.
*INV:	   «Y Ø{.
%mor:	    vf sfp .
*INV:	   ¶ı«}.
%mor:	   nn.
*INV:	   ­ø °O ±o ÷ ¶ı«} Ø{.
%mor:	    neg vt ctc asp nn sfp.
*CHI:	   ¶ı«} ¶¼ ©@°Ø.
%mor:	    nn vt nn.
*INV:	   ¶ı«} ¶¼ ©@°Ø §r?
%mor:	    nn vt nn sfp.
*CHI:	"   «u–ï, «u–ï, ¦³ ­Ó ªMªM Ø{."
%mor:	    ex ex vf cl nn sfp.
@situation:	 The child dropped a cup.
*INV:	"   ­ø ºò­n °Õ, ¶^ ÷ ¸¨ ¦a¤U «} ¬~ ¹L Ê\ Åo À° ©p, «Y ­ø «Y §r?"
%mor:	    neg adj sfp verg asp dir nnloc neg vt prt nnpr sfp vt nnpr vf neg vf sfp.
*CHI:	   §Ú ¦Û¤v ¬~ ±o °Õ.
%mor:	    nnpr rfl vt ctc sfp.
@situation:	" The child is using the brown bottle to ""prepare"" some drinks."
*VSI:	   ±o ¥¼ §r ø ©@°Ø?
%mor:	    ctc neg sfp cl nn.
*CHI:	   ¥¼ §r.
%mor:	    neg sfp.
*VSI:	   ¥¼ §r?
%mor:	    neg sfp.
*CHI:	   ¥¼ ­Ú ©p ¶¼ &aa3.
%mor:	    neg prep nnpr vt sfp.
@situation:	 The child is getting annoyed at playing with the kitchen set.
*CHI:	   xxx.
*CHI:	   ¶^ ÷ »\»\ °Õ.
%mor:	    verg asp nn sfp.
*CHI:	   xxx.
*INV:	   °µ ÉA Ëİ ·ĞÀê ©O ©p ¤µ¤é?
%mor:	    vt wh advi adj sfp nnpr advs.
*INV:	   ©p °µ «Y Áé·N+/.
%mor:	   nnpr vt vf vt.
*CHI:	   §Ú À½ Ï &aa3.
%mor:	    nnpr vt nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	"   ­ø «Y ·ĞÀê &aa3, «Y À½ Ï &aa3."
%mor:	    neg vf adj sfp vf vt nn sfp.
%com:	 The two investigators laugh.
@situation:	 The investigator smells something good from the kitchen as the child's mother is preparing food for the child.
*INV:	   ®aµa »D ­ø »D ­Ë ­»+/.
%mor:	    nnpp vt neg vt ctc adj.
*CHI:	   §Ú ¤@ °} ­Ú ©p Ï ­¹ &aa3.
%mor:	    nnpr q cl prep nnpr nn vt sfp.
*INV:	   ­Ú Ï §Ú’] ­¹ §r?
%mor:	    prep nn nnpr vt sfp.
*CHI:	   ¤@ °} ­Ú ©p ­¹ &aa3.
%mor:	    q cl prep nnpr vt sfp.
*INV:	   ­¹ ÉAÏ ¦n ©O?
%mor:	    vt wh adj sfp.
*CHI:	   §Ú ¤@ °} ­Ú ©p ­¹ &aa3.
%mor:	    nnpr q cl prep nnpr vt sfp.
*INV:	   ­¹ ÉA &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ­¹ ÉA &aa3.
%mor:	    vt wh sfp.
*INV:	"   ­¹ &e, ­¹ ÄÑ."
%mor:	    vt ex vt nn.
*CHI:	"   ­¹ ÄÑ, ¤@ °} ¥ı."
%mor:	    vt nn q cl advf.
*INV:	   < ­¹> [/] -: ­¹ µæ.
%mor:	    vt vt nn.
*CHI:	"   ­¹ µæ, ¤@ °} ¥ı."
%mor:	    vt nn q cl advf.
*INV:	   ­¹ ³½.
%mor:	    vt nn.
*CHI:	   ­¹ ³½.
%mor:	    vt nn.
*INV:	   ­¹ ³½ §r?
%mor:	    vt nn sfp.
*CHI:	"   «Y, «Y."
%mor:	    vf vf.
*INV:	   ¦³ ÉN ³½ §r?
%mor:	    vf neg nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   ©O «× ¦³ ³½ &aa3.
%mor:	    det cl vf nn sfp.
*CHI:	   &zaang1 ¼ô ¥ı.
%mor:	    adj adj advf.
*INV:	   «§¸Ü?
%mor:	    wh.
*CHI:	   &zaang1 ¼ô ¥ı °Õ.
%mor:	    adj adj advf sfp.
*INV:	   »] ¼ô ¥ı §r ¹À.
%mor:	    vt adj advf sfp sfp.
*CHI:	   < §s³å §s³å> [/] §s³å §s³å.
%mor:	    ex ex ex ex.
*INV:	   §s§s³å³å.
%mor:	    ex.
*CHI:	   §s§s ©p ³å³å &aa3.
%mor:	    ex nnpr ex sfp.
%com:	 The two investigators laugh.
*CHI:	   §s§s³å³å.
%mor:	    ex.
*VSI:	   Ãä ­Ó?
%mor:	    wh cl .
*VSI:	   Ãä ­Ó §s§s³å³å?
%mor:	   wh cl ex.
*CHI:	   ©p &aa3.
%mor:	    nnpr sfp.
*VSI:	   ©p - ?
%mor:	    nnpr.
*CHI:	   «} ¹Ë ¦í.
%mor:	    neg adj asp.
*VSI:	   ©p - ?
%mor:	    nnpr.
*CHI:	   ©p &aa3.
%mor:	    nnpr sfp.
*INV:	   < §Ú> [/] §Ú’] ¤S «Y §r?
%mor:	    nnpr nnpr advf vf sfp.
*INV:	   §Ú «Y ­ø «Y §s§s §Ú ³å³å &aa3 ?
%mor:	    nnpr vf neg vf ex nnpr ex sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
@situation:	 The child's mother asks the child to have some water.
*CHI:	   §Ú ¬~ ªM &aa3.
%mor:	    nnpr vt nn sfp.
*INV:	"   ¦n &aa1, §Ú À° ©p ¬~ &aa1, ©p ¶¼ ¤ô¤ô ¥ı &aa1."
%mor:	    adj sfp nnpr vt nnpr vt sfp nnpr vt nn advf sfp.
@situation:	 The investigator asks the child to put on the doggie's chain.
*INV:	"   À¹ ¤âÁå &aa1, À¹ ¤âÁå &aa1."
%mor:	    vt nn sfp vt nn sfp.
*INV:	   À° ©p À¹ ¤âÁå &aa1.
%mor:	    vt nnpr vt nn sfp.
*CHI:	   < ©p> [/] ©p À° §Ú À¹ ¤âÁå.
%mor:	    nnpr nnpr vt nnpr vt nn.
@situation:	 The child wants the tape-recorder.
*CHI:	   §Ú ÅÍ ©O «×.
%mor:	    nnpr vt det cl.
*INV:	   ÅÍ ©O «× §r?
%mor:	    vt det cl sfp.
*INV:	   ÅÍ - ?
%mor:	    vt.
*INV:	   ­ø ¦n ÅÍ.
%mor:	    neg adj vt.
@situation:	" The child tries to insert the external microphone to the tape-recorder, but she fails."
*INV:	"   ¤@«Y ©p ´N ­ø ¦n ´¡, ©p ­ø ´¡ õ «×."
%mor:	    advs nnpr advf neg adj vt nnpr neg vt det cl.
*CHI:	   §Ú ´¡ ©O «×.
%mor:	    nnpr vt det cl.
@situation:	 The investigator is holding the doggie's chain.
*INV:	   ©p ¶¼ §¹ ¤ô¤ô À° ©p À¹ &aa1.
%mor:	    nnpr vt advm nn vt nnpr vt sfp.
*CHI:	   §Ú ¶¼ §¹ Ğ.
%mor:	    nnpr vt advm sfp.
@situation:	" After drinking some water, the child asks the investigator for the doggie's chain."
*CHI:	   §Ú À¹.
%mor:	    nnpr vt .
*CHI:	   §Ú À¹ &aa3.
%mor:	   nnpr vt sfp.
*INV:	"   ÉN ¤H ¦P ©p ª§ &aa3, ÉN ¤H ¦P ©p ª§ §r, «} «Y ­Ú ©p À¹ Åo."
%mor:	    neg nn vt nnpr vt sfp neg nn vt nnpr vt sfp neg vf prep nnpr vt sfp.
*CHI:	   ÉN ¤H ¦P ©p ª§ &aa3.
%mor:	    neg nn vt nnpr vt sfp.
*INV:	   ÉN ¤H ¦P ©p ª§ &aa3.
%mor:	    neg nn vt nnpr vt sfp.
*VSI:	"   «u–ï, ¥Ï < ÷ Åo> [>]."
%mor:	    ex verg asp sfp.
*CHI:	"   «u–ï,< ¥Ï ÷ Åo> [<]."
%mor:	    ex verg asp sfp.
@situation:	 The child wants to pull the doggie's chain apart.
*VSI:	"   ­ø ¦n §r, Äê î."
%mor:	    neg adj sfp adj sfp.
*INV:	"   «Y §r,< ©O ­Ó ­ø ¦n ©O ­Ó> [>]."
%mor:	    vf sfp det cl neg adj det cl.
*VSI:	   < Äê î> [<].
%mor:	    adj sfp.
*CHI:	   ©O ­Ó ­ø ·| Äê.
%mor:	    det cl neg aux verg.
*INV:	"   «Y Ø{, ©p ¯u «Y # ¦nÏ Ø{, ¤À ±o ¥X ¦³ ø+..."
%mor:	    vf sfp nnpr advf vf adj sfp vt ctc dir vf cl.
*INV:	   ©O ­Ó ·| Äê î.
%mor:	    det cl aux verg sfp .
*INV:	   ·| ­ø ·| &aa3 ?
%mor:	   aux neg aux sfp.
*INV:	   ©O ­Ó ·| ­ø ·| Äê?
%mor:	    det cl aux neg aux verg.
*CHI:	   ©O ­Ó ­ø ·| Äê.
%mor:	    det cl neg aux verg.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó ·| ­ø ·| Äê?
%mor:	    det cl aux neg aux verg .
*INV:	   ©O ­Ó ·| ­ø ·| Äê?
%mor:	   det cl aux neg aux verg .
*INV:	   ©O ­Ó ·| ­ø ·| Äê?
%mor:	   det cl aux neg aux verg.
*CHI:	0
@situation:	 The child is looking for some toy spoons.
*CHI:	   §Ú °ÍÃ¼ ©O?
%mor:	    nnpr nn sfp .
*CHI:	   §Ú °¦ °ÍÃ¼ ©O?
%mor:	   nnpr cl nn sfp.
*INV:	   ©p °¦ °ÍÃ¼ - ?
%mor:	    nnpr cl nn.
*INV:	   ¦Û¤v İ¯.
%mor:	    rfl vt .
*INV:	   ¦Û¤v İ¯.
%mor:	   rfl vt.
*INV:	   ö Âi­±.
%mor:	    prep nnloc.
@situation:	 The child is eating something in the toy bucket with the spoon.
*INV:	   ¦n ­ø ¦n¨ı î?
%mor:	    adj neg adj sfp.
*INV:	   ¦n ­ø ¦n¨ı î?
%mor:	   adj neg adj sfp .
*INV:	   ¦n ­ø ¦n¨ı î?
%mor:	   adj neg adj sfp.
*VSI:	   «Y ­ø «Y ³·¿| ‘Á î?
%mor:	    vf neg vf nn sfp sfp.
*INV:	   «Y ­ø «Y ³·+/.
%mor:	    vf neg vf nn.
*CHI:	   «Y ³·¿|.
%mor:	    vf nn.
*INV:	   ¼M!
%mor:	    ex .
*INV:	   ÉAÏ ¨ı î.
%mor:	   wh nn sfp .
*INV:	   < ÉAÏ ¨ı î> [>]?
%mor:	   wh nn sfp.
*CHI:	   < ³·¿| &aa3> [<].
%mor:	    nn sfp.
*INV:	   ÉAÏ ¨ı &aa3 ?
%mor:	    wh nn sfp.
*INV:	   «Y «}< ¦¶¥j¤O> [>] +/.
%mor:	    vf neg nn.
*CHI:	   < ³·¿| ‘Á &aa3> [<].
%mor:	    nn sfp sfp.
*INV:	   < «Y «}> [>] +/.
%mor:	    vf neg.
*CHI:	   < &saang1> [<].
%mor:	     xx .
*INV:	   &am4.
%mor:	    ex.
*INV:	   < ¦¶¥j¤O ¨ı Ø{> [>].
%mor:	    nn nn sfp.
*VSI:	   < Ãä ­Ó> [<].
%mor:	    wh cl.
*CHI:	   ¦¶¥j¤O ¨ı &aa3.
%mor:	    nn nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ğ.
%mor:	    ex.
*VSI:	   < Ãä ­Ó ¶R î ³·¿|> [>]?
%mor:	    wh cl vt sfp nn.
*CHI:	   < ¦¶¥j¤O ¨ı> [<].
%mor:	    nn nn.
*CHI:	   ®aµa ¶R Åo.
%mor:	    nnpp vt sfp.
*INV:	   ©p ¦Û¤v ¶R î?
%mor:	    nnpr rfl vt sfp.
*CHI:	   ©p ¦Û¤v ¶R Åo.
%mor:	    nnpr rfl vt sfp.
*VSI:	   Ãä ­Ó ¶R î?
%mor:	    wh cl vt sfp.
*CHI:	   ®aµa ¶R §r.
%mor:	    nnpp vt sfp.
*INV:	   ®aµa ¶R î.
%mor:	    nnpp vt sfp.
@situation:	 The visiting investigator asks the child if she has eaten any ice-cream.
*VSI:	   ®aµa ¦³ ÉN ­¹ ³·¿| §r?
%mor:	    nnpp vf neg vt nn sfp.
*CHI:	   ®aµa ­¹ ÷ Åo.
%mor:	    nnpp vt asp sfp.
*INV:	   ©p ­¹ ÷ «§?
%mor:	    nnpr vt asp wh .
*INV:	   ©p Ãä ¦³ ­¹ ®A?
%mor:	   nnpr wh vf vt sfp.
@situation:	 The child's home is opposite to the railway track. A train is passing by.
*CHI:	   ¦³ Án &aa3.
%mor:	    vf nn sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	   úï?
%mor:	   ex.
*INV:	   ¦³ «§ Án §r?
%mor:	    vf wh nn sfp .
*INV:	   ¦³ «§ Án §r?
%mor:	   vf wh nn sfp.
*CHI:	   &aa3 ¤õ¨® Åo.
%mor:	    ex nn sfp.
*INV:	   ¤õ¨®?
%mor:	    nn .
*INV:	   ¤õ¨®.
%mor:	   nn .
*INV:	    «Y Ø{.
%mor:	    vf sfp.
@situation:	 The child accidentally hit herself against the sofa and she runs to her mother.
*CHI:	"   ¶ı«}, ¶ı«} &aa3, ¼² ¿Ë &aa3."
%mor:	    nn nn sfp vt prt sfp.
*MOT:	   ¨ş µf.
%mor:	    vt prt.
*CHI:	   ¶ı«} ©ê &aa3.
%mor:	    nn vt sfp.
*CHI:	   ¶ı«} &aa3.
%mor:	    nn sfp.
*CHI:	   ¼² ¿Ë &aa1.
%mor:	    vt prt sfp.
*CHI:	   ¼² ¿Ë &aa3.
%mor:	    vt prt sfp.
*MOT:	   Ãä«× &aa3 ?
%mor:	    wh sfp .
*MOT:	   Ãä«× &aa3 ?
%mor:	   wh sfp.
@situation:	 The investigator asks the child if the train has passed.
*INV:	   ¤õ¨® ¨« ÷ ¥¼ §r?
%mor:	    nn vi asp neg sfp.
*CHI:	   ¤õ¨® ¨« ÷ Åo.
%mor:	    nn vi asp sfp.
@situation:	 Playing wiht the kitchen set.
*CHI:	   §Ú ­Ë ø ©@°Ø # ¸¨ ¥h.
%mor:	    nnpr vt cl nn dir dir.
*CHI:	   §Ú ¤@ °} ­Ë ø ©@°Ø ¸¨ ¥h.
%mor:	    nnpr q cl vt cl nn dir dir.
*CHI:	   xxx.
*INV:	   ­Ë ø ©@°Ø ¸¨ ø ³·¿| «× §r ?
%mor:	    vt cl nn dir cl nn cl sfp .
*INV:	"   ­ø ¦n ­Ú §Ú ­¹ ¦í, ¦n ­W ï, Â\ ¸¨ ¥h ¥ı."
%mor:	   neg adj prep nnpr vt asp advi adj sfp vd dir dir advf.
@situation:	 The child is washing a cup and she said that the drinks would not be bitter then.
*CHI:	   < ¬~ ÷ Ê\ > [/].
%mor:	    vt asp nnpr .
*CHI:	   < ¬~ ÷ Ê\ > [/].
%mor:	   vt asp nnpr .
*CHI:	   <¬~ ÷ Ê\> [/] ¬~ ÷ Ê\.
%mor:	   vt asp nnpr vt asp nnpr.
*CHI:	   < ÉN> [/] ÉN °Õ.
%mor:	    neg neg sfp.
*CHI:	   ­ø ­W &aa3.
%mor:	    neg adj sfp.
*INV:	   ­ø ­W ğ?
%mor:	    neg adj sfp .
*INV:	   ¦n §c.
%mor:	   adj sfp.
*CHI:	"   ¬~ ÷, ¬~ ÷."
%mor:	    vt asp vt asp.
@situation:	" The investigator received the ""washed"" cup from the child."
*INV:	"   ­ø ­W Ø{, «Y Ø{."
%mor:	    neg adj sfp vf sfp.
*CHI:	   ­ø ­W °Õ.
%mor:	    neg adj sfp .
*CHI:	   §Ú ¬~ ÷ °Õ.
%mor:	   nnpr vt asp sfp .
*CHI:	   §Ú ¬~ ÷.
%mor:	   nnpr vt asp.
*CHI:	"   õ ªK ©O, ­W &aa3."
%mor:	    det cl sfp adj sfp.
*INV:	   «Y ­ø «Y §r?
%mor:	    vf neg vf sfp .
*INV:	"   Ëİ ©O ªK, ©O ªK ­W ­ø ­W §r ©O ªK?"
%mor:	   advs det cl det cl adj neg adj sfp det cl.
*CHI:	   ©O ªK ­ø ­W &aa3.
%mor:	    det cl neg adj sfp.
*INV:	   ©O ªK ³£ ­ø ­W §r?
%mor:	    det cl advf neg adj sfp.
*CHI:	"   < ©O ªK> [/] ©O ªK ¤S «Y ­W §r, ­ø ¦n ü« °Õ."
%mor:	    det cl det cl advf vf adj sfp neg adj vt sfp.
*INV:	"   Ëİ ¬~ úï Ê\ «} ­ø ­W Åo, ¬~ úï Ê\."
%mor:	    advs vt prt nnpr neg neg adj sfp vt prt nnpr.
*CHI:	   ©O ­Ó ¤S «Y ­W.
%mor:	    det cl advf vf adj.
*INV:	   ¬~ úï Ê\.
%mor:	    vt prt nnpr .
*INV:	   ¬~ úï ¤S ­ø ­W Ğ.
%mor:	   vt prt advf neg adj sfp .
*INV:	   ¬~ úï ¤S ­ø ­W Ğ.
%mor:	   vt prt advf neg adj sfp.
*CHI:	   ¦n Ãø ¬~.
%mor:	    advi adj vt.
*INV:	   ¦n Ãø ¬~.
%mor:	    advi adj vt.
@situation:	 The child is coming out from the bedroom and she sees her grandmother sitting in the dining room.
*CHI:	   xx ®Î õ «× &aa3.
%mor:	    nnpp vf det cl sfp.
@situation:	" The child's mother has just asked the child to have the meal, but the child still wants to play."
*INV:	   ­n ­¹ &mam1&mam1.
%mor:	    vt vt nn.
*CHI:	   ­ø «Y ­¹ &mam1&mam1.
%mor:	    neg vf vt nn.
@situation:	 Playing with the vacuum cleaner.
*CHI:	   §l¹Ğ¾÷ # Ãa ÷ Ø{.
%mor:	    nn verg asp sfp.
*INV:	"   ©p ­Ú §Ú’] ¾ã §r, §Ú’] ÃÑ ¾ã §r."
%mor:	    nnpr prep nnpr vt sfp nnpr vt vt sfp.
@End	
