@Begin	
*INV:	"   ©p ½ÕÂà Ê\ ¹L ‘Á, À° Ê\ Ú» úï Ê\ ÂI - ?"
%mor:	   nnpr vt nnpr dir dir vt nnpr vt prt nnpr wh.
*CHI:	"   ­ø, §Ú ­ø ±o¶¢."
%mor:	    ex nnpr neg adj.
*CHI:	   &ung2 ®Í ø Ï ¸¨ ¦a¤U °Õ.
%mor:	    vt prt cl nn dir nnloc sfp.
*MOT:	"   õ ¤é ©O, Ê\ ¸Ü Ê\ xx, ¤H’] ¼Ã ÄÁ, ©p ´N °İ úï ¤H &e6 Ãä ­Ó §r ¹À."
%mor:	    det cl sfp nnpr vt nnpr nn nnpr vt nn nnpr advf vt prt nn ex wh cl sfp sfp.
%exp:	 The child's mother is talking to the investigator.
*INV:	   0 [=! laughs].
*MOT:	"   "" ¤H’] ¼Ã ÄÁ §r, ©p ´N °İ úï ¤H’] Ãä ­Ó §r ¹À""."
%mor:	    nnpr vt nn sfp nnpr advf vt prt nnpr wh cl sfp sfp.
%exp:	 The child's mother is quoting the child's speech.
*CHI:	   ¶ı«} ¼Ã ÄÁ ©p ­ø ­n Ãä ­Ó ¹À.
%mor:	    nn vt nn nnpr neg vt wh cl sfp.
*INV:	   §r ¼M ©p ¯u «Y Ëİ µR§Q ï?
%mor:	    ex ex nnpr advf vf advi adj sfp.
*CHI:	   §Ú ¤Á &ne5.
%mor:	    nnpr vt  xx .
@situation:	 The child's mother continues telling the investigator the same episode of the child.
*INV:	   Ëİ ¥{ ï - ?
%mor:	    advi adj sfp.
*CHI:	   ©p Ëİ è°.
%mor:	    nnpr advi adj.
*CHI:	   ©p ¥ó ­m Ëİ è°.
%mor:	    nnpr cl nn advi adj.
*INV:	   «Y ­ø «Y §r?
%mor:	    vf neg vf sfp .
*INV:	   «Y ­ø «Y è° §r?
%mor:	   vf neg vf adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y ©O - .
%mor:	    vf sfp.
*CHI:	   ©p ¦n &gu3.
%mor:	    nnpr advi  xx .
*INV:	   ©O ­Ó ­ø +...
%mor:	    det cl neg.
*INV:	   ©O ­Ó ÉN Ï ª±.
%mor:	    det cl neg nn vt .
*INV:	"   ğ ©O ­Ó ¿ı §¹ ­µ, ¿ı §¹ ­µ ­Ú ©p Ú», ¦n ­ø ¦n?"
%mor:	   ex det cl vt vi nn vt vi nn prep nnpr vt adj neg adj.
%exp:	 The child wants to tear off the cover of the tape-recorder.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp .
*CHI:	    §Ú ¶} ­ø ­Ë &aa3.
%mor:	   nnpr vt neg ctc sfp.
*INV:	"   ¦¸ ¦¸ ³£ «Y Ëİ î ¹À ¿ı §¹ ­µ ¥ı, ÉN ±o ¶} î ©O ­Ó, «Y Ëİ¼Ë î ©Q."
%mor:	    cl cl advf vf advs sfp sfp vt vi nn advf neg ctc vt sfp det cl vf advs sfp sfp.
@situation:	" While the investigator is drawing the child's attention to the bathroom set, the child is still concentrating on the tape-recorder."
*INV:	   Ú» úï ¶ı«} °µ ÉA - ?
%mor:	    vt prt nn vt wh.
*CHI:	   ­ø ¦n ©î ©O ­Ó.
%mor:	    neg adj vt det cl.
*INV:	"   ÉN §r, ¤µ ¦¸ ÉN ´¡ ©O ­Ó §r."
%mor:	    neg sfp det cl neg vt det cl sfp.
%exp:	" In the earlier sessions, an external microphone was attached to the tape-recorder."
*CHI:	   &m3.
%mor:	    ex.
*INV:	   ¥»¨Ó ·R ‘Á ´¡ «§ î?
%mor:	    advs vt sfp vt sfp sfp .
*INV:	   ¥»¨Ó ·R ‘Á ´¡.
%mor:	   advs vt sfp vt.
*CHI:	   ©î ©O «×.
%mor:	    vt det cl.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ©î ¶À ¦â ©O ­Ó.
%mor:	    vt adj nn det cl.
*INV:	   ºñ+...
%mor:	    adj.
*INV:	   ¬õ ¦â.
%mor:	    adj nn.
*CHI:	   ºñ ¬õ ¦â.
%mor:	    adj adj nn.
*INV:	   ¬õ ¦â.
%mor:	    adj nn.
*CHI:	   &waa3.
%mor:	    ex.
*INV:	   ºñ ¦â.
%mor:	    adj nn.
*CHI:	   ºñ ¦â.
%mor:	    adj nn.
*INV:	   ¬õ ¦â.
%mor:	    adj nn.
*CHI:	"   &aa3, §Ú ·Q ¶} &aa3."
%mor:	    sfp nnpr vt vt sfp.
*INV:	"   ©p ·Q ”Ü, ¦ı«Y ¤@ °} ¥ı §r ¹À, §Ú’] ¥¼ ¿ı §¹ ­µ §r."
%mor:	    nnpr vt sfp advs q cl advf sfp sfp nnpr neg vt vi nn sfp.
@situation:	 The child stills wants the tape-recorder and the investigator promises to give it to her after the recording is finished.
*INV:	"   ¿ı §¹ ­µ ¥ı,< ¦n ­ø ¦n §r> [>]?"
%mor:	    vt vi nn advf adj neg adj sfp.
*CHI:	   < ©p Ú» ¦í §Ú> [<].
%mor:	    nnpr vt asp nnpr.
*INV:	"   ¦n °Õ, §Ú Ú» ¦í ©p °Õ, §Ú Ú» ¦í ©p °Õ, §Ú ­ø ¨« °Õ."
%mor:	    adj sfp nnpr vt asp nnpr sfp nnpr vt asp nnpr sfp nnpr neg vi sfp.
*CHI:	   §Ú ¥s ¶ı«} Ú» &aa3.
%mor:	    nnpr vt nn vt sfp.
*INV:	"   ¥s ¶ı«}, Ëİ §Ú Ú» ­ø Ú» §r?"
%mor:	    vt nn advs nnpr vt neg vt sfp .
*INV:	   §Ú «Y ­ø «Y ­ø ­ã Ú» §r?
%mor:	   nnpr vf neg vf neg vt vt sfp.
*CHI:	   ­ø ­ã.
%mor:	    neg vt.
*INV:	   §r?
%mor:	    ex .
*INV:	   Ëİ §Ú ­ø Ú» ©p Åo.
%mor:	   advs nnpr neg vt nnpr sfp.
%com:	 The investigator then turns to play with the stuffed bear.
*CHI:	"   ¨Ä °Õ, ­ø ¦n ÅÍ Ï °Õ [=! talking to the toy kitten]."
%mor:	    adj sfp neg adj vt nn sfp.
@situation:	 The investigator is still playing with the stuffed bear.
*INV:	   §Ú ¦P ºµ¥J ª±.
%mor:	    nnpr prep nn vt.
*INV:	   < ºµ¥J ¿ü §Ú ¤@ °Ü> [>].
%mor:	    nn vt nnpr q cl.
*CHI:	   < ­ø «Y ºµ¥J> [<].
%mor:	    neg vf nn.
*INV:	   «Y «§ ‘Á î?
%mor:	    vf wh sfp sfp.
*CHI:	   ­ø «Y ºµ¥J.
%mor:	    neg vf nn .
*CHI:	   Ä_Ä_.
%mor:	   nnpp.
*INV:	   ®@.
%mor:	    ex.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   Ä_Ä_.
%mor:	    nnpp.
*CHI:	   Ä_Ä_.
%mor:	    nnpp.
@situation:	 The child is playing with the stuffed bear.
*INV:	   ©p ¦P Ê\ ª± ÉAÏ §r?
%mor:	    nnpr prep nnpr vt wh sfp .
*INV:	   Ëİ ±o·N ï - ?
%mor:	   advi adj sfp.
*CHI:	"   &ji, §Ú ¦P Ê\ &jik1&dong4&caang1."
%mor:	    ex nnpr prep nnpr vi.
*INV:	   Ê\ ÃÑ ­ø ÃÑ î?
%mor:	    nnpr vt neg vt sfp.
%com:	 The child talks to the teddy bear in words unintelligible to the adult.
*INV:	   ©p ¦P Ê\ Á¿ Ï §r?
%mor:	    nnpr prep nnpr vt nn sfp .
*INV:	   Ä_Ä_ «Y ¨k¥J ©w ¤k¥J §r?
%mor:	   nnpp vf nn conj nn sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   Ëİ §Y«Y «§ ®A?
%mor:	    advs vf wh sfp .
*INV:	   Ê\ «Y ¨k¥J ©w ¤k¥J §r?
%mor:	   nnpr vf nn conj nn sfp.
*CHI:	"   0 [=! playing ""cutting""]."
@situation:	" The child asks the investigator to put her hands on the stuffed bear's ears as she is doing the ""cutting""."
*CHI:	"   ©p À° Ê\ &am2 ÷ ¦Õ¥J ¥ı, §Ú ¤Á ºò Ï."
%mor:	    nnpr vt nnpr vt asp nn advf nnpr vt asp nn.
*INV:	   §Ú À° Ê\ «§ §r?
%mor:	    nnpr vt nnpr wh sfp.
*CHI:	   ©p À° Ê\.
%mor:	    nnpr vt nnpr.
*INV:	   &am2 ¦í ¦Õ¥J &aa5.
%mor:	    vt asp nn sfp.
*CHI:	   &am2 ÷ ¦Õ¥J &aa3.
%mor:	    vt asp nn sfp.
*INV:	   ©p ¤S ¥s §Ú’] ­ø ¦n &am2 ï ÀY¥ı.
%mor:	    nnpr advf vt nnpr neg adj vt sfp advs .
*INV:	   ©p Ëİ +/.
%mor:	   nnpr advs.
*CHI:	   Å¥Å¥¸Ü¸Ü.
%mor:	    adj .
*CHI:	   Å¥Å¥¸Ü¸Ü.
%mor:	   adj .
*CHI:	    ©p Å¥¸Ü¸Ü.
%mor:	    nnpr adj .
*CHI:	    Å¥ §Ú ¸Ü.
%mor:	    vt nnpr vt.
*INV:	   Å¥ ©p ¸Ü §r?
%mor:	    vt nnpr vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   Ëİ ©p Å¥ ­ø Å¥¸Ü §r ®aµa?
%mor:	    advs nnpr adj neg adj sfp nnpp.
*INV:	   < ¶ı«} °İ> [>] +/.
%mor:	    nn vt.
*CHI:	   < §Ú Å¥ ¸Ü> [<].
%mor:	    nnpr vt vt.
*INV:	   ¶ı«} °İ ©p Å¥ ­ø Å¥ ¸Ü §r.
%mor:	    nn vt nnpr vt neg vt vt sfp.
*CHI:	   Å¥.
%mor:	    vt.
*INV:	   Å¥ ¸Ü §r?
%mor:	    vt vt sfp .
*INV:	   «Y ­ø «Y î?
%mor:	   vf neg vf sfp.
*CHI:	   ¤Á Â_ Ê\ ¥ı.
%mor:	    vt verg nnpr advf.
*CHI:	   &meu1&meu1 ¨Ä §r.
%mor:	    nn adj sfp.
*CHI:	   §Ú İ© &lo5 &lo5 ¤@ °} ¦æ ­ø ­Ë ¸ô.
%mor:	    nnpr vt  xx  xx q cl vi neg ctc nn.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp .
*INV:	"   ©p ¸Ü «§, ­Ú ¿ß¿ß «§ §r ¤@ °} ¶¡?"
%mor:	   nnpr vt wh prep nn wh sfp q cl nn.
*CHI:	   ¿ß¿ß ¸Ü §Ú # İ© ¨ì §Ú ¦æ ­ø ­Ë ¸ô.
%mor:	    nn vt nnpr vt vt nnpr vi neg ctc nn.
*INV:	   ©p İ© Ê\ §r?
%mor:	    nnpr vt nnpr sfp.
%com:	 pause.
*INV:	   ÉAÏ ¦æ ­ø ­Ë ¸ô §r?
%mor:	    wh vi neg ctc nn sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   §Ú ©ê Ê\ ªğ ¾Ç &aa3.
%mor:	    nnpr vt nnpr dir nn sfp.
*INV:	   0 [=! laughs].
*CHI:	   §¤ ¨® °Õ.
%mor:	    vt nn sfp .
*CHI:	   ¤õ¨®¯¸ &aa3.
%mor:	   nn sfp.
*INV:	   µ¥ ¨® «Y ­ø «Y §r?
%mor:	    vt nn vf neg vf sfp.
*CHI:	   ¤J ¿ú.
%mor:	    dir nn.
*INV:	   ¤J ¿ú §r?
%mor:	    dir nn sfp.
%com:	 pause.
*INV:	   ©p ¦æ ¸ô ªğ ¾Ç ï.
%mor:	    nnpr vi nn dir nn sfp .
*INV:	   ³£ ­ø «Y §¤ ¨® ï.
%mor:	    advf neg vf vt nn sfp.
*CHI:	   ©p µ¥ ¦í §Ú &aa3.
%mor:	    nnpr vt asp nnpr sfp.
*CHI:	   §Ú ¥s ¿ß¿ß µ¥ ¦í &aa3.
%mor:	    nnpr vt nn vt asp sfp.
*INV:	   µ¥ ©p §r?
%mor:	    vt nnpr sfp .
*INV:	    «Y ­ø «Y µ¥ ©p §r?
%mor:	    vf neg vf vt nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   µ¥ ©p.
%mor:	    vt nnpr.
*CHI:	   ¿ß¿ß.
%mor:	    nn.
*INV:	   Ëİ ©p ¥h Ãä §r?
%mor:	    advs nnpr dir wh sfp.
*CHI:	   ¥h ¶R –R &aa3.
%mor:	    dir vt nn sfp.
*INV:	   ¥h ¶R –R §r?
%mor:	    dir vt nn sfp.
*CHI:	   §Ú ­ø ©ê ±o Ê\ ¶R –R.
%mor:	    nnpr neg vt ctc nnpr vt nn.
*CHI:	   xxx.
*INV:	   Ëİ §Ú ©ê ¦í Ê\ ¦n ­ø ¦n §r?
%mor:	    advs nnpr vt asp nnpr adj neg adj sfp.
*CHI:	   ­ø ¾p °Õ.
%mor:	    neg aux sfp.
*INV:	   ­ø ¾p §r?
%mor:	    neg aux sfp.
*CHI:	   §Ú ¤@ °} ¦n §Ö ªğ ‘Á.
%mor:	    nnpr q cl advi adj dir dir.
*CHI:	   xxx.
*INV:	"   Ê\ Åå î Ø{ ¦Û¤v ¤@ ­Ó, ©p §Ö ø ©ê ¦í Ê\ °Õ, ¦n Åå î+/."
%mor:	    nnpr adj sfp sfp rfl q cl nnpr adj com vt asp nnpr sfp advi adj sfp.
*CHI:	   °I ¨ì ¦º.
%mor:	    adj vt verg .
*INV:	   úï?
%mor:	    ex.
*CHI:	"   ¤S ­ø µ¥ §Ú, °I ¨ì ¦º."
%mor:	    advf neg vt nnpr adj vt verg.
*CHI:	   xxx.
*INV:	"   Ê\ µ¥ ©p Åo, «§ ÉN µ¥ ®A?"
%mor:	    nnpr vt nnpr sfp wh neg vt sfp.
*INV:	   ¦³ µ¥ §c.
%mor:	    vf vt sfp.
*CHI:	   ´N ªğ Åo.
%mor:	    advf dir sfp.
*CHI:	"   °Õ, ¨Ä¨Ä’]."
%mor:	    ex advm.
%com:	 pause.
*CHI:	   < ­ø ¦n ÅÍ Ï &aa3> [/] ­ø ¦n ÅÍ Ï &aa3.
%mor:	    neg adj vt nn sfp neg adj vt nn sfp.
*CHI:	   ¨« Åo.
%mor:	    vi sfp .
*CHI:	    «ô«ô.
%mor:	    ex.
*INV:	   «ô«ô.
%mor:	    ex.
@situation:	 The child is going away from the investigator.
*INV:	   ©p ¥h Ãä«× §r?
%mor:	    nnpr dir wh sfp.
%com:	 pause.
*INV:	   ¥h ¶R –R §r?
%mor:	    dir vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
%com:	 The child runs back.
*CHI:	"   «u–ï, §Ú ¶R –R."
%mor:	    ex nnpr vt nn.
*CHI:	"   ³Ş, ¦³ »æ»æ §r [=! talking to the toy kitten]."
%mor:	    ex vf nn sfp.
*CHI:	   ³Ş ­¹ »æ»æ.
%mor:	    ex vt nn.
*CHI:	"   ­¹, ­¹, ­¹."
%mor:	    vt vt vt.
*CHI:	   ©p À° Ê\ ­¹ [=! talking to inv.].
%mor:	    nnpr vt nnpr vt.
*INV:	"   ¦n &aa1, ¦n &aa1, ¦n &aa1."
%mor:	    adj sfp adj sfp adj sfp.
*CHI:	   §Ú ¶R –R [=! running away].
%mor:	    nnpr vt nn.
*CHI:	   §Ú ¶R ÷ ¿¼¿¼ &aa2 [=! running back].
%mor:	    nnpr vt asp nn sfp.
*CHI:	   ¶R ÷ ­»¿¼.
%mor:	    vt asp nn.
*CHI:	   ­¹.
%mor:	    vt .
*CHI:	   «u–ï. [=! talking to the toy kitten]
%mor:	   ex.
*CHI:	   < ­¹­¹> [=! feeding the kitten] [>].
%mor:	    vt.
*INV:	   < •Ú•Ú ¶R ÷ §r> [<]?
%mor:	    advs vt asp sfp.
*CHI:	"   «Y &aa3, §Ú ­Ú ¨û¨û ø ¿ú."
%mor:	    vf sfp nnpr vd nn cl nn.
*CHI:	   ­Ú.
%mor:	    prep.
*INV:	   ­Ú # ¿ú ¨û¨û §r?
%mor:	    vd nn nn sfp.
*CHI:	   ­Ú ÷.
%mor:	    vd asp.
*INV:	   ­Ú ©p ­¹ &aa1.
%mor:	    vd nnpr vt sfp.
*INV:	   ­¹ ­ø ®Í &aa3.
%mor:	    vt neg prt sfp.
*INV:	   Â\ ®I Ê\ °Õ.
%mor:	    vd prt nnpr sfp.
%com:	 pause.
*CHI:	"   «u–ï, ¦n Ç &aa3."
%mor:	    ex advi adj sfp.
*INV:	"   W úï ¥ı °Õ, §¤ úï ¥ı, §¤ úï ¥ı."
%mor:	    vi prt advf sfp vi prt advf vi prt advf.
*CHI:	   §Ú §¤ ©O «×.
%mor:	    nnpr vt det cl.
*INV:	   ©p §¤ ©p ¤j ø õ ±i °Õ.
%mor:	    nnpr vt nnpr adj com det cl sfp.
*CHI:	   §Ú ¦æ ­ø ­Ë.
%mor:	    nnpr vi neg ctc.
*INV:	   úï?
%mor:	    ex .
*INV:	    ÀY ­ø ÀY·w §r?
%mor:	    nn neg adj sfp .
*INV:	   ¨« ÷ Ëİ ¦h ¦¸.
%mor:	   vi asp advi adj cl.
%com:	 pause.
*CHI:	   < ¥Õ> [/] õ °¦ ¥Õ¨ß.
%mor:	    adj det cl nn.
%com:	 The child continues to cut.
*INV:	"   ±æ ¦í ©p, ¿ß¿ß."
%mor:	    vt asp nnpr nn.
*CHI:	   ¿ß¿ß Ú» ¦í §Ú.
%mor:	    nn vt asp nnpr.
*CHI:	   ¿ß¿ß Ú» ¦í §Ú ¤Á.
%mor:	    nn vt asp nnpr vt.
*CHI:	   ÉAÏ §r?
%mor:	    wh sfp.
*CHI:	   ¤Á §¹ Åo.
%mor:	    vt vi sfp.
*CHI:	   < ©p ­ø ¦n ­¹ Åo> [/] ©p ­ø ¦n ­¹ Åo.
%mor:	    nnpr neg adj vt sfp nnpr neg adj vt sfp.
*CHI:	   ¤Á §¹ ©p &aa3.
%mor:	    vt vi nnpr sfp.
*CHI:	   ­ø ¦n ­Ë ¥¤¥¤ ­Ó ¨­.
%mor:	    neg adj vt nn cl nn.
*INV:	   ­ø ¦n ­Ë ¥¤¥¤ ¸¨ ¦a¤U?
%mor:	    neg adj vt nn dir nnloc .
*INV:	   ÉA Ê\ ¶¼ ¥¤¥¤ î «§ ¿ß¿ß?
%mor:	   wh nnpr vt nn sfp sfp nn .
*INV:	   «Y ­ø «Y §r?
%mor:	   vf neg vf sfp.
*CHI:	   §Ú ¤Á §¹ Ï ¥ı.
%mor:	    nnpr vt vi nn advf.
*CHI:	   &n1 - .
%mor:	    ex.
*INV:	   ¤Á §¹ Ï ¥ı °İ ©p §r?
%mor:	    vt vi nn advf vt nnpr sfp.
*CHI:	   ¤@ °}.
%mor:	    q cl.
*INV:	   ­ø Á¿ ±o Ï î ¦Ó®a?
%mor:	    neg vt ctc nn sfp advs.
*INV:	   < úï ¹À> [>]?
%mor:	    ex ex.
*CHI:	   < ­¬ ®I ­Ó µ¡> [<].
%mor:	    vt prt cl nn.
*INV:	   ­¬ ®I ­Ó µ¡ §r?
%mor:	    vt prt cl nn sfp.
*CHI:	   < < ­¬ ®I ­Ó µ¡> [/] ­¬ ®I ­Ó µ¡ > . [=! mimicks closing a window in front of the investigator.]
%mor:	    vt prt cl nn vt prt cl nn.
*CHI:	   &kaak1 .
%mor:	   ex.
%com:	 The investigator laughs.
*INV:	   §Ú ­Ú ­Ó µ¡ ­¬ ®I ÷ §r?
%mor:	    nnpr prep cl nn vt prt asp sfp.
*INV:	   &m1.
%mor:	    ex.
*CHI:	   ­¬ ®I ÷ ©p °¦ ¤â ¥h Ãä.
%mor:	    vt prt asp nnpr cl nn dir wh.
@situation:	" The child is still ""cutting""."
*INV:	   ¤Á §¹ ¥¼ §r ®aµa?
%mor:	    vt vi neg sfp nnpp.
%com:	 pause.
*INV:	   ­ø ¦n ¤Á §Ú °Õ.
%mor:	    neg adj vt nnpr sfp .
*INV:	    ·l ÷ °Õ.
%mor:	    verg asp sfp .
*INV:	   ¬y ¦å °Õ.
%mor:	   vt nn sfp.
*CHI:	   §Ú ¤@ °} # ¶K ø ½¦¯È.
%mor:	    nnpr q cl vt cl nn.
*CHI:	   ¶K.
%mor:	    vt.
*INV:	   &m.
%mor:	    ex.
%com:	 The child mimicks putting a bandage on the investigator's finger.
*CHI:	   xxx.
*INV:	"   &m, ­ø¸Ó, ­ø¸Ó."
%mor:	    ex ex ex.
*CHI:	   ¶K ø ½¦¯È.
%mor:	    vt cl nn.
*INV:	   Å¥ ­ø Å¥ ­Ë ©j©j ¼u µ^ ¦n ¦nÅ¥ §r?
%mor:	    vt neg vt ctc nn vt nn advi adj vt sfp.
*CHI:	   Å¥ ­Ë.
%mor:	    vt ctc.
@situation:	 The child's mother is talking to the investigator about the child's grandpa.
*MOT:	"   Ëİ Ê\ ¨È·İ ©O, ¥H«e ³£ ®Î Ê\’] ¾Ç®Õ õ «× ¤j °µ ø «§Ï î."
%mor:	    advs nnpr nnpp sfp advs advf prep nnpr nn det cl adj vt cl wh sfp.
*CHI:	   ®Î ®aµa ¾Ç®Õ §r.
%mor:	    vf nnpp nn sfp.
*INV:	   õ ¶¡ «Y+/.
%mor:	    det cl vf.
*CHI:	   ¤j ­Ó ¥ı # ¥h ¾Ç®Õ &aa3.
%mor:	    adj cl advf dir nnloc sfp.
*INV:	"   «Y Ğ, ¤j ­Ó ¥ı ¥h ¾Ç®Õ."
%mor:	    vf sfp adj cl advf dir nnloc.
@situation:	 The child is holding a doll.
*CHI:	"   «u, ¤p¤½¥D &aa3."
%mor:	    ex nnpp sfp.
%com:	 pause.
*CHI:	   §Ú °e ­Ú ©p.
%mor:	    nnpr vd prep nnpr.
*INV:	   ©p °e ­Ú §Ú §r?
%mor:	    nnpr vd prep nnpr sfp.
*CHI:	   «Y §r.
%mor:	    vf sfp.
*INV:	   ¦n.
%mor:	    adj.
%com:	 The investigator then talks to the child's mother.
*CHI:	   İ© ¶} ©O ­Ó &aa1.
%mor:	    vt vt det cl sfp.
*CHI:	   İ© ¶} ©O ­Ó ½¦¯È.
%mor:	    vt vt det cl nn.
%com:	 The child's mother talks to the investigator.
@situation:	 The child wants to tear off the adhesive tape which bound the accessories on the set.
*INV:	"   &aa1, §Ú À° ©p İ© &aa1."
%mor:	    ex nnpr vt nnpr vt sfp.
*CHI:	   §Ú ­n İ© ©O ­Ó &aa3.
%mor:	    nnpr vt vt det cl sfp.
*INV:	   ©p ­n İ© Ãä ­Ó &aa3 ?
%mor:	    nnpr vt vt wh cl sfp.
*INV:	   İ© ÷ Ê\ ¥X ‘Á §r?
%mor:	    vt asp nnpr dir dir sfp.
*CHI:	"   «u–ï, ©p ü¶ ¦í Ê\ &aa3."
%mor:	    ex nnpr vt asp nnpr sfp.
*INV:	"   §Ú ü¶ ¦í Ê\ Åo, ¦n §r."
%mor:	    nnpr vt asp nnpr sfp adj sfp .
*INV:	   §Ú ü¶ ¦í ©O ­Ó.
%mor:	   nnpr vt asp det cl.
%com:	 The child's mother continues talking with the investigator.
*CHI:	   «u–ï < §Ú> [/] §Ú ²×©ó # &ek1.
%mor:	    ex nnpr nnpr advs  xx .
*INV:	"   «u–ï ©p ­é ÷ ­Ó ´Z©Ò ¥X ‘Á, ­Ó ¨R²D¬û, ¼M ­ø ¦n ­é °Õ.,"
%mor:	    ex nnpr vt asp cl nnloc dir dir cl nn ex neg adj vt sfp.
*INV:	"   ©p ­é ÷ ¥X ‘Á ¦n Ãø Â\ µf ¤J ¥h î, Â\ µf ¤J ¥h ©O ­Ó Ê\."
%mor:	    nnpr vt asp dir dir advi adj vd prt dir dir sfp vd prt dir dir det cl nnpr.
*CHI:	   ­ø ±o.
%mor:	    neg ctc.
*INV:	   ­ø ±o §r?
%mor:	    neg ctc sfp.
*INV:	   ©p ÂI¸Ñ ­n+...
%mor:	    nnpr wh vt.
*INV:	   ©p «Î¥ø ­ø °÷ ¨R²D¬û §r?
%mor:	    nnpr nnloc neg vi nn sfp .
*INV:	   «Y ­ø «Y §r?
%mor:	   vf neg vf sfp .
*INV:	    ­ø °÷?
%mor:	    neg vi.
*CHI:	"   &mi1&mi1, ¿ß¿ß."
%mor:	    nn nn.
*CHI:	   &mi1&mi1 &mi1.
%mor:	    nn nn.
*CHI:	   §Ú İ¯ õ ­Ó.
%mor:	    nnpr vt det cl.
*INV:	   ©p İ¯ «§ §r?
%mor:	    nnpr vt wh sfp.
*CHI:	   §Ú İ¯ õ ­Ó &aa3.
%mor:	    nnpr vt det cl sfp.
*INV:	   õ ­Ó ÉAÏ §r?
%mor:	    det cl wh sfp.
*CHI:	"   «u–ï, «§ ‘Á §r?"
%mor:	    ex wh sfp sfp.
*INV:	   ©p ¸Ü ÉAÏ ‘Á §r?
%mor:	    nnpr vt wh sfp sfp .
*INV:	   «} ©O ­Ó Åo.
%mor:	   neg det cl sfp.
*CHI:	   ¦P õ ­Ó ¤@¼Ë ©O ­Ó.
%mor:	    vt det cl adj det cl.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   «Y Ø{.
%mor:	    vf sfp.
*CHI:	   ÃèÃè §r.
%mor:	    nn sfp.
*INV:	   «Y °Õ.
%mor:	    vf sfp.
*INV:	   ©p Ú» úï ©p # è° ­ø è° Åo.
%mor:	    nnpr vt prt nnpr adj neg adj sfp.
*INV:	   ©O ­Ó ¤S «Y Ãè §r?
%mor:	    det cl advf vf nn sfp.
*INV:	"   õ ­Ó ¤S «Y Ãè, ©O ­Ó ¤S «Y Ãè."
%mor:	    det cl advf vf nn det cl advf vf nn.
*INV:	   ©p Ú» úï ©p è° ­ø è°?
%mor:	    nnpr vt prt nnpr adj neg adj.
*INV:	   ©p Ú» úï< ¦³ ÉN> [/] ¦³ ÉN ©Ù °®²b ¶ô ­±?
%mor:	    nnpr vt prt vf neg vf neg vt adj cl nn.
%com:	 pause.
*CHI:	   ¶ı«} ©O?
%mor:	    nn sfp.
*INV:	   ¶ı«} ö «×.
%mor:	    nn vf cl.
*INV:	   ©O ­Ó ¶ı«} ö «×.
%mor:	    det cl nn vf cl.
*CHI:	   ¶ı«} # Ô Ä±Ä±.
%mor:	    nn vi nn.
*INV:	   ¼M ©p # ö ¨R²D¬û «× Ô Ä± ï?
%mor:	    ex nnpr vf nn cl vi nn sfp .
*INV:	   ­ø °÷ ¤j §r ­Ó ¨R²D¬û.
%mor:	   neg vi adj sfp cl nn.
*CHI:	   İ© Ê\ §r.
%mor:	    vt nnpr sfp.
*INV:	   úï - ?
%mor:	    ex .
*INV:	   ©p # İ© Ê\ §r ©p?
%mor:	   nnpr vt nnpr sfp nnpr.
*INV:	   µh î.
%mor:	    adj sfp.
*INV:	   «u–ï ¦n µh §r.
%mor:	    ex advi adj sfp.
*CHI:	   < ¥´> [/].
%mor:	    vt .
*CHI:	   <¥´> [/].
%mor:	   vt .
*CHI:	   <¥´> [/].
%mor:	   vt .
*CHI:	   <¥´> [/].
%mor:	   vt .
*CHI:	   <¥´> [/].
%mor:	   vt.
*CHI:	   <¥´> [/] ¥´.
%mor:	   vt vt.
*INV:	"   ¼M, ©p ¯u «Y+/."
%mor:	    ex nnpr advf vf.
*CHI:	   ¤Á ÷ Ê\.
%mor:	    vt asp nnpr.
*INV:	"   ¤£¦p °e ©O ­Ó ­Ú ¶ı«} ª± °Õ, ¦n ­ø ¦n §r?"
%mor:	    advs vd det cl prep nn vt sfp adj neg adj sfp.
*CHI:	   §Ú ¤Á ÷ Ê\.
%mor:	    nnpr vt asp nnpr.
*INV:	"   ©p ¤Á ÷ Ê\, ­ø ¦n §r."
%mor:	    nnpr vt asp nnpr neg adj sfp.
*INV:	"   ©p ¤Á ÷ Ê\,< Ãä ­Ó> [/] Ãä ­Ó &e6 ¬İ ¦í ­Ó ¨R²D©Ğ §r?"
%mor:	    nnpr vt asp nnpr wh cl wh cl ex vt asp cl nnloc sfp.
*INV:	   Ê\ ¬İ ¦í ­Ó ¨R²D©Ğ î ¹À ¥­®É.
