@Begin	
*MOT:	   窵 筁  摆.
%mor:	    vt dir dir sfp.
*INV:	"   , 翲   ."
%mor:	    ex vt asp cl nnloc.
*CHI:	    產礱.
%mor:	    vt nnpp.
*INV:	"   玒 澬,  ﹑ 澬."
%mor:	    vf sfp vt nnpr sfp.
@situation:	 The child's mother tells the child how to roll the ball.
*MOT:	   < 澘 > [/] 澘 .
%mor:	    vi dir vi dir .
*MOT:	   &ei2.
%mor:	   ex.
*INV:	"   玒 澬, 镑  澬 τ產."
%mor:	    vf sfp vi adj sfp advs.
*INV:	   玒 +/.
%mor:	    vf advf.
*CHI:	    е &aa3.
%mor:	    advi adj sfp.
*INV:	   玒 &aa3  е.
%mor:	    vf sfp advi adj.
*INV:	    猧  е 濐.
%mor:	    cl nn advi adj sfp.
*MOT:	   赣 ﹋﹋ &aa1.
%mor:	    vt nn sfp.
*CHI:	   赣 ﹋﹋.
%mor:	    vt nn.
@situation:	 The child's mother asks the child the name of this ball game.
*MOT:	"   產礱, ㎡ 濜  瞴 ?"
%mor:	    nnpp det cl wh nn sfp .
*MOT:	    瞴 ?
%mor:	   wh nn sfp.
*CHI:	   ゴ 猧 瞴.
%mor:	    vt nn nn.
*INV:	   < ゴ 猧 瞴> [>].
%mor:	    vt nn nn.
*MOT:	   < 玂闹瞴 &aa3> [<].
%mor:	    nn sfp.
*MOT:	   玂闹瞴.
%mor:	    nn .
*MOT:	   ㎡   ︹.
%mor:	   det cl adj nn .
*MOT:	      ︹.
%mor:	     adj nn.
*CHI:	    ︹.
%mor:	    adj nn.
*MOT:	   屡 ︹.
%mor:	    adj nn.
*CHI:	   屡 ︹.
%mor:	    adj nn.
*MOT:	   独 ︹.
%mor:	    adj nn.
*CHI:	   独 ︹.
%mor:	    adj nn.
@situation:	 The investigator asks the child to throw the ball to her.
*INV:	    ┻  и &aa1.
%mor:	    nnpr vt prep nnpr sfp.
*INV:	   眔  眔 摆?
%mor:	    ctc neg ctc sfp.
*INV:	    钡  &aa1.
%mor:	    nnpr vt asp sfp.
*CHI:	   金 金.
%mor:	    vt vt.
*INV:	"   瓳, ﹑ 稲 懥 金 金."
%mor:	    ex nnpr vt dir vt vt.
*INV:	    摆.
%mor:	    adj sfp .
*INV:	    摆.
%mor:	   adj sfp.
*INV:	   金 金   瓵.
%mor:	    vt vt advf adj sfp.
*INV:	   ぃ 溯 罢.
%mor:	    advs advs sfp.
*INV:	"   耚 濚 ,  金 筁  罢,    摆?"
%mor:	    vd prep cl nnpr vt dir dir sfp adj neg adj sfp.
*INV:	"   濔 ﹑ 耚 濚 , 金 筁 ."
%mor:	    ex nnpr vd prep cl vt dir dir.
*CHI:	      .
%mor:	    neg adj vt asp.
*INV:	   濔.
%mor:	    ex .
*INV:	   &le1.
%mor:	   sfp.
*INV:	   &le1.
%mor:	    sfp .
*INV:	   &le1.
%mor:	    sfp.
*INV:	   &le1.
%mor:	   ex.
*INV:	   產礱 诨  - ?
%mor:	    nnpp vt prt.
*INV:	   金 筁  舘.
%mor:	    vt dir dir sfp.
@situation:	 The child is playing with the tape-recorder.
*MOT:	"   ""  稲 ""."
%mor:	    nnpp vt nn.
*CHI:	   济 济 &aa3.
%mor:	    vt vt sfp.
*MOT:	   < ﹑> [/] ﹑ 量 濛  罢.
%mor:	    nnpr nnpr vt asp advf sfp.
*MOT:	   ㎡   济.
%mor:	    det cl advf vt.
@situation:	 The child's mother asks the child to recall a scripture.
*MOT:	"   ﹑ 量 &aa1,  稲 ."
%mor:	    nnpr vt sfp nnpp vt nn.
*CHI:	   胊 濛 &aa3.
%mor:	    verg asp sfp.
*INV:	"   玒 &aa3, 胊 濛 &aa3."
%mor:	    vf sfp verg asp sfp.
*INV:	   ㎡  玒  懥 濐?
%mor:	    det cl vf wh sfp sfp.
*INV:	   魁诀.
%mor:	    nn.
@situation:	 The child is unhappy because the investigator refuses her request to get the tape-recorder and the child's mother wants her to repeat some phrases.
*MOT:	    盢  +...
%mor:	    advf prep nnpr gen.
*CHI:	    窧.
%mor:	    neg vt.
*MOT:	   縒ネ+...
%mor:	    nn.
*CHI:	    窧.
%mor:	    neg vt.
@situation:	 The investigator refuses to give the child the tape-recorder. Child is discontented and goes away.
*CHI:	     &aa3.
%mor:	    neg vt sfp.
*MOT:	   ㎡  常 Τ 眔 济 罢.
%mor:	    det cl advf vf ctc vt sfp.
%exp:	 The child's mother has got another walkman for the child.
@situation:	 The tape has been off for a while as the child has pressed the off-button.
*CHI:	    玒 魁.
%mor:	    neg vf vi.
*INV:	    ﹑ 澬.
%mor:	    vd nnpr sfp.
*INV:	     珆 ﹑    摆?
%mor:	    vd cl nn nnpr adj neg adj sfp .
*INV:	     珆 ﹑.
%mor:	    vd cl nn nnpr.
@situation:	 The child is drinking water.
*INV:	     ﹑ 都  &aa4 玒  玒 ?
%mor:	    vt asp nnpr vt nn sfp vf neg vf sfp.
*CHI:	   ǐ 秨.
%mor:	    vi vt.
*INV:	   ︽ 秨 &aa1 估.
%mor:	    vi vt sfp sfp.
*INV:	   .
%mor:	    adj .
*INV:	   .
%mor:	   adj .
*INV:	    &aa1.
%mor:	   adj sfp .
*INV:	     &aa1.
%mor:	    adj sfp.
*INV:	   <   磐 и 琜 诀 眔 澬> [>].
%mor:	    neg adj vt nnpr cl nn ctc sfp.
*MOT:	   < ﹋﹋  蒒  > [<].
%mor:	    nn advf neg vt nnpr.
*CHI:	   都 .
%mor:	    vt prt.
*MOT:	   都  罢.
%mor:	    vt prt sfp.
*MOT:	   ヲ 都  都 ?
%mor:	    advf vt neg vt sfp.
*CHI:	    都.
%mor:	    neg vt.
*MOT:	    都.
%mor:	    neg vt.
*MOT:	   xxx 筁 懥.
%mor:	    dir dir.
*CHI:	   產礱  &laa1.
%mor:	    nnpp dir sfp.
*MOT:	   產礱 臮  .
%mor:	    nnpp vt asp vt.
*MOT:	   ΣΣ.
%mor:	    adj.
*INV:	   產礱  杠?
%mor:	    nnpp wh sfp.
%exp:	 The investigator wants to clarify the child's utterance.
*CHI:	   xxx.
*CHI:	   < 荐 荐 &aa3> [>].
%mor:	    adj adj sfp.
*MOT:	   < 荐 荐 都 ═ 罢> [<].
%mor:	    adj adj vt nn sfp.
*MOT:	   ﹋﹋xxx  .
%mor:	    nn asp advf.
*CHI:	   ﹋﹋.
%mor:	    nn.
*MOT:	"   濔,    荸 摆."
%mor:	    ex nnpr neg adj vt sfp.
*MOT:	     ﹋﹋.
%mor:	    nnpr vd nn.
*MOT:	"    俱 缅唤 濛,  眔 濐 罢."
%mor:	    nnpr vt adj asp neg ctc sfp sfp.
*CHI:	   缅唤 濛.
%mor:	    adj asp.
*MOT:	     濐.
%mor:	    advi adj sfp.
*MOT:	   玒  玒   濐?
%mor:	    vf neg vf advi adj sfp.
*MOT:	   < е 濜 > [/].
%mor:	    adj com .
*MOT:	   <е 濜> [/] е 濜  ﹋﹋.
%mor:	   adj com adj com vd nn.
*INV:	   糓!
%mor:	    ex.
*MOT:	"   "" ﹋﹋ 都""."
%mor:	    nn vt.
*MOT:	    ﹋﹋ 都 罢.
%mor:	    vt nn vt sfp.
*CHI:	   ﹋﹋ 都.
%mor:	    nn vt.
@situation:	 The child has dropped the coke on her foot.
*MOT:	"   瓳, &dap6  竲竲 &aa3 ."
%mor:	    ex vt ctc nn sfp ex.
*INV:	"   玼栵, ."
%mor:	    ex vt.
*INV:	    碍 .
%mor:	    advi ins adj.
*INV:	   xxx.
*CHI:	   禴  &aa3.
%mor:	    verg verg sfp.
*INV:	   xxx.
*CHI:	   產礱 &aa3.
%mor:	    nnpp sfp.
*INV:	    杠?
%mor:	    wh sfp.
*MOT:	   產礱  醚 都.
%mor:	    nnpp neg vt vt.
*MOT:	    濜  都.
%mor:	    adj com advf vt.
@situation:	 The investigator asks the child's mother if there is any playground nearby.
*INV:	   ㎡   Τ そ堕 ?
%mor:	    det cl nnloc vf nn sfp.
*MOT:	   Τ.
%mor:	    vf .
*MOT:	   加 珆 Τ.
%mor:	   nnloc neg vf.
*CHI:	   產礱 &aa3.
%mor:	    nnpp sfp.
*INV:	   加 ㄨ Τ そ堕 濔?
%mor:	    nnloc advs vf nn sfp.
*MOT:	   濙  沉 瞴初 舘.
%mor:	    det cl nnpp nn sfp.
*INV:	   < 瓳> [/] 瓳.
%mor:	    ex ex.
*CHI:	   ﹋﹋ 都 ═.
%mor:	    nn vt nn.
*INV:	   玒 摆.
%mor:	    vf sfp.
*MOT:	   ﹋﹋ 都 ═.
%mor:	    nn vt nn.
@situation:	 The child is holding the lid of a canned-coke.
*MOT:	    洱珆 奔 &aa1.
%mor:	    prep nn vt sfp.
*CHI:	    奔.
%mor:	    rfl vt.
*MOT:	"   瓳,  奔."
%mor:	    ex rfl vt.
*MOT:	   ヲ .
%mor:	    advf adj.
@situation:	 The investigator notices that the child gets discontented suddenly.
*CHI:	   ゴ 癆癆.
%mor:	    vt nn.
*INV:	   暗  ?
%mor:	    vt wh sfp .
*INV:	    秨み 濓?
%mor:	   neg adj sfp .
*INV:	    侈 毙 ﹑ 俱 +/.
%mor:	    ex vt nnpr vt.
*CHI:	   ゴ 癆癆 &aa3.
%mor:	    vt nn sfp.
*INV:	    ?
%mor:	    ex.
*CHI:	   ゴ< 癆> [/] 癆癆 &aa3.
%mor:	    vt nn nn sfp.
*INV:	"   瓳, ゴ 癆癆 ?"
%mor:	    ex vt nn sfp .
*INV:	   Τ 癆癆 ?
%mor:	   vf nn sfp.
*CHI:	   ゴ 癆癆 &aa3.
%mor:	    vt nn sfp.
@situation:	 The child follows the investigator to go to the telephone.
*INV:	"   糓, ﹑  ゴ ?"
%mor:	    ex nnpr advf vt sfp.
*CHI:	   ﹑  ゴ.
%mor:	    nnpr advf vt.
*CHI:	   < 產礱 ゴ> [/] 產礱 ゴ.
%mor:	    nnpp vt nnpp vt.
*INV:	   ゴ Ч  и.
%mor:	    vt vi vt nnpr.
*CHI:	   產礱 ゴ.
%mor:	    nnpp vt.
@situation:	 The child's mother asks the child to recall a scripture.
*MOT:	    瑿㎝地.
%mor:	    nnpp.
*MOT:	    量 .
%mor:	    nnpr vt advf.
*CHI:	   產礱 弄.
%mor:	    nnpp vt.
*MOT:	"    量"" 瑿㎝地"" ."
%mor:	    nnpr vt nnpp advf.
*CHI:	   瑿㎝地.
%mor:	    nnpp.
*MOT:	"   "" 琌 и ""."
%mor:	    vf nnpr gen.
*CHI:	   < 玒 澬> [/] 玒 澬.
%mor:	    vf sfp vf sfp.
*MOT:	"   "" 玒 ""  瓵?"
%mor:	    vf sfp wh sfp.
*MOT:	"   "" 瑿㎝地"" 溯 &aa3."
%mor:	    nnpp advs sfp.
*CHI:	   產礱 弄.
%mor:	    nnpp vt.
@situation:	 The child's mother makes the child drink some water.
*CHI:	   &aa1 &aa1 &aa1 &aa1.
%mor:	    ex ex ex ex.
*MOT:	   < 暗 葾 瓵> [/] 暗 葾 瓵?
%mor:	    vt wh sfp vt wh sfp.
*CHI:	     狵.
%mor:	    vt q cl.
*MOT:	    狵 恨 懥 都 &aa5.
%mor:	    vt cl nn dir vt sfp.
*MOT:	    镑  &aa3.
%mor:	    neg vi adj sfp.
*CHI:	   &aa3 .
%mor:	    ex vt .
*CHI:	    &aa1.
%mor:	   vt sfp .
*CHI:	    &aa1.
%mor:	   vt sfp.
*MOT:	"   溯 ﹑ 量  估, 洱珆   ﹑ 杠  恨 都  估."
%mor:	    advs nnpr vt sfp sfp nn neg vt nnpr vt vt nn vt sfp sfp.
*CHI:	    恨 都.
%mor:	    vt nn vt.
*MOT:	   < 玒 澬 > [>].
%mor:	    vf .
*MOT:	   <xxx> [>].
%mor:	   sfp.
*INV:	   玒 澬.
%mor:	    vf sfp .
*INV:	   糓.
%mor:	   ex.
@situation:	 The child is drinking water.
*CHI:	   и Τ 狹.
%mor:	    nnpr vf nn .
*CHI:	   產礱# и Τ 狹.
%mor:	   nnpp nnpr vf nn.
*INV:	"   < 玒 貃, ﹋﹋ Τ 狹 > [>]."
%mor:	    vf sfp nn vf nn sfp.
*MOT:	   < 產礱 Τ 狹 > [<].
%mor:	    nnpp vf .
*MOT:	   <xxx> [<].
%mor:	   nn.
*CHI:	"   ﹋﹋, 產礱 Τ 狹."
%mor:	    nn nnpp vf nn.
*INV:	"   玒 , ﹋﹋  產礱 常 Τ 狹 ."
%mor:	    vf sfp nn conj nnpp advf vf nn sfp.
*INV:	"   ﹋﹋ 濙 ,  玒."
%mor:	    nn det cl neg vf .
*INV:	"    產礱 濙  娟 懥 睰 , ヲ  ."
%mor:	    nnpp det cl nn dir prt sfp advf adj sfp.
*INV:	   娟 .
%mor:	    nn sfp.
*INV:	   イ娟.
%mor:	    nn.
@situation:	 The straw that the child is using to drink is bent.
*CHI:	   年 濛 &aa3.
%mor:	    verg asp sfp.
*INV:	   < 玒 > [>]?
%mor:	    vf sfp.
*MOT:	   < 都  都  > [<]?
%mor:	    vt neg vt ctc sfp.
*MOT:	   溯 都  都  ?
%mor:	    advi vt neg vt ctc sfp.
*INV:	   玒  玒 年 濛 &aa3 ?
%mor:	    vf neg vf verg asp sfp.
*INV:	   年 濛 都  都  ?
%mor:	    verg asp vt neg vt ctc.
*MOT:	   ﹑ 玶 年 濛 都  都  ?
%mor:	    nnpr vt verg asp vt neg vt ctc sfp.
*INV:	     蔦 都  都  貃 痷 玒.
%mor:	    neg vt nnpr vt neg vt ctc sfp advi vf.
*INV:	       濓 痷 玒.
%mor:	    advs vt neg ctc sfp advi vf.
*MOT:	    濛 &aa1 估.
%mor:	    adj asp sfp sfp.
*INV:	   溯 都  都  ?
%mor:	    advi vt neg vt ctc sfp.
*CHI:	    濛.
%mor:	    adj asp.
*MOT:	   都  都  ?
%mor:	    vt neg vt ctc advf.
*MOT:	   溯  眔 濐.
%mor:	    advs neg ctc sfp.
*MOT:	     Θ ō 常 玒 濐.
%mor:	    vt ctc q nn advf vf sfp.
*MOT:	   俱 礷 .
%mor:	    vt prt adj .
*MOT:	   俱 礷 .
%mor:	   vt prt adj .
*MOT:	   玒.
%mor:	   vf .
*MOT:	   < 溯 都 > [>].
%mor:	   advs vt sfp.
*CHI:	   < 舠 濛 &aa3> [<].
%mor:	    adj asp sfp.
*MOT:	"   溯 都 , ﹑ 刚  都  都   &aa1."
%mor:	    advs vt sfp nnpr vt prt vt neg vt ctc advf sfp.
*CHI:	   俱 舠 濛.
%mor:	    vt adj asp.
@Situation:	     [side B].
@situation:	 The child has spilled some water on her clothes.
*MOT:	   洱珆 杠   ノ 娟 都 罢.
%mor:	    nn vt neg aux vt nn vt sfp.
*INV:	   !
%mor:	    ex.
*MOT:	   楞楞 罢.
%mor:	    adj sfp.
*CHI:	   都 .
%mor:	    vt prt.
*MOT:	"   都  罢,  礷 洱珆 罢."
%mor:	    vt prt sfp vd prt nn sfp.
@situation:	 The child wants to play with the straw.
*MOT:	   溯   翴 璶 瓵 溯  ?
%mor:	    advi adj nn wh vt sfp advi adj nn.
*CHI:	   ┵┵.
%mor:	    vt.
*INV:	   ┵ 爱 蔦 摆 !
%mor:	    vt adj nnpr sfp sfp.
*CHI:	   ┵ 爱袖.
%mor:	    vt adj.
*CHI:	   瑍瑍 も.
%mor:	    vt nn.
*MOT:	   ㎡ 濜 暗  摆?
%mor:	    det cl vt wh sfp.
*INV:	   ┵ 爱  ㎡ .
%mor:	    vt adj prt det cl.
*INV:	   濙   ┵ も.
%mor:	    det cl neg vt nn.
*INV:	   溯 爱袖 濐?
%mor:	    advs adj sfp.
*INV:	   瑍+...
%mor:	    vt.
*INV:	   ┵ も 濐 都 Ч  常?
%mor:	    vt nn sfp vt vi nn advf.
*MOT:	    澫 翴 ?
%mor:	    vt nn wh sfp .
*MOT:	"    澫 璶 翴妓 , 產礱?"
%mor:	   vt nn vt wh sfp nnpp.
*CHI:	   瑍 も.
%mor:	    vt nn.
*MOT:	    澫 璶 瑍 も 玒  玒 ?
%mor:	    vt nn vt vt nn vf neg vf sfp .
*MOT:	   玒  玒 ?
%mor:	   vf neg vf sfp.
*MOT:	"   顿,  稲 懥 ┵ 构 濐."
%mor:	    ex neg vt dir vt nn sfp.
%exp:	 The child rubs the sofa with her handkerchief.
*CHI:	   罺罺 &aa3.
%mor:	    adj sfp.
*CHI:	   &aa1 - .
%mor:	    ex.
*MOT:	"   "" 罺罺 &aa3""."
%mor:	    adj sfp.
*MOT:	"   &m4, ㎡ 遏 ┵ 〤 濐."
%mor:	    ex det cl vt nn sfp.
*INV:	   0 [=! giggles].
*INV:	   楞 濛 碞 罺罺.
%mor:	    adj asp advf adj.
*CHI:	   玼栵.
%mor:	    ex.
*INV:	"   玼栵, 都 Ч  澬."
%mor:	    ex vt vi nn sfp.
*INV:	   &oe3 暗  濜 澫 澬.
%mor:	    ex vt prt cl nn sfp.
@situation:	 The child is palying with a walkman given by her mother.
*INV:	   ㎡   摆?
%mor:	    det cl wh sfp.
*INV:	"   濔,  ゼ 薯 ."
%mor:	    ex nnpr neg vt adj.
*INV:	   и 腊  薯 .
%mor:	    nnpr vt nnpr vt adj.
*INV:	   濔.
%mor:	    ex.
*INV:	   玒 舘.
%mor:	    vf sfp.
*INV:	   溯 珆 眔 舘.
%mor:	    advs neg ctc sfp.
*INV:	    济 &aa1.
%mor:	    nnpr vt sfp.
@situation:	 The child wants to press down the buttons on her clothes.
*INV:	     濜 .
%mor:	    adj nn com sfp.
*CHI:	   &gap1 .
%mor:	    vt asp.
*INV:	"   玒 舘, 溯 珆 眔 舘."
%mor:	    vf sfp advs neg ctc sfp.
@situation:	 The investigator sits in a way that hinders the child to move around.
*CHI:	    .
%mor:	    vt asp.
*INV:	"   < 玒 澬,    ﹑ 罢> [>]."
%mor:	    vf sfp advf vt asp nnpr sfp.
*MOT:	   <   產礱> [<].
%mor:	    vt asp nnpp.
*MOT:	   Θ ら 常 杠 抅   產礱.
%mor:	    q cl advf vt nnpr vt asp nnpp.
*MOT:	    Τ 蒒 癸 タ 采 秙 ?
%mor:	    nnpr vf neg vt adj cl nn advf.
*MOT:	   濚  &baak1.
%mor:	    prep cl vt.
*MOT:	   玒.
%mor:	    vf .
*MOT:	   &baak1.
%mor:	   vt.
*MOT:	"   ""apple""  摆 ""apple""?"
%mor:	    nn wh sfp nn.
*MOT:	"   產礱, apple 葾澫 摆?"
%mor:	    nnpp nn wh sfp.
*CHI:	0
*INV:	   !
%mor:	    ex .
*INV:	   玒 舘.
%mor:	   vf sfp.
*INV:	   眔 舘.
%mor:	    ctc sfp.
*INV:	     舘.
%mor:	    vt ctc sfp.
*INV:	   .
%mor:	    ex.
*CHI:	   &gam3 &kan5.
%mor:	     xx  xx .
*INV:	   ?
%mor:	    ex.
*INV:	"   玒, 玒 澬."
%mor:	    vf vf sfp.
@situation:	 The child's mother told the investigator that the stuffed kitten that the child is holding is her favourite.
*INV:	   眎產礱 玒  玒 奎 窟窟 ?
%mor:	    nnpp vf neg vf vt nn sfp.
*CHI:	   奎 窟窟.
%mor:	    vt nn.
*CHI:	   眎產礱 &aa3.
%mor:	    nnpp sfp.
*INV:	"   "" 眎產礱 &aa1, 奎 窟窟 &aa1""."
%mor:	    nnpp sfp vt nn sfp.
@situation:	 The child's mother asks the child to recall a scripture but the child does not follow.
*MOT:	   Θ ら 本  .
%mor:	    q nn vt asp vt.
*INV:	"   玒 , 穦 本  ."
%mor:	    vf sfp aux vt asp sfp.
*CHI:	   < 本  > [>].
%mor:	    vt asp vt.
*MOT:	   < 界 倒 > [<].
%mor:	    vt prep nnpr.
*MOT:	   界 倒 .
%mor:	    vt prep nnpr.
*CHI:	0
@situation:	 The child now follows parts of the scripture.
*CHI:	    稲 .
%mor:	    nnpp vt nn.
*MOT:	    羘 濜 &aa1.
%mor:	    adj nn com sfp.
*MOT:	    <稲 > [>] +...
%mor:	    nnpp vt nn.
*CHI:	   < 稲 > [<].
%mor:	    vt nn.
*MOT:	   <  盢> [>]+...
%mor:	    advf prep.
*CHI:	   < 稲 > [<].
%mor:	    vt nn.
*MOT:	    盢+...
%mor:	    advf prep.
*CHI:	0
@situation:	 The child is pressing the buttons on the walkman given by her mother.
*CHI:	   &gam6 &kan2.
%mor:	     xx  xx .
*INV:	"   瓳, 济 候."
%mor:	    ex vt asp.
*CHI:	   眔 濛.
%mor:	    ctc asp.
*MOT:	   眔 濛.
%mor:	    ctc asp.
@situation:	 The child's grandmother goes to the washroom.
*CHI:	   弜弜 匏 &zyu4&zyu4.
%mor:	    nnpp vt nn.
*INV:	   玒  [=! laughs].
%mor:	    vf sfp.
*INV:	   弜弜 匏 &syu4&syu4.
%mor:	    nnpp vt nn.
*INV:	   玒 .
%mor:	    vf sfp.
@situation:	 The child is away from the investigator at the other side of the dining room.
*CHI:	   и 禣ㄆ 暗.
%mor:	    nnpr vt vt.
*CHI:	   &hm1.
%mor:	    ex.
*INV:	    杠?
%mor:	    wh sfp .
*INV:	   產礱 煨 ?
%mor:	   nnpp adj sfp.
*CHI:	   禣ㄆ 暗 &aa3.
%mor:	    vt vt sfp.
*INV:	   ?
%mor:	    ex.
*CHI:	   禣ㄆ 暗 &aa3.
%mor:	    vt vt sfp.
*INV:	"   "" 禣ㄆ 暗 ""?"
%mor:	    vt vt sfp.
*INV:	"   翴妓 ""禣ㄆ 暗 ""?"
%mor:	    wh vt vt sfp.
*INV:	    璶 ㎡  濔?
%mor:	    neg vt det cl sfp .
*INV:	    璶 濔?
%mor:	   neg vt sfp.
*CHI:	   ǐ &aa3.
%mor:	    vi sfp.
%com:	 The child goes to turn on the TV.
*INV:	"   瓳,  秨 筿跌."
%mor:	    ex advf vt nn.
*CHI:	   糓!
%mor:	    ex.
*INV:	"     羘 , 灿 羘 濜,  羘 眔孩."
%mor:	    advi adj nn sfp adj nn com adj nn advf.
*INV:	   蒒 羘xxx.
%mor:	    neg nn.
%com:	 The investigator turns down the volume.
*CHI:	    玒  羘 &aa1.
%mor:	    neg vf adj nn sfp.
*INV:	   ?
%mor:	    ex.
*CHI:	     羘.
%mor:	    advi adj nn .
*CHI:	       羘.
%mor:	     advi adj nn.
*INV:	      羘 ?
%mor:	    advi adj nn .
*INV:	   ㄤ龟 玒 蒒 羘 &aa3.
%mor:	   advs vf neg nn sfp.
@situation:	 The tape-recorder has been put in front of the child.
*MOT:	   魁诀.
%mor:	    nn.
*CHI:	   魁诀.
%mor:	    nn.
*MOT:	    羘 濜 罢.
%mor:	    adj nn com sfp.
*CHI:	   魁诀.
%mor:	    nn.
*INV:	    < 魁 > [/] 魁 .
%mor:	    prep nnpr vt nn vt nn.
*MOT:	"   "" 魁诀"" 量 &aa1."
%mor:	    nn vt sfp.
*CHI:	   &aa3:   .
%mor:	    ex vt asp.
*MOT:	   赣.
%mor:	    ex.
*INV:	"   糓, 洱珆 腊 ﹑   ?"
%mor:	    ex nn vt nnpr vt asp sfp .
*INV:	   溯  ?
%mor:	   advi adj sfp.
@situation:	 The child turns on the TV which is kept mute.
*CHI:	     羘.
%mor:	    advi adj nn.
*MOT:	   别 玒 罢.
%mor:	    advf vf sfp.
*MOT:	"    磐 蔦, 蔦 緓  摆."
%mor:	    nnpr vt nnpr nnpr vt nnpr sfp.
*CHI:	   0 [=! watching the TV].
