@Begin	
%mor:	    det cl vt dir det nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ­Ú Ãä ­Ó &aa3 ?
%mor:	    vd wh cl sfp.
*INV:	   ­Ú §Ú &aa3.
%mor:	    vd nnpr sfp.
*CHI:	   &mai2 §Ú &aa3.
%mor:	    neg nnpr sfp.
*INV:	   «Y «} ­Ú §Ú ­¹ &aa3 ?
%mor:	    vf neg prep nnpr vt sfp .
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp .
*INV:	   «Y «} ­Ú §Ú ­¹ &aa3 ?
%mor:	   vf neg prep nnpr vt sfp.
*MOT:	   ­¹ ÷ Ê\ ¤»«¼.
%mor:	    vt asp nnpr nn .
*MOT:	   ­¹ ÷ Ê\.
%mor:	   vt asp nnpr.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   &aa3: [=! mimicks eating the macoronies and in fact takes them away].
%mor:	    ex.
*MOT:	   &am4.
%mor:	    ex.
@situation:	" As the investigator has taken away the macaronies, the child is unhappy."
*INV:	   ©p ­n «§ ¥ı?
%mor:	    nnpr vt wh advf.
*CHI:	   §Ú ­n # ³q¤ß¯».
%mor:	    nnpr vt nn.
*INV:	   ·R ‘Á °µ «§ &aa1 ?
%mor:	    vt dir vt wh sfp.
*CHI:	   §Ú ­n Şs &e6 Şs ´ö´ö.
%mor:	    nnpr vt vt ex vt nn.
*INV:	   < úï > [/].
%mor:	    ex .
*INV:	   <úï> [/] úï.
%mor:	     ex ex.
*INV:	   ­Ú Ãä ­Ó ­¹ °Ú?
%mor:	    prep wh cl vt sfp.
*CHI:	   ­Ú &ji6 # «¼«¼ ¶¼.
%mor:	    prep  xx nn vt.
%com:	 The child's mother and the investigator giggle.
@situation:	 The child's mother tells the child to get some biscuits to eat. The child then goes to get the biscuits.
*INV:	   Ëİ è° ï ø »æ°®?
%mor:	    advi adj sfp cl nn.	
*INV:	   Ëİ ¦h ÃC¦â ï?	
%mor:	    advi adj nn sfp .	
*INV:	   &m1	.
%mor:	   ex.	
*INV:	   < ©O ø «§ »æ°® °Ú> [>]?	
%mor:	    det cl wh nn sfp.	
*MOT:	   < «§ »æ°® ‘Á> [<]?	
%mor:	    wh nn sfp.	
*CHI:	   0 [=! tasting the biscuits].	
*INV:	   «§ »æ?	
%mor:	    wh nn .
*INV:	   ¦n ­» §r?
%mor:	   advi adj sfp.
*MOT:	   Ãä «Y ­» &aa3 ¨ş.
%mor:	    wh vf adj sfp sfp.
*MOT:	   ³£ ­ø «Y ­» ï.
%mor:	    advf neg vf adj sfp.
*MOT:	"   ¦n, °Å ¶} ­Ú ©p ­¹ &aa1."
%mor:	    adj vt vt prep nnpr vt sfp.
*CHI:	   ­» &aa3.
%mor:	    adj sfp.
*INV:	   ­» §r?
%mor:	    adj sfp .
*INV:	   «Y ­ø «Y &aa3 ?
%mor:	   vf neg vf sfp .
*INV:	    «Y ­ø «Y ­» &aa3 ?
%mor:	    vf neg vf adj sfp.
*CHI:	"   &me1 # &me1, ­» &aa3."
%mor:	    ex ex adj sfp.
*MOT:	   «Y ­ø «Y ­» &aa3 ?
%mor:	    vf neg vf adj sfp.
%com:	 long pause.
*INV:	   ©p ¨{¾j ­ø ¾j ¥ı?
%mor:	    nnpr adj neg adj advf.
*MOT:	   ¨{¾j ­ø ¾j &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   0 [=! shaking head].
*INV:	   < ­ø ¨{¾j> [=! giggles].
%mor:	    neg adj.
*MOT:	   < ­ø ¨{¾j> [<] Ëİ ­¹ ‘Á °µ «§ &aa3 ?
%mor:	    neg adj advs vt dir vt wh sfp.
*CHI:	   ­ø ¨{¾j.
%mor:	    neg adj.
*CHI:	   ¨{¾j¾j.
%mor:	    adj.
*CHI:	   ¨{¾j &aa3.
%mor:	    adj sfp.
*MOT:	   ©p ¦n ¨{¾j «§?
%mor:	    nnpr advi adj sfp.
*MOT:	   ¯u «Y ï?
%mor:	    advi vf sfp.
*MOT:	   Ãä«× ¨{¾j &aa3 ?
%mor:	    wh adj sfp.
*CHI:	   §Ú ¨{ÂÀ ¨{¾j &aa3.
%mor:	    nnpr nn adj sfp.
*MOT:	   ©p ­Ó ¨{ ö Ãä«× &aa3 ?
%mor:	    nnpr cl nn vf wh sfp.
*CHI:	   ©O ­Ó [=! pulls up the clothes and looks at own belly].
%mor:	    det cl.
@situation:	 The child holds tight the pack of biscuits in her hands.
*INV:	   ³£ ¥¼ ü« ©p.
%mor:	    advf neg vt nnpr.
*INV:	   ¼M ©p Ú» úï ©p Åå ¨ì - ?
%mor:	    ex nnpr vt prt nnpr adj ctc.
*INV:	   ­Ú ¶ı«} ­¹ &aa1.
%mor:	    prep nn vt sfp.
*MOT:	   «Y §c.
%mor:	    vf sfp.
*CHI:	   §Ú Åå &aa3.
%mor:	    nnpr vt sfp.
*INV:	   ©p Åå.
%mor:	    nnpr vt .
*INV:	   ©p Åå «§ &aa3 ?
%mor:	   nnpr vt wh sfp.
*MOT:	   Ê\ ¸ò ©p ¤f <¤ô§À> [>].
%mor:	    nnpr vt nnpr nn .
*MOT:	   <©p Á¿ §¹ ¸Ü Åå Ê\ ¤S ¸ò ©p Á¿> [>].
%mor:	   nnpr vt vi vt adj nnpr advf vt nnpr vt.
*INV:	   < ©p Åå «§ &aa3 > [<]?
%mor:	    nnpr vt wh sfp .
*INV:	   <­ø «Y ©p Åå «§ ®A> [<]?
%mor:	   neg vf nnpr vt wh sfp.
*INV:	   ©p Åå «§ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   Åå ñô.
%mor:	    adj nn.
*INV:	   ©p Åå ñô.
%mor:	    nnpr vt nn .
*INV:	   ¥ò ¦³ ©O?
%mor:	   advf vf sfp.
*MOT:	   ¦Ñ¹« Åå ­ø Åå °Ú?
%mor:	    nn vt neg vt sfp.
*CHI:	   0 [=! nodding].
*INV:	   Åå §r?
%mor:	    adj sfp .
*INV:	   ³£ Åå §r?
%mor:	   advf adj sfp .
*INV:	   &aa1:.
%mor:	   ex.
%com:	 The child goes to the bed in the dining room to eat the biscuits. [side B].
@situation:	 The child is playing with a toy merry-go-round from McDonald.
*INV:	   À³¸Ó §¤ ­Ë  -:.
%mor:	    aux vt ctc.
*INV:	   Ëİ¼Ë ï.
%mor:	    advs sfp.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   Ëİ ´N Âà °Õ ë.
%mor:	    advs advf vi sfp sfp.
*MOT:	   &ji2.
%mor:	    ex .
*MOT:	   Âà ­ø ­§ ï?
%mor:	   vi neg vi sfp.
*INV:	   ­« ±oº¢ &aa3 ³Á·í³Ò¨û¨û.
%mor:	    adj advf sfp nnpp.
*INV:	   ­n ´î ªÎ &aa3.
%mor:	    vt vt adj sfp.
%com:	 pause.
*CHI:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   Âà ±o ¹À.
%mor:	    vi ctc sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   Âà ­ø Âà °Ú?
%mor:	    vi neg vi sfp.
*CHI:	   < ­ø> [/] ­ø Âà ±o.
%mor:	    neg neg vi ctc.
%com:	 A friend of the child's mother has just come. She is talking with the child's mother and the investigator.
*CHI:	   < ¸¨ > [/].
%mor:	    dir .
*CHI:	   <¸¨> [/].
%mor:	   dir .
*CHI:	   < ¸¨> [/] ¸¨.
%mor:	   dir dir.
*CHI:	   ¤@»ô ª± &aa1.
%mor:	    advs vt sfp.
*VSI:	   ¤@»ô ª± &aa5 ?
%mor:	    advs vt sfp.
*CHI:	   ¤@»ô ª± &aa1.
%mor:	    advs vt sfp.
*VSI:	   ¤@»ô ª± &aa5 ?
%mor:	    advs vt sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	   ¤@»ô ª± §r?
%mor:	   advs vt sfp.
*INV:	   ¦Ó®a # ¤@»ô ª± ©O ­Ó §r ¦Ó®a?
%mor:	    advs advs vt det cl sfp advs .
*INV:	   úï ¹À?
%mor:	   ex ex.
*MOT:	"   ©p ª± ""uno"" §r?"
%mor:	    nnpr vt sfp.
*MOT:	   İ© Äê °Ú.
%mor:	    vt verg sfp.
*MOT:	   ª¨ª¨ ¾x ©p î.
%mor:	    nn vt nnpr sfp.
*MOT:	   ğ §Ú ­Ú ©p.
%mor:	    ex nnpr vd nnpr.
*MOT:	   §Ú ­Ú ©p ª±.
%mor:	    nnpr vd nnpr vt.
@situation:	 The child's mother is teaching the child how to play the card game UNO.
*MOT:	   ğ §Ú ¥X °¦ ºñ ¦â &aa3.
%mor:	    ex nnpr dir cl adj nn sfp.
*MOT:	   < ©p> [/] ©p ¥X °¦ ºñ ¦â °Õ.
%mor:	    nnpr nnpr dir cl adj nn sfp.
*MOT:	   ©p ¥X ºñ ¦â &aa1.
%mor:	    nnpr dir adj nn sfp.
*MOT:	   §Ú ¥X ÷ °Õ.
%mor:	    nnpr dir asp sfp.
*MOT:	   ©p ¦³ &aa1 ¹À.
%mor:	    nnpr vf sfp sfp.
*MOT:	   ©p ¦³ «} ¥X Åo.
%mor:	    nnpr vf neg dir sfp.
*MOT:	   §Ú ¥X.
%mor:	    nnpr dir.
*MOT:	   «§ ¦â °Ú?
%mor:	    wh nn sfp.
*CHI:	   §Ú ­n # ºñ ¦â.
%mor:	    nnpr vt adj nn.
*MOT:	   úï ©p ­n ºñ ¦â.
%mor:	    ex nnpr vt adj nn.
*CHI:	   < §Ú ¦³ &aa3> [/] §Ú ¦³ &aa3.
%mor:	    nnpr vf sfp nnpr vf sfp.
*INV:	   < ©p ­n ©O ­Ó> [>] - ?
%mor:	    nnpr vt det cl.
*MOT:	   < ©p ­n ÉAÏ &aa3> [<]?
%mor:	    nnpr vt wh sfp.
*MOT:	   ©p ­n ÉAÏ &aa3 ?
%mor:	    nnpr vt wh sfp.
*INV:	   ©p ­n ÉA ®A?
%mor:	    nnpr vt wh sfp.
*INV:	   ©p &ap1 ¥ı.
%mor:	    nnpr vt advf.
*CHI:	   < §Ú ­n ³Á·í³Ò> [/] §Ú ­n ³Á·í³Ò.
%mor:	    nnpr vt nnpp nnpr vt nnpp.
*INV:	   ³Á·í³Ò &aa5.
%mor:	    nnpp sfp.
*INV:	   ³Á·í³Ò ¨û¨û ©O ­Ó [=! gives child the toy uncle McDonald].
%mor:	    nnpp nn det cl.
*CHI:	   < §Ú> [/] §Ú ©O ­Ó œ®œ®Âà.
%mor:	    nnpr nnpr det cl nn.
*INV:	   ©p ­n ©O ­Ó œ®œ®Âà.
%mor:	    nnpr vt det cl nn.
@situation:	 the UNO game continues.
*MOT:	   §Ú ¥X ¶À ¦â.
%mor:	    nnpr dir adj nn.
*MOT:	   ©p ¥X «§ ¦â °Ú?
%mor:	    nnpr dir wh nn sfp.
*CHI:	   ¦â &e6.
%mor:	    nn sfp.
*CHI:	   §Ú ¥X # ¦³ ¶À ¦â.
%mor:	    nnpr dir vf adj nn.
*CHI:	   §Ú ¥X # ¶À ¦â.
%mor:	    nnpr dir adj nn.
*MOT:	   < «Y °Õ> [/] «Y °Õ.
%mor:	    vf sfp vf sfp.
@situation:	 The child is sitting against a chair.
*INV:	   ³Ş ©p ª± ºò ÉA °Ú?
%mor:	    ex nnpr vt asp wh sfp.
*INV:	   ¶ÀÄ_¸©.
%mor:	    nnpp.
*CHI:	0
*INV:	   ª± ºò ÉAÏ °Ú?
%mor:	    vt asp wh sfp.
*CHI:	   §Ú ª± ÷ # ¼g ¦r.
%mor:	    nnpr vt asp vt nn.
*INV:	   ©p ª± ÷[!] ¼g ¦r §r?
%mor:	    nnpr vt asp vt nn sfp.
*CHI:	   ¼g ¦r.
%mor:	    vt nn.
*INV:	   < ©p> [/] ©p ª± ÷[!] ğ?
%mor:	    nnpr nnpr vt asp ex.
*INV:	   ¶ÀÄ_¸©.
%mor:	    nnpp.
*CHI:	   §Ú ¼g ¦r &aa3.
%mor:	    nnpr vt nn sfp.
*INV:	"   ¦n,< ©p ‘Á ©O «× ¼g> [/] ©p ‘Á ©O «× ¼g &aa1."
%mor:	    adj nnpr dir det cl vt nnpr dir det cl vt sfp.
%exp:	 The investigator wants the child to draw on the table.
*CHI:	   ­ø ‘Á &jo3.
%mor:	    neg dir sfp .
*CHI:	   ­ø ‘Á ©O «× ¼g.
%mor:	   neg dir det cl vt.
*INV:	   ÂI¸Ñ ®A?
%mor:	    wh sfp.
*INV:	"   ‘Á ©O «× ¼g &aa1, ¦n ­ø ¦n °Ú?"
%mor:	    dir det cl vt sfp adj neg adj sfp.
*CHI:	   ­ø ‘Á ©O «× ¼g &aa3.
%mor:	    neg dir det cl vt sfp.
*INV:	   ‘Á ©O «× ¼g &aa1.
%mor:	    dir det cl vt sfp.
*VSI:	   < ¥h Ãä«× ¼g &aa3> [>]?
%mor:	    dir wh vt sfp.
*CHI:	   < ­ø ¦n &aa3> [<].
%mor:	    neg adj sfp.
*CHI:	   ­ø ¦n ©O «× ¼g.
%mor:	    neg adj det cl vt.
*INV:	   úï?
%mor:	    ex .
*INV:	   ¥h Ãä«× ¼g §r Ëİ ©p?
%mor:	   dir wh vt sfp advs nnpr.
@situation:	 The child bends towards the rattan chair while she is drawing.
*VSI:	"   ¼M, ©p ¼g ¦r ©w Ô Ä± °Ú?"
%mor:	    ex nnpr vt nn conj vi nn sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	   ©p ¼g ¦r &aa6 Ô Ä± °Ú?
%mor:	   nnpr vt nn sfp vi nn sfp.
*VSI:	   &m - ?
%mor:	    ex.
*INV:	   ©p ¼g ÷ ¦r ğ?
%mor:	    nnpr vt asp nn sfp.
*CHI:	   &aa4 ©p ¼g ÷ ¦r °Õ.
%mor:	    ex nnpr vt asp nn sfp.
*VSI:	   ¼g ø «§ ¦r °Ú?
%mor:	    vt cl wh nn sfp.
*CHI:	   ©p ¼g ¦r.
%mor:	    nnpr vt nn.
@situation:	 The child is playing with a kitchen set.
*CHI:	   ³·¿| ‘Á î [=! holding a cup].
%mor:	    nn sfp sfp.
*VSI:	"   ¼M, «§ ‘Á î?"
%mor:	    ex wh sfp sfp.
*CHI:	   0 [=! gives the cup to visiting investigator].
*VSI:	   &am4 [=! mimicks eating the cup].
%mor:	    ex.
*INV:	   &am4.
%mor:	    ex.
*CHI:	   0 [=! gives investigator the cup].
*VSI:	   < «§ ‘Á î> [>]?
%mor:	    wh sfp sfp.
*INV:	   < ´X ¦h ¿ú> [<]?
%mor:	    advi adj nn.
*CHI:	   &m4 ¿ú.
%mor:	    ex nn.
*INV:	   &m4 ¿ú?
%mor:	    ex nn.
*INV:	"   "" «§ ‘Á î""."
%mor:	    wh sfp sfp.
*INV:	   «¼«¼ °İ ©p< «§ ‘Á> [>].
%mor:	    nn vt nnpr wh sfp.
*CHI:	   < ¤­ °A &aa3> [<].
%mor:	    q cl sfp.
*VSI:	   < ¤­ °A &aa4> [>]?
%mor:	    q cl sfp.
*INV:	   < ÉAÏ ‘Á î> [<]?
%mor:	    wh sfp sfp.
*INV:	   ÉAÏ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   &m2.
%mor:	    ex.
*INV:	   ­ø «Y ´X ¦h ¿ú &aa3.
%mor:	    neg vf wh adj nn sfp.
*INV:	   «Y ÉAÏ ‘Á î õ ¼Ë?
%mor:	    vf wh sfp sfp det cl.
*CHI:	0
@situation:	 playing with the kitchen set.
*VSI:	   ©p °µ ºò ÉAÏ °Ú?
%mor:	    nnpr vt asp wh sfp.
*CHI:	   §Ú °µ ºò &aa6 ¾ã ³·¿|.
%mor:	    nnpr vt asp sfp vt nn.
*VSI:	"   ®@5, ¾ã ­Ú Ãä ­Ó ­¹ °Ú?"
%mor:	    ex vt prep wh cl vt sfp.
*CHI:	   ¾ã ¦×.
%mor:	    vt nn .
*CHI:	   &e6 ¾ã ¦× &e6 &e6 # «¼«¼ ­¹.
%mor:	   ex vt nn ex ex nn vt.
*VSI:	   ­Ú «¼«¼ ­¹ §r?
%mor:	    prep nn vt sfp.
*VSI:	   ­Ú ­ø ­Ú ¤»«¼ ­¹ °Ú?
%mor:	    prep neg prep nnpp vt sfp.
*CHI:	   ­Ú+...
%mor:	    prep.
*CHI:	   &ei6+...
%mor:	    ex.
*CHI:	   ­Ú # «¼«¼ ­¹ î.
%mor:	    prep nn vt sfp.
*VSI:	   Ãä ­Ó «¼«¼ °Ú?
%mor:	    wh cl nn sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*VSI:	   §Ú §r?
%mor:	    nnpr sfp .
*VSI:	   Alice «¼«¼ §r?
%mor:	   nn sfp.
*CHI:	   &e1 &lou4 «¼«¼ ­¹.
%mor:	    ex  xx nn vt.
*VSI:	   ­Ú ­ø ­Ú ¤»«¼ °Ú?
%mor:	    vd neg vd nn sfp.
*CHI:	   ­ø ­Ú.
%mor:	    neg vd.
*CHI:	   §Ú ­Ú &e1 &lou4 ­¹.
%mor:	    nnpr prep ex  xx vt.
*VSI:	   Ãä ­Ó ¸Ü?
%mor:	    wh cl sfp .
*VSI:	   ­Ú Ãä ­Ó ¸Ü?
%mor:	   vd wh cl sfp.
*CHI:	   §Ú ­Ú &e1 &lou4 ­¹ °Ú.
%mor:	    nnpr prep ex  xx vt sfp.
*VSI:	"   ®@, ­Ú ­ø ­Ú # ª¨ª¨< ­¹ °Ú> [>]?"
%mor:	    ex prep neg prep nn vt sfp.
*CHI:	   < ­¹ &aa1> [<] [=! putting the cup towards vsi' mouth].
%mor:	    vt sfp.
*VSI:	   ­¹.
%mor:	    vt.
*VSI:	   &aa3.
%mor:	    ex.
*VSI:	   &am4.
%mor:	    ex.
*VSI:	   ¦n ¦n­¹ Ø{.
%mor:	    advi adj sfp.
@situation:	 The child is drawing on a toy doggie.
*INV:	"   ¼M, ©p &gat1 Ê\ °¦ ²´ §r?"
%mor:	    ex nnpr vt nnpr cl nn sfp.
%com:	 The child giggles.
*INV:	"   ³Ş ©p ©O, ©p ©O ¤ä Ï °® ­ø °®²b î?"
%mor:	    ex nnpr det nnpr det cl nn adj neg adj sfp.
*INV:	   0 [=! laughs].
*INV:	   úï?
%mor:	    ex .
*INV:	   Ê\ ¯f «§?
%mor:	   nnpr adj sfp .
*INV:	   < &wou1&wou1 ¯f> [>] +/.
%mor:	   nn adj.
*CHI:	   < &e6 Ê\> [<] &e6 Ê\ ¥¼ ¤Æ§© &aa3.
%mor:	    ex nnpr ex nnpr neg vi sfp.
*INV:	   Ê\ ¤Æ§© §r?
%mor:	    nnpr vi sfp.
*INV:	   ©p À° Ê\ ¤Æ§© §r?
%mor:	    nnpr vt nnpr vi sfp.
*CHI:	   «Y °Ú.
%mor:	    vf sfp .
*CHI:	   «u–ï.
%mor:	   ex .
*CHI:	   &gat1 »ó ¥ı.
%mor:	   vt nn advf.
*INV:	   < Ãä ­Ó À° Ê\ ¤Æ§© ¸Ü> [/] Ãä ­Ó À° Ê\ ¤Æ§© ¸Ü?
%mor:	    wh cl vt nnpr vi sfp wh cl vt nnpr vi sfp.
*CHI:	   &aa6&wou1 ¤Æ§© &aa3.
%mor:	    nnpp vi sfp.
*INV:	   ©p ¤Æ§© §r?
%mor:	    nnpr vi sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   < &wou4&wou1> [/] &wou1&wou1 ¤Æ§© ¹À.
%mor:	    nn nn vi sfp.
*INV:	   &wou1&wou1 ¤Æ§©.
%mor:	    nn vi.
@situation:	 The child keeps on drawing on the toy doggie's face.
*INV:	   ­± ©O?
%mor:	    nn sfp .
*INV:	   ­±¯]&dan1 ©O?
%mor:	   nn sfp.
*INV:	   < ­±¯] ©O> [/] ­±¯] ©O?
%mor:	    nn sfp nn sfp.
*INV:	"   «Y Ğ, ·g ø."
%mor:	    vf sfp vt cl.
*INV:	   < «Y Ğ/ «Y Ğ> [/] «Y Ğ.
%mor:	    vf sfp vf sfp vf sfp.
*INV:	   ¼M ©O ¤ä +/.
%mor:	    ex det cl.
*CHI:	   ·g ÷ Ğ.
%mor:	    vt asp sfp.
*INV:	   ¦Ê ¥Î î Ø{.
%mor:	    q vt sfp sfp.
*CHI:	   &aa6 ¦Ê ¥Î ©O.
%mor:	    ex q vt sfp.
*INV:	   ¸U ¥Î.
%mor:	    q vt.
*CHI:	   &aa6 ¸U ¥Î ©O.
%mor:	    ex q vt sfp .
*CHI:	   &e6 ¸U ¥Î î.
%mor:	   ex q vt sfp.
@situation:	 The child runs to the bedroom to find her parents who are talking with their friend.
*CHI:	   < ÉN> [/] &aa6 ÉN Ï ¶É &aa3 [=! running back towards vsi and inv. in the dining room].
%mor:	    neg sfp neg nn vt sfp.
*INV:	   < ©p ÉN Ï ¶É §r ¦P §Ú> [=! giggles]?
%mor:	    nnpr neg nn vt sfp prep nnpr.
%com:	 The visiting investigator giggles.
*INV:	   ©p ¦P Alice «¼«¼ ¶É &aa1.
%mor:	    nnpr vt nn vt sfp.
*INV:	"   §Ú ­ø ¦P ©p ¶É °Õ, ¦n ­ø ¦n?"
%mor:	    nnpr neg prep nnpr vt sfp adj neg adj.
@situation:	 The investigator asks the child to show the visiting investigator some photos which are put on the desk.
*INV:	"   ©p ­Ú ø ¬Û <¨È> [/] ¨È«¼«¼ Ú», ¦n ­ø ¦n °Ú?"
%mor:	    nnpr prep cl nn nnpp nnpp vt adj neg adj sfp.
*INV:	   ­Ú ø ¬Û ¨È«¼«¼ Ú».
%mor:	    prep cl nn nnpp vt.
*VSI:	   < Ãä«× °Ú> [/] Ãä«× °Ú?
%mor:	    wh sfp wh sfp.
*CHI:	   ­Ú.
%mor:	    vd.
%com:	 long pause.
*CHI:	   §Ú ­Ú ¬Û Ú».
%mor:	    nnpr prep nn vt.
*VSI:	   ¦n &aa3.
%mor:	    adj sfp.
*VSI:	   Ãä«× ¦³ &aa3 ?
%mor:	    wh vf sfp.
%com:	 pause.
*CHI:	   ÉN ¬Û Ø{.
%mor:	    neg nn sfp.
*VSI:	   ©O «× ¦³ Ø{.
%mor:	    det cl vf sfp.
@situation:	 The investigator is trying a red coat.
*VSI:	   è° ­ø è° §r ¤»«¼?
%mor:	    adj neg adj sfp nnpp.
*CHI:	   0 [=! nodding].
*VSI:	   è° §r ?
%mor:	    adj sfp.
*VSI:	   ¶ÀÄ_¸© è° ­ø è° §r ?
%mor:	    nnpp adj neg adj sfp.
*CHI:	   0 [=! shaking head].
*VSI:	   ­ø è° §r?
%mor:	    neg adj sfp .
*VSI:	   ÂI¸Ñ ­ø è° °Ú?
%mor:	   wh neg adj sfp.
*CHI:	   §Ú ³£ ­ø è°.
%mor:	    nnpr advf neg adj.
*VSI:	   §Ú À° ©p ¤Æ§© &aa1.
%mor:	    nnpr vt nnpr vi sfp.
%com:	    long pause.
*CHI:	   §Ú À° ©p ¤Æ§© &aa1.
%mor:	    nnpr vt nnpr vi sfp.
*VSI:	   §Ú À° ©p ¤Æ§© &aa1.
%mor:	    nnpr vt nnpr vi sfp.
*CHI:	   §Ú À° ©p ¤Æ§© &aa1.
%mor:	    nnpr vt nnpr vi sfp.
*VSI:	   §Ú À° ©p ¤Æ§© &a1.
%mor:	    nnpr vt nnpr vi sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*CHI:	   §Ú À° ©p ¤Æ§© î.
%mor:	    nnpr vt nnpr vi sfp.
@situation:	 The child wants to eat the macaronies.
*VSI:	   ½Ğ ­ø ½Ğ «¼«¼ ­¹ °Ú?
%mor:	    vt neg vt nn vt sfp.
*CHI:	   µN ­Ú ©p ­¹ &aa1.
%mor:	    vt prep nnpr vt sfp.
*VSI:	   §Ú ¦Û¤v µN ¦n ­ø ¦n °Ú?
%mor:	    nnpr rfl vt adj neg adj sfp.
*CHI:	   ®@.
%mor:	    ex.
@situation:	 The child is waring a pair of new sneakers.
*GRM:	   Ú» úï ©p # ¹ï ªi¾c ´X è° - ?
%mor:	    vt prt nnpr cl nn advi adj.
*GRM:	   ©p Ú» úï «¼«¼+/.
%mor:	    nnpr vt prt nn.
*INV:	"   «Y §c, ·s ªi¾c Ø{< ©p ¯u «Y> [>]."
%mor:	    vf sfp adj nn sfp nnpr advf vf.
*CHI:	   < §Ú ­n> [<] ·s ªi¾c ï.
%mor:	    nnpr vt adj nn sfp.
*GRM:	   < «Y Ğ > [/].
%mor:	    vf sfp .
*GRM:	   <«Y Ğ> [/] «Y Ğ.
%mor:	   vf sfp vf sfp.
*INV:	   < ©p ­n> [/] ©p ­n §r?
%mor:	    nnpr vt nnpr vt sfp.
*INV:	   ©p «Y «} ­n °Ú?
%mor:	    nnpr vf neg vt sfp.
*INV:	   ¼M ©p Ú» úï ©p ´X ¦h ¾c¥J - ?
%mor:	    ex nnpr vt prt nnpr wh adj nn.
@End





































































































































































































































































