@Begin	
%mor:	    det cl sfp.
*CHI:	   ©O ­Ó ª¨ª¨ Åo.
%mor:	    det cl nn sfp.
*INV:	   ©O ­Ó ©O [=! pointing at another one]?
%mor:	    det cl sfp.
*CHI:	   ©O ­Ó # ¸¤¤÷ ‘Á î.
%mor:	    det cl nn sfp sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ¸¤¤÷ ‘Á î.
%mor:	    det cl nn sfp sfp.
*CHI:	   ©O ­Ó «§ # Ãä ­Ó ‘Á î ?
%mor:	    det cl wh wh cl sfp sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ< ¹jÂ÷ ©O ­Ó ©O> [/] ¹jÂ÷ ©O ­Ó ©O [=! pointing at another one]?
%mor:	    advs nnloc det cl sfp nnloc det cl sfp.
*CHI:	   ¹jÂ÷ ©O ­Ó ©O [=! pointing at a different one]?
%mor:	    nnloc det cl sfp.
*INV:	"   ­ø «Y &aa3, ©O ­Ó ¨û¨û ©O?"
%mor:	    neg vf sfp det cl nn det.
*CHI:	   Ãä ­Ó ‘Á î?
%mor:	    wh cl sfp sfp.
*INV:	   ©O ­Ó ©p «ü ¦í ©O ­Ó.
%mor:	    det cl nnpr vt asp det cl.
*INV:	   ©p «ü ¦h ¦¸ ­Ú §Ú Ú» - ?
%mor:	    nnpr vt adj cl prep nnpr vt.
*INV:	   ©O ­Ó Ãä ­Ó °Ú?
%mor:	    det cl wh cl sfp.
*CHI:	   ©O ­Ó ª¨ª¨.
%mor:	    det cl nn.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦ı«Y ©O ­Ó ©O?
%mor:	    advs det cl sfp.
*CHI:	   ©O ­Ó ¨û¨û.
%mor:	    det cl nn.
*INV:	   ©O ­Ó ©O ?
%mor:	    det cl sfp.
*CHI:	   ©O ­Ó # ¸¤¤÷ ‘Á.
%mor:	    det cl nn sfp.
@situation:	 reading a story book.
*INV:	   Ëİ ¶}¤ß ï?
%mor:	    advi adj sfp .
*INV:	   ¥h °µ «§ &aa3 Ê\’]?
%mor:	   dir vt wh sfp nnpr.
*CHI:	   ¥h ª± ªi &aa3.
%mor:	    dir vt nn sfp.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp.
*CHI:	   ¥h ª± ªi.
%mor:	    dir vt nn.
*INV:	"   «Y Ø{, ¥h ª± ªi Ø{."
%mor:	    vf sfp dir vt nn sfp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   < ¥h> [>] +/.
%mor:	    dir.
*INV:	   < ¥ò ¦³ ¥h> [<] Ãä«× &aa3 ?
%mor:	    advf vf dir wh sfp.
*CHI:	   ¥h ´å ¤ô.
%mor:	    dir vi nn.
*INV:	"   «Y Ø{, ¥h ´å ¤ô Ø{."
%mor:	    vf sfp dir vi nn sfp.
*CHI:	   &e6 ¤s´í»æ.
%mor:	    ex nn.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp.
*CHI:	   ¤s´í»æ.
%mor:	    nn.
*INV:	   ¤s´í»æ?
%mor:	    nn.
*CHI:	   Ú» ©O ­Ó ©O.
%mor:	    vt det cl sfp.
*CHI:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*INV:	   ¨©´ß.
%mor:	    nn.
*INV:	"   ©p Á¿ ¦h ¦¸ ¶ÀÄ_¸©, ©O ­Ó< «Y ÉA> [>]."
%mor:	    nnpr vt adj cl nnpp det cl vf wh.
*CHI:	   < ©O ­Ó «§ ‘Á> [<]?
%mor:	    det cl wh sfp.
*INV:	   ®ü¬P.
%mor:	    nn.
*INV:	   ©p ¸Ü «§ ¤s´í»æ+/.
%mor:	    nnpr vt wh nn.
*CHI:	   ©O ­Ó # ¦n ¦h &e6 # ¾B &aa3.
%mor:	    det cl advi adj ex nn sfp.
*INV:	   «Y &aa3 ¦n ¦h ¾B &aa3.
%mor:	    vf sfp advi adj nn sfp.
*INV:	   ¤Ó¶§¾B &aa3.
%mor:	    nn sfp.
*CHI:	   ©O ­Ó # ¤Ó¶§ &aa3.
%mor:	    det cl nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ©O ­Ó # < ¦n ¦h> ## ¦n ¦h ¤ô î.
%mor:	    det cl advi adj advi adj nn sfp.
*INV:	   «Y &aa3 ¦n ¦h ¤ô Ø{.
%mor:	    vf sfp advi adj nn sfp.
*CHI:	   ©O ­Ó # ¦n ¦h ¤ô &aa3.
%mor:	    det cl advi adj nn sfp.
*CHI:	   < ©O ­Ó # ¦³ ¤ô> [/] ©O ­Ó ¦³ ¤ô î.
%mor:	    det cl vf nn det cl vf nn sfp.
*INV:	   < «Y &aa3> [>].
%mor:	    vf sfp.
*CHI:	   < ©O> [<] +/.
%mor:	    det.
*CHI:	   ©O ­Ó+...
%mor:	    det cl.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¤s ‘Á î.
%mor:	    nn sfp sfp.
*INV:	"   «Y &aa3, «Y Ø{."
%mor:	    vf sfp vf sfp.
@situation:	 The child is playing with a rope.
*INV:	   &m1.
%mor:	    ex .
*INV:	   «§ ‘Á î ©O ±ø?
%mor:	   wh sfp sfp det cl.
*CHI:	   ©O ±ø.
%mor:	    det cl.
*INV:	   «§ ‘Á î ?
%mor:	    wh sfp sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ©O ±ø.
%mor:	    det cl .
*CHI:	   < &e6> [>].
%mor:	   ex.
*INV:	   < ·R ‘Á ¸j> [<] «§ î ©O ±ø?
%mor:	    vt dir vt wh sfp det cl.
*CHI:	   ¸j.
%mor:	    vt.
*INV:	   «Y ­ø «Y ¸j ¦í ©p î?
%mor:	    vf neg vf vt asp nnpr sfp.
*INV:	   ¸j ¦í Ãä ­Ó î?
%mor:	    vt asp wh cl sfp.
*CHI:	   < ¸j> [/] ¸j ¦í xx.
%mor:	    vt vt asp nnpp.
*INV:	   ¸j ¦í xx î4 ?
%mor:	    vt asp nnpp sfp.
*INV:	   ÂI¸Ñ ­n ¸j ¦í xx Ø{!
%mor:	    wh vt vt asp nnpp sfp.
@situation:	 The child has put one end of the rope on the toy piano and then strikes the keys occassionally.
*INV:	   ±ø Ã· «Y Å¥µ© ‘Á î ?
%mor:	    cl nn vf nn sfp sfp.
*INV:	   < Å¥ úï °¦ ª¯¥J &aa1 > [/].
%mor:	    vt prt cl nn sfp .
*INV:	   <Å¥ úï °¦ ª¯¥J &aa1> [/] Å¥ úï ª¯¥J.
%mor:	   vt prt cl nn sfp vt prt nn.
*INV:	   Ú» úï Ê\ ¦³ ÉN ¨Æ?
%mor:	    vt prt nnpr vf neg nn.
*CHI:	   ÉN ¨Æ &aa3.
%mor:	    neg nn sfp.
*INV:	   Ãä ­Ó ÉN ¨Æ &aa3 ?
%mor:	    wh cl neg nn sfp.
*CHI:	   &wou1&wou1 ª¯ ÉN ¨Æ.
%mor:	    nn nn neg nn.
*INV:	"   «Y &aa3, &wou1&wou1 ª¯ ÉN ¨Æ &aa4 ?"
%mor:	    vf sfp nn nn neg nn sfp.
@situation:	 reading a dictionary.
*INV:	   &ji - ?
%mor:	    ex .
*INV:	   ¥ş ³¡ ¦r ‘Á ï?
%mor:	   q cl nn sfp sfp.
*INV:	   ¦³ ÉN ¤½¥J &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ¦r ‘Á î.
%mor:	    nn sfp sfp.
*INV:	   ¦r ‘Á ï?
%mor:	    nn sfp sfp.
*INV:	   ¦³ ÉN ¤½¥J &aa3 ?
%mor:	    vf neg nn sfp.
@situation:	 The child is looking for something.
*INV:	   ©p İ¯ «§ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   °µ ¤â.
%mor:	    vt nn.
*CHI:	   ºP ­m &aa3.
%mor:	    vt nn sfp.
*INV:	   ©p İ¯ «§ ¸Ü?
%mor:	    nnpr vt wh sfp.
*CHI:	   İ¯.
%mor:	    vt .
*CHI:	   < İ¯> [>].
%mor:	   vt.
*INV:	   < İ¯> [<] ¤â¤y §r?
%mor:	    vt nn sfp.
*INV:	   «Y §r?
%mor:	    vf sfp .
*INV:	   Ëİ è° §r?
%mor:	   advi adj sfp.
*INV:	   Ëİ °®²b §r?
%mor:	    advi adj sfp.
*INV:	   ¥Î ¤â¤y §r?
%mor:	    vt nn sfp.
*INV:	   ¤â¤y ·R ‘Á °µ «§ &aa3 ?
%mor:	    nn vt dir vt wh sfp.
*CHI:	   ·R ‘Á # ºP.
%mor:	    vt dir vt.
*INV:	   ·R ‘Á ºP î ?
%mor:	    vt dir vt sfp.
*CHI:	   < ·R> [/] ·R ‘Á # ºP ³Q ï.
%mor:	    vt vt dir vt nn sfp.
*INV:	   ·R ‘Á ºP ³Q î ?
%mor:	    vt dir vt nn sfp.
@situation:	 There is a shoe-case in the dining room.
*INV:	"   ¼M, õ ø ¾c Ãä ­Ó î?"
%mor:	    ex det cl nn wh cl sfp.
*INV:	   Ëİ ¦h ¹ï ¾c ï?
%mor:	    advi adj cl nn sfp.
*INV:	   Ãä ­Ó î?
%mor:	    wh cl sfp.
*CHI:	   ¤@ ­Ó # ¨â ­Ó.
%mor:	    q cl q cl.
*INV:	   < Ãä ­Ó> [/] Ãä ­Ó &aa3 ?
%mor:	    wh cl wh cl sfp.
*CHI:	   ¤T ­Ó.
%mor:	    q cl.
*INV:	   ­ø «Y ´X ¦h ­Ó &aa3 ?
%mor:	    neg vf wh adj cl sfp.
*CHI:	   ¤T ­Ó ©Q.
%mor:	    q cl sfp.
*INV:	"   §r, < ©p> [/] ©p # ¾ãÅÛ §Ú - ?"
%mor:	    ex nnpr nnpr vt nnpr.
*INV:	   < Ãä ­Ó î> [/] Ãä ­Ó î?
%mor:	    wh cl sfp wh cl sfp.
*CHI:	   ¾ãÅÛ §Ú &aa3.
%mor:	    vt nnpr sfp.
*INV:	   ¾ãÅÛ §Ú &aa3.
%mor:	    vt nnpr sfp.
@situation:	 The investigator and the child are playing with a toy phone.
*INV:	   < ©p ¥´ ­Ú Ãä ­Ó &aa3 ·Q> [/] ©p ·Q ¥´ ­Ú Ãä ­Ó &aa3 ?
%mor:	    nnpr vt prep wh cl sfp vt nnpr vt vt prep wh cl sfp.
*CHI:	   §Ú ¥´.
%mor:	    nnpr vt.
*INV:	   < ¥´ ­Ú Ãä ­Ó &aa3> [/] ¥´ ­Ú Ãä ­Ó &aa3 ?
%mor:	    vt prep wh cl sfp vt prep wh cl sfp.
*CHI:	   &e6 < ¥´> [/] ¥´ ¶ı«}.
%mor:	    ex vt vt nn.
*INV:	   ¥´ ¶ı«}.
%mor:	    vt nn.
*INV:	   < ¥´ ­Ú ¶ı«}> [/] ¥´ ­Ú ¶ı«}.
%mor:	    vt prep nn vt prep nn.
@situation:	 Playing with the toy telephone.
*CHI:	"   ³Ş, «Y –ï."
%mor:	    ex vf sfp.
*INV:	   ©p İ¯ Ãä ­Ó &aa3 ?
%mor:	    nnpr vt wh cl sfp.
*CHI:	   §Ú İ¯ # Á¦¤ù.
%mor:	    nnpr vt nn.
*INV:	   < ©p İ¯ Á¦¤ù §r> [/] ©p İ¯ Á¦¤ù §r?
%mor:	    nnpr vt nn sfp nnpr vt nn sfp.
@situation:	 Playing with the toy telephone.
*INV:	   ¤µ ¦¸ ¥´ ­Ú Ãä ­Ó ¥ı?
%mor:	    det cl vt prep wh cl advf.
*CHI:	   §Ú ¥´ ¹q¸Ü.
%mor:	    nnpr vt nn.
*INV:	   < ¥´ ­Ú Ãä ­Ó ¥ı> [>]?
%mor:	    vt prep wh cl advf.
*CHI:	   < ¨û¨û> [<].
%mor:	    nn.
*INV:	   ¥´ ­Ú ¨û¨û.
%mor:	    vt prep nn.
*INV:	   ¦n °Ú.
%mor:	    adj sfp.
@situation:	 Playing with the toy telephone.
*INV:	"   ³Ş, ¥´ ³q °Õ."
%mor:	    ex vt adj sfp.
*CHI:	   ³Ş.
%mor:	    ex.
*INV:	"   úï,< ¨û¨û> [/] §Ú «Y ¨û¨û &aa3."
%mor:	    prt nn nnpr vf nn sfp.
*INV:	   ¶ÀÄ_¸© §r?
%mor:	    nnpp sfp.
*CHI:	   ¥¼ # ¥´ ³q ¦í.
%mor:	    neg vt adj asp.
*INV:	   ¥¼ ¥´ ³q ²K §r?
%mor:	    neg vt adj prt sfp.
*INV:	   ©p ¤S ª¾ - ?
%mor:	    nnpr advf vt.
@situation:	 Playing with the toy telephone.
*INV:	   ¥´ ­ø ³q §r?
%mor:	    vt neg adj sfp.
*INV:	   ¹q¸Ü ­ø ³q §r?
%mor:	    nn neg adj sfp.
*INV:	   ³q ­ø ³q °Ú?
%mor:	    adj neg adj sfp.
*CHI:	   ­ø ³q &aa3.
%mor:	    neg adj sfp.
*INV:	"   ®@, ¥´ ­ø ³q."
%mor:	    ex vt neg adj.
@situation:	 The investigator speaks on the receiver as if someone is calling the child.
*INV:	   ³Ş «Y ­ø «Y ¨û¨û §r?
%mor:	    ex vf neg vf nn sfp.
*INV:	   «Y §r?
%mor:	    vf sfp.
*INV:	   §A µ¥ °} úï.
%mor:	    nnpr vt cl prt.
%com:	 The investigator gives the receiver to the child.
*INV:	   ©p Å¥ &aa.
%mor:	    nnpr vt sfp.
*CHI:	"   ¨û¨û, ¶R Á¦¤ù &aa3 ¨û¨û [=! talking on the toy phone]."
%mor:	    nn vt nn sfp nn.
%exp:	 The investigator laughs.
*INV:	   ¶R Á¦¤ù ­Ú Ãä ­Ó ­¹ &aa3 ?
%mor:	    vt nn prep wh cl vt sfp.
*CHI:	   ¶R Á¦¤ù.
%mor:	    vt nn.
*INV:	"   ­Ú ª¨ª¨ ­¹, «Y ­ø «Y?"
%mor:	    prep nn vt vf neg vf.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©p §Ö+...
%mor:	    nnpr adj.
*INV:	   ©p °İ úï ª¨ª¨ &e6 Áé ­ø Áé·N ­¹ Á¦¤ù ¥ı °Õ.
%mor:	    nnpr vt prt nn ex vt neg vt vt nn advf sfp.
*CHI:	   &aa5 Áé·N ­¹ # Á¦¤ù &aa3.
%mor:	    ex vt vt nn sfp.
@situation:	 The child goes to get another set of toys.
*INV:	"   §r, ¦³ «§ ©O?"
%mor:	    ex vf wh sfp .
*INV:	   ¦³ «§ °µ ©O?
%mor:	   vf wh vt sfp.
*CHI:	"   ¦³ &le1, ©O ­Ó &aa3."
%mor:	    vf sfp det cl sfp.
*CHI:	"   < ©O ­Ó, ¦³ Ï °µ &aa3> [/] ©O ­Ó ¦³ Ï °µ &aa3."
%mor:	    det cl vf nn vt sfp det cl vf nn vt sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ©O ­Ó ¦³ Ï °µ &aa3.
%mor:	    det cl vf nn vt sfp.
*INV:	"   &ji2, «Y Ø{, ©O ­Ó ¦³ Ï °µ Ø{."
%mor:	    ex vf sfp det cl vf nn vt sfp.
*INV:	   ©O ­Ó ·R ‘Á ¬ä î Ø{.
%mor:	    det cl vt dir vt sfp sfp.
@situation:	 The child is looking for the key for opening the toy cage.
*CHI:	   Âê°Í ©O?
%mor:	    nn sfp.
*INV:	   úï ?
%mor:	    ex.
*CHI:	   Âê°Í ©O?
%mor:	    nn sfp.
*INV:	   «§ Âê°Í?
%mor:	    wh nn.
*CHI:	   < Âê°Í> [/] Âê°Í.
%mor:	    nn nn.
*INV:	   < ©p ­n> [/] ©p ­n < Âê°Í ·R ‘Á °µ «§ &aa3> [>]?
%mor:	    nnpr vt nnpr vt nn vt dir vt wh sfp.
*CHI:	   < Âê°Í ­ø ¨£ ÷ &aa3> [<].
%mor:	    nn neg vt asp sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   Âê°Í ­ø ¨£ ÷ &aa3.
%mor:	    nn neg vt asp sfp.
*INV:	   ©p ­n Âê°Í ·R ‘Á °µ «§ &aa3 ?
%mor:	    nnpr vt nn vt dir vt wh sfp.
*CHI:	   §Ú ­n ¶} ªù &aa3.
%mor:	    nnpr vt vt nn sfp.
*INV:	   ¶} Ãä«× ªù °Ú?
%mor:	    vt wh nn sfp.
*CHI:	   ©O «× &aa3 [=! pointing at the toy house].
%mor:	    det cl sfp.
*INV:	"   &aa, «Y Ø{, ©O ø ­n İ¯ Âê°Í ¶} ªù î Ø{."
%mor:	    ex vf sfp det cl vt vt nn vt nn sfp sfp.
@Situation:	     [side B].
*INV:	   < ©p ·Q İ¯ «§> [/] ©p ·Q İ¯ «§?
%mor:	    nnpr vt vt wh nnpr vt vt wh.
*CHI:	   ·Q # İ¯ Âê°Í.
%mor:	    vt vt nn.
*INV:	   &aa: İ¯ ­ø ­Ë.
%mor:	    ex vt neg ctc.
*INV:	   ª¨ª¨ ¦P ©p İ¯ ÷ °Õ.
%mor:	    nn prep nnpr vt asp sfp.
*INV:	"   ¦]¬° ø Âê°Í ©O, Â\ ®I ÷ &aa3."
%mor:	    advs cl nn sfp vd prt asp sfp.
@situation:	 The child is still looking for the key for the animal cage.
*CHI:	   < §Ú ­ø ¨£ ÷ Âê°Í &aa3> [/] §Ú ­ø ¨£ ÷ Âê°Í &aa3.
%mor:	    nnpr neg vt asp nn sfp nnpr neg vt asp nn sfp.
*INV:	"   «Y §c, < ©p ­ø ¨£ ÷ Âê°Í §c> [/] «Y ©p ­ø ¨£ ÷ Âê°Í §c."
%mor:	    vf sfp nnpr neg vt asp nn sfp vf nnpr neg vt asp nn sfp.
*CHI:	   §Ú ­ø ¨£ ÷ Âê°Í.
%mor:	    nnpr neg vt asp nn.
*INV:	   ¿ğ ø ¥ı.
%mor:	    adj com advf.
*FAT:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*FAT:	   ­ø ¦n ²z Ê\ °Õ.
%mor:	    neg adj vt nnpr sfp.
*INV:	   < İ¯ §¹ °Õ> [/] İ¯ §¹ °Õ.
%mor:	    vt vi sfp vt vi sfp.
*FAT:	   ­ø ¦n ²z Ê\ °Õ.
%mor:	    neg adj vt nnpr sfp.
*FAT:	   ­ø ¨£ ÷ «} ­ø ¨£ ÷ Åo.
%mor:	    neg vt asp neg neg vt asp sfp.
*CHI:	   §Ú ­ø ¨£ ÷ Âê°Í °Ú.
%mor:	    nnpr neg vt asp nn sfp.
*INV:	   §Ú’] ³£ ­ø ¾p ¶} ªù.
%mor:	    nnpr advf neg aux vt nn.
*INV:	   ¾p ÉA Âê°Í ®A.
%mor:	    aux wh nn sfp.
*FAT:	   ©p ¦¨ ¤é °O ¦í.
%mor:	    nnpr q nn vt asp.
*INV:	   ­ø ¾p ¶} ªù °Ú.
%mor:	    neg aux vt nn sfp.
*FAT:	   ¦¨ ¤é °O ¦í õ ø Ï î ©p §r.
%mor:	    q nn vt asp det cl nn sfp nnpr sfp.
*CHI:	   ¶} &laa1 ªù &aa3.
%mor:	    vt sfp nn sfp.
*INV:	   §Ú’] ­ø ¾p+...
%mor:	    nnpr neg aux.
*INV:	   ©p Ú» úï Ğ # ÂI¸Ñ ­ø ¾p ¶}.
%mor:	    nnpr vt prt sfp wh neg aux vt.
%com:	 The investigator shows child that the doors of the toy cage are unlocked.
