@Begin	
*CHI:	   ¬Ó«Ò ÃM °¨ # •Ú•Ú °Ú?
%mor:	    nn vt nn advs sfp.
*INV:	   ÃM °¨ Ø{ ¬Ó«Ò.
%mor:	    vt nn sfp nn.
*CHI:	0
@situation:	" reading a story in the picture book ""¤pÄ_Ä_"". In the story, a girl is pushing an apple tree in order to get the apples."
*INV:	"   &ei3 ¶^ ®Í ø ¸­ ¸¨ ‘Á, ­Ó Ä«ªG ³£ ¥¼ ¶^ Ø{."
%mor:	    ex verg prt cl nn dir dir cl nn advf neg verg sfp.
*INV:	"   «u–ï, ¦º Ğ."
%mor:	    ex adj sfp.
*INV:	   ÉN ®ğ ²K.
%mor:	    neg nn sfp.
*INV:	   &ei3+/.
%mor:	    ex.
*CHI:	   Ä«ªG ¶^ ë.
%mor:	    nn verg sfp.
*INV:	"   «Y §r, Ä«ªG ¶^ §r."
%mor:	    vf sfp nn verg sfp.
*INV:	   ¶^ ¸¨ Ãä«× °Ú Ä«ªG?
%mor:	    verg dir wh sfp nn.
*CHI:	   Ä«ªG.
%mor:	    nn.
*INV:	   ¶^ ÷ ¸¨ ­Ó ©f©f ­Ó ÀY «× °Ú.
%mor:	    verg asp dir cl nn cl nn cl sfp.
*CHI:	   ÀY «× °Ú.
%mor:	    nn cl sfp.
*INV:	   «Y §r.
%mor:	    vf sfp.
*CHI:	"   ¾í ©O,< ¶^ ÷ ¾í ë> [<]."
%mor:	    nn sfp verg asp nn sfp.
*INV:	   < &ei3 ¾í ¤S> [<] ¶^ Ø{.
%mor:	    ex nn advf verg sfp.
@situation:	" reading another story in the picture book. In the story, a boy carelessly pours out some ketchcup onto a girl's clothes. In reading the story, the child is said to be the girl and her schoolmate is said to be the boy."
*INV:	   Ãä ­Ó éö ÷ ¥X ‘Á °Ú?
%mor:	    wh cl vt asp dir dir sfp.
*CHI:	   &e6 Åï­ô éö ÷ # ¶ÀÄ_¸©.
%mor:	    ex nnpp vt asp nnpp.
*MOT:	   ¦¨ ­±.
%mor:	    q nn.
*CHI:	   ¦¨ ­±.
%mor:	    q nn.
%com:	 The investigator laughs.
*MOT:	   «§ ‘Á î õ ø «Y?
%mor:	    wh sfp sfp det cl vf .
*CHI:	   < ¾í¥Ä Åo> [<].
%mor:	    nn sfp.
*MOT:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   ­X¥Ä Åo.
%mor:	    nn sfp.
*INV:	   «Y °Õ.
%mor:	    vf sfp.
*CHI:	   ­Ë ¶ÀÄ_¸© «× &e3.
%mor:	    vt nnpp cl sfp.
%com:	 The investigator giggles.
*INV:	   ¶ÀÄ_¸© ìĞ ­ø ìĞ Åï­ô °Ú?
%mor:	    nnpp adj neg adj nnpp sfp.
*INV:	   < éö ¨ì ¦¨ ­±> [>].
%mor:	   vt ctc q nn.
*CHI:	   &m4 ¥¤¥¤ &aa3.
%mor:	    ex nn sfp.
*MOT:	   ìĞ ­ø ìĞ &aa3 ?.
%mor:	    adj neg adj sfp.
*CHI:	   ìĞ.
%mor:	    adj.
*CHI:	   ìĞ &m4.
%mor:	    adj ex.
*MOT:	   ìĞ ­ø ìĞ Ê\ §r?
%mor:	    vt neg vt nnpr sfp.
*MOT:	   éö ©p ¦¨ ­± ³£ ¬õ ¦â Ø{.
%mor:	    vt nnpr q nn advf adj nn sfp.
*GRM:	   ìĞ ­ø ìĞ °Ú Åï¥J °Ú?
%mor:	    vt neg vt sfp nnpp sfp.
*CHI:	   ¦¨ ­± ¬õ ¦â.
%mor:	    q nn adj nn.
*GRM:	   ìĞ ­ø ìĞ °Ú Åï¥J °Ú?
%mor:	    vt neg vt sfp nnpp sfp.
*CHI:	   ­ø ìĞ &laa3.
%mor:	    neg adj sfp.
*INV:	   ­ø ìĞ &laa5.
%mor:	    neg adj sfp.
@situation:	 reading a story book: a policeman is chasing a boy who has kicked a can hitting him.
*INV:	   Äµ¹î ¨û¨û Ê\ ­Ú ­Ó ¤H ½ğ ­Ë.
%mor:	    nn nn nnpr prep cl nn vt ctc.
*INV:	   ­Ú ­Ó Åø ¼² ¿Ë.
%mor:	    prep cl nn vt prt.
*INV:	   Ê\ ÂI¼Ë °Ú?
%mor:	    nnpr wh sfp.
*INV:	   ¦n ìĞ ©w ¦n ¯º °Ú?
%mor:	    advi adj conj advi adj sfp.
*CHI:	   ¦n ìĞ.
%mor:	    advi adj.
*INV:	   «Y §r.
%mor:	    vf sfp.
*INV:	   Äµ¹î ¦n ìĞ Ø{.
%mor:	    nn advi adj sfp.
*INV:	   Ëİ Åï­ô ÂI °Ú?
%mor:	    advs nnpp wh sfp.
*CHI:	   Åï­ô # §Ö ø ¨«.
%mor:	    nnpp adj com vi.
*INV:	"   «Y &aa3, §Ö ø ¨« °Õ Ø{."
%mor:	    vf sfp adj com vi sfp sfp.
@situation:	 Reading a story of a boy goes fishing.
*INV:	"   Åï­ô ¾á ¦í ©O ­Ó ³½¬ñ °Õ, ¦P®I ©O ­Ó Äx °Õ, ¥h ³¨ ³½ °Õ ë."
%mor:	    nnpp vt asp det cl nn sfp conj det cl nn sfp dir vt nn sfp sfp.
*INV:	"   Ëİ ©O, Ëİ ¥h ¨ì, &ji2 < Ê\ Ú» ¨£> [>] +/."
%mor:	    advs sfp advs dir ctc ex nnpr vt vt.
*CHI:	   < ¤Ó¶§ ¥X ÷> [<] ‘Á Ğ.
%mor:	     nn dir asp dir sfp.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
*CHI:	   ¦n ¼ö °Ú.
%mor:	    advi adj sfp.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*CHI:	   < ¦n ¼ö °Ú> [>].
%mor:	    advi adj sfp.
*INV:	   < ¦n ¼ö °Ú> [<].
%mor:	    advi adj sfp.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
*INV:	   Ëİ ¦ı«Y ÂI ª¾ ¬ğµM¶¡ ©O+...
%mor:	    advs advs wh vt advs sfp.
*INV:	"   &aa2, ÂI¸Ñ Ê\ ·| Ëİ î &le1 ©O ­Ó?"
%mor:	    ex wh nnpr aux advs sfp sfp det cl.
*INV:	   ÂI¸Ñ ¨£ ­Ë ¤Ó¶§ &aa6 ¨« ï?
%mor:	    wh vt ctc nn sfp vi sfp .
*INV:	   ­ø ©ú.
%mor:	   neg vt.
*CHI:	   ©P³ò ¨« Åo.
%mor:	    nnloc vi sfp.
*INV:	   Ãä ­Ó ©P³ò ¨« °Ú?
%mor:	    wh cl nnloc vi sfp.
*CHI:	   Åï­ô ©P³ò< ¨« Åo> [>].
%mor:	    nnpp nnloc vi sfp.
*MOT:	   < «Y «} •Ú•Ú ¨£> [<] ­Ë ªğ +...
%mor:	    vf neg advs vt ctc dir .
*MOT:	    ¸¨ «B °Ú.
%mor:	   dir nn sfp.
*INV:	   < «Y °Ú > [>].
%mor:	    vf sfp .
*INV:	   <«Y °Ú> [>].
%mor:	   vf sfp .
*INV:	   <«Y °Õ> [>].
%mor:	   vf sfp .
*INV:	   <«Y °Õ> [>].
%mor:	   vf sfp .
*INV:	   <«Y °Ú > [>].
%mor:	   vf sfp .
*INV:	   <«Y °Ú> [>].
%mor:	   vf sfp.
*MOT:	   < ªğ ­· ©Ò¥H ¤£¦p ªğ «Î¥ø ³¨ ³½> [<].
%mor:	    dir nn advs advs dir nn vt nn.
*INV:	   «Y °Ú.
%mor:	    vf sfp .
*INV:	   «Y °Ú.
%mor:	   vf sfp.
*INV:	"   Ê\ ¦¬§À °Ú, ­Ó ¤Ó¶§ ©O, ¸¨ ÷ ¤s °Ú."
%mor:	    nnpr advs sfp cl nn sfp dir asp nn sfp.
*INV:	"   ±ğ «Y ¨£ ­ø ­Ë ­Ó ¤Ó¶§ °Ú,< ¦n ¤j ­· °Ú> [>]."
%mor:	    advf vf vt neg ctc cl nn sfp advi adj nn sfp.
*CHI:	   < ¸¨ ÷ ¤s> [<].
%mor:	    dir asp nn.
*CHI:	   &e6 Åï­ô ## ¦n Ç °Ú.
%mor:	    ex nnpp advi adj sfp.
*CHI:	   ¦n Ç °Ú.
%mor:	    advi adj sfp.
*INV:	   < Åï­ô ¦n Ç &aa4> [>]?
%mor:	    nnpp advi adj sfp.
*MOT:	   < ©p ÂI ª¾ Ê\ ¦n> [<] Ç ©O?
%mor:	    nnpr wh vt nnpr advi adj sfp.
*MOT:	   < Ãä«× ¦n Ç °Ú> [/] Ãä«× °Ú?
%mor:	    wh advi adj sfp wh sfp.
*CHI:	   Åï­ô ¦n Ç °Ú.
%mor:	    nnpp advi adj sfp.
*MOT:	   «Y - ?
%mor:	    vf.
*INV:	   «Y °Õ.
%mor:	    vf sfp.
*INV:	"   Åï­ô ¦n Ç °Ú, ©Ò¥H §¤ ö ±i ¹¹ õ «× °Ú."
%mor:	    nnpp advi adj sfp advs vi vf cl nn det cl sfp.
@situation:	 reading a story of a bald boy.
*INV:	   ©O ­Ó ¤p ªB¤Í ¦³ ÉN ÀY¾v °Ú [=! points at the bald boy]?
%mor:	    det cl adj nn vf neg nn sfp.
*CHI:	   0 [=! shaking head].
*INV:	   ÉN ÀY¾v §r?
%mor:	    neg nn sfp.
*INV:	   ©O ­Ó ¤p ªB¤Í ¦³ ÉN ÀY¾v °Ú [=! points at the one with long hair]?
%mor:	    det cl adj nn vf neg nn sfp.
*CHI:	   0 [=! nodding].
*INV:	   ¦³ ÀY¾v §r?
%mor:	    vf nn sfp.
*INV:	   Ëİ ©O +/.
%mor:	    advs sfp.
*CHI:	   ¤p ªB¤Í ¦³ ÀY¾v.
%mor:	    adj nn vf nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
@situation:	 The investigator asks the child to compare herself with her younger brother with the amount of hair.
*INV:	   ²Ó¸ô ¦h ÀY¾v ©w ¶ÀÄ_¸© ¦h ÀY¾v °Ú?
%mor:	    nn adj nn conj nnpp adj nn sfp.
*CHI:	   ²Ó¸ô ¦h ÀY¾v.
%mor:	    nn adj nn.
*CHI:	   Ä_¸© ¦h ÀY¾v.
%mor:	    nnpp adj nn.
@situation:	 The child's younger brother is sitting behind the investigator and the child.
*INV:	   < ²Ó¸ô ¦Ó®a °µ ºò «§ °Ú> [/] °µ ºò «§ §r ¦Ó®a ²Ó¸ô?
%mor:	    nn advs vt asp wh sfp vt asp wh sfp advs nn.
*INV:	   ©p ­ø Ú» «} ­ø ª¾ Åo!
%mor:	    nnpr neg vt neg neg vt sfp.
*CHI:	   < ª¾> [>].
%mor:	    vt.
*INV:	   < ©p> [<] À¾ ÂàÀY Ú» úï ²Ó¸ô ¦Ó®a °µ ºò ÉA?
%mor:	    nnpr vt vi vt prt nn advs vt asp wh.
*CHI:	   ¼M # ¶¼ ¤ô Ø{.
%mor:	    ex vt nn sfp.
*CHI:	   ¶¼ ¤ô °Ú.
%mor:	    vt nn sfp.
*INV:	   Ãä ­Ó Áı ¨È²Ó¸ô ¶¼ ¤ô °Ú?
%mor:	    wh cl vt nnpp vt nn sfp.
*CHI:	   ¶ı¶ı # Áı ¶¼ ¤ô.
%mor:	    nn vt vt nn.
*INV:	   ¶ı¶ı Áı Ãä ­Ó ¶¼ ¤ô °Ú?
%mor:	    nn vt wh cl vt nn sfp.
*CHI:	   &e6 Áı # ²Ó¸ô # ¶¼ ¤ô.
%mor:	    ex vt nn vt nn.
*INV:	   «Y Ø{.
%mor:	    vf sfp .
*INV:	   ²Ó¸ô ¨Ä ­ø ¨Ä °Ú?
%mor:	   nn adj neg adj sfp.
*CHI:	   ¨Ä Åo.
%mor:	    adj sfp.
*CHI:	   ¨È²Ó¸ô ¨Ä.
%mor:	    nnpp adj.
*MOT:	   Ä_¸© ¨Ä ­ø ¨Ä î ©O?
%mor:	    nnpp adj neg adj sfp sfp.
*MOT:	   Ä_¸© ¨Ä ©w ²Ó¸ô ¨Ä ©O?
%mor:	    nnpp adj conj nn adj sfp .
*MOT:	   úï?
%mor:	   ex.
*CHI:	   ²Ó¸ô ¨Ä - .
%mor:	    nn adj.
*MOT:	   «Y «§?
%mor:	    vf sfp .
*MOT:	   ©p ­ø »{ ¥{ «§ ¤µ ¦¸?
%mor:	   nnpr neg vt adj sfp det cl.
%com:	 The child's mother giggles.
*CHI:	   Ä_¸© ¨Ä - .
%mor:	    nnpp adj.
*MOT:	   Ä_¸© ³£ ¨Ä.
%mor:	    nnpp advf adj .
*MOT:	   úï ¹À?
%mor:	   ex ex.
*CHI:	   xxx.
*INV:	   ¦n Ğ.
%mor:	    adj sfp.
*INV:	   §Ú’] Á¿ ®I ø ¬G¥J ¥ı.
%mor:	    nnpr vt prt cl nn advf.
*INV:	   ©O ø ¬G¥J ¦n ±o·N ï.
%mor:	    det cl nn advi adj sfp.
*CHI:	   ©O ­Ó ¦n ±o·N [=! points at a stone in the picture].
%mor:	    det cl advi adj.
*INV:	   < ©p «ü> [/] < ©p «ü> [>] ²M·¡ ø.
%mor:	    nnpr vt nnpr vt adj com.
*CHI:	   < ©O ­Ó> [<].
%mor:	    det cl.
*INV:	   < Ãä ­Ó ¦n ±o·N ¥ı> [/] Ãä ­Ó ¦n ±o·N &aa3 ?
%mor:	    wh cl advi adj advf wh cl advi adj sfp.
*CHI:	   «Î«Î ¦n ±o·N.
%mor:	    nn advi adj.
%exp:	 The child is still pointing at the stone.
@situation:	 reading a picture book.
*INV:	   ©O «× ¦³ ÉN «Cµì ?
%mor:	    det cl vf neg nn.
*CHI:	   ÉN °Ú.
%mor:	    neg sfp.
*INV:	   ÉN?
%mor:	    neg.
*INV:	   ©p İ¯ úï °Õ.
%mor:	    nnpr vt prt sfp.
*INV:	   ¦³ «Cµì î.
%mor:	    vf nn sfp.
*INV:	   < ©p Ú» úï > [/].
%mor:	    nnpr vt prt .
*INV:	"   <©p Ú» úï> [/] ©p Ú» úï, ¦³ ÉN «Cµì °Ú?"
%mor:	   nnpr vt prt nnpr vt prt vf neg nn sfp.
*CHI:	   < ¦³> [/] ¦³ «Cµì Åo.
%mor:	    vf vf nn sfp.
*INV:	   < ¦³ > [/].
%mor:	    vf .
*INV:	   <¦³> [/] ¦³ ´X ¦h °¦ «Cµì §r ©O «×?
%mor:	   vf vf wh adj cl nn sfp det cl.
%com:	 pause.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*INV:	   ©p # ¼Æ úï &aa1.
%mor:	    nnpr vt prt sfp.
*INV:	   ©O °¦ «Y ­ø «Y °Ú?
%mor:	    det cl vf neg vf sfp.
*INV:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*MOT:	   www.
%exp:	 The child's mother is talking to the investigator.
*INV:	   www.
%exp:	 The investigator replies.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O °¦ «Y ­ø «Y °Ú?
%mor:	    det cl vf neg vf sfp.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
*INV:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*CHI:	   &m4 ©O °¦ ­ø è°.
%mor:	    ex det cl neg adj.
*INV:	   ©O.
%mor:	    det.
*INV:	   ©O©O °¦ «Y «§ °Ú?
%mor:	   det det cl vf wh sfp.
*INV:	   ©O ­Ó «Y «§ °Ú?
%mor:	    det cl vf wh sfp.
*CHI:	   ©O °¦ ­ø è°.
%mor:	    det cl neg adj.
*INV:	   ©O ­Ó «Y «§ °Ú?
%mor:	    det cl vf wh sfp.
*CHI:	   < ©O ­Ó> [/] ©O ­Ó # İ¯ ­Ë Ğ.
%mor:	    det cl det cl vt ctc sfp.
*CHI:	   ©O ­Ó &waa6 •Ú °Õ.
%mor:	    det cl  xx adj sfp.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	"   < ©O> [/] ©O ­Ó, «Y «§ °Ú?"
%mor:	   det det cl vf wh sfp.
*CHI:	   ­ø ª¾ §r.
%mor:	    neg vt sfp.
*INV:	   < ©O > [/].
%mor:	    det .
*INV:	   <©O> [/] ©O ¦· «Y «§ °Ú?
%mor:	   det det cl vf wh sfp.
*CHI:	   ªá ‘Á ¹À.
%mor:	    nn sfp sfp.
*INV:	   «Y °Õ.
%mor:	    vf sfp.
*INV:	   ©O ¦· ªá.
%mor:	    det cl nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ªá.
%mor:	    nn.
@situation:	 The child's father is taking photos for the child's mother and the child's baby brother while the child is still the reading book with the investigator.
*CHI:	   ¦P Ä_¸© ¬M ¬Û &aa1.
%mor:	    prep nnpp vt nn sfp.
*INV:	   Ãä ­Ó ¦P ©p ¬M °Ú?
%mor:	    wh cl prep nnpr vt sfp.
*CHI:	0
@situation:	" After the child's father has taken photos for the child, the child's mother and the baby, the child comes back to the investigator."
*INV:	   ©p ¦³ ÉN ¦P ²Ó¸ô ¬M ¹L ¬Û °Ú?
%mor:	    nnpr vf neg prep nn vt asp nn sfp.
*CHI:	   ¦³ ¥ú¥ú.
%mor:	    vf nn.
*MOT:	   ¦³ ÉN °Ú?
%mor:	    vf neg sfp.
*MOT:	   ¦³ §r ¹À.
%mor:	    vf sfp sfp.
*CHI:	   Ú» ¥ú¥ú &aa3.
%mor:	    vt nn sfp.
*INV:	   Ú» ÉAÏ ¥ú¥ú &aa3 ?
%mor:	    vt wh nn sfp.
*CHI:	   Ú» ¥ú¥ú.
%mor:	    vt nn.
*INV:	   < Ãä«× «Y ¥ú¥ú °Ú> [/] Ãä«× °Ú?
%mor:	    wh vf nn sfp wh sfp.
@situation:	 The child's father and mother are talking with each other.
*CHI:	   ÉAÏ.
%mor:	    wh.
*INV:	   úï ?
%mor:	    ex.
*CHI:	   ªÎ½Ş ‘Á î.
%mor:	    nn sfp sfp.
%com:	 The investigator laughs.
*CHI:	   ©p ¨£ ­Ë ªÎ½Ş &aa3.
%mor:	    nnpr vt ctc nn sfp.
*INV:	   ©p ¨£ ­Ë ªÎ½Ş - ?
%mor:	    nnpr vt ctc nn.
*INV:	   ©p ¨£ ­Ë - ?
%mor:	    nnpr vt ctc.
*CHI:	   ¨£ ­Ë ªÎ½Ş &mo3.
%mor:	    vt ctc nn sfp.
*INV:	   ©p ¨£ ­Ë?
%mor:	    nnpr vt ctc.
*CHI:	0
*MOT:	   www.
%exp:	 The child's mother tells the invsestigator that the child's baby brother has two swirlings on his head.
*INV:	   Ê\ ¦³+...
%mor:	    nnpr vf.
*INV:	   ¶ÀÄ_¸© ¦³ ´X ¦h ­Ó Âà °Ú [=! facing child]?
%mor:	    nnpp vf wh adj cl nn sfp.
*CHI:	   ²Ó¸ô.
%mor:	    nn.
*CHI:	   §Ú ­n µe ²Ó¸ô.
%mor:	    nnpr vt vt nn.
*INV:	   ©p ­n ª± # ²Ó¸ô?
%mor:	    nnpr vt vt nn.
*FAT:	   < µe> [/] µe ²Ó¸ô.
%mor:	    vt vt nn.
*INV:	   ©p ­n µe ²Ó¸ô?
%mor:	    nnpr vt vt nn.
*INV:	   ©p ¥Î ÉAÏ µe °Ú?
%mor:	    nnpr vt wh nn sfp.
*INV:	   ©p ¦³ ÉN µ§ °Ú?
%mor:	    nnpr vf neg nn sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ©p ªK µ§ ö Ãä °Ú?
%mor:	    nnpr cl nn vf wh sfp.
*INV:	   ©p ªK µ§.
%mor:	    nnpr cl nn.
*INV:	   úï?
