@Begin	
*MOT:	   ­é ¾c.
%mor:	    vt nn.
*CHI:	   ­é.
%mor:	    vt.
*MOT:	   ­é ¾c¥J ¥ı °Õ.
%mor:	    vt nn advf sfp.
@situation:	 The child's parents tell the child not to climb on her father's shoulder. The child is unhappy and cries.
*FAT:	   < ¦n> [/].
%mor:	    adj .
*FAT:	   <¦n> [/] ¦n.
%mor:	   adj adj.
*FAT:	   &kam4 §r ©p ¦Û¤v &kam4.
%mor:	    vt sfp nnpr rfl vt.
*CHI:	   ­ø &kam4 §r.
%mor:	    neg vt sfp.
@situation:	 The father asks the child if she still wants to climb on his shoulder.
*FAT:	   &kam4 ­ø &kam4 §r?
%mor:	    vt neg vt sfp.
*CHI:	   &aa1 ­ø &kam4 §r.
%mor:	    ex neg vt sfp.
*FAT:	   Ëİ ¬~ ¤â §r.
%mor:	    advs vt nn sfp.
*FAT:	   ©Ù+...
%mor:	    vt.
*FAT:	   ¬~ ¤â §r.
%mor:	    vt nn sfp.
*FAT:	"   < ¥Õ¨ß¥J> [/] «¢«¢, ¥Õ¨ß¥J."
%mor:	    nn ex nn.
*CHI:	   ­ø ­n ¨ß §r [=! cries].
%mor:	    neg vt nn sfp.
*CHI:	   &aa1 ­ø ­n.
%mor:	    ex neg vt.
*MOT:	   ¨ß¨ß ¦n ­ø ¦n §r?
%mor:	    nn adj neg adj sfp.
*MOT:	   ª¨ª¨ ±a ©p ¸¨ µó ¦n ­ø ¦n §r?
%mor:	    nn vt nnpr dir nnloc adj neg adj sfp.
@situation:	 reading a story book.
*CHI:	   ø ¸L¸L ï2.
%mor:	    cl nn sfp.
*FAT:	   «Y.
%mor:	    vf.
*CHI:	   ø ¸L¸L.
%mor:	    cl nn.
*FAT:	   ¸L¸L.
%mor:	    nn.
*FAT:	   ¨® §r ¹À.
%mor:	    nn sfp sfp.
*FAT:	   < ¨® ¦³ ¸L¸L §r> [/] ¨® ¦³ ¸L¸L §r.
%mor:	    nn vf nn sfp nn vf nn sfp.
*CHI:	   ¸L §r.
%mor:	    nn sfp.
*CHI:	   ¸L¸L.
%mor:	    nn.
@situation:	 The child's mother asks the child why she does not talk to her.
*MOT:	"   ¸©¸©, °µ ÉA ­ø ¸B ¶ı«} §r?"
%mor:	    nnpp vt wh neg vt nn sfp.
*CHI:	   ­ø ¸B §r.
%mor:	    neg vt sfp.
*MOT:	   Ëİ ¦² úï ¹À.
%mor:	    advi adj sfp sfp.
*MOT:	   ­ø ¸B §Ú úï ¹À.
%mor:	    neg vt nnpr sfp sfp.
*MOT:	   ¶ı«} ìĞ °Õ.
%mor:	    nn adj sfp.
@situation:	 The child goes away from her mother.
*CHI:	   «ô«ô.
%mor:	   ex.
*MOT:	   ©p ¥h Ãä«× §r?
%mor:	    nnpr vt wh sfp.
*CHI:	   «ô«ô.
%mor:	    ex.
*MOT:	   ©p ¥h Ãä«× §r?
%mor:	    nnpr vt wh sfp.
*CHI:	   ­ø «Y §r.
%mor:	    neg vf sfp.
*MOT:	   ©p ¥h Ãä«× ¥ı?
%mor:	    nnpr vt wh advf .
*MOT:	   ©p «ô«ô.
%mor:	   nnpr ex.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   xxx ¶ÀÄ_¸©.
%mor:	    nnpp.
*MOT:	   Ëİ ©p ¥h Ãä §r?
%mor:	    advs nnpr dir wh sfp .
*MOT:	   ©p ¥h +/.
%mor:	   nnpr dir.
*CHI:	   xxx.
*CHI:	   &zi6 µóµó.
%mor:	     xx nnloc.
*MOT:	   ©p ¥h Ãä«× µóµó ®A?
%mor:	    nnpr vt wh nnloc sfp.
*MOT:	   ìĞ&baau3&baau3 ¥h Ãä ®A?
%mor:	    adj dir wh sfp.
*MOT:	   ÉN ¤H ±a ©p ¥h µó.
%mor:	    neg nn vt nnpr vt nnloc.
*CHI:	   &zi6 µóµó î.
%mor:	     xx nnloc sfp.
*CHI:	   &ai1 &jai3 &jai3.
%mor:	     xx  xx  xx .
*MOT:	   Ãä ­Ó ±a ©p ¥h °Ú?
%mor:	    wh cl vt nnpr dir sfp.
*CHI:	   ¥h §r.
%mor:	    dir sfp.
*MOT:	   ©p ÜÌ Ãä ­Ó ¦P ©p ¥h °Ú?
%mor:	    nnpr vt wh cl prep nnpr dir sfp.
*MOT:	   ÜÌ ª¨ª¨ §r?
%mor:	    vt nn sfp.
*CHI:	   ª¨ª¨ ¥h ÷ &gu1 &aa3 ë.
%mor:	    nn dir asp  xx sfp sfp.
*MOT:	   ÜÌ ª¨ª¨ ±a ©p ¥h Åo.
%mor:	    vt nn vt nnpr dir sfp.
*CHI:	   xxx.
*MOT:	"   &aa2, < ¥h °Õ> [/] ¥h °Õ."
%mor:	    ex dir sfp dir sfp.
*MOT:	"   ¸ò ª¨ª¨ ¥h ¶R ÄÑ¥], ¦n ­ø ¦n?"
%mor:	    vt nn dir vt nn adj neg adj.
*CHI:	   ¦n.
%mor:	    adj.
*MOT:	   ¥h °Õ.
%mor:	    dir sfp.
*CHI:	   xxx.
*CHI:	   xxx.
*MOT:	   < °Û °¦ ºq¥J ­Ú §Ú Å¥ ¥ı §r> [/] °Û °¦ ºq¥J ­Ú §Ú Å¥ ¥ı §r.
%mor:	    vt cl nn prep nnpr vt advf sfp vt cl nn prep nnpr vt advf sfp.
*CHI:	   xxx.
*MOT:	   ¦P ª¨ª¨ µÛ ­m Ëİ ¨Ä §r.
%mor:	    prep nn vt nn advi adj sfp.
@situation:	 The child tries to help her father put on the clothes before they leave home.
*CHI:	   ¥h µó &laa3.
%mor:	    dir nnloc sfp.
@situation:	 The child's ather shows her how to fasten the buttons.
*FAT:	"   ¸©¸©, < ©p, ³£ ­ø ÃÑ ¦© ï - ?> [/]"
%mor:	    nnpp nnpr advf neg vt vt sfp .
*FAT:	   ­ø ÃÑ ¦© ¶s ï - ?
%mor:	   neg vt vt nn sfp.
*FAT:	   «Y ­ø «Y Ëİ ¦© î?
%mor:	    vf neg vf advs vt sfp.
*CHI:	   ­ø ¦© &aa3.
%mor:	    neg vt sfp.
*FAT:	   «Y ­ø «Y Ëİ¼Ë ¦© î?
%mor:	    vf neg vf advs vt sfp.
*CHI:	"   &m2, &mei5 &m5 ¦© §r."
%mor:	    ex  xx ex vt sfp.
*CHI:	   ¦©¦©.
%mor:	    vt.
*CHI:	   ¦© ¦í Ê\ §r.
%mor:	    vt asp nnpr sfp.
*FAT:	   «Y «§?
%mor:	    vf sfp.
*FAT:	   ÂI ¦© î?
%mor:	    wh vt sfp.
*CHI:	   ¦© °Ú.
%mor:	    vt sfp.
*CHI:	   &m4 &aa1 ¦©.
%mor:	    ex ex vt.
*CHI:	   ¦©.
%mor:	    vt.
*MOT:	   ²É ¶s ®Î Ãä«× §r ²É ¶s?
%mor:	    cl nn vf wh sfp cl nn.
*CHI:	   &jat1 ¶s.
%mor:	     xx nn.
*MOT:	   ²É ¶s ©O?
%mor:	    cl nn sfp .
*MOT:	    ©O ²É ¶s.
%mor:	    det cl nn.
*CHI:	   ¶s¶s °Ú.
%mor:	    nn sfp.
*MOT:	   ­Ó ÁK ®Î Ãä«× §r ­Ó ÁK?
%mor:	    cl nn vf wh sfp cl nn.
*CHI:	   ÁKÁK §r.
%mor:	    nn sfp.
*MOT:	   ©O ­Ó ÁKÁK.
%mor:	    det cl nn.
*CHI:	   ÁKÁK.
%mor:	    nn.
*CHI:	   ­ø ¨£ ÁKÁK Åo.
%mor:	    neg vt nn sfp.
*MOT:	   ©O «× ÁK.
%mor:	    det cl nn.
*CHI:	   &e1 ÁKÁK.
%mor:	    ex nn.
*FAT:	   ª¨ª¨ ¥Ü½d ¤@ ¦¸.
%mor:	    nn vi q cl.
*CHI:	   Ëİ °Ú.
%mor:	    advs sfp.
*CHI:	   ÂI Ëİ Ëİ °Ú.
%mor:	    wh advs advs sfp.
*FAT:	   ª¨ª¨ ¥Ü½d ¤@ ¦¸ ­Ú ©p Ú».
%mor:	    nn vi q cl prep nnpr vt.
*CHI:	   xxx.
*MOT:	   ­ø ÃÑ ¦© §r ¾Ç ¤H ÃÑ ¦©.
%mor:	    neg vt vt sfp vt nn vt vt.
*FAT:	   ¥Ü½d ¤@ ¦¸ ­Ú ©p Ú» §r ¦n ­ø ¦n?
%mor:	    vi q cl prep nnpr vt sfp adj neg adj.
*CHI:	   &m1 ¦© §r.
%mor:	    ex vt sfp.
*CHI:	   < ¦© ¦© > [>].
%mor:	    vt vt .
*CHI:	   <¦© ¦í Ê\> [>].
%mor:	   vt asp nnpr.
*FAT:	   < µ¥ ¤H +...> [<]
%mor:	    vt nn .
*FAT:	   <­ø ­Ú ¤H ¸Õ> [<].
%mor:	   neg prep nn vt.
@situation:	 The child is fastening the buttons on her father's shirt.
*FAT:	"   ¦© ­Ë î °Õ, ´N ¦© ­Ë î °Õ."
%mor:	    vt ctc sfp sfp advf vt ctc sfp sfp.
*CHI:	   &no3 &no2 &zeon1 °Õ.
%mor:	     xx  xx  xx sfp.
*FAT:	   ª¨ª¨ ¦© ¤@ ¦¸.
%mor:	    nn vt q cl.
*CHI:	   &nai1 &nai1 &no3 &no2 &zeon1 §r.
%mor:	     xx  xx  xx  xx  xx sfp.
*FAT:	   ¦© ¤@ ¦¸.
%mor:	    vt q cl.
*CHI:	   &no3 &no2 &zeon1 §r.
%mor:	     xx  xx  xx sfp.
*FAT:	   ª¨ª¨ ¦© ¤@ ¦¸.
%mor:	    nn vt q cl.
*CHI:	   &no3 &no2 &zeon1 §r3.
%mor:	     xx  xx  xx sfp.
*CHI:	   <xxx> [>].
*FAT:	   < Ëİ «} ¦© ­Ë Åo> [<].
%mor:	    advs neg vt ctc sfp.
@End	
