@Begin	
*INV:	   ¼Ã µÛ Ê\ §r.
%mor:	    vt vt nnpr sfp.
*INV:	   ©p &caau3 ºò ÉAÏ §r?
%mor:	    nnpr vt asp wh sfp.
%com:	 The child is looking for something among the lego blocks.
*CHI:	   &cak3 &cak3 Åo.
%mor:	    ex ex sfp.
*INV:	   &caau3 ºò ÉA §r ©p?
%mor:	    vt asp wh sfp nnpr.
*CHI:	   &u1.
%mor:	    ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &cak3 &cak3.
%mor:	    ex ex.
*INV:	   ©p &caau3 ºò ÉA ®A?
%mor:	    nnpr vt asp wh sfp.
*INV:	   &caau3 ·¥ ³£ &caau3 ­ø ­Ë Ëİ ï ¦n¦ü.
%mor:	    vt advf advf vt neg ctc advs sfp advs.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &cak3 &cak3 Åo.
%mor:	     xx  xx sfp.
*INV:	   ¤H¥J - ?
%mor:	    nn.
*INV:	   ª¨ª¨ - ?
%mor:	    nn.
*CHI:	   &baa5 Åo.
%mor:	     xx sfp.
*CHI:	   &ji1 ª¨ª¨ Åo.
%mor:	    ex nn sfp.
*INV:	   §â ®Ş Ø{.
%mor:	    cl nn sfp.
*INV:	   ©p &caau3 ºò ÉA ®A?
%mor:	    nnpr vt asp wh sfp.
*INV:	   < °¨°¨> [/] «Y ­ø «Y °¨°¨?
%mor:	    nn vf neg vf nn.
*CHI:	   &mei6 &aa.
%mor:	     xx ex.
*CHI:	   «Y °¨°¨ î.
%mor:	    vf nn sfp.
*INV:	   ­n ­ø ­n °¨°¨ ¥ı?
%mor:	    vt neg vt nn advf.
*CHI:	   °¨°¨.
%mor:	    nn.
*CHI:	   &gok4 &gok4 &gok4.
%mor:	    ex ex ex.
*INV:	   &gok4 &gok4 &gok.
%mor:	    ex ex ex.
*INV:	"   «Y §r, °¨°¨ «Y < &gok4 &gok4 &gok4> [>]."
%mor:	    vf sfp nn vf ex ex ex.
*CHI:	   < ­ø «Y §r> [<].
%mor:	    neg vf sfp.
*CHI:	   xxx.
*INV:	   < &mang1 ¶} Ê\ §r> [/] &mang1 ¶} Ê\.
%mor:	    vt vt nnpr sfp vt vt nnpr.
*CHI:	   ­ø «Y §r.
%mor:	    neg vf sfp.
*INV:	   ©p ¤S İ¯ «§ ®A?
%mor:	    nnpr advf vt wh sfp.
*INV:	   ©p İ¯ «§ ®A?
%mor:	    nnpr vt wh sfp.
*CHI:	   «u§r.
%mor:	    ex.
*CHI:	   «u­ò.
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   xxx.
*INV:	   «§ ‘Á î ©O ­Ó?
%mor:	    wh sfp sfp det cl.
*INV:	   ¥¤¥¤ §r.
%mor:	    nn sfp.
*CHI:	   ¥¤ §r.
%mor:	    nn sfp.
*INV:	   ¥¤¥¤ §r ÀY¥ı õ ­Ó «Y.
%mor:	    nn sfp advs det cl vf.
*CHI:	"   xxx, ÷ §r."
%mor:	    asp sfp.
*INV:	   ­ø «Y ¥¤¥¤.
%mor:	    neg vf nn.
*INV:	   ©O ­Ó «Y ÉAÏ §r?
%mor:	    det cl vf wh sfp.
*CHI:	   ½¼¤ù.
%mor:	    nn.
*INV:	   ÉAÏ ¸Ü?
%mor:	    wh sfp.
*CHI:	"   &o, &o2 §r."
%mor:	     xx  xx sfp.
*CHI:	   &aa1 ¤W §r.
%mor:	    ex dir sfp.
*INV:	   µ¯¦Ì ‘Á î ©O ­Ó «Y.
%mor:	    nn sfp sfp det cl vf.
*CHI:	   &aa1 ¦Ì §r.
%mor:	    ex nn sfp.
*CHI:	   &aa ­ø ¦n İ©.
%mor:	    ex neg adj vt.
*INV:	   ©p İ¯ ÉAÏ §r?
%mor:	    nnpr vt wh sfp.
*CHI:	   ­ø ¦n İ©.
%mor:	    neg adj vt.
*INV:	   İ¯ «§ §r?
%mor:	    vt wh sfp.
*CHI:	   ­ø ¦n İ©.
%mor:	    neg adj vt.
*INV:	   §Ú İ¯ ­Ú ©p §r.
%mor:	    nnpr vt prep nnpr sfp.
*CHI:	   ÉN ï - ?
%mor:	    neg sfp.
*CHI:	   < ÉN &e - ?> [/]
%mor:	    neg ex .
*CHI:	   ÉN &e - ?
%mor:	   neg ex.
*INV:	   ©p İ¯ ÉAÏ ¥ı.
%mor:	    nnpr vt wh advf.
*INV:	"   ÉAÏ "" ÉN ï"" - ?"
%mor:	    wh neg sfp.
*CHI:	   ÉN &e - ?
%mor:	    neg ex.
*CHI:	"   &m, ÉN ï - ?"
%mor:	    ex neg sfp.
*INV:	   < §Ú İ¯ ­Ú ©p §r> [/] §Ú İ¯ ­Ú ©p §r.
%mor:	    nnpr vt prep nnpr sfp nnpr vt prep nnpr sfp.
*CHI:	   ¦n §r.
%mor:	    adj sfp.
*INV:	   §Ú İ¯ ­Ú ©p §r.
%mor:	    nnpr vt prep nnpr sfp.
*INV:	   ©p İ¯ ºò ÉA ¥ı?
%mor:	    nnpr vt asp wh advf.
*INV:	"   < ©p «Y ­ø «Y ­n, ©p «Y ­ø «Y ­n> [/] ©p «Y ­ø «Y ­n ¥¤¥¤ õ ­Ó §r?"
%mor:	    nnpr vf neg vf vt nnpr vf neg vf vt nnpr vf neg vf vt nn det cl sfp.
*INV:	"   &o1, ­ø ª¾ ¥h ÷ Ãä, ¥¤¥¤ õ ­Ó."
%mor:	    ex neg vt vt asp wh nn det cl.
*INV:	   µ¯¦Ì ´N ¦³.
%mor:	    nn advf vf.
*INV:	   µ¯¦Ì ­n ­ø ­n §r?
%mor:	    nn vt neg vt sfp.
*CHI:	"   «u–ï, §Ú ¤S ­n ÉA."
%mor:	    ex nnpr advf vt wh.
*INV:	   úï?
%mor:	    ex .
*INV:	   µ¯¦Ì ­n ­ø ­n §r?
%mor:	   nn vt neg vt sfp.
*CHI:	   &fei1 §r.
%mor:	    ex sfp.
*CHI:	   &fei1 &aa &hei1 §r.
%mor:	    ex ex ex sfp.
*INV:	   ¹qµø¾÷ ­n ­ø ­n §r?
%mor:	    nn vt neg vt sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¦n §c.
%mor:	    adj sfp.
*INV:	   ©p Â\ ¤J ¥h &aa1.
%mor:	    nnpr vd dir dir sfp.
@End	
