@Begin
@Name of CHI:          Yiu Chun Li
%mor:   det cl advi adj cl sfp.
*MOT:   ·| &ga3, ¦³®É ³£ ·| &ga3.
%mor:   aux sfp advs advf aux sfp.
*MOT:   «Y &ja3, ¤ñ¸û ¦h ø.
%mor:   vf sfp vt adj com.
*MOT:   §Y«Y -: §Ú’] Ëİ °ª &a3 ³£ -: ·|.
%mor:   vf nnpr advi adj sfp advf aux.
*MOT:   ø °A &a3 ¯S§O ¤j °¦ &ga3.
%mor:   cl nn sfp advs adj cl sfp.
*MOT:   ­ø ¦P ¤U«K õ «×.
%mor:   neg adj nnloc det cl.
*INV:   0 [=! giggles].
*INV:   ¤j +...
%mor:   adj.
*INV:   ·g §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*INV:   ²ª ­ø ²ª &a3 ¦Ó®a ·g ÷ &la3 ?
%mor:   adj neg adj sfp advs vt asp sfp.
*CHI:   0.
*INV:   §A ­ø ¦n Ëİ +/.
%mor:   nnpr neg adj advs.
*CHI:   xxx.
*INV:   ¦A ¾ã Ê\ &ga3 ­n.
%mor:   advf vt nnpr sfp vt.
*INV:   ¦n &la1, &dzeut1, §Ú À° §A ü¶ ¦í Ê\.
%mor:   adj sfp vt nnpr vt nnpr vt asp nnpr.
*INV:   Ê\ ­ø, ÉN ¨Æ &ga3 &la3.
%mor:   nnpr neg neg nn sfp sfp.
*INV:   &ei1 &ei1.
%mor:   ex ex.
*CHI:   ³Ş.
%mor:   ex.
*INV:   «Y «} ¦³ ø ¨ı &a3 ?
%mor:   vf neg vf cl nn sfp.
*INV:   §A »D ­ø »D ¨ì &a3 ?
%mor:   nnpr vt neg vt ctc sfp.
*INV:   õ ø ÃÄ»I &a3.
%mor:   det cl nn sfp.
*CHI:   ¦n ¯ä &a3.
%mor:   advi adj sfp.
*INV:   ¦n ¯ä «§ ?
%mor:   advi adj sfp.
*INV:   ­ø «Y &a3, ¦³ ø # ­»­»’], ¦³ ø ÃÄ ¨ı.
%mor:   neg vf sfp vf cl advm vf cl nn nn.
*CHI:   Ú» úï §A ¦³ «§Ï &a1.
%mor:   vt prt nnpr vf wh sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   Ú» úï §A ¦³ «§ +/.
%mor:   vt prt nnpr vf wh.
*INV:   §Ú ¦³ ­Ó ¤½¥J &lo1.
%mor:   nnpr vf cl nn sfp.
*MOT:   ¦h ¨Æ.
%mor:   adj nn.
*INV:   ¥ò ¦³ ©O, §A, §A ¦ô úï ¥ı ¤@«Y.
%mor:   advf vf sfp nnpr nnpr vt prt advf advs.
*INV:   §A ¦ô úï §Ú ¦³ ÉAÏ &a1.
%mor:   nnpr vt prt nnpr vf wh sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   §Ú ¦³ -: ©O, ¦³ -: ©O ­Ó «§ ‘Á &ga2 ?
%mor:   nnpr vf sfp vf det cl wh sfp sfp.
*CHI:   ·Ó Ãè.
%mor:   vt nn.
*INV:   «Y &a3, ©O ¶ô Ãè.
%mor:   vf sfp det cl nn.
*INV:   §Ú ¦³ -: ©O ­Ó ©O ?
%mor:   nnpr vf det cl sfp.
%exp:   The investigator took out a comb from her bag.
*CHI:   ®Ş ÀY.
%mor:   vt nn.
*INV:   ©O ­Ó ®Ş ‘Á ï, «Y &la3.
%mor:   det cl nn sfp sfp vf sfp.
*INV:   ¥ò ¦³, ©O ­Ó ©O ?
%mor:   advf vf det cl sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ©O ­Ó ­ø ª¾ &a4 ?
%mor:   det cl neg vt sfp.
*INV:   §A ¦³ ÉN ·f ¹L ¦aÅK &a3 ?
%mor:   nnpr vf neg vt asp nn sfp.
*CHI:   ¶ı«} ­ø ­Ú ¤H ·f ¦aÅK &e3.
%mor:   nn neg prep nn vt nn ex.
*INV:   ¦]¬° §A ²Ó ­Ó &a1 &ma3.
%mor:   advs nnpr adj cl sfp sfp.
*CHI:   «§ &a3, §Ú, §Ú ©O, ¦n ²Ó ­Ó &a1 &ma3.
%mor:   wh sfp nnpr nnpr sfp advi adj cl sfp sfp.
*CHI:   ¤§«á, &e3, ·f &a3.
%mor:   advs ex vt sfp.
*INV:   «Y &ja4 ?
%mor:   vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O, ¦pªG ·f ¦aÅK ´N «Y ¤J &go3 &lo1.
%mor:   det cl sfp advs vt nn advf vf dir sfp sfp.
*INV:   §A ¥¼ ¨£ ¹L &a4 ?
%mor:   nnpr neg vt asp sfp.
*INV:   ¦³ ¨â ±i ²K &a3.
%mor:   vf q cl prt sfp.
*CHI:   ¤J õ ø Ï &a1 &ma3.
%mor:   dir det cl nn sfp sfp.
*INV:   «Y &ja3.
%mor:   vf sfp.
*INV:   Ê\ ¦³ ­Ó, ¦³ ­Ó ÁK Ëİ §A ´¡ ¤J ¥h ©O, Ëİ ´N ¥i¥H ·f ±o &ga3 &la3.
%mor:   nnpr vf cl vf cl nn advs nnpr vt dir dir sfp advs advf aux vt ctc sfp sfp.
*CHI:   ©O «× ­ø ¦P ¤@¼Ë õ ­Ó &wo3.
%mor:   det cl neg vt adj det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   &la4, ©O ­Ó ©O, ´N ¤@¨Õ °A &a1 &ma3, ©O ­Ó ¤­¤Q °A.
%mor:   ex det cl sfp advf q cl sfp sfp det cl q cl.
*INV:   ©Ò¥H «} ­ø ¦P ÃC¦â &lo1 ¨â ±i.
%mor:   advs neg neg adj nn sfp q cl.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ¤À¶} Ê\ ï.
%mor:   vt nnpr sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ¥ò ¦³ «§ ©O ?
%mor:   advf vf wh sfp.
*INV:   ¥ò ¦³, ©O ­Ó «§ ‘Á &ga2 ?
%mor:   advf vf det cl wh sfp sfp.
*CHI:   µ§.
%mor:   nn.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ÉN ÉAÏ &la3.
%mor:   neg wh sfp.
*INV:   ¥ò ¦³ ø &ti1&sou4 &a3, ¦³ ¥» Ã¯ &lo1.
%mor:   advf vf cl nn sfp vf cl nn sfp.
*INV:   &m2, ÉN ÉAÏ Ú» &la3.
%mor:   ex neg wh vt sfp.
*INV:   ª± úï §A ø ª±¨ã &la1 ¤£¦p.
%mor:   vt sfp nnpr cl nn sfp advs.
*INV:   ¤µ ¦¸ §Ú ÉN ±a, ª± ¦í §A õ ø ¥ı.
%mor:   det cl nnpr neg vt vt asp nnpr det cl advf.
%com:   The investigator and the child go to the toy box.
*INV:   ³Ìªñ §A ¦³ ÉN ¶R ¨ì ª±¨ã &a1 ?
%mor:   advs nnpr vf neg vt ctc nn sfp.
*CHI:   ¦n µh &a3, ¦n µh &a3.
%mor:   advi adj sfp advi adj sfp.
*INV:   ¤S ÂI ·| Ëİ µh &a3 ?
%mor:   advf wh aux advi adj sfp.
*CHI:   §Ú +/.
%mor:   nnpr.
*INV:   §¨ ¦í «Y «} &a3 ?
%mor:   vt asp vf neg sfp.
*CHI:   0 [=! hits the notes of a toy piano].
*INV:   &i3, ¦n Ãø Å¥ &a3, ­ø Áé·N ©O ­Ó.
%mor:   ex advi adj vt sfp neg vt det cl.
*CHI:   &em3, ©O ­Ó.
%mor:   ex det cl.
*INV:   §A Áé·N ª± Ãä ­Ó ?
%mor:   nnpr vt vt wh cl.
*INV:   §Ú Áé·N ª± -: ©O ­Ó.
%mor:   nnpr vt vt det cl.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &m3, ­ø «Y &a3, ·R ‘Á ¥· &ga3.
%mor:   ex neg vf sfp vt dir vt sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¤@¸ô À¾ &ga4 &dza4 ?
%mor:   advs vt sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¥ò ¦³ ·R ‘Á Å¥.
%mor:   advf vf vt dir vt.
*INV:   ¦³ ø ÉAÏ &a3 ©O «× ?
%mor:   vf cl wh sfp det cl.
*INV:   ©O °¦ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ¤j²Â¶H &lo1, ©O °¦ ©O [=! points].
%mor:   nn sfp det cl sfp.
*INV:   §Y«Y §A ¤ß¤f ©O °¦ &a3.
%mor:   vf nnpr nn det cl sfp.
*CHI:   ­ø ¦P ¤@¼Ë &ga3.
%mor:   neg vt adj sfp.
*INV:   ³£ «Y õ ºØ °Êª« &lo1, ºµ¥J.
%mor:   advf vf det cl nn sfp nn.
*INV:   ©O ­Ó ©O, ªø ¦Õ¦· ï ?
%mor:   det cl sfp adj nn sfp.
*INV:   ©O ­Ó.
%mor:   det cl.
*CHI:   ©O, ©O ­Ó &e3 ¥Õ¨ß¥J &a3.
%mor:   det det cl ex nn sfp.
*INV:   «Y &lo1, ¤£¹L ¤µ ¦¸ ¦Ç ¦â ï.
%mor:   vf sfp advs det cl adj nn sfp.
*INV:   ©O °¦ ©O ?
%mor:   det cl sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   &mieo1, &mieo1.
%mor:   nn nn.
*CHI:   ÉN, ÉN ÷ ø Ï &ga3.
%mor:   neg neg asp cl nn sfp.
*INV:   ÉN ÷ ø «§Ï &a3 ?
%mor:   neg asp cl wh sfp.
*CHI:   0.
*INV:   Ãä ø, «Y Ãä«× &ga3 ø Ï ?
%mor:   wh cl vf wh sfp cl nn.
*MOT:   ¨È"Kitty" ¶¼ ªM ¤ô.
%mor:   nnpp vt cl nn.
*INV:   ­ø¸Ó.
%mor:   ex.
*INV:   ©O ­Ó &miu1&miu1 &ma3, ÉN ÷ ø ÄGÅ½ &a3 Ê\.
%mor:   det cl nn sfp neg asp cl nn sfp nnpr.
*INV:   ¤k¥J &a1 &ma3.
%mor:   nn sfp sfp.
*INV:   ¤k¥J &miu1&miu1 ­ø ­n ÄGÅ½ &a3, ®Ö¬ğ &a3.
%mor:   nn nn neg vt nn sfp adj sfp.
*INV:   Ê\ ÂI¸Ñ «Y ¤k¥J &a1 ?
%mor:   nnpr wh vf nn sfp.
*CHI:   &miu1&miu1 ¦³ ÄGÅ½ &ga3.
%mor:   nn vf nn sfp.
*INV:   ¤@©w ¦³ &ga4 ?
%mor:   advs vf sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ¤k¥J &miu1&miu1 ³£ ¦³ ÄGÅ½ &ga4 ?
%mor:   nn nn advf vf nn sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ¦ı«Y ¦]¬°<Ê\ ³g è°> [>] +/.
%mor:   advs advs nnpr vt adj.
*CHI:   <&wou1&wou1>, &wou1&wou1 ©O, ³£ ÉN, &e3, ÉN ³g è° &ga3 [<].
%mor:   nn nn sfp advf neg ex neg vt adj sfp.
*CHI:   xxx, «u–ï.
%mor:   ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ­Ú §Ú ¶¼ úï.
%mor:   prep nnpr vt prt.
*CHI:   0 [=! drinks].
*CHI:   &m3, ¦n¨ı.
%mor:   ex adj.
*INV:   0 [=! giggles].
*INV:   &i3&a3, Ú» úï ¥ò ¦³ ÉAÏ &a1.
%mor:   ex vt prt advf vf wh sfp.
*INV:   §Ú’] ª± -: &m3 +...
%mor:   nnpr vt ex.
*CHI:   ©O ø, ª± ©O ø &la1.
%mor:   det cl vt det cl sfp.
*INV:   ª±, §A Áé·N ª± ÉAÏ &a3 ?
%mor:   vt nnpr vt vt wh sfp.
*INV:   §Ú’] ª± µN ¶º¥J &lo3.
%mor:   nnpr vt vt nn sfp.
*INV:   ª± ¹L ¥¼ &a3 ?
%mor:   vt asp neg sfp.
*INV:   ©O ­Ó &pat1 ·R ‘Á °µ «§ &ga3 ?
%mor:   det cl nn vt dir vt wh sfp.
*CHI:   &bat1 Ï &lo1.
%mor:   vt nn sfp.
*INV:   À³¸Ó Ãä«× &bat1 &ga2 # À³¸Ó ?
%mor:   aux wh vt sfp aux.
*INV:   &bat1 ø «§ &a1 ?
%mor:   vt cl wh sfp.
*INV:   ¥h ¨FÅy &gu3 &wo3 ©O ­Ó «Y.
%mor:   dir nnloc sfp sfp det cl vf.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ¨FÅy &bat1 ÉAÏ &a3 Ëİ¼Ë ?
%mor:   nnloc vt wh sfp advs.
*CHI:   ¥ş ³¡ ³£ «Y &e3 &bat1 ¨FÅy &ga3.
%mor:   q cl advf vf ex vt nnloc sfp.
*INV:   «Y &ja3, ¨FÅy &bat1 ¨F &ga3.
%mor:   vf sfp nnloc vt nn sfp.
*INV:   ¼M, ©O ­Ó Ëİ è° &ge2 ©O ­Ó &bat1.
%mor:   ex det cl advi adj sfp det cl vt.
*INV:   §A ¦³ ÉN ¥h &bat1 ¹L &a3 ?
%mor:   nnpr vf neg dir vt asp sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*MOT:   <¦³ -:, «§ ÉN> &a3 [>] ?
%mor:   vf wh neg sfp.
*INV:   Ëİ<¥h Ãä«× &bat1 &a3> [<] ?
%mor:   advs dir wh vt sfp.
*MOT:   ¦³, ­ø °O ±o ÷ &ma3.
%mor:   vf neg vt ctc asp sfp.
*INV:   ¦³ ©w ÉN &a3 ?
%mor:   vf conj neg sfp.
*CHI:   <¦³ &a3> [>].
%mor:   vf sfp.
*MOT:   ¼ö¤Ñ õ °} &a3, <ª¨ª¨> ±a Ê\ ¥h [<].
%mor:   nn det cl sfp nn vt nnpr dir.
*MOT:   ­ø °O ±o &la4 ?
%mor:   neg vt ctc sfp.
*MOT:   ª¨ª¨ ±a ¹L §A ¥h, ¥ò ¸Ü ÉN - ?
%mor:   nn vt asp nnpr vt advf vt neg.
*INV:   ·R ‘Á &bat1 ¨F, Ëİ¼Ë &bat1.
%mor:   vt dir vt nn advs vt.
*INV:   ­ø ¦n ©ñ ¸¨ ­Ó ¤f «×.
%mor:   neg adj vd dir cl nn cl.
%com:   The investigator pretends to pour something onto the child's head.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*INV:   «Y «} ¦¨ ÀY ³£ «Y ¨F &a3 ¦Ó®a ?
%mor:   vf neg q nn advf vf nn sfp advs.
*CHI:   0.
*INV:   ¼M, Ëİ ¤j ­Ó ¸J &ga4 §A ¦³ ?
%mor:   ex advi adj cl nn sfp nnpr vf.
*INV:   ­¹ ­ø ­¹ ±o ®Í &a3 Ëİ ¤j ­Ó ¸J ï Ï ?
%mor:   vt neg vt ctc prt sfp advi adj cl nn gen nn.
*CHI:   0.
*INV:   °µ ÉAÏ ?
%mor:   vt wh.
%com:   The child pretends to pour something onto the investigator's head.
*INV:   &bat1 ø ¨F ¸¨ §Ú ­Ó ÀY «× &a4 ?
%mor:   vt cl nn dir nnpr cl nn cl sfp.
*CHI:   ö ¦a, ö, &e6, ¦a¤U ª± &a1, ¦n ÉN &a3 ?
%mor:   prep nnloc prep ex nnloc vt sfp adj neg sfp.
*INV:   ¦n &a3.
%mor:   adj sfp.
*INV:   ÂI¼Ë ª± &ga3 ?
%mor:   wh vt sfp.
*INV:   «u–ï, Ëİ¼Ë, ©ğ ¹L ‘Á &ga4 ?
%mor:   ex advs vt dir dir sfp.
*INV:   ©O ¬[ «§ ¨® ‘Á  &ga3 ?
%mor:   det cl wh nn sfp sfp.
*INV:   Ëİ ¥j©Ç &ge2.
%mor:   advi adj sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   ÉN ÷ ­Ó # ÀY &ge2 ¬[ ¨® ?
%mor:   neg asp cl nn sfp cl nn.
*INV:   ­Ó »\ ©O ?
%mor:   cl nn sfp.
*CHI:   0.
*INV:   «Y Ëİ &ga4 ?
%mor:   vf advs sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   «Y Ëİ¼Ë # ÉN ­Ó »\ Êí ¦í ­Ó ÀY &ga4 ?
%mor:   vf advs neg cl nn vt asp cl nn sfp.
*CHI:   ÉN &ga3.
%mor:   neg sfp.
*INV:   ÉN &ga4 ?
%mor:   neg sfp.
*INV:   ©O ¬[ «Y «§ ¨® ‘Á  &ga3 ?
%mor:   det cl vf wh nn sfp sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   ¸Ë ø «§Ï &ga3 §A ¦ô ?
%mor:   vt cl wh sfp nnpr vt.
*CHI:   0.
*INV:   Ëİ ¤j ¬[ ¨® ¸Ë ¦í ø ÉAÏ  &a3 ?
%mor:   advi adj cl nn vt asp cl wh sfp.
*CHI:   ·R ‘Á, ·R ‘Á # ¶} ¨® &ga3, ¶} ¨® &ga3.
%mor:   vt dir vt dir vt nn sfp vt nn sfp.
*INV:   «Y «§ ?
%mor:   vf sfp.
*INV:   Ëİ ©O «× ©O, Ëİ ©O «× ­Ó ­I¯á ·R ‘Á °µ ÉAÏ ©O ?
%mor:   advs det cl sfp advs det cl cl nn vt dir vt wh sfp.
*CHI:   0.
%exp:   The child plays with the toy truck.
*INV:   «Y &wo3, Ëİ ±o·N &ge2.
%mor:   vf sfp advi adj sfp.
*INV:   ¦n ±o·N.
%mor:   advi adj.
*INV:   ¥q¾÷ ©O, ¥h ÷ Ãä &a3 ?
%mor:   nn sfp dir asp wh sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   <©ñ> [>] +/.
%mor:   vd.
*CHI:   <¼²> ¨® &lu3 [<].
%mor:   vt nn sfp.
*INV:   0 [=! giggles].
*INV:   Ëİ &ge2 ?
%mor:   advs sfp.
*INV:   ¥q¾÷¨û¨û ¼² ¨® - ?
%mor:   nn vt nn.
*INV:   ÉN &wo3, ÉN Ê\ ï.
%mor:   neg sfp neg nnpr sfp.
*INV:   ¥q¾÷ ©ñ ¤u &a3, «Y «} &a3 ?
%mor:   nn vi nn sfp vf neg sfp.
*CHI:   0.
*INV:   ¥q¾÷ ©ñ ¤u &lu3.
%mor:   nn vi nn sfp.
*INV:   ÉN ¤H ­n &lu3 ¬[ ¨®.
%mor:   neg nn vt sfp cl nn.
*CHI:   «} ­Ú ¤H §¤ ÷ &lo1.
%mor:   neg prep nn vi asp sfp.
*INV:   Ëİ «} # Âê ¦í &ga1 &ma3 ¬[ ¨®.
%mor:   advs neg vt asp sfp sfp cl nn.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   Ê\ ªy ¨® ©O, ªy ö Ãä &a3 ³Ş ?
%mor:   nnpr vt nn sfp vt prep wh sfp ex.
*CHI:   0.
*INV:   ªy ö ©O «× &la1, ¦n ¦w¥ş, &ei1.
%mor:   vt prep det cl sfp advi adj ex.
*INV:   ¦A Ú» úï õ «× &lo3 §Ú’] ¥h.
%mor:   advf vt prt det cl sfp nnpr dir.
*INV:   ¹L ‘Á &la3.
%mor:   dir dir sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ©O °¦ »e¸Á ‘Á &ga3, §A ­ø ª¾ &a4 ?
%mor:   det cl nn sfp sfp nnpr neg vt sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   »e¸Á ¦n ¤^¤H¼¨ &ga3.
%mor:   nn advi adj sfp.
*INV:   Ê\ ¤S ¦³ ±ø §À ©O, ¦³ ªK °w.
%mor:   nnpr advf vf cl nn sfp vf cl nn.
*INV:   ·| Ëİ¼Ë # &dok1 ¤H &ga3.
%mor:   aux advs vt nn sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¤S ¦³ ©O «× # &dok1 ¸¨ ¥h &ga3.
%mor:   advf vf det cl vt dir dir sfp.
*INV:   ©O «× ­ø «Y &dok1 &ge3.
%mor:   det cl neg vf vt sfp.
*INV:   ©O ­Ó «Y ¹ï Ál.
%mor:   det cl vf cl nn.
*INV:   Ê\ ­n ­¸ ¤W ¤ÑªÅ &ga1 &ma3.
%mor:   nnpr vt vi dir nn sfp sfp.
*CHI:   &o3.
%mor:   ex.
*INV:   Ê\ Ëİ¼Ë ­¸ &ga3.
%mor:   nnpr advs vi sfp.
*INV:   ¦ı«Y # ¹ï Ál ¤S ¤Ó ²Ó, ­¸ ­ø °_ &la3.
%mor:   advs cl nn advf advi adj vi neg prt sfp.
*INV:   ¦ı«Y §À¤Ú À³¸Ó ¦³ ªK °w &ga3.
%mor:   advs nn aux vf cl nn sfp.
*CHI:   ÉN &ga3.
%mor:   neg sfp.
*INV:   ©O °¦ ÉN ¤§ &ma3, À³¸Ó ¦³ &ga3.
%mor:   det cl neg sfp sfp aux vf sfp.
*CHI:   ÉN &ga3.
%mor:   neg sfp.
*INV:   Ê\ Ëİ¼Ë «ú ¤H &ga3, ¦n µh &ga3.
%mor:   nnpr advs vt nn sfp advi adj sfp.
%com:   pause.
*INV:   §A Ú» úï Ê\, Á| °_ ¤@ °¦ ¤â«ü °µ ÉAÏ &a3 # §A ¦ô ?
%mor:   nnpr vt prt nnpr vt prt q cl nn vt wh sfp nnpr vt.
*CHI:   §Ú ·Q Ú» ¹qµø &a3.
%mor:   nnpr vt vt nn sfp.
*INV:   ¦Ó®a ¦³ «§ ¹qµø Ú» &a3 ?
%mor:   advs vf wh nn vt sfp.
*CHI:   §Ú ·Q Ú» ¹qµø &a3.
%mor:   nnpr vt vt nn sfp.
*INV:   ¦Ó®a &ja1, ³£ ÉN ¹qµø Ú».
%mor:   advs ex advf neg nn vt.
*CHI:   §Ú ·Q Ú» ¹qµø &a3.
%mor:   nnpr vt vt nn sfp.
*CHI:   §Ú ·Q Ú» ¹qµø &a3.
%mor:   nnpr vt vt nn sfp.
*INV:   <¤@ °} ¶¡ Ú» ¦n ÉN> [>] ?
%mor:   q cl nn vt adj neg.
*MOT:   <xxx &la1> [<].
%mor:   sfp.
*MOT:   "Kitty" ©j©j &a3, ·| ¹Ë ¦í Ê\ ¿ı ­µ.
%mor:   nnpp nn sfp aux vt asp nnpr vt nn.
*INV:   ¤@ °} ¶¡ Ú» ¦n ÉN &a3 ?
%mor:   q cl nn vt adj neg sfp.
*CHI:   &e2 -., &m3, ­ø ¨î &a3.
%mor:   ex ex neg vi sfp.
*MOT:   ¤@ °} ¶¡ ¦Ü Ú» &a3.
%mor:   q cl nn advf vt sfp.
*INV:   ¦n ÉN, ¦n ÉN ?
%mor:   adj neg adj neg.
*INV:   ¤@ °} ¶¡ Ú» &a1.
%mor:   q cl nn vt sfp.
*CHI:   &m2 -. &a3.
%mor:   ex sfp.
*INV:   µ¥ ®I ²ï²ï ¥ı¦Ü Ú» &a1.
%mor:   vt prt nnpp advf vt sfp.
*MOT:   xxx "Kitty" ©j©j ­ø Áé·N &a3.
%mor:   nnpp nn neg vt sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   µ¥ ®I ²ï²ï ªğ ‘Á Ú» &a1.
%mor:   vt prt nnpp dir dir vt sfp.
*INV:   ¦n ÉN ?
%mor:   adj neg.
*CHI:   &m2 -.
%mor:   ex.
*INV:   ¦n ÉN ?
%mor:   adj neg.
*CHI:   0.
*INV:   ©O ­Ó Ãä ­Ó &ga3 ©O ­Ó ¤½¥J ?
%mor:   det cl wh cl sfp det cl nn.
*INV:   §A Ú» úï, Ê\ ¥i¥H Ëİ¼Ë &gu3 &wo3.
%mor:   nnpr vt prt nnpr aux advs sfp sfp.
*CHI:   §Ú Å¥ ¨ì Án­µ ï.
%mor:   nnpr vt ctc nn sfp.
%exp:   The investigator twisted a doll and it produced some squeaky sound.
*INV:   Å¥ ¨ì Án­µ &a4 ?
%mor:   vt ctc nn sfp.
*INV:   «Y «} ©O ø Án &a3 §A Å¥ úï - ?
%mor:   vf neg det cl nn sfp nnpr vt prt.
*INV:   §A ¦A ¹L ‘Á Å¥ úï.
%mor:   nnpr advf dir dir vt prt.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   «Y «} ©O ø Án &a3 [=! twists the doll] ?
%mor:   vf neg det cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «} &sa4 &sa2 Án &a3 ?
%mor:   vf neg ex ex nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦³ ø ¨ı ²K &a3.
%mor:   vf cl nn prt sfp.
*INV:   ¦n ¯ä &a3, «Y «} &a3 ?
%mor:   advi adj sfp vf neg sfp.
*CHI:   §A ¤f¤ô &a3, &ha1.
%mor:   nnpr nn sfp ex.
*INV:   úï ?
%mor:   ex.
*CHI:   §A ¤f¤ô§À &a3.
%mor:   nnpr nn sfp.
*INV:   Ãä«× ¦³ ¤f¤ô ®A ?
%mor:   wh vf nn sfp.
*CHI:   0.
*INV:   ÉN &a3, §A Ãä«× ¦³ ¤f¤ô &a3 ?
%mor:   neg sfp nnpr wh vf nn sfp.
*INV:   °® &ge2.
%mor:   adj sfp.
*INV:   §A Ú» Ê\ °¦ ¸} ¦n µR§Q &ga3.
%mor:   nnpr vt nnpr cl nn advi adj sfp.
*INV:   Ú» ¦í, &tup1 &tup1.
%mor:   vt asp ex ex.
*INV:   §A ±o ­ø ±o &a1 ?
%mor:   nnpr ctc neg ctc sfp.
*INV:   &tup1.
%mor:   xx.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   &tup1, §A ÃÑ ­ø ÃÑ ¾ã &a1 ?
%mor:   xx nnpr vt neg vt vt sfp.
*CHI:   &tup1.
%mor:   xx.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ê\ ±o ¤@ °¦ ¸} ­§ &ge2 ?
%mor:   nnpr vt q cl nn vi sfp.
*INV:   «Y «} ²b «Y ±o +...
%mor:   vf neg advf vf vt.
*INV:   ¨£ ­ø ¨£ ©O °¦ ¸} ­§ &ge2 ?
%mor:   vt neg vt det cl nn vi sfp.
*INV:   «Y &wo3, Å¥ ¨ì ¦³ Án &wo3.
%mor:   vf sfp vt ctc vf nn sfp.
*INV:   &bit1&bit1 Án &wo3, &bit1&bit1 Án.
%mor:   ex nn sfp ex nn.
*CHI:   «u–ï.
%mor:   ex.
%com:   pause.
*INV:   úï, ÂI¸Ñ ¦Ó®a ¹ï­± ­Ó ªa¦À ÉN ®Í ¤ô &ge2 ?
%mor:   ex wh advs nnloc cl nn neg prt nn sfp.
*INV:   §A ¦³ ÉN Ú» ¨ì &a3 ?
%mor:   nnpr vf neg vt ctc sfp.
*CHI:   Ãä«× ®A ?
%mor:   wh sfp.
%exp:   The investigator and the child look out from a window.
*INV:   ­Ó ªa¦À, &le5, õ «K &lo1.
%mor:   cl nn sfp det cl sfp.
*INV:   &la4, «Y «} &a3 ?
%mor:   ex vf neg sfp.
*INV:   ¦Ó®a # ÉN ¤H, ÉN ¤ô &la3 ­Ó ¦À.
%mor:   advs neg nn neg nn ex cl nn.
*INV:   «Y<«} &a3> [>] ?
%mor:   vf neg sfp.
*CHI:   <«Y «}>, «Y «} ´å ¤ô õ Ãä &a3 [<] ?
%mor:   vf neg vf neg vi nn det cl sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   &o5, <õ Ãä ¤S ¦³> &a3 [>].
%mor:   ex det cl advf vf sfp.
*INV:   <ÉN ®Í ¤ô &la3> [<].
%mor:   neg prt nn sfp.
*INV:   õ # ­Ó ´N ¦³ &lo1.
%mor:   det cl advf vf sfp.
