@Begin
@Name of CHI:          Yiu Chun-Li
*INV:   ¥´ - ?
%mor:   vt.
*CHI:   0.
*INV:   &i3, ¥´ ÷ ¥¼ ?
%mor:   ex vt asp neg.
*INV:   «u–ï, Ú» úï Ê\ ¥ı, ¥ò ¯º &ge2 ÂI¸Ñ ¥´ §¹ °w ³£ ?
%mor:   ex vt prt nnpr advf advf vi sfp wh vt vi nn advf.
*INV:   «Y &la1, ¥ò ¯º &ge2.
%mor:   vf sfp advf vi sfp.
*INV:   ¥´ §¹ °w ­n ­¹ ø «§Ï Ï &a3 ?
%mor:   vt vi nn vt vt cl wh nn sfp.
*CHI:   ÃÄ &lo1.
%mor:   nn sfp.
*INV:   Ëİ §A ­Ú ø ÃÄ Ê\ ­¹ ¦Ü ±o &gaak3.
%mor:   advs nnpr prep cl nn nnpr vt advf ctc sfp.
*CHI:   «Y &a3, ©O ­Ó &a1 &ma3.
%mor:   vf sfp det cl sfp sfp.
*INV:   ¦n &la1, Áı Ê\ ­¹ &la1.
%mor:   adj sfp vt nnpr vt sfp.
*INV:   &u3:, Ãø ­ø Ãø ­¹ &ga3 ?
%mor:   ex adj neg adj vt sfp.
*CHI:   0.
*INV:   §A ¸Õ úï Ãø ­ø Ãø ­¹ - ?
%mor:   nnpr vt prt adj neg adj vt.
*CHI:   ¦³ ø &e6 # õ ø -: ÁKÁK &ga3.
%mor:   vf cl ex det cl nn sfp.
*INV:   «Y &lo1, ¦³ ­Ó ÁK ü« µf ¥X ‘Á.
%mor:   vf sfp vf cl nn vt prt dir dir.
*INV:   ¤£¦p °Å ÷ Ê\ ±ø Å½ ¥h &lo3.
%mor:   advs vt asp nnpr cl nn dir sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   °Å, °Å ©O «K, °Å ®Í °¦ ¿ß ø ÄGÅ½.
%mor:   vt vt det cl vt prt cl nn cl nn.
*INV:   &i3:, °Å ®Í &la3.
%mor:   ex vt prt sfp.
*INV:   °Å # ¸}³k &a1 À° Ê\.
%mor:   vt nn sfp vt nnpr.
*INV:   °Å úï ø ¤ò.
%mor:   vt prt cl nn.
*INV:   ¥ò ­n °Å «§Ï &a3 ?
%mor:   advf vt vt wh sfp.
*CHI:   0.
*INV:   ¥ò ­n °Å «§ &a3 ?
%mor:   advf vt vt wh sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   dap6 úï Ê\ °¦ ¸}¥J ¥ı, ¦³ ÉN ¨Æ ©O ?
%mor:   vt prt nnpr cl nn advf vf neg nn sfp.
*INV:   §A ¸Õ úï &a1.
%mor:   nnpr vt prt sfp.
*CHI:   0 [=! hammers the toy with a plastic hammer].
*INV:   ¦³ ÉN ¨Æ &a3 ?
%mor:   vf neg nn sfp.
*CHI:   0.
%com:   pause.
*INV:   &u3, ­¹ ÃÄ, &m3:.
%mor:   ex vt nn ex.
*INV:   §A ­n œ® úï Ê\ ¦Ü ±o &ga3, ¦pªG ­ø «Y Ê\ ¦n Åå &gu3 &wo3.
%mor:   nnpr vt vt prt nnpr advf ctc sfp advs neg vf nnpr advi adj sfp sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §¨ úï Ê\ ø Å½ ¥ı.
%mor:   vt prt nnpr cl nn advf.
*INV:   &m1, Ëİ¼Ë §¨ úï, §¨ úï Ê\ ±ø Å½, &u1.
%mor:   ex advs vt prt vt prt nnpr cl nn ex.
*INV:   Ê\ ¦Ó®a ¥ò ¦³ ÉN ¨Æ &a3 ?
%mor:   nnpr advs advf vf neg nn sfp.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*INV:   ¨« ±o &ga4 &la4 ?
%mor:   vi ctc sfp sfp.
*INV:   ¦ı«Y Ê\+...
%mor:   advs nnpr.
*INV:   «u–ï, «u–ï, ¦æ¦æ úï ¤S ·w ÷ &wo3.
%mor:   ex ex vi prt advf adj asp sfp.
*CHI:   &m2, Ê\ # Ê\ ¦¨ ¤é # À¹ ´U ­ø ¨£ ÷ °¦ &mat6 &a3.
%mor:   ex nnpr nnpr q cl vt nn neg vt asp cl nn sfp.
*INV:   &o5, À¹ ´U ´N Ú» ­ø ¨ì °¦ ²´ &a4 ?
%mor:   ex vt nn advf vt neg ctc cl nn sfp.
*CHI:   ­¹ ÃÄ ¥ı.
%mor:   vt nn advf.
*INV:   ¦n &a1, §Ö ø, ¨Ä¨Ä’].
%mor:   adj sfp adj com advm.
*INV:   &m4, <&gut4 &gut4 &gut4 &gut4> [/] &gut4, ¸ò¦í ©O ?
%mor:   ex ex ex ex ex ex advs sfp.
*CHI:   0 [=! feeds the toy].
*INV:   ¤S ­¹ ÃÄ &a4 ?
%mor:   advf vt nn sfp.
*INV:   ­¹ §¹ ÃÄ ©O, ¸ò¦í ÂI &a3 ?
%mor:   vt vi nn sfp advs wh sfp.
*CHI:   úï ?
%mor:   ex.
%com:   pause.
*INV:   À° Ê\ °Å ©O ø &a4 ?
%mor:   vt nnpr vt det cl sfp.
*CHI:   &bou3 &a3.
%mor:   xx sfp.
*INV:   ¦P Ê\ ·Ó úï ¥ò ¦³ ÉN ¨Æ.
%mor:   vt nnpr vt prt advf vf neg nn.
*CHI:   ­n °Å ©O ø ï.
%mor:   vt vt det cl sfp.
*INV:   «Y &la3, °Å õ ø.
%mor:   vf sfp vt det cl.
*INV:   «u–ï, ¦n µh &a3, µh &a3.
%mor:   ex advi adj sfp adj sfp.
*INV:   ­n ¬~ úï ø Ï &gu3 &lu3 &wo3, ¦¨ ¤é ¥Î.
%mor:   vt vt prt cl nn sfp sfp sfp q nn vt.
*CHI:   &m3.
%mor:   ex.
*INV:   &wu4:, &dzeut1 °®²b Ê\.
%mor:   ex vt adj nnpr.
%com:   pause.
*INV:   «u–ï, §Ú’] Å¥ úï Ê\ ­Ó ¤ß ¦³ ÉN ¨Æ &a1.
%mor:   ex nnpr vt prt nnpr cl nn vf neg nn sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §A ¸Õ úï &a1.
%mor:   nnpr vt prt sfp.
*INV:   §A Â\ ¸¨ ¦Õ¥J «× Å¥ úï ¦³ ÉN ¨Æ.
%mor:   nnpr vd dir nn cl vt prt vf neg nn.
*CHI:   0 [=! wears the stethoscope].
*INV:   Å¥ ­ø Å¥ ¨ì &buk6&buk6, &buk6&buk6 ?
%mor:   vt neg vt ctc ex ex.
*CHI:   &buk6&buk6, &buk6&buk6.
%mor:   ex ex.
*INV:   &buk6&buk6, &buk6&buk6.
%mor:   ex ex.
*CHI:   0 [=! feeds the toy].
*INV:   &u3:, ¦¨ ¤é ³£ ­¹ ÃÄ, Ê\ ## ¦n ¹¡ &la3 ­¹ ¨ì.
%mor:   ex q cl advf vt nn nnpr advi adj sfp vt ctc.
*CHI:   ¨â ¾ê &a3.
%mor:   q cl sfp.
*INV:   «u, ¨â ¾ê ¤@»ô ­¹.
%mor:   ex q cl advs vt.
*INV:   ©O ­Ó ©O, ¥i¥H Ú» &gu3 &wo3.
%mor:   det cl sfp aux vt sfp sfp.
*INV:   §A ±æ ¸¨ ¥h &a1, ©O ­Ó ©ñ¤jÃè.
%mor:   nnpr vt dir dir sfp det cl nn.
*CHI:   &e2 -.
%mor:   ex.
*INV:   Ú» &ga3, ­ø «Y ©ñ ¸¨ ­Ó ©C «× ï, Ú», ©ñ ¸¨ °¦ ²´ «×.
%mor:   vt sfp neg vf vd dir cl nn cl sfp vt vd dir cl nn cl.
*INV:   §A ¨£ ­ø ¨£ ¨ì &a3 ?
%mor:   nnpr vt neg vt ctc sfp.
*INV:   ¨£ ­ø ¨£ ¨ì ©j©j °¦ ¤â«ü &a3 ?
%mor:   vt neg vt ctc nn cl nn sfp.
*INV:   ±o ¥¼ &a3 ?
%mor:   ctc neg sfp.
*CHI:   ¨£ ¨ì.
%mor:   vt ctc.
*INV:   §A ¸Õ úï Ú» úï ¨£ ­ø ¨£ ¨ì Ê\ °¦ ¤â - ?
%mor:   nnpr vt prt vt prt vt neg vt ctc nnpr cl nn.
*INV:   §A Ú» &a1, §A ±æ ¸¨ ¥h &a1.
%mor:   nnpr vt sfp nnpr vt dir dir sfp.
%exp:   The child looks into the toy microscope.
*INV:   ¨£ ­ø ¨£ ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ¨£ ¨ì &a3.
%mor:   vt ctc sfp.
*INV:   ¦³ ÉN ¨Æ &a3 ?
%mor:   vf neg nn sfp.
*CHI:   0.
%com:   pause.
*INV:   ¥ò ÂI¼Ë Âå °¦ ¿ß¥J ¦n &a3 §Ú’] ?
%mor:   advf wh vt cl nn adj sfp nnpr.
*INV:   ü« «§Ï &a3 ?
%mor:   vt wh sfp.
*CHI:   ­n ¥´ °w &ga3.
%mor:   vt vt nn sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*CHI:   ­ø «Y, ©O ­Ó.
%mor:   neg vf det cl.
*INV:   &m4, ¦n &a3.
%mor:   ex adj sfp.
%com:   The child pretends to inject the toy.
*INV:   «u–ï, «u–ï, «u–ï -:.
%mor:   ex ex ex.
*INV:   §A ­n ±Ğ ¿ß¥J Ê\ ÂI¼Ë °µ ¥ı¦Ü ­ø ·| ¦A ¯f &a3 ?
%mor:   nnpr vt vt nn nnpr wh vt advf neg aux advf vi sfp.
%com:   pause.
*CHI:   ©O ­Ó Âå¥Í &a1 &ma3.
%mor:   det cl nn sfp sfp.
*INV:   «Y &la1, Âå¥Í ·| ¦P ¿ß¥J Á¿ ÉAÏ &a3 §A ¦ô ?
%mor:   vf sfp nn aux prep nn vt wh sfp nnpr vt.
*CHI:   0.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ü« ÃÄ ­¹ &a4 ?
%mor:   vt nn vt sfp.
*CHI:   0.
%com:   pause.
*CHI:   °µ ÉA ­n ±a ©O ø »Ç°Å &ga3 ?
%mor:   vt wh vt vt det cl nn sfp.
*INV:   »Ç°Å - ?
%mor:   nn.
*INV:   ¦]¬° ¨£ ¨ì Ê\ ø ¤ò <­ø °®> [//] ªø ±oº¢ &a3.
%mor:   advs vt ctc nnpr cl nn neg adj adj advf sfp.
*INV:   Å½ ªø ±oº¢ «} À° Ê\ °Å ÷ Ê\ &lo1.
%mor:   nn adj advf neg vt nnpr vt asp nnpr sfp.
*INV:   ©ÎªÌ ±ø §À ªø ±oº¢ ´N °Å ÷ Ê\.
%mor:   conj cl nn adj advf advf vt asp nnpr.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   °Å ÷ ±ø §À, °Å -:.
%mor:   vt asp cl nn vt.
*INV:   §A ¨£ ¹L ÉN §À ï ¿ß ¥¼ &a3 ?
%mor:   nnpr vt asp neg nn gen nn neg sfp.
*CHI:   §Ú ¨£ ¹L # &e3 õ ­Ó ª¯ ©O &e6 # ¤j ±ø õ ­Ó Ï &a3 ©O ­Ó &a3.
%mor:   nnpr vt asp ex det cl nn sfp ex adj cl det cl nn sfp det cl sfp.
*INV:   «Y &ga4 ?
%mor:   vf sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*INV:   §¨ §¨ Ê\ ±ø §À &a1 ¤@«Y.
%mor:   vt vt nnpr cl nn sfp advs.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¦Q °_ Ê\ # ¸ò¦í, &i1:.
%mor:   vt prt nnpr advs ex.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   &ou3, ¿ß¥J ­Ú §Ú’] ¾ã ¦º ÷ &lu3.
%mor:   ex nn prep nnpr vt verg asp sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   0.
*INV:   ©O ­Ó §A ª¾ ­ø ª¾ ·R ‘Á °µ ÉAÏ &ga3 ?
%mor:   det cl nnpr vt neg vt vt dir vt wh sfp.
*INV:   §A ¥Î ø ©O ø ©O, Ä´¦p ÃÄ¤ô ¾ê ´N ¥i¥H ö «× ¬~ &ga3.
%mor:   nnpr vt cl det cl sfp advs nn nn advf aux prep cl vt sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3, Ëİ¼Ë ö «× <¬~, ¬~, ¬~, ¬~> [/] ¬~, ¦n °®²b &ga1 &ma3.
%mor:   vf sfp advs prep cl vt vt vt vt vt advi adj sfp sfp.
*INV:   ¬~ °®²b ¥¼ &a3 ?
%mor:   vt adj neg sfp.
*CHI:   0.
*CHI:   &i1&ja4:.
%mor:   ex.
*INV:   &i1&ja4, ©j©j ¤S ¸Õ úï ¥ı.
%mor:   ex nn advf vt prt advf.
*INV:   &i1&ja4.
%mor:   ex.
*CHI:   &i1&ja4.
%mor:   ex.
*INV:   &i1&ja4.
%mor:   ex.
*CHI:   &i1&ja4.
%mor:   ex.
*INV:   ¤Á ¶} °¦ ¿ß, ¦n ÉN &a3 ?
%mor:   vt vt cl nn adj neg sfp.
*CHI:   0.
*INV:   ¤Á ¶} °¦ ¿ß ­Ó ¨{ ¦n ÉN &a3 ?
%mor:   vt vt cl nn cl nn adj neg sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¤Á ¶} §A ­Ó ¨{ ¦n ÉN &a3 ?
%mor:   vt vt nnpr cl nn adj neg sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ¤Á ¶} §Ú ­Ó ¨{ ©O ?
%mor:   vt vt nnpr cl nn sfp.
*CHI:   0.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*CHI:   0.
*INV:   &ik1 &ik1 &ik1.
%mor:   ex ex ex.
*CHI:   &ou1, ¦º ÷ &la3.
%mor:   ex verg asp sfp.
*INV:   ¦º ÷ &la4 ?
%mor:   verg asp sfp.
*INV:   <«§Ï> [//] Ãä ­Ó ¦º ÷ &a3 ?
%mor:   wh wh cl verg asp sfp.
*CHI:   0.
*INV:   ¿ß¥J ¦º ÷ &la3, ¤Á ¶} Ê\ °¦ ¸} ¸¨ ‘Á ¦Ü ±o.
%mor:   nn verg asp sfp vt vt nnpr cl nn dir dir advf ctc.
*INV:   ±N ¿ß¥J &dam2 ¸¨ µó &lo3, ¦º ÷ &lo3.
%mor:   prep nn vt dir nn sfp verg asp sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   &pek3.
%mor:   ex.
*CHI:   0 [=! giggles].
*INV:   &pek3.
%mor:   ex.
*CHI:   &pek3, &pek3.
%mor:   ex ex.
*INV:   ­ø ­n &la3.
%mor:   neg vt sfp.
*CHI:   ­ø ­n &la3.
%mor:   neg vt sfp.
*INV:   «u, ­ø ­n ¿ß¥J &la3.
%mor:   ex neg vt nn sfp.
*CHI:   ©O «× ©O, Ëİ ªÎ &a3.
%mor:   det cl sfp advi adj sfp.
*INV:   «u–ï, ¦n &la3, ¨ì §A &la3, ¦ù °¦ ¤â ¥X ‘Á ¤Á ÷ Ê\ &la3.
%mor:   ex adj sfp vt nnpr sfp vt cl nn dir dir vt asp nnpr sfp.
*CHI:   0 [=! reaches out an arm].
*INV:   &e3:, ¤Á ÷ Ê\ ¦n ÉN &a3 ?
%mor:   ex vt asp nnpr adj neg sfp.
*INV:   ¦n &la1, ¤Á ÷ Ê\ &la1, ¤Á ÷ §Ú ©O °¦ &la1 # ¤@«Y.
%mor:   adj sfp vt asp nnpr sfp vt asp nnpr det cl sfp advs.
*INV:   «u–ï, ¦n µh &a3.
%mor:   ex advi adj sfp.
*CHI:   ©O ­Ó «Y õ ­Ó # &e6 # Ãè.
%mor:   det cl vf det cl ex nn.
*INV:   «Y «§ ‘Á &ga3 ?
%mor:   vf wh sfp sfp.
*INV:   ±´¼ö°w &a3, «Y «} &a3 ?
%mor:   nn sfp vf neg sfp.
*CHI:   ©O<­Ó> «Y [>] +/.
%mor:   det cl vf.
*INV:   <©ñ> [<] +/.
%mor:   vd.
*CHI:   ©ñ ¤J ¥h.
%mor:   vd dir dir.
*INV:   ©O ­Ó ¨ä¹ê «Y Ëİ¼Ë ¥Î &ga3.
%mor:   det cl advs vf advs vt sfp.
*INV:   §A À¼ ¤j ­Ó ¤f &a1.
%mor:   nnpr vt adj cl nn sfp.
*INV:   &a6:, Ëİ¼Ë &ga3, &a6:, Ëİ¼Ë ï, §A ¦P ©j©j ¸Õ ¤@ ¦¸ &a1.
%mor:   ex advs sfp ex advs sfp nnpr prep nn vt q cl sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §A ¥s +/.
%mor:   nnpr vt.
*CHI:   &a3.
%mor:   ex.
*INV:   &a6:: [=! opens her mouth].
%mor:   ex.
*INV:   «Y «} ¨£ ¨ì Ï &a3 ?
%mor:   vf neg vt ctc nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­Ó Âñ¥J ©O ´N ¥· úï °¦ ¸} ï.
%mor:   cl nn sfp advf vt prt cl nn sfp.
*INV:   ¥· úï ø °©ÀY ï, ¥· úï ­Ó ÀY ï.
%mor:   vt prt cl nn sfp vt prt cl nn sfp.
*CHI:   ¦n ²ª &a3.
%mor:   advi adj sfp.
*INV:   ¦n ²ª «§ ?
%mor:   advi adj sfp.
*INV:   «Y «} ¦n ²ª &a3 ?
%mor:   vf neg advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   &m1:, §A ¶^ ¸¨ ¥h.
%mor:   ex nnpr verg dir dir.
*INV:   §A ¾ã §Ú &a4 ?
%mor:   nnpr vt nnpr sfp.
*INV:   §Ú ¥´ §A ­Ó ¨{ßv.
%mor:   nnpr vt nnpr cl nn.
*INV:   «u–ï, ¦n ²ª &a3, ¦n ²ª &a3.
%mor:   ex advi adj sfp advi adj sfp.
*CHI:   §Ú ³£ ­ø ·| ²ª &a3.
%mor:   nnpr advf neg aux adj sfp.
*CHI:   ©O ­Ó §Ú &bou1&bou4 ­Ú §Ú.
%mor:   det cl nnpr nnpp vd nnpr.
*INV:   <&bou1> [>] +/.
%mor:   nnpp.
*CHI:   <²ï>²ï [<].
%mor:   nnpp.
*INV:   ­Ú §A ©w ­Ú ²ï²ï &ga4 ?
%mor:   vd nnpr conj vd nnpp sfp.
*CHI:   ¨È²ï.
%mor:   nnpp.
*CHI:   ³Ş, Ëİ¼Ë Â\ &a3.
%mor:   ex advs vd sfp.
*INV:   ¦n &a3, Ëİ¼Ë Â\ ®I ¸¨ ¥h &a1.
%mor:   adj sfp advs vd prt dir dir sfp.
%com:   pause.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   &hi1.
%mor:   ex.
*INV:   ©O ­Ó §Ú’]+...
%mor:   det cl nnpr.
*CHI:   ³Ş, &a1, ¦n µh [=! pretends to talk as the toy].
%mor:   ex ex advi adj.
*CHI:   Ëİ¼Ë &a3.
%mor:   advs sfp.
*INV:   Ëİ ¤j ¤O ­ø µh &ga4 # Ëİ¼Ë ¤j ¤O # ¥´ ¦Û¤v ?
%mor:   advi adj nn neg adj sfp advs adj nn vt rfl.
*CHI:   «Y &a1.
%mor:   vf sfp.
*INV:   §A ¸Õ úï &a1.
%mor:   nnpr vt prt sfp.
*INV:   ¼M, ¦n µh &a3, §A §c §Ú ï.
%mor:   ex advi adj sfp nnpr vt nnpr sfp.
*CHI:   <§Ú ­ø ·|> µh [>].
%mor:   nnpr neg aux adj.
*INV:   <µh ­ø µh &a3> [<] ?
%mor:   adj neg adj sfp.
*INV:   ¸Õ úï ¥ı.
%mor:   vt prt advf.
*INV:   «u–ï, ¦n µh &a3.
%mor:   ex advi adj sfp.
*CHI:   §Y«Y ¸Õ úï xxx &lo1.
%mor:   vf vt prt sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   §Y«Y õ ­Ó +...
%mor:   vf det cl.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ·R ‘Á °µ ÉAÏ &a3 ?
%mor:   vt dir vt wh sfp.
*CHI:   &m2 ?
%mor:   ex.
*INV:   ·R ‘Á °µ ÉAÏ ?
%mor:   vt dir vt wh.
*CHI:   ¤Á ©O ­Ó, <¤Á, ¤Á, ¤Á, ¤Á> [/] ¤Á.
%mor:   vt det cl vt vt vt vt vt.
*INV:   ¤Á §Ú ¬[ ¾÷  &a4 ?
%mor:   vt nnpr cl nn sfp.
%exp:   The child saws the recorder.
*INV:   ­ø ¦n ¾ã ©O «×, ¾ã ©O «×.
%mor:   neg adj vt det cl vt det cl.
*INV:   ¤Á §¹ ¥¼ ?
%mor:   vt vi neg.
*CHI:   ¤Á Âû³J &a3.
%mor:   vt nn sfp.
*INV:   ¤Á Âû³J &a4 ?
%mor:   vt nn sfp.
*INV:   Âû³J ÂI¼Ë ¤Á &ga3 ?
%mor:   nn wh vt sfp.
*INV:   §A Áé ­ø Áé·N ­¹ Âû³J &ga3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   Áé·N &a3.
%mor:   vt sfp.
*INV:   ÂI¼Ë ­¹ &ga3 ?
%mor:   wh vt sfp.
*INV:   ·Î ©w «Y &saap6 ¼ô Ê\ &a3 ?
%mor:   vt conj vf vt adj nnpr sfp.
*CHI:   &saap6 ¼ô.
%mor:   vt adj.
*INV:   &saap6 ¼ô, ¦¨ °¦ Ëİ¼Ë ­¹ &a4 ?
%mor:   vt adj q cl advs vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¾p ­ø ¾p İ© ´ß &ga3 ?
%mor:   aux neg aux vt nn sfp.
*CHI:   ­n &ga3.
%mor:   vt sfp.
*INV:   Ãä ­Ó À° §A İ© ´ß &a3 ?
%mor:   wh cl vt nnpr vt nn sfp.
*INV:   §A ¦Û¤v ÃÑ ­ø ÃÑ İ© ´ß &a3 ?
%mor:   nnpr rfl vt neg vt vt nn sfp.
*CHI:   ¶ı«} &lo1.
%mor:   nn sfp.
*INV:   §A ¦Û¤v ­ø ÃÑ İ© ï «§ ?
%mor:   nnpr rfl neg vt vt sfp sfp.
*CHI:   <¤Á, ¤Á, ¤Á, ¤Á, ¤Á, ¤Á, ¤Á> [/] ¤Á.
%mor:   vt vt vt vt vt vt vt vt.
*INV:   <¤Á, ¤Á, ¤Á, ¤Á> [/] ¤Á.
%mor:   vt vt vt vt vt.
*CHI:   <¤Á, ¤Á, ¤Á, ¤Á> [/] ¤Á.
%mor:   vt vt vt vt vt.
*INV:   <¤Á, ¤Á, ¤Á, ¤Á> [/] ¤Á.
%mor:   vt vt vt vt vt.
*CHI:   xxx &la3.
%mor:   sfp.
*CHI:   <¤Á, ¤Á, ¤Á, ¤Á, ¤Á, ¤Á> [/] ¤Á.
%mor:   vt vt vt vt vt vt vt.
*INV:   ¤Á, ¤Á, ¤Á, ¤Á §A §â ¤M¥J.
%mor:   vt vt vt vt nnpr cl nn.
*INV:   ¤Á Â_ §A §â ¤M¥J, &a1, ¤Á Â_ ÷ &la3.
%mor:   vt verg nnpr cl nn ex vt verg asp sfp.
*CHI:   &hm1.
%mor:   ex.
*INV:   ¤Á Â_ ÷ §A §â ¤M¥J &la3 §Ú ¤w¸g.
%mor:   vt verg asp nnpr cl nn sfp nnpr advs.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   §Ú ©O §â ©O ?
%mor:   nnpr det cl sfp.
*CHI:   <&ja1 &ja1 &ja1 &ja1 &ja1 &ja1 &ja1 &ja1> [/] &ja1 !
%mor:   ex ex ex ex ex ex ex ex ex.
*INV:   Â_ ÷ ¥¼ ?
%mor:   verg asp neg.
*CHI:   Â_ ÷.
%mor:   verg asp.
*INV:   ÉN &wo3, ÉN Â_ ¨ì.
%mor:   neg sfp neg verg ctc.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¥ò ¥i¥H ¤Á §A ï.
%mor:   advf aux vt nnpr sfp.
*CHI:   ÉN Â_ ¨ì.
%mor:   neg verg ctc.
*INV:   ÉN Â_ ¨ì.
%mor:   neg verg ctc.
*CHI:   ÉN -.
%mor:   neg.
*INV:   &i3, éö §A ¸}ªO©³.
%mor:   ex vt nnpr nn.
*CHI:   &i1, ¦n ²ª &a3, ¦n ²ª &a3, ¦n ²ª &a3.
%mor:   ex advi adj sfp advi adj sfp advi adj sfp.
*CHI:   0 [=! giggles].
*CHI:   ¦n ²ª &a3.
%mor:   advi adj sfp.
*INV:   ¸}³k ©O, ²ª ­ø ²ª &a3 ?
%mor:   nn sfp adj neg adj sfp.
*CHI:   &e2-., ¦n ²ª &a3.
%mor:   ex advi adj sfp.
*CHI:   §Ú xxx ## ö ©O «×.
%mor:   nnpr vf det cl.
*INV:   «u–ï, °Å §Ú °¦ ¤â &a4 ?
%mor:   ex vt nnpr cl nn sfp.
*INV:   ¦n µh &a3.
%mor:   advi adj sfp.
*CHI:   §Ú À° §A °Å ÀY¾v &a1.
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   ¦n &a3.
%mor:   adj sfp.
*INV:   «u–ï, °Å ±o ¦n Ú» ø &wo3.
%mor:   ex vt ctc adj vt com sfp.
%com:   The child pretends to cut the investigator's hair using a pair of plastic scissors.
*INV:   °Å ±o ¦n ÉN Ú» &ga3 ?
%mor:   vt ctc adj neg vt sfp.
*CHI:   ¦n Ú».
%mor:   adj vt.
*INV:   «Y «} &ga3 ?
%mor:   vf neg sfp.
*CHI:   0.
*INV:   ±o ¥¼ ?
%mor:   ctc neg.
*CHI:   ¥¼.
%mor:   neg.
*INV:   §A ÂI¼Ë °Å §Ú ­Ó ÀY &a3 ?
%mor:   nnpr wh vt nnpr cl nn sfp.
%com:   pause.
*CHI:   °Å ÀY¾v &a3.
%mor:   vt nn sfp.
*INV:   ¦n Åå &a3 ©j©j, ©j©j Åå °Å ±o ­ø ¦n Ú» &a3.
%mor:   advi adj sfp nn nn vt vt ctc neg adj vt sfp.
*CHI:   ¨ì §Ú &la3.
%mor:   vt nnpr sfp.
*INV:   ¦n &a3.
%mor:   adj sfp.
*CHI:   §Ú §¤ §C ²Ï Ä|.
%mor:   nnpr vi dir vt nn.
*INV:   §A §¤ ©O «× ´N ±o &ga3 &la3.
%mor:   nnpr vt det cl advf ctc sfp sfp.
*CHI:   &e2-., §¤ ©O «× &la1.
%mor:   ex vt det cl sfp.
*INV:   §A ·Q §¤ §Ú «× &a4 ?
%mor:   nnpr vt vt nnpr cl sfp.
*CHI:   &m4, ­ø Åå ï.
%mor:   ex neg adj sfp.
*INV:   «u, °Å ÀY¾v, °Å ®Í Ê\ ¦n ÉN ?
%mor:   ex vt nn vt prt nnpr adj neg.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   °Å ¨ì ÉN ®Í ÀY¾v &wo3.
%mor:   vt ctc neg prt nn sfp.
*INV:   &i3, &i3, &i3, &it1, &it1, &it1, &it1.
%mor:   ex ex ex ex ex ex ex.
*INV:   ¦n &la3, §A ¤w¸g ÉN ®Í ÀY¾v &la3, §A Ú» úï.
%mor:   adj sfp nnpr advs neg prt nn sfp nnpr vt prt.
*INV:   §A ºN úï ¦Û¤v ­Ó ÀY ¦³ ÉN ÀY¾v - ?
%mor:   nnpr vt prt rfl cl nn vf neg nn.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ÉN &a3, Ãä«× ¦³ ÀY¾v ®A ?
%mor:   neg sfp wh vf nn sfp.
*INV:   °Å ®Í &la3 ¤w¸g.
%mor:   vt prt sfp advs.
*CHI:   &a1, &a3, ¨ì §A &la3.
%mor:   ex ex vt nnpr sfp.
*INV:   ¤S ¨ì §Ú &la4 ?
%mor:   advf vt nnpr sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
