@Begin
@Name of CHI:         Yiu Chun-li
*CHI:   ³Ş.
%mor:   ex.
*INV:   İ¯ Ãä ­Ó &a3 ?
%mor:   vt wh cl sfp.
*CHI:   İ¯ &ba3 &wa3.
%mor:   vt  xx  xx.
*CHI:   0 [=! giggles].
*INV:   İ¯ «§ &wa2 ?
%mor:   vt wh sfp.
*CHI:   0 [=! giggles].
*SIS:   İ¯ "Kitty" ©j©j.
%mor:   vt nnpp nn.
*CHI:   İ¯ "Kitty" ©j©j.
%mor:   vt nnpp nn.
*INV:   §Ú «Y, §A «Y Ãä ­Ó &a1 ?
%mor:   nnpr vf nnpr vf wh cl sfp.
*CHI:   0.
%com:   pause.
*CHI:   °à°à &a3.
%mor:   nn sfp.
*INV:   °à°à ‘Á &ge3 «§ ©O ­Ó ?
%mor:   nn sfp sfp sfp det cl.
*INV:   ¤@ ²É Ï ¤§ &ma3.
%mor:   q cl nn sfp sfp.
*INV:   &beng2, &beng2 ÷ &la3.
%mor:   adj adj asp sfp.
%exp:   "&beng2" is a variant of "«ó".
*INV:   ¦³ ­Ó ÁK &a3.
%mor:   vf cl nn sfp.
*CHI:   §Ú ³£ ¤Á.
%mor:   nnpr advf vt.
*INV:   ¤Á.
%mor:   vt.
*SIS:   ­ø¸Ó ­Ú §Ú ¤Á ¤@ °} ¶¡.
%mor:   ex prep nnpr vt q cl nn.
*CHI:   ­Ë ­ø ¨ì &ge2 - ?
%mor:   vt neg ctc sfp.
%exp:   The child wants to pour out some remaining play-doh from the can.
*CHI:   ¥ò ¦³, ÉN &la3.
%mor:   advf vf neg sfp.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ¦³, &la4.
%mor:   vf sfp.
*INV:   &ei1, ­Ú §Ú.
%mor:   ex vd nnpr.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*INV:   ÉN &lu3.
%mor:   neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ø §Ú &ge3.
%mor:   det cl nnpr sfp.
*INV:   &m3, &i1&ja3, §Ö ø ©Ù ÷, &dzeut1 ÷ Ê\, «Y &la3.
%mor:   ex ex adj com vt asp vt asp nnpr vf sfp.
*INV:   ¾ã -: ÉAÏ ¦n &a3 ?
%mor:   vt wh adj sfp.
*INV:   ¾ã +...
%mor:   vt.
*CHI:   §Ú ¦³ ¬P¬P.
%mor:   nnpr vf nn.
*INV:   §A ¦³ ´X ¦h ²É ¬P¬P &a3 ?
%mor:   nnpr vf wh adj cl nn sfp.
*CHI:   ³£ ÉN.
%mor:   advf neg.
*INV:   §A ¥ó ­m ¤W«K &wo3.
%mor:   nnpr cl nn nnloc sfp.
*CHI:   &ngo5 - ?
%mor:   ex.
*INV:   ¦³ ´X ¦h ²É &a1 ?
%mor:   vf wh adj cl sfp.
*CHI:   ¨â ²É &lo1.
%mor:   q cl sfp.
*INV:   ¨â ²É «§ ?
%mor:   q cl sfp.
*INV:   Ãä«× ¦³ ¨â ²É Ëİ ¦h &a3 ?
%mor:   wh vf q cl advi adj sfp.
*INV:   §A ­Ú §Ú Ú» &a1.
%mor:   nnpr prep nnpr vt sfp.
*INV:   Ãä«× ¦³ ¨â ²É &a3 ?
%mor:   wh vf q cl sfp.
*CHI:   ©j©j &e3 ¦³ ¬P¥Ú &la1.
%mor:   nn ex vf nnpp sfp.
%exp:   There a cartoon character called "¬P¥Ú" on the sister's clothes.
*INV:   ¦³ ¬P¥Ú &a4 ?
%mor:   vf nnpp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ µR§Q &a4 ?
%mor:   advi adj sfp.
*CHI:   &m2 -., «} ü« &a3, §A °¦ ¤â ¦ÃÁV &a3.
%mor:   ex neg vt sfp nnpr cl nn adj sfp.
%exp:   The child's sister wants to take some of the child's play-doh.
*INV:   0 [=! giggles].
*INV:   Å¥ ¨ì ¥¼ &a3 ?
%mor:   vt ctc neg sfp.
*INV:   §A °¦ ¤â ¦ÃÁV &a3.
%mor:   nnpr cl nn adj sfp.
*CHI:   ©O ø «§ ‘Á &a3 ?
%mor:   det cl wh sfp sfp.
%exp:   The child makes something from the play-doh.
*INV:   ø +...
%mor:   cl.
*INV:   §Ú ³£ ­ø ª¾ «§ ‘Á &a3, §A ¸Ü ­Ú §Ú Å¥ «§ ‘Á ¦Ü ±o &gaak3.
%mor:   nnpr advf neg vt wh sfp sfp nnpr vt prep nnpr vt wh sfp advf ctc sfp.
*CHI:   ¹q¸Ü &a3.
%mor:   nn sfp.
*INV:   ¤S «Y ¹q¸Ü - ?
%mor:   advf vf nn.
*INV:   ¼Ë ¼Ë Ï ³£ «Y ¹q¸Ü &ge2 - ?
%mor:   cl cl nn advf vf nn sfp.
*INV:   ±o &la3, &m3.
%mor:   ctc sfp ex.
%com:   pause.
*CHI:   ¾ã Äê ®Í.
%mor:   vt verg prt.
*CHI:   &e3 ø °à°à &a3.
%mor:   ex cl nn sfp.
*CHI:   ¬P¬P &a3, &wa3, ¬P¬P &a3.
%mor:   nn sfp ex nn sfp.
*INV:   ¬P¬P &a3.
%mor:   nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¥ò ¦³ # ©O ø ¬P¬P &a3.
%mor:   advf vf det cl nn sfp.
*INV:   ¥ò ¦³ ©O ø ¬P¬P.
%mor:   advf vf det cl nn.
*CHI:   ­Ú ¨È²ï # ¬P¬P &a1.
%mor:   vd nnpp nn sfp.
*INV:   ­Ú ¨È²ï ¬P¬P &a4 ?
%mor:   vd nnpp nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¾ã ¦h ¤@ ²É &lu3 &wo3 §Y«Y ­n.
%mor:   vt adj q cl sfp sfp vf vt.
*INV:   «u–ï, §A Ú» úï ©j©j ´X ¦ÃÁV.
%mor:   ex nnpr vt prt nn wh adj.
*CHI:   &m1.
%mor:   ex.
*INV:   Ëİ ¦ÃÁV.
%mor:   advi adj.
*INV:   ¾ã ²É ²Ó &ge3 ¦n ÉN &a3 ?
%mor:   vt cl adj sfp adj neg sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¦ü <­ø ¦ü &a3> [>] ?
%mor:   vt neg vt sfp.
*CHI:   <©O «×> [<].
%mor:   det cl.
%exp:   The investigator makes a star.
*CHI:   ­ø ¦ü &a3.
%mor:   neg vt sfp.
*INV:   Ëİ ¾ã ¹L &lo1 ­ø ¦ü.
%mor:   advs vt asp sfp neg vt.
*CHI:   Â\ ©O «× ¥ı.
%mor:   vd det cl advf.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ³£ ÉN &ge2.
%mor:   advf neg sfp.
%com:   pause.
*INV:   ¦Ó®a ©O ?
%mor:   advs sfp.
*INV:   ¦Ó®a ¦ü ­ø ¦ü &a3 ?
%mor:   advs vt neg vt sfp.
*CHI:   ¦ü &a3.
%mor:   vt sfp.
*INV:   ¦ü &a4 ?
%mor:   vt sfp.
*INV:   ¦Ó®a ©O ²É ­ø ¦ü &la3.
%mor:   advs det cl neg vt sfp.
%com:   End of side A.
@Situation:   Side B of the tape.
*CHI:   &la4, °÷ ¾ã ¬P¬P ¥Î &la1.
%mor:   ex vi vt nn vt sfp.
*INV:   &m2 - ?
%mor:   ex.
*CHI:   µ¥ ¦h ¤@ °} &la1, ¬P¬P &a1 &ma3.
%mor:   vt adj q cl sfp nn sfp sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¬P¬P &a3.
%mor:   nn sfp.
*INV:   Ëİ °µ «§ ¦Ü ±o &ga3 ?
%mor:   advs vt wh advf ctc sfp.
*CHI:   Äê ÷ &la3.
%mor:   verg asp sfp.
*INV:   Äê ÷ Ëİ ¤S ÂI &a3 ?
%mor:   verg asp advs advf wh sfp.
*CHI:   ¦A ¾ã ¦h ¤@ °} &a3 &ha2.
%mor:   advf vt adj q cl sfp sfp.
*INV:   úï - ?
%mor:   ex.
*INV:   ¤S ¦A ¾ã &a4 ?
%mor:   advf advf vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ¼Ã §A.
%mor:   vt nnpr.
*INV:   0 [=! giggles].
*INV:   §A Ëİ ¦² &ga4 ?
%mor:   nnpr advi adj sfp.
*INV:   §A &dam2 Ê\ &a4 ?
%mor:   nnpr vt nnpr sfp.
%com:   pause.
*CHI:   xxx ø xxx &ga3.
%mor:   cl sfp.
*CHI:   &ja3.
%mor:   ex.
*CHI:   Ëİ ²Ó &a3, ÁKÁK &a3.
%mor:   advi adj sfp nn sfp.
*INV:   ÁKÁK.
%mor:   nn.
*CHI:   ¶ı«} ¹ï ¾c.
%mor:   nn cl nn.
*INV:   °µ ÉAÏ &a3 ¶ı«} ¹ï ¾c ?
%mor:   vt wh sfp nn cl nn.
*CHI:   0.
*INV:   §A ©O ?
%mor:   nnpr sfp.
*INV:   §A ¦³ ÉN ¾c &a1 ?
%mor:   nnpr vf neg nn sfp.
*CHI:   0.
*INV:   §A ¹ï ¾c ©O ?
%mor:   nnpr cl nn sfp.
*CHI:   §Ú ¹ï ¾c «× &lo1.
%mor:   nnpr cl nn cl sfp.
*INV:   <ö õ «×> [>].
%mor:   vf det cl.
*CHI:   <§Ú Ú» ¨ì> [<].
%mor:   nnpr vt ctc.
*INV:   <§A Ú» ¨ì &a4> [>] ?
%mor:   nnpr vt ctc sfp.
*CHI:   <©O «× &lo1> [<].
%mor:   det cl sfp.
*INV:   §Ú Ú» ­ø ¨ì &ge2, Ãä«× &a3 ?
%mor:   nnpr vt neg vt sfp wh sfp.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*CHI:   0 [=! giggles].
*INV:   §c §Ú &a4 §A ?
%mor:   vt nnpr sfp nnpr.
*INV:   «u–ï, §A &a3 ¯u «Y, ª± ±o Ëİ ¦ÃÁV &ga3, úï - ?
%mor:   ex nnpr sfp advi vf vt ctc advi adj sfp ex.
*CHI:   §Ú ³£ ÉN.
%mor:   nnpr advf neg.
*CHI:   &e2 -.
%mor:   ex.
*CHI:   &m2 -.
%mor:   ex.
*INV:   Ú» úï ¦³ ÉN ?
%mor:   vt prt vf neg.
*INV:   ÉN.
%mor:   neg.
*INV:   ¤£¦p §A ¬~ §¹ ¤â ¦A ª± ¹L &la1, ¦n ÉN &a3 ?
%mor:   advs nnpr vt advm nn advf vt asp sfp adj neg sfp.
*INV:   §A §Ö ø ¥h ¬~ ¤â &a1, ¬~ °®²b ø.
%mor:   nnpr adj com dir vt nn sfp vt adj com.
%exp:   The child's sister goes to the bathroom.
*INV:   ­Ú §Ú &a1, ¦n ÉN &a3 ?
%mor:   vd nnpr sfp adj neg sfp.
*CHI:   &m2 -., §A ü« &a1.
%mor:   ex nnpr vt sfp.
%com:   pause.
*CHI:   ¨â ²É &a3, <¨â ²É &a3> [>].
%mor:   q cl sfp q cl sfp.
*INV:   <«Y Ø{> [<].
%mor:   vf sfp.
*INV:   µR§Q &wo3 ¨â ²É, ¦A ¾ã ¦h ¤@ ²É &a1.
%mor:   adj sfp q cl advf vt adj q cl sfp.
*INV:   ¾ã ¤T ²É ±o ­ø ±o ?
%mor:   vt q cl ctc neg ctc.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ±o &laak3.
%mor:   ctc sfp.
*INV:   ¦A ¾ã ¦h ¤@ ²É.
%mor:   advf vt adj q cl.
*CHI:   ±o &laak3.
%mor:   ctc sfp.
*INV:   ¦³ ´X ¦h ²É &a3 §Y«Y ?
%mor:   vf wh adj cl sfp vf.
*CHI:   ¨â ²É.
%mor:   q cl.
*INV:   ¨â ²É «§ ?
%mor:   q cl sfp.
*INV:   ¤@ ²É, ¸ò¦í ©O ?
%mor:   q cl advs sfp.
*CHI:   ¨â ²É, ¤T ²É, ¤» ²É.
%mor:   q cl q cl q cl.
*INV:   &m3.
%mor:   ex.
*CHI:   ©j©j ªğ ¾Ç ·f ®Õ¨® &ga3.
%mor:   nn dir nn vt nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   ©j©j ³Û &a3.
%mor:   nn vi sfp.
*INV:   §A ³Û &a4 ?
%mor:   nnpr vi sfp.
*INV:   ·f ®Õ¨® °µ ÉAÏ ­n ³Û &a3 ?
%mor:   vt nn vt wh vt vi sfp.
*CHI:   &e2 -.
%mor:   ex.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*INV:   ·f ®Õ¨® ­ø ¦nª± &ge3 «§ ?
%mor:   vt nn neg adj sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   &e2 -.
%mor:   ex.
*INV:   ¨ì §Ú &laak3, ¨ì §Ú &laak3, ¤@ ¤H ¤@ ¦¸.
%mor:   vt nnpr sfp vt nnpr sfp q cl q cl.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*CHI:   ª± &la3.
%mor:   vt sfp.
*CHI:   ©j©j ÉN ®Í &la3.
%mor:   nn neg prt sfp.
*INV:   ÉN ®Í - ?
%mor:   neg prt.
*INV:   Ê\ ¥ò ¦³ ¦n ¦h &ga3.
%mor:   nnpr advf vf advi adj sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   ¾ã °ª ø Ê\ ´N ®e©ö <ø ¾ã &la3> [>].
%mor:   vt adj com nnpr advf adj com vt sfp.
*CHI:   <xxx> [<].
*INV:   ¾ã °ª ø Ê\, §A ¾ã ¸¨ ¥h ´N ¦³ &ga3 &la3.
%mor:   vt adj com nnpr nnpr vt dir dir advf vf sfp sfp.
%com:   pause.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   «u–ï, ¦n ²ª &a3.
%mor:   ex advi adj sfp.
*CHI:   &m3.
%mor:   ex.
*CHI:   &dzo6 ¦h ¤@ ¦¸.
%mor:   xx adj q cl.
*INV:   &m4, ¾ã ­ø ¾ã ¨ì ?
%mor:   ex vt neg vt ctc.
*CHI:   µ¥ ¦h ¤@ °} &a1.
%mor:   vt adj q cl sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ÁKÁK, ©O ø &a3.
%mor:   nn det cl sfp.
*INV:   &m3, §Ú ª¾ &a3, ÁKÁK &a3.
%mor:   ex nnpr vt sfp nn sfp.
*CHI:   ¨â ²É.
%mor:   q cl.
*CHI:   ¤T ²É.
%mor:   q cl.
*INV:   &la4, §A ­ø ¦n &lin2 ¨ì Ê\ <Äê ®Í> Ëİ Ê\ «} ­ø ·| øu ¦í §A °¦ ¤â &lo1 [>].
%mor:   ex nnpr neg adj vt ctc nnpr verg prt advs nnpr neg neg aux vt asp nnpr cl nn sfp.
*CHI:   <¤» ²É> [<].
%mor:   q cl.
*INV:   &la4, ­ø ·|.
%mor:   ex neg aux.
*INV:   §A ­ø ¦n &lin2 ¨ì Ê\ Äê ®Í &a1 &ma3.
%mor:   nnpr neg adj vt ctc nnpr verg prt sfp sfp.
*INV:   &lin2 ¤@ &lin2 <´N> ©ğ °_, «Y &la3 [>].
%mor:   vt q vt advf vt prt vf sfp.
*CHI:   <&la4> [<].
%mor:   ex.
%exp:   The investigator teaches the child how to handle the play-doh.
*INV:   ÉN ¨Æ, ¦³ ÉN ¨Æ &a3 ?
%mor:   neg nn vf neg nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   «} «Y &lo1, ÉN ¨Æ, °®²b &ge3.
%mor:   neg vf sfp neg nn adj sfp.
*CHI:   ¨â ²É &a3.
%mor:   q cl sfp.
*INV:   ©O «× ÂI ¤î ¨â ²É &a3 ?
%mor:   det cl wh vi q cl sfp.
*INV:   §A ¼Æ ¦h ¦¸ §Ú Ú», ¤@ ²É.
%mor:   nnpr vt adj cl nnpr vt q cl.
*CHI:   ¨â ²É, <¤T> ²É [>].
%mor:   q cl q cl.
*SIS:   <¤@> [<].
%mor:   q.
*SIS:   ¤@, <¤G, ¤T> [>], ¥|, ¤­, ¤».
%mor:   q q q q q q.
*CHI:   <¥|, ¤­> [<].
%mor:   q q.
*CHI:   &m2 -.
%mor:   ex.
*SIS:   <¦³ ¤» ²É> [>].
%mor:   vf q cl.
*CHI:   <¦³ ¤» ²É> [<].
%mor:   vf q cl.
*CHI:   ¥ò ¦³ &ga3.
%mor:   advf vf sfp.
*INV:   ¥Ñ ±o Ê\ &la1, ­ø ¦n ©ğ ¥X ‘Á &la3 õ ø.
%mor:   vt ctc nnpr sfp neg adj vt dir dir sfp det cl.
*SIS:   <&i2 &i2> [/] &i2.
%mor:   ex ex ex.
*SIS:   <§Ú &ip2, §Ú &ip2, §Ú &ip2> [/] §Ú &ip2.
%mor:   nnpr ex nnpr ex nnpr ex nnpr ex.
*CHI:   ÉN ®Í &la3.
%mor:   neg prt sfp.
%com:   pause.
*CHI:   ¦n ¯ä &a3.
%mor:   advi adj sfp.
*INV:   ÉAÏ Ëİ ¯ä &a3 ?
%mor:   wh advi adj sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ¦n ¯ä «§ ?
%mor:   advi adj sfp.
*INV:   §Ú »D ­ø ¨ì &ge2 ?
%mor:   nnpr vt neg ctc sfp.
%com:   pause.
*CHI:   &m3.
%mor:   ex.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   ¶^ ÷ ¸¨ ¦a¤U «§ ?
%mor:   verg asp dir nnloc sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*SIS:   Ëİ ¤j ¶ô.
%mor:   advi adj cl.
*INV:   «Y &ja3.
%mor:   vf sfp.
*SIS:   «§ ‘Á &a3 ?
%mor:   wh sfp sfp.
*INV:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*CHI:   ¦n ¤j °¦ &a3.
%mor:   advi adj cl sfp.
*INV:   ¦n ¤j °¦ &a4 ?
%mor:   advi adj cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¦n ¤j °¦ &a3.
%mor:   advi adj cl sfp.
%com:   The doorbell rings.
*CHI:   ª¨ª¨ ªğ ‘Á - ?
%mor:   nn dir dir.
*INV:   ª¨ª¨ ªğ ‘Á - ?
%mor:   nn dir dir.
%com:   The child's sister goes to open the door and the child's father enters.
*INV:   <&ei3, Hello> [>].
%mor:   ex.
*CHI:   <ª¨ª¨ ªğ ‘Á> [<].
%mor:   nn dir dir.
*CHI:   &wa3, Ëİ ¤j °¦ &ge2 - ?
%mor:   ex advi adj cl sfp.
*INV:   Ëİ ¤j °¦ «§ ‘Á &ga3 §A ¦ô ?
%mor:   advi adj cl wh sfp sfp nnpr vt.
*INV:   §A ¸Ü «§ ‘Á &ga3 Ëİ ¤j °¦.
%mor:   nnpr vt wh sfp sfp advi adj cl.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*CHI:   ³£ ÉN &ge2 - ?
%mor:   advf neg sfp.
*INV:   §A ü« ¤@ ½ ­Ú §Ú &a1, ¦n ÉN &a3 ?
%mor:   nnpr vt q cl prep nnpr sfp adj neg sfp.
*SIS:   Ãä ½ ?
%mor:   wh cl.
*INV:   ¬O¦ı &la1, §A ¬O¦ı ´z ¤@ ½ ­Ú §Ú.
%mor:   advs sfp nnpr advs vt q cl prep nnpr.
*SIS:   &a1, ©O ½.
%mor:   ex det cl.
*SIS:   ©O «× °µ «§Ï &ga3 ?
%mor:   det cl vt wh sfp.
*INV:   ©O «× +/.
%mor:   det cl.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   §A ­ø ª¾ &a4 ?
%mor:   nnpr neg vt sfp.
*INV:   §Ú ³£ ­ø ª¾ &o3.
%mor:   nnpr advf neg vt ex.
*CHI:   ©j©j »D ¯ä ¸} ©O «× &a1.
%mor:   nn vt adj nn det cl sfp.
*INV:   úï - ?
%mor:   ex.
*CHI:   »D ¯ä ¸} &a3.
%mor:   vt adj nn sfp.
*INV:   §A ¥s §Ú »D ¯ä ¸} &a4 ?
%mor:   nnpr vt nnpr vt adj nn sfp.
%com:   The child's father re-enters the house.
*CHI:   ª¨ª¨!
%mor:   nn.
*FAT:   &ei3.
%mor:   ex.
*INV:   «À¥Í.
%mor:   nnpp.
*FAT:   xxx.
*FAT:   ¨È²ï §A ÉN Ô Ä± «§ ?
%mor:   nnpp nnpr neg vi nn sfp.
*CHI:   §Ú ª± +...
%mor:   nnpr vt.
*FAT:   úï - ?
%mor:   ex.
*CHI:   §Ú ª± ©O ø.
%mor:   nnpr vt det cl.
*FAT:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*FAT:   §A ÉN ¶} ¿O «§ ?
%mor:   nnpr neg vt nn sfp.
*INV:   ªd½¦ ‘Á &ga3 ©O ø.
%mor:   nn sfp sfp det cl.
*FAT:   &o4.
%mor:   ex.
*CHI:   ­ø «Y.
%mor:   neg vf.
*FAT:   ­ø «Y ªd½¦ &a4 ?
%mor:   neg vf nn sfp.
*CHI:   &i1 &a1.
%mor:   ex sfp.
*MOT:   <¶¼ ªM ¤ô &a1> [=! offers the investigator a drink].
%mor:   vt cl nn sfp.
*INV:   &ei3, ­ø¸Ó.
%mor:   ex ex.
*INV:   «u–ï, §Ö ø ¾ã ¦í °¦ ³S &a3, ²b «Y øu ¨ì ¶g ¨­ ³£ «Y &la3.
%mor:   ex adj com vt asp cl nn sfp advf vf vt ctc q nn advf vf sfp.
*MOT:   «Y &la3.
%mor:   vf sfp.
*INV:   Ãä ­Ó ¦P §A ²Ï &ga3 ±ø Ä| ?
%mor:   wh cl prep nnpr vt sfp cl nn.
*SIS:   "Annie".
%mor:   nnpp.
*INV:   "Annie".
%mor:   nnpp.
*INV:   ÂI¸Ñ ±o ¤@ ±ø &ge2 ?
%mor:   wh vt q cl sfp.
*INV:   <­ø ²Ï ®I õ Ãä &ge2> [>] ?
%mor:   neg vt prt det cl sfp.
*CHI:   <§Ú ¦³ # ÀY> [<] &ku1.
%mor:   nnpr vf nn.
*INV:   §A ¦³ «§ ?
%mor:   nnpr vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   &i1.
%mor:   ex.
*INV:   ¦nÏ, ¤S ¦³ &wo4.
%mor:   ex advf vf sfp.
*INV:   Ú» úï, ¤S ¾ã §¹ &laak3.
%mor:   vt prt advf vt advm sfp.
*INV:   ¤µ ¦¸ ¤j ­ø ¤j ¶ô &a3 ?
%mor:   det cl adj neg adj cl sfp.
*CHI:   0.
*INV:   øu ¦í Ê\.
%mor:   vt asp nnpr.
*CHI:   <¦³ ÀY¾v &a3> [=! shows the investigator the play-doh].
%mor:   vf nn sfp.
*CHI:   §Ú Ú» ¨ì &a3.
%mor:   nnpr vt ctc sfp.
*INV:   &m4, ÉN &la3, İ© ÷.
%mor:   ex neg sfp vt asp.
%exp:   The investigator removed the hair from the play-doh.
%com:   pause.
*CHI:   §Ú ¦³ ¤½¥J.
%mor:   nnpr vf nn.
*INV:   «Y &wo3, §A ¦³ «§ ¤½¥J &a3 ?
%mor:   vf sfp nnpr vf wh nn sfp.
*INV:   Ú» úï, «§ ‘Á &ga3 ?
%mor:   vt prt wh sfp sfp.
*INV:   «Y «} ¤j²Â¶H &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¤h¦h°à±ù.
%mor:   nn.
*INV:   õ ­Ó ¤h¦h°à±ù ‘Á &ge3 «§ ?
%mor:   det cl nn sfp sfp sfp.
*INV:   õ ­Ó ¤ß ‘Á &gu3 &wo3.
%mor:   det cl nn sfp sfp sfp.
*CHI:   ¤ß ‘Á ©O ­Ó.
%mor:   nn sfp det cl.
*INV:   ©O ­Ó ¤ß &a1 &ma3, «Y &lo1.
%mor:   det cl nn sfp sfp vf sfp.
*CHI:   ¤ß ‘Á.
%mor:   nn sfp.
*CHI:   ¤@¼Ë &a3 !
%mor:   adj sfp.
*CHI:   ©O «× ¤@¼Ë &a3.
%mor:   det cl adj sfp.
*INV:   ©O ­Ó ¤ß, ©O ­Ó ¬P &a1 &ma3, ÂI¼Ë ¤@¼Ë ®A ?
%mor:   det cl nn det cl nn sfp sfp wh adj sfp.
*CHI:   ¬P ‘Á, §Ú ­ø &sik6.
%mor:   nn sfp nnpr neg  xx.
*INV:   ©O ­Ó ´N ¦P ©O ­Ó ¤@¼Ë.
%mor:   det cl advf vt det cl adj.
*INV:   ©O ­Ó ¬P¬P &a1 &ma3, «Y «} &a3 ?
%mor:   det cl nn sfp sfp vf neg sfp.
*INV:   ¨£ ­ø ¨£ ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*INV:   ¦³ ¨¤ &ga1 &ma3.
%mor:   vf nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ­Ó ¶ê &ga1 &ma3.
%mor:   det cl adj sfp sfp.
*SIS:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   <©O ­Ó -:> [/] ©O ­Ó ³J¨÷ &a3.
%mor:   det cl det cl nn sfp.
*INV:   &la4, §A ­¹ &laak3.
%mor:   ex nnpr vt sfp.
*SIS:   §A ­¹.
%mor:   nnpr vt.
*SIS:   &aam4, ¦n ¬ü¨ı.
%mor:   ex adj nn.
*INV:   ¦n ¬ü¨ı.
%mor:   adj nn.
*CHI:   ¦n ¬ü¨ı &ja3 !
%mor:   adj nn sfp.
*INV:   ¦n ¬ü¨ı &a3.
%mor:   adj nn sfp.
*INV:   Ãä ­Ó ±Ğ §A Á¿ &ga3 ¦n ¬ü¨ı &a3 ?
%mor:   wh cl vt nnpr vt sfp adj nn sfp.
*CHI:   <§Ú> [/] §Ú ¥H«e +...
%mor:   nnpr nnpr advs.
*SIS:   Ú» -: ¹qµø &a1 &ma3.
%mor:   vt nn sfp sfp.
*INV:   Ú» -: ¹qµø &a4 ?
%mor:   vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n ¦nÚ» &ga4 ?
%mor:   advi adj sfp.
*CHI:   §Ú ¥H«e Ú» ¥m¾´ &ga3.
%mor:   nnpr advs vt nnpp sfp.
*INV:   ¥m¾´ ¦³ ±Ğ §A ¦n ¬ü¨ı &ge3 «§ ?
%mor:   nnpp vf vt nnpr adj nn sfp sfp.
*INV:   §Ú ³£ ¦³ Ú» ¥m¾´ &ga3.
%mor:   nnpr advf vf vt nnpp sfp.
*CHI:   §A ÉN &a3.
%mor:   nnpr neg sfp.
*INV:   §Ú ¦³.
%mor:   nnpr vf.
*CHI:   ¦n ¤j °¦.
%mor:   advi adj cl.
*INV:   ¦n ¤j ¶ô.
%mor:   advi adj cl.
*INV:   &a3.
%mor:   ex.
*CHI:   §Ú ÃÑ &ga3.
%mor:   nnpr vt sfp.
*CHI:   ¦³ &wou1&wou1 &a3.
%mor:   vf nn sfp.
*INV:   Ãä«× ¦³ &wou1&wou1 &a3 ?
%mor:   wh vf nn sfp.
*CHI:   <§Ú ¨£> [/] §Ú ¨£ ¨ì &e3 &wou1&wou1 Án &a3 Ëİ &ge2.
%mor:   nnpr vt nnpr vt ctc ex nn nn sfp advs sfp.
*INV:   §A Å¥ ¨ì &wou1&wou1 Án &a4 ?
%mor:   nnpr vt ctc nn nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   xxx &a1.
%mor:   sfp.
*INV:   ¦n ªø &a3, «Y «} &a3 ?
%mor:   advi adj sfp vf neg sfp.
*CHI:   &an3, ¦n ¬ü¨ı &a3 !
%mor:   ex adj nn sfp.
*INV:   ­¹ ÉA ³£ ¦n ¬ü¨ı &ge2 - ?
%mor:   vt wh advf adj nn sfp.
*INV:   ­¹ ©O ¦n ÉN ¨ı ?
%mor:   vt sfp adj neg nn.
*CHI:   &m2 -.
%mor:   ex.
