@Begin
@Name of CHI:          Yiu C.L.(Jenny)
%mor:   dir asp det cl ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   «u.
%mor:   ex.
*SIS:   «Y &laak3.
%mor:   vf sfp.
*SIS:   Ú» úï Ãä+...
%mor:   vt prt wh.
*SIS:   ¤µ ¦¸ Ãä ­Ó ±µ ¨ì ¬[ ¨® ´Nxxx.
%mor:   det cl wh cl vt ctc cl nn advf.
*INV:   ¹w³Æ.
%mor:   vi.
*INV:   &hi1 [= ! rolls the car].
%mor:   ex.
*SIS:   ¦nÏ.
%mor:   ex.
*SIS:   §Ú Ä¹ ÷ [= ! catches the car].
%mor:   nnpr vi asp.
*INV:   &ha4.
%mor:   ex.
*INV:   §A ¦A ¸L ¹L ‘Á &a1.
%mor:   nnpr advf vt dir dir sfp.
*SIS:   &la4.
%mor:   ex.
*SIS:   ¬z§Q ¸L ¹L ‘Á Ú» úï Ãä ­Ó Ä¹ ±ğ.
%mor:   nnpp vt dir dir vt prt wh cl vi advf.
*INV:   &m4.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
%exp:   The child's sister catches the car.
*INV:   §A Ëİ §Ö ï ?
%mor:   nnpr advi adj sfp.
%com:   The child's sister giggles.
*INV:   ¨ì §Ú ¸L ¹L ¥h &la3.
%mor:   vt nnpr vt dir dir sfp.
*SIS:   &m4.
%mor:   ex.
*SIS:   Ãä+...
%mor:   wh.
*SIS:   §A §¤ õ Ãä.
%mor:   nnpr vt det cl.
*SIS:   §Ú ¸L ¹L ¥h &a1 &ma3.
%mor:   nnpr vt dir dir sfp sfp.
*INV:   §Ú ­ø ·Q ­§ &a3.
%mor:   nnpr neg vt vi sfp.
*INV:   §A §¤ õ Ãä ¸L ¹L ‘Á «} ±o &lo1.
%mor:   nnpr vt det cl vt dir dir neg ctc sfp.
*SIS:   §Q§Q §A §¤ õ Ãä &a1.
%mor:   nnpp nnpr vt det cl sfp.
*INV:   §A §¤ §Ú ¹jÂ÷ &a4 [= ! talking to the child] ?
%mor:   nnpr vt nnpr nnloc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*SIS:   Ú» ¦í ‘Á &la3.
%mor:   vt asp sfp sfp.
*INV:   &hi3:.
%mor:   ex.
%com:   The child and her sister giggles.
*INV:   <Ãä ­Ó ü«> [/] Ãä ­Ó ü« ?
%mor:   wh cl vt wh cl vt.
*CHI:   <§Ú> [>].
%mor:   nnpr.
*INV:   <¦n &la3> [<].
%mor:   adj sfp.
*INV:   &u1.
%mor:   ex.
*INV:   Ëİ ¤ô¥Ö ï §A ¸L ±o.
%mor:   advi adj sfp nnpr vt ctc.
%exp:   The child plays with the car.
*INV:   &ei1.
%mor:   ex.
*INV:   µh ­ø µh &a3 ¼² ¿Ë °¦ ¸} ?
%mor:   adj neg adj sfp vt prt cl nn.
*CHI:   0.
*SIS:   &tan3 «á &a3.
%mor:   vi adj sfp.
*SIS:   ·Ç³Æ.
%mor:   vt.
*INV:   &m4.
%mor:   ex.
*SIS:   ¤@, ¤G, ¤T.
%mor:   q q q.
*INV:   &u3.
%mor:   ex.
*INV:   ±µ ¦í.
%mor:   vt asp.
*INV:   &la4.
%mor:   ex.
*INV:   §Ú ¸L ­Ú §A &lu3 Ø{.
%mor:   nnpr vt prep nnpr sfp sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*INV:   <§A ¸L ­Ú> [/] §A ¸L ­Ú ²ï²ï &a1.
%mor:   nnpr vt prep nnpr vt prep nnpp sfp.
%com:   The child coughs.
*INV:   ¾p ­ø ¾p ¶¼ ø ¤ô &a3 §A «y ?
%mor:   aux neg aux vt cl nn sfp nnpr vi.
*CHI:   0.
*INV:   «y ­n ÂI¼Ë &ga3 ?
%mor:   vi vt wh sfp.
*SIS:   <&la4, §A ¸L ­Ú Ê\> [>].
%mor:   ex nnpr vt prep nnpr.
*CHI:   <«y> [<] +/.
%mor:   vi.
*INV:   §Ú ¸L ­Ú §A.
%mor:   nnpr vt prep nnpr.
*SIS:   xxx.
*INV:   &la4.
%mor:   ex.
*INV:   §Ú ¸L ­Ú §A &lu3 Ø{.
%mor:   nnpr vt prep nnpr sfp sfp.
*INV:   &i3.
%mor:   ex.
*INV:   §A ¸L ­Ú ¨È Ãä ­Ó.
%mor:   nnpr vt prep nnpp wh cl.
*SIS:   §¤ «e ø.
%mor:   vi adj com.
*INV:   Ëİ¼Ë ´N «Y ¥¿¤è§Î &la3.
%mor:   advs advf vf nn sfp.
*SIS:   ¤T ¨¤.
%mor:   q nn.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ¤T¨¤§Î.
%mor:   nn.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*SIS:   °µ «§ &a3 §A ?
%mor:   vt wh sfp nnpr.
*CHI:   §¤ ©O Ãä &a1.
%mor:   vt det cl sfp.
*INV:   §A §¤ ‘Á ©O «× °µ «§ &a3 ?
%mor:   nnpr vt dir det cl vt wh sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   Ëİ ²Ó ï.
%mor:   advi adj sfp.
*FAT:   ²ï²ï ¶} ªù &a1 ­ø¸Ó.
%mor:   nnpp vt nn sfp ex.
%exp:   The child's father is leaving to work.
*FAT:   ²ï²ï.
%mor:   nnpp.
*INV:   «ô«ô.
%mor:   ex.
*SIS:   «ô«ô ª¨ª¨.
%mor:   ex nn.
*FAT:   <¦n> [>].
%mor:   adj.
*CHI:   <«ô«ô ª¨ª¨> [<].
%mor:   ex nn.
%exp:   The child goes to kiss her father.
*FAT:   &m4.
%mor:   ex.
*FAT:   «ô«ô.
%mor:   ex.
*FAT:   ¦n &laak3.
%mor:   adj sfp.
*FAT:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
*CHI:   «ô«ô ª¨ª¨.
%mor:   ex nn.
*FAT:   <«ô«ô> [>].
%mor:   ex.
*SIS:   <«ô«ô> [<].
%mor:   ex.
*INV:   ª¨ª¨ ¥h Ãä«× &a3 ?
%mor:   nn dir wh sfp.
*CHI:   ªğ ¤u.
%mor:   dir nn.
*INV:   §A ¾p ­ø ¾p ªğ &a3 ?
%mor:   nnpr aux neg aux dir sfp.
*CHI:   0 [= ! shakes her head].
*INV:   À¾ ÀY.
%mor:   vt nn.
*INV:   ²ï²ï ©O ?
%mor:   nnpp sfp.
*INV:   ²ï²ï ¾p ­ø ¾p ªğ &a3 ?
%mor:   nnpp aux neg aux dir sfp.
*CHI:   0.
*SIS:   ¦pªG ©O «× ¥[ ¦h ¤@ ­Ó ¤H ´N ¦n  &la3.
%mor:   advs det cl vt adj q cl nn advf adj sfp.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*SIS:   ¦]¬° ¥i¥H ©O+...
%mor:   advs aux sfp.
*SIS:   §Ú ¥i¥H ¶Ç ¹L ¥h õ Ãä # ¤S+...
%mor:   nnpr aux vt dir dir det cl advf.
*SIS:   §A ©O ´N ¥i¥H ¶Ç ¹L ¥h õ Ãä &a1 &ma3.
%mor:   nnpr sfp advf aux vt dir dir det cl sfp sfp.
*INV:   Ëİ.
%mor:   advs.
*INV:   ­ø ºò­n &la1.
%mor:   neg adj sfp.
*INV:   ¤T ­Ó ¤H ³£.
%mor:   q cl nn advf.
*INV:   ¤£¦p ª± ²Ä ¼Ë Ï &lo3.
%mor:   advs vt det cl nn sfp.
*INV:   ­ø ¦n ª± ¨® &laak3.
%mor:   neg adj vt nn sfp.
*SIS:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ¦³ ÉN ¬G¨Æ ®Ñ &a3 ?
%mor:   vf neg nn nn sfp.
*INV:   §Ú’] Ú» ¬G¨Æ ®Ñ.
%mor:   nnpr vt nn nn.
*SIS:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*SIS:   ¦³ ¤¤ ¦P ­^.
%mor:   vf nn conj nn.
*SIS:   &la4 ¤¤ ¦P+/.
%mor:   ex nn conj.
*INV:   ¬O¦ı &la1.
%mor:   advs sfp.
*INV:   §A ©ğ ¥X ‘Á &a1.
%mor:   nnpr vt dir dir sfp.
*SIS:   ¦n &aak3.
%mor:   adj sfp.
%com:   The child coughs.
*INV:   ¤S «y &a4 §A ?
%mor:   advf vi sfp nnpr.
*INV:   §A «Y «} ­¹ ¦n ¦h ¿} &ga3 ¦¨ ¤é «y ?
%mor:   nnpr vf neg vt advi adj nn sfp q cl vi.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ãä ­Ó ­Ú Ëİ ¦h ¿} §A ­¹ &a3 ?
%mor:   wh cl vd advi adj nn nnpr vt sfp.
*INV:   §A ¦Û¤v ü« &a4 ?
%mor:   nnpr rfl vt sfp.
*CHI:   §Ú ¦Û¤v ü«.
%mor:   nnpr rfl vt.
*INV:   §A ¦Û¤v ü« Á¦¤ù &a4 ?
%mor:   nnpr rfl vt nn sfp.
*SIS:   ©O ­Ó ¶ı«} ¶R ­Ú §Ú &ga3.
%mor:   det cl nn vt prep nnpr sfp.
*SIS:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
%com:   The child's sister takes out a story book.
*INV:   ¤p ¨ß ªiªi «Y «} &a3 ?
%mor:   adj nn nn vf neg sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   &la4.
%mor:   ex.
*INV:   §Ú ¨C ¤H+...
%mor:   nnpr q cl.
*INV:   §Ú °İ §A’] °İÃD Ø{.
%mor:   nnpr vt nnpr nn sfp.
*INV:   °İ &li4&li2 ¥ı.
%mor:   vt nnpp advf.
*INV:   ¦³ ´X ¦h °¦ ¨ß¥J &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ©O °¦ &e3 ¬õ ¦â.
%mor:   det cl ex adj nn.
*INV:   &m4.
%mor:   ex.
*INV:   ©O °¦ ¬õ ¦â.
%mor:   det cl adj nn.
*INV:   §A ©O [= ! talking to the child's sister] ?
%mor:   nnpr sfp.
*SIS:   &e6.
%mor:   ex.
*SIS:   ©O °¦ ®ç¬õ ¦â.
%mor:   det cl adj nn.
*INV:   ÉN ¿ù &laak3.
%mor:   neg adj sfp.
*INV:   &la4.
%mor:   ex.
*INV:   ©O °¦ ¨ß¥J ´N µÛ ¦í ¥ó ¬õ ¦â ­I¤ß.
%mor:   det cl nn advf vt asp cl adj nn nn.
*INV:   ©O °¦ ¨ß¥J µÛ ¥ó ®ç¬õ ¦â ¸È.
%mor:   det cl nn vt cl adj nn nn.
*INV:   ª¾ ­ø ª¾ Á¿ ÉA &ga3 ­Ó ¬G¨Æ ?
%mor:   vt neg vt vt wh sfp cl nn.
*INV:   §A’] Ú» ¹L ¥¼ &ga3 ?
%mor:   nnpr vt asp neg sfp.
*SIS:   Ú» ¹L &laak3.
%mor:   vt asp sfp.
*INV:   §A’] ¤@»ô Á¿ ­Ú §Ú Å¥ ¦n ÉN &a3 ?
%mor:   nnpr advs vt prep nnpr vt adj neg sfp.
*INV:   ¤@ ¤H Á¿ ¤@ ø &a1.
%mor:   q cl vt q cl sfp.
*INV:   §A °O ­ø °O ±o Á¿ «§ ¥ı ?
%mor:   nnpr vt neg vt ctc vt wh advf.
*SIS:   ­ø °O ±o.
%mor:   neg vt ctc.
*INV:   §A °O ­ø °O ±o &a3 [= ! talking to the child] ?
%mor:   nnpr vt neg vt ctc sfp.
*CHI:   °O ±o.
%mor:   vt ctc.
*INV:   §A °O ±o.
%mor:   nnpr vt ctc.
*INV:   §A Á¿ ­Ú §Ú Å¥ Á¿ «§ &a1.
%mor:   nnpr vt prep nnpr vt vt wh sfp.
*CHI:   ©O ø &le1 «Y ¨ß¥J.
%mor:   det cl sfp vf nn.
*CHI:   ©O ø ¬õ ¦â ¨ß¥J.
%mor:   det cl adj nn nn.
*INV:   &m4.
%mor:   ex.
*INV:   ¸ò¦í ©O ?
%mor:   advs sfp.
*CHI:   ¸ò¦í &e3 ¥Õ ¦â ¨ß¥J ë.
%mor:   advs ex adj nn nn sfp.
*INV:   &m4.
%mor:   ex.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¸ò¦í ©O ?
%mor:   advs sfp.
*INV:   Ëİ ø ¨ß¥J °µ «§ &a3 ?
%mor:   advs cl nn vt wh sfp.
*INV:   Ëİ ¦h ¨ß¥J ö «× °µ «§Ï &a3 ?
%mor:   advi adj nn prep cl vt wh sfp.
*CHI:   ©O °¦ ´N &le1 «Y ¨ß¥J.
%mor:   det cl advf sfp vf nn.
*INV:   &m4.
%mor:   ex.
*INV:   ©O °¦ «Y «} Ê\ ¶ı«} &a3 ?
%mor:   det cl vf neg nnpr nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O °¦ «Y °à°à &lu3 Ø{.
%mor:   det cl vf nn sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ãä °¦ «Y ªiªi &a3 ¨s³º ?
%mor:   wh cl vf nn sfp advs.
*CHI:   ©O °¦ ªiªi ¦P®I ©O °¦ ªiªi.
%mor:   det cl nn conj det cl nn.
*SIS:   §Ú ª¾ !
%mor:   nnpr vt.
*INV:   &hak3.
%mor:   ex.
*SIS:   «Y ©O °¦ ªiªi.
%mor:   vf det cl nn.
*INV:   ­ø.
%mor:   neg.
*INV:   Ëİ ©O °¦ ©O ?
%mor:   advs det cl sfp.
*CHI:   «Y ¶ı¶ı.
%mor:   vf nn.
*INV:   Ëİ ©O ­Ó ©O ?
%mor:   advs det cl sfp.
*SIS:   ©O ­Ó.
%mor:   det cl.
*SIS:   ©O ­Ó «Y "auntie".
%mor:   det cl vf nn.
*SIS:   ©O ­Ó «Y "uncle".
%mor:   det cl vf nn.
*INV:   ®@.
%mor:   ex.
*INV:   «Y «} Ê\’] ¥h ±´ ªB¤Í &a3 ?
%mor:   vf neg nnpr dir vt nn sfp.
*SIS:   <«Y &a3> [>].
%mor:   vf sfp.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*INV:   &m4.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §Ú’] Ú» &lu3 Ø{.
%mor:   nnpr vt sfp sfp.
*SIS:   ¤p.
%mor:   adj.
*INV:   &la4.
%mor:   ex.
*INV:   §Ú’] ´N Ëİ Ú» ¹Ï®Ñ Á¿ ¬G¨Æ ¦n ÉN &a3 ?
%mor:   nnpr advf advs vt nn vt nn adj neg sfp.
*SIS:   ¦n &a3.
%mor:   adj sfp.
*INV:   &la4.
%mor:   ex.
*INV:   ½ü¬y Á¿.
%mor:   vi vt.
*INV:   ¤@ ¤H Á¿ ¤@ ´T &a1 ¦n ÉN &a3 ?
%mor:   q nn vt q cl sfp adj neg sfp.
*INV:   §Ú’] ½ü¬y Á¿ ¬G¨Æ.
%mor:   nnpr vi vt nn.
*SIS:   §Ú Á¿ ¥ı.
%mor:   nnpr vt advf.
*INV:   §A+...
%mor:   nnpr.
*INV:   ­ø ¦n<Ú»> [/] Ğä «Y Ú» ©O ­Ó.
%mor:   neg adj vt advf vf vt det cl.
*INV:   §A ¨£ ¨ì ÉAÏ ´N Á¿ ÉAÏ &a1.
%mor:   nnpr vt ctc wh advf vt wh sfp.
*SIS:   ¶ı¶ı ¦­.
%mor:   nn adj.
*SIS:   ªiªi ¦­.
%mor:   nn adj.
*INV:   «Y °µ ÉAÏ ¥ı ±o &ga3 ?
%mor:   vf vt wh advf ctc sfp.
*SIS:   «Y ¥s ¶ı«}.
%mor:   vf vt nn.
*SIS:   ¶ı«} ¦­±á.
%mor:   nn ex.
*SIS:   &em3.
%mor:   ex.
*SIS:   ªiªi ¦­±á.
%mor:   nn ex.
*INV:   •Ú•Ú Ô Ä± «Y «} &a3 ?
%mor:   advs vi nn vf neg sfp.
*SIS:   «Y.
%mor:   vf.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A Ú» úï ¥ò ¦³ ÉAÏ &a3 ?
%mor:   nnpr vt prt advf vf wh sfp.
*CHI:   ©O ø ¶ı¶ı.
%mor:   det cl nn.
*CHI:   ª¨ª¨ Ô Ä±.
%mor:   nn vi nn.
*INV:   ª¨ª¨ Ô Ä±.
%mor:   nn vi nn.
*INV:   Ô ö Ãä«× &a3 ?
%mor:   vi vf wh sfp.
*CHI:   Ô ö §É «×.
%mor:   vi prep nn cl.
*INV:   &m4.
%mor:   ex.
*INV:   Ëİ Ê\ R ¦í ø ÉAÏ Ï &a3 ?
%mor:   advs nnpr vt asp cl wh nn sfp.
