@Begin
@Name of CHI:          Yiu Chun-li
%mor:   vt wh det cl det cl nn vt dir prep det cl.
*SIS:   ­ø ¤J ö ©O ­Ó Ï «× &ga3 ?
%mor:   neg dir prep det cl nn cl sfp.
*INV:   Ê\ ­n ¤J ¥h ùØ«K ¦Ü ±o &gaak3.
%mor:   nnpr vt dir dir nnloc advf ctc sfp.
*INV:   Ê\ «Y Ëİ¼Ë ¾ã &ga1 &ma3.
%mor:   nnpr vf advs vt sfp sfp.
*SIS:   &o2.
%mor:   ex.
*INV:   Ú» §¹ &lu3 &wo3.
%mor:   vt advm sfp sfp.
*INV:   Ú» §¹ ¥¼ ?
%mor:   vt advm neg.
*CHI:   &o1 &dzi1.
%mor:   ex ex.
*CHI:   &dzi1.
%mor:   ex.
*SIS:   Ôó «Ë, «Ë, &hi1 &hi1 &hi1.
%mor:   vt nn nn ex ex ex.
*CHI:   &hi1 xxx.
%mor:   ex.
*INV:   Ëİ ®Ö¬ğ ï §A.
%mor:   advi adj sfp nnpr.
*SIS:   <ª±> [//] ¤£¦p Ëİ &a1.
%mor:   vt advs advs sfp.
*SIS:   §Ú’] ª± ªº¤h &a1.
%mor:   nnpr vt nn sfp.
*INV:   ª± «§ ªº¤h &a3 ?
%mor:   vt wh nn sfp.
*INV:   <ÂI ª±> [>] ?
%mor:   wh vt.
*SIS:   <ª± &ven1¥J &a1> [<].
%mor:   vt nn sfp.
*INV:   ÂI ª± &a3 ?
%mor:   wh vt sfp.
*SIS:   ¹L ‘Á &a1.
%mor:   dir dir sfp.
*SIS:   <§A’] ¹L ‘Á> [>].
%mor:   nnpr dir dir.
*CHI:   <­ø ª± &a3> [<] &li4&li1.
%mor:   neg vt sfp nnpp.
*SIS:   ­ø ª± «} ­ø ª± &lo1.
%mor:   neg vt neg neg vt sfp.
*SIS:   §Ú’] ª±.
%mor:   nnpr vt.
*INV:   ÂI¸Ñ Ê\ ­ø ª± &a3 ?
%mor:   wh nnpr neg vt sfp.
*INV:   §A ÂI¸Ñ ­ø ª± &a3 ?
%mor:   nnpr wh neg vt sfp.
*CHI:   0.
*SIS:   Ê\ ¸Ü # ­n ½ğ &wo2.
%mor:   nnpr vt vt vt sfp.
*INV:   Ê\ ­n ½ğ §A.
%mor:   nnpr vt vt nnpr.
*INV:   ö ©O «× ª± &a1.
%mor:   prep det cl vt sfp.
*SIS:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ÂI ª±?
%mor:   wh vt.
*SIS:   &m3.
%mor:   ex.
*SIS:   Ëİ¼Ë §A ·f ¦í §Ú +...
%mor:   advs nnpr vt asp nnpr.
*INV:   §A’] ¦³ ÉN ¬G¨Æ ®Ñ &a3 ?
%mor:   nnpr vf neg nn nn sfp.
*INV:   §A ü« ¥» ¬G¨Æ ®Ñ §Ú’] ¹L ‘Á Ú» &a1.
%mor:   nnpr vt cl nn nn nnpr dir dir vt sfp.
*SIS:   µ¥ §Ú ü« ¥ı.
%mor:   vt nnpr vt advf.
%com:   The child's sister goes away.
*INV:   ¦n &aak3.
%mor:   adj sfp.
%com:   The child is watching a music video on TV.
*INV:   §A ÃÑ ­ø ÃÑ °Û &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   0.
*INV:   §A ÃÑ ­ø ÃÑ °Û &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ÃÑ ­ø ÃÑ °Û &a3 ?
%mor:   vt neg vt vt sfp.
*INV:   &ei1.
%mor:   ex.
*INV:   &hi1.
%mor:   ex.
%com:   The investigator tickles the child.
*INV:   §A ÃÑ ­ø ÃÑ °Û ©O ?
%mor:   nnpr vt neg vt vt sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¶^ ¦º.
%mor:   verg verg.
*INV:   &a1 xxx.
%mor:   sfp.
*CHI:   »D ¯ä ¸} &a1.
%mor:   vt adj nn sfp.
*INV:   ­ø »D &a3.
%mor:   neg vt sfp.
*INV:   ­ø »D.
%mor:   neg vt.
*INV:   ¦n ¯ä &a3.
%mor:   advi adj sfp.
*INV:   ­ø »D.
%mor:   neg vt.
*CHI:   ©O °¦ &a1.
%mor:   det cl sfp.
*INV:   ­ø »D.
%mor:   neg vt.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §Ú’] Ú» ¬G¨Æ ®Ñ &lo3.
%mor:   nnpr vt nn nn sfp.
%com:   The child's sister comes back with a story book.
*INV:   ¦Ñ¤Ò¤l &a4.
%mor:   nnpp sfp.
*INV:   ¦n &aak3.
%mor:   adj sfp.
*INV:   &la4.
%mor:   ex.
*CHI:   §Ú ´¦ §Ú xxx.
%mor:   nnpr vt nnpr.
*CHI:   &m3.
%mor:   ex.
*INV:   §A ´¦ &a4 ?
%mor:   nnpr vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ´¦ &a1.
%mor:   nnpr vt sfp.
*INV:   &li4&li2 ´¦ &wo3.
%mor:   nnpp vt sfp.
*SIS:   §Ú ´¦ «á«K Ëİ ®Ö¬ğ.
%mor:   nnpr vt nnloc advi adj.
*CHI:   &a3 &a1.
%mor:   ex ex.
*INV:   &la4.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   &li4&li2 ´¦ &la3.
%mor:   nnpp vt sfp.
*INV:   &la4.
%mor:   ex.
*INV:   &li4&li2 ´¦.
%mor:   nnpp vt.
*INV:   §Ú’] Ú».
%mor:   nnpr vt.
*INV:   ¦n ÉN ?
%mor:   adj neg.
*SIS:   ¦n.
%mor:   adj.
*INV:   ´¦ ¥h ¤@ ª© &a1.
%mor:   vt dir q cl sfp.
*INV:   ¬O¦ı ¤@ ª© &a1.
%mor:   advs q cl sfp.
*INV:   §Ú’] Ú» úï Ê\ °µ ÉAÏ.
%mor:   nnpr vt prt nnpr vt wh.
*CHI:   ±o &la3.
%mor:   ctc sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   Ú» Ãä ¤@ ­Ó ¦n &a3 ?
%mor:   vt wh q cl adj sfp.
*INV:   Ú» Ãä ­Ó ¬G¨Æ ¦n &a3 ?
%mor:   vt wh cl nn adj sfp.
*CHI:   xxx &sau1.
%mor:   xx .
*INV:   Ê\ ¸Ü «§ &a3 ?
%mor:   nnpr vt wh sfp.
*SIS:   «u.
%mor:   ex.
*SIS:   Ú» ©O ª© &a1.
%mor:   vt det cl sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   Ú» ©O ª© &a1.
%mor:   vt det cl sfp.
*CHI:   Ú» ©O &beng2 &a1.
%mor:   vt det cl sfp.
%com:   "&beng2" means ª©.
*INV:   ©O ø # ©O »æ &a4 ?
%mor:   det cl det cl sfp.
*INV:   ©O ­Ó &wo3.
%mor:   det cl sfp.
*INV:   §A ­ø Åå «§ ?
%mor:   nnpr neg vt sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   <©O ø °­ &wo3> [>].
%mor:   det cl nn sfp.
*SIS:   <Ê\ ¤S ¸Ü Åå> [<].
%mor:   nnpr advf vt adj.
*SIS:   ¤S ¸Ü ­ø Åå.
%mor:   advf vt neg adj.
*CHI:   &a1.
%mor:   ex.
*SIS:   §Ú Ú» ©O «× ¥ò ¦n &la1.
%mor:   nnpr vt det cl advf adj sfp.
*CHI:   ©O «× ¥ò +...
%mor:   det cl advf.
*SIS:   &i2.
%mor:   ex.
*CHI:   ©O +...
%mor:   det.
*SIS:   §A «Y «} ­ø Ú» ®A ?
%mor:   nnpr vf neg neg vt sfp.
*INV:   ÂI &a3 ?
%mor:   wh sfp.
*INV:   ³s®I ¤@»ô Ú».
%mor:   prep advs vt.
*INV:   &la4.
%mor:   ex.
*INV:   §Ú ü¶ ¦í.
%mor:   nnpr vt asp.
*INV:   §Ú ü¶ ¦í ¤@»ô Ú» ¦n ÉN &a3 ?
%mor:   nnpr vt asp advs vt adj neg sfp.
*INV:   &la4.
%mor:   ex.
*CHI:   §Ú ü¶.
%mor:   nnpr vt.
*INV:   §Ú ü¶ ¦í.
%mor:   nnpr vt asp.
*INV:   &la4.
%mor:   ex.
*INV:   §Ú §¤ ¤¤¶¡.
%mor:   nnpr vi nnloc.
*INV:   <§Ú ü¶ ¦í> [>].
%mor:   nnpr vt asp.
*CHI:   <&e1> [<].
%mor:   ex.
*CHI:   &e1.
%mor:   ex.
*CHI:   §Ú ü¶ ¦í &ga3.
%mor:   nnpr vt asp sfp.
*SIS:   §Ú ü¶ ¦í &a1.
%mor:   nnpr vt asp sfp.
*INV:   ¤@ ¤H ü¶ ¤@ ¦¸ &lo1 ¦n ÉN ?
%mor:   q cl vt q cl sfp adj neg.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   &la4.
%mor:   ex.
*INV:   ²ï²ï ü¶ ¦í ¤@ ¦¸ ¥ı.
%mor:   nnpp vt asp q cl advf.
%com:   The child's sister holds the book.
*INV:   §A Ú» ÷ «§ ¬G¨Æ §A Á¿ §Ú Å¥ &gu3 &wo3.
%mor:   nnpr vt asp wh nn nnpr vt nnpr vt sfp sfp.
*INV:   &la4.
%mor:   ex.
*INV:   ¤@ ¤H Ú» ¤@ ­Ó ¬G¨Æ ´N Á¿ µf ¥X ‘Á ¦n ÉN ?
%mor:   q cl vt q cl nn advf vt prt dir dir adj neg.
*SIS:   <§Ú ­ø ÃÑ Á¿ &a3> [>].
%mor:   nnpr neg vt vt sfp.
*CHI:   <¦n> [<].
%mor:   adj.
*INV:   §A ­ø ÃÑ Á¿ &a4 ?
%mor:   nnpr neg vt vt sfp.
*CHI:   §Ú +...
%mor:   nnpr.
*INV:   &li4&li2 # &li4&i2 ¸Õ ¤@ ¦¸ ¥ı.
%mor:   nnpp nnpp vt q cl advf.
*INV:   &la4.
%mor:   ex.
*INV:   §A Ú» ¤@ ­Ó ¬G¨Æ ¸ò¦í Á¿ ­Ú §Ú’] Å¥ # Ú» úï °µ ÉAÏ &wo3.
%mor:   nnpr vt q cl nn advs vt prep nnpr vt vt prt vt wh sfp.
*SIS:   <¥i ­ø ¥i¥H +..> [>].
%mor:   aux neg aux.
*INV:   <©O ­Ó ¬G¨Æ °µ ÉAÏ &a3> [<] ?
%mor:   det cl nn vt wh sfp.
*SIS:   ¥i ­ø ¥i¥H ¬O¦ı Á¿ ¤@ ­Ó ¬G¨Æ ?
%mor:   aux neg aux advs vt q cl nn.
*INV:   ¦n &a3.
%mor:   adj sfp .
*INV:   &a3.
%mor:   sfp.
*INV:   §A ¤W°ó ¦³ ÉN Á¿ ¬G¨Æ &a1 ?
%mor:   nnpr vi vf neg vt nn sfp.
*SIS:   úï ?
%mor:   ex.
*INV:   §A ¤W°ó ¥ı¥Í ¦³ ÉN Á¿ ¬G¨Æ &ga3 ?
%mor:   nnpr vi nn vf neg vt nn sfp.
*SIS:   ¦³.
%mor:   vf.
*INV:   Ëİ §A Á¿ ¤@ ­Ó ¬G¨Æ §Ú’] Å¥ &a1.
%mor:   advs nnpr vt q cl nn nnpr vt sfp.
*SIS:   ¤@ °} ¥ı &a1.
%mor:   q cl advf sfp.
*SIS:   µ¥ Ê\.
%mor:   vt nnpr.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   <ª¾ ­ø ª¾ ©O ­Ó ¤H «Y «§ ‘Á &ga3> [>] ?
%mor:   vt neg vt det cl nn vf wh sfp sfp.
*SIS:   <¦³ ¤H +..> [<].
%mor:   vf nn.
*CHI:   ±C±C.
%mor:   nn.
*INV:   ©O ­Ó ±C±C ‘Á «§?
%mor:   det cl nn sfp sfp.
*SIS:   &he1 xxx [=! laughs].
%mor:   ex.
*INV:   ©O ­Ó «Y «} ±C±C &a3 ?
%mor:   det cl vf neg nn sfp.
*INV:   ©O ­Ó ­ø «Y &wo3.
%mor:   det cl neg vf sfp.
*INV:   Á¿ ­C¿q õ # õ ø ¥s °µ ÉAÏ &a3 ?
%mor:   vt nnpp det det cl vt vt wh sfp.
*INV:   ¯«¤÷.
%mor:   nn.
*SIS:   ¯«¤÷ &a1 &ma3.
%mor:   nn sfp sfp.
*CHI:   ±C±C.
%mor:   nn.
*INV:   ±C±C «Y ¨k¥J ©w ¤k¥J ‘Á ï ?
%mor:   nn vf nn conj nn sfp sfp.
*SIS:   ¤k¥J &a1 &ma3.
%mor:   nn sfp sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
%com:   The investigator turns over the pages.
*INV:   <«u–ï> [>].
%mor:   ex.
*SIS:   <¤Ó¶§> [<].
%mor:   nn.
*INV:   ©O °¦ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*SIS:   ¥Õ¨ß.
%mor:   nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦ı Ê\ ­ø «Y ¥Õ ¦â ï - ?
%mor:   advs nnpr neg vf adj nn sfp.
*INV:   &a3 Åå ­ø Åå &a3 ?
%mor:   ex adj neg adj sfp.
*CHI:   &wou1&wou1 ‘Á +...
%mor:   nn sfp.
*SIS:   ·à¤l ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ·à¤l ‘Á &a1 &ma3.
%mor:   nn sfp sfp sfp.
*SIS:   §Ú Äİ ¦Ñªê ï.
%mor:   nnpr vt nn sfp.
*SIS:   §A Äİ ÉAÏ &ga3 ?
%mor:   nnpr vt wh sfp.
*INV:   §Ú Äİ Âû ï.
%mor:   nnpr vt nn sfp.
*SIS:   Âû &a3.
%mor:   nn sfp.
*SIS:   &gok1&gok1 Âû &a3.
%mor:   ex nn sfp.
*INV:   &gok1&gok1 +...
%mor:   ex.
*SIS:   &gok3&gok1 &gu3.
%mor:   ex ex.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   &gok3&gok1 &gu3.
%mor:   ex ex.
*INV:   §A ©O ?
%mor:   nnpr sfp.
*INV:   §A Äİ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   &gok3&gok1 &gu3.
%mor:   ex ex.
*SIS:   Ê\ Äİ # ³D &a3.
%mor:   nnpr vt nn sfp.
*INV:   ³D.
%mor:   nn.
*INV:   ¤@ ±ø ³D &lo1 Ëİ «} ?
%mor:   q cl nn sfp advs neg.
*CHI:   ³D &a3.
%mor:   nn sfp.
*CHI:   ³D.
%mor:   nn.
*INV:   ³D &a3.
%mor:   nn sfp.
*INV:   &a1.
%mor:   ex.
*SIS:   ³D ·| ­¹ ¤H &ga3.
%mor:   nn aux vt nn sfp.
*INV:   Ê\ &ung2 ¶} Ê\ &a3.
%mor:   nnpr vt vt nnpr sfp.
*SIS:   &hm1.
%mor:   ex.
*INV:   ¦ı §Ú’] ¤S ­¹ ³D ”Ü «Y «} &a3 ?
%mor:   advs nnpr advf vt nn sfp vf neg sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   <±N Ê\ µN ÷> [//] ±N &li4&li2 µN ¼ô Ê\ ­¹.
%mor:   prep nnpr vt asp prep nnpp vt adj nnpr vt.
*SIS:   &hm1 xxx.
%mor:   ex.
*SIS:   ¤@«Y µN ¼ô Ê\.
%mor:   advs vt adj nnpr.
*INV:   §Ú ­ø ¦n ­¹ ï.
%mor:   nnpr neg adj vt sfp.
*SIS:   &hm1.
%mor:   ex.
*SIS:   §A Äİ Âû ­n µN Ê\ ­¹.
%mor:   nnpr vt nn vt vt nnpr vt.
*SIS:   &he1.
%mor:   ex.
*SIS:   &he1.
%mor:   ex.
*INV:   ­ø µN, µN.
%mor:   neg vt vt.
%com:   The child and her sister are watching TV.
*INV:   º¶ ÷ Ê\ &la1 ¦n ÉN &a3 ?
%mor:   vt asp nnpr sfp adj neg sfp.
*SIS:   úï ?
%mor:   ex.
*INV:   º¶ ÷ ¹qµø ¦n ÉN &a3 ?
%mor:   vt asp nn adj neg sfp.
*INV:   ¤S ÉN ¤H Ú».
%mor:   advf neg nn vt.
*SIS:   ¦n &aak3.
%mor:   adj sfp.
%com:   The child's sister goes to switch off the TV.
*INV:   <·d Õi> [>].
%mor:   vt adj.
*SIS:   <±o &laak3> [<].
%mor:   ctc sfp.
*INV:   ­n ª¦ ¨ì Ëİ °ª ï - ?
%mor:   vt vi ctc advi adj sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
%com:   The child's sister is interested in the recorder.
*INV:   ÉN # ÉN Ï Ú» &ga3.
%mor:   neg neg nn vt sfp.
%com:   The child is reading the book.
*INV:   Ú» §¹ ¥¼ &a3 ?
%mor:   vt advm neg sfp.
*INV:   §A Á¿ ±o ­Ú §Ú’] Å¥ ¦³ «§ ¬G¨Æ ¥¼ &a3 ?
