@Begin
@Name of CHI:           Yiu Chun Li
@Situation:   The investigator and the child are looking at some photos.
*INV:   «Y «} §A &a3 ?
%mor:   vf neg nnpr sfp.
*CHI:   ¨È²ï.
%mor:   nnpp.
*INV:   ¨È²ï «§ ©O ­Ó ?
%mor:   nnpp sfp det cl.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   &li4&li2 &lo1.
%mor:   nnpp sfp.
*INV:   ©O ­Ó &li4&li2.
%mor:   det cl nnpp.
*CHI:   &li4&li2 ³Û &a3.
%mor:   nnpp vi sfp.
*INV:   ³Û &a4 ?
%mor:   vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A °µ ÉAÏ ³Û &a3 ?
%mor:   nnpr vt wh vi sfp.
*CHI:   ªiªi &a3.
%mor:   nn sfp.
*INV:   §A ¦Ó®a ¦³ ÉN ªiªi &a3 ?
%mor:   nnpr advs vf neg nn sfp.
*CHI:   <&li4&li2 &a3> [=! points to a picture of herself].
%mor:   nnpp sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   Ú» úï &li4&li2.
%mor:   vt prt nnpp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ÂI¸Ñ §A ­ø «Y ±æ ¦í ÃèÀY &ga3 ?
%mor:   wh nnpr neg vf vt asp nn sfp.
*INV:   ­Ó ­Ó ³£ ±æ ¦í ÃèÀY §A Ú» úï.
%mor:   cl cl advf vt asp nn nnpr vt prt.
*INV:   §A ±æ ¦í ¥h Ãä«× &a3 ?
%mor:   nnpr vt asp dir wh sfp.
*INV:   §A ±æ ÷ ¥h õ «K ï ?
%mor:   nnpr vt asp dir det cl sfp.
*CHI:   ©ì ¦í ¶ı«} &a3.
%mor:   vt asp nn sfp.
*INV:   ©ì ¦í ¶ı«}.
%mor:   vt asp nn.
*INV:   Ú» úï §A ©j©j ö «× ¯º &a3.
%mor:   vt prt nnpr nn prep cl vi sfp.
*INV:   ²ï²ï ö «× ¯º &a3.
%mor:   nnpp vf cl vi sfp.
*INV:   ©O ­Ó Ëİ ¤j ­Ó ©O ?
%mor:   det cl advi adj cl sfp.
*CHI:   0 [=! no response].
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   °O ­ø °O ±o &a4 ?
%mor:   vt neg vt ctc sfp.
*INV:   ³Á·í³Ò ¨û¨û.
%mor:   nnpp nn.
*INV:   "Hello".
%mor:   ex.
%exp:   The child's sister is back from school and enters the house.
*CHI:   §Ú °_¨­ &a3.
%mor:   nnpr vi sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   &a3.
%mor:   ex.
@Situation:   New epidsode.
@Situation:   The child goes to her elder sister.
*CHI:   ²ï²ï.
%mor:   nnpp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*SIS:   0 [=! shows her exercise book to her father].
*CHI:   <®Ñ &a3> [/].
%mor:   nn sfp.
*CHI:   <®Ñ &a3> [/].
%mor:   nn sfp.
*CHI:   <®Ñ &a3> [/].
%mor:   nn sfp.
*CHI:   <®Ñ &a3> [/].
%mor:   nn sfp.
*CHI:   <®Ñ &a3> [/].
%mor:   nn sfp.
*CHI:   <®Ñ &a3> [/] ®Ñ &a3.
%mor:   nn sfp nn sfp.
*INV:   §A ¤µ ¤é °µ &ga3 ?
%mor:   nnpr det cl vt sfp.
%exp:   The investigator talks to the child's elder sister.
*CHI:   ®Ñ &a3.
%mor:   nn sfp.
*CHI:   ®Ñ &a3.
%mor:   nn sfp.
%exp:   The child is showing her sister the photos.
*CHI:   ®Ñ &a3.
%mor:   nn sfp.
*CHI:   ®Ñ &a3.
%mor:   nn sfp.
*INV:   ®Ñ ‘Á ï «§ ©O ø ?
%mor:   nn sfp sfp sfp det cl.
*INV:   ©O ø ¬Û &a1 ¹À.
%mor:   det cl nn sfp sfp.
*SIS:   <&hm1> [/] &hm1.
%mor:   ex ex.
*SIS:   ®Ñ.
%mor:   nn.
*INV:   «u–ï.
%mor:   ex.
*INV:   §Ú’] Ú» úï ©j©j ¤µ ¤é °µ ÷ ø ÉAÏ &a1.
%mor:   nnpr vt prt nn det cl vt asp cl wh sfp.
*INV:   0 [=! looks at her sister's  book].
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   Ëİ ¦h ¤p °Êª« Ø{.
%mor:   advi adj adj nn sfp.
*CHI:   ¼M.
%mor:   ex.
*CHI:   Ê\ µe ©O ø &a3.
%mor:   nnpr vt det cl sfp.
*INV:   §A µe ©O ø &a4 ?
%mor:   nnpr vt det cl sfp.
*INV:   §A ÃÑ ­ø ÃÑ µe &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ©j©j ÃÑ µe &a3.
%mor:   nn vt vt sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*FAT:   &m2 ?
%mor:   ex.
*CHI:   ³Á·í³Ò ©O ?
%mor:   nnpp sfp.
%exp:   The child means the pictures taken in MacDonald.
*FAT:   ³Á·í³Ò ö «e­± &a3.
%mor:   nnpp vf nnloc sfp.
*SIS:   ³Á·í³Ò.
%mor:   nnpp.
@Situation:   The child is searching over the photos.
*CHI:   ¼M.
%mor:   ex.
*CHI:   &li4&li2 ¾¼¾¼½Ş &a3.
%mor:   nnpp vi sfp.
%exp:   The child is sleeping in the picture.
*INV:   ¾¼¾¼½Ş &a4 ?
%mor:   vi sfp.
*INV:   ¾¼ §¹ ½Ş ¥¼ &a3 Ëİ¼Ë ?
%mor:   vi advm nn neg sfp advs.
*SIS:   <¤p¤¡ &a3> [=! looks at a picture in which there are two clowns in it].
%mor:   nn sfp.
*FAT:   ğ §A Ú» úï ¤p¤¡.
%mor:   ex nnpr vt prt nn.
*FAT:   ¤p¤¡ ©j©j ­ø Åå.
%mor:   nn nn neg adj.
*FAT:   §A Åå ­ø Åå &a1 ?
%mor:   nnpr adj neg adj sfp.
*SIS:   <®ü¬v¤½¶é> [>].
%mor:   nnpp.
*CHI:   <Åå &a3> [<].
%mor:   adj sfp.
*INV:   Ê\ Åå &a3.
%mor:   nnpr adj sfp.
*INV:   §A ¤µ ¤é ¦³ ÉN ¾¼¾¼½Ş &a3 ?
%mor:   nnpr det cl vf neg vi sfp.
*INV:   ÀY¥ı ¦³ ÉN ¾¼¾¼½Ş &a3 ?
%mor:   advs vf neg vi sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ &a4.
%mor:   vf sfp.
*CHI:   ¼M.
%mor:   ex.
*CHI:   ªiªi &a3.
%mor:   nn sfp.
*CHI:   Ëİ ¤j &a3.
%mor:   advi adj sfp.
*CHI:   ªiªi &li4&li2 &a3.
%mor:   nn nnpp sfp.
%exp:   There are some balls in the photo.
*INV:   ªiªi &li4&li2.
%mor:   nn nnpp.
*INV:   Ëİ ¤j &a3.
%mor:   advi adj sfp.
*SIS:   <§Q§Q §A Ú» úï> [=! shows the child a photo].
%mor:   nnpp nnpr vt prt.
*CHI:   &a3.
%mor:   ex.
*CHI:   «Y ®a©j &a3.
%mor:   vf nn sfp.
*CHI:   &hoi1 ®a©j &a3.
%mor:   xx nn sfp.
*SIS:   xxx.
*INV:   Ëİ ¦h ³£ «Y §A ï ?
%mor:   advi adj advf vf nnpr sfp.
%exp:   The investigator is talking to the child's sister.
*INV:   ÂI¸Ñ ?
%mor:   wh.
*CHI:   ¦n ¦h ®a©j &ga3.
%mor:   advi adj nn sfp.
*INV:   ¦n ¦h ®a©j &ga3 ?
%mor:   advi adj nn sfp.
*INV:   §A ©O ?
%mor:   nnpr sfp.
*INV:   §A ©O ?
%mor:   nnpr sfp.
*INV:   §A Ú» úï ©O ­Ó §A ¦³ ÉN §A  ?
%mor:   nnpr vt prt det cl nnpr vf neg nnpr.
*CHI:   ÉN §A ï.
%mor:   neg nnpr sfp.
*INV:   ±ğ «Y ÉN §Ú &la1.
%mor:   advf vf neg nnpr sfp.
*INV:   ¦³ ÉN §A &a1 ¹À.
%mor:   vf neg nnpr sfp sfp.
*CHI:   ¼M.
%mor:   ex.
*INV:   ¼M.
%mor:   ex.
*CHI:   ­¹ ¥]¥] &a3.
%mor:   vt nn sfp.
%exp:   The photo is taken at MacDonald.
*INV:   ¦n ÉN ­¹ ?
%mor:   adj neg vt.
*INV:   §A ·Q ­ø ·Q ­¹ ?
%mor:   nnpr vt neg vt vt.
*INV:   ·Q ­ø ·Q ­¹ &a3 ?
%mor:   vt neg vt vt sfp.
*CHI:   <¼M> [=! looks at another picture].
%mor:   ex.
*CHI:   ¦n ®Ö¬ğ &a3.
%mor:   advi adj sfp.
*INV:   0 [=! laughs].
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   Ëİ ©O ­Ó ®Ö ­ø ®Ö¬ğ &a3 ?
%mor:   advs det cl adj neg adj sfp.
*CHI:   ¼M.
%mor:   ex.
%exp:   In the photo, there is a dragon dance.
*FAT:   «r §A &a3.
%mor:   vt nnpr sfp.
*INV:   ©O °¦ Às ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*INV:   ÄQÅï &a4 ?
%mor:   nn sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ·à &a4 ?
%mor:   nn sfp.
*CHI:   ¼M.
%mor:   ex.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ¿ú ?
%mor:   nn.
*INV:   ¿ú ?
%mor:   nn.
*INV:   ¿ú ?
%mor:   nn.
*CHI:   ©j©j ü¶ ¦í õ ø ¿ú.
%mor:   nn vt asp det cl nn.
*INV:   ¼M.
%mor:   ex.
*INV:   §Ú ¨£ ¨ì ø Ï.
%mor:   nnpr vt ctc cl nn.
*INV:   ¦³ ø «§ &a3 ?
%mor:   vf cl wh sfp.
*INV:   ¤ú &a3 «Y «} &a3 ?
%mor:   nn sfp vf neg sfp.
*INV:   Åå ­ø Åå &a3 ?
%mor:   adj neg adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¼M.
%mor:   ex.
%exp:   The child is looking at the photo which shows some clowns in it.
*INV:   ¼M «§ &a3 ?
%mor:   ex wh sfp.
*CHI:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   ¦n Åå &a4 ?
%mor:   advi adj sfp.
*INV:   ¦n ®Ö¬ğ &a3.
%mor:   advi adj sfp.
*INV:   Åå ¤p¤¡ &ga3 ?
%mor:   vt nn sfp.
*CHI:   <©O «× ¦n Åå &a3> [=! points to the clowns in the photo].
%mor:   det cl advi adj sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¦n Åå.
%mor:   advi adj.
*INV:   ¤p¤¡ ¦n Åå.
%mor:   nn advi adj.
*INV:   ¤p ¦ı ¦n ¦h ¤p¤¡ &ga3 Ø{ §Ú ¨£ ¨ì.
%mor:   adj advs advi adj nn sfp sfp nnpr vt ctc.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ø §Ú ®a©j &ga3.
%mor:   det cl nnpr nn sfp.
*SIS:   §Ú ®a©j &a3.
%mor:   nnpr nn sfp.
*INV:   §A Ãä«× ¦³ ®A ?
%mor:   nnpr wh vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   Ãä«× ¦³ &li4&li2 &a3 ?
%mor:   wh vf nnpp sfp.
*SIS:   ®ü¬v¤½¶é.
%mor:   nnpp.
*INV:   &m3.
%mor:   ex.
*INV:   §A §Ö ø ¤J ¥h ´« ­m ¥ı &la1.
%mor:   nnpr adj com dir dir vt nn advf sfp.
%exp:   The investigator is talking to the child's sister.
*CHI:   §Ú ­n ©O ø ®a©j &a3.
%mor:   nnpr vt det cl nn sfp.
*INV:   ©O «× ©O ´å¤ô.
%mor:   det cl sfp vi.
*INV:   §A ¦³ ÉN ´å¤ô &a3 ?
%mor:   nnpr vf neg vi sfp.
*CHI:   0 [=! no response].
*INV:   <©O ø «Y «§ &a3> [=! points to a dolphin] ?
%mor:   det cl vf wh sfp.
*INV:   §A Á¿ ­Ú §Ú Å¥ &a1.
%mor:   nnpr vt prep nnpr vt sfp.
*INV:   ©O ø «Y «§ &a3 ?
%mor:   det cl vf wh sfp.
*CHI:   0 [=! no response].
*INV:   «u–ï.
%mor:   ex.
*INV:   «Y «} ªiªi &a3 ?
%mor:   vf neg nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¦n ¤j &a3.
%mor:   advi adj sfp.
*INV:   Ê\ ³» &a3.
%mor:   nnpr vt sfp.
*INV:   Ê\ ³» &a3 ­Ó ªiªi.
%mor:   nnpr vt sfp cl nn.
*CHI:   ©O ø ©j©j.
%mor:   det cl nn.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx.
*INV:   «§ &a2 ?
%mor:   wh sfp.
*CHI:   ©O ø &a3.
%mor:   det cl sfp.
*INV:   ©O ø «§ &a3 ?
%mor:   det cl wh sfp.
*CHI:   ¤p¤¡ &lo1.
%mor:   nn sfp.
*INV:   ¤p¤¡ &lo1.
%mor:   nn sfp.
*INV:   ¤p¤¡.
%mor:   nn.
*INV:   ©O ¥» ³£ ÉN &li4&li2 ï.
%mor:   det cl advf neg nnpp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¨È²ï ‘Á &ga3.
%mor:   nnpp sfp sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ¥ş ³¡ ³£ ¨È²ï.
%mor:   q cl advf nnpp.
*INV:   «Y «} xxx.
%mor:   vf neg.
*CHI:   ¼M &a3.
%mor:   ex sfp.
*INV:   ¼M «§ &a3 ?
%mor:   ex wh sfp.
*CHI:   ©O ø ¦n ®Ö¬ğ.
%mor:   det cl advi adj.
*INV:   ©O ø ¦n ®Ö¬ğ &a4 ?
%mor:   det cl advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¼M &a3.
%mor:   ex sfp.
*CHI:   &li4&li2 &a3.
%mor:   nnpp sfp.
*INV:   &li4&li2.
%mor:   nnpp.
*CHI:   &tsoe1 &tsoe1 ‘Á &ga3.
%mor:   xx xx sfp sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   &tsoe1 &tsoe1 &a3.
%mor:   xx xx sfp.
*INV:   &tsoe1 &tsoe1 &a3.
%mor:   xx  xx sfp.
*INV:   ¥øÃZ ¹À õ ø.
%mor:   nn sfp det cl.
*INV:   ­ø «Y ³¶¥J ‘Á &ga3.
%mor:   neg vf nn sfp sfp.
*INV:   ¥øÃZ ‘Á.
%mor:   nn sfp.
*CHI:   ¼M.
%mor:   ex.
*INV:   &m3.
%mor:   ex.
*CHI:   ©j©j.
%mor:   nn.
*INV:   ²ï²ï.
%mor:   nnpp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ²ï²ï ³Û &a3.
%mor:   nnpp vi sfp.
*INV:   Ãä«× ¦³ ³Û &a3 ?
%mor:   wh vf vi sfp.
*CHI:   Ê\ ¶^ &a3.
%mor:   nnpr verg sfp.
*INV:   Ê\ ¦³ ³Û «§ ?
%mor:   nnpr vf vi sfp.
*INV:   Ê\ ¯º &a3.
%mor:   nnpr vi sfp.
*INV:   Ê\ ·Q ¯º &a3.
%mor:   nnpr vt vi sfp.
*CHI:   ¶^ &a3 !
%mor:   verg sfp.
*CHI:   ¼M.
%mor:   ex.
*CHI:   ­¹ ¥]¥] &a3.
%mor:   vt nn sfp.
*INV:   ­¹ ¥]¥] &a3.
%mor:   vt nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¦n ¨ı¹D &a3.
%mor:   adj nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¦n ÉN ¨ı &a3 ?
%mor:   adj neg nn sfp.
*INV:   ¦n ¨ı.
%mor:   adj nn.
*CHI:   0 [=! laughs].
*INV:   §Ú’] ¥Ñ ÀY Ú» ¹L &a1.
%mor:   nnpr prep nn vt prt sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*INV:   ²Ä ¤@ ±i.
%mor:   det q cl.
*INV:   ÂI &a3 ?
%mor:   wh sfp.
*INV:   §A ¨£ ¨ì ø «§ &a3 ?
%mor:   nnpr vt ctc cl wh sfp.
*INV:   ²Ä ¤@ ±i.
%mor:   det q cl.
*CHI:   &li4&li2 ³Á·í³Ò ©O ?
%mor:   nnpp nnpp sfp.
*INV:   &li4&li2 ³Á·í³Ò ö # ©j©j ©ğ ¦í ÷.
