@Begin
@Name of CHI:          Yiu Chun Li
*INV:   ¸t½Ï ¦Ñ¤H «Y ­Ó ½¦³U ¤W«K ¦³ ¤§ &ma3, ©O «× ­ø «Y Ê\.
%mor:   nnpp nn vf cl nn nnloc vf sfp sfp det cl neg vf nnpr.
*INV:   ©O ­Ó, &o3, Ê\ Ëİ¼Ë &ga3.
%mor:   det cl ex nnpr advs sfp.
*INV:   &la4, §Ú’] ·Ó ¦í Ê\ Ëİ¼Ë ¬ä &lo3.
%mor:   ex nnpr vt asp nnpr advs vt sfp.
*INV:   §A ª¾ ­ø ª¾ ÂI¼Ë, «§ ‘Á &ga3 ?
%mor:   nnpr vt neg vt wh wh sfp sfp.
*CHI:   0.
*INV:   «§ ‘Á &ga2 ©O «× ?
%mor:   wh sfp sfp det cl.
*CHI:   §Ú +/.
%mor:   nnpr.
*INV:   «Y &a3, ¤£¦p §Ú’] Â\ ¤W ‘Á ©O «× ¬ä &a1, ¦n ÉN &a3 ?
%mor:   vf sfp advs nnpr vd dir dir det cl vt sfp adj neg sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ÂI &a3 ?
%mor:   wh sfp.
*INV:   &la4, ¦³ ¨â ¼h &gu3 &wo3 ¶¡ «Î, «Y «} &a3 ?
%mor:   ex vf q cl sfp sfp cl nn vf neg sfp.
*CHI:   ©O «× ¦³, ¦³ ©O «× ¼Ó±è ¥i¥H ¤W &ga3.
%mor:   det cl vf vf det cl nn aux dir sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n &la3, ¦Ó®a ­n ÂI¼Ë ¾ã ©O §Ú’] ?
%mor:   adj sfp advs vt wh vt sfp nnpr.
*CHI:   0.
*INV:   ÂI¼Ë ª± ¦n ?
%mor:   wh vt adj.
*CHI:   Â\ ©O «×.
%mor:   vd det cl.
*CHI:   0 [=! giggles].
%exp:   The child puts inside the house a pack of haw snacks.
*INV:   ±N ¥Í´í»æ Â\ ö ùØ«K &a4 ?
%mor:   prep nn vd prep nnloc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ §Ú ©ğ ¨« Ê\ &gu3 &lu3 &wo3.
%mor:   advs nnpr vt vi nnpr sfp sfp sfp.
*CHI:   ©O ­Ó, ©O ­Ó ¦³ ¨â ­Ó &ga3.
%mor:   det cl det cl vf q cl sfp.
*INV:   ÂI¼Ë ¨â ­Ó &a3 ?
%mor:   wh q cl sfp.
*INV:   ¤@ µ© ¤§ &ma3 ±o.
%mor:   q cl sfp sfp vt.
*CHI:   ¦³ ¨â ­Ó &ga3.
%mor:   vf q cl sfp.
*CHI:   ¤@ ­Ó «Y §Ú ­Ó ®a©j, ¤@ ­Ó «Y §Ú ­Ó # §Ú ­Ó Ï, <§Ú ­Ó §Ú> [>].
%mor:   q cl vf nnpr cl nn q cl vf nnpr cl nnpr cl nn nnpr cl nnpr.
*INV:   <xxx> [<].
*CHI:   ¤@ ­Ó ©O, «Y §Ú ü« ï.
%mor:   q cl sfp vf nnpr vt sfp.
*INV:   &m3, ¥t¥~ ¤@ ­Ó ©O ?
%mor:   ex advs q cl sfp.
*CHI:   §Ú ­Ó, §Ú ­Ó ®a©j ö õ # ö -: õ Ãä.
%mor:   nnpr cl nnpr cl nn vf det vf det cl.
*CHI:   Ëİ ¤§«á ©O, ´N ü« ­ø ¨ì ¤W ¥h.
%mor:   advs advs sfp advf vt neg ctc dir dir.
*CHI:   Ëİ ¤§«á ©O, ´N ü« ¨ì &ga3 &la3.
%mor:   advs advs sfp advf vt ctc sfp sfp.
*INV:   0 [=! giggles].
*INV:   ¤§«á ¤S ü« ¨ì, ¤§«á ¤S ü« ­ø ¨ì &a4 ?
%mor:   advs advf vt ctc advs advf vt neg ctc sfp.
*INV:   ¦n &la3, <¦³> [>] +/.
%mor:   adj sfp vf.
*CHI:   <¼M>, Ëİ ³£ ¦³ &wo4 [<].
%mor:   ex advs advf vf sfp.
*CHI:   0 [=! giggles].
*INV:   0 [=! giggles].
*INV:   Ëİ ³£ ¦³, ©O ­Ó «§ ‘Á &ga2 ?
%mor:   advs advf vf det cl wh sfp sfp.
*CHI:   ¨R ²D &a3.
%mor:   vi nn sfp.
*INV:   ¨R²D¬û, ¨R²D¬û Â\ Ãä«× &a3 ?
%mor:   nn nn vd wh sfp.
*INV:   §Ú’] Ú» úï Ê\, Â\ &lo3, &o3, Â\ ©O «× &wo3.
%mor:   nnpr vt prt nnpr vd sfp ex vd det cl sfp.
*CHI:   ©O «× &a4 ?
%mor:   det cl sfp.
*INV:   «Y &a3, ¸ò¦í ©O ?
%mor:   vf sfp advs sfp.
*CHI:   Â\ ö ¤U§C ï «§ ?
%mor:   vd prep nnloc sfp sfp.
*INV:   <«Y &lo1> [>].
%mor:   vf sfp.
*CHI:   <ö ¤U>§C &a3 [<].
%mor:   vf nnloc sfp.
*INV:   ¤U§C, «Y &a3, ¤U§C.
%mor:   nnloc vf sfp nnloc.
*INV:   ´Z©Ò ¥ò ¦³ «§Ï &ga3 ?
%mor:   nnloc advf vf wh sfp.
*INV:   §A İ¯ úï ¥ı.
%mor:   nnpr vt prt advf.
*INV:   ´Z©Ò ¥ò ¦³ ø «§Ï &a1 ?
%mor:   nn advf vf cl wh sfp.
*CHI:   &hm1:, §¤ ö «×.
%mor:   ex vi prep cl.
*INV:   ©O ±i ¹¹ &wo3 ©O ±i.
%mor:   det cl nn sfp det cl.
*CHI:   ³Ş, ±i ¹¹ Â\ ö «× &a3, ©O «× &a3.
%mor:   ex cl nn vd prep cl sfp det cl sfp.
*INV:   «Y &a3, õ «× ¦³ ¤@ ±i ¹¹ &lo1.
%mor:   vf sfp det cl vf q cl nn sfp.
*INV:   &la4, §A ¸ò ¦í Ê\ ·Ó Â\, ÉN ¿ù &la3.
%mor:   ex nnpr vt asp nnpr vt vd neg adj sfp.
*INV:   ©O «× «ÈÆU, §Y«Y §A ¥X«K õ «× Ëİ¼Ë, §¤ ï.
%mor:   det cl nnloc vf nnpr nnloc det cl advs vi sfp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ©O ­Ó &a1.
%mor:   det cl sfp.
*INV:   ©O ­Ó &lo1, ©O ­Ó «Y «§ &a1 ?
%mor:   det cl sfp det cl vf wh sfp.
*CHI:   ©O ­Ó «Y, ©O ­Ó ³£ «Y ¹¹ &ga3.
%mor:   det cl vf det cl advf vf nn sfp.
*INV:   Âi¥J ‘Á &ga3, ¤L¥J &a3, ¯ù¤L¥J &a3 # ©O «×.
%mor:   nn sfp sfp nn sfp nn sfp det cl.
*CHI:   &o4, Ëİ¼Ë &a4 ?
%mor:   ex advs sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ­¹ Ï &a3.
%mor:   vt nn sfp.
*INV:   0 [=! giggles].
*CHI:   Ëİ ¤H ö -: Ãä«× &a3 ?
%mor:   advs nn vf wh sfp.
*INV:   §A # ¦Û¤v Áé·N Ê\ Â\ <Ãä, «}> Â\ Ãä &lo1 [>].
%mor:   nnpr rfl vt nnpr vd wh neg vd wh sfp.
*CHI:   <©O ­Ó>, ©O ­Ó # ­§ ­ø ¨ì &ga4 [<] ?
%mor:   det cl det cl vi neg ctc sfp.
*INV:   ©O ­Ó ­§ ­ø ¨ì &ga3, «Y &a3, Ê\ Ëİ¼Ë &ga3 &dza3 Ê\.
%mor:   det cl vi neg ctc sfp vf sfp nnpr advs sfp sfp nnpr.
*INV:   úï, Ê\ ª± ·Æ, ·ÆªO # ­ø ·| ö «Î ¤J«K &ga3, «Y «} &a3 ?
%mor:   ex nnpr vt adj nn neg aux vf nn nnloc sfp vf neg sfp.
*INV:   Ê\ ª± ·ÆªO &wo3.
%mor:   nnpr vt nn sfp.
*INV:   ­n ö «Î ¥~«K ª± &ga1 &ma3, ö ­Ó ªá¶é «× ª± &lo1, «Y &la3.
%mor:   vt prep nn nnloc vt sfp sfp vf cl nnloc cl vt sfp vf sfp.
*CHI:   Ëİ¼Ë &la3.
%mor:   advs sfp.
*INV:   Ëİ¼Ë, ¥ø ­ø ¥ø ±o Ã­ &ga3 ?
%mor:   advs vi neg vi ctc adj sfp.
*INV:   «x, ¥ø ­ø Ã­ &ge2 ÂI¸Ñ ?
%mor:   ex vi neg adj sfp wh.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &lo1.
%mor:   vf sfp.
*INV:   «Y &lo1, ­ø ¦n ²z Ê\ &lo3, ¾ã ²Ä ¤G ­Ó ¥ı &la1.
%mor:   vf sfp neg adj vt nnpr sfp vt det q cl advf sfp.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   §A ¸Ü ÉAÏ &a1 ?
%mor:   nnpr vt wh sfp.
%com:   The child tries to makes a plastic character stand on its feet.
*CHI:   ¤S ­ø ±o &a3.
%mor:   advf neg ctc sfp.
*INV:   ¤S ¥ø ­ø Ã­ ï, İ¯ ø ¥ø ±o Ã­ ï.
%mor:   advf vi neg adj sfp vt cl vi ctc adj sfp.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ¤k¥J, §¤ ö ±i ¹¹ ¤W«K &gu3 &wo3, «Y «} &a3 ?
%mor:   det cl nn vi prep cl nn nnloc sfp sfp vf neg sfp.
*INV:   Ê\ §¤ ö «× &ge2.
%mor:   nnpr vi prep cl sfp.
*INV:   ­Ú ±i ¹¹ Ê\ §¤ &a1, ©O ±i.
%mor:   prep cl nn nnpr vi sfp det cl.
*CHI:   ¤S ±o &a4 ?
%mor:   advf vt sfp.
*INV:   ±o &o3.
%mor:   ctc ex.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó «Y, &le1, ´Z©Ò ­Ó ½S &a3, ½S úï §A ´X ­« ï ©O.
%mor:   det cl vf ex nnloc cl nn sfp vt prt nnpr wh adj sfp sfp.
*CHI:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   &o4.
%mor:   ex.
*INV:   Â\ ö ´Z©Ò &a1, ´Z©Ò ö Ãä«× &a1 ?
%mor:   vd prep nnloc sfp nnloc vf wh sfp.
*CHI:   ¤U§C ©O «×, ¤U§C.
%mor:   nnloc det cl nnloc.
*INV:   «Y &la3, ¥ò ¦³ ©O ?
%mor:   vf sfp advf vf sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   &m3, ©O ­Ó «Y ÉAÏ &a1 ?
%mor:   ex det cl vf wh sfp.
*CHI:   ´Z©Ò &a3.
%mor:   nnloc sfp.
*INV:   «Y &a3, ©O ­Ó ³£ «Y ´Z +/.
%mor:   vf sfp det cl advf vf nn.
*CHI:   ©O ­Ó, ©O ­Ó # ³£ ­ø ­n &o3.
%mor:   det cl det cl advf neg vt ex.
*INV:   ©O ­Ó ­ø ­n &a4 ?
%mor:   det cl neg vt sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ©O ­Ó ©O, &e3 «Y ´Z©Ò &ga3.
%mor:   det cl sfp ex vf nnloc sfp.
*INV:   «Y &la3, «Y &la1, ´Z©Ò ¦³ ´Z©Ò ¦P®I ­Ó ¨R²D¬û.
%mor:   vf sfp vf sfp nnloc vf nnloc conj cl nn.
*INV:   ¥ò ¦³ «§ &a1 ?
%mor:   advf vf wh sfp.
*CHI:   ¦P®I ª¯ &a3, ª¯ ³£ ­ø «Y &ge2.
%mor:   conj nn sfp nn advf neg vf sfp.
*INV:   ¦³ ´X ¦h °¦ ª¯ &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¤@ °¦, ¤@ °¦ &dza3.
%mor:   q cl q cl sfp.
*INV:   ¨â °¦ &a3, «Y «} &a3 ?
%mor:   q cl sfp vf neg sfp.
*CHI:   «Y ¨â °¦ &wo3.
%mor:   vf q cl sfp.
*INV:   ö Ãä«× &a3 ª¯ ?
%mor:   vf wh sfp nn.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   ©O «× &a3, «Y &a3, ö ©O «× ¨â, ¨â °¦ ª¯ ³£ «Y ©O «×.
%mor:   det cl sfp vf sfp vf det cl q q cl nn advf vf det cl.
*CHI:   ö ©O «× ï.
%mor:   vf det cl sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   §A ¦ô ­ø «Y ¶]°¨ «§.
%mor:   nnpr vt neg vf vi sfp.
*INV:   &hm1, °µ ÉA ­n ¶]°¨ &a3 õ ¨â °¦ ª¯ ?
%mor:   ex vt wh vt vi sfp det q cl nn.
*CHI:   0.
*INV:   Ê\’] «Y ª¯ ‘Á &ga1 &ma3, ÂI ·| ¶]°¨ ®A ?
%mor:   nnpr vf nn sfp sfp sfp wh aux vi sfp.
%com:   pause.
*CHI:   Ê\ ¦n ¨¯­W Ëİ &a3.
%mor:   nnpr advi adj advs sfp.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*INV:   Ê\ ­Ó ¼Ë ¦n ¨¯­W Ëİ &a4 ­Ó ¤k¥J ?
%mor:   nnpr cl nn advi adj advs sfp cl nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¼M.
%mor:   ex.
*INV:   ¼M, ©O ­Ó «Y «§ ©O ?
%mor:   ex det cl vf wh sfp.
*INV:   §Ú’] ¤S Ú» úï ¥ı.
%mor:   nnpr advf vt prt advf.
*INV:   &o3, ©O ±i «Y ¹¹ ‘Á &ga3 ©O ­Ó, ¤@ °} ¶¡ ¦Ü ¾ã &a1.
%mor:   ex det cl vf nn sfp sfp det cl q cl nn advf vt sfp.
*INV:   ©O ø &a1, ©O ­Ó ©O.
%mor:   det cl sfp det cl sfp.
*CHI:   &a1, ¤S, ¤S ¦³ &wo4.
%mor:   ex advf advf vf sfp.
*INV:   ¤S ¦³ «§Ï ¦Ü ±o &gaak3 ?
%mor:   advf vf wh advf ctc sfp.
*CHI:   ¹¹ &a3.
%mor:   nn sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*CHI:   ©O «× &a3 ¨k¥J.
%mor:   det cl sfp nn.
*INV:   &m3, «Y &a3.
%mor:   ex vf sfp.
*CHI:   §¤ ö «× ¥ı &a1.
%mor:   vi prep cl advf sfp.
*INV:   ¨k¥J §¤ ö ­Ó ¤k¥J ¹jÂ÷ &a4 ?
%mor:   nn vi prep cl nn nnloc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   <«Y «} &a3> [>] ?
%mor:   vf neg sfp.
*CHI:   <Ê\ §¤ ¨ì> &a3 [<].
%mor:   nnpr vi ctc sfp.
*INV:   &m3, §¤ ®I ¤@»ô &a3 Ê\’], ¦n ¶}¤ß.
%mor:   ex vi prt advs sfp nnpr advi adj.
*CHI:   ¤S ¦³ &a3.
%mor:   advf vf sfp.
*INV:   Ëİ ¦h ¤H &ge2 ¨ş.
%mor:   advi adj nn sfp sfp.
*CHI:   Ëİ ¦h ¹¹ &a3.
%mor:   advi adj nn sfp.
*INV:   ¦n, §¤ ®Í Ê\’] &a1.
%mor:   adj vt prt nnpr sfp.
*CHI:   ¼M, ¤S ¦³ &a3.
%mor:   ex advf vf sfp.
*INV:   &m3, ©O «× ¤S ¦³, õ «× ¤S ¦³.
%mor:   ex det cl advf vf det cl advf vf.
%com:   The child's mother enters and offers the investigator a drink.
*INV:   ­ø¸Ó.
%mor:   ex.
*MOT:   ¼M, Ëİ ¦h Ï ¬ä &a4 ?
%mor:   ex advi adj nn vt sfp.
*MOT:   &la4, &li4&li2 §A ¤S ¶¼ ¥¤¥¤ ¥ı.
%mor:   ex nnpp nnpr advf vt nn advf.
*INV:   ¶¼ ¥¤¥¤.
%mor:   vt nn.
*MOT:   ¶¼ ¥¤¥¤, ¦pªG ­ø «Y "Kitty" ©j©j ­ø, ¥s §A ­ø ¾p ¬ä &ja3.
%mor:   vt nn advs neg vf nnpp nn neg vt nnpr neg aux vt sfp.
*INV:   ¶¼ §¹ ¥ı ¬ä &a1, &la4, À½ µf ¤W ¥h ¥ı, ­ø ¦n ¶^ Ê\ ¸¨ ‘Á.
%mor:   vt vi advf vt sfp ex vd prt dir dir advf neg adj vt nnpr dir dir.
*INV:   ±o &la3, §A ±o ¥¼ &a1 ?
%mor:   ctc sfp nnpr ctc neg sfp.
*CHI:   0.
*INV:   ±o &la3, §Ú ¾ã ®I ©O ­Ó, ·d Õi.
%mor:   ctc sfp nnpr vt prt det cl vt adj.
%com:   pause.
*CHI:   0 [=! drinks].
*INV:   ¦n ÉN ¨ı ?
%mor:   adj neg nn.
