@Begin
@Name of CHI:           Yiu Chun Li
%mor:   q cl.
*INV:   ¦³ ¤K ²É Á`¦@.
%mor:   vf q cl advs.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¦³ ¤K ²É &a3.
%mor:   vf q cl sfp.
*INV:   &i3.
%mor:   ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¦n µh &a3.
%mor:   advi adj sfp.
*INV:   ¦n µh &a4 ?
%mor:   advi adj sfp.
*INV:   ¾ã ¿Ë Ãä«× &a3 ?
%mor:   vt prt wh sfp.
*CHI:   0 [=! no response].
*INV:   ¾ã ¿Ë °¦ ¤â«ü¤½ ?
%mor:   vt prt cl nn.
*CHI:   &ngau3 &a3.
%mor:   xx sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¤û¤û ©O?
%mor:   nn det.
*INV:   ¤û¤û ¥h ÷ ©U§£¨® «× &lo1.
%mor:   nn dir asp nn cl sfp.
*INV:   ¤û¤û ­ø «Y Ø{.
%mor:   nn neg vf sfp.
*INV:   ¤û¤û «Y «} §A ©ğ ¦í &a3 ?
%mor:   nn vf neg nnpr vt asp sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*IV:    ö §A «á­±.
%mor:   prep nnpr nnloc.
*INV:   ¨£ ¨ì &laak3.
%mor:   vt ctc sfp.
*INV:   0 [=! picks up a bag].
*INV:   §A ª¾ ­ø ª¾ ©O?
%mor:   nnpr vt neg vt sfp.
*INV:   ­ì¨Ó ©O ­Ó ³U ¦n¦ü ¤@ ­Ó ÉAÏ &a3 ?
%mor:   advs det cl nn vt q cl wh sfp.
*INV:   <¦ü ¤@ ­Ó «§ ¥ÍªG &a3> [>] ?
%mor:   vt q cl wh nn sfp.
*CHI:   <©O ø> [<].
%mor:   det cl.
%exp:   The child shows the investigator a picture of animals.
*INV:   <¦ü «§ ¥ÍªG &a3> [>] ?
%mor:   vt wh nn sfp.
*CHI:   <©O ø> [<].
%mor:   det cl.
*INV:   <¦ü ¤@ ­Ó Ä«ªG> [>].
%mor:    vt q cl nn.
*CHI:   <©O ø, ©O ø> [<].
%mor:   det cl det cl.
*CHI:   ©O ø &li4&li2 &a1.
%mor:   det cl nnpp sfp.
*INV:   ©O ø &li4&li2 &a4 ?
%mor:   det cl nnpp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ Ãä ­Ó «Y +/.
%mor:   advs wh cl vf.
*INV:   Ëİ Ãä ­Ó «Y "Kitty" &a3 ?
%mor:   advs wh cl vf nnpp sfp.
*CHI:   <©O «× &lo1> [=! points to an elephant].
%mor:   det cl sfp.
*INV:   ©O «× &a4 ?
%mor:   det cl sfp.
*INV:   ©O °¦ «Y §Ú &a4 ?
%mor:   det cl vf nnpr sfp.
*INV:   §Ú ­n °µ ¤j²Â¶H &a4 ?
%mor:   nnpr vt vt nn sfp.
*INV:   ²ï²ï ©O ?
%mor:   nnpp sfp.
*CHI:   ²ï²ï ö ©O «×.
%mor:   nnpp vf det cl.
*INV:   ²ï²ï ö ©O «×.
%mor:   nnpp vf det cl.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ©O «×.
%mor:   det cl.
*INV:   <©O °¦ «§ ¤½¥J ‘Á &ga3> [>] ?
%mor:   det cl wh nn sfp sfp.
*CHI:   <&mieo1&mieo1 &a3> [<].
%mor:   nn sfp.
*INV:   &mieo1&mieo1 &a3.
%mor:   nn sfp.
*INV:   <<&mieo1> [/] &mieo1> [>].
%mor:   ex ex.
*CHI:   <<&mieo1> [/] &mieo1> [<].
%mor:   ex ex.
*INV:   «Y «} Ëİ¼Ë &a3 ?
%mor:   vf neg advs sfp.
*INV:   ©O °¦ ©O?
%mor:   det cl sfp.
*INV:   ¨ß¥J ©O?
%mor:   nn sfp.
*INV:   §A «Y ¨ß¥J &wo3.
%mor:   nnpr vf nn sfp.
*INV:   <©O ­Ó &li4&li2 «Y «} &a3> [>] ?
%mor:   det cl nnpp vf neg sfp.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*INV:   <&li4&li2 ÂI¼Ë °µ &a3> [>] ?
%mor:   nnpp wh vt sfp.
*CHI:   <¥Õ¨ß¥J &a3> [<].
%mor:   nn sfp.
*INV:   ÂI¼Ë °µ &a3 ¥Õ¨ß¥J ?
%mor:   wh vt sfp nn.
*INV:   &dup1 &dup1 Ëİ¼Ë ¸õ &ga3 «Y «} &a3 ?
%mor:   ex ex advs vi sfp vf neg sfp.
*INV:   ¥Õ¨ß¥J.
%mor:   nn.
*CHI:   &dup1 &dup1.
%mor:   ex ex.
*INV:   ¯»¬õ ¦â ¥Õ¨ß¥J «Y «} &a3 ?
%mor:   adj nn nn vf neg sfp.
*INV:   Ãä ø «Y ¯»¬õ ¦â &a3 ©O «×?
%mor:   wh cl vf adj nn sfp det cl.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*INV:   &m3.
%mor:   ex.
*INV:   &li4&li2 «Y ¯»¬õ ¦â ©Ò¥H ­n ¼Ã ¯»¬õ ¦â.
%mor:   nnpp vf adj nn advs vt vt adj nn.
*CHI:   ©O ø ¦n ®Ö¬ğ &a3.
%mor:   det cl advi adj sfp.
*INV:   «Y &a4.
%mor:   vf sfp.
*INV:   ©Ò¥H §A İ© ÷ Ê\ &a3 ?
%mor:   advs nnpr vt asp nnpr sfp.
*INV:   Ê\’] °µ ºò ÉAÏ &a3 Ê\’] ¤@»ô ?
%mor:   nnpr vt asp wh sfp nnpr advs.
*INV:   ¦n ¦h ¤p °Êª« ¤@»ô °µ «§Ï ¦n &a3 ?
%mor:   advi adj adj nn advs vt wh adj sfp.
*INV:   ¦n ¦h ¤p °Êª« ö «× °µ ºò ÉAÏ &ak3 Ê\’] ?
%mor:   advi adj adj nn prep cl vt asp wh sfp nnpr.
*INV:   °Û ºq «Y «} &a3 ?
%mor:   vt nn vf neg sfp.
*CHI:   0 [=! no response].
*INV:   &i3.
%mor:   ex.
*INV:   ·Q ÂI &a3 ?
%mor:   vt wh sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   ©U§£ ©O ?
%mor:   nn sfp.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*INV:   ¦³ ´X ¦h ©U§£ &a2 ?
%mor:   vf wh adj nn sfp.
*CHI:   0 [=! no response].
*INV:   úï?
%mor:   ex.
*INV:   ¦³ ÉN ©U§£ &a3 õ «× ?
%mor:   vf neg nn sfp det cl.
*CHI:   0 [=! no response].
*INV:   ¦³ ÉN ©U§£ &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ö Ãä«× ®A ©U§£ ?
%mor:   vf wh sfp nn.
*CHI:   <&la4> [=! takes out some trash from a toy truck].
%mor:   ex.
*INV:   &u3.
%mor:   ex.
*INV:   ¨ì §Ú &lu3 Ø{.
%mor:   vt nnpr sfp sfp.
@New Episode
@Situation:   Looking at the child's new pair of slippers.
*INV:   Ú» úï ¹ï ©ì¾c &a1.
%mor:   vt prt cl nn sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   ¦n ¦h Ï Ø{.
%mor:   advi adj nn sfp.
*INV:   ¦n ¦h ¤@ ÂI ÂI &a3.
%mor:   advi adj q cl cl sfp.
*CHI:   ©O ø &li4&li2 &ga3.
%mor:   det cl nnpp sfp.
*INV:   &m3.
%mor:   ex.
*INV:   «u &jo3.
%mor:   ex ex.
*INV:   ¯ä&ban1&ban1.
%mor:   adj.
*INV:   ¯ä &gu3 Ø{ «Y «} &a3 ?
%mor:   adj sfp sfp vf neg sfp.
*INV:   ¦n ¯ä.
%mor:   advi adj.
*CHI:   ÉN ¯ä.
%mor:   neg adj.
*INV:   ¦n ¯ä &a3.
%mor:   advi adj sfp.
*INV:   ¦n ¯ä &a3.
%mor:   advi adj sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¹ï ¸} ¦n ¯ä &a3.
%mor:   cl nn advi adj sfp.
@New Episode
@Situation:   The child is searching for a toy in the box. Child picks out a toy from the box.
*CHI:   ÉN ï.
%mor:   neg sfp.
%exp:   There is no sound from the toy.
*INV:   ¦³ Án &ga3 ?
%mor:   vf nn sfp.
*CHI:   ¶ı«} ¶R ï - ?
%mor:   nn vt sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¶R ­Ú Ãä ­Ó &a3 Ëİ¼Ë ?
%mor:   vt prep wh cl sfp advs.
*CHI:   &li4&li2 &lo1.
%mor:   nnpp sfp.
*INV:   Ëİ ²ï²ï ©O ?
%mor:   advs nnpp sfp.
*INV:   ²ï²ï ÉN ±o ª± &ga3 ?
%mor:   nnpp neg ctc vt sfp.
*CHI:   ¦³ ±o ª± &a3.
%mor:   vf ctc vt sfp.
*INV:   «u–ï.
%mor:   ex.
%exp:   There is some sound from the toy.
*INV:   Ëİ ±o·N &ga3?
%mor:   advi adj sfp.
*INV:   0 [=! presses a button trying to hear the sound].
*CHI:   ÉN &ga3.
%mor:   neg sfp.
*INV:   ±o ©O +/.
%mor:   ctc sfp.
%exp:   The toy pronounces the number "four".
*CHI:   "Four" &a3.
%mor:   nn sfp.
*INV:   "Four".
%mor:   nn.
*INV:   Ê\ Á¿ ÉAÏ &a3 §A?
%mor:   nnpr vt wh sfp nnpr.
*INV:   ¸ò ­ø ¸ò ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
@Situation:   The toy pronounces the alphabet "P" twice.
*INV:   Ëİ ±o·N &ga3.
%mor:   advi adj sfp.
@Situation:   The toy pronounces the alphabet "P" twice.
*CHI:   "P" &a3.
%mor:   nn sfp.
*INV:   ©O ­Ó ©O?
%mor:   det cl sfp.
*INV:   ğ.
%mor:   ex.
*INV:   §A Å¥ úï Ê\ «Y «§ Án.
%mor:   nnpr vt prt nnpr vf wh nn.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
@New Episode
*INV:   §A ÃÑ ®Í ¥¼ &a3 ¦Ó®a ?
%mor:   nnpr vt prt neg sfp advs.
*INV:   ÃÑ ÷ ¥¼ &a3 ©O ø ?
%mor:   vt asp neg sfp det cl.
*CHI:   0 [=! no response].
*CHI:   ÌâÌâ.
%mor:   nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ÌâÌâ.
%mor:   nn.
*INV:   Àn &a4 ?
%mor:   nn sfp.
%exp:   The investigator mishears "Ìâ" as "Àn".
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ÌâÌâ &a3.
%mor:   nn sfp.
*INV:   ÌâÌâ.
%mor:   nn.
*INV:   ÌâÌâ «Y «§ &a3 ?
%mor:   nn vf sfp sfp.
*CHI:   0 [=! no response].
@Situation:   The investigator and the child are pressing different buttons on the toy and the toy produces different sounds of various vehicles.
*CHI:   &bi1&bu3 ¨® ‘Á &ga3.
%mor:   ex nn sfp sfp.
%exp:   "&bi1&bu3" means ambulances or fire engines.
*INV:   &bi1&bu3 ¨®.
%mor:   ex nn.
*INV:   ¼M.
%mor:   ex.
*INV:   Ëİ ±o·N &ga3.
%mor:   advi adj sfp.
*CHI:   0 [=! gives a toy car to the investigator].
*CHI:   ­¹ &a3.
%mor:   vt sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ­¹ &a1.
%mor:   vt sfp.
*INV:   ­¹ &a4 ?
%mor:   vt sfp.
*INV:   ­¹ ÷ Ê\ &a4 ?
%mor:   vt asp nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú ­¹ ÷ Ê\ &gu3 &lu3 Ø{.
%mor:   nnpr vt asp nnpr sfp sfp sfp.
*INV:   <&am3> [=! Pretends to swallow the button].
%mor:   ex.
*INV:   ¨ì §A &laak3.
%mor:   vt nnpr sfp.
*INV:   ½ü ¨ì &li4&li2 ­¹ &laak3 ¦Ó®a.
%mor:   vt ctc nnpp vt sfp advs.
*INV:   ¨ì §A ­¹ &laak3.
%mor:   vt nnpr vt sfp.
*INV:   ¨ì §A ­¹ &laak3.
%mor:   vt nnpr vt sfp.
*INV:   &am3.
%mor:   ex.
*INV:   ¤µ ¦¸ ­¹ ÉAÏ ¦n &a3 ?
%mor:   det cl vt wh adj sfp.
*INV:   ­¹ ­Ó ñF ?
%mor:   vt cl nn.
*INV:   ­¹ ­Ó ñF ¦n ÉN &a3 §Ú’] ?
%mor:   vt cl nn adj neg sfp nnpr.
*INV:   &am3.
%mor:   ex.
*INV:   &a3.
%mor:   sfp.
*INV:   ÉN ®Í &lu3.
%mor:   neg prt sfp.
@New Episode
@Situation:   The investigator and the child are playing with the toy which could produce sounds, music etc.
*INV:   ¦Ó®a º¶ ¦³ ÉN º¶ ¨ì &a3 ?
%mor:   advs vt vf neg vt ctc sfp.
%exp:   The toy makes some sounds.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¹q¦À ©ñ ö Ãä«× &ga3 ?
%mor:   nn vd prep wh sfp.
*CHI:   ©j©j.
%mor:   nn.
*CHI:   ö ©O «× &lo1.
%mor:   vf det cl sfp.
*INV:   ®@.
%mor:   ex.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   ­ø «Y Ø{.
%mor:   neg vf sfp.
*INV:   ¹qªä Ø{.
%mor:   nn sfp.
@New Episode
@Situation:   Playing with the toy.
*INV:   ©O ¤T ­Ó ©O ?
%mor:   det q cl sfp.
*INV:   &li4&li2 &a3.
%mor:   nnpp sfp.
*INV:   ©O ¤T ­Ó ´w ¦³ ÉN &ga3 ?
%mor:   det q cl nn vf neg sfp.
*INV:   ©O ¤T ­Ó.
%mor:   det q cl.
*CHI:   ¦³.
%mor:   vf.
*INV:   ©O ¤T ­Ó ©O ?
%mor:   det q cl sfp.
*CHI:   ÉN °Õ.
%mor:   neg sfp.
*CHI:   ©O ø ÉN Án &ga3.
%mor:   det cl neg nn sfp.
*CHI:   ©O ø ÉN Án &ga3.
%mor:   det cl neg nn sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   xxx &ga3.
%mor:   sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ©O ø &lo1.
%mor:   det cl sfp.
*INV:   «Y «§ ‘Á &ga3?
%mor:   vf wh sfp sfp.
*CHI:   ªi¾c.
%mor:   nn.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*INV:   ®@.
%mor:   ex.
*INV:   Êí ¦í Ëİ¼Ë «Y «} &a3 ?
%mor:   vt asp advs vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Êí ¦í ­Ó ÀY.
%mor:   vt asp cl nn.
*INV:   Êí ¦í ­Ó ÀY.
%mor:   vt asp cl nn.
*INV:   ¹q¸Ü ©ñ ö ©O «×.
%mor:   nn vd prep det cl.
*CHI:   ¦n ¯ä.
%mor:   advi adj.
*INV:   ©O «×.
%mor:   det cl.
*CHI:   ¦n ¤j ­· &a3.
%mor:   advi adj nn sfp.
*INV:   ¦n ¤j ­· &a3.
%mor:   advi adj nn sfp.
*INV:   §j ¶Ã ­Ó ÀY &a3.
%mor:   vt adj cl nn sfp.
*INV:   ¼Ã ¦í Ê\.
%mor:   vt asp nnpr.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   ÂI¸Ñ ­Ó «} ÉN &den3 ©ñ ï ?
%mor:   wh cl neg neg nn vt sfp.
*INV:   §A ¦Û¤v ¥[ ¤J ¥h &ga3 ?
%mor:   nnpr rfl vt dir dir sfp.
*CHI:   0 [=! no response].
*INV:   ÂI¸Ñ ÉN &den3 ©ñ ï?
%mor:   wh neg nn vt sfp.
*CHI:   ğ.
%mor:   ex.
*CHI:   <­¹ ÷ Ê\ &a1> [=! gives the investigator a toy car].
%mor:   vt asp nnpr sfp.
*INV:   ­¹ ÷ ¦¨ ¬[  &a4 ?
%mor:   vt asp q cl sfp.
*INV:   §Ú ­¹ ®Í &gu3 &lu3 Ø{.
%mor:   nnpr vt prt sfp sfp sfp.
*INV:   §A ÉN ±o ­¹ &gu3 Ø{ §Ú ­¹ ®Í ´N.
%mor:   nnpr neg ctc vt sfp sfp nnpr vt prt advf.
*INV:   ğ.
%mor:   ex.
*INV:   §Ú ­¹ ­Ó Êy.
%mor:   nnpr vt cl nn.
*INV:   §Ú ­¹ ­Ó Óè.
%mor:   nnpr vt cl nn.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*INV:   0 [=! Pretends to eat the toy car].
*INV:   ­¹ ­Ó ñF.
