@Begin
@Name of CHI:          Yiu-chun-Li
%mor:   nnpr advi vt vt nn.
*CHI:   §Ú Áé·N ­¹ ³·¿|.
%mor:   nnpr vt vt nn.
*INV:   «Y «} &ga3 ?
%mor:   vf neg sfp.
*CHI:   ¯u &ga3.
%mor:   adj sfp.
*INV:   «á«K ©O, ¦³ «á«K &gu3 &wo3.
%mor:   nnloc sfp vf nnloc sfp sfp.
*CHI:   &o5, ­ø «Y, «á«K ©O, &e3 Ëİ¼Ë &ga3.
%mor:   ex neg vf nnloc sfp ex advs sfp.
*INV:   ©O «× ©O, ­ì¨Ó «Y ®ø¨¾§½ ‘Á &ga3.
%mor:   det cl sfp advs vf nnloc sfp sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   «Y.
%mor:   vf.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y «Y «§Ï &a3 ?
%mor:   neg vf vf wh sfp.
*CHI:   «Y ¤õ¨®.
%mor:   vf nn.
*INV:   ¤õ¨® &a4 ?
%mor:   nn sfp.
*INV:   ±Ï¤õ¨® ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   ©O ­Ó ©O, «Î¥ø.
%mor:   det cl sfp nnloc.
*INV:   §A ¥´ # ¥´ ¶} «× ªù ·| ¨£ ¨ì ÉAÏ, «Î¥ø ?
%mor:   nnpr vt vt vt cl nn aux vt ctc wh nnloc.
*CHI:   «Î¥ø ‘Á &ga3 &miu1&miu1.
%mor:   nnloc sfp sfp nn.
*INV:   &hm3 &hm2.
%mor:   ex ex.
*CHI:   &miu1&miu1 «Î¥ø, &ja3.
%mor:   nn nnloc sfp.
*INV:   0 [=! giggles].
*INV:   ©O ­Ó ­ø ¥´ ±o ¶} ï.
%mor:   det cl neg vt ctc vt sfp.
*INV:   ©O «× ©O, Ãdª«©± ‘Á &gu3 &wo3.
%mor:   det cl sfp nn sfp sfp sfp.
*INV:   §A Ú», ¦³ ¿ß¥J, ¦³ ª¯¥J ½æ &gu3 &wo3.
%mor:   nnpr vt vf nn vf nn vt sfp sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &ja3, ¦pªG §A ¶R, §A ¶R ¿ß¥J ©w ª¯¥J ©w ³¶¥J &a3 ?
%mor:   vf sfp advs nnpr vt nnpr vt nn conj nn conj nn sfp.
*CHI:   ¿ß¥J.
%mor:   nn.
*INV:   «u–ï, ©j©j ³£ ¦n Áé·N ¿ß¥J &gu3 &wo3.
%mor:   ex nn advf advi vt nn sfp sfp.
*CHI:   ¼M, ©O «× ¦³ «§Ï &ga3 ?
%mor:   ex det cl vf wh sfp.
*INV:   ©O «× ¦³ «§Ï &a4 ?
%mor:   det cl vf wh sfp.
*INV:   §Ú ³£ ­ø ª¾, Ê\ Á¿ ©O ­Ó &lo1.
%mor:   nnpr advf neg vt nnpr vt det cl sfp.
*CHI:   &ha1.
%mor:   ex.
%exp:   The investigator and the child press a beep.
*CHI:   0 [=! giggles].
*INV:   §A ÉN Án &ge2 ?
%mor:   nnpr neg nn sfp.
*CHI:   &dziu1 &dziu1 Án &a3.
%mor:   ex ex nn sfp.
*INV:   Ãdª«©± «Y «} Ëİ¼Ë &ga3 ?
%mor:   nn vf neg advs sfp.
*CHI:   ¼M.
%mor:   ex.
*INV:   ©O ­Ó Äê ÷, Ëİ¼Ë, ¬õ ºñ ¿O ‘Á ï ©O ­Ó.
%mor:   det cl verg asp advs adj adj nn sfp sfp det cl.
*CHI:   &m3, <­Ú §Ú Ú» &a1> [>].
%mor:   ex prep nnpr vt sfp.
*INV:   <¦Ó®a ¬õ> ¿O ©w ºñ ¿O [<] ?
%mor:   advs adj nn conj adj nn.
*CHI:   ¬õ ¿O.
%mor:   adj nn.
*INV:   ¬õ ¿O.
%mor:   adj nn.
*INV:   ­ø L ±o ¥X ‘Á &ga3, §A ©î ÷ Ê\ ¥X ‘Á.
%mor:   neg vt ctc dir dir sfp nnpr vt asp nnpr dir dir.
*INV:   ´¡ µf Ê\ ¤J ¥h.
%mor:   vt prt nnpr dir dir.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   &la4, ºñ ¿O ´N Ëİ¼Ë ºñ ¿O.
%mor:   ex adj nn advf advs adj nn.
*INV:   ¬õ ¿O, ºñ ¿O.
%mor:   adj nn adj nn.
*INV:   Ëİ §Ú’] ¦¬ ®I ¥» ®Ñ ©O, ´N ¥i¥H Ëİ¼Ë # ¦X ®I Ê\ ´N ¥i¥H ªğ ±o ¾Ç &gu3 &lu3 &wo3 ¦n¦ü.
%mor:   advs nnpr vt prt cl nn sfp advf aux advs vt prt nnpr advf aux dir ctc nn sfp sfp sfp advs.
*INV:   ÂI¼Ë ¾ã &a3 ?
%mor:   wh vt sfp.
*INV:   <ÃÑ ­ø ÃÑ ¾ã> [/] ÃÑ ­ø ÃÑ ¾ã ?
%mor:   vt neg vt vt vt neg vt vt.
*CHI:   Ëİ¼Ë.
%mor:   advs.
*INV:   Ëİ¼Ë ©ğ ¦í ªğ ¾Ç ï.
%mor:   advs vt asp dir nn sfp.
*CHI:   &hm1.
%mor:   ex.
*INV:   §A ªğ ¾Ç ­Ó ®Ñ¥] «Y «} Ëİ¼Ë &ga3 ?
%mor:   nnpr dir nn cl nn vf neg advs sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*CHI:   ­ø «Y &ja3, ­n &me1 ¦í &ga3.
%mor:   neg vf sfp vt vt asp sfp.
*INV:   &o5, ­ø ¥i¥H ü¶ ¦í &ga4 ?
%mor:   ex neg aux vt asp sfp.
*CHI:   ­ø ¥i¥H &ga3, ¦³ ø ¤p ªB¤Í &e3 ü¶ ¦í &ga3.
%mor:   neg aux sfp vf cl adj nn ex vt asp sfp.
*INV:   ©O ­Ó ©O, ´N ¥i¥H ü¶ ¦í ï.
%mor:   det cl sfp advf aux vt asp sfp.
%com:   The child takes a toy.
*CHI:   &m3.
%mor:   ex.
*INV:   ª± §¹ &la4 ?
%mor:   vt vi sfp.
*CHI:   §Ú °e ­Ú +...
%mor:   nnpr vd prep.
*CHI:   ©O «× ÉN ²´ &ga3, ¦³ ¤ú¾¦ ¦P®I »âÊy.
%mor:   det cl neg nn sfp vf nn conj nn.
*INV:   ¤ú¾¦ ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   «Y &wo3, ¦³ »âÊy &wo3, Ê\ «Y ¨k¥J ©w ¤k¥J &a3 ¦³ »âÊy ?
%mor:   vf sfp vf nn sfp nnpr vf nn conj nn sfp vf nn.
*CHI:   Ãä ­Ó ªğ ‘Á ¥ı ?
%mor:   wh cl dir dir advf.
*CHI:   §Ú Ú» ¥ı &a3 [=! looks out from the door].
%mor:   nnpr vt advf sfp.
*CHI:   §Ú ­Ó ¶ı«}, §Ú ­Ó ¶ı«} &a3.
%mor:   nnpr cl nn nnpr cl nn sfp.
*INV:   ¶ı«} ªğ ‘Á &la4 ?
%mor:   nn dir dir sfp.
*CHI:   «Y &a3, §Ú ­Ó ¶ı«} ö ¤U Ãä ´N ªğ ‘Á &ga3 &la3.
%mor:   vf sfp nnpr cl nn vf dir cl advf dir dir sfp sfp.
*CHI:   &i3 &ja3.
%mor:   ex sfp.
*INV:   §A ¤µ´Â «} ¦n ¦­ °_ ¨­ &lo1, «Y «} &a3 ?
%mor:   nnpr advs neg advi adj vi nn sfp vf neg sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ´X ÂI °_ ¨­ &a3 ?
%mor:   wh cl vi nn sfp.
*CHI:   &e6, ¤» ÂI &lo1.
%mor:   ex q cl sfp.
*INV:   Ëİ ¦­ ´N °_ ¨­ &ga4 &la4 ?
%mor:   advi adj advf vi nn sfp sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ­ø ²´Ô &ga4 ?
%mor:   neg adj sfp.
*INV:   ¦n ÉN Ú» ?
%mor:   adj neg vt.
*INV:   §Ú °õ µf ­Ó ¤k¥J ¥ı &a3.
%mor:   nnpr vt prt cl nn advf sfp.
*INV:   §A ¦³ ÉN ¦P ²ï²ï ª± ·n·nªO &a3 ?
%mor:   nnpr vf neg vt nnpp vt nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÂI¸Ñ ?
%mor:   wh.
*INV:   §A ­ø Áé·N ª± ·n·nªO ï «§ ?
%mor:   nnpr neg vt vt nn sfp sfp.
*CHI:   §Ú ­ø «Y, §Ú Áé·N ª± ª±¨ã &ga3.
%mor:   nnpr neg vf nnpr vt vt nn sfp.
*INV:   ©O ø «} ª±¨ã &lo1.
%mor:   det cl neg nn sfp.
*CHI:   ³£ ­ø «Y ª±¨ã.
%mor:   advf neg vf nn.
*INV:   Ëİ «Y «§ ‘Á &ga3 ?
%mor:   advi vf wh sfp sfp.
*CHI:   ·n·nªO ‘Á ï.
%mor:   nn sfp sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ¥i¥H Ëİ¼Ë ¥´, ¥´, ¥´, ¥´, ¥´, ¥´.
%mor:   aux advs vt vt vt vt vt vt.
%exp:   The investigator puts the boy and the girl on the swing.
*CHI:   §Ú À° §A ¥´.
%mor:   nnpr vt nnpr vt.
*INV:   Ê\’] ­ø ¶^ ¸¨ ‘Á ï ©O ÂI¸Ñ ?
%mor:   nnpr neg verg dir dir sfp sfp wh.
*CHI:   0.
*INV:   ¥ò ¦³ ¤d¬î &wo3, §A ¦³ ÉN ª± ¤d¬î &a3 ?
%mor:   advf vf nn sfp nnpr vf neg vt nn sfp.
*CHI:   ¦³ &a1.
%mor:   vf sfp.
*INV:   &fing6 ±o °ª ­ø °ª &ga3 ?
%mor:   vt ctc adj neg adj sfp.
*CHI:   °ª &a3.
%mor:   adj sfp.
*INV:   §A ­n ¦Û¤v &fing6 ©w «Y ¤H’] À° §A &fing6 &ga3 ?
%mor:   nnpr vt rfl vt conj vf nnpr vt nnpr vt sfp.
*CHI:   ª¨ª¨ &lo1.
%mor:   nn sfp.
*INV:   ­n ª¨ª¨ ±À §A &ga4 ?
%mor:   vt nn vt nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   Ãä ­Ó «Y ¤k¥J ?
%mor:   wh cl vf nn.
*INV:   ²Ä ¤@ ­Ó.
%mor:   det q cl.
%exp:   The child turns over the boy and the girl.
*INV:   ÉN ¿ù &la3.
%mor:   neg adj sfp.
*CHI:   Ãä ­Ó «Y ¨k¥J ?
%mor:   wh cl vf nn.
*INV:   ²Ä ¤G ­Ó.
%mor:   det q cl.
*INV:   «Y &la3, «Y «} ?
%mor:   vf sfp vf neg.
*CHI:   Ãä ­Ó «Y ¤k¥J ?
%mor:   wh cl vf nn.
*INV:   ²Ä ¤G ­Ó &lo1.
%mor:   det q cl sfp.
*INV:   ÉN ¿ù &la3.
%mor:   neg adj sfp.
*INV:   ¨ì §A ¦ô &la3, Ãä ­Ó «Y ¤k¥J ?
%mor:   vt nnpr vt sfp wh cl vf nn.
*CHI:   0 [=! points].
*INV:   §Y«Y Ãä ­Ó &a3 ?
%mor:   vf wh cl sfp.
*INV:   «ü ¦í ÉN ¥Î &gaak3.
%mor:   vt asp neg vt sfp.
*CHI:   ¤k¥J.
%mor:   nn.
*INV:   ²Ä ´X ­Ó ?
%mor:   det q cl.
*CHI:   ¨k¥J, ­ø «Y, ¤k¥J.
%mor:   nn neg vf nn.
*INV:   ¨k¥J.
%mor:   nn.
*INV:   ¦ı «á«K «Y ¤k¥J &ge2 ÂI¸Ñ ?
%mor:   advs nnloc vf nn sfp wh.
*INV:   ¤k¥J ÀY¾v &ge2 ?
%mor:   nn nn sfp.
*CHI:   ¨ì §Ú.
%mor:   vt nnpr.
*CHI:   Ãä ­Ó «Y ¨k¥J ?
%mor:   wh cl vf nn.
*INV:   õ ­Ó.
%mor:   det cl.
*CHI:   Ãä ­Ó «Y ¤k¥J ?
%mor:   wh cl vf nn.
*INV:   «Y «} ¤@ ­Ó ²ï²ï, ¤@ ­Ó ­ô­ô &a3 ?
%mor:   vf neg q cl nnpp q cl nn sfp.
*CHI:   &m3, ©O ­Ó ª¨ª¨.
%mor:   ex det cl nn.
*CHI:   &hm1, <Ëİ¼Ë> [>].
%mor:   ex advs.
*INV:   <§A Áé> [<] +/.
%mor:   nnpr vt.
*CHI:   Ëİ¼Ë ®¾ &ga3.
%mor:   advs vt sfp.
*INV:   §A Áé·N Ëİ¼Ë ®¾, ©ğ ¦í ­Ó ®Ñ¥] ©w «Y &me1 ¦í ­Ó ®Ñ¥] &a3 ?
%mor:   nnpr vt advs vt vt asp cl nn conj vf vt asp cl nn sfp.
*CHI:   &me1 ¦í.
%mor:   vt asp.
*INV:   &me1 ¦í ¦n ø &o3 ¨ş.
%mor:   vt asp adj com sfp sfp.
*CHI:   §Ú Áé·N &e3 ü¶ ¦í.
%mor:   nnpr vt ex vt asp.
*INV:   §A Áé·N ü¶ ¦í &a4 ?
%mor:   nnpr vt vt asp sfp.
*INV:   Ëİ §A ü¶ ¦í ©w &me1 ¦í &ga3 ?
%mor:   advs nnpr vt asp conj vt asp sfp.
*CHI:   ü¶ &a3.
%mor:   vt sfp.
*INV:   ü¶ ¦í, ¦ı«Y<¦n Ç> &ga3 [>].
%mor:   vt asp advs advi adj sfp.
*CHI:   <¶ı«}>, ¶ı«} ©O, &e3 ©O, ­ø ­Ú ¤H ¶R ü¶ ¦í õ ø.
%mor:   nn nn sfp ex sfp neg prep nn vt vt asp det cl.
*INV:   ¦]¬° ü¶ ¦í ¦n ³Â·Ğ &ga1 &ma3, &me1 ¦í ¦n ¤è«K &ga1 &ma3.
%mor:   advs vt asp advi adj sfp sfp vt asp advi adj sfp sfp.
*CHI:   &me1 ¦í ©O, &e3 ©O, ¦n ¨¯­W &a3.
%mor:   vt asp sfp ex sfp advi adj sfp.
*INV:   §A ü¶ ¦í ¥ò ¨¯­W &a3, ´X ­« &a3.
%mor:   nnpr vt asp advf adj sfp advi adj sfp.
*CHI:   ü¶ ¦í, ­ø «Y &a3.
%mor:   vt asp neg vf sfp.
*CHI:   &me1 ©O, &e3 ´N ·| ©O, &e6, ·|, &e6 ¦n ¼ö &a3.
%mor:   vt sfp ex advf aux sfp ex aux ex advi adj sfp.
*INV:   ´N‘Á ³£ ­ø ¼ö &lo3, ­ø ¾p Åå &ga3.
%mor:   advs advf neg adj sfp neg aux adj sfp.
*INV:   ¦Ó®a ¦³ ÉN R ³Q Ô Ä± &a1 ?
%mor:   advs vf neg vt nn vi nn sfp.
*CHI:   0.
*INV:   <¦³ ÉN> [>] ?
%mor:   vf neg.
*CHI:   <¤µ¤é> ©O, ³£ ÉN ¶} §N®ğ [<].
%mor:   advs sfp advf neg vt nn.
*INV:   ±ğ «Y &la1, ¦Ó®a ³£ ²D &lo3, ­ø ¾p ¶} §N®ğ &la3, ­n R ³Q &ga1 &ma3.
%mor:   advf vf sfp advs advf adj sfp neg aux vt nn sfp vt vt nn sfp sfp.
*CHI:   ¦n ²ª &a3.
%mor:   advi adj sfp.
*INV:   Ãä«× ²ª &a3 ?
%mor:   wh adj sfp.
*INV:   §A Ú» ©j©j ³£ ¦³, ©j©j ­Ú §A Ú» &a1, §A Ú» úï.
%mor:   nnpr vt nn advf vf nn prep nnpr vt sfp nnpr vt prt.
*INV:   §A Åå ­ø Åå &ga3 ?
%mor:   nnpr adj neg adj sfp.
*CHI:   ¦n Åå.
%mor:   advi adj.
*INV:   §A Ú» úï, §A Ú» úï, «Y «} ©j©j ¥ò ¦h ¹L §A &a3 ?
%mor:   nnpr vt prt nnpr vt prt vf neg nn advf adj com nnpr sfp.
%exp:   The investigator shows the child the mosquito bites on her body.
*CHI:   0.
*INV:   «Y «} §A ¦n ¦n­¹ ©O, ©Ò¥H ø °A ¦n Áé·N «r §A ©O ?
%mor:   vf neg nnpr advi adj sfp advs cl nn advi vt vt nnpr sfp.
*CHI:   «Y &a3, ¦n ²ª &a3.
%mor:   vf sfp advi adj sfp.
*INV:   ¦n ¦n­¹ &ga4 ¯u «Y §A ø ¦× ?
%mor:   advi adj sfp advi vf nnpr cl nn.
*CHI:   0.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   0.
*INV:   ³Ş, Ú» úï §A ¥ó ­m ¤W«K «§ ‘Á &ge2 ?
%mor:   ex vt prt nnpr cl nn nnloc wh sfp sfp.
*CHI:   ·à¤l &lo1.
%mor:   nn sfp.
*INV:   ·à¤l &a4 ?
%mor:   nn sfp.
*CHI:   ¸õ.
%mor:   vi.
*INV:   ¸õ.
%mor:   vi.
