@Begin
@Name of CHI:   Yiu Chun Li
%mor:   det cl wh.
*INV:   ©O ­Ó «Y ­Ó µP¤l ¦W.
%mor:   det cl vf cl nn nn.
*MOT:   ©j©j.
%mor:   nn.
*SIS:   ­ø «Y.
%mor:   neg vf.
*SIS:   ©O ­Ó «Y «§ §Î &a3 ?
%mor:   det cl vf wh nn sfp.
*INV:   ©O ­Ó «Y ªø¤è§Î.
%mor:   det cl vf nn.
*SIS:   Ëİ ©O ­Ó «§ §Î &a3 ?
%mor:   advs det cl wh nn sfp.
*INV:   &li4&li2 «Y «§ §Î &a3 ?
%mor:   nnpp vf wh nn sfp.
*SIS:   ¶ê§Î.
%mor:   nn.
*INV:   ¶ê§Î.
%mor:   nn.
*MOT:   µÛ.
%mor:   vt.
*CHI:   <¦n ¼ö &a3> [/] ¦n ¼ö &a3.
%mor:   advi adj sfp advi adj sfp.
*INV:   ¦n ¼ö «§?
%mor:   advi adj sfp.
*INV:   §A µÛ ÷ ´X ¦h ¥ó ­m &a3 Ëİ ¼ö?
%mor:   nnpr vt asp wh adj cl nn sfp advi adj.
*SIS:   <¤@ ¤G ¤T> [>] +/.
%mor:   q q q.
*CHI:   < ¤T &a3> [<].
%mor:   q sfp.
*SIS:   ¤T ¥ó.
%mor:   q cl.
*CHI:   <¤@ ¤G ¤T> [/] ¤@ ¤G ¤T.
%mor:   q q q q q q.
*CHI:   ¤@ ¤G.
%mor:   q q.
*INV:   «x, Ú» §A ­Ó ³U.
%mor:   ex vt nnpr cl nn.
*INV:   ¼M, Ëİ è° ï.
%mor:   ex advi adj sfp.
*INV:   ¨® &ga3?
%mor:   nn sfp.
*SIS:   <&bi1&bi1 &bi1&bi1> [/] &bi1&bi1.
%mor:   ex ex ex.
*CHI:   <&bi1&bi1 &bi1&bi1> [/] &bi1&bi1.
%mor:   ex ex ex.
*CHI:   <<&bi1&bi1> [/] &bi1&bi1> [>].
%mor:   ex ex.
*SIS:   <<&bi1&bi1 &bi1&bi1> [/] &bi1&bi1> [<].
%mor:   ex ex ex.
%exp:   The child's sister and the child are mimicking the sounds of a train.
*INV:   ¥h Ãä &a3 §A’]?
%mor:   dir wh sfp nnpr.
*INV:   §A’] ü¶ ¤õ¨® ¥h Ãä«× &a3 ?
%mor:   nnpr vt nn dir wh sfp.
*SIS:   §Ú’] ü¶ ¤õ¨® ¥h ¤¤Àô &a3.
%mor:   nnpr vt nn dir nnpp sfp.
*CHI:   &bi1 &bu3 &bi1.
%mor:   ex ex ex.
*SIS:   <§A> [/] §A ·f ®I ¤@»ô &a1.
%mor:   nnpr nnpr vt prt advs sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú ºI ¨®.
%mor:   nnpr vt nn.
*INV:   ºI ¨®.
%mor:   vt nn.
*CHI:   <&bi1&bu3> [/] &bi1&bu3.
%mor:   ex ex.
*INV:   °±.
%mor:   vi.
*CHI:   &bi1&bu3.
%mor:   ex.
*SIS:   §A ¥h Ãä &a3 ?
%mor:   nnpr dir wh sfp.
*INV:   ¥h Ãä ¦n &a3 &li4&li2 ?
%mor:   dir wh adj sfp nnpp.
*CHI:   ¤¤Àô.
%mor:   nnpp.
*INV:   ¥h ¤¤Àô.
%mor:   dir nnpp.
*CHI:   <&bi1&bu3> [/].
%mor:   ex .
*CHI:   <&bi1&bu3> [/] &bi1&bu3.
%mor:   ex ex.
*CHI:   ¨ì Ğ.
%mor:   vt sfp.
*INV:   ¨ì Ğ.
%mor:   vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*SIS:   ¦hÁÂ ¤T¤Q¤E ­Ó ¤E &a1.
%mor:   vt q cl q sfp.
*INV:   Ãä ­Ó ­Ú ¿ú ¦n &a3 &li4&li2 ?
%mor:   wh cl vd nn adj sfp nnpp.
*SIS:   ¦hÁÂ.
%mor:   ex.
*CHI:   <&bi1&bu3> [/].
%mor:   ex.
*CHI:   <&bi1&bu3> [/] &bi1&bu3.
%mor:   ex ex.
*CHI:   xxx.
*SIS:   ­ø¸Ó ¥h ¤¤Àô &a1.
%mor:   ex dir nnpp sfp.
*CHI:   &bi1&bu3.
%mor:   ex.
*INV:   <&bi1&bu3> [/] &bi1&bu3.
%mor:   ex ex.
*INV:   ¨ì ¥¼?
%mor:   vt neg.
*CHI:   ¨ì.
%mor:   vt.
*SIS:   &lak3.
%mor:   ex.
%com:   The child and her sister laugh.
*CHI:   &ei1 ¤£¦p ¨ì # &li4&li2 Ğ.
%mor:   ex advs vt nnpp sfp.
*INV:   &li4&li2 °µ ¤õ¨®ÀY &la1.
%mor:   nnpp vt nn sfp.
*INV:   ³Ì ²Ó ²É °µ ¤õ¨®ÀY.
%mor:   advi adj cl vt nn.
*SIS:   <&bi1&bu3> [/] &bi1&bu3 [>].
%mor:   ex ex.
*INV:   <&bi1&bu3> [/] &bi1&bu3 [<].
%mor:   ex ex.
*SIS:   ÉN ¤H ¨® &a4 ?
%mor:   neg nn nn sfp.
*INV:   §Ú ºI ¨®.
%mor:   nnpr vt nn.
*INV:   §Ú’] ¨â ­Ó ºI ¨® &la1 ¤£¦p.
%mor:   nnpr q cl vt nn sfp advs.
*INV:   <¶^ ¿Ë Ğ> [/] ¶^ ¿Ë Ğ.
%mor:   verg prt sfp verg prt sfp.
*CHI:   <&bi1&bu3> [/].
%mor:   ex.
*CHI:   <&bi1&bu3> [/].
%mor:   ex.
*CHI:   <&bi1&bu3> [/] &bi1&bu3.
%mor:   ex ex.
*INV:   ¦æ ÷ Ëİ »· ï.
%mor:   vi asp advi adj sfp.
*SIS:   Ê\ ¤@ °} ·| ¦A ‘Á ï.
%mor:   nnpr q cl aux advf dir sfp.
*CHI:   <&bi1&bu3> [/].
%mor:   ex .
*CHI:   <&bi1&bu3> [/] &bi1&bu3.
%mor:   ex ex.
*INV:   ºI ¨®.
%mor:   vt nn.
*SIS:   §A ±Æ ³Ì «á «K &a1.
%mor:   nnpr vt advi adj cl sfp.
*CHI:   <&bi1&bu3> [/].
%mor:   ex .
*CHI:   <&bi1&bu3> [/] &bi1&bu3.
%mor:   ex ex.
*SIS:   ´X ¦h ¿ú &a3 ?
%mor:   wh adj nn sfp.
*CHI:   ¨â ¿ú.
%mor:   q nn.
*INV:   ¨â ¿ú.
%mor:   q nn.
%com:   The child's sister and the child laugh.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   §Ú’] Ú» úï Ãä ­Ó ³Ì ¦h ¿ú ¦Ó®a.
%mor:   nnpr vt prt wh cl advi adj nn advs.
*CHI:   ¥h µó.
%mor:   dir nnloc.
*INV:   ¥h µó Ğ.
%mor:   dir nnloc sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   §Ú ÉN °µ ¹L ¤õ¨®ÀY ÉN ¿ú.
%mor:   nnpr neg vt asp nn neg nn.
*INV:   §A ©O ?
%mor:   nnpr sfp.
*SIS:   §Ú ¦³ ¿ú.
%mor:   nnpr vf nn.
*INV:   §A ¦³ ´X ¦h ¿ú ?
%mor:   nnpr vf wh adj nn.
*INV:   &li4&li2 ©O ?
%mor:   nnpp sfp.
*INV:   §A ¦³ ´X ¦h ¿ú &a3 ?
%mor:   nnpr vf wh adj nn sfp.
*CHI:   0.
*MOT:   &li4&li2 ÉN ¿ú.
%mor:   nnpp neg nn.
*MOT:   &li4&li2 ¦³ ´X ¦h ¿ú &a3 &li4&li2 §A ¸Ü ?
%mor:   nnpp vf wh adj nn sfp nnpp nnpr vt.
*MOT:   §A ¸Ü ¦³ ´X ¿ú?
%mor:   nnpr vt vf wh nn.
*MOT:   ¤­ °A &a1.
%mor:   q cl sfp.
*MOT:   §A ¸Ü ¤­ °A &a1.
%mor:   nnpr vt q cl sfp.
*INV:   ¦³ ÉN ¤­ °A &a3 §A ?
%mor:   vf neg q cl sfp nnpr.
*CHI:   ÉN.
%mor:   neg.
*MOT:   ¦³ &a3 ğ ¤­ °A.
%mor:   vf sfp ex q cl.
*MOT:   ­Ú §A.
%mor:   vd nnpr.
*MOT:   §A ¸Ü ¤­ °A ¥ı &a1.
%mor:   nnpr vt q cl advf sfp.
*MOT:   ¦³ &a3.
%mor:   vf sfp.
*CHI:   ÉN !
%mor:   neg.
*INV:   ¦nÏ.
%mor:   ex.
*MOT:   &a4.
%mor:   ex.
*MOT:   «ô«ô "Kitty" ©j©j.
%mor:   ex nnpp nn.
*SIS:   «ô«ô "Kitty" ©j©j.
%mor:   ex nnpp nn.
*INV:   «ô«ô.
%mor:   ex.
*MOT:   Ê\ ¥h ¾Ç ¿ûµ^ &a3.
%mor:   nnpr dir vt nn sfp.
*MOT:   ¤@ ­Ó ¿ı ­ø ¿ı ­Ë &a3 ?
%mor:   q cl vt neg vt ctc sfp.
*INV:   ¿ı ­Ë.
%mor:   vt ctc.
*MOT:   ¿ı ­Ë.
%mor:   vt ctc.
*MOT:   §A &tam3 Ê\ Á¿ Ï Ê\ ´N ·| Á¿.
%mor:   nnpr vt nnpr vt nn nnpr advf aux vt.
*MOT:   ­ø¸Ó ®Í §A.
%mor:   vt prt nnpr.
*INV:   ­ø ¾p &tam3 Ê\ ³£ ·| Á¿.
%mor:   neg aux vt nnpr advf aux vt.
*INV:   «ô«ô &a1.
%mor:   ex sfp.
*MOT:   ¦n &a3.
%mor:   adj sfp.
*MOT:   §A ö «× ©O §Ú ´N ¦n Ğ.
%mor:   nnpr prep cl sfp nnpr advf adj sfp.
*MOT:   §Ú ¦³®É ­n ±a ®I+...
%mor:   npr advs vt vt prt.
*CHI:   «ô«ô ¶ı«}.
%mor:   ex nn.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
%com:   The child's mother and the child's sister left for the piano lesson.
*INV:   ¥h ÷ Ãä &a3 ?
%mor:   dir asp wh sfp.
*INV:   ¶K ¦í Ê\.
%mor:   vt asp nnpr.
%com:   The child shows the investigator her T-shirt she is wearing underneath.
*CHI:   "M".
%mor:   nn.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   0.
*INV:   §A ÅS ¥X ­Ó ¨{¥Ö &a4 ?
%mor:   nnpr vt dir cl nn sfp.
*CHI:   ¾¾.
%mor:   ex.
*INV:   ¾¾.
%mor:   ex.
*INV:   §Ú éö §A &gu3 Ø{.
%mor:   nnpr vt nnpr sfp sfp.
*INV:   ª± ÉAÏ ¦n &a3 ?
%mor:   vt wh adj sfp.
*INV:   Á¿ ¬G¨Æ ¦n ÉN &a3 ?
%mor:   vt nn adj neg sfp.
*CHI:   0.
*CHI:   ¹L ‘Á &a1 [=! goes inside a bedroom].
%mor:   dir dir sfp.
*CHI:   <<«u–ï> [/] «u–ï> [=! opens a drawer].
%mor:   ex ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   <§A> [>] +/.
%mor:   nnpr.
*CHI:   <°e ­Ú §A &a3> [=! gives the investigator a bag of tissue paper] [<].
%mor:   vd prep nnpr sfp.
*INV:   ©O ­Ó Âdµ© Ãä ­Ó &ga3?
%mor:   det cl nn wh cl sfp.
*CHI:   0.
*INV:   °µ «§Ï &a3 ?
%mor:   vt wh sfp.
%exp:   The child gives the investigator a stuffed toy.
%com:   Long pause.
*INV:   ¥[µá °µ ÉAÏ  &a3 ?
%mor:   nnpp vt wh sfp.
%exp:   One of the Garfield's eye is broken.
*CHI:   Äê ÷.
%mor:   verg asp.
*INV:   &ei1.
%mor:   ex.
*INV:   Äê ÷ Ëİ ÂIºâ ¦n &a3 ?
%mor:   verg asp advs wh adj sfp.
*CHI:   0 [=! puts back Garfield].
*INV:   ¥h Ãä &a3 ?
%mor:   dir wh sfp.
%com:   The child takes out another pack of tissue paper.
*INV:   &m4.
%mor:   ex.
*INV:   ¦n ­» &ga3.
%mor:   advi adj sfp.
*INV:   §A »D úï.
%mor:   nnpr vt prt.
*INV:   »D ­ø »D ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   0 [=! nods].
*INV:   &ei3.
%mor:   ex.
*INV:   ¥X ¥h &lok3 ¦n ÉN &a3 ?
%mor:   dir dir sfp adj neg sfp.
%com:   The investigator and child go outside.
*INV:   ¤£¦p §Ú’] ª± ªğ ¾Ç®Õ &a1 ¦n ÉN &a3 ?
%mor:   advs nnpr vt dir nn sfp adj neg sfp.
%com:   The child goes to the toy box and searches inside.
*CHI:   ª± ª±¨ã &a1.
%mor:   vt nn sfp.
*INV:   ª± ÉAÏ ¦n &a3 ?
%mor:   vt wh adj sfp.
*INV:   &i1.
%mor:   ex.
*INV:   ª± ©O ­Ó &a1.
%mor:   vt det cl sfp.
*INV:   «§ ‘Á &ga3 ©O ­Ó [=! takes out an aeroplane] ?
%mor:   wh sfp sfp det cl.
*CHI:   0.
*INV:   ©O ­Ó «Y Ãä ­Ó ‘Á &ga3 [=! takes out a toy of McDonald] ?
%mor:   det cl vf wh cl sfp sfp.
*CHI:   ³Á·í³Ò.
%mor:   nnpp.
%com:   Long pause.
*INV:   §A ª¾ ­ø ª¾ ­Ó ¬G¨Æ Á¿ ÉAÏ &ga3 [=! takes out some story books] ?
%mor:   nnpr vt neg vt cl nn vt wh sfp.
*CHI:   0.
%com:   Recording stops for a while and then resumes.
*CHI:   «u.
%mor:   ex.
*CHI:   ¶^ ÷ Ğ.
%mor:   verg asp sfp.
*INV:   ¶^ ÷ «} °õ µf Ê\ &lo1.
%mor:   verg asp neg vt prt nnpr sfp.
*INV:   &m4.
%mor:   ex.
*INV:   °õ ÷ Ğ.
%mor:   vt asp sfp.
*INV:   &ei1.
%mor:   ex.
*INV:   ¤£¦p §Ú’] Ú» ¬G¨Æ ¦n ÉN &a3 ?
%mor:   advs nnpr vt nn adj neg sfp.
*CHI:   0.
*INV:   ©ñ ©O «× &a1.
%mor:   vd det cl sfp.
*INV:   §Ú’] ¹L ¥h &lok3.
%mor:   nnpr dir dir sfp.
*INV:   §Ú’] ¹L ¥h ®Ş¤Æ´È õ Ãä Ú» ¬G¨Æ &lok3 ¦n ÉN &a3 ?
%mor:   nnpr dir dir nn det cl vt nn sfp adj neg sfp.
*CHI:   &am1.
%mor:   ex.
*CHI:   ¤S ¶^ ÷.
%mor:   advf verg asp.
*INV:   <Â\ ©O «× &la1> [/] Â\ ©O «× &la1.
%mor:   vd det cl sfp vd det cl sfp.
*INV:   Â\ ¸¨ ¥h.
%mor:   vd dir dir.
%com:   The child puts a bead inside a container.
*CHI:   œ®œ®Âà &a3.
%mor:   vi sfp.
*INV:   ğ.
%mor:   ex.
*INV:   §¤ ö «× §Ú’] Á¿ ¬G¨Æ ¦n ÉN &a3 ¤@»ô ?
%mor:   vi prep cl nnpr vt nn adj neg sfp advs.
*INV:   ¦n ÉN ®A?
%mor:   adj neg sfp.
*CHI:   <ÀYãT &a3> [=! gives the investigator a hair band].
%mor:   nn sfp.
*INV:   ­Ó ÀYãT Ãä ­Ó &ga3 ?
%mor:   cl nn wh cl sfp.
*CHI:   ©j©j &lo1.
%mor:   nn sfp.
*INV:   &m4.
%mor:   ex.
*INV:   À° §A À¹ ¦í Ê\ ¦n ÉN &a3 ?
%mor:   vt nnpr vt asp nnpr adj neg sfp.
*CHI:   0 [=! shakes her head].
*INV:   §Ú’] Ú» ¬G¨Æ ®Ñ &lok3.
%mor:   nnpr vt nn nn sfp.
*INV:   §A Ú» ¹L ¥¼ &ga3?
%mor:   nnpr vt asp neg sfp.
*INV:   ª¾ ­ø ª¾ Á¿ ÉAÏ &ga3 ?
%mor:   vt neg vt vt wh sfp.
*CHI:   0.
%com:   Long pause.
*CHI:   <¥ÍªG> [=! points].
%mor:   nn.
*INV:   ¥ò ¦³ ©O?
%mor:   advf vf sfp.
*CHI:   &e3.
%mor:   ex.
*INV:   &m2 - ?
%mor:   ex.
*INV:   ğ.
%mor:   ex.
*INV:   ©O ­Ó ¬G¨Æ Á¿ ÉAÏ ï ¥ı?
%mor:   det cl nn vt wh sfp advf.
%com:   Long pause.
*CHI:   <³Û &a3> [=! points].
%mor:   vi sfp.
*INV:   §A ª¾ ­ø ª¾ Ê\ ÂI¸Ñ ­n ³Û &a3 ?
%mor:   nnpr vt neg vt nnpr wh vt vi sfp.
%com:   The child pretends to cry.
*CHI:   ¥ò ¦³ ©O?
%mor:   advf vf sfp.
*INV:   ¥ò ¦³.
%mor:   advf vf.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ©O ø ¦n »¶ ï »¶´Ô &a3.
%mor:   det cl advi adj gen nn sfp.
*CHI:   ®@.
%mor:   ex.
*INV:   ª¾ ­ø ª¾ ÉAÏ &a3 ?
%mor:   vt neg vt wh sfp.
*CHI:   Ä«ªG.
%mor:   nn.
*INV:   <Ä«ªG ‘Á ï «§> [>] ?
%mor:   nn sfp sfp sfp.
*CHI:   <«Y> [<].
%mor:   vf.
*INV:   »¶´Ô &a3.
%mor:   nn sfp.
*CHI:   »¶´Ô.
%mor:   nn.
*INV:   «Y ¦n »¶ ï.
%mor:   vf advi adj sfp.
*INV:   ¦n »¶ &ga3.
%mor:   advi adj sfp.
%com:   Long pause.
*INV:   &i4.
%mor:   ex.
*INV:   &a3.
%mor:   ex.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*INV:   úï ?
%mor:   ex.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   0.
*CHI:   &i3.
%mor:   ex.
*INV:   §Ú’] Ú» ¦h ¤@ ¦¸ ¦n ÉN ?
%mor:   nnpr vt adj q cl adj neg.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ©O ­Ó+...
%mor:   det cl.
*INV:   ©O «× ¸Ü ©O ø ¤p ªB¤Í &a3.
%mor:   det cl vt det cl adj nn sfp.
*INV:   «Y ø ¨ı¹D ‘Á &ga3.
%mor:   vf cl nn sfp sfp.
*CHI:   ®@.
%mor:   ex.
*INV:   ª¾ ­ø ª¾ «§ ¥s ¨ı¹D &a3 ?
%mor:   vt neg vt wh vt nn sfp.
*CHI:   0.
*INV:   ²¢ &a3 õ ø «} ¨ı¹D &lo1.
%mor:   adj sfp det cl neg nn sfp.
*CHI:   <©O ø> [=! points] .
%mor:   det cl.
*INV:   ©O ø «Y «§ Ï &a3 ?
%mor:   det cl vf wh nn sfp.
*CHI:   0.
*INV:   Ëİ ©O, ¦³ ¤H ¸Ü ©O+...
%mor:   advs sfp vf nn vt sfp.
*INV:   &m4.
%mor:   ex.
*INV:   §Ú’] «Y «} Ú»+...
%mor:   nnpr vf neg vt.
*INV:   «Y «} Á¿ ¬G¨Æ &a3 ?
%mor:   vf neg vt nn sfp.
*INV:   &i1.
%mor:   ex.
*INV:   &le1, ö «× °µ ºò ÉAÏ &a3 §A Ú» úï?
%mor:   ex prep cl vt asp wh sfp nnpr vt prt.
%exp:   The man is fishing in the picture.
*CHI:   ´å ¤ô &lo1.
%mor:   vi nn sfp.
*INV:   Ú» Ãä ¤@ ª© ¦n &a3 ?
%mor:   vt wh q cl adj sfp.
*CHI:   <&wou1&wou1> [=! points].
%mor:   nn.
*INV:   &wou1&wou1.
%mor:   nn.
*INV:   ©O °¦ ©O?
%mor:   det cl sfp.
*CHI:   &wou1&wou1 ª¦ &a3.
%mor:   nn vi sfp.
*CHI:   Ê\ ª¦ ÷ ¥h.
%mor:   nnpr vi asp dir.
*INV:   &m4.
%mor:   ex.
*CHI:   ©O ø ©O?
%mor:   det cl sfp.
*INV:   ©O ­Ó «Y ¤@ ­Ó # ¤H &lo1.
%mor:   det cl vf q cl nn sfp.
*INV:   Ê\ «Y ¸é¥J &a3.
%mor:   nnpr vf nn sfp.
*INV:   Ê\ ­ø ¨Ä &a3.
%mor:   nnpr neg adj sfp.
*INV:   ©Ò¥H ­n ü« ­Ó Ï ²Á ¦í Ê\ ­Ó ÀY.
%mor:   advs vt vt cl nn vt asp nnpr cl nn.
*CHI:   <®@> [/] ®@.
%mor:   ex ex.
*INV:   §A Ú» ©O °¦ ª¯¥J Ê\ Ëİ¼Ë ¦æ ±×¸ô Ø{, «Y «} ¦n ¦MÀI &a3 ?
%mor:   nnpr vt det cl nn nnpr advs vi nn sfp vf neg advi adj sfp.
*CHI:   0 [=! nods].
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   0 [=! nods].
*INV:   §A ÃÑ ­ø ÃÑ Ëİ¼Ë ¦æ ¸¨ ‘Á &a3 ?
%mor:   nnpr vt neg vt advs vi dir dir sfp.
*INV:   Ëİ ±×.
%mor:   advi adj.
*CHI:   ¦³.
%mor:   vf.
*INV:   úï ?
%mor:   ex.
*CHI:   <&ja3:> [=! points to a lot of ants].
%mor:   ex.
*CHI:   <¦Ã&dek3 &a3> [/] ¦Ã&dek3 &a3.
%mor:   adj sfp adj sfp.
*INV:   ®Ö¬ğ &a3.
%mor:   adj sfp.
*INV:   ©O ø ÃÆ¥J ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*INV:   §A ¨£ ¹L ÃÆ ¥¼ &a3 ?
%mor:   nnpr vt asp nn neg sfp.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*CHI:   §Ú Ú» §¹ ©O ø ¥ı &la1.
%mor:   nnpr vt advm det cl advf sfp.
*INV:   ÂI &a3 ?
%mor:   wh sfp.
*INV:   ¦n ¦h ÃÆ &a3.
%mor:   advi adj nn sfp.
*INV:   Ê\’] ·Q ­¹ ©O ¼Ë Ï &a3, «Y «} &a3 ?
%mor:   nnpr vt vt det cl nn sfp vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   §A ¦ô ¦n ÉN ­¹ &ga3 ?
%mor:   nnpr vt adj neg vt sfp.
*CHI:   0.
*INV:   ª¨ª¨ ©O ? 
%mor:   nn sfp.
*INV:   ª¨ª¨ ¥h ÷ Ãä«× &a3 ¤µ¤é ?
%mor:   nn dir asp wh sfp advs.
*CHI:   ªğ ¤u &lo1.
%mor:   dir nn sfp.
*INV:   ª¨ª¨ ö Ãä«× ªğ ¤u &ga3 ?
%mor:   nn vf wh dir nn sfp.
*CHI:   0.
%com:   Long pause.
*INV:   ¬P´Á ¤é # ª¨ª¨ ¶ı¶ı ±a §A ¥h Ãä«× ª± &ga3?
%mor:   nn nn nn nn vt nnpr dir wh vt sfp.
*CHI:   0 [=! rolls on the bed].
*INV:   &li4&li2 &a3, ¬P´Á ¤é ª¨ª¨ ¶ı¶ı ¦P §A ¥h Ãä«× ª± &a3 ?
%mor:   nnpp sfp nn nn nn nn prep nnpr dir wh vt sfp.
*CHI:   &seu4 ·Æ±è &lo1.
%mor:   vt nn sfp.
*INV:   ®a©j ´X ®É ªğ ¾Ç &ga3 ?
%mor:   nn wh nn dir nn sfp.
*CHI:   0.
*INV:   ®a©j ´X ®É ªğ ¾Ç &ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   nn wh nn dir nn sfp vt neg vt sfp.
*CHI:   0.
*INV:   ¤ÑªÅ õ «× ©O ¦³ ø ÉAÏ ö «× ­¸ ºò &a3 ?
%mor:   nn det cl sfp vf cl wh prep cl vi asp sfp.
*CHI:   0.
*INV:   Ú» ²Ä ¤G ¥» ¦n ÉN &a3 §Ú’] ?
%mor:   vt det q cl adj neg sfp nnpr.
*INV:   ¥h ü« ¹L ²Ä ¤G ¼Ë Ï ª± &lok3.
%mor:   dir vt dir det q cl nn vt sfp.
*CHI:   <¬P¬P &a3> [=! points].
%mor:   nn sfp.
*CHI:   ¦n ¦h ¬P¬P ï.
%mor:   advi adj nn sfp.
*INV:   §A ¼Æ úï ´X ¦h ²É ¬P¬P &a1.
%mor:   nnpr vt prt wh adj cl nn sfp.
*INV:   ¤@.
%mor:   q.
*INV:   §A ¸ò §Ú Á¿ &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   ¤@.
%mor:   q.
*INV:   ¨â ²É.
%mor:   q cl.
*CHI:   ¨â ²É.
%mor:   q cl.
*INV:   ¤T ²É.
%mor:   q cl.
*CHI:   ¤T ²É.
%mor:   q cl.
*INV:   ¥| ²É.
%mor:   q cl.
*CHI:   ¥| ²É.
%mor:   q cl.
*INV:   ¤­ ²É.
%mor:   q cl.
*CHI:   ¤­ ²É.
%mor:   q cl.
*INV:   ¤» ²É.
%mor:   q cl.
*CHI:   ¤» ²É.
%mor:   q cl.
*INV:   ¤C ²É.
%mor:   q cl.
*CHI:   ¤C ²É.
%mor:   q cl.
*INV:   ¤K ²É.
%mor:   q cl.
*CHI:   ¤K ²É.
%mor:   q cl.
*INV:   ¤E ²É.
%mor:   q cl.
*CHI:   ¤E ²É.
%mor:   q cl.
*INV:   ¤Q ²É.
%mor:   q cl.
*CHI:   ¤Q ²É.
%mor:   q cl.
*INV:   ¤Q¤G ²É.
%mor:   q cl.
*CHI:   ¤Q¤G ²É.
%mor:   q cl.
*INV:   ¦³ ¤Q¤G ²É ¬P¬P.
%mor:   vf q cl nn.
*INV:   §A Á¿ &la1.
%mor:   nnpr vt sfp.
*INV:   ¤Q¤G ²É ¬P¬P Ëİ &a1.
%mor:   q cl nn advs sfp.
*CHI:   0.
%com:   Long pause.
*CHI:   <©O ø ©O> [=! points to a picture on the book] ?
%mor:   det cl sfp.
*INV:   ©O ø «Y ¤@ ­Ó »É¹³ &a3.
%mor:   det cl vf q cl nn sfp.
*CHI:   ®@.
%mor:   ex.
*INV:   «Y ¤@ ­Ó ¤H ï ¼Ë.
%mor:   vf q cl nn gen nn.
*CHI:   <«Y «} ¤J &a3> [=! points to the statue] ?
%mor:   vf neg dir sfp.
*INV:   ¤J.
%mor:   dir.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ø &a3.
%mor:   det cl sfp.
*INV:   ¤J ¥h &a4 ?
%mor:   dir dir sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ­Ó «Y # ÉN ±o ¤J &ga3.
%mor:   det cl vf neg ctc dir sfp.
*INV:   ÉN ªù¤f &ga3.
%mor:   neg nn sfp.
*INV:   ¤@ ½ ÅK &ga3.
%mor:   q cl nn sfp.
*INV:   ©O ­Ó «Y &long3 ¦í ©O ­Ó Ï &ga3.
%mor:   det cl vf vt asp det cl nn sfp.
*CHI:   <Ëİ ©O ø ©O> [=! points] ?
%mor:   advs det cl sfp.
*INV:   ©O ­Ó «} ¬Û &lo1.
%mor:   det cl neg nn sfp.
*INV:   ¦ü ­ø ¦ü ª¨ª¨ &a3 ?
%mor:   vt neg vt nn sfp.
*CHI:   ­ø ¦ü.
%mor:   neg vt.
*INV:   ¦ü ­ø ¦ü ­ô­ô &a3 ?
%mor:   vt neg vt nn sfp.
*CHI:   0 [=! shakes her head].
*INV:   &li4&li2 ©O ?
%mor:   nnpp sfp.
*CHI:   &li4&li2 ­ø ¨£ ÷.
%mor:   nnpp neg vt asp.
%com:   The child's brother comes out as he has finished the tutoring.
*INV:   ¸É §¹ &la4 ?
%mor:   vt advm sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ¨C ¤@ ­Ó ­ô­ô ³£ ©ì ¦í ¤@ °¦ ª¯¥J &ga3 ¨£ ­ø ¨£ ­Ë &a3 ?
%mor:   q q cl nn advf vt asp q cl nn sfp vt neg vt ctc sfp.
*INV:   §Ú’] ¤S ¼Æ úï ´X ¦h °¦ ª¯¥J &lok3 ¦n ÉN &a3 ?
%mor:   nnpr advf vt prt wh adj cl nn sfp adj neg sfp.
*INV:   ¤@ °¦ ª¯¥J.
%mor:   q cl nn.
*CHI:   ¤@ °¦ ª¯¥J.
%mor:   q cl nn.
*INV:   ¨â °¦ ª¯¥J.
%mor:   q cl nn.
*CHI:   0.
*INV:   ¨ì §A &lu3 Ø{.
%mor:   vt nnpr sfp sfp.
*INV:   ¨â °¦ ª¯¥J.
%mor:   q cl nn.
