@Begin
@Name of CHI:           Yiu Chun-li
%mor:   neg ctc sfp.
*INV:   Ê\ ¹ê ¬ğ ¥X ‘Á &ga3.
%mor:   nnpr advf vi dir dir sfp.
*CHI:   ©O ø &a3.
%mor:   det cl sfp.
*INV:   ©O ø «Y ÉAÏ ?
%mor:   det cl vf wh.
*CHI:   ©O ø ±o &a3.
%mor:   det cl ctc sfp.
*INV:   ©O ²É «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ªiªi &a3.
%mor:   nn sfp.
*INV:   ©O ²É ­ø «Y ªi ‘Á &ga3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   &le2.
%mor:   ex.
*INV:   &la4.
%mor:   ex.
*INV:   §Ú’] ¬~ ¤â ¥Î ÉAÏ &a3 ?
%mor:   nnpr vt nn vt wh sfp.
*INV:   §Ú’] ¨R²D ¥Î +...
%mor:   nnpr vi vt.
*CHI:   ¥Î µf&dam1.
%mor:   vt nn.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   µfÆP ‘Á &ga2 &ma3.
%mor:   nn sfp sfp sfp.
*CHI:   xxx.
*INV:   Ê\ ¦³ ­Ó ²° &ga3 &wo3.
%mor:   nnpr vf cl nn sfp sfp.
*INV:   &la4.
%mor:   ex.
*INV:   µfÆP.
%mor:   nn.
*INV:   ¥i¥H ¸Ë ¤J ­Ó ²° ùØ«K &ga3.
%mor:   aux vt dir cl nn nnloc sfp.
%com:   The maid walks past.
*SER:   &li1&li1.
%mor:   nnpp.
*CHI:   ´Z©Ò &a3.
%mor:   nn sfp.
*CHI:   ­¬ ®I ªù.
%mor:   vt prt nn.
*INV:   µfÆP ©ñ ö Ãä«× &ga3 À³¸Ó ?
%mor:   nn vd prep wh sfp aux.
*CHI:   ö ©O «×.
%mor:   vf det cl.
*INV:   ©ñ ö ­Ó ²° ùØ«K.
%mor:   vd prep cl nn nnloc.
*INV:   ­ø ¦n ©ñ ¤J ¤W«K &la1.
%mor:   neg adj vd dir nnloc sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*INV:   «u–ï.
%mor:   ex.
*CHI:   0 [=! giggles].
*INV:   ¶^ ÷.
%mor:   verg asp.
%com:   The child takes up a toothbrush.
*CHI:   ©O ­Ó.
%mor:   det cl.
*CHI:   &e3.
%mor:   ex.
*CHI:   ®Ş ÀY.
%mor:   vt nn.
*INV:   ®Ş ÀY - ?
%mor:   vt nn.
*INV:   ©O ­Ó ¤ú¨ê &a3.
%mor:   det cl nn sfp.
*INV:   ¤ú¨ê ‘Á &ga3 õ ­Ó.
%mor:   nn sfp sfp det cl.
*INV:   §Ú’] ©ñ ¹L ¥ı &ha2.
%mor:   nnpr vt asp advf sfp.
*INV:   ©ñ ö  +/.
%mor:   vd prep.
*CHI:   °µ ÉA ©O «× ¦³ "Barbie" ï ?
%mor:   vt wh det cl vf nnpp sfp.
*CHI:   "Barbie" &a3.
%mor:   nnpp sfp.
*INV:   Ëİ # ©O ­Ó+...
%mor:   advs det cl.
*INV:   Ê\ ¥Î+...
%mor:   nnpr vt.
*INV:   ©O ­Ó ´Z©Ò «Y Ê\ &ga1 &ma3.
%mor:   det cl nn vf nnpr sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ©O ­Ó ¤k¥J.
%mor:   det cl nn.
*INV:   ©O ­Ó ´Z©Ò Ê\ &ga1 &ma3.
%mor:   det cl nn nnpr sfp sfp.
*INV:   Ê\ ¥i¥H ®¾ ¦í ¤@ ­Ó Äx.
%mor:   nnpr aux vt asp q cl nn.
*INV:   ‘Á ´Z©Ò.
%mor:   dir nnloc.
*INV:   ¨R²D.
%mor:   vi.
*INV:   ­º¥ı ©ñ §C ­Ó Äx.
%mor:   advs vd dir cl nn.
*INV:   ¸ò¦í.
%mor:   advs.
*INV:   ¨R²D.
%mor:   vi.
*INV:   &si4:.
%mor:   ex.
*CHI:   &a3.
%mor:   ex.
*CHI:   Ôó §¿.
%mor:   vt nn.
*INV:   «Y &la1.
%mor:   vf sfp.
*CHI:   Ôó §¿ °£ ¸È.
%mor:   vt nn vt nn.
*INV:   °£ ­ø ¨ì &ga3.
%mor:   vt neg ctc sfp.
*INV:   Ê\ ¦n ¹ê &ga3.
%mor:   nnpr advi adj sfp.
*CHI:   ©O «× &a3 ##.
%mor:   det cl sfp.
*CHI:   Ôó §¿ [=! giggles].
%mor:   vt nn.
*INV:   ¥h §¹ ¬~¤â¶¡ ­n.
%mor:   dir advm nnloc vt.
*INV:   ­n ¬~ ¤â &ga3 &wo3.
%mor:   vt vt nn sfp sfp.
*CHI:   ¼M.
%mor:   ex.
*CHI:   xxx.
*INV:   µfÆP ©O ?
%mor:   nn sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   &m4.
%mor:   ex.
*INV:   &dzeut1 &dzeut1 &dzeut1.
%mor:   vt vt vt.
*INV:   ¬~ - ?
%mor:   vt.
*INV:   ¬~.
%mor:   vt.
*INV:   ¬~.
%mor:   vt.
*INV:   ¬~.
%mor:   vt.
*INV:   °®²b.
%mor:   adj.
*INV:   Ê\ ¥i¥H ¬~ ÀY &wo3.
%mor:   nnpr aux vt nn sfp.
*INV:   ¬~ §¹ ÀY ©O.
%mor:   vt advm nn sfp.
*INV:   ¦P+...
%mor:   prep.
*INV:   ¥Î ­·µ© ¦P Ê\ §j °® Ê\.
%mor:   vt nn prep nnpr vt adj nnpr.
*INV:   &e4:.
%mor:   ex.
*CHI:   hm1.
%mor:   ex.
*CHI:   ¤§«á Â\ ö «×.
%mor:   advs vd prep cl.
*INV:   Â\ «§ ö «× ?
%mor:   vd wh prep cl.
*INV:   ­·µ© - ?
%mor:   nn.
*CHI:   0 [=! nods].
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ±ğ «Y À½ ­ø ¸¨ &la1.
%mor:   advf vf vd neg dir sfp.
*CHI:   ©O ø ¼u &ga3.
%mor:   det cl vi sfp.
*CHI:   ®Ş ÀY &a3.
%mor:   vt nn sfp.
*INV:   ©O ­Ó.
%mor:   det cl.
*INV:   §Ú ³£ ­ø ª¾ «Y ÉAÏ &a3.
%mor:   nnpr advf neg vt vf wh sfp.
*CHI:   0 [=! giggles].
*CHI:   ¼Ã &a3.
%mor:   vt sfp.
*CHI:   0 [=! giggles].
*CHI:   İ¯ ­ø ¨ì &a3.
%mor:   vt neg ctc sfp.
*INV:   ©O ­Ó ¯u «Y ¥i¥H ®Ş &gu3 &wo3.
%mor:   det cl advf vf aux vt sfp sfp.
*INV:   &la4, §Ú ¦P §A ®Ş &a1.
%mor:   ex nnpr prep nnpr vt sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   «Y «} &a3.
%mor:   vf neg sfp.
*CHI:   ©O ­Ó ¥i¥H ®Ş.
%mor:   det cl aux vt.
*INV:   §A ¤S À° §Ú ®Ş &a1.
%mor:   nnpr advf vt nnpr vt sfp.
*INV:   ¦nÏ.
%mor:   ex.
*CHI:   ¦P ®I ©O ­Ó.
%mor:   prep prt det cl.
*INV:   ©O ­Ó ³£ «Y &wo3.
%mor:   det cl advf vf sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ©O ­Ó ³£ «Y ®Ş ÀY ï3.
%mor:   det cl advf vf vt nn sfp.
%com:   The child takes up a spoon.
*CHI:   °ÍÃ¼ &a3.
%mor:   nn sfp.
*INV:   °ÍÃ¼ ·R ‘Á °µ «§ ¦n ©O ?
%mor:   nn vt sfp vt wh adj sfp.
*CHI:   &bat1.
%mor:   vt.
*INV:   ¨ì §A &laak3.
%mor:   vt nnpr sfp.
*INV:   §A ­ø ¶¼ &ga4 ?
%mor:   nnpr neg vt sfp.
*INV:   §Ú Áı §A ¶¼.
%mor:   nnpr vt nnpr vt.
*CHI:   ­ø ¶¼.
%mor:   neg vt.
*CHI:   ©O ­Ó Ôó §¿ &a3.
%mor:   det cl vt nn sfp.
*INV:   °µ ÉA ¦¨ ¤é ³£ ¥h ´Z©Ò ®A ?
%mor:   vt wh q cl advf dir nnloc sfp.
*INV:   ¥h ¤@ ¦¸ ´N °÷ &la1 !
%mor:   dir q cl advf vi sfp.
*INV:   &long5 ­m &la1 ¤£¦p §Ú’].
%mor:   vt nn sfp advs nnpr.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*INV:   &long5 °_ Ê\.
%mor:   vt prt nnpr.
*INV:   §A Ú» úï ©ñ ­ø ©ñ ¨ì ¤J ¥h ?
%mor:   nnpr vt prt vd neg vd ctc dir dir.
*INV:   ¦n ²Ó ­Ó &ga3.
%mor:   advi adj cl sfp.
*CHI:   &n2.
%mor:   ex.
*CHI:   ©O ­Ó.
%mor:   det cl.
*CHI:   ·R ©O ­Ó µfÆP &a3 ­ø «Y «á«K ©O ­Ó.
%mor:   vt det cl nn sfp neg vf nnloc det cl.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   «á«K ¦³ ­Ó ÁK &ga3.
%mor:   nnloc vf cl nn sfp.
*INV:   ©Ò¥H ­n ¤ÏÂà Ê\ ©ñ.
%mor:   advs vt vt nnpr vd.
*CHI:   ­n ­ËÂà.
%mor:   vt vt.
*INV:   &m3.
%mor:   ex.
*INV:   •Ú &laak3.
%mor:   adj sfp.
*INV:   ©O ­Ó ªM ·R ‘Á ¨ê ¤ú &ga3.
%mor:   det cl nn vt sfp vt nn sfp.
*INV:   ©O ­Ó # ¤k¥J.
%mor:   det cl nn.
*INV:   Ê\ Ëİ¼Ë.
%mor:   nnpr advs.
*INV:   Ëİ¼Ë &gu4&lu4 &gu4&lu4.
%mor:   advs ex ex.
*INV:   &tu1 -.
%mor:   ex.
*INV:   &m1.
%mor:   ex.
*INV:   ö ©O «× ¨ê ¤ú.
%mor:   prep det cl vt nn.
*INV:   &gu4 &lu4.
%mor:   ex ex.
*INV:   &tu1 -.
%mor:   ex.
*CHI:   0 [=! giggles].
*INV:   §A ¤µ´Â ¦³ ÉN ¨ê ¤ú &a3 ?
%mor:   nnpr advs vf neg vt nn sfp.
*CHI:   0.
*INV:   ¦³ ÉN ?
%mor:   vf neg.
*CHI:   §Ú # «Y ©O «× ¨ê ¤ú &a1.
%mor:   nnpr vf det cl vt nn sfp.
*INV:   ö ­Ó ´Z©Ò «× ¨ê ¤ú - ?
%mor:   prep cl nnloc cl vt nn.
*INV:   Ëİ ®Ö¬ğ &ga3 «§ ?
%mor:   advi adj sfp sfp.
*INV:   ­ø «Y ö ¬~¤â¬Ö «× ¨ê ¤ú &ga3 «§ ?
%mor:   neg vf prep nnloc cl vt nn sfp sfp.
*CHI:   «Y Ôó §¿ õ «× &a3 ##.
%mor:   vf vt nn det cl sfp.
*CHI:   &tu3 ¥ı.
%mor:   vt advf.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ê\ ¶¼ +...
%mor:   nnpr vt.
*CHI:   &tu3.
%mor:   vt.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   Ê\.
%mor:   nnpr.
*INV:   <long2 úï> [>] ¤f.
%mor:   vt prt.
*CHI:   <&la4> [<].
%mor:   ex.
*INV:   &tu1 Ê\.
%mor:   vt nnpr.
*CHI:   &du1.
%mor:   ex.
*CHI:   &du1.
%mor:   ex.
*INV:   Ëİ ©ñ µf ­Ó ªM ¤W ¥h &a1.
%mor:   advs vd prt cl nn dir dir sfp.
%com:   pause.
*INV:   ¦a¤U ¦Ã ­ø ¦ÃÁV ?
%mor:   nnloc adj neg adj.
*INV:   ¾p ­ø ¾p §l ¹Ğ &a3 ?
%mor:   aux neg aux vt nn sfp.
*CHI:   0 [=! giggles].
*INV:   &i4: .
%mor:   ex.
*CHI:   ©U§£¨® &a3.
%mor:   nn sfp.
%com:   The child takes the vacuum cleaner.
*CHI:   &i2 xxx.
%mor:   ex.
*INV:   §A ­n ü¶ ¦í ©O ­Ó ¦Ü ±o &ga3.
%mor:   nnpr vt vt asp det cl advf ctc sfp.
*INV:   Ãä«× ¦ÃÁV §A ´N ü¶ ¦í ©O ­Ó ¥h §l &a1.
%mor:   wh adj nnpr advf vt asp det cl dir vt sfp.
%com:   pause.
*INV:   ­Ó §l¹Ğ¾÷ ©O «× «Y ¸Ë ©U§£ &ga3.
%mor:   cl nn det cl vf vt nn sfp.
*INV:   ¦³ ÉN ©U§£ &a1 ¦Ó®a ?
%mor:   vf neg nn sfp advs.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¦n °®²b.
%mor:   advi adj.
*INV:   §Y«Y ¸Ü.
%mor:   advf vt.
*INV:   ¦]¬° "Annie" °õ ±o ¦n °®²b.
%mor:   advs nnpp vt ctc advi adj.
*INV:   ©Ò¥H +...
%mor:   advs.
*CHI:   §l ­ø ¨ì &ga3.
%mor:   vt neg ctc sfp.
*INV:   ±o &laak3.
%mor:   ctc sfp.
%com:   pause.
*INV:   «§ ‘Á &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*CHI:   ·Ó ºò Ãè.
%mor:   vt asp nn.
*CHI:   0 [=! giggles].
*INV:   úï - ?
%mor:   ex.
*CHI:   0.
*INV:   Ãè ‘Á &ga4 õ ­Ó.
%mor:   nn sfp sfp det cl.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¦n ¦ü &e6 õ ­Ó ´Z©Ò Ëİ¼Ë.
%mor:   advi adj ex det cl nn advs.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
%com:   The child goes into the bathroom and the investigator follows.
*INV:   ¦ı ©O ­Ó Ëİ ²Ó , õ ­Ó Ëİ ¤j ï ?
%mor:   advs det cl advi adj, det cl advi adj sfp.
%com:   The child goes to the living room and the investigator follows.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ­Ó # °ÍÃ¼ ï - ?
%mor:   det cl nn sfp.
*CHI:   ## ¦³ ©O ø &a3.
%mor:   vf det cl sfp.
*INV:   ©O ­Ó ·R ‘Á dap6 §A &e3.
%mor:   det cl vt dir vt nnpr sfp.
*INV:   Âñ¥J &a3.
%mor:   nn sfp.
*INV:   &dap6.
%mor:   vt.
*CHI:   &i2.
%mor:   ex.
*CHI:   °µ ÉA ¤@¼Ë &ge2 ?
%mor:   vt wh advs sfp.
*INV:   Ãä ªK ¤j ø &a3 ?
%mor:   wh cl adj com sfp.
*CHI:   ©O ªK.
%mor:   det cl.
*INV:   «Y &aak3.
%mor:   vf sfp.
*INV:   <©O> [/] ©O °¦ °ÍÃ¼ ¤j ø &a3.
%mor:   det det cl nn adj com sfp.
*INV:   Ãä °¦ ²Ó ø &a1 ?
%mor:   wh cl adj com sfp.
*CHI:   ©O °¦.
%mor:   det cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O °¦ ²Ó ø.
%mor:   det cl adj com.
*INV:   Ãä ªK ¤j ¹L Ãä ªK &a3 ?
%mor:   wh cl adj com wh cl sfp.
*CHI:   ©O ªK.
%mor:   det cl.
*INV:   ©O °¦ ¤j.
%mor:   det cl adj.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   •Ú.
%mor:   adj.
%com:   The phone rings and the maid answers it.
*CHI:   ¼÷ ©O «× &a1.
%mor:   vt det cl sfp.
*INV:   ­ø «Y ¼÷ &a3.
%mor:   neg vf vt sfp.
*INV:   §l ¹Ğ.
%mor:   vt nn.
*INV:   ¦n.
%mor:   adj.
*INV:   ¦a¤U ¦³ ÉN ¦ÃÁV &a1 ?
%mor:   nnloc vf neg adj sfp.
*CHI:   ©O ­Ó ²Ó ø.
%mor:   det cl adj com.
%com:   The child's brother comes out from his room.
*BRO:   ¦­±á.
%mor:   ex.
*INV:   ¦­±á.
%mor:   ex.
*BRO:   xxx.
*CHI:   xxx # ©O «× &a3.
%mor:   det cl sfp.
*INV:   «u–ï ¦n µh &a3 «Y «} &a3 ?
%mor:   ex advi adj sfp vf neg sfp.
*CHI:   ©O ø # ­ø µh &ga3.
%mor:   det cl neg adj sfp.
*INV:   ©O ­Ó ¦n ®Ş ø &a4 ?
%mor:   det cl advi vt com sfp.
*CHI:   0.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   0.
*INV:   &m3.
%mor:   ex.
*INV:   ª¾ ­ø ª¾ ©O ­Ó «§ ‘Á &ga3 ?
%mor:   vt neg vt det cl wh sfp sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ©O ­Ó «Y  +/.
%mor:   det cl vf.
*CHI:   ¸j ÀY¾v &a3.
%mor:   vt nn sfp.
*INV:   ¿÷ ‘Á &ga3.
