@Begin
@Name of CHI:          Yiu Chun-li
*INV:   <§A ¦³ ÉN> [>] ¤­ °A &a3 ?
%mor:   nnpr vf neg q cl sfp.
*CHI:   <¦n¦ü> [<] +/.
%mor:   advs.
%com:   The child's mother is talking to the child's brother.
*CHI:   ¦n¦ü ¶ı«} ¤­ °A Ëİ.
%mor:   advs nn q cl advs.
*INV:   ¶ı«} ¤­ °A - ?
%mor:   nn q cl.
*INV:   ¶ı«} ÂI¼Ë ¤­ °A &a3 ?
%mor:   nn wh q cl sfp.
*CHI:   &he1.
%mor:   ex.
*INV:   §A Ú» úï ©O ­Ó ½Ş¥J ±o ­ø ±o·N &a3 ?
%mor:   nnpr vt prt det cl nn adj neg adj sfp.
*CHI:   ±o·N &a3.
%mor:   adj sfp.
*INV:   ¦n ±o·N ¨ş ©O ­Ó <½Ş¥J> [>].
%mor:   advi adj sfp det cl nn.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*INV:   &lo3, ©O ­Ó §A ÃÑ ­ø ÃÑ ª± &a3 ?
%mor:   ex det cl nnpr vt neg vt vt sfp.
*INV:   ¤£¦p Ú» úï &lo3.
%mor:   advs vt prt sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ©O ­Ó ©O, Ê\ ¸Ü ©O, &la4, ©O «× ¦³ ¤Q # ­Ó ½Á°B &wo3.
%mor:   det cl sfp nnpr vt sfp ex det cl vf q cl nn sfp.
*INV:   ©O «K ±o ¤E ­Ó ï ®A, §A Ú» úï Ãä ¤@ ­Ó ­ø ¨£ ÷.
%mor:   det cl vt q cl sfp sfp nnpr vt prt wh q cl neg vt asp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   Ãä ­Ó ­ø ¨£ ÷ &a3 ?
%mor:   wh cl neg vt asp sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   «Cµì &a1 &ma3, ¤j ²´·ú, ¤j ©C¤Ú &laak3, «Cµì &lo1.
%mor:   nn sfp sfp adj nn adj nn sfp nn sfp.
*CHI:   <¦P®I ©O «× &ek3> [/] ¦P®I ©O «× &ek3 # ÃC¦â ¤@¼Ë &a3.
%mor:   conj det cl ex conj det cl ex nn adj sfp.
*INV:   ©O ­Ó «§ ¦â &a1 ?
%mor:   det cl wh nn sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ©O ­Ó ºñ ¦â &a1 &ma3, ©O ­Ó ÂÅ ¦â.
%mor:   det cl adj nn sfp sfp det cl adj nn.
*INV:   ©O ­Ó ºñ ¦â «Cµì, ÂÅ ¦â «Cµì &lo1.
%mor:   det cl adj nn nn adj nn nn sfp.
*CHI:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ø &a4, <¾ğ> [/] ¾ğ ï ¥Ö &a3.
%mor:   det cl sfp nn nn gen nn sfp.
*CHI:   Ëİ ©O ø ©O ?
%mor:   advs det cl sfp.
*INV:   ©O ­Ó «Y ½¹½º °¦ Ál &a3.
%mor:   det cl vf nn cl nn sfp.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ªá.
%mor:   nn.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ¦Ñªê ¥Ö.
%mor:   nn nn.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ªd &a3.
%mor:   nn sfp.
*CHI:   ªd.
%mor:   nn.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ªá &lo1.
%mor:   nn sfp.
*CHI:   ªá.
%mor:   nn.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ©O ­Ó -: «Y ¿ßÀYÆN &a3.
%mor:   det cl vf nn sfp.
*INV:   §A ª¾ ­ø ª¾ ¿ßÀYÆN ­¹ ÉAÏ &ga3 ?
%mor:   nnpr vt neg vt nn vt wh sfp.
*CHI:   ­¹ ## ¤p ¥Õ¨ß.
%mor:   vt adj nn.
*INV:   ­¹ # ¤p ¦Ñ¹« &a3 Ê\ «Y.
%mor:   vt adj nn sfp nnpr vf.
*INV:   §A ª¾ ­ø ª¾ Ê\ ¤@ ¤é ­¹ ´X ¦h °¦ &a3 ©O «× ¸Ü ?
%mor:   nnpr vt neg vt nnpr q cl vt wh adj cl sfp det cl vt.
*INV:   <ÃÑ ­ø ÃÑ Ú» &a3> [>] ?
%mor:   vt neg vt vt sfp.
*CHI:   <&m3> [<] ­ø ÃÑ &a3.
%mor:   ex neg vt sfp.
*INV:   ¤Q °¦ ¤p ¦Ñ¹« &a3 ­n ­¹.
%mor:   q cl adj nn sfp vt vt.
*CHI:   ÉN Ï Ú» &la3, &he3.
%mor:   neg nn vt sfp ex.
*CHI:   &i1, ¶ı«}.
%mor:   ex nn.
*CHI:   ºj &a3, &hm1 &hm1.
%mor:   nn sfp ex ex.
*INV:   ºj, ¤ôºj &a3.
%mor:   nn nn sfp.
*INV:   ´X ¦² &a3, §A Ú» úï.
%mor:   advi adj sfp nnpr vt prt.
*CHI:   ¦P®I &wou1&wou1 &a3.
%mor:   conj nn sfp.
*INV:   «Y &lo1, ¦³ ¤@ °¦ &wou1&wou1.
%mor:   vf sfp vf q cl nn.
*CHI:   ¥ò ¦³ ¤p¤¡ &a3.
%mor:   advf vf nn sfp.
*INV:   «Y &lo1, ÂI¸Ñ ·| ¦³ ¤p¤¡ ö ¶W¯Å¥«³õ &ge2 &ho2 ?
%mor:   vf sfp wh aux vf nn prep nnloc sfp ex.
*CHI:   «Y ©O.
%mor:   vf sfp.
*INV:   ­Ó ¤p¤¡ +/.
%mor:   cl nn.
*CHI:   <§Ú> [/] §Ú ¥H«e &e3 ¥h ¹L ¤p¤¡ õ «× &a3.
%mor:   nnpr nnpr advs ex vt asp nn det cl sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   §Ú ¥h ¹L &aak3 &tok1 &sa1 õ «× ¤p¤¡ õ «× &a3.
%mor:   nnpr vt asp  xx  xx  xx det cl nn det cl sfp.
*INV:   Ëİ Åå ­ø Åå &ga3 ?
%mor:   advi adj neg adj sfp.
*CHI:   °µ ÉA ©O «× &e3 ¶K ¹ê Ê\ &a3 ?
%mor:   vt wh det cl ex vt adj nnpr sfp.
*INV:   ¶K ¹ê Ê\.
%mor:   vt adj nnpr.
*INV:   ÉN Ï &a3, ¤â ¦h &lo1, ¦]¬°.
%mor:   neg nn sfp nn adj sfp advs.
*INV:   İ© µf ¥X ‘Á ¦n ÉN &a3 ?
%mor:   vt prt dir dir adj neg sfp.
*INV:   İ© ­ø İ© ¦n &a3 ?
%mor:   vt neg vt adj sfp.
*CHI:   İ© ¨ì &ga3.
%mor:   vt ctc sfp.
*CHI:   §Ú À° §A İ© &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*CHI:   0 [=! removes the sticker].
*INV:   İ© ­ø ¨ì &ge2, §Ú ‘Á &la1.
%mor:   vt neg vt sfp nnpr sfp sfp.
%exp:   The investigator removes the sticker.
*INV:   İ© ¨ì.
%mor:   vt ctc.
*INV:   øu ö §A ­Ó ÀY «× ¦n ÉN ?
%mor:   vt prep nnpr cl nn cl adj neg.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*CHI:   &a1 &hm3, &a1 &hm3.
%mor:   ex ex sfp ex.
*INV:   øu ¦í ö ¤â «× &la1.
%mor:   vt asp vf nn cl sfp.
*INV:   ÂI¼Ë øu ¦n &a3 ?
%mor:   wh vt adj sfp.
*INV:   Ëİ¼Ë øu ©w Ëİ¼Ë øu ¦n ?
%mor:   advs vt conj advs vt adj.
*CHI:   0.
*INV:   ÂI¼Ë ¦n ?
%mor:   wh adj.
*CHI:   &lem2.
%mor:   vt.
*INV:   ¤â &a4 ?
%mor:   nn sfp.
*INV:   ¦n ÉN &a3 Ëİ¼Ë ?
%mor:   adj neg sfp advs.
*CHI:   0.
%com:   pause.
@Situation:   The investigator and the child are looking at a picture on the children's magazine again.
*INV:   Ê\’] ¥h ¶W¯Å¥«³õ &wo3.
%mor:   nnpr dir nnloc sfp.
*INV:   §A ¦ô ¶R ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   ¥ò ¦³ &miu1&miu1 &a3.
%mor:   advf vf nn sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
@Situation:   The child's ister suddenly screams in the bedroom.
*SIS:   «u–ï !
%mor:   ex.
*CHI:   Ëİ ±o·N &ge2 ?
%mor:   advi adj sfp.
*SIS:   «u–ï -:, «u–ï -: !
%mor:   ex ex.
*CHI:   0 [=! giggles].
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   0 [=! giggles].
*SIS:   «u–ï -:, «u–ï -: !
%mor:   ex ex.
%exp:   The investigator and the child go inside the sister's bedroom.
@Situation: The child's sister is lying on her bed.
*INV:   ®a©j ö «× °µ ÉAÏ &a3 ?
%mor:   nn vf cl vt wh sfp.
*CHI:   0 [=! laughs].
*SIS:   «u–ï -:, «u–ï -: !
%mor:   ex ex.
*INV:   §A ö «× &a1 &a1 ¥s °µ ÉAÏ &a3 ?
%mor:   nnpr prep cl sfp sfp vt vt wh sfp.
*INV:   §Ú’] ¨« &lo3, §Ö ø &lo3, Ê\ &a1 &a1 ¥s &ga3.
%mor:   nnpr vi sfp adj com sfp nnpr ex ex vt sfp.
*CHI:   0 [=! giggles].
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*SIS:   «u–ï -:, <«u–ï -:> [>] !
%mor:   ex ex.
*INV:   <Åå ­ø Åå &a3> [<] ?
%mor:   adj neg adj sfp.
*CHI:   Åå [=! giggles].
%mor:   adj.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*SIS:   «u–ï !
%mor:   ex.
%com:   The child and the investigator go out to the living room and start reading the children's magazine again.
*CHI:   Ëİ ±o·N &ge2 ©j©j.
%mor:   advi adj sfp nn.
*INV:   §A ª¾ ­ø ª¾ ©O «× Á¿ ÉAÏ &ga3 ?
%mor:   nnpr vt neg vt det cl vt wh sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ­Ó # ¬G¨Æ ¥s °­«Î &a3.
%mor:   cl nn vt nn sfp.
*CHI:   °­«Î.
%mor:   nn.
*INV:   &m3, Åå ­ø Åå &a1 ?
%mor:   ex adj neg adj sfp.
*CHI:   ­ø Åå &a3.
%mor:   neg adj sfp.
*INV:   ­ø Åå &ga4 §A ?
%mor:   neg adj sfp nnpr.
*INV:   Ëİ ¤j $ &ga4 ?
%mor:   advi adj sfp.
*CHI:   «Y &a3, &ha1.
%mor:   vf sfp ex.
*SIS:   &a1: !
%mor:   ex.
*CHI:   0 [=! giggles].
*INV:   ®a©j ¶Ì ÷ &a3, «Y «} &a3 ?
%mor:   nn adj asp sfp vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
%exp:   The child goes to her sister's bedroom and the investigator follows.
*SIS:   &a1: !
%mor:   ex.
*INV:   ®a©j «Y «} ¶Ì ÷ &a3 ?
%mor:   nn vf neg adj asp sfp.
*CHI:   «Y <&a1:> [>].
%mor:   vf sfp.
*SIS:   <&a1:> [<] !
%mor:   ex.
*INV:   §Ö ø °_ ¨­ &la3, ­ø ¦n ¶Ì ÷ &la3.
%mor:   adj com vi nn sfp neg adj adj asp sfp.
*SIS:   &a1, &a1, &a1.
%mor:   ex ex ex.
*INV:   °_ ¨­, ¨Ä¨Ä.
%mor:   vi nn adj.
*INV:   §Ú’] ®» ®a©j ¸¨ ‘Á ¦n ÉN &a3 ?
%mor:   nnpr vt nn dir dir adj neg sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §Ö ø -:.
%mor:   adj com.
*SIS:   &a1: [=! giggles].
%mor:   ex.
*INV:   §Ú’] éö Ê\ &a1 ¤@«Y.
%mor:   nnpr vt nnpr sfp advs.
%com:   The investigator and the child giggle.
*INV:   §Ö ø, ¥X ‘Á &la3.
%mor:   adj com dir dir sfp.
*SIS:   &a1:.
%mor:   ex.
*INV:   §Ö ø ¥X ‘Á &la3.
%mor:   adj com dir dir sfp.
*INV:   Ô ¿ô ¥¼ &a3 ?
%mor:   vi adj neg sfp.
*INV:   Ô ¨ì ¤Q ÂI ´X.
%mor:   vi ctc q nn wh.
*SIS:   &a3:, ³£ ¥ò ¥¼ Ô ¿ô &a3.
%mor:   sfp advf advf neg vi adj sfp.
*INV:   ¥¼ Ô ¿ô - ?
%mor:   neg vi adj.
*INV:   ²´·ú ³£ À¼ ¤j ÷ &la3, §A Ú» úï.
%mor:   nn advf vt adj asp sfp nnpr vt prt.
*CHI:   &ma1 &a3.
%mor:   ex sfp.
*SIS:   &a3 !
%mor:   ex.
*SIS:   &a3 !
%mor:   ex.
*SIS:   &a1 !
%mor:   ex.
*INV:   ¦n &la3, °_ ¨­ &la3, §Ö ø, §Ö ø.
%mor:   adj sfp vi nn sfp adj com adj com.
*CHI:   ¦³ ÉN ¥¼ Ú» &a3 ?
%mor:   vf neg neg vt sfp.
*CHI:   &a3, &a3: §Ú’] &a3.
%mor:   ex ex nnpr sfp.
*INV:   Ú» ©O ¥» &la1, ¦n ÉN &a3 ?
%mor:   vt det cl sfp adj neg sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §A ¶R &ga4 ©O ¥» ?
%mor:   nnpr vt sfp det cl.
*CHI:   ¾¤©ú ‘Á &ga3.
%mor:   nnpp sfp sfp.
*INV:   Ãä«× ¦³ ¾¤©ú &a3 ?
%mor:   wh vf nnpp sfp.
*INV:   §A ­Ú §Ú Ú» úï.
%mor:   nnpr prep nnpr vt prt.
*CHI:   õ «× ¦³ ¾¤©ú.
%mor:   det cl vf nnpp.
*INV:   §A Ú» ¹L &lu3 «§ ?
%mor:   nnpr vt prt sfp wh.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   §A Ú» ¹L &ga4 &la4 ?
%mor:   nnpr vt asp sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &o5.
%mor:   ex.
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   "Yes" Íü &a4 ?
%mor:   nnpp nn sfp.
%exp:   The cards are called "Yes cards".
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ¦n¦ü ¦³ &a3 §Ú °O ±o, «Y «} &a3 ?
%mor:   nnpr advs vf sfp nnpr vt ctc vf neg sfp.
*CHI:   §Ú ÉN &a3.
%mor:   nnpr neg sfp.
*INV:   §A ÉN «§ ?
%mor:   nnpr neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*INV:   ¾¤©ú ¤§¥~ ©O ?
%mor:   nnpp advs sfp.
*CHI:   §Ú, §Ú, §Ú Áé·N ¾¤©ú &a3.
%mor:   nnpr nnpr nnpr vt nnpp sfp.
*INV:   §A ­ø Áé·N ³¢´I«° &a4 ?
%mor:   nnpr neg vt nnpp sfp.
*CHI:   ­ø Áé·N &a3.
%mor:   neg vt sfp.
*INV:   ¾Ç¤Í ©O ?
%mor:   nnpp sfp.
*CHI:   ­ø Áé·N &a3.
%mor:   neg vt sfp.
*INV:   ¼B¼wµØ ©O ?
%mor:   nnpp sfp.
*CHI:   &m3 &m6:.
%mor:   ex ex.
*INV:   ­ø Áé·N &a4 ?
%mor:   neg vt sfp.
*CHI:   <«Y &a3> [>].
%mor:   vf sfp.
*INV:   <§A ª¾> [<] ­ø ª¾ ©j©j Áé·N Ãä ­Ó &a3 ?
%mor:   nnpr vt neg vt nn vt wh cl sfp.
*CHI:   Áé·N -: # &a3 # ©O ­Ó.
%mor:   vt sfp det cl.
*INV:   ©O ­Ó <§Y>[>]«Y Ãä ­Ó &a3 ?
%mor:   det cl advf wh cl sfp.
*CHI:   <&a3> [<] +/.
%mor:   sfp.
*CHI:   ¨È²ï &lo1.
%mor:   nnpp sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ©O ­Ó «Y ¾¤©ú.
%mor:   det cl vf nnpp.
*INV:   ©O ­Ó ¤S «Y ¾¤©ú &a4 ?
%mor:   det cl advf vf nnpp sfp.
*INV:   ©O ­Ó «Y «} &li4&li2 &a3 ?
%mor:   det cl vf neg nnpp sfp.
*CHI:   ­ø «Y &a3.
