@Begin
@Name of CHI:          Yiu Chun-li
*CHI:   ´Y &a3.
%mor:   vf sfp.
%com:   pause.
*CHI:   ©O ´◊ ∂˝´} # &e3 ¶≥ µ€.
%mor:   det cl nn ex vf vt.
*INV:   ´Y &la1.
%mor:   vf sfp.
*CHI:   ⁄ª ßπ &la3.
%mor:   vt advm sfp.
*CHI:   ⁄ª ßπ &la3, ≠¯∏” &a1.
%mor:   vt advm sfp ex sfp.
*INV:   ¶n &la1, ⁄ª ßπ ∞µ ´ß ¶n &a3 ?
%mor:   adj sfp vt advm vt wh adj sfp.
%com:   The child takes out another book.
*CHI:   ⁄ª ©O •ª.
%mor:   vt det cl.
*INV:   ¶n &la1, ⁄ª ©O •ª &la1.
%mor:   adj sfp vt det cl sfp.
%com:   The investigator and the child read the story book.
*INV:   §S ´Y ©O ∞¶ øﬂøﬂ ë¡ &gu3 &wo3.
%mor:   advf vf det cl nn sfp sfp sfp.
*INV:   §µ ¶∏ øﬂøﬂ ©O ¥N ∞µ ™®™® &la3.
%mor:   det cl nn sfp advf vt nn sfp.
*INV:   ßA §S ∞µ ™®™® ¶n …N &a3 ?
%mor:   nnpr advf vt nn adj neg sfp.
*CHI:   &hm3.
%mor:   ex.
*INV:   ß⁄í] •— ≤ƒ §@ ™© ∂}©l ⁄ª ∞_, À›ºÀ ⁄ª.
%mor:   nnpr prep det q cl vt vt prt advs vt.
*CHI:   ∞µ …A # &e3 ©O ´◊ # &e3 •Ú ¶≥ &ge2 ?
%mor:   vt wh ex det cl ex advf vf sfp.
*INV:   •Ú ¶≥ …Aùœ &a3 ?
%mor:   advf vf wh sfp.
*INV:   ©O ≠”  \ ™®™®.
%mor:   det cl nnpr nn.
*INV:   ©O ∞¶ ´Y ùı ∞¶ &miu1&miu1 &a3.
%mor:   det cl vf det cl nn sfp.
*CHI:   &o2.
%mor:   ex.
*CHI:   ∞µ …A  \ ∂˝´} &e3 µ€ ≠m &ge2 ?
%mor:   vt wh nnpr nn ex vt nn sfp.
*INV:    \ ∂˝´} &a4 ?
%mor:   nnpr nn sfp.
*INV:   √‰ ≠”  \ ∂˝´} &a3 ?
%mor:   wh cl nnpr nn sfp.
*INV:    \ ∂˝´} ± ´Y µ€ ≠m &la1,  \ ∂˝´} ≠¯ µ€ ≠m ùÔ ´ß ?
%mor:   nnpr nn advf vf vt nn sfp nnpr nn neg vt nn sfp sfp.
*CHI:   0 [=! giggles].
*CHI:   ∞µ …A  \ ∂˝´} &e3 # ©O ´◊ ¶≥ # &e3 ©O ´◊ &ge2 ?
%mor:   vt wh nnpr nn ex det cl vf ex det cl sfp.
*INV:    \ ©O ´◊ ´Y # © ¶Ì ≠” ƒ¡ &a3.
%mor:   nnpr det cl vf vt asp cl nn sfp.
*INV:   ¶]¨∞ ©O ≠” &miu1&miu1 ∏‹ ≠n ∞µ ™®™® &a1 &ma3, À› ™®™® ¥N ≠n ¿∞ ∂˝´} ≠◊≤z ≠” ƒ¡ &lo1.
%mor:   advs det cl nn vt vt vt nn sfp sfp advs nn advf vt vt nn vt cl nn sfp.
*CHI:   &o3.
%mor:   ex.
*INV:   À› ©O ≠” ¥N ßÍ ù˜ &miu1&miu1 ùˆ ´◊ ≠π ¬I§ﬂ &laak3.
%mor:   advs det cl advf vt asp nn prep cl vt nn sfp.
*CHI:   À› ©O ´◊ è‘ ƒ± &a3.
%mor:   advs det cl vi nn sfp.
*INV:   ´Y &a3, ÆÀ±ﬁ ßA ´Y ´} è‘ ƒ± &ga3 ?
%mor:   vf sfp advs nnpr vf neg vi nn sfp.
*CHI:   ©O ´◊ ¿π ≤¥ ƒ¡ # &e3 è‘ ƒ±.
%mor:   det cl vt nn nn ex vi nn.
*CHI:   0 [=! giggles].
*INV:   ßA è‘ ƒ± ¿π ≠¯ ¿π ≤¥√Ë &ga3 ?
%mor:   nnpr vi nn vt neg vt nn sfp.
*CHI:   ∞µ …A ©O ´◊ # &ek3 # ≠¯ ¿π &ge2 ?
%mor:   vt wh det cl ex neg vt sfp.
*INV:   √P ù˜ &lo1,  \ •œ ù˜ &lo1.
%mor:   adj asp sfp nnpr verg asp sfp.
*INV:    \ ©Í ¶Ì ∞¶ …Aùœ è‘ ƒ± &a3 ßA ⁄ª ˙Ô ?
%mor:   nnpr vt asp cl wh vi nn sfp nnpr vt prt.
*CHI:   &miu1&miu1.
%mor:   nn.
*INV:   ßA ¶≥ …N ©Í ¶Ì §Ω•J è‘ ƒ± &ga3 ?
%mor:   nnpr vf neg vt asp nn vi nn sfp.
*CHI:   …N.
%mor:   neg.
*CHI:   ß⁄ +/.
%mor:   nnpr.
*INV:   0 [=! coughs].
*CHI:   &e3 # ©Í ¶Ì ∞®ıa è‘ ƒ± &a3.
%mor:   ex vt asp nn vi nn sfp.
*INV:   ©Í ¶Ì ∞®ıa è‘ ƒ±.
%mor:   vt asp nn vi nn.
*CHI:   ©O ´◊ ∂˝´} # &e3 …}.
%mor:   det cl nn ex vt.
*INV:   ∞µ …Aùœ &a3  \ ?
%mor:   vt wh sfp nnpr.
*CHI:   ©O ´◊ ©O …} ¶Ì ≠” ≥Jø|.
%mor:   det cl sfp vt asp cl nn.
*INV:   ´Y &wo3, © ¶Ì ≠” ≥Jø|.
%mor:   vf sfp vt asp cl nn.
*INV:   ⁄ª ˙Ô, §@ ∂° ¶≥ ±o ≠π &ga3.
%mor:   vt prt q cl vf ctc vt sfp.
*CHI:   ©O ´◊ &e3 ¶≥ ±o ≠π &ga3.
%mor:   det cl ex vf ctc vt sfp.
*INV:   ´Y &la1, ùˆ ´◊ ≠π ∫Ú &a3, ßA ⁄ª ˙Ô.
%mor:   vf sfp prep cl vt asp sfp nnpr vt prt.
*INV:   <m3> [>].
*CHI:   <&hm1> [<].
%mor:   ex.
*INV:   ¶n®˝ &la3 §@©w.
%mor:   adj sfp advs.
*CHI:   ⁄ª ßπ &la3.
%mor:   vt advm sfp.
*INV:   ⁄ª ßπ &la4 ?
%mor:   vt advm sfp.
*INV:   À› §S ¬I &a3 ⁄ª ßπ ?
%mor:   advs advf wh sfp vt advm.
%com:   The child takes out another book.
*CHI:   ⁄ª ©O •ª.
%mor:   vt det cl.
*INV:   ¶n &la1, ≥Ã ´· §@ •ª.
%mor:   adj sfp advi adj q cl.
%com:   The investigator and the child read.
*INV:   ©O ≠” ©O, ¥N ∏‹ # ∞¶ øﬂøﬂ Øf ù˜.
%mor:   det cl sfp advf vt cl nn vi asp.
*CHI:   øﬂøﬂ Øf ù˜.
%mor:   nn vi asp.
*INV:   ´Y &a3.
%mor:   vf sfp.
*INV:   ≠∫•˝ ©O, øﬂøﬂ ¥N © ¶Ì ù¯ # …Aùœ &a3 ?
%mor:   advs sfp nn advf vt asp cl wh sfp.
*CHI:   µ”™G.
%mor:   nn.
*INV:   ´Y &a3.
%mor:   vf sfp.
*INV:   © ¶Ì ¥X ¶h ≠” µ”™G &a1 ßA ⁄ª ˙Ô ?
%mor:   vt asp wh adj cl nn sfp nnpr vt prt.
*CHI:   §T +/.
%mor:   q.
*INV:   ¥X ¶h ≠” &a3 ?
%mor:   wh adj cl sfp.
*CHI:   ®‚ ≠”, §T ≠”.
%mor:   q cl q cl.
*INV:   &m3, ´Y &la3, © ¶Ì §T ≠” µ”™G ©O ¥N •h ±¥ ®ﬂ•J &wo3.
%mor:   ex vf sfp vt asp q cl nn sfp advf dir vt nn sfp.
*INV:   ≠Ï®” ®ﬂ•J Øf •J &a3.
%mor:   advs nn adj nn sfp.
*INV:   À›  \ ®£ ®Ï ®ﬂ•J ∂˝´} ©O, πÔ ®ﬂ•J ¶n ¶n &wo3, ¶]¨∞  \ Øf ù˜, ´Y ´} &a3 ?
%mor:   advs nnpr vt ctc nn nn sfp cl nn advi adj sfp advs nnpr adj asp vf neg sfp.
*CHI:   ≠π ©O ù¯.
%mor:   vt det cl.
*INV:   ßA ¶Ù ©O ù¯ ´Y ´ß ë¡ &ga2 ≠π ?
%mor:   nnpr vt det cl vf wh sfp sfp vt.
*CHI:   ≠¯ ™æ &a3.
%mor:   neg vt sfp.
*INV:   ¿Y•˝ øﬂøﬂ ±a # ´ß •h &a1 ßA ∞O ≠¯ ∞O ±o &a1 ?
%mor:   advs nn vt wh dir sfp nnpr vt neg vt ctc sfp.
*CHI:   &e3: # ≠¯ ™æ &a3.
%mor:   ex neg vt sfp.
*INV:   ßA ≠¯ ∞O ±o &la4 ?
%mor:   nnpr neg vt ctc sfp.
*INV:   øﬂøﬂ ±a ´ßùœ ùœ •h ±¥ ®ﬂ•J &a3 ?
%mor:   nn vt wh nn dir vt nn sfp.
*CHI:   µ”™G.
%mor:   nn.
*INV:   ´} ´Y &lo1.
%mor:   neg vf sfp.
*INV:   À›  \ ∂˝∂˝ ´} §¡ ù¯ ´ßùœ ≠⁄  \ ≠π &a3 ?
%mor:   advs nnpr nn neg vt cl wh prep nnpr vt sfp.
*CHI:   µ”™G.
%mor:   nn.
*INV:   ´Y &la3.
%mor:   vf sfp.
*INV:   &m3, ¶n®˝ &la3.
%mor:   ex adj sfp.
*INV:   À› ∞£ù˜ øﬂøﬂ §ß•~ ©O, ¶≥ À› ¶h §H •h ±¥ ®ﬂ•J &wo3.
%mor:   advs advs nn advs sfp vf advi adj nn dir vt nn sfp.
*INV:   ßA ⁄ª ˙Ô ¶≥ ´ß §H ?
%mor:   nnpr vt prt vf wh nn.
*CHI:   À› ¶h §H.
%mor:   advi adj nn.
*INV:   ´Y &lu1, ¶—π´•J ≥£ •h ±¥  \ &la3.
%mor:   vf sfp nn advf dir vt nnpr sfp.
*INV:   À› ©O, øﬂøﬂ ®£ ®Ï À› ¶h §H •h ±¥ ®ﬂ•J ©O ¥N ƒ± ±o ¶n ∂}§ﬂ <&lu3 &wo3> [>].
%mor:   advs sfp nn vt ctc advi adj nn dir vt nn sfp advf vt ctc advi adj sfp sfp.
*CHI:   <´Y &a3> [<].
%mor:   vf sfp.
*INV:   À› ©O,  \ §S ∑Q Øf &la3.
%mor:   advs sfp nnpr advf vt vi sfp.
*INV:    \ ™ ®Ï ´Œ•¯ ©O ¥N •s ∂˝´} À›ºÀ ¡˝  \ ≠π ùœ.
%mor:   nnpr vt ctc nn sfp advf vt nn advs vt nnpr vt nn.
*INV:   ¶˝´Y ∂˝´} # ®Ó ≠¯ ®Ó &a3 ?
%mor:   advs nn vi neg vi sfp.
*CHI:   0.
*INV:   ∂˝´} ≠¯ ®Ó &a3.
%mor:   nn neg vi sfp.
*INV:   À› ©O,  \ ¶n Ï– &la3.
%mor:   advs sfp nnpr advi adj sfp.
*INV:    \ §S ∑Q Øf.
%mor:   nnpr advf vt vi.
*INV:   À›  \ ¬IºÀ &a3 ?
%mor:   advs nnpr wh sfp.
*INV:   ßA ⁄ª ˙Ô ´·´K.
%mor:   nnpr vt prt nnloc.
*INV:    \ è‘ ƒ± ùÔ Æ…≠‘ ¬IºÀ &a3 ?
%mor:   nnpr vi nn gen nn wh sfp.
*CHI:   xxx ∂^, ≠¯ ¶n # &e3 ©O ´◊ ¶n µh &a3.
%mor:   verg neg adj ex det cl advi adj sfp.
*INV:   ©O ´◊ ´Y ®{¬¿ &a3.
%mor:   det cl vf nn sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:    \ Ω ∂} ù˜ ±i ≥Q ¶PÆI &la2 ∞™ •Û ≠m À›ºÀ &a3.
%mor:   nnpr vt adj asp cl nn conj vt adj cl nn advs sfp.
*INV:   &la2 ∞_ •Û ≠m.
%mor:   vt prt cl nn.
*INV:   À› ≈S •X ≠” ®{ &a3.
%mor:   advs vt dir cl nn sfp.
*CHI:   ∞µ …A  \ ©O ´◊ &e3 …N ©O ´◊ &ge2 ?
%mor:   vt wh nnpr det cl ex neg det cl sfp.
*INV:   ®{¬¿ - ?
%mor:   nn.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ¶≥ &a3, ßA ⁄ª ˙Ô.
%mor:   vf sfp nnpr vt prt.
*INV:   ¶≥ §@ ¬I &lo1 ©O ´◊ ´}.
%mor:   vf q cl sfp det cl neg.
*CHI:   ©O ´◊ …N &ga3.
%mor:   det cl neg sfp.
*INV:   ©O ¬I &a3 ´Y.
%mor:   det cl sfp vf.
*INV:   ¨ı ¶‚ ©O ´◊.
%mor:   adj nn det cl.
*CHI:    \ …N &e3 &la2 ∞™ ±¯ ”—.
%mor:   nnpr neg ex vt adj cl nn.
*INV:   À› ¶¨ß¿1 ©O  \ Øu ´Y Øf ù˜ &wo3, ¶]¨∞  \ ≠¯ ûR ≥Q è‘ ƒ±.
%mor:   advs advs sfp nnpr advf vf adj asp sfp advs nnpr neg vt nn vi nn.
*INV:   À› ¶∫ &la3, ´Y ´} ¶n ®Ø≠W &a3 Øf ?
%mor:   advs verg sfp vf neg advi adj sfp vi.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   À›  \ Øf ù˜ ∂˝´} Øu ´Y πÔ  \ ¶n ¶n &lu3 &wo3.
%mor:   advs nnpr vi asp nn advi vf vt nnpr advi adj sfp sfp.
*CHI:   ©O ´◊ &e3 ¡˝ ∂˝´} # &a4.
%mor:   det cl ex vt nn sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ©O ´◊ ©O ?
%mor:   det cl sfp.
*INV:   À› §S ¶≥ ¶n ¶h ™B§Õ•J ë¡ ›Ø  \ •X •h ™± &lo1.
%mor:   advs advf vf advi adj nn dir vt nnpr dir dir vt sfp.
*INV:   ¶˝´Y  \ •h ≠¯ •h ±o ™± &a1 ?
%mor:   advs nnpr dir neg dir ctc vt sfp.
*CHI:    \ ©O &e3 ≠¯ ®£ ù˜ &la2.
%mor:   nnpr sfp ex neg vt asp vt.
*INV:   &m3.
%mor:   ex.
*INV:   À›  \ ¶¨ ®Ï ¶n ¶h ¬ß™´, ¶˝´Y  \ ≠¯ ∂}§ﬂ &wo3.
%mor:   advs nnpr vt ctc advi adj nn advs nnpr neg adj sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ®Ï ≥Ã´·  \ ≤◊©Û ¶n µf &laak3, •i•H •X •h ™± &la3.
%mor:   vt advs nnpr advs adj prt sfp aux dir dir vt sfp.
*CHI:   ©O ´◊ &e6 # ¶n ∂}§ﬂ.
%mor:   det cl ex advi adj.
*CHI:   ©O ´◊ ¶n ∂}§ﬂ ùÔ.
%mor:   det cl advi adj sfp.
*INV:   ´Y &ja3.
%mor:   vf sfp.
*CHI:   ⁄ª ßπ &la3.
%mor:   vt advm sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¶n …N ⁄ª &a3 ?
%mor:   adj neg vt sfp.
%com:   The child looks into the investigator's bag.
*CHI:   ©O ´◊ &e6 # •Ú ¶≥ &ga3.
%mor:   det cl ex advf vf sfp.
*INV:   •Ú ¶≥.
%mor:   advf vf.
*INV:   ©O ≠” ´Y æc ë¡ &ga3 ©O πÔ.
%mor:   det cl vf nn sfp sfp det cl.
*INV:   ⁄ª ©O ≠” &a1 §£¶p, ¶n …N &a3 ?
%mor:   vt det cl sfp advs adj neg sfp.
*INV:   ß⁄í] ⁄ª ¬¯ªx &a1.
%mor:   nnpr vt nn sfp.
*INV:   ©O ≠” ™æ ≠¯ ™æ ´Y √‰ ≠” &a3 ?
%mor:   det cl vt neg vt vf wh cl sfp.
*CHI:   &dang1 &lo1.
%mor:   ex sfp.
*INV:   ¶≥ ´ß ⁄ª &a3 ?
%mor:   vf wh vt sfp.
*INV:   ßA ∏‹ ≠⁄ ß⁄ ≈• &a1.
%mor:   nnpr vt prep nnpr vt sfp.
*CHI:   ©O ´◊ ©O ?
%mor:   det cl sfp.
*INV:   ∞µ …Aùœ &a3 ?
%mor:   vt wh sfp.
*CHI:   ©O ´◊.
%mor:   det cl.
*INV:   ©O ù¯ -: ¥ˆ§Y &a3, ßA ≠π ≠¯ ≠π &ga2 ?
%mor:   det cl nn sfp nnpr vt neg vt sfp.
*CHI:   ©O ´◊ ´Y &wou1&wou1 ë¡ &ga4 ?
%mor:   det cl vf nn sfp sfp.
*INV:   √‰ ∞¶ ±o∑N &a3 ?
%mor:   wh cl adj sfp.
*CHI:   ©O ∞¶.
%mor:   det cl.
*INV:   ©O ®‚ ∞¶ &wou1&wou1 √‰ ≠” §j ∞¶ +...
%mor:   det q cl nn wh cl adj cl.
*INV:   √‰ ≠” §j ∞¶ πL √‰ ≠” &a3 ?
%mor:   wh cl adj cl com wh cl sfp.
*CHI:   ©O ≠”.
%mor:   det cl.
*INV:   ©O ≠” ∞µ …Aùœ &a3 ?
%mor:   det cl vt wh sfp.
*CHI:   ¶n §j ∞¶.
