@Begin
@Name of CHI:           Chow King-tsun
*INV:   ­ø ­ã ª± ¤f¤ô &gu3 &wo3 ##.
%mor:   neg vt vt nn sfp sfp.
*CHI:   <«x> [>] ?
%mor:   ex.
*INV:   <«§> [<] ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   «x ?
%mor:   ex.
*CHI:   «x ?
%mor:   ex.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   §É§É &a3.
%mor:   nn sfp.
*INV:   §É§É &a4 ?
%mor:   nn sfp.
*INV:   <úï> [>] ?
%mor:   ex.
*GRA:   <³£> [<] ­ø °O ±o ·r ªM ¯ù §A ²K.
%mor:   advf neg vt ctc vt cl nn nnpr prt.
*INV:   &ei3, ­ø ¾p &la3.
%mor:   ex neg aux sfp.
*SIV:   ­ø ¾p &la3.
%mor:   neg aux sfp.
*INV:   ©O ±i «Y §É &a3.
%mor:   det cl vf nn sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   úï ## ?
%mor:   ex.
*INV:   ©O ¬[ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ¤W ¦¸ # ¦P §A ª± ¹L.
%mor:   det cl prep nnpr vt asp.
*CHI:   ¤Ú¤h.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ãä ­Ó ­Ú §A &ga3 ?
%mor:   wh cl vd nnpr sfp.
*CHI:   Â@Â@ &a3.
%mor:   nnpp sfp.
*INV:   úï ?
%mor:   ex.
*INV:   Ãä ­Ó ­Ú §A &ga3 ©O ¬[ ¤Ú¤h ?
%mor:   wh cl vd nnpr sfp det cl nn.
*CHI:   «x ?
%mor:   ex.
*CHI:   xxx.
*CHI:   ·f ¤Ú¤h &a3.
%mor:   vt nn sfp.
*INV:   ·f ¤Ú¤h ##.
%mor:   vt nn.
*CHI:   &eui2.
%mor:   ex.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ·f ¤Ú¤h &a3.
%mor:   vt nn sfp.
*INV:   §A §¤ §C ª± &a1, ¦n ­ø ¦n &a3 ?
%mor:   nnpr vi dir vt sfp adj neg adj sfp.
*CHI:   «x, «x ?
%mor:   ex ex.
*CHI:   ­ø ¨£ ÷ &a3 ##.
%mor:   neg vt asp sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¬ä &ga3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ¬ä &a3.
%mor:   vt sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¬ä &ga3 ?
%mor:   nnpr vt neg vt vt sfp.
*INV:   §A §¤ §C ¥ı &la1 ##.
%mor:   nnpr vi dir advf sfp.
*INV:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
*CHI:   ¼u.
%mor:   vt.
*INV:   ¼u µ^ &a4 §A ·Q ?
%mor:   vt nn sfp nnpr vt.
*CHI:   &ai3 «x «x «x ##.
%mor:   ex ex ex ex.
*CHI:   ®Ñ¥] ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   ®Ñ¥] &a4 ?
%mor:   nn sfp.
*INV:   «Y «} §A &ga3 ­Ó ®Ñ¥] ?
%mor:   vf neg nnpr sfp cl nn.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   §A ­Ó ®Ñ¥] ©O ?
%mor:   nnpr cl nn sfp.
*CHI:   §Ú &a3.
%mor:   nnpr sfp.
*CHI:   «× &a3.
%mor:   cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*GRA:   ¶¼ ªM ¯ù ²Q»ö.
%mor:   vt cl nn nnpp.
*INV:   ­ø¸Ó.
%mor:   ex.
*GRA:   ­ø ¾p «È®ğ.
%mor:   neg aux adj.
*GRA:   Â@Â@.
%mor:   nnpp.
*INV:   <©O ­Ó ®Ñ¥] Ãä ­Ó &ga3> [>].
%mor:   det cl nn wh cl sfp.
*GRA:   <­ø ¦n ÅÍ «¼«¼ ­Ó ®Ñ¥]> [<] ¥ı ±o &gaak3.
%mor:   neg adj vt nn cl nn advf ctc sfp.
*CHI:   Â@Â@ &a3.
%mor:   nnpp sfp.
*INV:   Â@Â@ &ga4 ?
%mor:   nnpp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   &i1­ò.
%mor:   ex.
*INV:   §A ·Q °µ «§ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   xxx.
*INV:   ­ø ¦n Â\ ö «× &a4 ?
%mor:   neg adj vd prep cl sfp.
*CHI:   ©j©j &o5 &a3.
%mor:   nn ex sfp.
*GRA:   ¨È²Q»ö ­Ó ®Ñ¥] «Y «} ªı ¦í §A &a3 ?
%mor:   nnpp cl nn vf neg vt asp nnpr sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ±o.
%mor:   ctc.
*GRA:   úï ?
%mor:   ex.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   §Ú Â\ ¸¨ ¦a¤U &lu3 &wo3, ¦n ­ø ¦n ?
%mor:   nnpr vd dir nnloc sfp sfp adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*GRA:   &o3, ¶û ªı ¦í.
%mor:   ex vt vt asp.
*CHI:   xxx ­ø ¨£ &o3.
%mor:   neg vt ex.
*INV:   §A ¦Ó®a °µ ºò <ÉA &dzek1> [>] ?
%mor:   nnpr advs vt asp wh sfp.
*CHI:   ­ø ¨£ ÷ &o5 &a3.
%mor:   neg vt asp ex sfp.
*INV:   ­ø ¨£ ÷ ÉAÏ &a3 ?
%mor:   neg vt asp wh sfp.
*CHI:   ¨£ ­ø ¨£ xxx.
%mor:   vt neg vt.
*CHI:   xxx.
*CHI:   ©j©j &o5.
%mor:   nn ex.
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   &o5 xxx ©j©j &o5 &a3.
%mor:   ex nn ex sfp.
*CHI:   &o5 ©j©j &a3.
%mor:   ex nn sfp.
*INV:   §A «Y «} ·R ©O ­Ó &a3 ?
%mor:   nnpr vf neg vt det cl sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   §A ·Q °µ «§ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ·Q °µ ÉA ¥ı &la1 ?
%mor:   nnpr vt vt wh advf sfp.
*CHI:   &o5 ©j©j &a3 ##.
%mor:   ex nn sfp.
*INV:   0 [=! laughs].
*INV:   ¶} ÷ Ê\ ¦n ­ø ¦n ?
%mor:   vt asp nnpr adj neg adj.
*CHI:   «Y &a3.
%mor:   vf sfp.
*GRA:   ­ø ¦n ÅÍ &la1 ©j©j ­Ó ®Ñ¥] ¥ı ±o &ga2 Â@Â@.
%mor:   neg adj vt sfp nn cl nn advf ctc sfp nnpp.
*GRA:   ¨Ä ø ¥ı ±o &gaak3.
%mor:   adj com advf ctc sfp.
*CHI:   «x ?
%mor:   ex.
*INV:   ¦³ «§ ö «× &a3 ?
%mor:   vf wh prep cl sfp.
*CHI:   ¼M.
%mor:   ex.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ¦³ «§ ¥ı ±o &gaak3.
%mor:   vf wh advf ctc sfp.
*CHI:   ¦³ ©O «× &a3 ##.
%mor:   vf det cl sfp.
*INV:   Ú» úï ¦³ ø ÉAÏ.
%mor:   vt prt vf cl wh.
*CHI:   «x ## ?
%mor:   ex.
*INV:   ÉN ø ÉAÏ &a3 ?
%mor:   neg cl wh sfp.
*CHI:   xxx.
*CHI:   ª± ¿O &a3.
%mor:   vt nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ª± ¿O &a3.
%mor:   vt nn sfp.
*INV:   İ¯ ÉAÏ ¸Ü ?
%mor:   vt wh sfp.
*CHI:   ª± ¿O &a3 ##.
%mor:   vt nn sfp.
*INV:   ÉAÏ ¸Ü ?
%mor:   wh sfp.
*CHI:   ª± ¿O.
%mor:   vt nn.
*INV:   ­n ­ø ­n ©O ­Ó &a1 ?
%mor:   vt neg vt det cl sfp.
*CHI:   ­n &a3.
%mor:   vt sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ²°²° &o3.
%mor:   nn ex.
*INV:   ®@ ##.
%mor:   ex.
*CHI:   ±o &a3 ##.
%mor:   ctc sfp.
*CHI:   ­ø ¶} ±o &a3.
%mor:   neg vt ctc sfp.
*INV:   ­ø ¶} ±o &a4.
%mor:   neg vt ctc sfp.
*INV:   Ëİ ÂI &a3 ?
%mor:   advs wh sfp.
*CHI:   ­ø ¶} ±o &a3.
%mor:   neg vt ctc sfp.
*INV:   Ëİ §A ¶} ­ø ¶} &a3 ?
%mor:   advs nnpr vt neg vt sfp.
*CHI:   ¶} ±o &a3.
%mor:   vt ctc sfp.
*INV:   Ëİ §A ¥s Ãä ­Ó ¶} &a3 ## ?
%mor:   advs nnpr vt wh cl vt sfp.
*CHI:   ±C±C !
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   ±C±C &a3 !
%mor:   nn sfp.
*INV:   §A ¥s ±C±C °µ «§ &a3 ?
%mor:   nnpr vt nn vt wh sfp.
*GRA:   ÉAÏ &a3 ?
%mor:   wh sfp.
*GRA:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ±C±C &a3.
%mor:   nn sfp.
*GRA:   §A °µ +...
%mor:   nnpr vt.
*GRA:   §A ª± +/.
%mor:   nnpr vt.
*CHI:   ±C±C !
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   ±C±C &a3 !
%mor:   nn sfp.
*CHI:   «x, ­ø ¨£ &wo4.
%mor:   ex neg vt sfp.
*CHI:   «u­ò.
%mor:   ex.
*INV:   ¾ã ¶^ ÷ &la4.
%mor:   vt verg asp sfp.
*CHI:   &y1³é.
%mor:   ex.
*INV:   &o4, <§A ¥s ±C±C> [>] °µ «§ &dzek1 ?
%mor:   ex nnpr vt nn vt wh sfp.
*CHI:   <­ø ¨£ ÷> [<].
%mor:   neg vt asp.
*GRA:   §A ¥s ±C±C °µ «§ &a3 ?
%mor:   nnpr vt nn vt wh sfp.
*GRA:   ±C±C °µ ºò Ï &a1 &ma3.
%mor:   nn vt asp nn sfp sfp.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   ­ø ¨£ ©O ­Ó &o3.
%mor:   neg vt det cl ex.
*INV:   ®@.
%mor:   ex.
*INV:   §A ¥s ±C±C °µ «§ &a3 ## ?
%mor:   nnpr vt nn vt wh sfp.
*CHI:   ¶} ÷ &a3.
%mor:   vt asp sfp.
*INV:   <¶} ­ø ¶} ¨ì &dzek1> [>] ?
%mor:   vt neg vt ctc sfp.
*CHI:   <±C±C> [<].
%mor:   nn.
*CHI:   ¶} ¨ì &a3.
%mor:   vt ctc sfp.
*INV:   §A ¥s Ãä ­Ó ¶} &dzek1 ?
%mor:   nnpr vt wh cl vt sfp.
*INV:   0 [=! laughs].
*CHI:   Â@Â@ &a3.
%mor:   nnpp sfp.
*INV:   Â@Â@ ¦Û¤v ¶} &lo1.
%mor:   nnpp rfl vt sfp.
*INV:   §A ¸Ü Â@Â@.
%mor:   nnpr vt nnpp.
*CHI:   ©j©j ­ø ¶}.
%mor:   nn neg vt.
*GRA:   §A ­ø¸Ó ©j©j ¥ı &la1.
%mor:   nnpr vt nn advf sfp.
*CHI:   ­ø¸Ó ©j©j.
%mor:   vt nn.
*INV:   &o3 ##.
%mor:   ex.
*GRA:   Ê\ ¤S ª¾¹D §A ‘Á ¦P Ê\ ª± &a3.
%mor:   nnpr advf vt nnpr dir prep nnpr vt sfp.
*GRA:   ¤S ­n xxx ÷ <xxx> [>].
%mor:   advf vt asp.
*CHI:   <©j©j xxx> [<].
%mor:   nn.
*GRA:   <0 [=! laughs]> [>].
*SIV:   <0 [=! laughs]> [<].
*INV:   ª± ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ­ø¸Ó ©j©j.
%mor:   vt nn.
*INV:   &ok6, ª± ÉAÏ &a3 ?
%mor:   ex vt wh sfp.
*INV:   Â\ ö Ãä«× &a3 §A ·Q ## ?
%mor:   vd prep wh sfp nnpr vt.
*INV:   Â\ ö ©O +/.
%mor:   vd prep det.
*CHI:   xxx.
*INV:   ®@, Â\ ö ©O «× ##.
%mor:   ex vd prep det cl.
*INV:   §A «Y «} ·Q ¬ä °ª Ê\ &a3 ?
%mor:   nnpr vf neg vt vt adj nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ¦Û¤v ¬ä &la1 ##.
%mor:   nnpr rfl vt sfp.
@Situation: The child piles up the blocks.
*CHI:   «u&jaak1.
%mor:   ex.
*INV:   ¼M, ¦nÏ &wo3 ##.
%mor:   ex ex sfp.
*INV:   ©O «× ¦³ ´X ¦h ­Ó ¿n¤ì &a3 ?
%mor:   det cl vf wh adj cl nn sfp.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   &a1.
%mor:   ex.
*CHI:   ¤Ú¤h &a3.
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ·f ¤Ú¤h ¥h Ãä«× ¦n &a3 ?
%mor:   vt nn dir wh adj sfp.
*CHI:   ·f ¤Ú¤h &wen1¥J &a3.
%mor:   vt nn nn sfp.
*INV:   &wen1¥J &a4 ?
%mor:   nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ¬[ ¤Ú¤h ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   ¤Ú¤h ‘Á &o3.
%mor:   nn sfp ex.
*GRA:   §A # §A ªğ ¾Ç «Y «} ·f ¤Ú¤h &a3 ?
%mor:   nnpr nnpr dir nn vf neg vt nn sfp.
*GRA:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4.
%mor:   vf sfp.
*INV:   Ãä ­Ó ±a §A ¥h ·f ¤Ú¤h &ga3 ?
%mor:   wh cl vt nnpr dir vt nn sfp.
*CHI:   Â@Â@ &a3.
%mor:   nnpp sfp.
*INV:   ³Ş, Ãä ­Ó ±a §A ¥h ·f ¤Ú¤h &a3 ## ?
%mor:   ex wh cl vt nnpr dir vt nn sfp.
@Situation: The child plays with the toys.
*CHI:   ¨« &a3.
%mor:   vi sfp.
*INV:   0 [=! laughs].
*CHI:   ©j©j ü« ¶} &a3.
%mor:   nn vt vt sfp.
*INV:   ü« ¶} Ê\ &a5.
%mor:   vt vt nnpr sfp.
*INV:   &a5, <ü« ¶} Ê\ &la1> [>].
%mor:   ex vt adj nnpr sfp.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*INV:   ­ø ¦n ªı ¦í §A &a5.
%mor:   neg adj vt asp nnpr sfp.
*CHI:   ü« ¶} ¤Ú¤h &a3.
%mor:   vt adj nn sfp.
*INV:   úï ?
%mor:   ex.
*INV:   À½ µf ¬[ ¤Ú¤h Ê\  &a4  §A ·Q ?
%mor:   vd prt cl nn nnpr sfp nnpr vt.
*INV:   ğ ##.
%mor:   ex.
*CHI:   ¦P §Ú ¶} &a3.
%mor:   prep nnpr vt sfp.
*INV:   <&m2> [>] ?
%mor:   ex.
*CHI:   <¦P> [<] §Ú ¶} &a3.
%mor:   prep nnpr vt sfp.
*INV:   ¦n &la1, ğ ##.
%mor:   adj sfp ex.
@Situation: The child plays with the blocks.
*INV:   §A ­n ´X ¦h ­Ó &a3 ## ?
%mor:   nnpr vt wh adj cl sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   §A ·Q ­n ´X ¦h ­Ó ¿n¤ì &a3 ?
%mor:   nnpr vt vt wh adj cl nn sfp.
*CHI:   &jat1.
%mor:   xx.
*INV:   úï ?
%mor:   ex.
*CHI:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*INV:   ­ø ÃÑ ÉAÏ &a3 ?
%mor:   neg vt wh sfp.
*CHI:   ­ø ÃÑ &a3 ##.
%mor:   neg vt sfp.
*INV:   ­ø ¦n Õ~ &a3.
%mor:   neg adj vt sfp.
*GRA:   ğ, ­ø ¥i¥H &ga3 ##.
%mor:   ex neg aux sfp.
*INV:   §Ú’] ¬ä °ª ø ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt adj com adj neg adj sfp.
*CHI:   &ji1 &ji2.
%mor:   ex ex.
*INV:   ¬ä °ª ø &lu3 &wo3 ##.
%mor:   vt adj com sfp sfp.
*CHI:   &ut2.
%mor:   ex.
*INV:   À° §Ú ¬ä ­Ó ³·¿| ¤W ¥h &a1.
%mor:   vt nnpr vt cl nn dir dir sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   <³·¿| ©O> [>] ?
%mor:   nn sfp.
*CHI:   <«u–ï> [<].
%mor:   ex.
*INV:   ü« µf ­Ó ³·¿| ‘Á ¥ı &a1.
%mor:   vt prt cl nn dir advf sfp.
*CHI:   Ä«ªG.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ³·¿| &wo3.
%mor:   nn sfp.
*INV:   §A İ¯ ­Ó ³·¿| ‘Á ¬ä ¤W ¥h ¥ı.
%mor:   nnpr vt cl nn dir vt dir dir advf.
*CHI:   «x ?
%mor:   ex.
*GRA:   Ú» ²M·¡ ©O «× &a1.
%mor:   vt adj det cl sfp.
*INV:   0 [=! laughs].
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   §¤ ¨® &a3.
%mor:   vt nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   §¤ ¨® &a3.
%mor:   vt nn sfp.
*INV:   §¤ ¨® - ?
%mor:   vt nn.
*INV:   ÂI¼Ë §¤ &a3 ©O.
%mor:   wh vt sfp det.
*INV:   ¼Ó±è ‘Á &gu3 &bo3.
%mor:   nn sfp sfp sfp.
*CHI:   ¼Ó±è ‘Á.
%mor:   nn sfp.
*INV:   &aai3, ¤£¦p Ëİ &a1 ##.
%mor:   ex advs advs sfp.
*INV:   ¤W ¼Ó±è &la1, ğ ##.
%mor:   dir nn sfp ex.
*CHI:   ¤W ¤W ¤W ¤W.
%mor:   dir dir dir dir.
*INV:   &u2.
%mor:   ex.
*CHI:   &jit2.
%mor:   ex.
*INV:   ¶^ ÷ &la4 ?
%mor:   verg asp sfp.
*CHI:   &i1–ï.
%mor:   ex.
*INV:   °µ &seu4 ·Æ±è ±o ­ø ±o &ga3 ## ?
%mor:   vt vt nn ctc neg ctc sfp.
*CHI:   «u–ï.
%mor:   ex.
%exp:   The doll figure rolls down the stairs.
*INV:   ¹ú &laak3.
%mor:   adj sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   ¶^ ÷ ²K.
%mor:   verg asp prt.
*INV:   «u&jaak3 ##.
%mor:   ex.
@Situation: The child continues playing with the blocks.
*INV:   ¬ä §¹ ¥¼ &a3 ## ?
%mor:   vt vi neg sfp.
*INV:   0 [=! laughs].
*INV:   §A ¬ä §¹ ¥¼ &a3 ?
%mor:   nnpr vt vi neg sfp.
*CHI:   ±C±C ©ê &a3.
%mor:   nn vt sfp.
*GRA:   &hai1, ©ê.
%mor:   ex vt.
*GRA:   ­ø ©ê.
%mor:   neg vt.
*INV:   ­ø ©ê §A.
%mor:   neg vt nnpr.
*GRA:   ğ, <§A ª± &la1> [>].
%mor:   ex nnpr vt sfp.
*INV:   <§A §¤ §C &la1> [<].
%mor:   nnpr vi dir sfp.
*GRA:   ±C±C ­n °µ ®I ø Ï, ¦n ­ø ¦n ?
%mor:   nn vt vt prt cl nn adj neg adj.
*GRA:   Â@Â@ ª±.
%mor:   nnpp vt.
*GRA:   ±C±C °µ Ï &a3, &ha2.
%mor:   nn vt nn sfp sfp.
*INV:   0 [=! laughs].
*GRA:   ª¾ ­ø ª¾ &a3 ## ?
%mor:   vt neg vt sfp.
*GRA:   Â@Â@.
%mor:   nnpp.
*INV:   ³Ş, ±C±C °İ §A ª¾ ­ø ª¾ &a3, &ha2 ?
%mor:   ex nn vt nnpr vt neg vt sfp sfp.
*GRA:   À³ §Ú ¥ı.
%mor:   vt nnpr advf.
*GRA:   ğ, ±C±C ¥h °µ Ï &a3 &ha2.
%mor:   ex nn dir vt nn sfp sfp.
*INV:   ³Ş.
%mor:   ex.
*GRA:   §A ª± &lu3 &wo3 ¦P ©j©j.
%mor:   nnpr vt sfp sfp prep nn.
*INV:   0 [=! laughs].
*GRA:   ¹Q´ºÂ@.
%mor:   nnpp.
*INV:   0 [=! laughs].
*INV:   ³Ş.
%mor:   ex.
*GRA:   Å¥ ­ø Å¥ ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*GRA:   À³ ¤H ¥ı.
%mor:   vt nn advf.
*INV:   ³Ş.
%mor:   ex.
*GRA:   Â@Â@.
%mor:   nnpp.
*GRA:   Â@.
%mor:   nnpp.
*INV:   ğ, §Ú À° §A Â\ &laak3.
%mor:   ex nnpr vt nnpr vd sfp.
*CHI:   &e1, Â@Â@.
%mor:   ex nnpp.
*INV:   ®@, Â@Â@ Â\ &a5 ##.
%mor:   ex nnpp vd sfp.
*GRA:   ¶Ã Ëİ ‘Á ##.
%mor:   adj advs dir.
*INV:   &o3.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ©ğ ¶} Ê\ &la1.
%mor:   vt adj nnpr sfp.
*INV:   ¤@ °} ¥ı ª± &la1.
%mor:   q cl advf vt sfp.
*CHI:   ¥ò ª± &a3.
%mor:   advf vt sfp.
*INV:   ¥ò ª± &a4.
%mor:   advf vt sfp.
*CHI:   ¥ò ª± &a3.
%mor:   advf vt sfp.
*CHI:   ¥ò ¦³ #.
%mor:   advf vf.
*CHI:   «u­ò.
%mor:   ex.
*CHI:   «u­ò ##.
%mor:   ex.
*CHI:   «u­ò.
%mor:   ex.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   «u­ò.
%mor:   ex.
*CHI:   «u­ò.
%mor:   ex.
*INV:   ¥i ­ø ¥i¥H +/.
%mor:   aux neg aux.
*CHI:   ©j©j ¥ò ª± &a3.
%mor:   nn advf vt sfp.
*INV:   ¥ò ª± &a4 ?
%mor:   advf vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ª± ÉAÏ &dzek1 §A ·Q ?
%mor:   nnpr vt wh sfp nnpr vt.
