@Begin
@Name of CHI:           Chow King-tsun
%mor:   adj conj adj sfp.
*FAT:   ¸Ü ­Ú <©j©j> [>] Å¥.
%mor:   vt prep nn vt.
*INV:   <§Ö> [<].
%mor:   adj.
*CHI:   0 [=! laughs].
*INV:   ºC -:.
%mor:   adj.
*INV:   &u2.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   §A ¾ã &a1.
%mor:   nnpr vt sfp.
*CHI:   ºC ##.
%mor:   adj.
*CHI:   ºC ##.
%mor:   adj.
*CHI:   §Ö §Ö §Ö §Ö §Ö.
%mor:   adj adj adj adj adj.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   &eit2, ¤S ¼Ã - ?
%mor:   ex advf vt.
*INV:   ­ø ­ã ¼Ã &gu3 &bo3, °O ­ø °O ±o &a3 ?
%mor:   neg vt vt sfp sfp vt neg vt ctc sfp.
*CHI:   0 [=! nods his head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   &m3 ##.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   &ei1.
%mor:   ex.
*CHI:   &do4&do1 &dam2.
%mor:   xx xx.
@Situation: The investigator presses the nose of the dog, making some sound.
*INV:   Ãä ­Ó ¥s &a3 ?
%mor:   wh cl vi sfp.
*CHI:   ª¯.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ª¯ ¥s &wo3 ##.
%mor:   nn vi sfp.
*INV:   ÉN Ï &ga3.
%mor:   neg nn sfp.
%exp:   The child searches through the box.
*INV:   ²° ‘Á &ga3 &dza3 &bo3.
%mor:   nn sfp sfp sfp sfp.
*INV:   «u­ò.
%mor:   ex.
*CHI:   &daat1 &dai2 &a3.
%mor:   xx  xx sfp.
*CHI:   ­ø ¨£ ##.
%mor:   neg vt.
*CHI:   &o3.
%mor:   ex.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   &i3–ï.
%mor:   ex.
*CHI:   ¥ò ¦³.
%mor:   advf vf.
*INV:   °µ ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*CHI:   &ngam2 &a3.
%mor:   xx sfp.
*CHI:   &ngam2 &a3.
%mor:   xx sfp.
*INV:   ·R ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   &ngam2 &a3.
%mor:   xx sfp.
*INV:   0 [=! laughs].
*INV:   «Y «} ­n ­Ó ­ô­ô &a3 ?
%mor:   vf neg vt cl nn sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ğ ##.
%mor:   ex.
*CHI:   ­ø ·R.
%mor:   neg vt.
*INV:   ­ø ·R &a4 ?
%mor:   neg vt sfp.
*CHI:   &i1&jaak3.
%mor:   ex.
*CHI:   &i1&jaak3.
%mor:   ex.
*CHI:   &i1&jaak3.
%mor:   ex.
*INV:   ©j©j ·R ­ø ·R &a3 ?
%mor:   nn vt neg vt sfp.
*CHI:   ·R &a3.
%mor:   vt sfp.
*INV:   ğ ##.
%mor:   ex.
*CHI:   &dak3.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ÉN &lu3.
%mor:   neg sfp.
*INV:   ÉN &laak3 ##.
%mor:   neg sfp.
*INV:   ©O ø ¹qªä ‘Á &gu3 &bo3.
%mor:   det cl nn sfp sfp sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   ¹qªä ­ø ª± &gu3 &bo3.
%mor:   nn neg vt sfp sfp.
*INV:   ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex.
*INV:   ¥h Ãä«× ?
%mor:   dir wh.
*INV:   ­ø ¦n ¥h &a3.
%mor:   neg adj dir sfp.
*INV:   ¹L ‘Á ##.
%mor:   dir dir.
@Situation: The child plays with his cars.
*INV:   ¼M, Ëİ ¦h ¨®¨® &ge2 ?
%mor:   ex advi adj nn sfp.
*INV:   ­Ú ¬[ ¤Ú¤h §Ú ±o ­ø ±o &a3 ?
%mor:   vd cl nn nnpr ctc neg ctc sfp.
*CHI:   ­ø ¤h &a3.
%mor:   neg nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ­ø ¤h &a3.
%mor:   neg nn sfp.
*INV:   ­Ú ¬[ ¤Ú¤h §Ú &a1.
%mor:   vd cl nn nnpr sfp.
*CHI:   ­ø ¤h &a3.
%mor:   neg nn sfp.
*INV:   ­ø ­Ú §Ú &a4 ?
%mor:   neg vd nnpr sfp.
*CHI:   ­ø ­Ú &a3.
%mor:   neg vd sfp.
*INV:   0 [=! laughs].
*INV:   &hi2.
%mor:   ex.
*INV:   ­Ú ¬[ ¤Ú¤h §Ú &a1.
%mor:   vd cl nn nnpr sfp.
*CHI:   ­ø ¤h.
%mor:   neg nn.
*INV:   ¼u µ^, ¦n ­ø ¦n ## ?
%mor:   vt nn adj neg adj.
*INV:   &ei2, ­ø ¦n ÅÍ &a3.
%mor:   ex neg adj vt sfp.
*INV:   ¼u µ^ ¦n ­ø ¦n &a3 ?
%mor:   vt nn adj neg adj sfp.
*INV:   ğ, ¼u &la3.
%mor:   ex vt sfp.
*INV:   ¼u ##.
%mor:   vt.
*INV:   &ei1­ò.
%mor:   ex.
*INV:   ÉN ¹q &ge2.
%mor:   neg nn sfp.
%exp:   The electric piano does not work.
*FAT:   ©O ±Æ Á¿ ¿Ë ­Ó ­ø ¦r ©O ´N ÉA ³£ ¸Ü ­ø ­Ú.
%mor:   det cl vt prt cl neg nn sfp advf wh advf vt neg vd.
*FAT:   ÉA ³£ ¸Ü ­ø ÉA ­ø ª« ­ø ÉA ­ø ª«.
%mor:   wh advf vt neg wh neg nn neg wh neg nn.
*INV:   Ê\ ÀY¥ı ¸Ü ­ø «§ ©O <­ø ª¾ Ê\ Á¿> [>].
%mor:   nnpr advs vt neg wh sfp neg vt nnpr vt.
*FAT:   <«Y «} ¼u µ^ &a3> [<] ?
%mor:   vf neg vt nn sfp.
*CHI:   &m3.
%mor:   ex.
*FAT:   ­ø «§ &a3 ?
%mor:   neg wh sfp.
*FAT:   <µ^µ^ &a3> [>].
%mor:   nn sfp.
*INV:   <­ø «§ &a3> [<] ?
%mor:   neg wh sfp.
*FAT:   ­n ­ø ­n µ^µ^ &a3 ## ?
%mor:   vt neg vt nn sfp.
*CHI:   µ^.
%mor:   nn.
*FAT:   µ^µ^ &a3.
%mor:   nn sfp.
*CHI:   xxx.
*FAT:   ¼u µ^µ^ &a3.
%mor:   vt nn sfp.
*FAT:   ğ, Â@ &a4 ##.
%mor:   ex nnpp sfp.
*INV:   §A ­Ú ¬[ ¤Ú¤h §Ú &a1.
%mor:   nnpr vd cl nn nnpr sfp.
*FAT:   ­Ú ©j©j &a1, ¦n ­ø ¦n &a3 ?
%mor:   vd nn sfp adj neg adj sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   &m2, ©O ¬[ ­ø «Y ¤Ú¤h ‘Á &gu3 &wo3.
%mor:   ex det cl neg vf nn sfp sfp sfp.
%exp:   The child gives the investigator a car.
*INV:   «Y &laak3.
%mor:   vf sfp.
%exp:   The child gives the investigator a bus.
*INV:   ğ, ­Ú µf ©O ¬[ ¨®¨® §A &la1.
%mor:   ex vd prt det cl nn nnpr sfp.
*INV:   «u³é.
%mor:   ex.
*FAT:   «Y «} ¼u µ^ &a3 ?
%mor:   vf neg vt nn sfp.
*FAT:   ¼u µ^µ^ ­Ú ©j©j Å¥.
%mor:   vt nn prep nn vt.
*FAT:   ğ, ¼u ¦n ø.
%mor:   ex vt adj com.
*FAT:   «Y.
%mor:   vf.
*FAT:   ¤@ °¦ °¦ ¼u ##.
%mor:   q cl cl vt.
%exp:   The child's father wants the child to use the figure insead of the hand.
*FAT:   ü« °¦ ¤â ‘Á.
%mor:   vt cl nn dir.
*FAT:   ¤@ °¦ °¦ ¼u ##.
%mor:   q cl cl vt.
*FAT:   ğ, ¥» ÃĞ ©O ?
%mor:   ex cl nn sfp.
*FAT:   ©O ­Ó ##.
%mor:   det cl.
@Situation: The child's father plays a few notes.
*FAT:   ¸õ »R &la1 ­Ú ©j©j Ú».
%mor:   vi nn sfp prep nn vt.
*FAT:   ÂI ¸õ &ga3 ?
%mor:   wh vi sfp.
*CHI:   ¼u µ^.
%mor:   vt nn.
*FAT:   Ê\ ¥s §A ¼u.
%mor:   nnpr vt nnpr vt.
*INV:   &o3, ¼u µ^.
%mor:   ex vt nn.
*INV:   0 [=! laughs] ##.
@Situation: The investigator plays a few notes.
*INV:   &ai1, ­ø ¦n ºN ©O ­Ó &a3.
%mor:   ex neg adj vt det cl sfp.
%exp:   The child tries to touch the lamp placed behind the electric piano.
*FAT:   ğ, ­ø ¦n ¥´ Äê xxx.
%mor:   ex neg adj vt verg.
*FAT:   ğ, ­ø ¦n xxx.
%mor:   ex neg adj.
*INV:   §A Áé ­ø Áé·N ¼u µ^ &a3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*INV:   §A Áé ­ø Áé·N ¼u µ^ &a3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*INV:   §A Áé ­ø Áé·N ¼u µ^ &a3 ## ?
%mor:   nnpr vt neg vt vt nn sfp.
*INV:   ³Ş ##.
%mor:   ex.
*INV:   &o1, ­ø ­ã İ© &ga3, ª¾ ­ø ª¾ ?
%mor:   ex neg vt vt sfp vt neg vt.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ­ø ª¾ - ?
%mor:   neg vt.
*INV:   ª¾.
%mor:   vt.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ª¾ ##.
%mor:   vt.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   §Ú ­Ú µf ¬[ ¤Ú¤h §A,  ¦n ­ø ¦n ?
%mor:   nnpr vd prt cl nn nnpr adj neg adj.
*CHI:   ­ø ¤h &a3.
%mor:   neg nn sfp.
*INV:   ­ø <·R &a5> [>].
%mor:   neg vt sfp.
*CHI:   <&a1:> [<] ##.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú’] Ú» ©O ­Ó &la1 ##.
%mor:   nnpr vt det cl sfp.
*INV:   &o2.
%mor:   ex.
*INV:   ¤S ¦³ &ge2 ?
%mor:   advf vf sfp.
*INV:   ­Ú ¤@ ­Ó ­Ú ©j©j &a1.
%mor:   vd q cl prep nn sfp.
*CHI:   ­ø ¤h &a3.
%mor:   neg nn sfp.
*CHI:   ­ø ¤h &a3.
%mor:   neg nn sfp.
*INV:   ­ø &di2 - ?
%mor:   neg xx.
*INV:   «§ ­ø &di2 &a3 ?
%mor:   wh neg xx sfp.
%exp:   The child pronounces "¤h" as something like "&di2".
*INV:   ­ø ­Ú &a4 ## ?
%mor:   neg vd sfp.
*INV:   &o3.
%mor:   ex.
*INV:   Ú» ¤U ¦³ «§ ö ¤JÃä.
%mor:   vt prt vf wh vf nnloc.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ¦³ ÉAÏ ö «×.
%mor:   nnpr vt prep nnpr vt vf wh prep cl.
*INV:   ¦³ ÉAÏ ö «× &a3 ?
%mor:   vf wh prep cl sfp.
*CHI:   &do1.
%mor:   xx.
*INV:   ¦³ ÉAÏ &a3 ?
%mor:   vf wh sfp.
*CHI:   ­Ë &a3.
%mor:   vt sfp.
*INV:   ¦³ ÉAÏ &a3 ?
%mor:   vf wh sfp.
*CHI:   ­Ë ¶^ &a3.
%mor:   vt verg sfp.
*INV:   ğ, ©O ø ¹qªä.
%mor:   ex det cl nn.
*INV:   ¹qªä.
%mor:   nn.
*FAT:   <Ê\ ª¾ &gaak3> [>].
%mor:   nnpr vt sfp.
*CHI:   <­ø ªä> [<].
%mor:   neg nn.
*INV:   <&m3> [>].
%mor:   ex.
*FAT:   <Ê\> [<] ª¾ &ga3.
%mor:   nnpr vt sfp.
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¹qªä.
%mor:   nn.
*INV:   ©O ­Ó ­ø «Y ¹qªä ©O ­Ó.
%mor:   det cl neg vf nn det cl.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   «u&jaak3.
%mor:   ex.
*FAT:   «u–ï, §¨ <¨ì ©j©j &la3> [>].
%mor:   ex vt ctc nn sfp.
*INV:   <0 [=! laughs]> [<].
*FAT:   <¶_¶_ µh &la3> [>].
%mor:   adj adj sfp.
*INV:   <§¨ ¦º §Ú &a3> [<].
%mor:   vt verg nnpr sfp.
*FAT:   ¿ü µf ©j©j &a1.
%mor:   vt prt nn sfp.
*FAT:   ¶_¶_ µh &la3 &naa4 ©j©j.
%mor:   adj adj sfp sfp nn.
*INV:   0 [=! pretends to cry].
*FAT:   ¿ü µf +...
%mor:   vt prt.
*FAT:   <¿ü µf ©j©j &la1> [>].
%mor:   vt prt nn sfp.
*INV:   <§Ö ø ¿ü µf §Ú> [<].
%mor:   adj com vt prt nnpr.
*FAT:   <¿ü µf> [>] ©j©j ¥ı.
%mor:   vt prt nn advf.
*CHI:   <­ø ¿ü> [<].
%mor:   neg vt.
*FAT:   ¶_¶_ µh &la3.
%mor:   adj adj sfp.
*CHI:   ­ø ¿ü &a3.
%mor:   neg vt sfp.
*FAT:   ¦¨ ¤é ³£ ¸Ü ­Ó ­ø ¦r ¦Ó®a.
%mor:   q cl advf vt cl neg nn advs.
*FAT:   §Ö ø &a1.
%mor:   adj com sfp.
*FAT:   ©j©j ¶_¶_ µh &la3.
%mor:   nn adj adj sfp.
*FAT:   §Ö ø ¿ü µf ©j©j &a1.
%mor:   adj com vt prt nn sfp.
*INV:   §Ö ø ¨ş µf §Ú &a3.
%mor:   adj com vt prt nnpr sfp.
*FAT:   ¨ş µf <©j©j &a1> [>].
%mor:   vt prt nn sfp.
*CHI:   <­ø ¨ş &a3> [<].
%mor:   neg vt sfp.
*INV:   0 [=! laughs].
*FAT:   ¨ş &la1.
%mor:   vt sfp.
*CHI:   ­ø ¨ş &a3.
%mor:   neg vt sfp.
*INV:   <¨ş &la1> [>].
%mor:   vt sfp.
*FAT:   <¨ş &la1> [<].
%mor:   vt sfp.
*INV:   ¨ş &la1.
%mor:   vt sfp.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¶^ ¦º §A &a3.
%mor:   verg verg nnpr sfp.
*INV:   ¶^ ¦º §A &a3.
%mor:   verg verg nnpr sfp.
*INV:   «u–ï, <®» ¦í §A> [>].
%mor:   ex vt asp nnpr.
*CHI:   <&e1:> [<].
%mor:   ex.
*INV:   «u–ï –ï–ï–ï.
%mor:   ex ex.
*INV:   «u–ï, ¶^ ¦º &la3 ³Ş.
%mor:   ex verg verg sfp ex.
*INV:   ­ø ¦n ¦æ ±o Ëİ §Ö ¥ı ±o &ga2.
%mor:   neg adj vi ctc advi adj advf ctc sfp.
*INV:   &ai1.
%mor:   ex.
*INV:   &ei1, Ú» ¤U ©O °¦ §ÔªÌÀt &a1.
%mor:   ex vt prt det cl nnpp sfp.
*INV:   Ú» ¤U ¥ı.
%mor:   vt prt advf.
*INV:   &ai1:, §A ¦n ¶Ü ?
%mor:   ex nnpr adj sfp.
%exp:   The investigator holds the ninja turtle puppet.
*INV:   ´¤ ¤â &a1 ##.
%mor:   vt nn sfp.
*INV:   ´¤ ¤â &a1.
%mor:   vt nn sfp.
*INV:   ´¤´¤.
%mor:   vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &ei1 &ei1 &ei1 &ei1.
%mor:   ex ex ex ex.
*INV:   xxx &ge2 ?
%mor:   sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   &ai1 ##.
%mor:   ex.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ¦n &la3 ##.
%mor:   adj sfp.
*CHI:   &i1&jaak3.
%mor:   ex.
*CHI:   &a3.
%mor:   ex.
*INV:   &ei3, Ê\ ¦³ ÉN ¤ú¥J &ga3 ?
%mor:   ex nnpr vf neg nn sfp.
*CHI:   &a2: &m5.
%mor:   ex ex.
*INV:   ¦³ ÉN &a3 ## ?
%mor:   vf neg sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   &hi2.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   &eu2 ##.
%mor:   ex.
*INV:   §A Ú» ¤U Ê\ °¦ ²´¥J.
%mor:   nnpr vt prt nnpr cl nn.
*INV:   ¦³ ÉN ²´¥J &ga3 ?
%mor:   vf neg nn sfp.
*CHI:   0 [=! looks at the eyes of the ninja turtle].
*INV:   §A ±æ ¦í Ê\ °¦ ²´¥J &a4 ?
%mor:   nnpr vt asp nnpr cl nn sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   &hut2.
%mor:   ex.
*INV:   §Ú ±Ğ §A &a1.
%mor:   nnpr vt nnpr sfp.
*INV:   §A Â\ °¦ ¤â¥J ¸¨ ‘Á &a1.
%mor:   nnpr vd cl nn dir dir sfp.
*INV:   &lei5.
%mor:   ex.
*INV:   §A Â\ °¦ ¤â¥J ¸¨ ‘Á.
%mor:   nnpr vd cl nn dir dir.
*INV:   §A Â\ °¦ ¤â¥J ¸¨ ‘Á.
%mor:   nnpr vd cl nn dir dir.
*CHI:   ¤â &a3.
%mor:   nn sfp.
*INV:   &le2.
%mor:   ex.
*INV:   ğ, <Â\ °¦ ¤â ¤W ¥h> [>].
%mor:   ex vd cl nn dir dir.
*CHI:   <­ø ‘Á &a3> [<].
%mor:   neg dir sfp.
*INV:   ­ø «Y &a5.
%mor:   neg vf sfp.
*INV:   §A ©ê ¦í Ê\ &a4 ?
%mor:   nnpr vt asp nnpr sfp.
*INV:   §A &me1&me1 Ê\ &la1.
%mor:   nnpr vt nnpr sfp.
%com:   "&me1" = to carry something on the back.
*CHI:   ­ø &me1 &a3.
%mor:   neg vt sfp.
*INV:   ­ø &me1 &a4 ?
%mor:   neg vt sfp.
*INV:   ©j©j &me1&me1 Ê\ &la1.
%mor:   nn vt nnpr sfp.
*CHI:   ­ø &me1 &a3 ##.
%mor:   neg vt sfp.
*INV:   ­ø ¦n ÅÍ &a3.
%mor:   neg adj vt sfp.
*INV:   ğ, ª¨ª¨ ‘Á &ga3.
%mor:   ex nn dir sfp.
*INV:   &eik1.
%mor:   ex.
*INV:   ª¨ª¨ ‘Á &laak3.
%mor:   nn dir sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ­ø ¦n ÅÍ &a3.
%mor:   neg adj vt sfp.
*CHI:   &a1 !
%mor:   ex.
*INV:   ğ.
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*INV:   <¹L> [>] ‘Á.
%mor:   dir dir.
*CHI:   <&a1> [<] !
%mor:   ex.
*INV:   §A ±a +...
%mor:   nnpr vt.
*INV:   §A ±a §ÔªÌÀt ¥h ·f ¨® &a1.
%mor:   nnpr vt nnpp dir vt nn sfp.
*INV:   ±a §ÔªÌÀt ¥h ·f ¨®¨® &la1.
%mor:   vt nnpp dir vt nn sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ±a Ê\ ¥h &la1 ##.
%mor:   nnpr vt nnpr dir sfp.
*CHI:   <&m2> [=! places ninja turtle onto his car].
%mor:   ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ·f ¨® &wo3.
%mor:   vt nn sfp.
*INV:   ·f ¨® ¥h Ãä«× &a3 ?
%mor:   vt nn dir wh sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   ¥h Ãä &a3 ?
%mor:   dir wh sfp.
*CHI:   &it1.
%mor:   ex.
*INV:   «Y «} ¥h ±C±C «× &a3 ?
%mor:   vf neg dir nn cl sfp.
*CHI:   &i1:.
%mor:   ex.
*INV:   ğ, §A Ú» ¤U ###.
%mor:   ex nnpr vt prt.
*INV:   &i2:.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ¸õ »R &lo3.
%mor:   vi nn sfp.
*INV:   ¤@»ô ¸õ »R &a1.
%mor:   advs vi nn sfp.
*INV:   <&i1:> [=! makes the puppet dance].
%mor:   ex.
@Situation: The telephone rings.
*CHI:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
%exp:   The child rushes to get the phone.
*CHI:   &y1 ¹q¸Ü &a3 !
%mor:   ex nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¹q¸Ü &wo3.
%mor:   nn sfp.
*INV:   ­ø ¦n <ÅÍ &a3> [>].
%mor:   neg adj vt sfp.
*CHI:   <¸Ü¸Ü> [<].
%mor:   nn.
*INV:   &o3, ¥s ª¨ª¨.
%mor:   ex vt nn.
*INV:   ¸Ü ­Ú ª¨ª¨ Å¥ ¦³ ¹q¸Ü.
%mor:   vt prep nn vt vf nn.
*CHI:   <&dei1 &a1> [>].
%mor:   ex sfp.
*FAT:   <±o &la3> [<].
%mor:   ctc sfp.
*FAT:   ­ø¸Ó.
%mor:   ex.
*INV:   úï ## ?
%mor:   ex.
*FAT:   Ê\ ¦n ¦ÕÆF &ga3 Ê\ ##.
%mor:   nnpr advi adj sfp nnpr.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   ª¨ª¨ Å¥.
%mor:   nn vt.
*FAT:   ª¨ª¨ Å¥.
%mor:   nn vt.
*INV:   ª¨ª¨ <Å¥ ¹q¸Ü &wo3> [>].
%mor:   nn vt nn sfp.
*FAT:   <±o &la3> [<].
%mor:   ctc sfp.
*FAT:   ­ø¸Ó.
%mor:   ex.
*INV:   ­ø ¦n ÅÍ &a3 ##.
%mor:   neg adj vt sfp.
*CHI:   ©ê.
%mor:   vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©ê &laak3.
%mor:   vt sfp.
*CHI:   ©ê ##.
%mor:   vt.
*INV:   ©ê &lu3 ##.
%mor:   vt sfp.
*INV:   ¹L ‘Á ©O «× ª± &la1 ##.
%mor:   dir dir det cl vt sfp.
*CHI:   xxx.
*INV:   ³Ş, ¦P §ÔªÌÀt ¹L ‘Á ª± &la1 ##.
%mor:   ex prep nnpp dir dir vt sfp.
@Situation: The child plays the piano.
*CHI:   &but6 &but6 &but6 &but1 &but1.
%mor:   ex ex ex ex ex.
*INV:   ¸õ »R &la1.
%mor:   vi nn sfp.
*CHI:   <&but1 &but1 &but1 &but1> [>] &but1 ###.
%mor:   ex ex ex ex ex.
*INV:   ¸õ »R &lo3 ##.
%mor:   vi nn sfp.
*INV:   ³Ş, ¸õ »R &lo3.
%mor:   ex vi nn sfp.
*INV:   Ú» ¤U.
