@Begin
@Name of CHI:           Chow King-tsun
%mor:   nnpp vt sfp  xx  xx xx.
*INV:   Ãä ­Ó ü¶ ¨® &a3 ##.
%mor:   wh cl vt nn sfp.
*CHI:   xxx.
*INV:   «Y &wo3, ü¶ ¨® &a4 ?
%mor:   vf sfp, vt nn sfp.
%exp:   The child makes a diving posture for the driver.
*INV:   «Y «} Ê\ ü¶ ¨® &a3 ?
%mor:   vf neg nnpr vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m3 ##.
%mor:   ex.
*INV:   «Y «} Â@Â@ ü¶ ¨® &a3 ## ?
%mor:   vf neg nnpp vt nn sfp.
@Situation: The child tries to put the driver back into the seat,ignoring the investigator's question.
*INV:   §Ú À° §A ¾ã &a1 ##.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   ±o ±o ±o.
%mor:   ctc ctc ctc.
*INV:   ±o ­ø ±o &a3 §A ¦Û¤v ?
%mor:   ctc neg ctc sfp nnpr rfl.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   §Ú ¾ã &la1.
%mor:   nnpr vt sfp.
@Situation: The investigator helps the child put the driver back to the seat.
*CHI:   &e5, Â@Â@ ¼Ã &a3.
%mor:   ex, nnpp vt sfp.
%exp:   The child wants to press the switch of the tape recorder.
*INV:   ®@, ¼Ã &a4 ?
%mor:   ex, vt sfp.
*INV:   §A ¼Ã &a4 ?
%mor:   nnpr vt sfp.
*INV:   &o3, ¦n &la1, ¼Ã &la1.
%mor:   ex, adj sfp, vt sfp.
*INV:   ¼Ã.
%mor:   vt.
@Situation: The investigator takes the child's finger and pretends to press the switch together.
*INV:   ¦n &laak3, ¼Ã ÷ &laak3.
%mor:   adj sfp, vt asp sfp.
*CHI:   <§Ú> [>] ¼Ã.
%mor:   nnpr vt.
*INV:   <«Y «} &a3> [<] ?
%mor:   vf neg sfp.
*INV:   ¼Ã.
%mor:   vt.
@Situation: The investigator and the child press the switch again.
*INV:   ¼Ã ÷ &lo1.
%mor:   vt asp sfp.
*CHI:   ¼Ã.
%mor:   vt.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¦³ ¿O &lu3 &wo3 ##.
%mor:   vf nn sfp sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   «Y «} ¦³ ¿O &a3 ##.
%mor:   vf neg vf nn sfp.
*INV:   ¾ã µf ­Ó ´U ¥ı.
%mor:   vt prt cl nn advf.
*CHI:   &m2, Â@Â@ ¾ã.
%mor:   ex, nnpp vt.
*INV:   &o3, §A ¾ã &a1.
%mor:   ex, nnpr vt sfp.
*INV:   0 [=! laughs] ##.
*INV:   ¯u «Y ­ø ¦n ·N«ä &laak3, ¨ì §Ú ¿ğ &laak3 ¤µ ¦¸.
%mor:   advf vf neg adj nn sfp, vt nnpr adj sfp det cl.
%exp:   The investigator speaks to the child's father.
*INV:   0 [=! laughs].
*FAT:   úï ?
%mor:   ex.
*INV:   ¨ì §Ú.
%mor:   vt nnpr.
*CHI:   ¤½¥J &a3.
%mor:   nn sfp.
*INV:   §Ú ¿ğ &lo1.
%mor:   nnpr adj sfp.
*INV:   0 [=! [laughs].
*CHI:   ©j©j, <¤½¥J &a3> [>].
%mor:   nn, nn sfp.
*FAT:   <§A ¸Ü ÉAÏ &a3> [<] ?
%mor:   nnpr vt wh sfp.
*INV:   ¤½¥J ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   Ãä &a3 ?
%mor:   wh sfp.
*CHI:   <¤½¥J &a3> [>].
%mor:   nn sfp.
*FAT:   <xxx> [<].
*INV:   úï ?
%mor:   ex.
*FAT:   «§ ¸Ü ?
%mor:   wh sfp.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*FAT:   §A ¸Ü «§ «§ xxx.
%mor:   nnpr vt wh wh.
*CHI:   <&o5> [>].
%mor:   ex.
*CHI:   <©j©j> [<], <¤½¥J &a3> [>].
%mor:   nn, nn sfp.
*INV:   <§Ú ¸Ü ¿ğ ÷ &a3> [<].
%mor:   nnpr vt adj asp sfp.
*INV:   0 [=! lauhgs].
*FAT:   <&o5, &hei5> [>].
%mor:   ex, ex.
*CHI:   <­ø¸Ó> [<].
%mor:   ex.
*FAT:   ­ø ºò­n.
%mor:   neg adj.
*CHI:   ©j©j.
%mor:   nn.
*CHI:   &i1&jak6.
%mor:   ex.
*INV:   Ãä«× ¦³ ¤½¥J &a3 ?
%mor:   wh vf nn sfp.
*CHI:   ¤½¥J &a3.
%mor:   nn sfp.
*INV:   <©O ­Ó &a4> [>] ?
%mor:   det cl sfp.
*FAT:   <Ê\ ³£ Ô ¨ì ¦¨ ¤E ÂI> [<] <¤K ÂI ´X ÄÁ ¥ı °_ ¨­> [>].
%mor:   nnpr advf vi ctc advs q cl q cl q cl advf vi nn.
*CHI:   <«Y &a3> [<].
%mor:   vf sfp.
*FAT:   xxx.
*CHI:   ¤½¥J &a3.
%mor:   nn sfp.
*CHI:   ö Ãä &a3 ?
%mor:   vf wh sfp.
*INV:   ¤½¥J - ?
%mor:   nn.
*INV:   ÉN ±a &wo3.
%mor:   neg vt sfp.
*INV:   «Y «} ¨ß¥J &a3 ?
%mor:   vf neg nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ­Ó &a4 ## ?
%mor:   det cl sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*INV:   §Ú ÉN ±a &a3 ¤µ ¤é.
%mor:   nnpr neg vt sfp det nn.
*INV:   §Ú ¤U ¦¸ ±a ¦n ­ø ¦n &a3 ?
%mor:   nnpr adj cl vt adj neg adj sfp.
*INV:   ¤U ¦¸ ¥ı <±a ¦n ­ø ¦n &a3> [>].
%mor:   adj cl advf vt adj neg adj sfp.
*CHI:   xxx.
*INV:   õ ­Ó ¤H ©O ## ?
%mor:   det cl nn sfp.
%com:   Pause.
*CHI:   &o3, Ô ÷ Ä±.
%mor:   ex, vi asp nn.
*INV:   §A ¾ã µf Ê\ ¥ı &la1.
%mor:   nnpr vt prt nnpr advf sfp.
*INV:   §Ú À° §A ¾ã &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   &m3.
%exp:   The child doesn't want the investigator to help him.
*INV:   ¦Û¤v ¾ã &a4 ?
%mor:   rfl vt sfp.
*INV:   ö Ãä«× ü¶ ¨® &ga3.
%mor:   prep wh vt nn sfp.
*CHI:   xxx.
*CHI:   §¤§¤.
%mor:   vi.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   §¤§¤.
%mor:   vi.
*INV:   «Y &wo3, §¤§¤ ¸¨ ¥h &a4 ?
%mor:   vf sfp, vi dir dir sfp.
*INV:   §A Ëİ ²Ó ¬[ §¤ ­ø §¤ ±o &ga3 ?
%mor:   nnpr advi adj cl vi neg vi ctc sfp.
*CHI:   ­ø §¤ ±o &a3.
%mor:   neg vi ctc sfp.
*INV:   ®@, Ëİ Ãä ­Ó §¤ ±o &a3.
%mor:   ex, advs wh cl vi ctc sfp.
*CHI:   xxx.
*INV:   Ãä ­Ó ¥i¥H §¤ &a3 ?
%mor:   wh cl aux vi sfp.
%com:   Pause.
*INV:   ­ø ¦n İ© &a3.
%mor:   neg adj vt sfp.
*INV:   §A Ëİ¼Ë İ© «} Äê &lo1.
%mor:   nnpr advs vt neg verg sfp.
*INV:   ğ, Ê\ ¥ı §¤ ±o &ga1 &ma3.
%mor:   ex, nnpr advf vi ctc sfp sfp.
*INV:   «Y «} &a3.
%mor:   vf neg sfp.
*CHI:   ­ø ±o # ­ø ±o &a3.
%mor:   neg ctc neg ctc sfp.
@Situation: The child fails to put the helmet onto the driver's head.
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   §Ú À° §A ¾ã &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   Ëİ¼Ë ¾ã µf Ê\ &ga3.
%mor:   advs vt prt nnpr sfp.
*INV:   §A ¾B ¦í °¦ ²´ &a3.
%mor:   nnpr vt asp cl nn sfp.
*INV:   Ê\ ³£ ÉN ¾B ¦í °¦ ²´.
%mor:   nnpr advf neg vt asp cl nn.
%exp:   The investigator points at the picture on the box showing the driver wearing a helmet.
*INV:   xxx.
*INV:   ¾B ¦í Ê\.
%mor:   vt asp nnpr.
*INV:   Ëİ¼Ë &a3.
%mor:   advs sfp.
*CHI:   xxx.
*INV:   Ú» ¦í ##.
%mor:   vt asp.
*CHI:   xxx.
*CHI:   §¤§¤.
%mor:   vi.
*INV:   ¦n &laak3, §¤§¤.
%mor:   adj sfp, vi.
*INV:   ü¶ ¨® &la3, «Y «} ?
%mor:   vt nn sfp, vf neg.
*INV:   «Y «} ü¶ ¨® &a3.
%mor:   vf neg vt nn sfp.
*CHI:   xxx.
*INV:   ¥h Ãä«× ¦n &a3 ?
%mor:   dir wh adj sfp.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
*INV:   ¥h Ãä«× &a3 ?
%mor:   dir wh sfp.
*CHI:   &o3.
%mor:   ex.
*INV:   ¶^ ÷ &a3.
%mor:   verg asp sfp.
*INV:   ü¶ # §ß Ã­ ¥ı ±o &gaak3, ğ.
%mor:   vt vt adj advf ctc sfp, ex.
*INV:   §A §ß ¦í ­ø ¶^ &lo1 Ëİ «}.
%mor:   nnpr vt asp neg verg sfp advs neg.
*INV:   ğ, ±N ©O °¦ ¤â¥J # °¦ ¤â¥J ­n §ß ¦í ©O «× &ga1 &ma3.
%mor:   ex, prep det cl nn cl nn vt vt asp det cl sfp sfp.
*INV:   0 [=! laughs].
*INV:   °µ «§ &a3 §A ?
%mor:   vt wh sfp nnpr.
*INV:   ğ, Ëİ¼Ë.
%mor:   ex, advs.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   °¦ ¤â¥J ü¶ ¦í «} ­ø ·| ¶^ &lo1 ##.
%mor:   cl nn vt asp neg neg aux verg sfp.
*CHI:   «ô«ô.
%mor:   ex.
*CHI:   <&ou1> [>] !
%mor:   ex.
*INV:   <·f> [<] ©O ¬[ ±o ­ø ±o &a3 ?
%mor:   vt det cl ctc neg ctc sfp.
*CHI:   ­ø ±o &a3 ?
%mor:   neg ctc sfp.
*INV:   ÂI¸Ñ ­ø ±o &a3 ?
%mor:   wh neg ctc sfp.
*CHI:   ©O «× ­ø ±o &a3.
%mor:   det cl neg ctc sfp.
*INV:   ÂI¸Ñ ­ø ±o &dzek1 ?
%mor:   wh neg ctc sfp.
*CHI:   «ô«ô !
%mor:   ex.
*INV:   ¨« ÷ &la4 ?
%mor:   vi asp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ­Ó ±o &la1.
%mor:   det cl ctc sfp.
*CHI:   ©O ­Ó ­ø ±o &a3.
%mor:   det cl neg ctc sfp.
*INV:   ©O ¬[ ­ø ±o &a4 ?
%mor:   det cl neg ctc sfp.
*INV:   ©O ¬[ ±o ­ø ±o &a3 ?
%mor:   det cl ctc neg ctc sfp.
*INV:   &ei2, §¤ ©O «× &a1.
%mor:   ex, vi det cl sfp.
*CHI:   «x, ­ø ¨£ ÷.
%mor:   ex, neg vt asp.
*INV:   §¤ ©O «× &a1 ##.
%mor:   vi det cl sfp.
@Situation: The child rides onto his car.
*CHI:   §¤ ¨®.
%mor:   vt nn.
@Situation: The child drives away.
*INV:   ğ, §¤ ©O «×.
%mor:   ex, vi det cl.
@Situation: The child ignores the investigator.
*INV:   ±o ­ø ±o &ga3 ?
%mor:   ctc neg ctc sfp.
*INV:   ¥ø ö «× &a3, Ú» úï.
%mor:   vi prep cl sfp, vt prt.
@Situation: The child drives toward the investigator.
*CHI:   ©j©j ¶} ÷ &a3.
%mor:   nn vt asp sfp.
%exp:   The child wants the investigator to open something for him.
*INV:   ¥¼ ¶} &a3.
%mor:   neg vt sfp.
*INV:   Ãä ¦³ ¶} ¨ì &dzek1 ?
%mor:   wh vf vt ctc sfp.
*CHI:   ©j©j ##.
%mor:   nn.
*CHI:   ¶} ÷ &a3.
%mor:   vt asp sfp.
@Situation: The investigator takes out the driver but the driver's helmet fell.
*CHI:   &o3.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ¥Ï ÷ ³» ´U &wo4 ##.
%mor:   vt asp cl nn sfp.
*CHI:   ©j©j ¶} ÷ &a3.
%mor:   nn vt asp sfp.
*INV:   ¶}.
%mor:   vt.
*CHI:   ¶}.
%mor:   vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¥¼ ¶} &a1 &ma3.
%mor:   neg vt sfp sfp.
*INV:   ğ, ¦Ó®a +/.
%mor:   ex, advs.
*CHI:   xxx.
*INV:   ªo ?
%mor:   nn.
*INV:   «§ ªo &a3 ?
%mor:   wh nn sfp.
*CHI:   xxx.
*INV:   «Y «} ¶} ©O ­Ó &a3 ?
%mor:   vf neg vt det cl sfp.
*CHI:   xxx.
*INV:   ğ.
%mor:   ex.
*CHI:   Äê ÷ &a3.
%mor:   verg asp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   Äê ÷ ÉAÏ &a3 ?
%mor:   verg asp wh sfp.
*CHI:   xxx.
*INV:   ©O °¦ «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   ­¸¾÷.
%mor:   nn.
*CHI:   ­¸¾÷.
%mor:   nn.
*CHI:   Äê ÷ &a3.
%mor:   verg asp sfp.
*INV:   «Y &la1, Äê ÷ &a3.
%mor:   vf sfp, verg asp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ªğ «Î¥ø øu µf Ê\ &la1 ##.
%mor:   dir nnloc vt prt nnpr sfp.
@Situation: The child tries to close the box but in vain.
*INV:   &y3³é, §A ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   ex, nnpr neg adj advi adj nn sfp.
*INV:   «u&jaak6.
%mor:   ex.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ¤@©w ­n ¶} ÷ Ê\ ¥ı &gu3 &wo3.
%mor:   advs vt vt asp nnpr advf sfp sfp.
*INV:   ¶} ÷ ©O ­Ó.
%mor:   vt asp det cl.
*INV:   Ëİ ¥ı ­¬ ±o &gu3 &wo3.
%mor:   advs advf vt ctc sfp sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   Ëİ¼Ë ­¬ ­ø ¨ì &ga3.
%mor:   advs vt neg ctc sfp.
*INV:   ­n Ëİ¼Ë, ğ.
%mor:   vt advs, ex.
*INV:   «Y &la3, ±o &ga3 &la3.
%mor:   vf sfp, ctc sfp sfp.
*INV:   xxx.
*INV:   R ®I Ê\ &a1 ##.
%mor:   vt prt nnpr sfp.
@Situation: The child fails to close the box.
*INV:   &i1&jaak3, Ëİ ­¬ ­ø ¨ì &la1, ğ.
%mor:   ex, advs vt neg ctc sfp, ex.
*INV:   &tsy4 ÷ ­¬ ­ø ¨ì &ga3.
%mor:   xx asp vt neg ctc sfp.
*INV:   ­n Ëİ¼Ë ¶} ÷ Ê\.
%mor:   vt advs vt asp nnpr.
*INV:   ¸¨ ¨ì ¥h ¥ı &la1.
%mor:   dir ctc dir advf sfp.
*INV:   µM«á ¸ò¦í.
%mor:   advs advs.
*CHI:   &eu1 !
%mor:   ex.
*INV:   &baak1.
%mor:   xx.
@Situation: The investigator closes the box.
*CHI:   ­ø.
%mor:   neg.
*CHI:   xxx &a3.
%mor:   sfp.
*CHI:   xxx.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ¼Ã &a3.
%mor:   vt sfp.
*INV:   ¼Ã ÷ &lo1.
%mor:   vt asp sfp.
*INV:   ğ, ¼Ã.
%mor:   ex, vt.
@Situation: The investigator pretends to press down the lock.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   <xxx> [>].
*CHI:   <¼Ã ¼Ã> [<].
%mor:   vt vt.
*INV:   ¼Ã ©O ­Ó &a4 ­n ?
%mor:   vt det cl sfp vt.
@Situation: The investigator lets the child press the switch of the tape recorder twice.
*INV:   &ei1, ­§ µf &laak3.
%mor:   ex, vi prt sfp.
*CHI:   ¥ò ¼Ã.
%mor:   advf vt.
*INV:   °÷ &laak3.
%mor:   adj sfp.
*INV:   ­ø ¥ò ¼Ã &la3.
%mor:   neg advf vt sfp.
*CHI:   ¼Ã.
%mor:   vt.
@Situation: The child wants to press another switch.
*INV:   &hei2, ­ø ¼Ã ±o &ga3 ©O ­Ó.
%mor:   ex, neg vt ctc sfp det cl.
*INV:   &i1–ï.
%mor:   ex.
@Situation: The child tries to press another switch.
*INV:   «u–ï, ©O ­Ó ³£ ­ø ¼Ã ±o &ga3.
%mor:   ex, det cl advf neg vt ctc sfp.
*CHI:   &a3.
%mor:   sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
%exp:   The child wants to bite the investigator.
*INV:   «u–ï, ­ø ­ã «r ¤H &ga3.
%mor:   ex, neg vt vt nn sfp.
*INV:   «u–ï, Â@Â@ ø ¤f¤ô &wo4.
%mor:   ex, nnpp cl nn sfp.
*INV:   &ji2.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ©Ù ¤â.
%mor:   vt nn.
*CHI:   &a2.
%mor:   ex.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ©Ù ¤â &a3.
%mor:   vt nn sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   &eui3 ##.
%mor:   ex.
*FAT:   &tsaau3 µf ®Í ø ª±¨ã ª±.
%mor:   vt prt prt cl nn vt.
*CHI:   &o3 &o3 &o3.
%mor:   ex ex ex.
*INV:   0 [=! laughs].
*CHI:   &o3 &o3 &o3 &o3.
%mor:   ex ex ex ex.
*CHI:   &o3.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ¹q¸Ü ##.
%mor:   nn.
*INV:   ¹q¸Ü &a4 ?
%mor:   nn sfp.
*INV:   §A ­n Ãä ­Ó &a1 ?
%mor:   nnpr vt wh cl sfp.
*CHI:   xxx.
*INV:   §A ­n Ãä ­Ó &a3 ?
%mor:   nnpr vt wh cl sfp.
*CHI:   ¾ã Äê ÷.
%mor:   vt verg asp.
*CHI:   &ei1.
%mor:   ex.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*INV:   ±o &la5, ¾ã ¦n ­Ó ¤H.
%mor:   ctc sfp, vt adj cl nn.
@Situation: The child plays on his own.
*INV:   ©O ¬[ ¨® ¦³ ´X ¦h ­Ó ñF &ga3 ?
%mor:   det cl nn vf wh adj cl nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ³Ş, ¦³ ´X ¦h #.
%mor:   ex, vf wh adj.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô ##.
%mor:   ex.
*CHI:   &u1.
%mor:   ex.
*INV:   °µ «§ &a3 ## ?
%mor:   vt wh sfp.
*INV:   «u³é.
%mor:   ex.
*INV:   <°µ «§ &a3> [>] ?
%mor:   vt wh sfp.
*CHI:   <ÅåÅå &o3> [<].
%mor:   adj sfp.
*INV:   Åå ÉAÏ <dzek1> [>] ?
%mor:   adj wh sfp.
*CHI:   <&m1> [<].
%mor:   ex.
*INV:   ¦³ «§ ¦n Åå &wo3 ?
%mor:   vf wh advi adj sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   ®@, ª¨ª¨.
%mor:   ex, nn.
*CHI:   ¹q¸Ü.
%mor:   nn.
*CHI:   İ¯ ¹Q´ºÂ@.
%mor:   vt nnpp.
*INV:   0 [=! laughs].
*INV:   ¹Q´ºÂ@ &a4 ?
%mor:   nnpp sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*FAT:   Ãä ­Ó İ¯ ¹Q´ºÂ@ &a3 ?
%mor:   wh cl vt nnpp sfp.
*CHI:   &eu3 &eu3 &eu3 &eu3.
%mor:   ex ex ex ex.
@Situation: The child tries to get something from the top of the cupboard.
*INV:   ­ø ¦n ü« &a3.
%mor:   neg adj vt sfp.
*INV:   ­ø ü« ±o &ga3.
%mor:   neg vt ctc sfp.
@Situation: The child continues trying to get the thing.
*CHI:   «u.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   &ei3, &gun4 &gun1 &gat1.
%mor:   ex, xx xx xx.
*INV:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ªáªá.
%mor:   nn.
*INV:   ªáªá &a4 ?
%mor:   nn sfp.
*INV:   ´£¤l &a3.
%mor:   nn sfp.
*CHI:   ´£¤l.
%mor:   nn.
@Situation: The child pretends to eat the grapes.
*INV:   0 [=! laughs].
*INV:   ö «× ­¹ ##.
%mor:   vf cl vt.
*INV:   ¼M, ­¹ ¨ì ¤f¤ô ³£ ¥X ®Í ‘Á &laak3.
%mor:   ex, vt ctc nn advf dir prt sfp sfp.
*CHI:   ´£¤l ##.
%mor:   nn.
*CHI:   xxx.
@Situation: The child drives away.
*INV:   Â@Â@ ­¹ ´£¤l «Y «} &a3 ?
%mor:   nnpp vt nn vf neg sfp.
@Situation: The child pretends to eat the tape recorder.
*INV:   «u&jaak6.
%mor:   ex.
*INV:   ©O ­Ó ­ø «Y ´£¤l ‘Á &ga3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¿ı­µ¾÷.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¿ı­µ¾÷ ­n ‘Á °µ «§ &ga3 ## ?
%mor:   nn vt dir vt wh sfp.
*CHI:   «ô«ô.
%mor:   ex.
@Situation: The child drives away.
*INV:   «ô«ô &ga4 ­n ‘Á ?
%mor:   ex sfp vt dir.
*INV:   0 [=! laughs].
*CHI:   xxx.
@Situation: The child's father opens the drawer to get something. The child wants to get something from the drawer.
*FAT:   ­ø ·d, ­ø ·d &a3.
%mor:   neg vt, neg vt sfp.
*FAT:   ©O «× ­ø ·d ±o &ga3 §A.
%mor:   det cl neg vt ctc sfp nnpr.
*CHI:   ¹q¸Ü &a3.
%mor:   nn sfp.
*FAT:   Ãä«× ¦³ ¹q¸Ü &dzek1 ©O «×.
%mor:   wh vf nn sfp det cl.
*INV:   ©O «× «} ¦³ ¹q¸Ü &lo1.
