@Begin
@Name of CHI:           Chow King-tsun
*INV:   §A ¶^ ÷ <Ãä ­Ó ¸¨ ¦a¤U &a3> [>] ?
%mor:   nnpr vt asp wh cl dir nnloc sfp.
*CHI:   <&i5–ï, &i5–ï> [<].
%mor:   ex ex.
*CHI:   &ji3–ï ##.
%mor:   ex.
*CHI:   &ji5–ï, &ji5–ï.
%mor:   ex ex.
*CHI:   &daau2 &a3.
%mor:   xx sfp.
*MOT:   ¼M, ©O ­Ó «§ ‘Á ## ?
%mor:   ex det cl wh sfp.
*INV:   &u2, ­Ó ¬õ ºñ ¿O ­ø ¨£ ÷ &ge2.
%mor:   ex cl adj adj nn neg vt asp sfp.
*MOT:   ğ, ÅÍ Äê ®Í &la3 ­Ó ¬õ ºñ ¿O ­Ú §A.
%mor:   ex vt verg prt sfp cl adj adj nn vd nnpr.
*CHI:   &i1–ï ##.
%mor:   ex.
*INV:   ­n ÉAÏ &a3 ##?
%mor:   vt wh sfp.
*INV:   ¬õ ºñ ¿O - ?
%mor:   adj adj nn.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*CHI:   &u1, À½ &a3 ##.
%mor:   ex vd sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   À½À½ &a3.
%mor:   vd sfp.
*INV:   ®@, À½À½ &a5.
%mor:   ex vd sfp.
*INV:   §Ú À° §A À½ ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr vd adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ®@ ##.
%mor:   ex.
@Situation: The investigator puts the movable traffic light back to position.
*INV:   &m2 ##.
%mor:   ex.
*INV:   &tsyt3 &tsyt3 &tsyt3 &tsyt3 &tsyt3.
%mor:   ex ex ex ex ex.
%exp:   The investigator pulls the traffic light up and down.
*INV:   §Ö ©w ºC &a3 ?
%mor:   adj conj adj sfp.
%exp:   The investigator asks the child at what speed he would like the traffic light to move.
*INV:   &i1, ¦n §Ö &a3.
%mor:   ex advi adj sfp.
*INV:   ¦n §Ö &a3 ##.
%mor:   advi adj sfp.
%exp:   The investigator pulls the traffic light up and down quickly.
*INV:   ºC ##.
%mor:   adj.
%exp:   The investigator pulls the traffic light up and down slowly.
*INV:   &m2.
%mor:   ex.
*CHI:   <0 [=! laughs]> [>].
*INV:   <0 [=! laughs]> [<] ##.
*INV:   &m2:.
%mor:   ex.
*INV:   §A Â\ °¦ ¤â¥J ¸¨ ¥h &a1.
%mor:   nnpr vd cl nn dir dir sfp.
*INV:   &eit1–ï.
%mor:   ex.
*INV:   ­ø ­Ú §A ®» ¦í.
%mor:   neg prep nnpr vt asp.
*INV:   &eit1.
%mor:   ex.
%exp:   The investigator pulls the traffic light up and down very quickly.
*INV:   &it1, ®» ­ø ¨ì &laak3.
%mor:   ex vt neg ctc sfp.
*INV:   <«u&jaak3 «u&jaak3> [>].
%mor:   ex ex.
*CHI:   <Ú»Ú» &a3> [<].
%mor:   vt sfp.
*INV:   úï ?
%mor:   ex.
*INV:   ¤S Ú» ÉAÏ &a3 ?
%mor:   advf vt wh sfp.
*INV:   0 [=! laughs] ##.
*CHI:   Ú» &a3 ##.
%mor:   vt sfp.
@Situation: The child looks into the investigator's bag and sees the puppet.
*CHI:   &ut1, &ut1 ##.
%mor:   ex ex.
*INV:   &m2:.
%mor:   ex.
%exp:   The investigator takes out the puppet.
*CHI:   <&ai1> [>].
%mor:   ex.
*INV:   <&ut2> [<].
%mor:   ex.
*INV:   ¦­±á ##.
%mor:   ex.
@Situation: The child kisses the puppet.
*INV:   ¿ü¿ü Ê\ &a4 ?
%mor:   vt nnpr sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ "friend" &ge2 ¦P Ê\ ?
%mor:   advi adj sfp prep nnpr.
*INV:   0 [=! laughs] ##.
*CHI:   &ut2, &ut2, &wuit2, &wuit2, &wuit2, <&wuit2> [>].
%mor:   ex ex ex ex ex ex.
%exp:   The child plays with the puppet.
*INV:   <­ø «Y> Ëİ ª± &ga3 [<].
%mor:   neg vf advs vt sfp.
*INV:   Ëİ¼Ë ©O.
%mor:   advs sfp.
*INV:   ü¶ ¦í ©O «× ##.
%mor:   vt asp det cl.
*INV:   ü¶ ¦í ©O «× ##.
%mor:   vt asp det cl.
*INV:   Ëİ.
%mor:   advs.
*INV:   0 [=! laughs].
%exp:   The investigator teaches the child how to move the puppet.
*INV:   &yt2 ##.
%mor:   ex.
*INV:   &eit1.
%mor:   ex.
*INV:   ´¤ ÷ ¤â ¥¼ &a3 ¤µ¤é ## ?
%mor:   vt asp nn neg sfp advs.
*INV:   §A ¦P Ê\ ´¤ ¤â ¥ı &la1.
%mor:   nnpr prep nnpr vt nn advf sfp.
*INV:   ´¤ ¤â ¥ı &la1 ##.
%mor:   vt nn advf sfp.
*INV:   ¤â &a3.
%mor:   nn sfp.
*INV:   ´¤ ¤â &a3.
%mor:   vt nn sfp.
*INV:   ¦P Ê\ ´¤ ¤â &la1.
%mor:   prep nnpr vt nn sfp.
*INV:   ¦P Ê\ ´¤ ¤â <&a1> [>].
%mor:   prep nnpr vt nn sfp.
*CHI:   <&uit2> [<].
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   &uit1.
%mor:   ex.
*CHI:   <¿ü> [=! kisses the puppet].
%mor:   vt.
*INV:   ®@, §A ¿ü Ê\ &a4.
%mor:   ex nnpr vt nnpr sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   ¼M, §A °µ «§ ¿ü Ê\ Ëİ ¦h °Ü &a3 ?
%mor:   ex nnpr vt wh vt nnpr advi adj cl sfp.
*INV:   0 [=! laughs].
*INV:   ¦¨ ÀY ³£ ¤f¤ô &a3 ¿ü ¨ì.
%mor:   q cl advf nn sfp vt ctc.
*CHI:   xxx.
*CHI:   «§ ‘Á &a3 ?
%mor:   wh sfp sfp.
*CHI:   «§ ‘Á &a3 ?
%mor:   wh sfp sfp.
*CHI:   «§ ‘Á &a3 ?
%mor:   wh sfp sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   «§ ‘Á &a3 ?
%mor:   wh sfp sfp.
*CHI:   «§ ‘Á &a3 ?
%mor:   wh sfp sfp.
*INV:   §A ©ğ ¥X ‘Á &la1 ##.
%mor:   nnpr vt dir dir sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   &i1–ï.
%mor:   ex.
*INV:   ©ğ ­ø ©ğ ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   &i1–ï.
%mor:   ex.
@Situation: The child tries to take out the toy.
*CHI:   xxx ##.
*INV:   ¼M.
%mor:   ex.
*MOT:   ²Ó ¤O ø.
%mor:   adj nn com.
*INV:   ­ø Õ~ &ga3 ##.
%mor:   neg vt sfp.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   &i1–ï.
%mor:   ex.
*INV:   §A ­Ú §Ú °µ «§ Ï &a3 ?
%mor:   nnpr prep nnpr vt wh nn sfp.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   &i1–ï.
%mor:   ex.
*INV:   §A ­Ú §Ú °µ ÉAÏ ¥ı ±o &gaak3.
%mor:   nnpr prep nnpr vt wh advf ctc sfp.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   &i1–ï.
%mor:   ex.
*INV:   §A ·Q °µ ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   &i1–ï.
%mor:   ex.
*INV:   «Y ­ø «Y ¶} &a3 ?
%mor:   vf neg vf vt sfp.
*CHI:   «Y ##.
%mor:   vf.
@Situation: The investigator opens the toy box for the child. The child gets out the ball and plays with it.
*INV:   &u2 ##.
%mor:   ex.
@Situation: The child plays with the ball.
*CHI:   &m2.
%mor:   ex.
@Situation: The child continues playing with the ball.
*INV:   ­ø ¦n ¸L ¥X ¥h &a3.
%mor:   neg adj vt dir dir sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ­ø ­ã ö õ «× ¸L.
%mor:   neg vt vf det cl vt.
*INV:   ö ©O «× ¸L ##.
%mor:   vf det cl vt.
@Situation: The child plays with other things.
*INV:   §A °õ µf ­Ó ªiªi ­Ú §Ú ¥ı &la1.
%mor:   nnpr vt prt cl nn prep nnpr advf sfp.
*INV:   ³Ş, §A °õ µf ­Ó ªiªi ­Ú §Ú ¥ı &la1.
%mor:   ex nnpr vt prt cl nn prep nnpr advf sfp.
*MOT:   §A Ú» úï §A.
%mor:   nnpr vt prt nnpr.
*MOT:   ´X ¤Ü ±ø ¤ß.
%mor:   q q cl nn.
*INV:   0 [=! laughs].
*INV:   §A °µ ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   Äê ÷ &laak3.
%mor:   verg asp sfp.
*CHI:   &bu6:&dzaak1.
%mor:   ex.
*CHI:   &bu6:&dzaak1.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   À½À½ &a3 ##.
%mor:   vd sfp.
*INV:   Ãä ­Ó À½ &a3 ?
%mor:   wh cl vd sfp.
*CHI:   ºCºC &mu1: ##.
%mor:   advm  xx .
%exp:   The child pulls the movable traffic light in the picture book as "ºCºC".
*INV:   §A À½ µf ¸¨ ¥h &a1.
%mor:   nnpr vd prt dir dir sfp.
*CHI:   ºCºC.
%mor:   advm.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN ÉAÏ &a3 ## ?
%mor:   neg wh sfp.
*MOT:   ³Ş, ³Ş, ³Ş.
%mor:   ex ex ex.
*INV:   ³Ş ³Ş ³Ş, §A À½ µf ¸¨ ¥h ¥ı.
%mor:   ex ex ex nnpr vd prt dir dir advf.
*MOT:   À½ µf ¸¨ ¥h ¥ı.
%mor:   vd prt dir dir advf.
*INV:   À½ µf ¸¨ ¥h ¥ı ##.
%mor:   vd prt dir dir advf.
*MOT:   ÂI À½ &ga3 ?
%mor:   wh vd sfp.
*INV:   &ut6.
%mor:   ex.
*MOT:   ²Ó²Ó ¤O.
%mor:   adj nn.
*INV:   &euit2.
%mor:   ex.
*MOT:   «Y &laak3.
%mor:   vf sfp.
*MOT:   xxx.
*MOT:   ­ø ¦n Ëİ ¤j ¤O &la1.
%mor:   neg adj advi adj nn sfp.
*INV:   0 [=! laughs].
*MOT:   Äê -: ®Í &lo3.
%mor:   verg prt sfp.
*CHI:   ºC.
%mor:   adj.
@Situation: The child pulls the movable traffic light up and down.
*INV:   0 [=! laughs].
*CHI:   ºC.
%mor:   adj.
*INV:   «§ ¸Ü ## ?
%mor:   wh sfp.
*INV:   &eui1­ò ##.
%mor:   ex.
*INV:   Äê ÷ &lok3.
%mor:   verg asp sfp.
*CHI:   &bu3&dzaak1.
%mor:   ex.
*CHI:   &bu3&dzaak1.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   &bu3&dzaak1.
%mor:   ex.
*CHI:   &bu3&dzaak1.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! kisses the traffic light].
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   úï ?
%mor:   ex.
*INV:   Ëİ ¤S ¿ü &ge2 ?
%mor:   advs advf vt sfp.
*INV:   ÉA ³£ ¿ü &ge2 ?
%mor:   wh advf vt sfp.
*INV:   0 [=! laughs] ##.
*INV:   ©O ø ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &oi2 &dzok1.
%mor:   xx xx.
*INV:   0 [=! laughs].
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   «u³é, ¼Ã §¹ &la3.
%mor:   ex vt vi sfp.
*INV:   ­ø ¼Ã &la3.
%mor:   neg vt sfp.
*INV:   ¼M, §A ö «× °µ «§ &a3 ?
%mor:   ex nnpr prep cl vt wh sfp.
*INV:   ©O ¬[ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &dok1 &dok1.
%mor:   xx xx.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*INV:   ©O ¬[ «§ ¾÷ +...
%mor:   det cl wh nn.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   0 [=! laughs].
*CHI:   ¼Ã¼Ã &a3.
%mor:   vt sfp.
*INV:   &ba1&ba1 - ?
%mor:   xx.
*MOT:   ¼Ã¼Ã &a3.
%mor:   vt sfp.
*INV:   &o3, ¼Ã¼Ã.
%mor:   ex vt.
*INV:   ­ø ¼Ã &la3 ##.
%mor:   neg vt sfp.
*INV:   ­ø ¼Ã &la3.
%mor:   neg vt sfp.
@Situation: The child switches off the tape recorder. The investigator switches it on again.
*INV:   <«§ ¼Ã¼Ã> [=! laughs] ?
%mor:   wh vt.
*INV:   ­ø ¼Ã.
%mor:   neg vt.
*MOT:   Â@Â@.
%mor:   nnpp.
*INV:   §A ü« ©O ­Ó.
%mor:   nnpr vt det cl.
*INV:   §A ü« ©O ­Ó.
%mor:   nnpr vt det cl.
*CHI:   &eui2.
%mor:   ex.
%exp:   The child plays with the puppet.
*INV:   §A À° Ê\ ¬~ ­± &a1.
%mor:   nnpr vt nnpr vt nn sfp.
*CHI:   &u1:.
%mor:   ex.
*INV:   §A À° Ê\ ¬~ ­± &a1.
%mor:   nnpr vt nnpr vt nn sfp.
*CHI:   0 [=! pretends to wash the puppet].
*INV:   Ëİ¼Ë ¬~ &ga3 &me1 ?
%mor:   advs vt sfp sfp.
*CHI:   0 [=! kisses the puppet].
*INV:   ¼M, ¬~ §¹ ¤S ¿ü &a4 ?
%mor:   ex vt vi advf vt sfp.
*CHI:   0 [=! smells the puppet].
*INV:   »D &a4 ?
%mor:   vt sfp.
*INV:   0 [=! laughs].
*INV:   &y2:.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §A ­ø ¦n ngou4 Ê\ &la1.
%mor:   nnpr neg adj vt nnpr sfp.
*INV:   ·w.
%mor:   adj.
*INV:   ­Ú Ê\ Ô Ä± &la1.
%mor:   prep nnpr vi nn sfp.
*INV:   Ô Ä± &a3 Ê\.
%mor:   vi nn sfp nnpr.
*CHI:   0 [=! lies down the puppet].
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   0 [=! hits the puppet].
*INV:   §A ©ç Ê\ &a4 ?
%mor:   nnpr vt nnpr sfp.
*INV:   ¼M, ­ø ¦n Ëİ ¤j ¤O &wo3.
%mor:   ex neg adj advi adj nn sfp.
*INV:   µhµh &gu3 &wo3.
%mor:   adj sfp sfp.
*CHI:   &euit2.
%mor:   ex.
%exp:   The child takes up the puppet and plays with it.
*INV:   0 [=! laughs].
*INV:   ©j©j ¦P Ê\ ´¤ ¤â &a1.
%mor:   nn prep nnpr vt nn sfp.
*INV:   §A ­Ú ©j©j ¦P Ê\ ´¤ ¤â &a1.
%mor:   nnpr prep nn prep nnpr vt nn sfp.
*INV:   ³Ş.
%mor:   ex.
*INV:   Â@Â@ &a4.
%mor:   nnpp sfp.
*INV:   ³Ş.
%mor:   ex.
*INV:   ³Ş.
%mor:   ex.
*INV:   Â@Â@.
%mor:   nnpp.
*INV:   0 [=! laughs].
*INV:   ´¤ ¤â &a1.
%mor:   vt nn sfp.
*CHI:   0 [=! knocks at the puppet].
*INV:   §A ­ø ¦n ºV Ê\ &la1.
%mor:   nnpr neg adj vt nnpr sfp.
*MOT:   ğ, ­ø ½Ğ §A ª± &ga3 &la3.
%mor:   ex neg vt nnpr vt sfp sfp.
*MOT:   <§A Ëİ¼Ë ª± ªk> [>].
%mor:   nnpr advs vt prt.
*INV:   <¦n ¦h ¦½ &a3 Ê\> [<].
%mor:   advi adj nn sfp nnpr.
*MOT:   Ê\ &lap6øuøu &ga3 Ê\.
%mor:   nnpr adj sfp nnpr.
*INV:   0 [=! laughs].
*CHI:   &dan2 &a3.
%mor:   xx sfp.
*MOT:   &o3.
%mor:   ex.
*MOT:   §A ¦P Ê\ ´¤ úï ¤â ¥ı.
%mor:   nnpr prep nnpr vt prt nn advf.
*MOT:   &a3, ´¤ úï °¦ ¤â ¥ı.
%mor:   ex vt prt cl nn advf.
*MOT:   ´¤.
%mor:   vt.
*MOT:   §A ¦n ¶Ü ?
%mor:   nnpr adj sfp.
*MOT:   ¦n ªB¤Í, ´¤´¤ ¤â.
%mor:   adj nn vt nn.
*MOT:   <§Ú’] ¤S ´¤ ¤â &a1> [>].
%mor:   nnpr advf vt nn sfp.
*INV:   <§A ¦P Ê\ ´¤ ¤â &a1> [<].
%mor:   nnpr prep nnpr vt nn sfp.
*MOT:   °¦ ¤â ©O ?
%mor:   cl nn sfp.
*MOT:   °¦ ¤â ö Ãä«× &a3 ?
%mor:   cl nn vf wh sfp.
*CHI:   0 [=! points at the head].
*MOT:   «Y &wo3.
%mor:   vf sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A ¦P ­ø ¦P §Ú ´¤ ¤â &a3 ?
%mor:   nnpr vt neg vt nnpr vt nn sfp.
*CHI:   <¿ü> [=! kisses the soft toy].
%mor:   vt.
*CHI:   <¿ü> [=! kisses the soft toy].
%mor:   vt.
*INV:   ¼M, ¿ü¿ü Ê\ &a4 ?
%mor:   ex vt nnpr sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   Â@Â@ §A ¦P §Ú ´¤ ¤â ±o ­ø ±o &a3 ?
%mor:   nnpp nnpr prep nnpr vt nn ctc neg ctc sfp.
*MOT:   &eui2.
%mor:   ex.
*CHI:   ©j©j &o3.
%mor:   nn ex.
*INV:   ©j©j +/.
%mor:   nn.
*CHI:   ©j©j &o3.
%mor:   nn ex.
*CHI:   ©j©j &a3.
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   &a1, Â@Â@ &wo3.
%mor:   ex nnpp sfp.
*INV:   ¶ı¶ı ©O ?
%mor:   nn sfp.
*INV:   &euit2.
%mor:   ex.
*CHI:   ©j©j !
%mor:   nn.
*INV:   Â@Â@ ## !
%mor:   nnpp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN «§ &a3 ## ?
%mor:   neg sfp sfp.
*INV:   §A ü« ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ¼M.
%mor:   ex.
*INV:   Â\ ­Ó ¤½¥J ¸¨ ²° &a1.
%mor:   vd cl nn dir nn sfp.
*INV:   Â\ Ê\ ¸¨ ²°²° &a1.
%mor:   vd nnpr dir nn sfp.
*CHI:   Â\Â\.
%mor:   vd.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Â\Â\.
%mor:   vd.
*INV:   Â\ ¸¨ ²°²° &a1.
%mor:   vd dir nn sfp.
*INV:   ­ø ¦n &fing6 &a3.
%mor:   neg adj vt sfp.
*INV:   ³Ş, ¤S ü¶ ¦í ±ø §À &fing6.
%mor:   ex advf vt asp cl nn vt.
*INV:   ­ø ü¶ ¦í ±ø §À &fing6 &ge3.
%mor:   neg vt asp cl nn vt sfp.
*INV:   §Ö ø <xxx> [>].
%mor:   adj com.
*CHI:   <xxx &a3> [<].
%mor:   sfp.
*MOT:   ¨Ä &a1 &ma3.
%mor:   adj sfp sfp.
*INV:   ­ø &fing6.
%mor:   neg vt.
*INV:   ¼M.
%mor:   ex.
*INV:   ­ø ­ã Ëİ &ga3.
%mor:   neg vt advs sfp.
*INV:   &o3, ¤½¥J Ô Ä± &laak3.
%mor:   ex nn vi nn sfp.
*INV:   «u­ò, ­ø ¥´.
%mor:   ex neg vt.
*INV:   «u­ò.
%mor:   ex.
*INV:   <Ô Ä±> [>].
%mor:   vi nn.
*CHI:   <¶ı¶ı> [<].
%mor:   nn.
*CHI:   &m5 &m5 &m5.
%mor:   ex ex ex.
*INV:   §A ¥s §Ú ­Ú §A &a1.
%mor:   nnpr vt nnpr vd nnpr sfp.
*INV:   §A ¥s §Ú ­Ú §A &a1.
%mor:   nnpr vt nnpr vd nnpr sfp.
*CHI:   &m5:.
%mor:   ex.
*INV:   &m5 ÉAÏ &a3 ?
%mor:   ex wh sfp.
*INV:   &m5 &m5.
%mor:   ex ex.
*INV:   0 [=! laughs].
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ­ø ­ã ¤j ¤O ¥´ &gu3 &wo3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg vt adj nn vt sfp sfp vt neg vt sfp.
*INV:   ª¾ ­ø ª¾ ?
%mor:   vt neg vt.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*INV:   ­ø ­ã ¤j ¤O ¥´.
%mor:   neg vt adj nn vt.
*INV:   &m2.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   <&uit2> [>].
%mor:   ex.
*INV:   <¿E ¦º> §Ú &la3 §A [<].
%mor:   vt verg nnpr sfp nnpr.
*INV:   0 [=! laughs].
*CHI:   &u2:.
%mor:   ex.
*CHI:   &ui2:.
%mor:   ex.
*CHI:   &ui2:.
%mor:   ex.
*CHI:   &dam6.
%mor:   xx.
*CHI:   ¶ı¶ı ## !
%mor:   nn.
*INV:   §A °µ ÉAÏ ?
%mor:   nnpr vt wh.
*CHI:   ¶ı¶ı !
%mor:   nn.
*CHI:   &dzy4&dzy1 &a4 &o3.
%mor:   nn sfp ex.
*INV:   ¶ı¶ı ö ©Ğ &a1 &ma3.
%mor:   nn vf nnloc sfp sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¥h İ¯ ¶ı¶ı &a4 ?
%mor:   dir vt nn sfp.
*INV:   &o3.
%mor:   ex.
*INV:   ¶ı¶ı ö ©Ğ &a3.
%mor:   nn vf nnloc sfp.
*CHI:   <¶ı¶ı, ¶ı¶ı> [>].
%mor:   nn nn.
*INV:   <¤@ °} ¶¡ ¥X ‘Á &ga3> [<].
%mor:   q cl nn dir dir sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¤@ °} ¶¡ ¥X ‘Á &ga3.
%mor:   q cl nn dir dir sfp.
*CHI:   ¶ı¶ı !
%mor:   nn.
