@Begin
@Name of CHI:           Chow King-tsun
*CHI:   <ÉN ##> [<].
%mor:   neg.
@Situation:     The child looks into the bag.
*CHI:   ÉN ®Í &la1.
%mor:   neg prt sfp.
@Situation:     The investigator puts away the bag. The child plays with the lego blocks. A block fell onto the floor.
*CHI:   «u³é ##.
%mor:   ex.
*INV:   ÉAÏ ¶^ ÷ §r ?
%mor:   wh verg asp sfp.
*CHI:   ­ø «Y §r.
%mor:   neg vf sfp.
*CHI:   ­ø «Y ##.
%mor:   neg vf.
*INV:   ­ø «Y ÉAÏ §r ?
%mor:   neg vf wh sfp.
*CHI:   ­ø «Y ¹À.
%mor:   neg vf sfp.
@Situation:   The child piles up the blocks.
*INV:   §A ¬ä ºò ÉAÏ §r ?
%mor:   nnpr vt asp wh sfp.
*CHI:   §Ú ¬ä ºò ¬[ &gu1 ##.
%mor:   nnpr vt asp cl  xx.
@Situation:     The child is piling up the blocks.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   §A ¬ä ÉAÏ §r ?
%mor:   nnpr vt wh sfp.
*INV:   Á¿ ­Ú §Ú Å¥ ¥ı.
%mor:   vt prep nnpr vt advf.
*CHI:   xxx.
@Situation:     The child is piling up the blocks.
*INV:   «§ ‘Á î ©O ¬[ ## ?
%mor:   wh sfp sfp det cl.
*CHI:   ¤õ¨®.
%mor:   nn.
*INV:   &o3, «x ?
%mor:   ex, ex.
*INV:   ¦³ ÉN ·Ï³q î ©O ¬[ ¤õ¨® ?
%mor:   vf neg nn sfp det cl nn.
*CHI:   ÉN ·Ï³q î.
%mor:   neg nn sfp.
*INV:   «u–ï, Ëİ ÂI ¦æ §r ?
%mor:   ex, advs wh vi sfp.
*CHI:   ÉN ·Ï³q ÂI ¦æ ?
%mor:   neg nn wh vi.
@Situation:     The child is piling up the blocks.
*INV:   §A ¾ã ­Ó ·Ï³q ­Ú Ê\ ±o ­ø ±o §r ?
%mor:   nnpr vt cl nn prep nnpr ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ÉN ·Ï³q &ge2 ## ?
%mor:   neg nn sfp.
*INV:   ©O ­Ó °µ ¦í ·Ï³q ¥ı &la1 ¦n ­ø ¦n §r ?
%mor:   det cl vt asp nn advf sfp adj neg adj sfp.
*INV:   ©O ­Ó °µ ·Ï³q &la1 ¤£¦p.
%mor:   det cl vt nn sfp advs.
*INV:   ¦n ­ø ¦n §r ?
%mor:   adj neg adj sfp.
@Situation:     The investigator is holding a lego block.
*CHI:   ¦n ##.
%mor:   adj.
@Situation:   The child continues piling up the blocks.
*CHI:   ¥ò ¦³ ¤@ ­Ó.
%mor:   advf vf q cl.
*INV:   Ëİ ¦h ­Ó ·Ï³q &ga4 ## ?
%mor:   advi adj cl nn sfp.
*CHI:   «Y &aak3.
%mor:   vf sfp.
@Situation:   The child continues piling up the blocks.
*CHI:   ¥ò ¦³ ¤@ ­Ó ©O ?
%mor:   advf vf q cl sfp.
*INV:   ©O ­Ó ±o ­ø ±o §r °µ ·Ï³q ?
%mor:   det cl ctc neg ctc sfp vt nn.
@Situation:   The child shakes his head.
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   Ëİ «} ±o &lo1 ##.
%mor:   advs neg ctc sfp.
@Situation: The child is placing a small plastic container on the train.
*CHI:   ­ø ±o ¹À.
%mor:   neg ctc sfp.
*CHI:   ­ø ±o ¹À.
%mor:   neg ctc sfp.
*CHI:   ©O ­Ó <xxx ÷ ¹À> [>].
%mor:   det cl asp sfp.
*INV:   <0 [=! laughs]> [<].
*INV:   &o3 ##.
%mor:   ex.
*INV:   ±Æ±Æ §¤ &a4 ö «× ?
%mor:   advm vi sfp prep cl.
*CHI:   ¦n &aak3 ##.
%mor:   adj sfp.
@Situation:   The child continues piling up the blocks.
*INV:   ¶} ¨® ¥¼ §r ?
%mor:   vt nn neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   ÂI¸Ñ ­ø ¶} ¨® ¦í §r ## ?
%mor:   wh neg vt nn asp sfp.
*CHI:   W ¤@ °} ¹À.
%mor:   vi q cl sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   W ¤@ °} ¹À.
%mor:   vi q cl sfp.
*INV:   W ¤@ °} &a4 ?
%mor:   vi q cl sfp.
*CHI:   «Y &aak3.
%mor:   vf sfp.
*INV:   &o3.
%mor:   ex.
*INV:   &eui3³é.
%mor:   ex.
*INV:   0 [=! laughs].
@Situation:   Some blocks fell down.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3 &jaak3 &jaak3 &jaak3.
%mor:   ex ex ex ex.
*INV:   Äê ®Í Ğ ¬[ ¨®.
%mor:   verg prt sfp cl nn.
*CHI:   Äê ®Í §r.
%mor:   verg prt sfp.
*INV:   ¦A ¬ä ¹L ¦A ¬ä ¹L ­ø ¾p Åå ##.
%mor:   advf vt prt advf vt prt neg aux adj.
*CHI:   ¦A ¬ä ¹L ­ø ¾p Åå ##.
%mor:   advf vt prt neg aux adj.
*CHI:   «u&jaak3.
%mor:   ex.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*CHI:   xxx.
*INV:   ¤À ¨â ¬[ &la1.
%mor:   vt q cl sfp.
*INV:   ©O ­Ó Â\ ö ©O «× &la1.
%mor:   det cl vd prep det cl sfp.
*INV:   °ª ±o&dzai6 §r ©O ­Ó.
%mor:   adj com sfp det cl.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   §A ¦³ ¨â ¬[ ¨® &ga1 &ma3 ##.
%mor:   nnpr vf q cl nn sfp sfp.
@Situation:   The child heard some sound.
*CHI:   Ãä ­Ó §r ## ?
%mor:   wh cl sfp.
*INV:   ÉN ¤H &aak3.
%mor:   neg nn sfp.
*CHI:   ÉN ¤H &aak3 ##.
%mor:   neg nn sfp.
*INV:   õ ø Án §j ¨ì ø # Án ¤§ ¹À ##.
%mor:   det cl nn vt ctc cl nn sfp sfp.
@Situation:   The child continues piling up the blocks.
*CHI:   «u­ò.
%mor:   ex.
*INV:   ¦n Ğ, Ãä ¬[ ¶} ¨® ¥ı ## ?
%mor:   adj sfp, wh cl vt nn advf.
*CHI:   °± ¨® Ğ.
%mor:   vt nn sfp.
*INV:   °± ¨® &la4 ?
%mor:   vt nn sfp.
*INV:   Ëİ ¶} ¨® ¥¼ §r ?
%mor:   advs vt nn neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*CHI:   W ¤@ °} &ma3.
%mor:   vi q cl sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   ©O ¬[ W ¤@ °} &ma3.
%mor:   det cl vi q cl sfp.
*INV:   Ëİ ©O ¬[ ©O ?
%mor:   advs det cl sfp.
*CHI:   ©O ¬[ W ¤@ °} &ma3.
%mor:   det cl vi q cl sfp.
*INV:   ¨â ¬[ ³£ W &a4 ?
%mor:   q cl advf vi sfp.
*CHI:   «Y &aak3.
%mor:   vf sfp.
*INV:   &o3, ´X ®É ¶} ¨® §r ?
%mor:   ex wh nn vt nn sfp.
*CHI:   ­ø ¶} ¨® &lo1.
%mor:   neg vt nn sfp.
*INV:   ´X ®É ¶} §r ?
%mor:   wh nn vt sfp.
*CHI:   ­ø ¶} &lo1.
%mor:   neg vt sfp.
*INV:   §A ¶} ÷ ¨® ¥ı &la1.
%mor:   nnpr vt asp nn advf sfp.
*CHI:   ­ø ¶} °Õ.
%mor:   neg vt sfp.
*INV:   §A ü« «§ §r ?
%mor:   nnpr vt wh sfp.
*CHI:   ª±¨ã.
%mor:   nn.
@Situation:     The child searches the investigator's bag.
*CHI:   §Ú ü« ª±¨ã ##.
%mor:   nnpr vt nn.
@Situation:   The child takes out a picture book from the investigator's bag.
*INV:   §A ü« ÷ ÉAÏ §r ?
%mor:   nnpr vt asp wh sfp.
*CHI:   §Ú ü« ÷ &ban3 ®Ñ &lo1.
%mor:   nnpr vt asp cl nn sfp.
*INV:   ü« ÷ «§ ¸Ü ## ?
%mor:   vt asp wh sfo.
*CHI:   ®ø¨¾­û §r.
%mor:   nn sfp.
*CHI:   ÉN ®ø¨¾­û §r ##.
%mor:   neg nn sfp.
*CHI:   ©j©j ÉN ®ø¨¾­û §r.
%mor:   nn neg nn sfp.
@Situation:     The child is hoping the investigator to find the page for him.
*INV:   Ëİ ÂIºâ §r ?
%mor:   advs wh sfp.
*CHI:   §A À° §Ú &mit1 # «u–ï.
%mor:   nnpr vt nnpr vt ex.
*CHI:   ¶^ ¿Ë &o3.
%mor:   verg prt sfp.
*CHI:   ¶^ ¿Ë §r.
%mor:   verg prt sfp.
*CHI:   ¶^ ¿Ë §r.
%mor:   verg prt sfp.
@Situation:     The child is pointing at the picture of a pig stuck in a tyre swing.
*INV:   Ëİ ÂIºâ §r ¶^ <¿Ë> [>] ?
%mor:   advs wh sfp verg prt.
*CHI:   <¶^ ¿Ë, ¶^ ¿Ë &mieu1&mieu1 §r> [<].
%mor:   verg prt, verg prt nn sfp.
*INV:   ­ø «Y &mieu1&mieu1 §r.
%mor:   neg vf nn sfp.
*INV:   ½Ş½Ş ‘Á î.
%mor:   nn sfp sfp.
*CHI:   ½Ş½Ş ¶^ ¿Ë §r.
%mor:   nn verg prt sfp.
*INV:   «u&jeuk4 ##.
%mor:   ex.
*CHI:   ¥´ ÆHÂş ¶^ ½Ş½Ş &lo1.
%mor:   vt nn verg nn sfp.
*INV:   ö Ãä«× ¶^ ¿Ë §r ?
%mor:   prep wh verg prt sfp.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
@Situation:     The child is pointing at the picture.
*INV:   &o3, §A «ü ¦í ©O «× ?
%mor:   ex, nnpr vt asp det cl.
*INV:   ©O «× Ãä«× ‘Á î ?
%mor:   det cl wh sfp sfp.
*CHI:   ½Ş½Ş &lo1.
%mor:   nn sfp.
*INV:   &eui2.
%mor:   ex.
*CHI:   ÉN ®ø¨¾­û §r.
%mor:   neg nn sfp.
@Situation:     The child is looking at the investigator, hoping the investigator to find the appropriate page for him.
*INV:   §Ú À° §A İ¯ «Y &mai2 ?
%mor:   nnpr vt nnpr vt vf neg.
*CHI:   &m6.
%mor:   ex.
*INV:   §A ­ø °O ±o ö Ãä«× î «§ ?
%mor:   nnpr neg vt ctc prep wh sfp sfp.
*INV:   µ¥ §Ú <Ú» úï ö Ãä«× ¥ı> [>].
%mor:   vt nnpr vt prt prep wh advf.
@Situation:     The investigator turns to the page with the firemen.
*CHI:   <­ø °O ±o> [<].
%mor:   neg vt ctc.
*INV:   ©O «× &lo1.
%mor:   det cl sfp.
*CHI:   &eui1.
%mor:   ex.
@Situation:   The child looks at the fie engine and firemen, ignoring the investigator.
*INV:   ğ, °O ¦í &wo3.
%mor:   ex, vt asp sfp.
*INV:   ¤@¹s¤E.
%mor:   q.
*INV:   ö # Ú» úï ©O «× ¥ı.
%mor:   vf vt prt det cl advf.
*INV:   ¤@¦Ê¹s¤E ­¶ &wo3.
%mor:   q cl sfp.
@Situation:   The child places the investigator's finger on the fire in the page.
*INV:   «u–ï.
%mor:   ex.
*INV:   &ji1 ## &i3&jaak3.
%mor:   ex ex.
*INV:   Â\ §Ú °¦ ¤â ¸¨ Ãä«× §r ?
%mor:   vd nnpr cl nn dir wh sfp.
*CHI:   Â\ ©O «× &lo1.
%mor:   vd det cl sfp.
*INV:   ÂI¸Ñ Â\ ö «× §r ## ?
%mor:   wh vd prep cl sfp.
*INV:   &si3.
%mor:   ex.
*CHI:   ©O «× §r.
%mor:   det cl sfp.
*CHI:   &dou3.
%mor:   xx.
*INV:   &ei3&jaak6.
%mor:   ex.
*INV:   ÂI¸Ñ ­n Â\ ö «× §r ?
%mor:   wh vt vd prep cl sfp.
*CHI:   «Y &aak3.
%mor:   vf sfp.
*INV:   ÂI¸Ñ ­n Â\ ö «× &wo3 ?
%mor:   wh vt vd prep cl sfp.
*CHI:   ®ø¨¾­û À¹ ´U´U §r.
%mor:   nn vt nn sfp.
@Situation:     The child is pointing at the fireman's helmet.
*INV:   «Y &wo3, ³» ´U &wo3 ##.
%mor:   vf sfp, cl nn sfp.
*CHI:   &mieu1&mieu1 §r.
%mor:   nn sfp.
@Situation:    The child is pointing at the cat on the tree.
*INV:   «Y §r.
%mor:   vf sfp.
*INV:   &mieu1&mieu1 ö Ãä«× §r ?
%mor:   nn vf wh sfp.
*CHI:   &fu3 # ö ©O «× &lo1.
%mor:   xx vf det cl sfp.
@Situation:     The child is poninting at the cat on the tree.
*INV:   ©O «× Ãä«× ‘Á î ?
%mor:   det cl wh sfp sfp.
*CHI:   &mieu1&mieu1 &lo1.
%mor:   nn sfp.
*CHI:   «u³é &a5.
%mor:   ex sfp.
*CHI:   «§ ‘Á î ?
%mor:   wh sfp sfp.
*INV:   ©O ­Ó ¤H ‘Á &gu3 &lo1.
%mor:   det cl nn sfp sfp sfp.
*CHI:   ¤H ‘Á.
%mor:   nn sfp.
*INV:   Ê\ §Y # Ê\ ï # ¾ã ¦í ÷ ­Ó ÀY §r.
%mor:   nnpr advf nnpr sfp vt asp asp cl nn sfp.
*INV:   ¥X ­ø ¨ì ‘Á §r ##.
%mor:   dir neg ctc sfp sfp.
*CHI:   ­ø ¥X ¨ì ‘Á &a4 ?
%mor:   neg dir ctc sfp sfp.
*INV:   «Y §r ##.
%mor:   vf sfp.
*INV:   Ëİ ÂIºâ §r ¥X ­ø ¨ì ‘Á ?
%mor:   advs wh sfp dir neg ctc sfp.
*CHI:   ÂIºâ §r ?
%mor:   wh sfp.
*INV:   Ëİ §A ¥h À° Ê\ &la1.
%mor:   advs nnpr vt vt nnpr sfp.
*CHI:   À°.
%mor:   vt.
*CHI:   À°.
%mor:   vt.
*CHI:   À° §¹ Ğ.
%mor:   vt vi sfp.
@Situation:     The child pretends to help the child whose head is stuck between the fence.
*INV:   À° §¹ &la4 ?
%mor:   vt vi sfp.
*INV:   ¾p ­ø ¾p İ¯ ®ø¨¾­û À° Ê\ î ?
%mor:   aux neg aux vt nn vt nnpr sfp.
*CHI:   ­ø ¾p &la3.
%mor:   neg aux sfp.
*INV:   ­ø ¾p ğ ?
%mor:   neg aux sfp.
*INV:   §A À° ÷ Ê\ &lu3 &wo3.
%mor:   nnpr vt asp nnpr sfp sfp.
*INV:   «Y &mai2 ## ?
%mor:   vf neg.
*CHI:   ­ø ±o §r ##.
%mor:   neg ctc sfp.
@Situation:     The child is trying to help the child.
*CHI:   <xxx> [>].
*INV:   <§A> ±Ï ­ø # ±Ï ­ø ±Ï ¨ì Ê\ §r [<] ?
%mor:   nnpr vt neg vt neg vt ctc nnpr sfp.
*CHI:   ­ø ±Ï &la3.
%mor:   neg vt sfp.
*INV:   ­ø ±Ï Ê\ &a4 ?
%mor:   neg vt nnpr sfp.
*CHI:   «Y §r.
%mor:   vf sfp.
*INV:   ±Ï &la1.
%mor:   vt sfp.
*INV:   ¦n ºG î.
%mor:   advi adj sfp.
*CHI:   ©j©j ±Ï ÷ Ê\ &la1.
%mor:   nn vt asp nnpr sfp.
*INV:   &o3.
%mor:  ex.
@Situation:     The investigator pretends to pull against the fence to save the child.
*INV:   &i1.
%mor:   ex.
*INV:   &uk3, ±Ï ÷ Ê\ &la3.
%mor:   ex, vt asp nnpr sfp.
@Situation:   The child sees that the child's head is actually still stuck in the fence.
*CHI:   ­ø ±o §r.
%mor:   neg ctc sfp.
*INV:   ¥ò ¥¼ ±o &a4 ?
%mor:   advf neg ctc sfp.
*CHI:   «Y §r.
%mor:   vf sfp.
*INV:   &jik3.
%mor:   ex.
*INV:   &ji3, §Ú ­ø °÷ ¤O &wo3.
%mor:   ex, nnpr neg adj nn sfp.
*INV:   ÂIºâ §r ## ?
%mor:   wh sfp.
*CHI:   &a3, &a3.
%mor:   ex, ex.
*CHI:   ¶} &la1.
%mor:   vt sfp.
*INV:   ¶} ?
%mor:   vt.
*INV:   &ik1.
%mor:   ex.
@Situation:    The investigator pretends to pull apart the fence.
*INV:   ø ÅK ¦n ­« &gu3 &wo3.
%mor:   cl nn advi adj sfp sfp.
*INV:   ­ø °÷ ¤O &wo3.
%mor:   neg adj nn sfp.
*INV:   İ¯ ®ø¨¾­û ¥ı ±o &gu3 &wo3.
%mor:   vt nn advf ctc sfp sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   Ëİ §A ¥s ®ø¨¾­û ¥h ±Ï Ê\ &la1.
%mor:   advs nnpr vt nn vt vt nnpr sfp.
*CHI:   ®ø¨¾­û # À° Ê\ §r.
%mor:   nn vt nnpr sfp.
*INV:   o3.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ®ø¨¾­û ·| À° Ê\ î &la3.
%mor:   nn aux vt nnpr sfp sfp.
*INV:   §Ú’] Ú» ²Ä «× &la1.
%mor:   nnpr vt det cl sfp.
*INV:   ¦n ­ø ¦n ## ?
%mor:   adj neg adj.
*INV:   Ú» ÉAÏ ¦n §r ?
%mor:   vt wh adj sfp.
*CHI:   Ú» # §Ú Ú» ®ø¨¾­û ±Ï Ê\ &la1.
%mor:   vt nnpr vt nn vt nnpr sfp.
*INV:   &o3.
%mor:   ex.
*INV:   ¥s Ãä ­Ó ®ø¨¾­û ±Ï Ê\ ¦n §r ?
%mor:   vt wh cl nn vt nnpr adj sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
@Situation:     The child points at the fireman's helmet hung on the wall.
*INV:   ©O ­Ó ?
%mor:   det cl.
*INV:   ©O ­Ó ´U ‘Á ¤§ ¹À.
%mor:   det cl nn sfp sfp sfp.
*INV:   ¥s Ãä ­Ó ¦n §r ?
%mor:   vt wh cl adj sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   ¥s ©O ­Ó &la1.
%mor:   vt det cl sfp.
@Situation:     The child points at a fireman.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*INV:   §A ¥s Ê\ ±Ï Ê\ &la1.
%mor:   nnpr vt nnpr vt nnpr sfp.
*CHI:   ®ø¨¾­û ±Ï Ê\ §r.
%mor:   nn vt nnpr sfp.
*INV:   &o3.
%mor:   ex.
*INV:   Ê\ ¦³ ÉN Å¥ §A Á¿ §r ?
%mor:   nnpr vf neg vt nnpr vt sfp.
*CHI:   Å¥ # <§Ú> [>].
%mor:   vt nnpr.
*INV:   <Å¥> [<] ?
%mor:   vt.
*INV:   ±Ï ÷ ¥¼ §r ?
%mor:   vt asp neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   &o3.
%mor:   ex.
*CHI:   ®ø¨¾­û ±Ï Ê\ §r.
%mor:   nn vt nnpr sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   Ê\ ¤@ °} ¶¡ # Ê\ ±Ï §¹ ¤õ ¥ı ±Ï Ê\ &ga1 ¹À.
%mor:   nnpr q cl nn nnpr vt vi nn advf vt nnpr sfp sfp.
*INV:   ³£ ¥¼ ±Ï º¶ ¤õ, «Y «} §r ?
%mor:   advf neg vt adj nn, vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ¥Î «§ ±Ï º¶ ø ¤õ î ## ?
%mor:   vt wh vt adj cl nn sfp.
@Situation:   The child blows at the fire into the picture.
*INV:   &wa3, Ëİ¼Ë §j &ga4 ## ?
%mor:   ex, advs vt sfp.
*INV:   §j º¶ Ê\ ´N ±o î &la4 ?
%mor:   vt adj nnpr advf ctc sfp sfp.
*CHI:   «Y §r.
%mor:   vf sfp.
*INV:   ­n ¥Î ¤ô &ga1 ¹À ##.
%mor:   vt vt nn sfp sfp.
@Situation:   The child looks at another page. He points to a cat sleeping on the bed.
*CHI:   «u³é, Ô ÷ Ä±.
%mor:   ex, vi asp nn.
*INV:   «Y &wo3, ÉAÏ Ô ÷ Ä± §r ## ?
%mor:   vf sfp, wh vi asp nn sfp.
*INV:   Ú» úï «§ Ô ÷ Ä± ?
%mor:   vt prt wh vi asp nn.
*CHI:   ©O «× §r.
%mor:   det cl sfp.
@Situation:     The child points at the cat sleeping on the bed.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¿ß¿ß Ô ÷ Ä± §r.
%mor:   nn vi asp nn sfp.
*CHI:   «u­ò.
%mor:   ex.
*CHI:   «u­ò.
%mor:   ex.
*CHI:   <Ô ÷ #> [>].
%mor:   vi asp.
@Situation:     The child looks at a page where all animals are fast asleep.
*INV:   <¥ş³¡ #> [<].
%mor:   q.
*CHI:   ¥ş³¡ Ô ÷ Ä±.
%mor:   q vi asp nn.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   Ú» úï °_ ¨­ ¥¼ ©O «× ##.
%mor:   vt prt vi nn neg det cl.
@Situation:     The investigator looks for another page.
*CHI:   ªøÀV&lau2 §r.
%mor:   nn sfp.
*CHI:   &m2 <&m2> [>].
%mor:   ex ex.
*INV:   <³£ ¸Ü ­ø «Y ªøÀV³À Åo ©O ­Ó> [<].
%mor:   advf vt neg vf nn sfp det cl.
*INV:   ©O ­Ó ³D ‘Á &ga1 ¹À.
%mor:   det cl nn sfp sfp sfp.
*CHI:   ³D ‘Á &a4 ?
%mor:   nn sfp sfp.
*INV:   ğ, ‘Á, ‘Á, ©O «× §r.
%mor:   ex, sfp, sfp, det cl sfp.
*INV:   °_ ¨­ &la3 ©O «× ##.
%mor:   vi nn sfp det cl.
*CHI:   «u­ò, Ô ÷ Ä±.
%mor:   ex, vi asp nn.
@Situation:     The child points at the chipmunk which has its eyes closed while combing its hair.
*INV:   ­ø «Y §r, ®Ş ÀY §r.
%mor:   neg vf sfp, vt nn sfp.
*CHI:   ®Ş ÀY &a4 ## ?
%mor:   vt nn sfp.
@Situation:   The child turns through the pages.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   ®ø¨¾­û ©O ## ?
%mor:   nn sfp.
*INV:   §A İ¯ &la1.
%mor:   nnpr vt sfp.
*INV:   °O # °O ³£ ¸Ü °O ¦í ¤@¹s¤E <«£> [>].
%mor:   vt vt advf vt vt asp q sfp.
*CHI:   <©j©j> [<].
%mor:   nn.
*INV:   ğ, §A Ú» ¦í ##.
%mor:   ex, nnpr vt asp.
*INV:   ©O ­Ó ¦r, ¤@, ¹s, ¤E ##.
%mor:   det cl nn, q, q, q.
*CHI:   ®ø¨¾­û §r ##.
%mor:   nn sfp.
*CHI:   §Ú ­n ±Ï Ê\ &la1.
%mor:   nnpr vt vt nnpr sfp.
*INV:   ¤@ °} ¶¡ «} ±Ï &lo1.
%mor:   q cl nn neg vt sfp.
*CHI:   ®ø¨¾­û ±Ï Ê\ !
%mor:   nn vt nnpr.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   µ¥ Ê\ ±Ï §¹ ¤õ ¥ı ±Ï Ê\ &la1.
%mor:   vt nnpr vt vi nn advf vt nnpr sfp.
*INV:   Ú» ©O «× &la1.
%mor:   vt det cl sfp.
