@Begin
@Name of CHI:           Chow King-tsun
*INV:   Ú» úï ¥ò ¦³ ø «§ ¥ı.
%mor:   vt prt advf vf cl wh advf.
*INV:   ğ, §Ú ü« ­Ú §A &a1 ##.
%mor:   ex nnpr vt prep nnpr sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¤Ú¤h &a3.
%mor:   nn sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   &ma4 &mai1 &a3.
%mor:   xx xx sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &laam1 &maai2 &a3.
%mor:   xx xx sfp.
*FAT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ·f ¨®¨®.
%mor:   vt nn.
*INV:   §A ­Ú §Ú Ú» ©O ­Ó «§.
%mor:   nnpr prep nnpr vt det cl wh.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ©O ­Ó «§ ‘Á &ga3 ?
%mor:   nnpr vt prep nnpr vt det cl wh sfp sfp.
*CHI:   &mieo1&mieo1 &a3.
%mor:   nn sfp.
*INV:   ©O ­Ó # &wou1&wou1 ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   &wou1&wou1 &a3.
%mor:   nn sfp.
*INV:   ®@, ©O ¬[ ©O ?
%mor:   ex det cl sfp.
*INV:   ©O ¬[ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   ¹qµø ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ¹qµø &a3 ##.
%mor:   nn sfp.
*INV:   &a3.
%mor:   ex.
*CHI:   xxx.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú ­Ú ±i ¹¹ &a1.
%mor:   nnpr vd cl nn sfp.
*INV:   ®Ş¤Æ ##.
%mor:   nn.
%exp:   The investigator gives the child a sofa.
*INV:   «u­ò.
%mor:   ex.
%exp:   The child throws away the sofa.
*INV:   Õ~ <Ï &a4 §A> [>] ?
%mor:   vt nn sfp nnpr.
*FAT:   <Ãä ­Ó Õ~ Ï &a3> [<] ?
%mor:   wh cl vt nn sfp.
*INV:   &ha2 ?
%mor:   ex.
*FAT:   &ja5.
%mor:   ex.
*FAT:   &m2 ## ?
%mor:   ex.
*INV:   Ú» úï ¥ı ##.
%mor:   vt prt advf.
*INV:   §A Ú» ©O ­Ó ##.
%mor:   nnpr vt det cl.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &le1 &dzo3 &toi4.
%mor:   xx xx xx.
*INV:   &wou1&wou1 ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   &wou1&wou1 ‘Á.
%mor:   nn sfp.
*INV:   &ei1, §Ú °İ úï §A ¥ı.
%mor:   ex nnpr vt prt nnpr advf.
*INV:   &it1 ##.
%mor:   ex.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &mieo1&mieo1 &a3.
%mor:   nn sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   &daai6 &din3 &a3.
%mor:   xx xx sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   &din3 &din3 &a3.
%mor:   xx xx sfp.
*INV:   ´Z©Ò &a3.
%mor:   nn sfp.
*CHI:   ´Z©Ò &a3.
%mor:   nn sfp.
*INV:   «x ?
%mor:   ex.
*CHI:   &m4&m1 ¯ä &o3.
%mor:   ex adj ex.
*INV:   &o3, &m1&m1 ¯ä &a4.
%mor:   ex ex adj sfp.
*INV:   0 [=! laughs].
*INV:   &jit2 ##.
%mor:   ex.
*FAT:   ¦³ ­Ó ·ğÅø &me1 õ «× ## ?
%mor:   vf cl nn sfp det cl.
*INV:   úï ?
%mor:   ex.
*FAT:   ¦³ ­Ó ·ğ +/.
%mor:   vf cl nn.
*INV:   ¦³ ­Ó ´Z©Ò.
%mor:   vf cl nn.
*INV:   <0 [=! laughs]> [>].
*FAT:   <&m4&m1 ¯ä> [<].
%mor:   ex adj.
*INV:   &m1:.
%mor:   ex.
*INV:   Â\ ö «× ¥ı ##.
%mor:   vd prep cl advf.
*INV:   ©O ­Ó ©O ## ?
%mor:   det cl sfp.
*CHI:   Ôó &m4&m1 &a3.
%mor:   vt nn sfp.
*CHI:   &dzi1, &m4&m1 ¯ä &a3.
%mor:   ex ex adj sfp.
*INV:   ©O ­Ó ­ø «Y &m4&m1 ¯ä &wo3.
%mor:   det cl neg vf ex adj sfp.
*INV:   ©O ­Ó ¨R ²D &gu3 &wo3.
%mor:   det cl vi nn sfp sfp.
*CHI:   ¨R ²D &a3.
%mor:   vi nn sfp.
*INV:   ¦n &la1, ¦P ¤p ªB +...
%mor:   adj sfp vt adj nn.
*INV:   ­ø ¦n ÅÍ &a3.
%mor:   neg adj vt sfp.
*INV:   ¦P ¤p ªB¤Í ¨R ²D &la3.
%mor:   prep adj nn vi nn sfp.
*INV:   §Ú ­Ú ­Ó ¤p ªB¤Í §A À° Ê\ ¨R ²D &a1.
%mor:   nnpr vd cl adj nn nnpr vt nnpr vi nn sfp.
*CHI:   ¨R ##.
%mor:   vi.
*INV:   ğ, §A À° ©O ­Ó ¤p ªB¤Í ¨R ²D &a1.
%mor:   ex nnpr vt det cl adj nn vi nn sfp.
%exp:   The investigator hands over a small boy to the child.
*CHI:   ¨R ²D.
%mor:   vi nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A À° Ê\ ¨R &la1.
%mor:   nnpr vt nnpr vi sfp.
*CHI:   ¨R, ¨R.
%mor:   vi vi.
%exp:   The child pretends to wash the boy's body.
*INV:   ¨R §¹ ¥¼ &a3 ?
%mor:   vi vi neg sfp.
*CHI:   ÉN &a3 ##.
%mor:   neg sfp.
*CHI:   ¨R §¹.
%mor:   vi vi.
*INV:   ¨R §¹ &la4.
%mor:   vi vi sfp.
*INV:   <&e6:-> [>] +...
%mor:   ex.
*CHI:   <¨R> [<].
%mor:   vi.
*INV:   Ëİ Ú» úï ³·Âd ¦³ «§ ­¹ &la1.
%mor:   advs vt prt nn vf wh vt sfp.
*CHI:   &daai6 ­¹ &a3 ##.
%mor:   xx vt sfp.
*INV:   ³·Âd ¦³ ÉN Ï ­¹ &a3 ?
%mor:   nn vf neg nn vt sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ÉN &a4 ##.
%mor:   neg sfp.
*INV:   §A ü¶ ¦í ÉAÏ &a3 ## ?
%mor:   nnpr vt asp wh sfp.
*INV:   &eui1, &eui1³é.
%mor:   ex ex.
*INV:   §A ¥h Ãä ?
%mor:   nnpr vt wh.
%exp:   The child goes towards the investigator's bag.
*CHI:   ¤½¥J &o3.
%mor:   nn ex.
*INV:   ÉN &ok3.
%mor:   neg sfp.
*CHI:   xxx.
*FAT:   «§ &a3.
%mor:   wh sfp.
*INV:   0 [=! laughs].
*FAT:   &ei2.
%mor:   ex.
*CHI:   xxx.
*INV:   §A ¹L ‘Á ©O «× Ú» &la1 ##.
%mor:   nnpr dir dir det cl vt sfp.
*INV:   ¤@¤E¤E¤G ¦~ ¤Q¤@ ¤ë ¤C ¤é ¹Q´ºÂ@ ##.
%mor:   q nn q nn q cl nnpp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ¦Û¤v ¶} &la1 ##.
%mor:   nnpr rfl vt sfp.
*INV:   §A §¤ §C ¥ı &la1 ##.
%mor:   nnpr vi dir advf sfp.
*CHI:   ©j©j ¶}.
%mor:   nn vt.
*INV:   ®@, ©j©j ¶}.
%mor:   ex nn vt.
*CHI:   ©j©j.
%mor:   nn.
*CHI:   xxx.
*INV:   ©j©j ¶} ¦n ­ø ¦n ?
%mor:   nn vt adj neg adj.
*CHI:   ©j©j.
%mor:   nn.
*INV:   ğ ##.
%mor:   ex.
%com:    Pause.
*CHI:   «x.
%mor:   ex.
*CHI:   ºCºC.
%mor:   advm.
%exp:   The child refers to the movable traffic light in the picture book as "ºCºC" since the investigator has previously played with him by moving the traffic light very slowly or very quickly while saying "ºCºC" and "§Ö§Ö" respectively.
*CHI:   ©j©j ºCºC &a3.
%mor:   nn advm sfp.
*INV:   ºC &a4 ?
%mor:   adj sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   «x, ­Ó ¬õ ºñ ¿O ¥h ÷ Ãä &a3 ## ?
%mor:   ex cl adj adj nn dir asp wh sfp.
*INV:   ­ø ¨£ ÷ ­Ó ¬õ ºñ ¿O &ge2 ?
%mor:   neg vt asp cl adj adj nn sfp.
*CHI:   xxx ¿O &a3.
%mor:   nn sfp.
*INV:   ²b «Y ±o ¤p ªB¤Í &dzu3 &bo3 ##.
%mor:   advf vf vt adj nn sfp sfp.
*INV:   ­Ó ¿O ©O ?
%mor:   cl nn sfp.
*INV:   §A ­Ó §Ö ºC ©O ## ?
%mor:   nnpr cl adj adj sfp.
*CHI:   ºCºC.
%mor:   advm.
*INV:   ÉN &ge2 ## ?
%mor:   neg sfp.
@Situation: The investigator searches for the traffic light.
*INV:   0 [=! laughs].
*INV:   ­ø ¨£ ÷ &wo4.
%mor:   neg vt asp sfp.
*CHI:   ºCºC &o3.
%mor:   advm ex.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø ¨£ ÷.
%mor:   neg vt asp.
*INV:   ºâ &la1.
%mor:   vi sfp.
*INV:   ­ø ª± # ª± ²Ä ¤G ­Ó &la1.
%mor:   neg vt vt det q cl sfp.
*INV:   ­ø ºò­n &la1.
%mor:   neg adj sfp.
*INV:   ­ø ¦n İ© &a3.
%mor:   neg adj vt sfp.
*INV:   <­ø ¨£ ÷> [>].
%mor:   neg vt asp.
*CHI:   <ºCºC &a3> [<].
%mor:   advm sfp.
*INV:   ­ø ¨£ ÷ &a3.
%mor:   neg vt asp sfp.
*INV:   §Ú Ú» úï «Y «} ö «× ##.
%mor:   nnpr vt prt vf neg vf cl.
*INV:   &a1, ö «× &a3 ­ì¨Ó.
%mor:   ex vf cl sfp advs.
*INV:   «Y «} ©O ­Ó &a3 ?
%mor:   vf neg det cl sfp.
*CHI:   ©O ­Ó &a3.
%mor:   det cl sfp.
*CHI:   xxx.
*INV:   xxx.
*CHI:   ºCºC.
%mor:   advm.
*INV:   <ºC> [=! moves the traffic light up and down slowly].
%mor:   adj.
*INV:   §Ö &a1.
%mor:   adj sfp.
*CHI:   §Ö.
%mor:   adj.
*INV:   <&si3:> [=! moves the traffic light up and down quickly].
%mor:   ex.
*INV:   §A &a1.
%mor:   nnpr sfp.
*INV:   §A ¾ã &a1.
%mor:   nnpr vt sfp.
*INV:   §Ö ©w ºC &a3 ?
%mor:   adj conj adj sfp.
*CHI:   ºCºC.
%mor:   advm.
*INV:   §Ö &a3 ­n Ëİ¼Ë &ga1 &ma3.
%mor:   adj sfp vt advs sfp sfp.
*INV:   <ºC, ºC> [=! moves the traffic light up and down slowly].
%mor:   adj adj.
*CHI:   0 [=! laughs].
*INV:   §Ö !
%mor:   adj.
*INV:   <&tsit3:> [=! moves the traffic light up and down quickly].
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   <&it1 &it1 &it1 &it1> [/] &it1.
%mor:   ex ex ex ex ex.
%exp:   The investigator moves the traffic light up and down quickly.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   §A ¾ã &la1 ##.
%mor:   nnpr vt sfp.
*INV:   §Ö ##.
%mor:   adj.
*CHI:   <§Ö -:> [=! moves the traffic light up and down quickly].
%mor:   adj.
*INV:   ºC.
%mor:   adj.
*INV:   «u­ò.
%mor:   ex.
%exp:   The child pulls out the traffic light accidentally.
*CHI:   0 [=! laughs].
*INV:   ¥Ï ÷ ¥X ‘Á &wo4.
%mor:   verg asp dir dir sfp.
*CHI:   0 [=! laughs].
*INV:   Ãä ­Ó ¾ã ¥Ï &ga3 ?
%mor:   wh cl vt verg sfp.
*CHI:   ¥Ï¥Ï &a3.
%mor:   verg sfp.
*INV:   Ãä ­Ó ¾ã ¥Ï &ga3 ?
%mor:   wh cl vt verg sfp.
*CHI:   ¥Ï¥Ï.
%mor:   verg.
*INV:   ­ì¨Ó Â@Â@ ¾ã ¥Ï &gu3 &bo3.
%mor:   advs nnpp vt verg sfp sfp.
*INV:   &ei1 &ei1 &ei1, xxx µf ¸¨ ¥h &la1.
%mor:   ex ex ex prt dir dir sfp.
*CHI:   ºC ##.
%mor:   adj.
*CHI:   ºC !
%mor:   adj.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   L ÷ ¥X ‘Á &ge2 ?
%mor:   vt asp dir dir sfp.
*CHI:   0 [=! laughs].
*INV:   ¤£¦p §A ¼Ã úï &wou1&wou1 ª¯ ­Ó »ó &a1.
%mor:   advs nnpr vt prt nn nn cl nn sfp.
*CHI:   §Ö.
%mor:   adj.
*INV:   &wou1&wou1 &a3.
%mor:   nn sfp.
*CHI:   &wou1&wou1.
%mor:   nn.
*INV:   ¦³ Án &ga3 §A Ú» úï.
%mor:   vf nn sfp nnpr vt prt.
*CHI:   ­¬ ®I &a3.
%mor:   vt prt sfp.
*CHI:   ºCºC.
%mor:   advm.
*INV:   ºC -:.
%mor:   adj.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs] ##.
*INV:   ¦n &laak3 ##.
%mor:   adj sfp.
*INV:   °İ úï §A ¥ı.
%mor:   vt prt nnpr advf.
*INV:   §A ¸Ü ­Ú §Ú Å¥ &a1 ##.
%mor:   nnpr vt prep nnpr vt sfp.
*INV:   «u­ò, ©O ±i ÉAÏ ‘Á &ga3 ?
%mor:   ex det cl wh sfp sfp.
*CHI:   xxx.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   §¤§¤ &a3.
%mor:   vi sfp.
*INV:   ®@, §¤§¤ &a4.
%mor:   ex vi sfp.
*INV:   ¹¹ ‘Á &ga3 ##.
%mor:   nn sfp sfp.
@Situation: The child attempts to sit on the small toy chair.
*INV:   0 [=! laughs].
*INV:   §A §¤ &a4 ?
%mor:   nnpr vi sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   0 [=! laughs].
*FAT:   0 [=! laughs].
*INV:   ­Ú ¤p ªB¤Í §¤ &ga1 &ma3.
%mor:   prep adj nn vi sfp sfp.
*INV:   ­Ó ¤p ªB¤Í ©O ?
%mor:   cl adj nn sfp.
*INV:   ö «× &a3.
%mor:   vf cl sfp.
*INV:   <©O «×> [>] +...
%mor:   det cl.
*CHI:   <§¤ &a3> [<].
%mor:   vi sfp.
*INV:   ®@, «Y &wo3.
%mor:   ex vf sfp.
*INV:   ¤£¦p ­Ú ©O ­Ó §¤ &la1.
%mor:   advs vd det cl vi sfp.
*CHI:   ­ø §¤ &a3.
%mor:   neg vi sfp.
*INV:   §¤ &la1.
%mor:   vi sfp.
*INV:   ğ, Ëİ &a3.
%mor:   ex advs sfp.
*INV:   ­Ú xxx Ú» úï ##.
%mor:   prep vt prt.
*INV:   §¤ ö «× &la1.
%mor:   vi prep cl sfp.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   §A ¾ã ¶^ ­Ó ¤p ªB¤Í &a4.
%mor:   nnpr vt verg cl adj nn sfp.
*INV:   ­ø §¤ ´N Ô Ä± ±À ­Ó ¤p ªB¤Í.
%mor:   neg vi advf vi nn vt cl adj nn.
*INV:   ­Ú ±i §É Ê\ &la1.
%mor:   vd cl nn nnpr sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   §É ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   §É ‘Á &a4 ?
%mor:   nn sfp sfp.
*INV:   <«Y &a3> [>].
%mor:   vf sfp.
*CHI:   <¶} &a3> [<].
%mor:   vt sfp.
*INV:   ¶} ­ø ¨ì &ga3 ±i §É ##.
%mor:   vt neg ctc sfp cl nn.
*INV:   ­Ú ¤p ªB¤Í Ô &ga1 &ma3.
%mor:   prep adj nn vi sfp sfp.
*INV:   §A Â\ ¤p ªB¤Í ¤W ¥h &la1.
%mor:   nnpr vd adj nn dir dir sfp.
*CHI:   &dzong2 ##.
%mor:   xx.
@Situation: The child places the boy onto the bed.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   &tsiu3.
%mor:   xx.
*CHI:   &tsaak2 &a3.
%mor:   xx sfp.
*INV:   «§ +/.
%mor:   wh.
*CHI:   &wo3 &tsaak2 &a3.
%mor:   xx  xx sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   &wa3 &tsaak2 &a3.
%mor:   xx  xx sfp.
*CHI:   &i2, &taak2 &a3 ##.
%mor:   ex  xx sfp.
*INV:   §A «ü ¦í ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   xxx.
*INV:   «ü ¦í ­Ó ²´ &a4 ?
%mor:   vt asp cl nn sfp.
*CHI:   ²´ &a3.
%mor:   nn sfp.
*INV:   ®@ -:.
%mor:   ex.
*INV:   ¦n &la1, Ëİ §Ú’] Ú» úï ¥ı.
%mor:   adj sfp advs nnpr vt prt advf.
*INV:   ©O ´Ê «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx, ªáªá.
%mor:   nn.
*INV:   ªáªá - ?
%mor:   nn.
*INV:   ¾ğ ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   ¾ğ ##.
%mor:   nn.
*INV:   ¥i¥H ¥ø ö «× &gu3 &wo3 ´Ê ¾ğ ##.
%mor:   aux vi prep cl sfp sfp cl nn.
@Situation: The child steps onto the tree.
*INV:   ³Ş.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ÂI ¥i¥H Ëİ &ga3.
%mor:   wh aux advs sfp.
*CHI:   0 [=! laughs].
*INV:   ­ø ±o &ga3 ¿å Ê\.
%mor:   neg ctc sfp vt nnpr.
*INV:   &ha2 ## !
%mor:   ex.
@Situation: The child throws away the tree.
*INV:   «u–ï.
%mor:   ex.
*FAT:   ³Ş, Â@Â@.
%mor:   ex nnpp.
*INV:   §A À° §Ú °õ µf Ê\ ##.
%mor:   nnpr vt nnpr vt prt nnpr.
*INV:   ¼M.
%mor:   ex.
%exp:   The child picks up a dog and throws it away again.
*FAT:   Â@Â@ &a4.
%mor:   nnpp sfp.
*INV:   ­ø ­Ú §A &ga3.
%mor:   neg vd nnpr sfp.
*FAT:   ©j©j ­ø ¦P §A ª± &ga3 &la3.
%mor:   nn neg prep nnpr vt sfp sfp.
*INV:   &m1.
%mor:   ex.
*INV:   ­ø ­Ú §A ª±.
%mor:   neg prep nnpr vt.
*INV:   §Ö ø §¤ §C ¥ı.
%mor:   adj com vi dir advf.
*INV:   §A §¤ §C ¥ı.
%mor:   nnpr vi dir advf.
*INV:   §¤ ö «× ##.
%mor:   vi prep cl.
*INV:   §Ú’] Ú» úï ¥ò ¦³ ø ÉAÏ &la1.
%mor:   nnpr vt prt advf vf cl wh sfp.
*CHI:   ñô «r.
%mor:   nn vt.
*CHI:   ñô «r &a3.
%mor:   nn vt sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*INV:   ³Ş, ©O °¦ &wou1&wou1 ª¯ ‘Á &ga3.
%mor:   ex det cl nn nn sfp sfp.
*INV:   Õ~ ÷ Ê\ &a3 &ha2 ##.
%mor:   vt asp nnpr sfp sfp.
*INV:   ¦n &la1, §Ú ü« §â -: +...
%mor:   adj sfp nnpr vt cl.
@Situation: The investigator searches for a toy umbrella and gives it to the child.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*CHI:   xxx.
*FAT:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   xxx.
*CHI:   ÂàÂà &a3.
%mor:   vi sfp.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*INV:   <«§ ‘Á &ga3> [>] ?
%mor:   wh sfp sfp.
*FAT:   <«§ ‘Á &ge3 ¥ı> [<] ?
%mor:   wh sfp sfp advf.
*CHI:   ³·¿| &a3.
%mor:   nn sfp.
*INV:   ³·¿| - ?
%mor:   nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*FAT:   <­ø «Y> [>] ³·¿| ‘Á &ge3.
%mor:   neg vf nn sfp sfp.
*CHI:   <&mieo1> [<] +...
%mor:   nn.
*CHI:   &mieo1&mieo1 &a3.
%mor:   nn sfp.
*CHI:   &mieo1&mieo1.
%mor:   nn.
*CHI:   ­ø «Y ##.
%mor:   neg vf.
*INV:   ¸¨ «B ©O, ü¶ ¦í ÉAÏ &a3 ?
%mor:   dir nn sfp vt asp wh sfp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*CHI:   <ü¶ ¦í> [>].
%mor:   vt asp.
*INV:   <ü¶ ¦í> [<] ÉAÏ &a3 ?
%mor:   vt asp wh sfp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*INV:   ¾B¾B.
%mor:   nn.
*CHI:   ¾B¾B.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¸¨ «B &a3.
%mor:   dir nn sfp.
*INV:   0 [=! laughs].
*CHI:   ¾B¾B.
%mor:   nn.
*INV:   0 [=! laughs].
*FAT:   §â ¾B Ãä ­Ó &ga3 §â ¾B ?
%mor:   cl nn wh cl sfp cl nn.
*INV:   ³Ş ³Ş ³Ş, ­ø ¦n Â\ ®I ¥h &a3 ##.
%mor:   ex ex ex neg adj vd prt dir sfp.
*FAT:   ø ¾B ©O ?
%mor:   cl nn sfp.
*FAT:   L Äê &la3, ğ.
%mor:   vt verg sfp ex.
*CHI:   &luen1 &luen1 &a3.
%mor:   xx xx sfp.
*CHI:   &juen1 &juen1.
%mor:   xx xx.
*INV:   ®@, ü¶ ¦í &a1.
%mor:   ex vt asp sfp.
*INV:   ¸¨ «B &la3.
%mor:   dir nn sfp.
*INV:   ü¶ ¦í §â ¾B &la1.
%mor:   vt asp cl nn sfp.
*INV:   dap6 Àã &la3.
%mor:   vt adj sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &la3, ¸¨ §¹ «B &lu3 &wo3.
%mor:   adj sfp dir vi nn sfp sfp.
*INV:   ¦¬ ®I §â ¾B &laak3.
%mor:   vt prt cl nn sfp.
*INV:   0 [=! laughs].
*INV:   &m2 ##.
%mor:   ex.
@Situation: The child plays with the toy umbrella.
*CHI:   xxx ¸¨ «B &a3.
%mor:   dir nn sfp.
*INV:   ®@.
