@Begin
@Name of CHI:           Chow King-tsun ¹Q´ºÂ@
*CHI:   <¨®¨®, ºC> [=! still playing with the traffic light] !
%mor:   nn adj.
*INV:   ¨®¨® ö Ãä«× &a3.
%mor:   nn vf wh sfp.
*INV:   §A «ü ­Ú §Ú Ú» úï.
%mor:   nnpr vt prep nnpr vt prt.
*CHI:   &wa3, ºCºC.
%mor:   ex advm.
*CHI:   ºCºC.
%mor:   advm.
*INV:   §A «ü ¬[ ¨®¨® ­Ú §Ú Ú» úï ¥ı.
%mor:   nnpr vt cl nn prep nnpr vt prt advf.
*CHI:   <&wa1, ¨®¨®> [=! pointing at the car on the page].
%mor:   ex nn.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   «u&jaak6.
%mor:   ex.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   ª±ª± &a3.
%mor:   vt sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ª±ª± &a3.
%mor:   vt sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¨®¨® &o3, õ «×.
%mor:   nn ex det cl.
*CHI:   <¨®¨® &o3> [=! showing the investigator a car].
%mor:   nn ex.
*INV:   °Ú, ­ì¨Ó §Ú ¬[ ¨®¨® ö §A õ «× &a4 ?
%mor:   ex advs nnpr cl nn vf nnpr det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ¬[ ¨®¨® &wo3.
%mor:   det cl nn sfp.
@Situation:  The investigator is showing the child a box with the picture of the car.
*CHI:   ü«ü« &a3.
%mor:   vt sfp.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   ¨®¨®.
%mor:   nn.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*CHI:   ¶} &dzin1.
%mor:   vt  xx.
*CHI:   ©j©j ¶} &dzin1 &lo3.
%mor:   nn vt  xx sfp.
*INV:   ¦n &la1, ¶} &la1 ##.
%mor:   adj sfp vt sfp.
@Situation: The child tries to open the box.
*CHI:   &ei1&jaak3.
%mor:   ex.
*CHI:   &i1&jaak4.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ­ø ¶} ¨ì &o3.
%mor:   neg vt ctc ex.
*INV:   &o3, §A ­ø ¶} ¨ì &a4 ?
%mor:   ex nnpr neg vt ctc sfp.
*INV:   §Ú ¶} ¨ì &a1 &ma3.
%mor:   nnpr vt ctc sfp sfp.
*CHI:   «u­ò.
%mor:   ex.
*INV:   Â\ ¦n ø Ï ¥ı.
%mor:   vd adj cl nn advf.
*INV:   <§A §¤ §C ¥ı> [>].
%mor:   nnpr vi dir advf.
*CHI:   <¦n ¦h> [<].
%mor:   advi adj.
*INV:   ¦n ¦h &a4 ?
%mor:   advi adj sfp.
*INV:   «Y &wo3, §A §¤ §C ¥ı.
%mor:   vf sfp nnpr vi dir advf.
*CHI:   &m1.
%mor:   ex.
@Situation:  The child takes out the toys from the box.
*CHI:   ÉN &a3, ­ø ¨£ &a3 ##.
%mor:   neg sfp neg vt sfp.
*CHI:   ¤Ú¤h &o3 ##.
%mor:   nn ex.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*INV:   §A İ¯ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   İ¯ &le1 Ï &a3.
%mor:   vt sfp nn sfp.
*INV:   &o6.
%mor:   ex.
*INV:   <ü« ©O ø &a4> [>] ?
%mor:   vt det cl sfp.
*CHI:   <«Y &a3 ##> [<].
%mor:   vf sfp.
*CHI:   õ ø &a3.
%mor:   det cl sfp.
*CHI:   ­Ë &a3, ­Ë­Ë &a3.
%mor:   vt sfp vt sfp.
*INV:   §A ­Ë &la1 # <­Ë ¥X ‘Á &la1> [>].
%mor:   nnpr vt sfp vt dir dir sfp.
*CHI:   <&wa1 ##> [<].
%mor:   ex.
*CHI:   xxx &a3, ¨®¨® &a3.
%mor:   sfp nn sfp.
*INV:   §A ­Ë &la1 ##.
%mor:   nnpr vt sfp.
*INV:   ­ø «Y Ëİ ­Ë &ga3.
%mor:   neg vf advs vt sfp.
*INV:   &la4, Ëİ ­Ë &ga1 &ma3.
%mor:   ex advs vt sfp sfp.
@Situation:  The investigator pours out the toys for the child.
*CHI:   xxx &a3.
%mor:   sfp.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*CHI:   xxx.
@Situation:  The child pours out the toys.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*INV:   &o3, ¥ò ¦³.
%mor:   ex advf vf.
*INV:   ÉN &la3 ©O ­Ó.
%mor:   neg sfp det cl.
*INV:   ©O ­Ó ³£ ÉN &ga3 &la3 ##.
%mor:   det cl advf neg sfp sfp.
*INV:   ©O ­Ó ³£ ÉN &ga3 &la3 ##.
%mor:   det cl advf neg sfp sfp.
*INV:   &heut1, ©O ­Ó ³£ ÉN &ga3.
%mor:   ex det cl advf neg sfp.
*INV:   0 [=! laughs].
*INV:   ¦n &la3, ¦¬ ®I ­Ó ²° ¥ı ¦n ­ø ¦n ## ?
%mor:   adj sfp vt prt cl nn advf adj neg adj.
*CHI:   &lin1&lin1 &lo3 ##.
%mor:   ex sfp.
*CHI:   &lin1 &lo3.
%mor:   ex sfp.
*INV:   §A ü¶ ¦í ÉAÏ &a3 ## ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ­ø ·R &a3.
%mor:   neg vt sfp.
*INV:   §A ü¶ # <§A ü¶ ¦í ÉAÏ> [>] +/.
%mor:   nnpr vt nnpr vt asp wh.
*CHI:   <xxx &a3> [<].
%mor:   sfp.
*CHI:   ­ø ·R &a3, ­ø ·R õ ­Ó &a3.
%mor:   neg vt sfp neg vt det cl sfp.
*INV:   ­ø ·R ©O ­Ó # ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   neg vt det cl det cl wh cl sfp sfp.
*CHI:   ­ø ·R # <&a3> [>].
%mor:   neg vt sfp.
*INV:   <©O ­Ó Ãä ­Ó ‘Á &ga3 ##> [<] ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ¤½¥J.
%mor:   nn.
*INV:   ¤½¥J &a4 ?
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Â\ ®Í ø ¤½¥J ¤J ¥h ©O «× &la1.
%mor:   vd prt cl nn dir dir det cl sfp.
*CHI:   ¦n.
%mor:   adj.
@Situation:  The child puts a doll into the designated position.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ÉN &o3.
%mor:   neg ex.
*INV:   ¦³.
%mor:   vf.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   &la4, ¥ò ¦³ ï.
%mor:   ex advf vf sfp.
*INV:   §A ¥h ü« &a1.
%mor:   nnpr dir vt sfp.
@Situation:  The child puts a doll into the designated position one by one.
*CHI:   ¥ò ¦³.
%mor:   advf vf.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ¥ò ¦³ ##.
%mor:   advf vf.
*CHI:   ¥ò ¦³ ##.
%mor:   advf vf.
*CHI:   ¥ò ¦³ ##.
%mor:   advf vf.
*CHI:   ¥ò ¦³ ##.
%mor:   advf vf.
*CHI:   ¥ò ¦³.
%mor:   advf vf.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ÉN &o3, xxx.
%mor:   neg ex.
*INV:   &o3, Â\ ®I °¦ ª¯ª¯ ¸¨ ¥h &la1.
%mor:   ex vd prt cl nn dir dir sfp.
*CHI:   ª¯ª¯.
%mor:   nn.
*CHI:   ª¯ª¯ &o3.
%mor:   nn ex.
*INV:   ¶Â ¦â õ °¦ ª¯ª¯ ©O ?
%mor:   adj nn det cl nn sfp.
*CHI:   ¶Â ¦â &a3.
%mor:   adj nn sfp.
*CHI:   ºCºC, ºCºC.
%mor:   advm advm.
@Situation:  The child's attention is drawn to the traffic light again.
*INV:   &o3, ¤S ª± ºCºC &a5.
%mor:   ex advf vt advm sfp.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*CHI:   ­Ë.
%mor:   vt.
*INV:   §A ª± &la1.
%mor:   nnpr vt sfp.
*INV:   &la4, §A ¾ã &la1.
%mor:   ex nnpr vt sfp.
*CHI:   §A ¾ã.
%mor:   nnpr vt.
*INV:   &la4 §A ¾ã.
%mor:   ex nnpr vt.
*CHI:   ¾ã.
%mor:   vt.
*INV:   &la4.
%mor:   ex.
*CHI:   &ei1 ##.
%mor:   ex.
*CHI:   ºC.
%mor:   adj.
*CHI:   ºC !
%mor:   adj.
@Situation:  The child moves the traffic light quickly.
*INV:   ­ø «Y, ©O ­Ó §Ö &a1 &ma3.
%mor:   neg vf det cl adj sfp sfp.
*CHI:   §Ö, §Ö.
%mor:   adj adj.
@Situation:  The child moves the traffic light quickly.
*INV:   ºC.
%mor:   adj.
*INV:   §Ö !
%mor:   adj.
*INV:   <Ëİ &a1 &ma3> [=! moving the traffic light slowly then quickly].
%mor:   advs sfp sfp.
*CHI:   §Ö !
%mor:   adj.
@Situation:  The child moves the traffic light quickly.
*INV:   §Ö !
%mor:   adj.
*INV:   <ºC> [=! moving the traffic light quickly then slowly].
%mor:   adj.
*CHI:   0 [=! laughs].
*INV:   §Ö ©w ºC &a3 ## ?
%mor:   adj conj adj sfp.
*INV:   §A ­n §Ö ©w ºC &a3 ?
%mor:   nnpr vt adj conj adj sfp.
@Situation:  The child plays with the traffic light, ignoring the investigator's questions.
*CHI:   &i1–ï.
%mor:   ex.
*INV:   «u³é #, &mang1 ÷ ¥X ‘Á &la3.
%mor:   ex vt asp dir dir sfp.
*CHI:   §Ö.
%mor:   adj.
*CHI:   0 [=! laughs].
*INV:   ÉN &lok3.
%mor:   neg sfp.
*CHI:   &i3&jaak6 ##.
%mor:   ex.
@Situation:  The child throws away the traffic light.
*INV:   «u³é, Êè ÷ &a4 ?
%mor:   ex vt asp sfp.
*CHI:   ºCºC +/.
%mor:   advm.
*INV:   <ÉN &a3, ³£ ÉN Ï, §A ÂI ª± &a3 ##> [>] ?
%mor:   neg sfp advf neg nn nnpr wh vt sfp.
*CHI:   <ºC> [<].
%mor:   adj.
*CHI:   <ºCºC, ºCºC, ºCºC> [=! holding the traffic light].
%mor:   advm advm advm.
*INV:   §A ¾ã &la1.
%mor:   nnpr vt sfp.
*CHI:   ¾ã, ¾ã, ¾ã, ©j©j ¾ã &o3.
%mor:   vt vt vt nn vt ex.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*CHI:   ºC, ºC ##.
%mor:   adj adj.
*CHI:   ºC !
%mor:   adj.
*INV:   &wa3, &mang1 ÷ ¥X ‘Á &la4 ?
%mor:   ex vt asp dir dir sfp.
*CHI:   &mang1 ÷ ¥X ‘Á &a3.
%mor:   vt asp dir dir sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   §Ú ¾ã µf §â ¾B ­Ú §A ¥ı &a1.
%mor:   nnpr vt prt cl nn vd nnpr advf sfp.
*CHI:   xxx.
*CHI:   ¾B¾B.
%mor:   nn.
*CHI:   ¸¨ «B.
%mor:   verg nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¾B¾B.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ ÉN ¸¨ «B &a3 ¥X«K ## ?
%mor:   vf neg verg nn sfp nnloc.
*CHI:   &wa3.
%mor:   ex.
*CHI:   «u­ò.
%mor:   ex.
@Situation:  The stick of the umbrella fell off.
*INV:   Äê ÷ &a4 ## ?
%mor:   verg asp sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   §Ú À° §A ¾ã &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   ­ø ¾ã.
%mor:   neg vt.
@Situation:  The child fixes the umbrella himself.
*INV:   &o6, §A ¦Û¤v ¾ã &la1 ##.
%mor:   ex nnpr rfl vt sfp.
*CHI:   &wa1.
%mor:   ex.
*CHI:   Â_ ÷.
%mor:   verg asp.
*INV:   ÉN Â_ ¨ì.
%mor:   neg verg ctc.
*INV:   0 [=! laughs].
@Situation:  The child continues fixing the umbrella.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*INV:   Ëİ §A ¾ã &la1.
%mor:   advs nnpr vt sfp.
*CHI:   ¾ã ##.
%mor:   vt.
*CHI:   &wa3.
%mor:   ex.
*CHI:   <±o &a3> [>].
%mor:   ctc sfp.
*INV:   <«Y &laak3> [<].
%mor:   vf sfp.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   •Ú &la3, •Ú &la3.
%mor:   adj sfp adj sfp.
*INV:   §A ­Ë µf Âà §â ¾B ¥ı ±o &gaak3 ##.
%mor:   nnpr vt prt vi cl nn advf ctc sfp.
*INV:   Ëİ¼Ë ü¶ ¾B &ga1 &ma3.
%mor:   advs vt nn sfp sfp.
*CHI:   ¸¨ «B &o3.
%mor:   verg nn ex.
*INV:   &o5.
%mor:   ex.
*INV:   ¤j ­ø ¤j «B &a3 ?
%mor:   adj neg adj nn sfp.
*CHI:   ¤j &o3.
%mor:   adj ex.
*INV:   0 [=! laughs].
*INV:   ²Ó «B ©w ¤j «B &a3 ?
%mor:   adj nn conj adj nn sfp.
*CHI:   ¤j «B &o3.
%mor:   adj nn ex.
*INV:   &o5 ##.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
@Situation:  The child fixes the umbrella again.
*INV:   0 [=! laughs].
*INV:   ­ø ¾p Ëİ ¤j ¤O &ga3, &la4, Ëİ¼Ë &a1 &ma3.
%mor:   neg aux advi adj nn sfp sfp advs sfp sfp.
*INV:   &lei3, §Ú ¦P §A.
%mor:   ex nnpr vt nnpr.
*INV:   Ëİ¼Ë.
%mor:   advs.
*CHI:   &wa1 ##.
%mor:   ex.
*INV:   Ëİ «} ±o &lo1.
%mor:   advs neg ctc sfp.
@Situation:  The child breaks the umbrella again.
*INV:   «u­ò, ­ø ¾p &mang1 ¥X ‘Á &ga3 ##.
%mor:   ex neg aux vt dir dir sfp.
*INV:   ¦n &la3, °÷ ÄÁ ¦P ¤p ªB¤Í ¨R ²D ¥¼ &a4 ?
%mor:   adj sfp vi nn prep adj nn vi nn neg sfp.
*CHI:   ¨R ²D ##.
%mor:   vi nn.
*INV:   ¦n &laak3, §A ±N Ê\ +/.
%mor:   adj sfp nnpr prep nnpr.
*CHI:   <´Z©Ò &a3, ´Z©Ò> [=! pointing at the toy wash-hand basin].
%mor:   nn sfp nn.
*INV:   ©O ­Ó ­ø +/.
%mor:   det cl neg.
*CHI:   &m4&m1 ¯ä.
%mor:   ex adj.
*INV:   ©O ­Ó ­ø «Y &a3.
%mor:   det cl neg vf sfp.
*INV:   <©O ­Ó ¥ı «Y &a3> [=! pointing at the toy toilet bowl].
%mor:   det cl advf vf sfp.
*INV:   0 [=! laughs].
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ´Z©Ò, &m4&m1.
%mor:   nn ex.
@Situation:  The child places the toilet bowl below himself.
*INV:   0 [=! laughs].
*INV:   °µ «§ ¦Û¤v §¤ ¦í &a3 ?
%mor:   vt wh rfl vi asp sfp.
*CHI:   §¤ &a3, §¤ õ «× &a3.
%mor:   vi sfp vt det cl sfp.
*INV:   0 [=! laughs].
*CHI:   §¤ xxx.
%mor:   vi.
*INV:   Ëİ &a4, Ê\ ¥h &m4&m1 ¯ä &la1 ¤£¦p.
%mor:   advs sfp nnpr dir ex adj sfp advs.
*CHI:   0 [=! laughs].
*INV:   &la4 ##.
%mor:   ex.
*CHI:   &m4&m1 xxx.
%mor:   ex.
*INV:   §¤ ö «× ¥ı ±o &gaak3.
%mor:   vi prep cl advf ctc sfp.
*INV:   ÂI &m4&m1 ¯ä &ga3 ?
%mor:   wh ex adj sfp.
@Situation:  The investigator places the doll onto the toilet bowl.
*INV:   &ei1–ï.
%mor:   ex.
*INV:   ¦n &la3, ±o &laak3.
%mor:   adj sfp ctc sfp.
@Situation:  The doll slips onto the floor.
*INV:   «u–ï –ï–ï–ï.
%mor:   ex ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   &a1.
%mor:   ex.
@Situation:  The child throws the doll away.
*INV:   «u–ï, Êè ÷ Ê\ &a4 ?
%mor:   ex vt asp nnpr sfp.
*CHI:   Êè ÷ Ê\ &o3.
%mor:   vt asp nnpr ex.
@Situation:  The child throws away another doll.
*INV:   ­ø ­ã Êè &ga3 ##.
%mor:   neg vt vt sfp.
*INV:   ¤@¤E¤E¤G ¦~ ¤Q¤@ ¤ë ¤G¤Q¤@ ¤é ¹Q´ºÂ@.
%mor:   q nn q nn q cl nnpp.
*CHI:   0 [=! screams].
*INV:   °µ «§ &a4 ?
%mor:   vt wh sfp.
*INV:   °µ «§ ÜÌ &a3 §A ?
%mor:   vt wh vi sfp nnpr.
*INV:   úï ?
%mor:   ex.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø &dei4.
%mor:   neg ex.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*INV:   «§ ‘Á &ge3 &dzek1 ?
%mor:   wh sfp sfp sfp.
*CHI:   ­ø «§ ‘Á.
%mor:   neg wh sfp.
*INV:   ¹qµø &lo1.
%mor:   nn sfp.
*CHI:   ­ø ¹qµø.
%mor:   neg nn.
*INV:   «Y ¹qµø ‘Á &ga3.
%mor:   vf nn sfp sfp.
*CHI:   &wa1, ©î &a3 ##.
%mor:   ex vt sfp.
*CHI:   ¸¨ «B.
%mor:   verg nn.
*INV:   0 [=! laughs].
*INV:   «u³é.
%mor:   ex.
*INV:   <0 [=! laughs]> [>].
*CHI:   <&wa3 ##> [<].
%mor:   ex.
*INV:   ¸¨ §¹ «B ¥¼ &a3 ## ?
%mor:   verg vi nn neg sfp.
*CHI:   &ei1.
%mor:   ex.
@Situation:  The child twists the stick of the umbrella.
*INV:   ­ø ¥i¥H Ëİ ©} &ga3.
%mor:   neg aux advs vt sfp.
*INV:   ©} «} # «} Äê &lo1.
%mor:   vt neg neg verg sfp.
*CHI:   ©} ## !
%mor:   vt.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   &ei3, ­Ú §Ú &a1 ##.
%mor:   ex vd nnpr sfp.
*INV:   &ah3, ÉN ÷ §â ¾B &la3.
%mor:   ex neg asp cl nn sfp.
*INV:   <§A ­Ú §Ú &la1> [>].
%mor:   nnpr vd nnpr sfp.
*CHI:   <ÉN #> [<] ¦³ ##.
%mor:   neg vf.
*CHI:   ºCºC.
%mor:   advm.
*CHI:   ºCºC &a3.
%mor:   advm sfp.
*CHI:   ª¨ª¨ # ©j©j ºCºC &a3.
%mor:   nn nn advm sfp.
*CHI:   ©j©j ºCºC &a3.
%mor:   nn advm sfp.
@Situation:  The child wants to play with the traffic light.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ©O ¤@ ´Ê «§ ‘Á ï ¥ı.
%mor:   nnpr vt prep nnpr vt det q cl wh sfp sfp advf.
*CHI:   ´Ê &tsung1.
%mor:   cl nn.
*INV:   «§ ¸Ü ## ?
%mor:   wh sfp.
*CHI:   ªiªi.
%mor:   nn.
*INV:   ¾ğ ‘Á &ga3 ©O ´Ê.
%mor:   nn sfp sfp det cl.
*CHI:   &dzy5 &a3.
%mor:   xx sfp.
*INV:   ¾ğ.
%mor:   nn.
*CHI:   &jy5 !
%mor:   ex.
*CHI:   &wa1, &wa1.
%mor:   ex ex.
*INV:   &wa3, ­ø «Y Ëİ &ga3 ##.
%mor:   ex neg vf advs sfp.
*CHI:   ºC !
%mor:   adj.
*INV:   ºC ##.
%mor:   adj.
*CHI:   §Ö !
%mor:   adj.
*INV:   «u–ï.
%mor:   ex.
*CHI:   0 [=! screams].
*INV:   ¦n &la3, ¥h ¤½¶é ª± &lu3.
%mor:   adj sfp dir nnloc vt sfp.
*CHI:   ¤½¶é &lo3 ##.
%mor:   nnloc sfp.
*INV:   &la4, §A ±a Ê\’] ¥h ª± &la1 ##.
%mor:   ex nnpr vt nnpr dir vt sfp.
*CHI:   xxx.
@Situation:  The child throws away the girl figure.
*INV:   «u³é, Êè ÷ ­Ó ©f©f &a4 ?
%mor:   ex vt asp cl nn sfp.
*CHI:   &heui2.
%mor:   ex.
*INV:   ­¹ ­ø ­¹ Ï &a3 ?
%mor:   vt neg vt nn sfp.
*CHI:   ­¹ Ï &a3.
%mor:   vt nn sfp.
*INV:   Ú» úï.
%mor:   vt prt.
@Situation:  The investigator turns to the page showing some food.
*INV:   ¦n ¦h Ï ­¹ &wo3.
%mor:   advi adj nn vt sfp.
*CHI:   ­¹ ³J¿|.
%mor:   vt nn.
*INV:   ³J¿| ?
%mor:   nn.
*INV:   Ãä«× ¦³ ³J¿| &a3 ?
%mor:   wh vf nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   &ei1 ##.
%mor:   ex.
*CHI:   <©O «×> [=! turns the page].
%mor:   det cl.
*CHI:   ³J¿| &a3.
%mor:   nn sfp.
*INV:   Ãä«× ¦³ ³J¿| &a3 ?
%mor:   wh vf nn sfp.
*CHI:   ³J¿| &a3.
%mor:   nn sfp.
*INV:   ÄÑ¥] ¤§ &ma3.
%mor:   nn sfp sfp.
*INV:   Ãä«× ¦³ ÄÑ¥] &a3 ## ?
%mor:   wh vf nn sfp.
*CHI:   ÄÑ¥] &a4, Ãä &a3.
%mor:   nn sfp wh sfp.
*CHI:   &hai2.
%mor:   ex.
*CHI:   xxx.
@Situation:  The child plays with the house again.
*INV:   &wa3 &wa3 &wa3 &wa3, ung2 ®Í Ê\ ¥X ‘Á &a4 ?
%mor:   ex ex ex ex vt prt nnpr dir dir sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¦n &la3, §Ú’] Â\ ø ®Ş¤Æ´È ¤J ¥h &la1 ¤µ¦¸.
%mor:   adj sfp nnpr vd cl nn dir dir sfp advs.
*INV:   ®Ş¤Æ.
%mor:   nn.
*CHI:   ¦n &a3.
%mor:   adj sfp.
@Situation:  The child finds a toilet bowl.
*CHI:   ´Z©Ò.
%mor:   nn.
*INV:   ´Z©Ò Â\ ö ©O «× &ga3 ##.
%mor:   nn vd prep det cl sfp.
@Situation:  The child tries to put the toilet bowl into the house.
*CHI:   «u&jaak3, «u&jaak3.
%mor:   ex ex.
