@Begin
@Name of CHI:           Chow King-tsun
*INV:   <&o3, ±o ±o ±o> [=! speaking to the child's mother] ##.
%mor:   ex ctc ctc ctc.
%com:   The child tries to pull out the letter "O".
*INV:   ­ø ¦n İ© &a3.
%mor:   neg adj vt sfp.
*CHI:   İ© &a3.
%mor:   vt sfp.
*INV:   <­ø ¦n İ© &a3> [>].
%mor:   neg adj vt sfp.
*CHI:   <İ© &a3> [<].
%mor:   vt sfp.
*CHI:   İ© &a3.
%mor:   vt sfp.
*INV:   İ© Äê &lu3.
%mor:   vt verg sfp.
*INV:   «x ?
%mor:   ex.
*INV:   ¦³ ­Ó ÁK ö ©O «× &ge2 ## ?
%mor:   vf cl nn vf det cl sfp.
*INV:   §Ö ø ¬ä µf <Ê\ &la1> [>].
%mor:   adj com vt prt nnpr sfp.
*FAT:   <«§ ¦r ‘Á &ga3> [<] ?
%mor:   wh nn sfp sfp.
*FAT:   ¸Ü ­Ú ©j©j Å¥ &a1 ##.
%mor:   vt prep nn vt sfp.
*INV:   Ê\ ÀY¥ı ¦n¦ü ¸Ü ÷ ­Ú §Ú Å¥.
%mor:   nnpr advs advs vt asp prep nnpr vt.
*INV:   0 [=! laughs].
*INV:   ©O ­Ó «§ ¦r ‘Á &ga3 ?
%mor:   det cl wh nn sfp sfp.
*INV:   ©O ­Ó «§ ¦r ‘Á &ga3 ?
%mor:   det cl wh nn sfp sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   "A" !
%mor:   nn.
*FAT:   «§ ¸Ü?
%mor:   wh sfp.
*INV:   «§ ¸Ü?
%mor:   wh sfp.
*INV:   <­ø •Ú> [>].
%mor:   neg adj.
*CHI:   <"A"> [<] !
%mor:   nn.
*INV:   <­ø •Ú> [>].
%mor:   neg adj.
*FAT:   <Ú» ¯u ø> [<].
%mor:   vt advf com.
*CHI:   &ei3.
%mor:   ex.
*INV:   "O" &a3.
%mor:   nn sfp.
*CHI:   &daap1 &m5.
%mor:   xx ex.
%com:   The child tries to press the switch of the tape recorder.
*INV:   ­ø ¦n ¼Ã &a3.
%mor:   neg adj vt sfp.
*INV:   ğ, Â\ µf Ê\ &la1.
%mor:   ex vd prt nnpr sfp.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
%com:   The child tries to put the letter "O" back.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*INV:   Ëİ §A Â\ &la1.
%mor:   advs nnpr vd sfp.
*INV:   0 [=! laughs].
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*CHI:   Â\Â\ &a3.
%mor:   vd sfp.
*CHI:   Â\Â\ &a3.
%mor:   vd sfp.
%com:   The child wants the investigator to put the letter "O" back for him.
*INV:   <§A ¥s Ãä ­Ó Â\ &a3> [>] ?
%mor:   nnpr vt wh cl vd sfp.
*FAT:   <§A «} Â\ &lo1> [<].
%mor:   nnpr neg vd sfp.
*INV:   §A Â\ &lo1.
%mor:   nnpr vd sfp.
*CHI:   Â\Â\ &a3.
%mor:   vd sfp.
*CHI:   Â\ &a3 !
%mor:   vd sfp.
*INV:   §A ¦Û¤v Â\ &la1.
%mor:   nnpr rfl vd sfp.
*CHI:   Â\Â\ &a3 !
%mor:   vd sfp.
*CHI:   <Â\Â\ &a3> [>] !
%mor:   vd sfp.
*INV:   <©j©j À° §A Â\ ¦n ­ø ¦n &a3> [<] ?
%mor:   nn vt nnpr vd adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &a5 ## ?
%mor:   adj sfp.
%com:   The investigator puts the letter back.
*INV:   «Y «} Ëİ¼Ë &ga3 ?
%mor:   vf neg advs sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
%com:   The child steps on the letter "O" after the investigator puts it back to position.
*INV:   0 [=! laughs].
*INV:   §A °µ «§ İ¯ °¦ ¸} ¿å &a3 ?
%mor:   nnpr vt wh vt cl nn vt sfp.
*INV:   úï?
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
*INV:   §A §¤ §C ¥ı &la1 ##.
%mor:   nnpr vi dir advf sfp.
*INV:   ±o &la1, «Y &laak3.
%mor:   ctc sfp vf sfp.
*INV:   ¦n &la3, §A ¬ä &la1.
%mor:   adj sfp nnpr vt sfp.
*INV:   §Ö ø ¬ä ©O ¬[ ¨®¨®  &a1 ##.
%mor:   adj com vt det cl nn sfp.
%com:   The child plays with the lego blocks.
*INV:   §A ¬ä &a1, ¬ä °ª &a1.
%mor:   nnpr vt sfp vt adj sfp.
*INV:   §Ú’] ¬ä ¬[ # ¦n °ª ï ¨®¨® ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr vt cl advi adj gen nn adj neg adj sfp.
*INV:   ¦n ­ø ¦n &a3 ## ?
%mor:   adj neg adj sfp.
%com:   The child continues playing with the lego blocks.
*INV:   ğ, §A ¬ä ¤@ ¬[ ¦n °ª ï ¨®¨® &la1.
%mor:   ex nnpr vt q cl advi adj gen nn sfp.
*INV:   ¦n °ª ï ##.
%mor:   advi adj sfp.
*INV:   ¦n °ª ï.
%mor:   advi adj sfp.
*INV:   §A ¬ä ¤W ¥h &a1, ğ ##.
%mor:   nnpr vt dir dir sfp ex.
*INV:   Â\ ¤W ¥h &a1 ##.
%mor:   vd dir dir sfp.
%com:   The child piles up the lego blocks.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ­ø ¦n Â\ õ ­Ó Â\ ©O ­Ó.
%mor:   neg adj vd det cl vd det cl.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ## ?
%mor:   det cl sfp.
%com:   The child continues piling up the lego blocks.
*INV:   ¥ò ¦³ ÉN &a3 ## ?
%mor:   advf vf neg sfp.
*INV:   ¥ò ¦³ ÉN &a3 ## ?
%mor:   advf vf neg sfp.
%com:   The child ignores the investigator.
*INV:   ¥ò ¦³ ÉN &a3 ## ?
%mor:   advf vf neg sfp.
*INV:   ³Ş, Â@Â@ &a4, ¥ò ¦³ ÉN &a3 ## ?
%mor:   ex nnpp sfp advf vf neg sfp.
*INV:   ¥ò ¬ä ­ø ¬ä &a3 ?
%mor:   advf vt neg vt sfp.
*CHI:   ¬ä &a3.
%mor:   vt sfp.
*INV:   ¬ä &a4 ?
%mor:   vt sfp.
*CHI:   xxx &a3.
%mor:   sfp.
%com:   The child tries to put a wrong block on top.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   &eui2, ±o &ge2 ## ?
%mor:   ex ctc sfp.
%com:   The child continues piling up the lego blocks.
*INV:   °ª ­ø °ª &a3 ?
%mor:   adj neg adj sfp.
*INV:   °ª <­ø °ª &a3> [>] ?
%mor:   adj neg adj sfp.
*CHI:   <¨®¨® &a3> [<].
%mor:   nn sfp.
*INV:   ¬[ ¨®¨® °ª ­ø °ª &a3 ## ?
%mor:   cl nn adj neg adj sfp.
%com:   The child continues piling up the lego blocks.
*CHI:   ¨®¨® &a3 ##.
%mor:   nn sfp.
*INV:   Â\ ö ©O «× &la1 ##.
%mor:   vd prep det cl sfp.
%com:   The child continues piling up the lego blocks.
*INV:   ­ø «Y Ëİ &a3 ##.
%mor:   neg vf advs sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
%com:   The child continues piling up the lego blocks.
*INV:   &heui1, ±o ##.
%mor:   ex ctc.
%com:   The child continues piling up the lego blocks.
*CHI:   &dze1.
%mor:    xx.
*INV:   ±o ­ø ±o &ga3 ## ?
%mor:   ctc neg ctc sfp.
*FAT:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*FAT:   Â@.
%mor:   nnpp.
*FAT:   <&m2> [>] ?
%mor:   ex.
*CHI:   <±o &a3> [<].
%mor:   ctc sfp.
*FAT:   ±o &a4 ?
%mor:   ctc sfp.
*INV:   &eui2­ò.
%mor:   ex.
*INV:   ­ø ±o &ge2 ?
%mor:   neg ctc sfp.
*CHI:   &i6.
%mor:   ex.
%com:   Some blocks fell down.
*INV:   ¶^ ¸¨ ‘Á &ge2 ?
%mor:   verg dir dir sfp.
*CHI:   &a1.
%mor:   ex.
%com:   The child pushes down the blocks.
*INV:   «u³é, ­ø ¦n Õ~ &a3.
%mor:   ex neg adj vt sfp.
%com:   The child pushes down the lego car.
*INV:   <«u–ï> [>].
%mor:   ex.
*MOT:   <³Ş> [<].
%mor:   ex.
*MOT:   <xxx> [>].
*INV:   <­ø ±o &ga3> [<].
%mor:   neg ctc sfp.
*INV:   §A °õ µf ¬[ ¨®¨® ­Ú §Ú &la1.
%mor:   nnpr vt prt cl nn prep nnpr sfp.
*INV:   §Ö ø, °õ µf ¬[ ¨®¨® ­Ú §Ú &a1 ##.
%mor:   adj com vt prt cl nn prep nnpr sfp.
%com:   The investigator shows the child a picture book.
*INV:   &a3, ©O ­Ó Ãä ­Ó ‘Á &ga3 ## ?
%mor:   ex det cl wh cl sfp sfp.
*CHI:   &bai1 &a3.
%mor:   vd sfp.
%exp:   "&bai1" = ­Ú.
*CHI:   &a1 !
%mor:   ex.
*INV:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*CHI:   &a1 !
%mor:   ex.
*INV:   «Y «} ©j©j ‘Á &ga3 ?
%mor:   vf neg nn sfp sfp.
*INV:   «Y «} ©j©j &a3 ?
%mor:   vf neg nn sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ©j©j §¤ ¨®¨® &wo3 ##.
%mor:   nn vt nn sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ±a Ê\ §¤ ¨®¨® ¥h Ãä«× &a3 ?
%mor:   nnpr vt nnpr vt nn dir wh sfp.
*CHI:   &u2, &u1.
%mor:   ex ex.
%com:   The child pushes the lego car along.
*INV:   ¥h µóµó ¦n ­ø ¦n &a3 ?
%mor:   dir nnloc adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   &u2, ¥h &lu3 &wo3 ##.
%mor:   ex dir sfp sfp.
*INV:   §A ¿å ¦í ­Ó ÉAÏ ¦r &a3 ## ?
%mor:   nnpr vt asp cl wh nn sfp.
*INV:   ©O ­Ó «§ ¦r ‘Á &ga3 ## ?
%mor:   det cl wh nn sfp sfp.
%com:   The child's mother leaves home to buy something. The child hears the sound of the closing of the door.
*CHI:   ¶ı¶ı &a3 ##.
%mor:   nn sfp.
*FAT:   ¶ı¶ı ¶R &mam1&mam1 &a3 ##.
%mor:   nn vt nn sfp.
*CHI:   ¶ı¶ı ##.
%mor:   nn.
*FAT:   <«§ ¦r ‘Á &ga3> [=! holding the letter "O"] ## ?
%mor:   wh nn sfp sfp.
*INV:   ¸Ü ­Ú ©j©j Å¥ «§ ¦r ‘Á &ga3 ##.
%mor:   vt prep nn vt wh nn sfp sfp.
*INV:   §A ¸Ü ¥ı ##.
%mor:   nnpr vt advf.
*CHI:   &sap6 &m5 ##.
%mor:   xx ex.
*CHI:   Â\ ##.
%mor:   vd.
*CHI:   Â\ &a3 ##.
%mor:   vd sfp.
*CHI:   &m5 &m5.
%mor:   ex ex.
*INV:   Â\ ÉAÏ &a3 §A ·Q ?
%mor:   vd wh sfp nnpr vt.
*INV:   ö ©O «× &gu3 &wo3.
%mor:   vf det cl sfp sfp.
*CHI:   &sap1 &m3 ##.
%mor:    xx ex.
*FAT:   ­Ú µf ©j©j &a1.
%mor:   vd prt nn sfp.
*CHI:   &dzei1, Â\ &a3.
%mor:   ex vd sfp.
*FAT:   ğ, ­Ú µf §A &a1.
%mor:   ex vd prt nnpr sfp.
*INV:   §A ­Ú ­Ó "O" ¦r §Ú &a1 ##.
%mor:   nnpr vd cl nn nnpr sfp.
*INV:   §A ü« ­Ó "O" ¦r ‘Á &a1.
%mor:   nnpr vt cl nn sfp sfp.
*INV:   ö ª¨ª¨ õ «× ü« ‘Á &a1.
%mor:   prep nn det cl vt dir sfp.
*CHI:   ­ø ¦n ##.
%mor:   neg adj.
*INV:   <­ø ¦n &a4> [>] ## ?
%mor:   neg adj sfp.
*FAT:   <ğ> [<].
%mor:   ex.
*INV:   ³Ş, ¦³ # ª¨ª¨ ­Ú §A &la3.
%mor:   ex vf nn prep nnpr sfp.
*INV:   §Ö ø ‘Á.
%mor:   adj com dir.
*INV:   ª¨ª¨ İ¯ §A &a3.
%mor:   nn vt nnpr sfp.
*INV:   ü« Ï &a3.
%mor:   vt nn sfp.
*INV:   ¥h ü« &a1.
%mor:   dir vt sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
%com:   The child goes to his father to get the letter "O".
*FAT:   "O" ##.
%mor:   nn.
%com:   The child's father gives the "O" to the child.
*INV:   ­Ú §Ú ±o ­ø ±o &a3 ?
%mor:   vd nnpr vt neg ctc sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   ­Ú §Ú ±o ­ø ±o &a3 ?
%mor:   vd nnpr ctc neg ctc sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*FAT:   ÂI¸Ñ ­ø ¦n &a3 ## ?
%mor:   wh neg adj sfp.
*INV:   ©j©j ü« ÷ &gu3 &lu3 &wo3.
%mor:   nn vt asp sfp sfp sfp.
*CHI:   ¦n.
%mor:   adj.
*FAT:   xxx.
*INV:   úï ?
%mor:   ex.
%com:   The child plays with the lego blocks for a while and then goes to the TV.
*CHI:   ¹qµø &a3 ##.
%mor:   nn sfp.
*INV:   ­ø ¦n ¶} ¹qµø &a3.
%mor:   neg adj vt nn sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*FAT:   ­ø ¶} ¹qµø.
%mor:   neg vt nn.
*INV:   ­ø ¶} ¹qµø &a3.
%mor:   neg vt nn sfp.
*FAT:   &mou1 &mou1.
%mor:   xx  xx.
*INV:   §A Ú» ª¨ª¨ ¸Ü ­ø ¦n &a3.
%mor:   nnpr vt nn vt neg adj sfp.
*INV:   <§A °õ µf ©O ­Ó ÁKÁK> [>] ##.
%mor:   nnpr vt prt det cl nn.
*CHI:   <¶ı¶ı, ¶ı¶ı> [<] ##.
%mor:   nn nn.
*INV:   ³Ş, ­Ó ÁKÁK ©O ## ?
%mor:   ex cl nn sfp.
*INV:   °õ µf ©O ­Ó ¥ı &la1.
%mor:   vt prt det cl advf sfp.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*FAT:   §A ±¼ ÷ ¥h Ãä &a3 ## ?
%mor:   nnpr vt asp dir wh sfp.
*INV:   &le2 ##.
%mor:   ex.
*INV:   ¨£ ­ø ¨£ ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   xxx ##.
%com:   The child plays on his own.
*INV:   0 [=! laughs].
*INV:   xxx.
*INV:   Â@Â@, §A ¦³ ÉN µÛ ¾c &a3 ## ?
%mor:   nnpp nnpr vf neg vt nn sfp.
%com:   The child ignores the investigator and plays on his own.
*INV:   Â@Â@ ©O °¦ ÉAÏ ‘Á &ga3 ## ?
%mor:   nnpp det cl wh sfp sfp.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   ¾c ##.
%mor:   nn.
%com:   The child trips over something.
*INV:   ³Ş, ¶^ ¦º §A &a3.
%mor:   ex verg verg nnpr sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §Ú’] Ú» # §Ú’] Ú» ®Ñ®Ñ &a1 ##.
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   Ú» ®Ñ®Ñ.
%mor:   vt nn.
*CHI:   Ú» ®Ñ®Ñ.
%mor:   vt nn.
*INV:   ©O «×, ®Ñ®Ñ ö ©O «× &a3 ##.
%mor:   det cl nn vf det cl sfp.
%com:   The child goes to the investigator to get the book.
*INV:   ¥´ ¶} ¥» ®Ñ®Ñ &la1 ##.
%mor:   vt vt cl nn sfp.
*CHI:   &i1­ò ­ò­ò.
%mor:   ex ex.
*CHI:   &m3, <®Ñ®Ñ &o3> [>].
%mor:   ex nn ex.
*INV:   <¤@»ô Ú» &a1> [<].
%mor:   advs vt sfp.
*INV:   «Y &wo3, ®Ñ®Ñ &wo3.
%mor:   vf sfp nn sfp.
*INV:   §¤ §C ¤@»ô Ú» &la1.
%mor:   vi dir advs vt sfp.
*INV:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
%com:   The child sits down.
*INV:   ¦n &laak3, §Ú’] ¤@»ô Ú» &la1.
%mor:   adj sfp nnpr advs vt sfp.
*CHI:   &di1 &dam3, &ji1&jaak4, &ji1.
%mor:    xx  xx ex ex.
*INV:   <ÉAÏ &a3> [>] ?
%mor:   wh sfp.
*CHI:   <&i1&jaak3> [<].
%mor:   ex.
*CHI:   &i1&jaak4.
%mor:   ex.
*INV:   ¬õ ºñ ¿O ##.
%mor:   adj adj nn.
*INV:   §A Á¿ ¥ı &la1.
%mor:   nnpr vt advf sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   ¬õ ºñ ¿O.
%mor:   adj adj nn.
%com:   The child laughs as he plays with the movable traffic light.
*INV:   §A Á¿ &a1.
%mor:   nnpr vt sfp.
*CHI:   ºC ##.
%mor:   adj.
%com:   The child laughs, moving the traffic light up and down.
*INV:   Â\ °¦ ¤â«ü ¸¨ ¥h &a1.
%mor:   vd cl nn dir dir sfp.
*CHI:   ºC.
%mor:   adj.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   <&ei2> [=! moving the traffic light quickly up and down].
%mor:   ex.
*CHI:   0 [=! laughs].
*CHI:   &det3.
%mor:   ex.
*INV:   &ji2 &ji2 &i1.
%mor:   ex ex ex.
%com:   The investigator moves the traffic light up and down quickly.
*CHI:   0 [=! laughs].
*INV:   ©O ­Ó «Y ÉAÏ &a3 ?
%mor:   det cl vf wh sfp.
*INV:   <¬õ ºñ ¿O> [>] ?
%mor:   adj adj nn.
*CHI:   <ºC> [<].
%mor:   adj.
*CHI:   0 [=! laughs].
*INV:   ¸ò §Ú Á¿ ¥ı &la1.
%mor:   vt nnpr vt advf sfp.
*INV:   ¿O.
%mor:   nn.
%com:   The child pulls out the traffic light.
*INV:   &ui1&jo4.
%mor:   ex.
*INV:   Äê ÷ &lo3 ##.
%mor:   verg asp sfp.
*INV:   Â\ ¸¨ ¥h.
%mor:   vd dir dir.
*CHI:   ¦n.
%mor:   adj.
%com:   The investigator replaces the traffic light. The child plays the traffic light again, uttering a long "&di2" sound.
*INV:   «u&jaak4.
%mor:   ex.
*CHI:   ºC.
%mor:   adj.
*CHI:   0 [=! laughs].
*INV:   °µ ÉA &a3 ?
%mor:   vt wh sfp.
*INV:   Ëİ ¦n ¯º.
%mor:   advi adj vi.
%com:   The child continues laughing.
*INV:   ¶Ì ½Ş.
%mor:   adj nn.
*CHI:   0 [=! laughs] ##.
*CHI:   <&a1> [=! screams] !
%mor:   ex.
*CHI:   &a1.
%mor:   ex.
*FAT:   ²Ó Án ø.
%mor:   adj nn com.
*INV:   ²Ó Án ø &a3.
%mor:   adj nn com sfp.
*CHI:   ºC.
%mor:   adj.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ©O ­Ó «§ ‘Á ¥ı, ğ, §Ú ¥ı ¦P §A ª± <©O ­Ó «§ ‘Á &ga3> [>] ?
%mor:   nnpr vt prep nnpr vt det cl wh sfp advf ex nnpr advf prep nnpr vt det cl wh sfp sfp.
*CHI:   <¿O¿O> [<] !
%mor:   nn.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &dai3 ¿O¿O.
%mor:   xx nn.
*INV:   ©O ¬[ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   &haak6, ©O ­Ó ©O ?
%mor:   ex det cl sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ªº¤h.
%mor:   nn.
*INV:   ªº¤h ?
%mor:   nn.
*INV:   0 [=! laughs].
*INV:   ­ø «Y ªº¤h ‘Á ï.
%mor:   neg vf nn sfp sfp.
*CHI:   ªº¤h.
%mor:   nn.
%com:   The child tries to press the switch of the tape recorder.
*INV:   «u–ï, ¤S ¼Ã §Ú <¬[ ¾÷> [>] ?
%mor:   ex advf vt nnpr cl nn.
*CHI:   <¼Ã &a3> [<].
%mor:   vt sfp.
*INV:   ­ø ¼Ã &a3.
%mor:   neg vt sfp.
*CHI:   &ba6&bam6 &a3.
%mor:   vt sfp.
%exp:   [&ba6 &bam6] = ¼Ã¼Ã.
*INV:   ­ø ¼Ã &a3.
%mor:   neg vt sfp.
*CHI:   &ba6&bam6 &a3.
%mor:   vt sfp.
*INV:   ­ø ¼Ã &a3.
%mor:   neg vt sfp.
*CHI:   &ba6&am6 &a3.
%mor:   vt sfp.
*INV:   ­ø ¼Ã &a3.
%mor:   neg vt sfp.
*CHI:   &ba6&bam6 &a3 !
%mor:   vt sfp.
*INV:   <¼Ã §¹ &la3> [>].
%mor:   vt vi sfp.
*CHI:   <&ba6&bam6 &a3> [<] !
%mor:   vt sfp.
*INV:   «u–ï, ¼Ã §¹ &la3 ¼Ã §¹ &la3.
%mor:   ex vt vi sfp vt vi sfp.
*CHI:   &ba6&bam6 &a3.
%mor:   vt sfp.
*INV:   ¦n &la3, §Ú’] ¤S Ú» # ª± ©O ­Ó ª± ©O ­Ó.
%mor:   adj sfp nnpr advf vt vt det cl vt det cl.
*CHI:   &ba6&bam6 #.
%mor:   vt.
*INV:   <ª± ©O ­Ó &a3> [=! attracting the child's attention to the traffic light].
%mor:   vt det cl sfp.
*CHI:   &i1.
%mor:   ex.
*CHI:   ºC ##.
%mor:   adj.
*CHI:   ºC.
%mor:   adj.
*INV:   ºC.
%mor:   adj.
*INV:   <§Ö> [=! moving the traffic light up and down quickly].
%mor:   adj.
*INV:   <ºC> [=! moving the light slowly].
%mor:   adj.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   <§Ö> [=! moving the light quickly].
%mor:   adj.
*INV:   <ºC> [=! moving the light slowly].
%mor:   adj.
*CHI:   0 [=! laughs].
*INV:   §A ­n ºC ©w §Ö &a3 ?
%mor:   nnpr vt adj conj adj sfp.
*CHI:   ºCºC !
%mor:   advm.
*INV:   ºC.
%mor:   adj.
*CHI:   0 [=! laughs] ##.
*INV:   <§Ö> [=! moving the light quickly].
%mor:   adj.
*INV:   <§Ö, ¦n §Ö, §Ö §Ö §Ö §Ö> [=! moving the light even faster].
