@Begin
@Name of CHI:           Chow King-tsun
*CHI:   <¤G> [<].
%mor:   q.
*INV:   ¤T !
%mor:   q.
*INV:   ¤T ¥ı ¥X ‘Á &ga1 &ma3.
%mor:   q advf dir dir sfp sfp.
*INV:   ¤T Ëİ¼Ë &ga1 &ma3.
%mor:   q advs sfp sfp.
*INV:   &ji2, ±æ ¦í §A &wo4.
%mor:   ex vt asp nnpr sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¦¬.
%mor:   vt.
*INV:   ¦A ‘Á ¹L.
%mor:   advf dir prt.
*INV:   ­ø ±o Ëİ¼Ë &gu3 &wo3.
%mor:   neg ctc advs sfp sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¤@ # §A ¼Æ &a1.
%mor:   q nnpr vt sfp.
*CHI:   ¤@, ¤G ##.
%mor:   q q.
*INV:   §A ³£ ¥¼ ¤T.
%mor:   nnpr advf neg q.
*INV:   ¤T ¥ı &la1.
%mor:   q advf sfp.
*CHI:   ¤T.
%mor:   q.
*CHI:   ¤G.
%mor:   q.
*INV:   0 [=! laughs].
%com:   The child tries to press the switches of the tape recorder.
*INV:   &eui2, ğ, ¸Ü ¹L ­ø ¼Ã &ga3.
%mor:   ex ex vt asp neg vt sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   Ú» ­ø Ú» ®Ñ®Ñ &a3 ?
%mor:   vt neg vt nn sfp.
*CHI:   Ú» ®Ñ®Ñ &a3.
%mor:   vt nn sfp.
*INV:   &o3 ¦n Ú» ®Ñ®Ñ &la1.
%mor:   ex adj vt nn sfp.
*INV:   §A §¤ ö «× ¥ı ##.
%mor:   nnpr vi prep cl advf.
%com:   The investigator gets the picture book out.
*INV:   §A ´¦ &la1.
%mor:   nnpr vt sfp.
%com:   The child opens the book.
*GRA:   Ú» úï ¦³ ÉN ¨®.
%mor:   vt prt vf neg nn.
*GRA:   §A ´¦ úï Ú» úï ¦³ ÉN ¨®.
%mor:   nnpr vt prt vt prt vf neg nn.
*GRA:   Ú» úï.
%mor:   vt prt.
*INV:   ¸Ü ­Ú ±C±C Å¥ ¦³ ø ÉAÏ Ï &a1 <¤£¦p> [>].
%mor:   vt prep nn vt vf cl wh nn sfp advs.
*CHI:   <&u2 &u2> [<].
%mor:   ex ex.
*GRA:   Ú» úï ¦³ ÉN ¨®.
%mor:   vt prt vf neg nn.
*GRA:   §A ´¦ úï Ú» úï.
%mor:   nnpr vt prt vt prt.
*GRA:   <Ú» úï ¦³ ÉN ¨® Â@Â@> [>].
%mor:   vt prt vf neg nn nnpp.
*INV:   <&le2, ©O «× ##> [<].
%mor:   ex det cl.
*GRA:   Ú» úï ´X ¦h ¤p ªB¤Í ##.
%mor:   vt prt wh adj adj nn.
*CHI:   ¼M !
%mor:   ex.
*INV:   ¦³ «§ &a3 ?
%mor:   vf wh sfp.
*GRA:   ¦³ «§ &a3 ?
%mor:   vf wh sfp.
*GRA:   <§A ¸Ü &a1> [>].
%mor:   nnpr vt sfp.
*INV:   <0 [=! laughs]> [<].
%com:   The child closes the book.
*INV:   Ú» §¹ &ga3 &la4 ?
%mor:   vt vi sfp sfp.
*INV:   ³Ş, Ú» §¹ &ga4 &la4 ?
%mor:   ex vt vi sfp sfp.
*INV:   ÉN &la3.
%mor:   neg sfp.
*INV:   0 [=! laughs].
*GRA:   <Ú» §¹ &lu3 «§> [>].
%mor:   vt vi sfp sfp.
*CHI:   <&wou1&wou1> [<].
%mor:   nn.
*GRA:   &wou1&wou1 &a3.
%mor:   nn sfp.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*INV:   &o3, &wou1&wou1 &a4 ?
%mor:   ex nn sfp.
*GRA:   <Á¿ °¦ &wou1&wou1> [=! laughs].
%mor:   vt cl nn.
*CHI:   &dzy4 &dzy6 &dzy1.
%mor:   xx xx xx.
*GRA:   ğ.
%mor:   ex.
*GRA:   ©O °¦ «Y «§ &a3 ?
%mor:   det cl vf wh sfp.
*GRA:   ©O °¦ «Y ÉAÏ &a3 Â@ ?
%mor:   det cl vf wh sfp nnpp.
*CHI:   <²´·ú> [=! pointing at the eye] ##.
%mor:   nn.
*INV:   &a3, ²´·ú.
%mor:   ex nn.
*INV:   «Y &wo3, «ü ¦í ²´·ú &wo3.
%mor:   vf sfp vt asp nn sfp.
*CHI:   <»ó­ô> [<].
%mor:   nn.
%com:   "»ó" is pronounced as "&bei1".
*GRA:   <0 [=! laughs]> [>].
*GRA:   <»ó­ô> [=! laughs].
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   ¦³ ÉN ¤f¥J &ga3.
%mor:   vf neg nn sfp.
*INV:   ­Ó ¤f¤f ©O ?
%mor:   cl nn sfp.
%com:   The child bites the doll.
*GRA:   <0 [=! laughs]> [>].
*INV:   <0 [=! laughs]> [<].
*INV:   ­ø ¦n «r Ê\ &a3 §A.
%mor:   neg adj vt nnpr sfp nnpr.
*GRA:   0 [=! laughs].
*INV:   ¤½¥J ¦³ ÉN ±a ´U´U &a3 ?
%mor:   nn vf neg vt nn sfp.
*GRA:   &m1 &m1 &m1.
%mor:   ex ex ex.
*GRA:   ­ø ¦n «r ¥ı ±o &gaak3 «r ¥Ï <Ê\ ­Ó ÀY> [>].
%mor:   neg adj vt advf ctc sfp vt verg nnpr cl nn.
*INV:   <¦³ ÉN ±a ´U´U &a3> [<] ?
%mor:   vf neg vt nn sfp.
*GRA:   ¦³ ÉN ±a ´U´U &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ÉN !
%mor:   neg.
*INV:   ¦³ &a3, ©O ­Ó ´U ‘Á <&ga3> [>].
%mor:   vf sfp det cl nn sfp sfp.
*GRA:   <¦³> [<], §A ¸Ü ¦³ &a1 ##.
%mor:   vf nnpr vt vf sfp.
*INV:   ¦³.
%mor:   vf.
*CHI:   &u2.
%mor:   ex.
*INV:   §A ¿ü ­ø ¿ü Ê\ &ga3 ?
%mor:   nnpr vt neg vt nnpr sfp.
@Situation:   Something fell onto the floor.
*INV:   «u­ò «u­ò.
%mor:   ex ex.
*INV:   0 [=! laughs].
*INV:   <§A ¿ü ­ø ¿ü Ê\ &ga3> [>] &a3, ¶^ ÷ &a4 ?
%mor:   nnpr vt neg vt nnpr sfp sfp verg asp sfp.
*CHI:   <¶^ ÷ &a3> [<].
%mor:   verg asp sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
%com:   The child's grandmother picks the thing up.
*INV:   Ãä ­Ó À° §A °õ µf &a3 ## ?
%mor:   wh cl vt nnpr vt prt sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   0 [=! laughs] ##.
%com:   The child plays with the doll.
*INV:   §A À° Ê\ ©Ù úï °¦ ¦Õ¥J &la1 ##.
%mor:   nnpr vt nnpr vt prt cl nn sfp.
*INV:   ©Ù úï °¦ ¦Õ¥J &a1.
%mor:   vt prt cl nn sfp.
*CHI:   &dzit1 &dzit1.
%mor:   ex ex.
%com:   The child pokes the doll.
*INV:   &o3, §A ö «× °µ «§ &a3 ?
%mor:   ex nnpr prep cl vt wh sfp.
*INV:   0 [=! laughs].
*INV:   &m2 ## ?
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §A ¿w Ê\ &a4 ## ?
%mor:   nnpr vt nnpr sfp.
*INV:   ­ø ±o &gu3 &wo3, µh &gu3 &wo3.
%mor:   neg ctc sfp sfp adj sfp sfp.
%com:   The child wants to go away.
*INV:   §A ­ø ¦n ¨« &a3.
%mor:   nnpr neg adj vi sfp.
*INV:   0 [=! laughs].
%com:   The child uses the puppet's head to poke at things.
*INV:   &wa3, &wa6, <­ø ¦n &a3> [>].
%mor:   ex ex neg adj sfp.
*GRA:   <­ø ¥i¥H &ga3> [<].
%mor:   neg aux sfp.
*INV:   «u³é.
%mor:   ex.
*INV:   ¤S ¶^ ÷ &laak3.
%mor:   advf verg asp sfp.
*GRA:   ¦n &laak3, §Ú ü« ÷ §A &gaak3 &laak3.
%mor:   adj sfp nnpr vt asp nnpr sfp sfp.
*GRA:   ­ø ­Ú §A &gaak3 &laak3 ##.
%mor:   neg vd nnpr sfp sfp.
*GRA:   ¤£¦p §A ¸Ü # §A ¦P # §A ¦P &wou1&wou1 Ú» ®Ñ &a1 ##.
%mor:   advs nnpr vt nnpr prep nnpr prep nn vt nn sfp.
*CHI:   Ú» &a3.
%mor:   vt sfp.
*INV:   «Y &la1, §A ±a # §A ±Ğ Ê\ Ú» &a1 &ma3.
%mor:   vf sfp nnpr vt nnpr vt nnpr vt sfp sfp.
*INV:   §A §¤ §C ¥ı &la1 ##.
%mor:   nnpr vi dir advf sfp.
%com:   The child sits down.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A ¸Ü ­Ú &wou1&wou1 Å¥ ¦³ ø ÉAÏ Ï &a1 &ma3 ##.
%mor:   nnpr vt prep nn vt vt cl wh nn sfp sfp.
*CHI:   &ai6 &a3.
%mor:   ex sfp.
%com:   The child wants to turn over the page.
*INV:   &haat2, §Ú À° §A ´¦ ##.
%mor:   ex nnpr vt nnpr vt.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   Ú» úï ©O ­Ó ¤p ªB¤Í ö «× °µ ÉAÏ.
%mor:   vt prt det cl adj nn prep cl vt wh.
*INV:   ¤p ªB¤Í °µ ÉAÏ &a3 ?
%mor:   adj nn vt wh sfp.
*CHI:   &it1.
%mor:   ex.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   &waak1 ## !
%mor:   ex.
*CHI:   xxx.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   úï ?
%mor:   ex.
*INV:   ¤p ªB¤Í ö «× °µ ÉAÏ &a3 ?
%mor:   adj nn prep cl vt wh sfp.
*INV:   <®Ş ÀY &a3> [>].
%mor:   vt nn sfp.
*CHI:   <­¹ Ï> [<] ®Ş ÀY <&a3> [>].
%mor:   vt nn vt nn sfp.
*INV:   <«Y &laak3> [<].
%mor:   vf sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¿ö¿ö &a3.
%mor:   nn sfp.
*INV:   «Y &wo3, ©O ­Ó ©O ?
%mor:   vf sfp det cl sfp.
*CHI:   ¿ö # ªGªG &a3.
%mor:   nn nn sfp.
*INV:   ªGªG &a4 ?
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ¶^ ÷ &a3 ##.
%mor:   verg asp sfp.
*CHI:   ³½³½ &a3.
%mor:   nn sfp.
*INV:   &a5, ³½³½ &wo3, «Y &wo3 ##.
%mor:   ex nn sfp vf sfp.
*INV:   &wa3, ©O «× ¦n ¦h °Êª« &wo3.
%mor:   ex det cl advi adj nn sfp.
*INV:   ¦³ ÉN &wou1&wou1 &a3 ©O «× ?
%mor:   vf neg nn sfp det cl.
%com:   The child nods his head.
*INV:   úï ?
%mor:   ex.
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   Ãä «× ¦³ &wou1&wou1.
%mor:   wh cl vf nn.
*INV:   0 [=! laughs].
*INV:   ¤£¦p §Ú’] Ú» úï Ãä«× ¦³ &wou1&wou1 &la1.
%mor:   advs nnpr vt prt wh vf nn sfp.
%com:   The child looks for other things.
*INV:   Ú» §¹ &ga4 &la4 ?
%mor:   vt vi sfp sfp.
*GRA:   Ëİ §Ö &ge2 ##.
%mor:   advi adj sfp.
*CHI:   &dit3 &gok1 &jen4 &go2.
%mor:   xx  xx  xx  xx.
*INV:   «§ ¸Ü ## ?
%mor:   wh sfp.
*INV:   ¦Ñªê ##.
%mor:   nn.
*INV:   §A ¸Ü ­Ú ±C±C Å¥ ÉAÏ ‘Á &la1 ¤£¦p.
%mor:   nnpr vt prep nn vt wh sfp sfp advs.
*GRA:   <­ø ÃÑ ¸Ü> [>].
%mor:   neg vt vt.
*INV:   <0 [=! laughs]> [<].
*INV:   ¦Ñªê.
%mor:   nn.
*GRA:   ¦Ñªê &a1, Ëİ &a1, §A ¸Ü &a1.
%mor:   nn sfp advs sfp nnpr vt sfp.
*INV:   0 [=! laughs].
*GRA:   Ãä °¦ &wou1&wou1 &a3 ?
%mor:   wh cl nn sfp.
*GRA:   §A «ü ­Ú ©j©j Ú» úï Ãä °¦ «Y &wou1&wou1 &a1 ¥» ®Ñ.
%mor:   nnpr vt prep nn vt prt wh cl vf nn sfp cl nn.
*CHI:   <&wou1&wou1 &a3> [=! pointing at the bear].
%mor:   nn sfp.
*GRA:   Ãä °¦ «Y &a3 ?
%mor:   wh cl vf sfp.
*INV:   <©O °¦ ºµ> [>] # ºµ¤H ‘Á &ga3.
%mor:   det cl nn nn sfp sfp.
*CHI:   <&wa1> [<] !
%mor:   ex.
*INV:   Ú» úï ¦³ ÉN &wou1&wou1.
%mor:   vt prt vf neg nn.
*INV:   §Ú ´¦ °¦ &wou1&wou1 ­Ú §A Ú» &a1.
%mor:   nnpr vt cl nn prep nnpr vt sfp.
*INV:   ğ Ú» úï ©O °¦ &wou1&wou1 &a3.
%mor:   ex vt prt det cl nn sfp.
*GRA:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*GRA:   §A Ú» úï «Y «}.
%mor:   nnpr vt prt vf neg.
*GRA:   Ú» ²M·¡ <«Y «}> [>].
%mor:   vt adj vf neg.
*INV:   <&wou1&wou1 «Y «} &a3> [<] ?
%mor:   nn vf neg sfp.
%com:   The child swings the doll to and fro.
*INV:   «u³é, ngou4 ¨ì ·w &lo3.
%mor:   ex vt ctc vi sfp.
*GRA:   <0 [=! laughs]> [>].
*INV:   <0 [=! laughs]> [<].
*GRA:   §A ©ç úï Ê\ &la1.
%mor:   nnpr vt prt nnpr sfp.
*GRA:   ¿ü úï Ê\ &la1 ##.
%mor:   vt prt nnpr sfp.
*GRA:   Â@Â@ ##.
%mor:   nnpp.
*INV:   0 [=! laughs].
*INV:   §A ¨ş úï Ê\ &a1 ##.
%mor:   nnpr vt prt nnpr sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
@Situation:   Someone passes by the house.
*CHI:   <&goi3> [=! looking and pointing at the door].
%mor:   xx.
*INV:   &o2 ?
%mor:   ex.
*INV:   ¦³ ¤H &wo3, «Y «} &a3 ## ?
%mor:   vf nn sfp vf neg sfp.
*INV:   «Y «} ¦³ ¤H &a3 ?
%mor:   vf neg vf nn sfp.
*INV:   0 [=! laughs].
*GRA:   ¤S ­ø ¥X Án.
%mor:   advf neg dir nn.
*INV:   §A &a3, Ê\ «Y Ëİ &ga3.
%mor:   nnpr sfp nnpr vf advs sfp.
*INV:   ¤£¹L ­ø ºò­n ##.
%mor:   advs neg adj.
%com:   The child kisses the doll.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   §A ¿ü Ê\ &a4 ?
%mor:   nnpr vt nnpr sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   §A «Y «} ¿ü Ê\ &a3 ?
%mor:   nnpr vf neg vt nnpr sfp.
*INV:   ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex.
*INV:   0 [=! laughs].
*INV:   <§A °µ «§ &a3> [>] ?
%mor:   nnpr vt wh sfp.
*GRA:   <­ø ¥i¥H &ga3> [<] <Â@Â@> [>].
%mor:   neg aux sfp nnpp.
*INV:   <&ji5> [<].
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   Ê\ ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*INV:   ­ğ¦ÑÀn ö «× °µ ÉAÏ &a3 ## ?
%mor:   nnpp prep cl vt wh sfp.
%com:   The child ignores the investigator.
*INV:   ü¶ ¦í ¬[ ÉAÏ &a3 ?
%mor:   vt asp cl wh sfp.
*INV:   ©O ¬[ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ³Ş.
%mor:   ex.
*GRA:   ±æ úï &la1 Â@Â@.
%mor:   vt prt sfp nnpp.
*INV:   ³Ş.
%mor:   ex.
*CHI:   <­ø ±æ &a3> [=! laughs].
%mor:   neg vt sfp.
*INV:   0 [=! laughs].
*INV:   <­ø ±æ &a4> [>] ?
%mor:   neg vt sfp.
*GRA:   <ÃÑ ±o> [<].
%mor:   vt ctc.
*GRA:   ¦¨ ¤é Á¿ # <ÃÑ ±o ¦¨ ¤é Á¿ ­Ë ¸Ü> [>].
%mor:   q cl vt vt ctc q cl vt adj nn.
*INV:   <úï> [<] ?
%mor:   ex.
*INV:   §A ¸Ü ¨Ä ­ø ¨Ä, ­ø ¨Ä !
%mor:   nnpr vt adj neg adj neg adj.
*INV:   «Y &a1.
%mor:   vf sfp.
*CHI:   ­ø ¨Ä &a3.
%mor:   neg adj sfp.
*INV:   §A «Y «} ¦² &a3 ?
%mor:   nnpr vf neg adj sfp.
*CHI:   ­ø ¦².
%mor:   neg adj.
*INV:   §A ¦².
%mor:   nnpr adj.
*GRA:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   §A ¦² ##.
%mor:   nnpr adj.
%com:   The child wants to stand up and swing the doll.
*INV:   °µ «§ ¥ı ?
%mor:   vt wh advf.
*CHI:   ©j #<©j> [>].
%mor:   nn.
*INV:   <°µ «§ &a3> [<] ?
%mor:   vt wh sfp.
*CHI:   ©j©j <Âà &a3> [>].
%mor:   nn vt sfp.
*INV:   <©j©j °µ «§ &dzek1> [<] ?
%mor:   nn vt wh sfp.
*INV:   <<ÅÍ ÉA ¥ı> [=! laughs]> [>] ?
%mor:   vt wh advf.
*GRA:   <Ê\ ÅÍ Ï &a3> [<].
%mor:   nnpr vt nn sfp.
*INV:   ¦n &la1 ¦n &la1 ¦n &la1 ¦n &la1.
%mor:   adj sfp adj sfp adj sfp adj sfp.
*GRA:   <Ê\ ÅÍ Ï &a3> [>].
%mor:   nnpr vt nn sfp.
*CHI:   <ÂàÂà> [<] &a3.
%mor:   vi sfp.
*INV:   ğ, ğ, ğ, ­Ú ©O ­Ó §A &la1 ­Ú ©O ­Ó §A.
%mor:   ex ex ex vd det cl nnpr sfp vd det cl nnpr.
*GRA:   Ê\ ÅÍ Ï &a3.
%mor:   nnpr vt nn sfp.
*INV:   §¤ §C ¥ı &a1, Ú» úï, ğ.
%mor:   vi dir advf sfp vt prt ex.
*GRA:   §¤ ©w©w <¥ı> [>].
%mor:   vi advm advf.
*INV:   <³Ş, ¤p¤ß &a3 §A> [<].
%mor:   ex adj sfp nnpr.
*INV:   0 [=! laughs].
*GRA:   0 [=! laughs].
%com:   The child plays with the box of blocks.
*GRA:   Ëİ ¦h Ï ª± &a4 ## ?
%mor:   advi adj nn vt sfp.
*INV:   §A Ìî °ª°ª &la1.
%mor:   nnpr vt adj sfp.
*INV:   Ìî °ª°ª &a1.
%mor:   vt adj sfp.
*INV:   §A ÃÑ Ìî °ª°ª &gaak3.
%mor:   nnpr vt vt adj sfp.
*GRA:   §A ©ñ §C °¦ &wou1&wou1 ¥ı¦Ü <Ìî &la1> [>].
%mor:   nnpr vd dir cl nn advf vt sfp.
*INV:   <«Y &wo3> [<].
%mor:   vf sfp.
*INV:   &wa3, °µ «§ &a3 ?
%mor:   ex vt wh sfp.
*GRA:   §Ö, ©ñ §C °¦ <&wou1&wou1 ¥ı> [>].
%mor:   adj vd dir cl nn advf.
*INV:   <¦n &laak3, ©ñ §C> [<], «Y &laak3.
%mor:   adj sfp vd dir vf sfp.
%com:   The child puts down the doll.
*GRA:   &m3, ºCºC Ìî.
%mor:   ex advm vt.
*INV:   ¥{ &wo3.
%mor:   adj sfp.
*INV:   ºCºC Ìî &a3.
%mor:   advm vt sfp.
*INV:   ğ, §Ú ¦P §A ¤@»ô Ìî &la1.
%mor:   ex nnpr prep nnpr advs vt sfp.
*INV:   ¤@ ##.
%mor:   q.
*CHI:   ³Ş.
%mor:   ex.
%com:   The child gets the investigator's block.
*INV:   &o5, §A ­n ©O ­Ó &a5 ## ?
%mor:   ex nnpr vt det cl sfp.
%com:   The child piles up the blocks.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
%com:   The child puts the blocks into the box.
*INV:   §A Â\ ¤J Ãä«× &a3 ?
%mor:   nnpr vd dir wh sfp.
*CHI:   xxx.
*INV:   Â\ ¤J ²° õ «× &wo3.
%mor:   vd dir nn det cl sfp.
*INV:   §A §¤ §C ¥ı &la1, ¶^.
%mor:   nnpr vi dir advf sfp verg.
*INV:   0 [=! laughs].
*INV:   §Ú À° §A Â\ ®I ø ±i ¹¹ &a1 &la4.
%mor:   nnpr vt nnpr vd adj com cl nn sfp sfp.
*INV:   §¤ ö «×.
%mor:   vi prep cl.
*INV:   §A ¥ø °_ ¨­ ¥ı ##.
%mor:   nnpr vi prt nn advf.
*INV:   §A ¥ø °_ ¨­ ¥ı &la1.
%mor:   nnpr vi prt nn advf sfp.
*INV:   &ei1 &wa3.
%mor:   ex ex.
*INV:   ¦n µR§Q.
%mor:   advi adj.
*INV:   ¦n &laak3, §¤ ¦n ø &a3.
%mor:   adj sfp vi adj com sfp.
*INV:   «} ¶^ ÷ §A ¸¨ ¦a¤U &ga3 ##.
%mor:   neg verg asp nnpr dir nnloc sfp.
*INV:   ¦n ¥{ &gu3 &wo3.
%mor:   advi adj sfp sfp.
*INV:   §A ¦¸ ¦¸ ³£ ¦Û¤v Â\ ®Í ¸¨ ¥h &gu3 &wo3 ##.
%mor:   nnpr cl cl advf rfl vd prt dir dir sfp sfp.
*INV:   ¸Ü ­Ú §Ú Å¥ ©O ­Ó «§ ‘Á ¥ı &la1.
%mor:   vt prep nnpr vt det cl wh sfp advf sfp.
*INV:   <­ø ¦n Â\ ¦í &la1> [>].
%mor:   neg adj vd asp sfp.
*CHI:   <&ji2> [<] !
%mor:   ex.
%com:   The child feels annoyed.
*INV:   ‘Á &a1.
%mor:   dir sfp.
*INV:   ¸Ü ­Ú §Ú Å¥ ©O ­Ó «§ ‘Á &a1.
%mor:   vt prep nnpr vt det cl wh sfp sfp.
*GRA:   <¸Ü ­Ú ©j©j Å¥> [>] ÉAÏ ‘Á &a1 xxx.
%mor:   vt prep nn vt wh sfp sfp.
*INV:   <³Ş, ©O ­Ó> [<] «§ ‘Á &ga3 ?
%mor:   ex det cl wh sfp sfp.
*CHI:   ­ø «§ ‘Á &a3.
%mor:   neg wh sfp sfp.
