@Begin
@Name of CHI:           Chow King-tsun  ¹Q´ºÂ@
@Birth of CHI:          13-Oct-1990
*INV:   §Ú’] ¬ä # ¬ä ¦n ­ø ¦n ## ?
%mor:   nnpr vt vt adj neg adj.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   Ëİ °µ «§ &a3 ## ?
%mor:   advs vt wh sfp.
@Situation:     The child walks towards the investigator's bag.
*INV:   §A ¥h Ãä &a3 ## ?
%mor:   nnpr dir wh sfp.
@Situation:     The child looks inside the investigator's bag.
*INV:   §A Ú» úï ¤J«K ¦³ ø «§ Ï &a4 ## ?
%mor:   nnpr vt prt nnloc vf cl wh nn sfp.
*INV:   §A Ú» úï ³U³U ¤J«K ¦³ ø «§ ##.
%mor:   nnpr vt prt nn nnloc vf cl wh.
@Situation:     The child opens the bag.
*CHI:   «x ?
%mor:   ex.
*CHI:   ­ø ª¾ # ­ø ª¾ &o3.
%mor:   neg vt neg vt ex.
*CHI:   xxx ¤½¥J ##.
%mor:   nn.
*CHI:   «u³é ##.
%mor:   ex.
*CHI:   «u&jaak3 &jaak3&jaak3 ##.
%mor:   ex ex.
@Situation:     The child takes out a puppet doll.
*INV:   Ãä ­Ó ‘Á &ga3 ## ?
%mor:   wh cl sfp sfp.
*CHI:   <«u–ï –ï–ï> [=! trying to get out all the puppet dolls].
%mor:   ex ex.
*CHI:   «u–ï –ï–ï, «u–ï –ï–ï ##.
%mor:   ex ex ex ex.
*CHI:   xxx ¤½¥J &a3.
%mor:   nn sfp.
*INV:   &a3, &ei2, ¦³ ´X ¦h ­Ó &a3 ?
%mor:   ex ex vf wh adj cl sfp.
*CHI:   ¨â ­Ó.
%mor:   q cl.
*INV:   ¤T ­Ó &a3.
%mor:   q cl sfp.
@Situation:     The child throws away the puppet doll.
*INV:   «u–ï, §A Êè ¤½¥J &a4 ## ?
%mor:   ex nnpr vt nn sfp.
*INV:   ¶^ ¶Ë ÷ &la3 Êè ¨ì Ê\ ##.
%mor:   verg verg asp sfp vt ctc nnpr.
*CHI:   Hello.
*CHI:   «u³é ##.
%mor:   ex.
*INV:   §A °İ úï ¤½¥J ­¹ ÷ ¦­À\ ¥¼ &a1.
%mor:   nnpr vt prt nn vt asp nn neg sfp.
*CHI:   ­¹ ÷ ¦­À\ &la3 ##.
%mor:   vt asp nn sfp.
*INV:   ­¹ ÷ ¥¼ &a3 ¤½¥J ## ?
%mor:   vt asp neg sfp nn.
*INV:   ³Ş, ­¹ ÷ ¦­À\ ¥¼ &a3 ¤½¥J ?
%mor:   ex vt asp nn neg sfp nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   «u³é «u³é.
%mor:   ex ex.
%com:   The head of puppet doll is hidden.
*INV:   «u³é, ­ø ¨£ ÷ ¤½¥J &lo3.
%mor:   ex neg vt asp nn sfp.
*INV:   ·w ÷ &la3.
%mor:   vi asp sfp.
*CHI:   ·w ÷.
%mor:   vi asp.
*INV:   0 [=! laughs].
*CHI:   ¤½¥J ­ø ¨£ ÷.
%mor:   nn neg vt asp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ê\ ­¹ ÷ ¦­À\ ¥¼ &dzek1 ## ?
%mor:   nnpr vt asp nn neg sfp.
*INV:   &m2 ?
%mor:   ex.
@Situation:     The child hides the head of another puppet doll while making a long "&m1" sound.
*INV:   ·w ®I &la3.
%mor:   vi prt sfp.
*INV:   ©O ­Ó ¤S ­ø ¨£ ®I &laak3.
%mor:   det cl advf neg vt prt sfp.
*CHI:   xxx.
@Situation:     The child makes a long "&m1" sound.
*INV:   ©O ­Ó ¦³ ÉN ·w ¨ì &a3 ?
%mor:   det cl vf neg vi ctc sfp.
*CHI:   ÉN # ¦³ ¦³.
%mor:   neg vf vf.
*INV:   0 [=! laughs].
@Situation:     The child makes a long "&m1" sound.
*INV:   °µ «§ ngou4 ·w ®Í Ê\ &a4 §A ?
%mor:   vt wh vt vi prt nnpr sfp nnpr.
*INV:   ­ø ¦n &la1, §A ¦P Ê\ ¥´ ©Û©I &la1.
%mor:   neg adj sfp nnpr prep nnpr vt nn sfp.
*CHI:   ­ø ¥´ ©I©I.
%mor:   neg vt nn.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   &m3 #.
%mor:   ex.
@Situation:     The child makes a long "&m1" sound.
*INV:   ÂI¸Ñ ­ø ¥´ ©Û©I &a3 ## ?
%mor:   wh neg vt nn sfp.
*INV:   &m2 ## ?
%mor:   ex.
@Situation:     The child goes to the investigator's bags again, looking for some other things.
*INV:   &lei5, ÉN &la3.
%mor:   ex neg sfp.
*INV:   õ «× ÉN Ï &ga3 &la3.
%mor:   det cl neg nn sfp sfp.
@Situation:     The child finds some batteries.
*CHI:   ¹q¹q &a3.
%mor:   nn sfp.
*INV:   ¹q &a4 ?
%mor:   nn sfp.
*CHI:   «Y, ¶} ÷ ¹q¹q &o3.
%mor:   vf vt asp nn ex.
*INV:   ¥¼ ¶}.
%mor:   neg vt.
*INV:   ¤@ °} ¶¡ ÉN ¹q ¥ı ¶} &ga1 &ma3.
%mor:   q cl nn neg nn advf vt sfp sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*INV:   ­ø ¦n, Â\ ö «× &la1.
%mor:   neg adj vd prep cl sfp.
*INV:   Â\ ö «× &la1 ¦n ­ø ¦n ## ?
%mor:   vd prep cl sfp adj neg adj.
*INV:   ­ø ¦n ¼Ã &a3 ## ?
%mor:   neg adj vt sfp.
*INV:   ‘Á &a1, §Ú’] ¬ä ©O ­Ó &a1, ¦n ­ø ¦n ?
%mor:   dir sfp nnpr vt det cl sfp adj neg adj.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   §A ÃÑ ­ø ÃÑ ¬ä &ga3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ­ø ÃÑ ¬ä ##.
%mor:   neg vt vt.
*INV:   Ëİ §A ¬ä &lo1.
%mor:   advs nnpr vt sfp.
*INV:   §A ¾Ç úï ¬ä &a1 &ma3.
%mor:   nnpr vt prt vt sfp sfp.
*INV:   &la4.
%mor:   ex.
*INV:   «ú ¤J ¥h &gu3 &wo3, ³Ş.
%mor:   vt dir dir sfp sfp ex.
*INV:   0 [=! laughs].
*CHI:   ­ø «ú ¤J ¥h.
%mor:   neg vt dir dir.
*INV:   Ú» úï ##.
%mor:   vt prt.
*CHI:   §Ú ·Q ­¹.
%mor:   nnpr vt vt.
@Situation:     The child runs to his father to get some food.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A ­¹ «§ &a3 ## ?
%mor:   nnpr vt wh sfp.
*CHI:   &m2, &ji2.
%mor:   ex ex.
@Situation:     The child eats, ignoring the investigator.
*INV:   0 [=! laughs].
*INV:   °Å ÷ ÀY¾v &a4 Ê\ ## ?
%mor:   vt asp nn sfp nnpr.
@Situation:     The child pushes the chair.
*INV:   &o3.
%mor:   ex.
*FAT:   ¦n &la3, ­ø ¦n ±À &la3.
%mor:   adj sfp neg adj vt sfp.
*INV:   §A ±À ÉAÏ &a3 ÀY¥ı ?
%mor:   nnpr vt wh sfp advs.
*CHI:   «ô«ô ## !
%mor:   ex.
@Situation:     The child goes away.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   &dim2 &gaai2 ##.
%mor:   xx xx.
*INV:   «§ ¸Ü ## ?
%mor:   wh sfp.
*CHI:   &a1 ## !
%mor:   ex.
*INV:   ¹L ‘Á &a1.
%mor:   dir dir sfp.
*CHI:   «ô«ô !
%mor:   ex.
*INV:   &la4.
%mor:   ex.
*CHI:   &a1.
%mor:   ex.
*INV:   §A ÃÑ # ­Ú §A ¬ä °ª Ê\ &laak3 ##.
%mor:   nnpr vt prep nnpr vt adj nnpr sfp.
*INV:   ³Ş ##.
%mor:   ex.
@Situation:     The child turns on the rabbit musical box.
*INV:   ¦³ ÉAÏ Å¥ &a3 ## ?
%mor:   vf wh vt sfp.
*CHI:   &mieu1&mieu1 &jau5 xxx ##.
%mor:   nn ex.
*CHI:   &m2.
%mor:   ex.
*CHI:   &mieu1&mieu1 &daai3 &jau5 &goi2 &jau5 &jau5 &mieu1.
%mor:   nn xx xx xx xx xx nn.
*CHI:   &keui5 &daai3 &jau5 &jau5 &m1.
%mor:   xx xx xx xx xx.
@Situation:     The child sings some "&m1" sound, rocking the "cats" to sleep.
*INV:   «Y «} Ä§ Ê\ Ô Ä± &a3 ## ?
%mor:   vf neg vt nnpr vi nn sfp.
*INV:   Ô ÷ ¥¼ &a3 ¿ß¿ß ?
%mor:   vi asp neg sfp nn.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   «x.
%mor:   ex.
*INV:   ¿ß¿ß ö «× ¼u µ^ # ¼u # ©Ô ¤p´£µ^ &a3 ##.
%mor:   nn prep cl vt nn vt vt nn sfp.
@Situation:     The child tries to link up the toy cats.
*INV:   Â\ ö «× &a1 &ma3 ##.
%mor:   vd prep cl sfp sfp.
*CHI:   &ei3–ï, &ei3–ï.
%mor:   ex ex.
*CHI:   «u–ï ##.
%mor:   ex.
@Situation:     The child continues trying to link up the cats.
*INV:   «ú ¤J ¥h &a1 ##.
%mor:   vt dir dir sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¤j ¤O.
%mor:   adj nn.
*INV:   ¤@.
%mor:   q.
*INV:   ¤G.
%mor:   q.
*CHI:   &m1.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   &la4, ¸Õ ­Ú §A Ú» &a1.
%mor:   ex vt prep nnpr vt sfp.
*INV:   &la4, Ú» ¦í.
%mor:   ex vt asp.
*INV:   ¤@, ¤G, ¤T.
%mor:   q q q.
*INV:   «} ±o &lo1.
%mor:   neg ctc sfp.
*CHI:   ¤@.
%mor:   q.
@Situation:     The child pushes hard.
*INV:   <&wa3> [>].
%mor:   ex.
*CHI:   <¤@ ##> [<].
%mor:   q.
@Situation:     The child does as taught by the investigator.
*CHI:   ¤G ¤T.
%mor:   q q.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ¤@ ##.
%mor:   q.
*CHI:   ¤G ¤T.
%mor:   q q.
*CHI:   ¤@, ¤G, ¤T.
%mor:   q q q.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §Ú’] ¬ä ®Í Ê\.
%mor:   nnpr vt prt nnpr.
*INV:   ¶À ¦â ¥[ ÂÅ ¦â &la1 ##.
%mor:   adj nn vt adj nn sfp.
*INV:   &la4 ##.
%mor:   ex.
*INV:   &wa3, úï ##.
%mor:   ex ex.
@Situation:     The investigator links the cats.
*INV:   §A ¤S ¬ä &a1.
%mor:   nnpr advf vt sfp.
*CHI:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   ¤j ¤O, Ëİ¼Ë &a1 &ma3 &la4 Ú» ¦í ##.
%mor:   adj nn advs sfp sfp sfp vt asp.
*INV:   Ú» ¦í, ­ø «Y Ëİ ##.
%mor:   vt asp neg vf advs.
@Situation:     The investigator demonstrates.
*INV:   Ëİ «} ±o &lo1.
%mor:   advs neg ctc sfp.
*INV:   &la4, ¤@»ô ##.
%mor:   ex advs.
*CHI:   ±o !
%mor:   ctc.
*INV:   Ëİ «} ±o &lo1.
%mor:   advs neg ctc sfp.
*INV:   «Y «} ## ?
%mor:   vf neg.
*INV:   ±o ¥¼ ## ?
%mor:   ctc neg.
*CHI:   &mieu1.
%mor:   nn.
*INV:   0 [=! laughs].
*INV:   &mieu1&mieu1 ##.
%mor:   nn.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   §Ú §¤ §C ¤@ °} &a1.
%mor:   nnpr vi dir q cl sfp.
*INV:   §¤ ¤@ °} &a4 ?
%mor:   vi q cl sfp.
*CHI:   W ¤@ °}.
%mor:   vi q cl.
*INV:   W ¤@ °} ?
%mor:   vi q cl.
*CHI:   «Y.
%mor:   vf.
*INV:   Ê\’] ©O ?
%mor:   nnpr sfp.
*CHI:   Ê\’] ©O ?
%mor:   nnpr sfp.
*INV:   ­¹ ¦­À\ &la1.
%mor:   vt nn sfp.
*CHI:   ­ø ­¹.
%mor:   neg vt.
*INV:   §A ½Ğ Ê\ ­¹ ÉAÏ &a3 ?
%mor:   nnpr vt nnpr vt wh sfp.
*CHI:   ­¹ ¦­À\ &lo1.
%mor:   vt nn sfp.
*INV:   ¦³ «§ ­¹ &a3 ?
%mor:   vf wh vt sfp.
*CHI:   &am3.
%mor:   ex.
*INV:   §A ­¹ Ê\ &a4 ?
%mor:   nnpr vt nnpr sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   ­¹ ¦­À\.
%mor:   vt nn.
*CHI:   &a1.
%mor:   ex.
*INV:   §A ÀY¥ı ­¹ ÷ «§ ¦­À\ &a3 ?
%mor:   nnpr advs vt asp wh nn sfp.
*CHI:   ­ø «Y ##.
%mor:   neg vf.
*INV:   §A ÀY¥ı ­¹ ÷ ÉAÏ &a3 ?
%mor:   nnpr advs vt asp wh sfp.
*CHI:   ÉN &aak3, ÉN &aak3.
%mor:   neg sfp neg sfp.
@Situation:     The child opens the book.
*INV:   §A ·Q Ú» Ãä ­¶ &a1 ?
%mor:   nnpr vt vt wh cl sfp.
*CHI:   µ^µ^ &a3.
%mor:   nn sfp.
*INV:   ¤S Ú» µ^µ^ &a4 ?
%mor:   advf vt nn sfp.
*INV:   <§A ÃÑ ­ø ÃÑ İ¯ &a1 ##> [>] ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   <«x> [<] ?
%mor:   ex.
*INV:   §A ÃÑ ­ø ÃÑ İ¯ &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   <«§ ‘Á ##> [=! pointing at the picture of a fire engine] ?
%mor:   wh sfp.
*INV:   ¤õÀë¨®.
%mor:   nn.
*CHI:   ¤õÀë¨®.
%mor:   nn.
*INV:   «Y.
%mor:   vf.
*CHI:   <«§ ‘Á> [=! pointing at the picture of a ladder] ?
%mor:   wh sfp.
*INV:   ¤õÀë¨® ##.
%mor:   nn.
*CHI:   ­ø «Y ##.
%mor:   neg vf.
*CHI:   «§ ‘Á ## ?
%mor:   wh sfp.
*CHI:   «§ ‘Á ?
%mor:   wh sfp.
*INV:   ±è &lo1 ©O °ó.
%mor:   nn sfp det cl.
*CHI:   ±è # ±è &lo1.
%mor:   nn nn sfp.
*CHI:   <«§ ‘Á ##> [=! pointing at a car] ?
%mor:   wh sfp.
*INV:   ¤õÀë¨®.
%mor:   nn.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   ¨®¨® ##.
%mor:   nn.
*CHI:   ¤õÀë¨®.
%mor:   nn.
*INV:   ±Ï¶Ë¨® ?
%mor:   nn.
*CHI:   ®ø¨¾¨®.
%mor:   nn.
*INV:   «§ ¨® ¸Ü ?
%mor:   wh nn sfp.
*CHI:   ®ø¨¾¨®.
%mor:   nn.
*INV:   «§ &tin1 &tung4 ¨® &a3 ?
%mor:   wh  xx  xx nn sfp.
%com:   The investigator mishead '®ø¨¾' as [&tin1 &tung4] at the time of recording.
*CHI:   ®ø¨¾¨®.
%mor:   nn.
*FAT:   ®ø¨¾¨®.
%mor:   nn.
*INV:   &o3, ®ø¨¾¨®.
%mor:   ex nn.
*INV:   0 [=! laughs].
*CHI:   ®ø¨¾­û, &dy1 !
%mor:   nn ex.
*INV:   ®ø¨¾­û.
%mor:   nn.
*INV:   Ãä«× ?
%mor:   wh.
*INV:   Ãä«× ## ?
%mor:   wh.
*INV:   Ãä«× ¦³ ®ø¨¾­û &a3 ?
%mor:   wh vf nn sfp.
*CHI:   xxx ¨« &a3 ¨« &a3.
%mor:   vi sfp vi sfp.
*INV:   &o3, ¨« ¥h °µ ÉAÏ &a3 ®ø¨¾­û ?
%mor:   ex vi dir vt wh sfp nn.
*CHI:   ¨« ¨« ¨«.
%mor:   vi vi vi.
*INV:   ¨« ¥h °µ «§ ¥ı &a1 ?
%mor:   vi dir vt wh advf sfp.
*INV:   ¨« ¥h ±Ï ¤õ «Y «} &a3 ?
%mor:   vi dir vt nn vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¥Î ÉAÏ ±Ï ¤õ &ga3 ?
%mor:   vt wh vt nn sfp.
*CHI:   ¦ó¥ı¥Í ±Ï ¤õ &a3, ¶} &a3.
%mor:   nnpp vt nn sfp vt sfp.
*INV:   ¶} #.
%mor:   vt.
*CHI:   xxx ±Ï ¤õ &a3 ¦ó¥ı¥Í.
%mor:   vt nn sfp nnpp.
*INV:   ÂI¼Ë ±Ï ¤õ &ga3 ?
%mor:   wh vt nn sfp.
*CHI:   ¦ó¥ı¥Í ±Ï ¤õ &a3.
%mor:   nnpp vt nn sfp.
*INV:   ¦ó¥ı¥Í ±Ï ¤õ ?
%mor:   nnpp vt nn.
*CHI:   xxx ¦ó¥ı¥Í ª± ¤õ.
%mor:   nnpp vt nn.
@Situation:     The investigator pretends to put out the fire.
*CHI:   ¦ó¥ı¥Í ±Ï ¤õ &a3.
%mor:   nnpp vt nn sfp.
*INV:   &wa3, ¥Î ¤ô ±Ï ¤õ &ga3.
%mor:   ex vt nn vt nn sfp.
*INV:   &tsy3 ##.
%mor:   ex.
*INV:   ²O º¶ Ê\ &a3.
%mor:   vt vi nnpr sfp.
*CHI:   ²O !
%mor:   vt.
*CHI:   ²O ÷.
%mor:   vt asp.
*CHI:   «u­ò.
%mor:   ex.
*INV:   ²O # º¶ ÷ ¥¼ &a3 ?
%mor:   vt vi asp neg sfp.
*CHI:   º¶ ÷.
%mor:   vi asp.
*INV:   <¦n &laak3> [>].
%mor:   adj sfp.
*CHI:   <¤@ °} ##> [<].
%mor:   q cl.
*CHI:   °± ÷ &a3 º¶ ¿O &laak3.
%mor:   vi asp sfp vt nn sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   ±Ï ¤õ¤õ &a3.
%mor:   vt nn sfp.
*INV:   &a3, ©O «× ¦³ ¤õ¤õ &a3, &si3.
%mor:   ex det cl vf nn sfp ex.
@Situation:     The investigator touches the fire in the picture, pretending to feel painful.
*INV:   »¶ ¤â ï.
%mor:   vt nn sfp.
@Situation:     The child holds the investigator's finger and places it at the fire in the picture.
*INV:   &a3 !
%mor:   ex.
*INV:   »¶ ¦º §Ú &la3.
%mor:   adj verg nnpr sfp.
*CHI:   0 [=! laughs].
@Situation:     The investigator pretends to soothe the pain by gently blowing at the finger.
*INV:   ­ø »¶ &a3, ­ø »¶ &la3 ##.
%mor:   neg adj sfp neg adj sfp.
*CHI:   &ei2.
%mor:   ex.
*INV:   &o5, §A »¶ &la1, §A »¶ &la1 ##.
%mor:   ex nnpr adj sfp nnpr adj sfp.
*INV:   &dzi1.
%mor:   ex.
@Situation:     The investigator holds the child's finger and places it at the fire in the picture. The child pretends to soothe the pain by gently blowing at his finger.
*INV:   »¶ ­ø »¶ &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   0 [=! laughs].
@Situation:     The child continues blowing.
*INV:   §A °µ «§ &a3 ## ?
%mor:   nnpr vt wh sfp.
@Situation:     The child places the investigator's finger on the fire.
*INV:   &a3 !
%mor:   ex.
*INV:   »¶ ¦º §Ú &lo3.
%mor:   adj verg nnpr sfp.
*INV:   §A °µ ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   §A ±N ©j©j °¦ ¤â Â\ ö Ãä«× &a3 ?
%mor:   nnpr prep nn cl nn vd prep wh sfp.
*CHI:   &a1 <–ï> [>].
%mor:   ex.
*INV:   <«u–ï, &a1, ¿N ¿Ë &la3> [<].
%mor:   ex ex vt prt sfp.
*INV:   &u5.
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*INV:   ¦n &la3, ±Ï º¶ &la3, ÉN ¤õ &la3, ÉN ¤õ &la3.
%mor:   adj sfp vt vi sfp neg nn sfp neg nn sfp.
*CHI:   xxx.
*INV:   ÉN ¤õ &la3.
%mor:   neg nn sfp.
*INV:   &la4 ##.
%mor:   ex.
*INV:   «x ?
%mor:   ex.
*INV:   Ê\ ö «× ±Ï Ãä ­Ó &a3 ## ?
%mor:   nnpr prep cl vt wh cl sfp.
*CHI:   ®ø¨¾­û &lo2.
%mor:   nn sfp.
*INV:   ®ø¨¾­û °µ ÉAÏ &a3 ## ?
%mor:   nn vt wh sfp.
*CHI:   ®ø¨¾­û º¶ ÷ &a3.
%mor:   nn vi asp sfp.
*INV:   ®ø¨¾­û ª¦ ¾ğ &a3.
%mor:   nn vi nn sfp.
*INV:   ±Ï µf °¦ ¿ß¿ß &a3.
%mor:   vt prt cl nn sfp.
*INV:   ¿ß¿ß ¨« ÷ ¤W ¥h ­ø ÃÑ ¸¨ ‘Á &a3.
%mor:   nn vi asp dir dir neg vt dir dir sfp.
@Situation:     The child mumbles something as he tries to get something.
*INV:   ü« ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ü« ÉAÏ ?
%mor:   vt wh.
@Situation:     The child makes some "&y1" sound.
*CHI:   ®ø¨¾­û &mieu1&mieu1 xxx <xxx> [>].
%mor:   nn nn.
*INV:   <«Y &wo3, ®ø¨¾­û ±Ï # ®ø¨¾­û ±Ï> [<] &mieu1&mieu1 &wo3.
%mor:   vf sfp nn vt nn vt nn sfp.
*INV:   &o3, §A ­n ¾ã µf Ê\ «Y «} ## ?
%mor:   ex nnpr vt vt prt nnpr vf neg.
@Situation:     The child gives the broken chain of cats to the investigator.
*CHI:   «Y.
%mor:   vf.
*INV:   ¤@, ¤G, &si3 # ­Ú §Ú Ú» úï.
%mor:   q q ex prep nnpr vt prt.
*INV:   Ú» úï ¤@ ¤G # ¤T, ±o &la3.
%mor:   vt prt q q q ctc sfp.
*CHI:   ¦³ &mieu1&mieu1 &a3 ¦³ &a3 ¦³ &mieu1&mieu1 xxx &mieu1&mieu1 xxx.
%mor:   vf nn sfp vf sfp vf nn nn.
*INV:   &mieu1&mieu1 ¤W ÷ Ãä«× &a3 ?
%mor:   nn dir asp wh sfp.
*CHI:   xxx &mieu1&mieu1 &a3.
%mor:   nn sfp.
*CHI:   &mieu1&mieu1.
%mor:   nn.
*INV:   &mieu1&mieu1 ö Ãä«× &dzek1 ?
%mor:   nn vf wh sfp.
*CHI:   <&mieu1> [=! crying like a cat].
%mor:   ex.
*INV:   ³Ş, &mieu1&mieu1 ö Ãä«× ¥ı ?
%mor:   ex nn vf wh advf.
*INV:   ¸Ü ­Ú §Ú Å¥.
%mor:   vt prep nnpr vt.
*CHI:   &mieu1&mieu1 <­ø «Y> [>].
%mor:   nn neg vf.
*INV:   <§Ö ø ##> [<].
%mor:   adj com.
*INV:   Á¿ ­Ú §Ú Å¥ ¥ı ##.
%mor:   vt prep nnpr vt advf.
*INV:   &mieu1&mieu1 ö ¾ğ ¤W°ª &lo1.
%mor:   nn vf nn nnloc sfp.
*CHI:   &daam1.
%mor:   vt.
*INV:   ¦n &la3, Ú» ²Ä ¤G ­¶ ¦n ­ø ¦n ?
%mor:   adj sfp vt det q cl adj neg adj.
*CHI:   ¦n ##.
%mor:   adj.
*CHI:   «x ## ?
%mor:   ex.
*CHI:   ¤õ¨® ##.
%mor:   nn.
*INV:   Ú» Ãä ­¶ &a3 ## ?
%mor:   vt wh cl sfp.
*INV:   &wa3, ¦n ¦h Ï ­¹ &a3.
%mor:   ex advi adj nn vt sfp.
*INV:   §A ½Ğ Ê\’] ­¹ ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr vt adj neg adj sfp.
*CHI:   ¦n !
