@Begin
@Name of CHI:           Chow King-tsun
*INV:   À› ´Y ´} ≠n ∂} &a3 ?
%mor:   advi vf neg vt vt sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   À› ßA ¶€§v ∂} &la1.
%mor:   advs nnpr rfl vt sfp.
*CHI:   ≠¯ ±o.
%mor:   neg ctc.
*CHI:   ≠¯ ±o &a3.
%mor:   neg ctc sfp.
*CHI:   ≠¯ √— ∂} &a3.
%mor:   neg vt vt sfp.
*CHI:   ≠¯ √— ∂} &a3.
%mor:   neg vt vt sfp.
*INV:   ß⁄ ∂} &a1.
%mor:   nnpr vt sfp.
*CHI:   ¶n.
%mor:   adj.
*INV:   ±o &lo1.
%mor:   ctc sfp.
%exp:   The investigator opens it for the child.
*CHI:   ±o &lo1.
%mor:   ctc sfp.
*CHI:   ´u≥È.
%mor:   ex.
*INV:   ≥ﬁ, ≥ﬁ, ≥ﬁ, ≠¯ ≠„ ’~ &ga3.
%mor:   ex ex ex neg vt vt sfp.
*INV:   ’~ ≠¯ ≠⁄ ßA ™± &ga3, ™æ ≠¯ ™æ &a3 ?
%mor:   vt neg prep nnpr vt sfp vt neg vt sfp.
*INV:   ùˆ æ«Æ’ ≠„ ≠¯ ≠„ ’~ ùœ &ga3 ## ?
%mor:   prep nn vt neg vt vt nn sfp.
*INV:   ßA ¡ø ≠⁄ ß⁄ ≈• •˝.
%mor:   nnpr vt prep nnpr vt advf.
*INV:   ùˆ æ«Æ’ ≠„ ≠¯ ≠„ ’~ ùœ &ga3 ?
%mor:   prep nn vt neg vt vt nn sfp.
*CHI:   ≠¯ ¶n ’~ ùœ.
%mor:   neg adj vt nn.
*INV:   ´Y &lo1.
%mor:   vf sfp.
*INV:   À› ßA ≠¯ ¶n ’~ ùœ.
%mor:   advs nnpr neg adj vt nn.
*INV:   ´u≥È.
%mor:   ex.
*INV:   ∏L ù˜ ≠” §H •h &la3.
%mor:   vt asp cl nn dir sfp.
*INV:   ß÷ ù¯ ∞ı µf ≠” §H &la1.
%mor:   adj com vt prt cl nn sfp.
*INV:   ≠¯∏” ##.
%mor:   ex.
*INV:   ≠¯∏” ßA &a1.
%mor:   vt nnpr sfp.
*CHI:   ¬Â•Õ.
%mor:   nn.
*INV:   ¬Â•Õ &a4 ?
%mor:   nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ≈• ˙Ô.
%mor:   vt prt.
*CHI:   &bin1.
%mor:   ex.
*INV:   ≈• √‰´◊ ¶n &a3 ?
%mor:   vt wh adj sfp.
*CHI:   •Ú ¶≥.
%mor:   advf vf.
*CHI:   ´u≥È.
%mor:   ex.
*INV:   ßA §S ∞µ ¬Â•Õ &a1.
%mor:   nnpr advf vt nn sfp.
*INV:   ù, ≠⁄ ßA ∞µ ¬Â•Õ.
%mor:   ex vd nnpr vt nn.
*CHI:   xxx.
*INV:   ßA ∞ı ≠” §H <≠⁄ ß⁄ •˝ &la1> [>].
%mor:   nnpr vt cl nn vd nnpr advf sfp.
*FAT:   <∞ı µf ≠” §H> [<].
%mor:   vt prt cl nn.
*FAT:   ß÷ ù¯.
%mor:   adj com.
*INV:   ≠¯∏” ßA &a1.
%mor:   vt nnpr sfp.
*CHI:   ∂^ ù˜ §H§H.
%mor:   vt asp nn.
*INV:   Æ@, √‰ ≠” æ„ ∂^ &ga3 ?
%mor:   ex wh cl vt verg sfp.
*CHI:   ¬@¬@ æ„ ∂^.
%mor:   nnpp vt verg.
*INV:   À› ßA ≠n ∞ı µf  \ &gaak3 ßA æ„ ∂^ &gu3 &wo3.
%mor:   advs nnpr vt vt prt nnpr sfp nnpr vt verg sfp sfp.
*CHI:   xxx.
*INV:   §§∂° ©O ´◊.
%mor:   nnloc det cl.
*INV:   ¶n &laak3.
%mor:   adj sfp.
*CHI:   §H§H.
%mor:   nn.
*CHI:   §H !
%mor:   nn.
*CHI:   <0 [=! laughs]> [>].
*INV:   <≠¯∏” ÆÕ> [<].
%mor:   ex prt.
*CHI:   &ei3.
%mor:   ex.
*INV:   ßA √— ≠¯ √— ¬\ &ga3 ?
%mor:   nnpr vt neg vt vd sfp.
*CHI:   ¬\, ±∆ ∂§∂§ §H§H ##.
%mor:   vd vt nn nn.
*CHI:   &ei1 ##.
%mor:   ex.
*CHI:   &ei3.
%mor:   ex.
*INV:   §@§E§E§T ¶~ §T §Î §G§Q §C §È πQ¥∫¬@ ##.
%mor:   q nn q nn q q cl nnpp.
*CHI:   ¶≥ §Ω•J.
%mor:   vf nn.
*CHI:   &ei3.
%mor:   ex.
*INV:   ß§ ∞™ ù¯ &la1 ©O ≠”.
%mor:   vt adj com sfp det cl.
*INV:   ±o •º ## ?
%mor:   ctc neg.
*CHI:   •º.
%mor:   neg.
*INV:   ∂} ±o ®Æ •º ?
%mor:   vt ctc nn neg.
*CHI:   •º.
%mor:   neg.
*INV:   •Ú ¶≥ §@ ≠” &wo3.
%mor:   advf vf q cl sfp.
*INV:   ©O ≠” ∑f ≠¯ ∑f ®Æ &a3 ?
%mor:   det cl vt neg vt nn sfp.
*CHI:   ©O ≠” ∑f ®Æ.
%mor:   det cl vt nn.
*CHI:   &ei1, &ei1, &ai1, &ai1, &m2.
%mor:   ex ex ex ex ex.
%exp:   The child puts the lego blocks one on top of the other.
*INV:   ∑f ®Æ •h √‰´◊ &a3 ## ?
%mor:   vt nn dir wh sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &ei3.
%mor:   ex.
%exp:   The child continues piling up the blocks, ignoring the investigator.
*INV:   ∑f ®Æ •h √‰´◊ •˝ ?
%mor:   vt nn dir wh advf.
*CHI:   &ei1≥È.
%mor:   ex.
*CHI:   •Ú ¶≥.
%mor:   advf vf.
*INV:   ©O ≠” ≠¯ ±o &ga3.
%mor:   det cl neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   &ei2, ±o &wo3.
%mor:   ex ctc sfp.
*INV:   ´Y &wo3.
%mor:   vf sfp.
*INV:   •{ •J &wo3.
%mor:   adj nn sfp.
*CHI:   &ei1 ##.
%mor:   ex.
*INV:   ©O ≠” ≠¯ ±o &ga3 &la3.
%mor:   det cl neg ctc sfp sfp.
*INV:   §@ ≠” &ga3 &dza3.
%mor:   q cl sfp sfp.
*INV:   ≠¯ •i•H ≥g§ﬂ &ga3.
%mor:   neg aux adj sfp.
*CHI:   &ei1.
%mor:   ex.
*INV:   ´Y &laak3.
%mor:   vf sfp.
*INV:   ¶n &laak3.
%mor:   adj sfp.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   ©O # ©O ≠” À›ºÀ ¬\ &la1 ##.
%mor:   det det cl advs vd sfp.
*INV:   ©O ≠” ≥£ ≠¯ ±o &wo3 ≠Ï®”.
%mor:   det cl advf neg ctc sfp advs.
*INV:   À› &la1.
%mor:   advs sfp.
*CHI:   &m1, &m1, &eu1.
%mor:   ex ex ex.
%exp:   The child tries to pile up some more lego blocks.
*INV:   ≠¯ ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ∂^ ∏® ë¡ &ga3.
%mor:   verg dir dir sfp.
*CHI:   xxx.
*INV:   ¶n &la3.
%mor:   adj sfp.
*INV:   ∑f ®Æ &la3.
%mor:   vt nn sfp.
*INV:   ∂} ®Æ •h √‰´◊ &a3 ?
%mor:   vt nn dir wh sfp.
*CHI:   &m3 ##.
%mor:   ex.
*INV:   •h √‰´◊ ∏‹ ## ?
%mor:   dir wh sfp.
@Situation: The child pushes the lego car along.
*CHI:   ∂} ®Æ &la3.
%mor:   vt nn sfp.
*INV:   &ji2.
%mor:   ex.
*INV:   xxx.
*INV:   ¶≥ ®‚ ¨[ ®Æ &ga3.
%mor:   vf q cl nn sfp.
*INV:   &la4, ûL∂}  \ •˝.
%mor:   ex vt nnpr advf.
@Situation: The investigator separates the two lego cars.
*CHI:   &a1.
%mor:   ex.
*INV:   &la4, §¿∂}  \ •˝.
%mor:   advs neg ctc sfp.
*CHI:   &a1 ##.
%mor:   ex.
*CHI:   &a1.
%mor:   ex.
%exp:   The child tries to pile up the lego blocks.
*INV:   dap6 À› ∞™ &a4 ?
%mor:   vt advi adj sfp.
*INV:   ≈Â ≠¯ ≈Â ∂^ &ga3 ?
%mor:   vt neg vt verg sfp.
*CHI:   &e1, ≠¯ ≈Â &a3.
%mor:   ex neg vt sfp.
*INV:   Æ@, ßﬂ √≠ ´} ±o &lo1.
%mor:   ex vt adj neg ctc sfp.
*CHI:   &o1, &o1.
%mor:   ex ex.
*INV:   ´Y ´} &a3 ?
%mor:   vf neg sfp.
*CHI:   &o1.
%mor:   ex.
*INV:   &ai1 ##.
%mor:   ex.
*INV:   ´uñÔ ##.
%mor:   ex.
*INV:   ßA ¨‰ …Aùœ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   ßA ∏‹ ≠⁄ ß⁄ ≈• ßA ùˆ ´◊ ¨‰ ∫Ú …Aùœ •˝.
%mor:   nnpr vt prep nnpr vt nnpr prep cl vt asp wh advf.
*CHI:   xxx πQ¥∫¬@.
%mor:   nnpp.
*INV:   <˙Ô> [=! laughs] ?
%mor:   ex.
*INV:   ßA ¨‰ ∫Ú …Aùœ &a3 ## ?
%mor:   nnpr vt asp wh sfp.
*INV:   ≥ﬁ ##.
%mor:   ex.
*INV:   ßA ß§ ßC &la1.
%mor:   nnpr vi dir sfp.
*INV:   &mau1 ùˆ ´◊ ¶n ù« &ga3.
%mor:   vi prep cl advi adj sfp.
%exp:   "&mau1" = to crouch.
*CHI:   ´uñÔ.
%mor:   ex.
*INV:   ù« ≠¯ ù« &a3 ßA ?
%mor:   adj neg adj sfp nnpr.
*CHI:   ≠¯ ù«.
%mor:   neg adj.
*INV:   0 [=! laughs].
*INV:   À› ßA §S ß§ ßC.
%mor:   advs nnpr advf vi dir.
*CHI:   xxx.
*INV:   xxx.
*CHI:   xxx.
*INV:   ßA •Û ≠m Ë∞ ≠¯ Ë∞ &a3 ?
%mor:   nnpr cl nn adj neg adj sfp.
*CHI:   ≠¯ Ë∞.
%mor:   neg adj.
*INV:   Ë∞ &a3.
%mor:   adj sfp.
*CHI:   ≠¯ Ë∞.
%mor:   neg adj.
*INV:   0 [=! laughs].
*FAT:   xxx.
*INV:   0 [=! laughs].
*CHI:   ≠¯ ∑R.
%mor:   neg vt.
*INV:   ≠¯ ∑R ©O ≠” &a4 ?
%mor:   neg vt det cl sfp.
*INV:   ∑R ©O ≠”.
%mor:   vt det cl.
*CHI:   ∑R ©O ≠”.
%mor:   vt det cl.
*INV:   Æ@.
%mor:   ex.
*INV:   ©O ≠” ´ß ¶‚ &a3 ?
%mor:   det cl wh nn sfp.
*CHI:   ∂¿ ¶‚.
%mor:   adj nn.
*INV:   ´Y &laak3.
%mor:   vf sfp.
*INV:   À› ßA ∑R ≠¯ ∑R ©O ≠” &a3 ?
%mor:   advs nnpr vt neg vt det cl sfp.
*CHI:   ≠¯ ∑R &a3.
%mor:   neg vt sfp.
*INV:   Æ@, ≠¯ ∑R ´ß ¶‚ &a3 ## ?
%mor:   ex neg vt wh nn sfp.
*INV:   ©O ≠” ´ß ¶‚ •˝ ?
%mor:   det cl wh nn advf.
*CHI:   ∂¿ ¶‚.
%mor:   adj nn.
*INV:   ©O ≠” ≠¯ ´Y ∂¿ ¶‚.
%mor:   det cl neg vf adj nn.
*INV:   ©O ≠” ¨ı ¶‚ ##.
%mor:   det cl adj nn.
@Situation: The child piles up the lego blocks.
*CHI:   &ei1 ##.
%mor:   ex.
*INV:   ¬I &a3 ?
%mor:   wh sfp.
*INV:   ¨‰ ßπ •º &a3 ?
%mor:   vt vi neg sfp.
*INV:   À› ≠@ &ge2 ?
%mor:   advi adj sfp.
*CHI:   ¨‰ # ¨‰ ßπ &la3.
%mor:   vt vt vi sfp.
*INV:   <&la4, ¨‰ ßπ ¥N ≠n ∂} ®Æ &la3> [>].
%mor:   ex vt vi advf vt vt nn sfp.
*CHI:   <±∆ ∂§> [<].
%mor:   vt nn.
*CHI:   ´uñÔ.
%mor:   ex.
*INV:   Æ@, ±∆ ∂§ ##.
%mor:   ex vt nn.
*INV:   ±a  \í] •h √‰´◊ &a3 ## ?
%mor:   vt nnpr dir wh sfp.
*INV:   ±∆ ∂§ •h √‰´◊ &a3 ?
%mor:   vt nn dir wh sfp.
*CHI:   &m1 &m1 &m1 &m1 &m1 &m1 &m1.
%mor:   ex ex ex ex ex ex ex.
%exp:   The child pushes the lego cars along.
*INV:   ´Y ´ß ±∆ ∂§ •h ¥Z©“ &a3 ?
%mor:   vf wh vt nn dir nnloc sfp.
*CHI:   º≤ !
%mor:   vt.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ≠¯ º≤ ±o &ga3.
%mor:   neg vt ctc sfp.
*CHI:   xxx.
*INV:   º≤ ƒÍ ù˜ √‰´◊ •Ú ¶≥ ±o ™± &a3.
%mor:   vt verg asp wh advf vf ctc vt sfp.
*INV:   ù¯ §p ™B§Õ ±∆ ∂§ •h √‰´◊ &a3 ?
%mor:   cl adj nn vt nn dir wh sfp.
*CHI:   ∂^ ù˜ &a3.
%mor:   verg asp sfp.
%exp:   A lego figure fell down.
*INV:   &o3, &o3, §S æ„ ∂^ ùœ &la3 ßA ##.
%mor:   ex ex advf vt verg nn sfp nnpr.
*CHI:   xxx.
*INV:   ∑f ®Æ ™ æ« ´Y ´} &a3 ?
%mor:   vt nn dir nn vf neg sfp.
*CHI:   ∂^ ù˜ ##.
%mor:   verg asp.
*INV:   •qæ˜ ®˚®˚ ©O ?
%mor:   nn nn sfp.
*CHI:   •qæ˜ ®˚®˚ - ?
%mor:   nn nn.
*CHI:   ©O ´◊ &a3.
%mor:   det cl sfp.
*INV:   &a3.
%mor:   ex.
*INV:   ¸∂ ®Æ &gu3 &wo3 ≠n.
%mor:   vt nn sfp sfp vt.
*INV:   &m2.
%mor:   ex.
*CHI:   ∂^ ù˜ &a3.
%mor:   verg asp sfp.
*INV:   ¬\ ∞™ ù¯  \ &la1.
%mor:   vd adj com nnpr sfp.
*CHI:   ≠¯ ±o &a3.
%mor:   neg ctc sfp.
*INV:   ©O ≠” &la1.
%mor:   det cl sfp.
*INV:   ¬\ ©O ´◊ &la1 ##.
%mor:   vd det cl sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ¶n &la3.
%mor:   adj sfp.
*INV:   ∂} ®Æ &la3 •qæ˜ ®˚®˚ ≠n.
%mor:   vt nn sfp nn nn vt.
*CHI:   xxx.
*CHI:   ∂} ®Æ.
%mor:   vt nn.
*INV:   ßﬂ √≠ •º &a3 §p ™B§Õ ?
%mor:   vt adj neg sfp adj nn.
*CHI:   ∂^ ù˜.
%mor:   verg asp.
%exp:   A lego block fell down.
*INV:   Æ@, ∂^ ù˜ ≠¯ ∑R &la3.
%mor:   ex verg asp neg vt sfp.
*INV:   ßﬂ √≠ •º &a3 ?
%mor:   vt adj neg sfp.
*CHI:   <xxx> [>].
*INV:   <∂}> [<] ®Æ &gu3 &lu3 &wo3 ##.
%mor:   vt nn sfp sfp sfp.
@Situation: The child pushes the lego cars along.
*CHI:   ©O ≠” ≠¯ ≠ß ±o &la3.
%mor:   det cl neg vi ctc sfp.
*INV:   ≠¯ ≠ß ±o &a4 ?
%mor:   neg vi ctc sfp.
*INV:   √‰´◊ ≠¯ ≠ß ±o &a3 ?
%mor:   wh neg vi ctc sfp.
*CHI:   ©O ´◊ &a3.
%mor:   det cl sfp.
*INV:   ´Y &wo3.
%mor:   vf sfp.
*INV:   ∞± ù˜ ùˆ ´◊ &wo3 •t•~ §@ ¨[.
%mor:   vi asp prep cl sfp adj q cl.
*INV:   À› ß⁄ ¿∞  \ ≠ß &la1.
%mor:   advs nnpr vt nnpr vi sfp.
*INV:   ¬\ ë¡ &a1.
%mor:   vd dir sfp.
*CHI:   ≠¯ ¶n.
%mor:   neg adj.
*CHI:   §@ªÙ ß§ &a3.
%mor:   advs vi sfp.
*INV:   xxx.
*INV:   Æ@ ##.
%mor:   ex.
*INV:   ©O ¨[ ≠ß ≠¯ ≠ß &a3 ?
%mor:   det cl vi neg vi sfp.
*CHI:   ≠¯ ≠ß.
%mor:   neg vi.
*INV:   xxx.
*CHI:   ≠¯ æp ≠ß.
%mor:   neg aux vi.
*INV:   √‰ ≠” æ„ ≠ß  \ &ga3 ?
%mor:   wh cl vt vi nnpr sfp.
*CHI:   ¬@¬@ æ„.
%mor:   nnpp vt.
*INV:   ≠¯ ´Y ©j©j æ„ &ga3 ´ß ?
%mor:   neg vf nn vt sfp sfp.
*CHI:   πQ¥∫¬@ æ„.
%mor:   nnpp vt.
*INV:   &o5.
%mor:   ex.
*INV:   ©j©j æ„ &a1.
%mor:   nn vt sfp.
*CHI:   ≠¯ ¶n ##.
%mor:   neg adj.
*CHI:   ≠¯ ≠ß ±o &a3.
%mor:   neg vi ctc sfp.
*INV:   ´u≠Ú.
%mor:   ex.
*INV:   ¬I∏— ≠¯ ≠ß ±o &a3 ?
%mor:   wh neg vi ctc sfp.
*CHI:   ´Y &o3.
%mor:   vf ex.
*INV:   ¬I∏— ≠¯ ≠ß ±o •˝ ±o &gaak3 ?
%mor:   wh neg vi ctc advf ctc sfp.
*CHI:   ©O ¨[ ≠¯ ≠ß ±o &a3.
%mor:   det cl neg vi ctc sfp.
*INV:   Æ@.
%mor:   ex.
*INV:   À› ≤ƒ §G ¨[ ≠ß ≠¯ ≠ß ±o &a3 ?
%mor:   advs det q cl vi neg vi ctc sfp.
*CHI:   ≠ß ±o.
%mor:   vi ctc.
*INV:   ®‚ ¨[ ≥£ ∞± ÆÕ ùˆ ´◊, ´Y ´} ?
%mor:   q cl advf vi prt prep cl vf neg.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ¶n &la1.
%mor:   adj sfp.
*INV:   À› ß⁄í] ±a #.
%mor:   advs nnpr vt.
*CHI:   &dau2 &dam6 &a3.
%mor:   xx xx sfp.
*CHI:   ®Æ®Æ &dau2 &dam6 &a3.
%mor:   nn xx xx sfp.
*INV:   ®Æ®Æ ´ß ∏‹ ?
%mor:   nn wh sfp.
*CHI:   ®Æ®Æ &dau2 &dam6 &a3.
%mor:   nn xx xx sfp.
*INV:   ´ß ∏‹ ?
%mor:   wh sfp.
*CHI:   ®Æ®Æ &dau2 &dam6 &a3.
%mor:   nn xx xx sfp.
*INV:   ´ß &dau2 &dam6 &a3 ?
%mor:   wh xx xx sfp.
*CHI:   ®Æ®Æ &dau2 &dam6 &a3.
%mor:   nn xx xx sfp.
*INV:   ∞± ù˜ ùˆ ´◊ &a4 ?
%mor:   vi asp prep cl sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ß⁄ ùˆ ©O ´◊ &a3.
%mor:   nnpr vf det cl sfp.
*CHI:   ≠¯∏” ÆÕ.
%mor:   ex prt.
*CHI:   ´Ù´Ù.
%mor:   ex.
*INV:   ˙Ô ?
%mor:   ex.
*INV:   ´Ù´Ù &la4 ?
%mor:   ex sfp.
*INV:   À› ß÷ ´Ù´Ù &la4 ?
%mor:   advi adj ex sfp.
*CHI:   xxx.
*CHI:   è‘ ƒ±ƒ± &a3.
%mor:   vi nn sfp.
*INV:   §S è‘ ƒ± &a4 ?
%mor:   advf vi nn sfp.
*INV:   ¶n &aak3.
%mor:   adj sfp.
*INV:   ß⁄ ≠¯ è‘ &la3.
%mor:   nnpr neg vi sfp.
*INV:   ß⁄ ï⁄ï⁄ ∞_ ®≠ &dza3.
%mor:   nnpr advs vi nn sfp.
*INV:   ≠⁄ ß⁄ ≠π ¶≠¿\ &la1, ¶n ≠¯ ¶n &a3 ?
%mor:   prep nnpr vt nn sfp adj neg adj sfp.
*CHI:   ≠π ø}§Ù &a1.
%mor:   vt nn sfp.
*CHI:   &a3, ¶n≠π &a3.
%mor:   ex adj sfp.
*CHI:   0 [=! laughs].
*CHI:   •¥•¥.
%mor:   vt.
*INV:   ≠π ßπ ≠n •¥ &ga4 ?
%mor:   vt vi vt vt sfp.
*INV:   xxx.
*CHI:   •¥ !
%mor:   vt.
*INV:   ≠¯ ¶n &la1.
%mor:   neg adj sfp.
*INV:   ß⁄ ¶n ®ƒ <&ga3> [>].
%mor:   nnpr advi adj sfp.
*CHI:   <•¥> [<].
%mor:   vt.
*INV:   ßA ∞µ ´ß •¥ ß⁄ &a3 ?
%mor:   nnpr vt wh vt nnpr sfp.
*CHI:   •¥•¥ •¥•¥.
%mor:   vt vt.
*INV:   √‰ ≠” ¶≤ &a3 ?
%mor:   wh cl adj sfp.
*CHI:   •¥ §Ω•J.
%mor:   vt nn.
*INV:   •¥ √‰´◊ &a3 ## ?
%mor:   vt wh sfp.
@Situation: The child searches the investigator's bag.
*INV:   ∞µ ´ß ?
%mor:   vt wh.
*INV:   &tsaau3 ≤ƒ §G ù¯ ùœ &a4 ?
%mor:   vt det q cl nn sfp.
*INV:   &la4, ù¯ Ω¶≥U ¬\ µf ¶n  \ &gu3 &wo3.
%mor:   ex cl nn vd prt adj nnpr sfp sfp.
*INV:   &a2 ##.
%mor:   ex.
*INV:   &hei1, ⁄ª ´ß ?
%mor:   ex vt wh.
*INV:   ⁄ª &mik1 ùœ •˝ ±o &ga3.
%mor:   vt wh nn advf ctc sfp.
*CHI:   xxx.
*INV:   ∂} ±o ®Æ •º &a3 ?
%mor:   vt ctc nn neg sfp.
*CHI:   •º.
%mor:   neg.
*CHI:   &ga3 &ga3.
%mor:   xx  xx.
*CHI:   ©O ≠” ∂}.
%mor:   det cl vt.
*FAT:   xxx.
*INV:   ˙Ô ?
%mor:   ex.
*INV:   Æ@.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*CHI:   xxx.
*CHI:   πQ¥∫¬@ æ„ √a ÆÕ.
%mor:   nnpp vt verg prt.
*INV:   πQ¥∫¬@ <´ß ∏‹> [>] ?
%mor:   nnpp wh sfp.
*CHI:   <´uñÔñÔ> [<].
%mor:   ex.
*CHI:   ∂^ ù˜ &a3.
%mor:   verg asp sfp.
*CHI:   ∂^ ù˜ &a3.
%mor:   verg asp sfp.
*INV:   À› ßA ∞ı µf  \ &lo1.
%mor:   advs nnpr vt prt nnpr sfp.
*INV:   xxx.
*CHI:   &ei3ñÔ.
%mor:   ex.
*CHI:   ≠¯ ±o &a3.
%mor:   neg ctc sfp.
*CHI:   ≠¯ ±o &a3.
%mor:   neg ctc sfp.
*CHI:   &a1.
%mor:   ex.
*INV:   ßA À› ´Ê <± ´Y ≠¯ ±o &la1> [>].
%mor:   nnpr advi adj advf vf neg ctc sfp.
*CHI:   <≠¯ ±o &a3> [<].
%mor:   neg ctc sfp.
*INV:   &la4, ⁄ª ¶Ì.
%mor:   ex vt asp.
*INV:   À› ´} ±o &lo1 ##.
