@Begin
@Name of CHI:           Chow King-tsun
*FAT:   Ê\ ³Ì Áé·N ¦¬ ö õ «×.
%mor:   nnpr advi vt vt prep det cl.
*INV:   ¦¬ ®I ö Ãä«× &a3 ## ?
%mor:   vt prt prep wh sfp.
*INV:   ¦¬ ®I <ö Ãä«× &a3> [>] ?
%mor:   vt prt prep wh sfp.
*FAT:   <§A ¥s ÷ ©j©j> [<] ¥¼ ¥ı ?
%mor:   nnpr vt asp nn neg advf.
*FAT:   Â@.
%mor:   nnpp.
*INV:   ³Ş, Â@Â@ &a4.
%mor:   ex nnpp sfp.
*INV:   §A ¦³ ÉN ¥s §Ú &a3 ?
%mor:   nnpr vf neg vt nnpr sfp.
*FAT:   ¥s ©j©j &a1.
%mor:   vt nn sfp.
*CHI:   ¶ı¶ı !
%mor:   nn.
*INV:   «u–ï.
%mor:   ex.
*FAT:   «§ ¶ı¶ı &a3 ?
%mor:   wh nn sfp.
*INV:   ¥s ¿ù ÷ &la3.
%mor:   vt adj asp sfp.
*FAT:   ±Mµn &ga3.
%mor:   advs sfp.
*FAT:   Ê\ ±Mµn &ga3.
%mor:   nnpr advs sfp.
*INV:   0 [=! laughs].
*FAT:   ¥s ¿Ë Ê\ ³£ «Y Ëİ.
%mor:   vt prt nnpr advf vf advs.
*FAT:   ¥s &la1.
%mor:   vt sfp.
*FAT:   ©j©j ##.
%mor:   nn.
*FAT:   ¥s ÷ ¥ı.
%mor:   vt asp advf.
*INV:   ¥s ©j©j &a1.
%mor:   vt nn sfp.
*CHI:   &aai2.
%mor:   xx.
*CHI:   &kui1.
%mor:   xx.
%exp:   The child plays with his toy phone.
*INV:   ¦P Ãä ­Ó Á¿ ¹q¸Ü &a3 ?
%mor:   prep wh cl vt nn sfp.
*FAT:   ±C±C ©O ?
%mor:   nn sfp.
*FAT:   §A ¥s ©j©j ¥ı.
%mor:   nnpr vt nn advf.
*INV:   §A ¥s §Ú ¥ı.
%mor:   nnpr vt nnpr advf.
*CHI:   ¶ı¶ı.
%mor:   nn.
*FAT:   <­ø «Y> [>].
%mor:   neg vf.
*INV:   <©j©j> [<].
%mor:   nn.
*FAT:   ¶ı +/.
%mor:   nn.
*CHI:   ¥X ¥h &a3.
%mor:   dir dir sfp.
*INV:   ©j©j.
%mor:   nn.
*CHI:   ¥X ¥h &a3.
%mor:   dir dir sfp.
*FAT:   <­ø ¥X ¥h> [>].
%mor:   neg dir dir.
*INV:   <­ø ¥X ¥h> [<].
%mor:   neg dir dir.
*CHI:   &eui1.
%mor:   ex.
*FAT:   &a3, §A ¤S ÃÑ Å¥ Ê\ Á¿.
%mor:   ex nnpr advf vt vt nnpr vt.
*INV:   0 [=! laughs].
*CHI:   &a3:.
%mor:   ex.
*CHI:   &eui2:.
%mor:   ex.
*CHI:   &eui2:.
%mor:   ex.
*FAT:   ³Ş.
%mor:   ex.
*INV:   §A ­Ú ­Ó ¤½¥J §Ú &a1.
%mor:   nnpr vd cl nn nnpr sfp.
*CHI:   &eui2:.
%mor:   ex.
*FAT:   ªğ ‘Á ¥ı.
%mor:   dir dir advf.
*INV:   ±o ­ø ±o &a3 ­Ú ­Ó ¤½¥J §Ú ?
%mor:   ctc neg ctc sfp vd cl nn nnpr.
*CHI:   ±o.
%mor:   ctc.
*INV:   ¦n &a1.
%mor:   adj sfp.
*FAT:   ü« ‘Á &a1.
%mor:   vt dir sfp.
*FAT:   ü« ­Ú ©j©j &a1.
%mor:   vt prep nn sfp.
*CHI:   &o3.
%mor:   ex.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*FAT:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ¦n &a3.
%mor:   adj sfp.
*INV:   &o3, §Ú ¿ü Ê\.
%mor:   ex nnpr vt nnpr.
*INV:   &m1.
%mor:   ex.
*FAT:   ¥s ©j©j ¥ı &la1.
%mor:   vt nn advf sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   <«Y &laak3> [>].
%mor:   vf sfp.
*FAT:   <¦­±á> [<].
%mor:   ex.
*CHI:   ¦­±á.
%mor:   ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A «Y Ãä ­Ó &a3 ?
%mor:   nnpr vf wh cl sfp.
*FAT:   §A ¥s «§ ¦W &a3 ?
%mor:   nnpr vt wh nn sfp.
*CHI:   &oi2.
%mor:   xx.
*FAT:   §A ¥s «§ ¦W &a3 ?
%mor:   nnpr vt wh nn sfp.
*CHI:   &oi2.
%mor:   xx .
*FAT:   §A ¥s «§ ¦W ¥ı ?
%mor:   nnpr vt wh nn sfp.
*CHI:   &oi2.
%mor:   xx .
*FAT:   ³Ş.
%mor:   ex.
*CHI:   &oi2 &oi2.
%mor:   xx  xx .
*CHI:   &oi2 &oi2.
%mor:   xx  xx .
*FAT:   <xxx> [>].
*CHI:   <&oi2> [<] &oi2 &oi2 <&oi2 &oi2> [>].
%mor:   xx xx xx xx xx.
*FAT:   <§A ¥s> [<] «§ ¦W &a3 ?
%mor:   nnpr vt wh nn sfp.
*CHI:   &ei2.
%mor:   ex.
*FAT:   ³Ş, §A ¥s «§ ¦W ¥ı.
%mor:   ex nnpr vt wh nn advf.
*FAT:   ³Ş ##.
%mor:   ex.
*INV:   §A ¥s °µ «§ ¦W &a3 ## ?
%mor:   nnpr vt vt wh nn sfp.
*INV:   ¹Q «§ &a3 ?
%mor:   nnpp wh sfp.
*FAT:   §A ¥s «§ ¦W &a3 ?
%mor:   nnpr vt wh nn sfp.
*FAT:   &ei3, §A ‘Á ¥ı ##.
%mor:   ex nnpr dir advf.
*FAT:   ±Mµn.
%mor:   advs.
*FAT:   ¦n °I ##.
%mor:   advi adj.
*INV:   ¥s «§ ¦W &a3 ?
%mor:   vt wh nn sfp.
*CHI:   Â@Â@.
%mor:   nnpp.
*INV:   0 [=! laughs].
*CHI:   <¤Ú¤h> [>].
%mor:   nn.
*FAT:   <­n Ê\> [<] ¤ß±¡ ¦n ¥ı ±o.
%mor:   vt nnpr nn adj advf ctc.
*CHI:   ¤Ú¤h.
%mor:   nn.
*FAT:   ­Ú ©j©j <&a1 ¤Ú¤h> [>].
%mor:   vd nn sfp nn.
*INV:   <«u–ï> [<].
%mor:   ex.
*CHI:   ¤Ú¤h.
%mor:   nn.
*INV:   <¤Ú¤h &a4> [>] ?
%mor:   nn sfp.
*FAT:   <­Ú ©j©j &a1> [<].
%mor:   vd nn sfp.
*CHI:   ¤Ú¤h.
%mor:   nn.
*CHI:   ¤Ú¤h.
%mor:   nn.
*FAT:   ­Ú ©j©j ¦n ­ø ¦n &a3 ?
%mor:   vd nn adj neg adj sfp.
*CHI:   ©j©j.
%mor:   nn.
*FAT:   ­Ú.
%mor:   vd.
*FAT:   ­Ú ©j©j &a1.
%mor:   vd nn sfp.
*INV:   <­Ú &a1> [>].
%mor:   vd sfp.
*CHI:   <­ø ¦n> [<].
%mor:   neg adj.
*FAT:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   &ou3.
%mor:   ex.
*FAT:   «§ ­ø ¦n &a3 ?
%mor:   wh neg adj sfp.
*FAT:   ¦n &a1.
%mor:   adj sfp.
*FAT:   ¦n &a1.
%mor:   adj sfp.
*FAT:   xxx ³£ ¸Ü ­ø ¦n &ge2.
%mor:   advf vt neg adj sfp.
*CHI:   "&m3" &a3.
%mor:   nn sfp.
%exp:   The child refers to the piano as "&m3".
*FAT:   µ^ &a3.
%mor:   nn sfp.
*FAT:   «Y &a3.
%mor:   vf sfp.
*FAT:   &m3 &a3.
%mor:   ex sfp.
*INV:   &o3, µ^ «Y &m3 &a4 ?
%mor:   ex nn vf ex sfp.
*FAT:   µ^ &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*FAT:   µ^µ^.
%mor:   nn.
*INV:   0 [=! laughs].
*FAT:   «§ ‘Á &ga3 ©O ­Ó ## ?
%mor:   wh sfp sfp det cl.
*FAT:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*FAT:   &m3 &a3.
%mor:   ex sfp.
*INV:   0 [=! laughs].
*FAT:   ³£ ÉN §À ­µ Ëİ &ge2 ##.
%mor:   advf neg nn nn advs sfp.
*FAT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*FAT:   ©O ­Ó ¥¼ ÃÑ ±o Á¿.
%mor:   det cl neg vt ctc vt.
*FAT:   &o3, ÉN &lu3.
%mor:   ex neg sfp.
*FAT:   ¶¼ ®Í &lu3.
%mor:   vt prt sfp.
*FAT:   ­Ú ©j©j ¶¼ &la3.
%mor:   prep nn vt sfp.
*INV:   ¼M -: .
%mor:   ex.
*FAT:   Ú» ¦í.
%mor:   vt asp.
*INV:   0 [=! laughs].
*FAT:   ­ø ¦n Õ~Õ~ &a3.
%mor:   neg adj vt sfp.
*INV:   ÉN &la3.
%mor:   neg sfp.
*INV:   ­Ú ¬[ ¤Ú¤h §Ú ±o ­ø ±o ?
%mor:   vd cl nn nnpr ctc neg ctc.
*FAT:   ­Ú ¤Ú¤h ©j©j &a1.
%mor:   vd nn nn sfp.
*FAT:   ­Ú &a1.
%mor:   vd sfp.
*FAT:   ­Ú ©j©j ¦n ­ø ¦n &a3 ?
%mor:   vd nn adj neg adj sfp.
*INV:   ­Ú &a1.
%mor:   vd sfp.
*CHI:   ¤Ú¤h -: .
%mor:   nn.
*INV:   §Ú ¦P §A ¹L ‘Á ±À ¤Ú¤h &a1.
%mor:   nnpr prep nnpr dir dir vt nn sfp.
*CHI:   ±À -: .
%mor:   vt.
*INV:   ö «× ±À &a1.
%mor:   prep cl vt sfp.
*CHI:   0 [=! pushes the bus to the investigator].
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   <&oi2> [>].
%mor:   xx .
*INV:   <§A ±À> [<] +...
%mor:   nnpr vt.
*INV:   §Ú ±À ­Ú §A &a1.
%mor:   nnpr vt prep nnpr sfp.
*INV:   ğ.
%mor:   ex.
*INV:   0 [=! pushes the bus to the child].
*CHI:   &a1.
%mor:   ex.
*INV:   §A ±À ­Ú ©j©j &a1.
%mor:   nnpr vt prep nn sfp.
*INV:   §A ±À ­Ú §Ú &a1.
%mor:   nnpr vt prep nnpr sfp.
*FAT:   ±À &la1.
%mor:   vt sfp.
*CHI:   0 [=! pushes the bus to the investigator].
*INV:   «Y &wo3.
%mor:   vf sfp.
*FAT:   ¥{¥{.
%mor:   adj.
*INV:   §Ú ±À ­Ú §A &a1.
%mor:   nnpr vt prep nnpr sfp.
*INV:   0 [=! pushes the bus to the child].
*INV:   &a3.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*INV:   §A ¥Î ­Ó ¨®ÀY ¦æ ¥ı ±o &gaak3.
%mor:   nnpr vt cl nn vi advf ctc sfp.
*INV:   ­ø ¦n ¥Î ­Ó ¨®§À ¦æ ##.
%mor:   neg adj vt cl nn vi.
*FAT:   ğ, ¦³ &dzy1&dzy1 ¥X Án ª¾ ­ø ª¾ &a3 ?
%mor:   ex vf nn dir nn vt neg vt sfp.
*CHI:   &u1:.
%mor:   ex.
*FAT:   "Toilet training" õ «× ¤j«K ­ø ±o.
%mor:   nn nn det cl nn neg ctc.
*FAT:   &aai2.
%mor:   xx .
*INV:   ºCºC ‘Á &la1.
%mor:   advm dir sfp.
*INV:   0 [=! laughs].
*FAT:   ¿E ¦º.
%mor:   vt verg.
*INV:   &a1:.
%mor:   ex.
*INV:   §A ±À ­Ú ¤½¥J &a1.
%mor:   nnpr vt prep nn sfp.
*CHI:   &da3.
%mor:   ex.
*INV:   &u2, ü« ÷ °¦ ¤½¥J &ge2 ?
%mor:   ex vt asp cl nn sfp.
*CHI:   <&oi2> [>].
%mor:   xx.
*FAT:   <¿ü> [<] ¿ü Ê\ ¥ı, ğ.
%mor:   vt vt nnpr advf ex.
*FAT:   §A §¤ ¤Ú +...
%mor:   nnpr vt nn.
*FAT:   Ê\ §¤ ¤Ú¤h «Y «} &a3 ?
%mor:   nnpr vt nn vf neg sfp.
*FAT:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¤½¥J §¤ ¤Ú¤h &a1.
%mor:   nn vt nn sfp.
*INV:   §¤ ¤Ú¤h &a1.
%mor:   vt nn sfp.
*CHI:   Ä§ -: .
%mor:   vt.
*INV:   <«u­ò> [>].
%mor:   ex.
*FAT:   <ğ> [<], ­ø ¦n ½ğ½ğ &a3.
%mor:   ex neg adj vt sfp.
*INV:   ¥Î °¦ ¸} ½ğ &ge2 ##.
%mor:   vt cl nn vt sfp.
*FAT:   É} ¥h §¤ ¨®¨® ¦n ­ø ¦n &a3 ­Ú ­Ó ¤½¥J ?
%mor:   vt dir vt nn adj neg adj sfp prep cl nn.
*FAT:   À½ Ê\ §¤ ¨®¨® &a1 ##.
%mor:   vd nnpr vt nn sfp.
*CHI:   §¤ ¨®.
%mor:   vt nn.
*FAT:   ¥h Ãä &a3 ?
%mor:   dir wh sfp.
*FAT:   §¤ õ ¬[ ¨® ¦n ­ø ¦n &a3 ?
%mor:   vt det cl nn adj neg adj sfp.
*FAT:   §¤ õ ¬[ ¨® &a1.
%mor:   vt det cl nn sfp.
*FAT:   À½ Ê\ §¤ ¨®¨® &a1.
%mor:   vd nnpr vt nn sfp.
*FAT:   <­¬ ®I> [>] ­Ó »\ ¥ı.
%mor:   vt prt cl nn advf.
*CHI:   <§¤ ¨®> [<].
%mor:   vt nn.
*FAT:   ­ø ¦n À½ ¸¨ ¥h.
%mor:   neg adj vd dir dir.
*FAT:   §¤ ¨®¨® &wo3 Ê\.
%mor:   vt nn sfp nnpr.
*INV:   §¤ ¨®¨®.
%mor:   vt nn.
*INV:   §A <­¬ ®I ±i> [/] ¾ã ®I ±i ¹¹ ¥ı &la1.
%mor:   nnpr vt prt cl vt prt cl nn advf sfp.
*INV:   ­ø ¦n İ© &a3.
%mor:   neg adj vt sfp.
*INV:   &eui2.
%mor:   ex.
*FAT:   Âà < Âà Âà> [>].
%mor:   vi vi vi.
*INV:   <¤S &fing6> [<] - ?
%mor:   advf vt.
*FAT:   ­ø Âà &la3.
%mor:   neg vi sfp.
*INV:   ­ø ­ã Âà &ga3.
%mor:   neg vt vi sfp.
*FAT:   §A ¦³ ÉN &dzy1&dzy1 &a3 ?
%mor:   nnpr vf neg nn sfp.
%exp:   [&dzy1 &dzy1] refers to urine.
*CHI:   Âà Âà.
%mor:   vi vi.
*FAT:   ¦³ ÉN &dzy1&dzy1 ¥ı.
%mor:   vf neg nn advf.
*CHI:   &oi2.
%mor:   xx .
*FAT:   §A ¦³ ÉN &dzy1&dzy1 &a3 ## ?
%mor:   nnpr vf neg nn sfp.
*FAT:   ¦³ ÉN &dzy1&dzy1 &a3, Â@ ?
%mor:   vf neg nn sfp nnpp.
*INV:   0 [=! laughs].
*FAT:   &i3, ¯u «Y ¸Ü ­ø Å¥.
%mor:   ex advi vf vt neg vt.
*INV:   &e2:.
%mor:   ex.
*CHI:   &oi2:.
%mor:   xx.
*INV:   ¼M, Ê\ ü¶ ¦í ­Ó ªiªi &a3.
%mor:   ex nnpr vt asp cl nn sfp.
*INV:   &a3.
%mor:   ex.
*INV:   §A ¥s Ê\ ­Ú §A ¥ı &la1.
%mor:   nnpr vt nnpr vd nnpr advf sfp.
*FAT:   ÂI ¸Ü &a3 ?
%mor:   wh vt sfp.
*INV:   §A ­ø ¥s Ê\ ­Ú §A &ga4 ?
%mor:   nnpr neg vt nnpr vd nnpr sfp.
*CHI:   &ei3.
%mor:   ex.
*INV:   &ei2 ##.
%mor:   ex.
*INV:   &ha3.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­ø ¦n ¼Ã &a3.
%mor:   neg adj vt sfp.
*INV:   0 [=! laughs].
*INV:   &m2:.
%mor:   ex.
*FAT:   õ ­Ó ­ø ¾p ¿ü¿ü &ga3.
%mor:   det cl neg aux vt sfp.
*INV:   0 [=! laughs] ##.
*FAT:   "No, no".
%mor:   neg neg.
*INV:   &o3, ­ø ¦n &a3.
%mor:   ex neg adj sfp.
*INV:   ¼Ã §¹ &la3.
%mor:   vt vi sfp.
*INV:   &u2 ##.
%mor:   ex.
*INV:   ©O ­Ó «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*FAT:   ¿ı­µ¾÷ ##.
%mor:   nn.
*INV:   ¿ı­µ¾÷ ##.
%mor:   nn.
*INV:   ¿ı <­µ> [>] +...
%mor:   vt nn.
*FAT:   <¿ı> [<] ­µ +/.
%mor:   vt nn.
*CHI:   ³Ş.
%mor:   ex.
*FAT:   <³Ş> [>].
%mor:   ex.
*INV:   <³Ş> [<].
%mor:   ex.
*FAT:   <©O> [>] ­Ó ­ø «Y ¹q¸Ü ‘Á &ga3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   <³Ş> [<].
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ü¶ ¦í ­Ó ªi &a3.
%mor:   vt asp cl nn sfp.
*INV:   §A ­n ­ø ­n µf ­Ó ªi &a3 ## ?
%mor:   nnpr vt neg vt prt cl nn sfp.
@Situation: The child plays with his car.
*FAT:   ¯u «Y ¦£ &ga3 &dzek1 ##.
%mor:   advi vf adj sfp sfp.
*CHI:   &ji2.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   &bu4&dzaak1.
%mor:   ex.
%exp:   The investigator makes funny faces.
*FAT:   &bu4&dzaak1.
%mor:   ex.
*FAT:   Á¿ &bu4&dzaak1 &a1.
%mor:   vt ex sfp.
*FAT:   &bu4&dzaak1:.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs] ##.
@Situation: The child drives his car.
*CHI:   &tsy1 &a3.
%mor:   xx sfp.
*CHI:   &oi2:.
%mor:   xx .
*CHI:   &oi2:.
%mor:   xx .
*INV:   «§ -: .
%mor:   wh.
*INV:   ¼² ¦º §Ú &la3.
%mor:   vt verg nnpr sfp.
*INV:   &eui2 ##.
%mor:   ex.
*INV:   ¥´ ­Ó ¹q¸Ü ¥ı ##.
%mor:   vt cl nn advf.
*INV:   Â@Â@ &a4, ­Ú ¤½¥J §¤ ¨®¨® ±o ­ø ±o &a3 ?
%mor:   nnpp sfp prep nn vt nn ctc neg ctc sfp.
*CHI:   &aai1:.
%mor:   ex.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ü¶ ¦í.
%mor:   vt asp.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   &a3.
%mor:   ex.
*INV:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
*CHI:   <&m2> [>].
%mor:   ex.
*INV:   <§¤> [<] ¨®¨® ±o ­ø ±o &a3 ## ?
%mor:   vt nn ctc neg ctc sfp.
*INV:   &m2 ##?
%mor:   ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   0 [=! laughs].
*INV:   <&m2:> [>].
%mor:   ex.
*FAT:   <¦³ ÉN> [<] &dzy1&dzy1 &a3 ?
%mor:   vf neg nn sfp.
%exp:   [&dzy1 &dzy1] refers to urine.
*FAT:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ÉN.
%mor:   neg.
*FAT:   ğ ¦³ ¥X Án ª¾ ­ø ª¾ &a3 ?
%mor:   ex vt dir nn vt neg vt sfp.
*CHI:   ª¾.
%mor:   vt.
*CHI:   ª¾.
%mor:   vt.
*FAT:   µª ±o ´X §Ö.
%mor:   vt ctc advi adj.
*INV:   0 [=! laughs].
*INV:   ²M·¡ ÷ ¦n ¦h &wo3 Á¿ Ï.
%mor:   adj asp advi adj sfp vt nn.
*FAT:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*FAT:   µ^¤é ¸Ü ¥h ±a # ±a Ê\ ¥h ¦N¤§®q ³£ ÉN ¥h «× ¸Ü ¥h.
%mor:   advs vt dir vt vt nnpr dir nnpp advf neg dir cl vt dir.
*CHI:   <&m1:> [>].
%mor:   ex.
*FAT:   <xxx> [<].
%exp:   The child wants the investigator to put away something for him.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*FAT:   Ê\ # Ê\ ¥s §A À° Ê\ À½.
%mor:   nnpr nnpr vt nnpr vt nnpr vd.
*CHI:   <&m1> [>].
%mor:   ex.
*FAT:   <À½> [<] &a1.
%mor:   vd sfp.
*CHI:   &m1 &m1.
%mor:   ex ex.
*INV:   §A ¦Û¤v Â\ &a1.
%mor:   nnpr rfl vd sfp.
*FAT:   ¦Û¤v À½ &a1.
%mor:   rfl vd sfp.
*FAT:   §A ¦Û¤v À½ &la1.
%mor:   nnpr rfl vd sfp.
*FAT:   §A ÃÑ À½ &gaak3.
%mor:   nnpr vt vd sfp.
*FAT:   ¦Û¤v À½ &a1.
%mor:   rfl vd sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*FAT:   ¥{ ­ø ¥{ &a3 ?
%mor:   adj neg adj sfp.
*CHI:   &m1:.
%mor:   ex.
*FAT:   ¥{¥{.
%mor:   adj.
*CHI:   &m1:.
%mor:   ex.
*FAT:   §A ¦Û¤v À½ &a1.
%mor:   nnpr rfl vd sfp.
*INV:   Ú» ¦í.
%mor:   vt asp.
*INV:   §A Ú» ¦í ©O «×.
%mor:   nnpr vt asp det cl.
*FAT:   ¦Û¤v À½.
%mor:   rfl vd.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ğ.
%mor:   ex.
*INV:   <À½ -: ¤J ¥h> [>] &a1 &ma3.
%mor:   vd dir dir sfp sfp.
*FAT:   <±Mµn &ga3 Ê\> [<].
%mor:   advs sfp nnpr.
*FAT:   ¥{ ­ø ¥{ &a3 ?
%mor:   adj neg adj sfp.
*FAT:   ©j©j ¥{¥{ &wo3.
%mor:   nn adj sfp.
*FAT:   ¥{¥{ ##.
%mor:   adj.
@Situation: The child drives away.
*CHI:   &ji2 ##.
%mor:   ex.
*FAT:   &ei3 ##.
%mor:   ex.
*INV:   Ëİ ¤j ¤O ¼² &ge2 ## ?
%mor:   advi adj nn vt sfp.
*INV:   ­ø ¦n &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj sfp vt neg vt sfp.
*INV:   &ei2, ­ø ¦n ¶} Âd±í &a3 ##.
%mor:   ex neg vt nn sfp.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   &eui1­ò.
%mor:   ex.
*CHI:   &oi2: ##.
%mor:   xx .
*CHI:   &m2:.
%mor:   ex.
