@Begin
@Name of CHI:           Chow King-tsun
*INV:   ­ø «Y &a4 ¤S # §A ·Q ÂI &a3 ?
%mor:   neg vf sfp advf nnpr vt wh sfp.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   µ^µ^ &a3 ?
%mor:   nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¦³ ÉN Án &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN Án &a3.
%mor:   neg nn sfp.
*INV:   ÂI¸Ñ ÉN Án &ge2 ?
%mor:   wh neg nn sfp.
*CHI:   &a3, ÉN.
%mor:   ex neg.
*INV:   <ÂI¸Ñ ÉN Án &ge2> [>] ?
%mor:   wh neg nn sfp.
*CHI:   <xxx> [<].
*CHI:   ¶}.
%mor:   vt.
*INV:   &o3, ­n ¶} ´w ¥ı ¦³ Án.
%mor:   ex vt vt nn advf vf nn.
*CHI:   ¶} &a1.
%mor:   vt sfp.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   &ei2.
%mor:   ex.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   ©O ¬[ ­ø «Y ¨®¨® ##.
%mor:   det cl neg vf nn.
*INV:   ­¸ &ga3.
%mor:   vi sfp.
*INV:   ª½ª@¾÷.
%mor:   nn.
*CHI:   ª½ª@¾÷.
%mor:   nn.
*INV:   «Y.
%mor:   vf.
*CHI:   xxx.
*CHI:   &o4.
%mor:   ex.
*INV:   ö Ãä«× ­¸ &ga3 ª½ª@¾÷ ?
%mor:   prep wh vi sfp nn.
*CHI:   xxx.
*CHI:   xxx.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¤W°ª &wo3.
%mor:   nnloc sfp.
*CHI:   ­¸ &a3.
%mor:   vi sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   ¦n ²r &a3 ­Ó ¤Ó¶§.
%mor:   advi adj sfp cl nn.
*CHI:   xxx.
*CHI:   xxx.
*INV:   &a3.
%mor:   ex.
*CHI:   &a3 ##.
%mor:   ex.
*INV:   §A ­¹ ÷ ¦­À\ ¥¼ &a3 ?
%mor:   nnpr vt asp nn neg sfp.
*CHI:   ­¹ ÷ &a3.
%mor:   vt asp sfp.
*INV:   §A ­¹ ÷ ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ­¹ ÷ ¦­À\ &a3.
%mor:   vt asp nn sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   ©O ­Ó Ãa ÷ &a3.
%mor:   det cl verg asp sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   xxx.
*INV:   ÂI¸Ñ Ãa ÷ &ga3 ?
%mor:   wh verg asp sfp.
*CHI:   xxx.
*INV:   Ãä ­Ó ¾ã Ãa &ga3 ?
%mor:   wh cl vt verg sfp.
*CHI:   Â@Â@ ¾ã Ãa ÷.
%mor:   nnpp vt verg asp.
*INV:   xxx.
*CHI:   xxx.
*INV:   ©O ¬[ «§ ‘Á ga3 ?
%mor:   det cl wh sfp.
*CHI:   &gi1&gu3 &a3.
%mor:   ex sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ©O ­Ó ¦³ ÉN Ãa &a3 ?
%mor:   det cl vf neg verg sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ¦³ Ãa &a3.
%mor:   vf verg sfp.
*INV:   <úï> [>] ?
%mor:   ex.
*CHI:   <xxx> [<].
*INV:   Ú» úï ¦³ ÉN Án ¥ı.
%mor:   vt prt vf neg nn advf.
@Situation: The telephone rings.
*INV:   &u2, ÉN Án &wo4.
%mor:   ex neg nn sfp.
*CHI:   Å¥ ¹q¸Ü.
%mor:   vt nn.
*INV:   &o5, ¹q¸Ü &wo3.
%mor:   ex nn sfp.
*CHI:   Å¥ ¹q¸Ü.
%mor:   vt nn.
*FAT:   <®@> [>].
%mor:   ex.
*INV:   <0 [=! laughs]> [<].
*CHI:   xxx.
*FAT:   ³Ş.
%mor:   ex.
%exp:   The child's father answers the phone.
*FAT:   <³Ş> [>].
%mor:   ex.
*INV:   <«x> [<], ©O ¬[ ÉAÏ ¨® ‘Á &ga3 ?
%mor:   ex det cl wh nn sfp sfp.
*FAT:   ³Ş.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*FAT:   ³Ş.
%mor:   ex.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   &o1 !
%mor:   ex.
%exp:   The child's father puts down the phone.
*CHI:   &o1 ##.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ³Ş ##.
%mor:   ex.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y ÉAÏ &a3 ?
%mor:   neg vf wh sfp.
*INV:   ©O ¬[ ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¤Ú # ­ø «Y ¤Ú¤h.
%mor:   nn neg vf nn.
*INV:   ¤Ú¤h.
%mor:   nn.
*CHI:   ­ø «Y ¤Ú¤h.
%mor:   neg vf nn.
*INV:   «Y &le5.
%mor:   vf sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ¸t½Ï ¾ğ.
%mor:   nnpp nn.
*INV:   ­ø «Y ##.
%mor:   neg vf.
*INV:   ¸t½Ï¦Ñ¤H ##.
%mor:   nnpp.
*INV:   ­ø «Y ¸t½Ï ¾ğ ‘Á &ga3.
%mor:   neg vf nnpp nn sfp sfp.
*INV:   ¸t½Ï¦Ñ¤H ‘Á &ga3.
%mor:   nnpp sfp sfp.
*INV:   ©j©j ­n ÷ Ê\ &lu3.
%mor:   nn vt asp nnpr sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ©j©j ¿ü Ê\ ##.
%mor:   nn vt nnpr.
*CHI:   ­ø ­ã.
%mor:   neg vt.
*CHI:   ¥´.
%mor:   vt.
*INV:   0 [=! laughs].
*CHI:   ¥´.
%mor:   vt.
*INV:   §A ­ø ­Ú §Ú &a4 ?
%mor:   nnpr neg vd nnpr sfp.
*CHI:   &o3.
%mor:   ex.
*CHI:   ¥´¥æ.
%mor:   vi.
*INV:   0 [=! laughs].
*FAT:   &eui3³é.
%mor:   ex.
*FAT:   ÂI¸Ñ ¸t½Ï¦Ñ¤H Ëİ &ga3 ?
%mor:   wh nnpp advs sfp.
*FAT:   ­ø «Y ¸t½Ï ¾ğ &a3.
%mor:   neg vf nnpp nn sfp.
*FAT:   ¸t½Ï¦Ñ¤H ©O ­Ó «Y.
%mor:   nnpp det cl vf.
*INV:   0 [=! laughs].
*CHI:   «u–ï.
%mor:   ex.
*CHI:   &i1.
%mor:   ex.
*FAT:   °õ µf °_ Ê\ &a1.
%mor:   vt prt prt nnpr sfp.
*CHI:   <&o1> [>].
%mor:   ex.
*FAT:   <xxx> [<].
*FAT:   xxx.
*INV:   Ô Ä± &a4 Ê\ ?
%mor:   vi nn sfp nnpr.
*INV:   xxx.
*INV:   ö ©O «× Ô &la1 &ma3.
%mor:   vf det cl vi sfp.
*INV:   õ «× µw &a3 ÖÔ ¦a.
%mor:   det cl adj sfp cl nn.
*INV:   ¦n ­á &ga3.
%mor:   advi adj sfp.
*INV:   ­n R ³Q &a3.
%mor:   vt vt nn sfp.
*CHI:   ­ø «Y §A.
%mor:   neg vf nnpr.
*CHI:   ¨«.
%mor:   vi.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¨« &a3.
%mor:   vi sfp.
*INV:   ¨« - ?
%mor:   vi.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   §A ­n ©O ­Ó &a4 ?
%mor:   nnpr vt det cl sfp.
*CHI:   &eui1.
%mor:   ex.
*INV:   ­ø ¦n &la1.
%mor:   neg adj sfp.
*INV:   ©O ­Ó ­Ú §Ú &la1.
%mor:   det cl vd nnpr sfp.
*CHI:   ­Ú §A !
%mor:   vd nnpr.
*INV:   0 [=! laughs].
*CHI:   ­ø ­Ú §Ú.
%mor:   neg vd nnpr.
*INV:   ­ø ­Ú §A &la3.
%mor:   neg vd nnpr sfp.
*CHI:   xxx.
@Situation: The child's father speaks on the phone.
*INV:   ­Ú Ê\ §¤ ¨®¨® &la1 Ëİ ¤£¦p.
%mor:   vd nnpr vt nn sfp advs advs.
*CHI:   ³Ş.
%mor:   ex.
*CHI:   xxx.
@Situation: The child plays on his own.
*INV:   &m3.
%mor:   ex.
*INV:   ­ø ¦n ¨« &la1.
%mor:   neg adj vi sfp.
%exp:   The child drives away.
*INV:   §A ¨« ¥h Ãä &a3 ?
%mor:   nnpr vi dir wh sfp.
*CHI:   ¶} ¨®¨®.
%mor:   vt nn.
*INV:   ®@ ##.
%mor:   ex.
*INV:   ¶} ©O ¬[ ##.
%mor:   vt det cl.
*INV:   ÂI ª± &ga3 ©O ¬[ ?
%mor:   wh vt sfp det cl.
*CHI:   ÂI ª±.
%mor:   wh vt.
*INV:   §A # §A ¸Ü ­Ú §Ú Å¥ ÂI ª± &a1.
%mor:   nnpr nnpr vt prep nnpr vt wh vt sfp.
*CHI:   &o1.
%mor:   ex.
*INV:   §A ±Ğ §Ú ª± &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   §Ú ­ø ÃÑ ª± &a3 ##.
%mor:   nnpr neg vt vt sfp.
@Situation: The child does a demonstration for the investigator.
*INV:   Ëİ ´N ±o &ga3 &la4 ?
%mor:   advs advf ctc sfp sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   ­ø ±o &ge2 ?
%mor:   neg ctc sfp.
%exp:   The investigator tries but fails.
*CHI:   ±o &o3.
%mor:   ctc ex.
*INV:   §A ¾ã ­Ú §Ú Ú» úï &a1.
%mor:   nnpr vt prep nnpr vt prt sfp.
*CHI:   0 [=! sneezes] ##.
*FAT:   ¼M, Â@Â@, xxx ¥´ ¤^À¡ &a4 ?
%mor:   ex nnpp vt nn sfp.
*INV:   §A °÷ ­ø °÷ ­m &a3 ?
%mor:   nnpr vi neg vi nn sfp.
*INV:   §A ­á ­ø ­á &a3 ?
%mor:   nnpr adj neg adj sfp.
*CHI:   ­ø °÷ ­m.
%mor:   neg vi nn.
*INV:   0 [=! laughs].
*INV:   §A °÷ ­m ©w ­ø °÷ ­m &a3 ## ?
%mor:   nnpr vi nn conj neg vi nn sfp.
*CHI:   «ô«ô.
%mor:   ex.
@Situation: The child drives away.
*INV:   «ô«ô &a4 ?
%mor:   ex sfp.
*CHI:   &eui1 ##.
%mor:   ex.
*INV:   ­ø «ô«ô &la3.
%mor:   neg ex sfp.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «x, ©O «× ¤S ¦³ ­Ó # Ãä ­Ó &a3 ?
%mor:   ex det cl advf vf cl wh cl sfp.
*CHI:   xxx.
*CHI:   &o1.
%mor:   ex.
*CHI:   ­ø ¨£ ©ì¾c &a3.
%mor:   neg vt nn sfp.
*INV:   ®@, ­ø ¨£ ©ì¾c &a4.
%mor:   ex neg vt nn sfp.
*CHI:   xxx.
*INV:   °õ µf Ê\ &lo1.
%mor:   vt prt nnpr sfp.
*CHI:   ­ø ¨£ ÷ ©ì¾c.
%mor:   neg vt asp nn.
*INV:   ¨£ ¨ì ¥¼ &a3 ?
%mor:   vt ctc neg sfp.
*CHI:   ¥¼ ¨£ ¨ì.
%mor:   neg vt ctc.
*INV:   ¨£ ¨ì.
%mor:   vt ctc.
*INV:   ö «× &lo1.
%mor:   vf cl sfp.
*INV:   µÛ ¦í <&lo1> [>].
%mor:   vt asp sfp.
*CHI:   <&ou1> [<], Äê ÷ ¨®¨® &a3.
%mor:   ex verg asp nn sfp.
*INV:   Ãä«× Äê ÷ &a3 ?
%mor:   wh verg asp sfp.
*CHI:   <xxx ¹Q´ºÂ@ &a3> [=! points at a photo].
%mor:   nnpp sfp.
*INV:   ¹Q´ºÂ@ <‘Á &gu3 &wo3> [>] # õ ´T ¬Û.
%mor:   nnpp sfp sfp sfp det cl nn.
*CHI:   <«Y &a3> [>].
%mor:   vf sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   «Y ´T ¬Û.
%mor:   vf cl nn.
*CHI:   ü¶ ¦í.
%mor:   vt asp.
*CHI:   ¨®¨® ¤S Ãa.
%mor:   nn advf verg.
*CHI:   &jit2.
%mor:   ex.
*CHI:   &jit2.
%mor:   ex.
*CHI:   ¦n ±o·N &a3.
%mor:   advi adj sfp.
*INV:   ¦n ±o·N &a4 ##.
%mor:   advi adj sfp.
*CHI:   ¥ò ¦³ ¨®¨®.
%mor:   advf vf nn.
*INV:   &a3, ¥ò ¦³ ¨®¨® &wo3.
%mor:   ex advf vf nn sfp.
*CHI:   xxx.
*CHI:   &m1.
%mor:   ex.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*INV:   «§ #.
%mor:   wh.
*CHI:   xxx.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   xxx.
*CHI:   xxx.
*INV:   <xxx> [>].
*CHI:   <xxx> [<].
*INV:   §Ú À° §A ©ğ &la1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   xxx.
*CHI:   &ei1, &ei1.
%mor:   ex ex.
*INV:   0 [=! laughs].
*CHI:   ¦n ­« &a3 ##.
%mor:   advi adj sfp.
*CHI:   ¦n ­« &a3.
%mor:   advi adj sfp.
*INV:   ¥Ï ©ì¾c &lo3 ÅU ¦í.
%mor:   vt nn sfp vt asp.
*INV:   0 [=! laughs].
*INV:   §Ú À° §A ©ê ¦í Ê\ &la1.
%mor:   nnpr vt nnpr vt asp nnpr sfp.
*CHI:   &m2, &m2.
%mor:   ex ex.
*INV:   0 [=! laughs] ##.
*INV:   Ëİ §Ú ©ê ¦í ©O ­Ó.
%mor:   advs nnpr vt asp det cl.
*CHI:   ¨ì &la3.
%mor:   vt sfp.
*CHI:   ¨ì &la3.
%mor:   vt sfp.
*INV:   ¨ì &la4.
%mor:   vt sfp.
*CHI:   xxx.
*INV:   ¨ì &la3 Ãä«× &a3 ?
%mor:   vt sfp wh sfp.
*CHI:   xxx.
*INV:   Ú» úï ¦³ ø ÉAÏ.
%mor:   vt prt vf cl wh.
*CHI:   §¤§¤ &a3 ##.
%mor:   vi sfp.
*CHI:   ¸¨ ¨® &a3 ##.
%mor:   dir nn sfp.
*INV:   ©O ¬[ «Y «} §A õ ¬[ ¨® &a3 ?
%mor:   det cl vf neg nnpr det cl nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   Ëİ §A õ ¬[ «Y Ãä ¬[ &a3 ?
%mor:   advs nnpr det cl vf wh cl sfp.
*CHI:   ©O ¬[.
%mor:   det cl.
*CHI:   &wen1¥J.
%mor:   nn.
*INV:   &wen1 <¥J &wo3> [>].
%mor:   nn sfp.
*CHI:   <xxx> [<].
*CHI:   xxx.
*INV:   ©O ¬[ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   «§ ¨® &a3 ?
%mor:   wh nn sfp.
*CHI:   ªº¤h &a3 ¨®¨®.
%mor:   nn sfp nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   Ê\ ¤S Ãa ÷.
%mor:   nnpr advf verg asp.
*INV:   ¤S Ãa ÷ ?
%mor:   advf verg asp.
*CHI:   xxx &a3 ?
%mor:   sfp.
*CHI:   ªº¤h Ãa ÷.
%mor:   nn verg asp.
*CHI:   xxx.
*CHI:   &o1.
%mor:   ex.
*CHI:   ¼M ##.
%mor:   ex.
*CHI:   ¼M ##.
%mor:   ex.
*INV:   ¦¬ ®I ö Ãä«× &a3 ©O ¬[ ¨®¨® ?
%mor:   vt prt prep wh sfp det cl nn.
*CHI:   ¦¬ #.
%mor:   vt.
*CHI:   ¦¬ ®I ©O «×.
%mor:   vt prt det cl.
*INV:   ®@, ¦¬ ®I ©O «× &a4.
%mor:   ex vt prt det cl sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   xxx.
*CHI:   &m3, ü¶ ¦í.
%mor:   ex vt asp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ü¶ ¦í &la1 ##.
%mor:   vt asp sfp.
*CHI:   ¼M, ·d Õi.
%mor:   ex vt adj.
*INV:   ·d Õi &la4 ##.
%mor:   vt adj sfp.
*INV:   Ëİ §A ·R ­ø ·R µf ©O ­Ó &a3 ?
%mor:   advs nnpr vt neg vt prt det cl sfp.
*CHI:   ­ø ·R &a3.
%mor:   neg vt sfp.
*INV:   0 [=! laughs].
*INV:   ­ø ·R &a4.
%mor:   neg vt sfp.
*CHI:   ·R ©O ­Ó.
%mor:   vt det cl.
*INV:   ·R Ãä ­Ó ## ?
%mor:   vt wh cl.
*CHI:   &y2 ##.
%mor:   ex.
*INV:   §A xxx <¦í Ê\ &a1> [>].
%mor:   nnpr asp nnpr sfp.
*CHI:   <xxx> [<].
*CHI:   xxx.
*CHI:   &ji2.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §A ·Ó úï Ãè.
%mor:   nnpr vt prt nn.
*CHI:   ³Ş.
%mor:   ex.
*INV:   §A ·Ó úï Ãè.
%mor:   nnpr vt prt nn.
*CHI:   ³Ş.
%mor:   ex.
*INV:   &me1 ¦í.
%mor:   vt asp.
%com:   "&me1" = to carry on the back.
*INV:   Â@Â@ &me1 ¦í &wo3.
%mor:   nnpp vt asp sfp.
%com:   "&me1" = to carry on the back.
*INV:   &ei2:.
%mor:   ex.
*CHI:   ¼M ##.
%mor:   ex.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ­ø «Y ¹Q´ºÂ@.
%mor:   neg vf nnpp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ©O ­Ó Ãä ­Ó ‘Á ¥ı ±o &gaak3 ?
%mor:   det cl wh cl sfp advf ctc sfp.
*CHI:   xxx.
*INV:   ¨ß¨ß &a4.
%mor:   nn sfp.
*INV:   §A # §A ­ø &me1 Ê\ &a4.
%mor:   nnpr nnpr neg vt nnpr sfp.
%com:   "&me1" = to carry on the back.
*CHI:   xxx.
*INV:   xxx.
*CHI:   ¼M.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*CHI:   ª¨ª¨.
%mor:   nn.
*FAT:   ª¨ª¨ ÉAÏ &a3 ## ?
%mor:   nn wh sfp.
*FAT:   úï ?
%mor:   ex.
*INV:   ¶} «§ &a3 ?
%mor:   vt wh sfp.
*FAT:   ¶} «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¹q´w &a3.
%mor:   nn sfp.
*INV:   ¹q´w ?
%mor:   nn.
*INV:   ¶} ÂdÑ¶ &a3.
%mor:   vt nn sfp.
*CHI:   &yt2.
%mor:   ex.
*INV:   ³Ş, §A ÃÑ ­ø ÃÑ ¿å ³æ¨® &ga3 ?
%mor:   ex nnpr vt neg vt vt nn sfp.
*CHI:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   ­ø ÃÑ ¿å ³æ¨® &a3.
%mor:   neg vt vt nn sfp.
*INV:   ®@.
%mor:   ex.
*INV:   Ëİ §A ÃÑ ­ø ÃÑ ü¶ ¨® &a1 ?
%mor:   advs nnpr vt neg vt vt nn sfp.
*CHI:   ­ø ÃÑ ü¶ ¨® &a3.
%mor:   neg vt vt nn sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ©O ¬[ ©O ?
%mor:   det cl sfp.
*INV:   ©O ¬[ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &wei3 # &wen1¥J.
%mor:   ex nn.
*INV:   ©O ¬[ Ãä «Y &wen1¥J &a3 ##.
%mor:   det cl wh vf nn sfp.
*CHI:   xxx ¾÷¾÷.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­¸¾÷.
%mor:   nn.
*CHI:   ­¸¾÷ &a3 ?
%mor:   nn sfp.
*INV:   ­¸¾÷ ö Ãä«× ­¸ &ga3 ?
%mor:   nn prep wh vi sfp.
*CHI:   ­¸, ­¸ !
%mor:   vi vi.
*CHI:   &y3:.
%mor:   ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ö ¤W°ª ¦n °ª ­¸ &gu3 &wo3.
%mor:   prep nnloc advi adj vi sfp sfp.
*CHI:   ­¸ ## !
%mor:   vi.
*CHI:   0 [=! coughs].
*INV:   &eui1­ò ­ò.
%mor:   ex ex.
*CHI:   0 [=! coughs] ##.
*INV:   Â@Â@ §A ¦³ ÉN µÛ Äû &a3 ?
%mor:   nnpp nnpr vf neg vt nn sfp.
*CHI:   ÉN µÛ Äû &a3.
%mor:   neg vt nn sfp.
*INV:   ©j©j ¦³ ÉN µÛ Äû &a3 ?
%mor:   nn vf neg vt nn sfp.
*CHI:   ©j©j ÉN ÄûÄû &a3.
%mor:   nn neg nn sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*CHI:   xxx.
*CHI:   ª¨ª¨ ÉN Äû.
%mor:   nn neg nn.
*INV:   &o3, ¥h Ãä &a3 ?
%mor:   ex dir wh sfp.
*CHI:   ª¨ª¨ ÉN ÄûÄû &a3.
%mor:   nn neg nn sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   xxx.
*INV:   &eui2.
%mor:   ex.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   ª¨ª¨ ­ø ö «× - ?
%mor:   nn neg vf cl.
*INV:   0 [=! laughs].
*INV:   ª¨ª¨ ö ¬~¤â¶¡ &a1 &ma3.
%mor:   nn vf nnloc sfp sfp.
*INV:   ¤@ °} ¶¡ ¥ı İ¯ ª¨ª¨ &la1 ##.
%mor:   q cl nn advf vt nn sfp.
*INV:   ¦³ ÉN &a3 ## ?
%mor:   vf neg sfp.
*FAT:   Â@, ¥X ¥h ª± &la1.
%mor:   nnpp dir dir vt sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*FAT:   xxx.
*INV:   0 [=! laughs].
*CHI:   ö ©O «× &a3.
%mor:   vf det cl sfp.
*INV:   ®@, ö ©O «× &a5.
%mor:   ex vf det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   <®@> [>].
%mor:   ex.
*FAT:   <¦³> [<] ÉN &a3 ?
%mor:   vf neg sfp.
*FAT:   Â@Â@ ¦³ ÉN &a3 ?
%mor:   nnpp vf neg sfp.
*CHI:   Â@Â@ ÉN.
%mor:   nnpp neg.
