@Begin
@Name of CHI:           Chow King-tsun
%mor:   vt.
*CHI:   ¶} &la1 ##.
%mor:   vt sfp.
*CHI:   ü« &la1 ©j©j.
%mor:   vt sfp nn.
*INV:   0 [=! laughs].
*INV:   ¦n &la1.
%mor:   adj sfp.
%com:   The investigator takes out the toys for the child.
*INV:   ğ.
%mor:   ex.
%com:   The investigator gives the toys to the child.
*CHI:   &a3, ¥» ®Ñ &a3.
%mor:   ex cl nn sfp.
*INV:   Ëİ ¦h &ga3 ¤@ ¦¸ ü«.
%mor:   advi adj sfp q cl vt.
*INV:   ü« ¤@ ¼Ë ¥ı &la1.
%mor:   vt q cl advf sfp.
%com:   The child still wants to get out toys.
*INV:   °÷ &la3, ÉN &la3, &eui3–ï [=! laughing].
%mor:   vi sfp neg sfp ex.
%com:   The child plays with the toys.
*INV:   §A ¼ö ­ø ¼ö &a3 ?
%mor:   nnpr adj neg adj sfp.
%com:   The child shakes his head.
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
%com:   The child plays with the toys.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §A ­n Ãä¼Ë &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   §Ú ü« ©O ¼Ë.
%mor:   nnpr vt det cl.
*INV:   &o3.
%mor:   ex.
*CHI:   ¥´ ¶} ¥» ®Ñ &la1.
%mor:   vt vt cl nn sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   ®ø¨¾¨® &a3.
%mor:   nn sfp.
*CHI:   ®ø¨¾¨® &a3 ##.
%mor:   nn sfp.
*CHI:   <®ø #> [>].
%mor:   nn.
*INV:   <§A ¦Û¤v İ¯ &a1> [<].
%mor:   nnpr rfl vt sfp.
*CHI:   ©j©j İ¯ &la1.
%mor:   nn vt sfp.
*INV:   &o3, ¦n &la1 ##.
%mor:   ex adj sfp.
*CHI:   &u2, ­ø ¨£ ÷ &ge2 ## ?
%mor:   ex neg vt asp sfp.
*INV:   ¤@»ô İ¯ &la1 ¤£¦p.
%mor:   advs vt sfp advs.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   «x ?
%mor:   ex.
*CHI:   ®ø¨¾¨® ©O ## ?
%mor:   nn sfp.
%com:   The investigator turns to the page with fire engines.
*CHI:   &eu3, ¦³ ®ø¨¾¨® &a3.
%mor:   ex vf nn sfp.
*CHI:   &laat6 &laat6 &laat6 &laat6 [=! placing the investigator's finger into the fire on the picture].
%mor:   vt vt vt vt.
%com:   The investigator pretends to scream.
*INV:   &a3 !
%mor:   ex.
*INV:   İ¯ §Ú °¦ ¤â ¥h &laat6 &a4.
%mor:   vt nnpr cl nn dir vi sfp.
*INV:   ¤£¦p İ¯ Â@Â@ °¦ ¤â &laat6 &a1.
%mor:   advs vt nnpp cl nn vi sfp.
*INV:   &ji1 [=! putting the child's finger into the 'fire'].
%mor:   ex.
*CHI:   ©j©j &laat6 &a3 ©j©j.
%mor:   nn vi sfp nn.
*INV:   §Ú ­ø &laat6 &la3 ##.
%mor:   nnpr neg vi sfp.
*INV:   &laat6 ¶Ë ÷ &la3.
%mor:   vt verg asp sfp.
*INV:   ­n ¥] ¦í Ê\ &a3 <¶K ½¦¥¬ &a3> [>].
%mor:   vt vt asp nnpr sfp vt nn sfp.
*CHI:   <&i3> [<].
%mor:   ex.
*CHI:   ¥´ !
%mor:   vt.
%com:   The child hits the investigator's finger.
*INV:   ¥´.
%mor:   vt.
*CHI:   &i3.
%mor:   ex.
*INV:   §A ¶K &a1 ##.
%mor:   nnpr vt sfp.
*CHI:   &eui3³é, ¿ß¿ß &a3.
%mor:   ex nn sfp.
*INV:   &o3, ®ø¨¾­û °µ ÉAÏ &a3 ## ?
%mor:   ex nn vt wh sfp.
*CHI:   ®ø¨¾­û &da2 &lo1.
%mor:   nn ex sfp.
*CHI:   &mieu1&mieu1 &a3.
%mor:   nn sfp.
*INV:   «Y &a3, Ê\ ±Ï µf °¦ ¿ß¿ß &a1 &ma3.
%mor:   vf sfp nnpr vt prt cl nn sfp sfp.
*CHI:   ©ê©ê &la1, &mieu1&mieu1 # &mieu1&mieu1 ©ê©ê &la1.
%mor:   vt sfp nn nn vt sfp.
*INV:   ©ê©ê &a4 ?
%mor:   vt sfp.
*INV:   &mieu1&mieu1 ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   &mieu1&mieu1 ö ¤U«K &a3 ªá &lo1.
%mor:   nn vf nnloc sfp nn sfp.
*INV:   ö Ãä«× ¸Ü ?
%mor:   vf wh sfp.
*CHI:   ö ­Ó ªá &lo1.
%mor:   vf cl nn sfp.
*INV:   ªá ?
%mor:   nn.
*INV:   ¾ğ <‘Á &ga3 ##> [>].
%mor:   nn sfp sfp.
*CHI:   <&i1&jo5> [<].
%mor:   ex.
*INV:   ®ø¨¾­û ü¶ ¦í ÉAÏ &a3 ?
%mor:   nn vt asp wh sfp.
*CHI:   &bat1 # ü¶ ¦í ¤ô³ï &lo1.
%mor:   ex vt asp nn sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ü¶ ¦í ¤ô³ï &lo1.
%mor:   vt asp nn sfp.
*INV:   ¤ô³ï ?
%mor:   nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ­Ó ¥ı «Y ¤ô³ï ¤§ &ma3.
%mor:   det cl advf vf nn sfp sfp.
*INV:   ©O ªK ºl ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*INV:   ­ø «Y ­ø «Y, ©O ªK ©òÀY ‘Á &ga3 [=! laughs].
%mor:   neg vf neg vf det cl nn sfp sfp.
%com:   The child goes to search the investigator's bag.
*CHI:   ª± «§ ¥ı.
%mor:   vt wh advf.
*INV:   §A Ú» úï ª± «§ ¦n.
%mor:   nnpr vt prt vt wh adj.
%com:   The child searches the investigator's bag.
*CHI:   ª± «§ ¦n.
%mor:   vt wh adj.
%com:   The child takes out the toys from the bag.
*INV:   ³Ş, §A ¤µ¤é ¾p ­ø ¾p ªğ ¾Ç &a3 ?
%mor:   ex nnpr advs aux neg aux dir nn sfp.
*CHI:   ­ø ¾p &o3.
%mor:   neg aux ex.
*INV:   &o3, Å¥¤é ©O ?
%mor:   ex advs sfp.
*CHI:   Å¥¤é ­ø ¾p &a3.
%mor:   advs neg aux sfp.
*INV:   ´M¤é ¾p ­ø ¾p &a3 ?
%mor:   advs aux neg aux sfp.
*CHI:   ­ø ¾p &a3.
%mor:   neg aux sfp.
*INV:   0 [=! laughs].
*INV:   ´M¤é ­n &a3 ##.
%mor:   advs vt sfp.
%com:   The child plays with the lego blocks and a block fell down.
*CHI:   &ei1&jaak3 ##.
%mor:   ex.
*INV:   §A Áé ­ø Áé·N ªğ ¾Ç &a3 ?
%mor:   nnpr vt neg vt dir nn sfp.
*CHI:   ­ø Áé·N &a3.
%mor:   neg vt sfp.
*INV:   0 [=! laughs].
*INV:   Ëİ §A Áé·N °µ «§ &a3 ?
%mor:   advs nnpr vt vt wh sfp.
*CHI:   &m3.
%mor:   ex.
%com:   The child cannot separate some lego blocks. The investigator seperates them for him.
*INV:   &la4.
%mor:   ex.
%com:   The child builds a tall lego train.
*INV:   ©O ¬[ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¨®.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   &u2.
%mor:   ex.
*INV:   Ëİ °ª &ge2 ¬[ ¨®.
%mor:   advi adj sfp cl nn.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   Ãä ­Ó ·f ¨® &a3 ## ?
%mor:   wh cl vt nn sfp.
*INV:   «Y «} Â@Â@ ·f ¨® &a3 ?
%mor:   vf neg nnpp vt nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   &o3, «Y «} ©j©j ·f ¨® &a3 ?
%mor:   ex vf neg nn vt nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   Ëİ Ãä ­Ó ·f ¨® &a3 ?
%mor:   advs wh cl vt nn sfp.
*CHI:   ®ø¨¾­û ·f ¨® &lo3.
%mor:   nn vt nn sfp.
*INV:   0 [=! laughs].
*INV:   ®ø¨¾­û &a4 ?
%mor:   nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*INV:   Ê\’] ¥h ±Ï ¤õ «Y «} &a3 ?
%mor:   nnpr dir vt nn vf neg sfp.
*CHI:   ­ø ±o &o3.
%mor:   neg ctc ex.
%com:   The child fails to put a lego block on. The investigator helps the child put on the block.
*INV:   «u–ï ##.
%mor:   ex.
*CHI:   «u&jaak3.
%mor:   ex.
%com:   A block fell down.
*INV:   ºCºC ¬ä &la1 ##.
%mor:   advm vt sfp.
*INV:   ¤£¦p ¬ä ¬[ ®ø¨¾¨® &la1 ¦n ­ø ¦n &a3 ?
%mor:   advs vt cl nn sfp adj neg adj sfp.
%com:   The child nods his head.
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   Ëİ §A ¬ä &la1 ##.
%mor:   advs nnpr vt sfp.
%com:   The child continues to build a tall lego train.
*CHI:   ¤õ¨®¨®.
%mor:   nn.
*INV:   &m3, ¾ã ¬[ ¤j #  øu ®I ¬[ ¨® Ê\ ¦n ­ø ¦n ## ?
%mor:   ex vt cl adj vt prt cl nn nnpr adj neg adj.
*INV:   §Ú’] Ú» úï ¥i ­ø ¥i¥H ¾ã ®I Ê\.
%mor:   nnpr vt prt aux neg aux vt prt nnpr.
*CHI:   ­ø ¾ã ®I Ê\.
%mor:   neg vt prt nnpr.
*INV:   &o3, ¥i¥H ¾ã ¬[ ¤j ø ¨® &la1 ##.
%mor:   ex aux vt cl adj com nn sfp.
%com:   The investigator links two lego trains together.
*INV:   ±o &la3 ##.
%mor:   ctc sfp.
*INV:   ¦n &laak3, °÷ ¤j ¥¼ &a3 ©O ¬[ ¨® ?
%mor:   adj sfp vi adj neg sfp det cl nn.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ¥¼ &a4 ## ?
%mor:   neg sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
%com:   The child fails to put on a lego block.
*INV:   ºCºC ¾ã <«} ±o &lo1> [>].
%mor:   advm vt neg ctc sfp.
*CHI:   <±o &laak3> [<].
%mor:   ctc sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   &ei1, ¥¼ ##.
%mor:   ex neg.
*INV:   °÷ ¥¼ ?
%mor:   vi neg.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   &o3 ##.
%mor:   ex.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*CHI:   ±o &laak3 ##.
%mor:   ctc sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*CHI:   ©O ­Ó ±o &laak3.
%mor:   det cl ctc sfp.
*INV:   &o3, ¦n &laak3.
%mor:   ex adj sfp.
*INV:   ¥h ±Ï ¤õ &la3 ##.
%mor:   dir vt nn sfp.
*INV:   Ãä«× ¤õÀë &a3 ?
%mor:   wh nn sfp.
*CHI:   ©O ­Ó &a3.
%mor:   det cl sfp.
*CHI:   «u³é.
%mor:   ex.
*INV:   Ãä«× ¤õÀë &a3 ?
%mor:   wh nn sfp.
*CHI:   ©O ­Ó [=! pointing at something].
%mor:   det cl.
*INV:   &o3, «ü &a4 ?
%mor:   ex vt sfp.
*INV:   Ëİ §A ¥h # ¶} ¤ô³ï &la1.
%mor:   advs nnpr dir vt nn sfp.
*INV:   ¤ô³ï ©O ?
%mor:   nn sfp.
%com:   The child makes a long "&tsy3" sound, pretending to put out the fire.
*INV:   &o3 ##.
%mor:   ex.
*INV:   ±Ï º¶ ÷ ¥¼ &a3 ?
%mor:   vt vi asp neg sfp.
*CHI:   ±Ï º¶ ÷ &la3.
%mor:   vt vi asp sfp.
*INV:   &o3.
%mor:   ex.
*INV:   Ëİ ¥ò ¦³ ÉN ¤õ &a3 ?
%mor:   advs advf vf neg nn sfp.
*CHI:   ÉN &la3.
%mor:   neg sfp.
*INV:   &o3 ##.
%mor:   ex.
*CHI:   «u­ò, À¹ ´U´U &a3 [=! pointing at some helmets in the picture].
%mor:   ex vt nn sfp.
*INV:   &o3, ´U´U &a4 ?
%mor:   ex nn sfp.
*INV:   Ê\’] ¦³ ÉN À¹ ´U &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN &wo4 ##.
%mor:   neg sfp.
*CHI:   «u–ï, ¦P Ê\ À¹ ´U &la1, <À¹ #> [>].
%mor:   ex prep nnpr vt nn sfp vt.
*INV:   <©O ­Ó #> [<] &o3, «Y &wo3.
%mor:   det cl ex vf sfp.
*INV:   ®ø¨¾­û ¾p ­ø ¾p À¹ ´U &ga3 ?
%mor:   nn aux neg aux vt nn sfp.
*CHI:   ­ø ¾p &a3.
%mor:   neg aux sfp.
*INV:   &o3, Ëİ ©O ­Ó ®ø¨¾­û ¦³ ÉN À¹ &a1 ?
%mor:   ex advs det cl nn vf neg vt sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¦³ ##.
%mor:   vf.
*CHI:   ¥ò ¦³ ## [=! pointing at a fireman wearing a helmet].
%mor:   advf vf.
*CHI:   ¥ò ¦³ [=! pointing at a fireman wearing a helmet].
%mor:   advf vf.
*INV:   &o3 ##.
%mor:   ex.
*CHI:   &ou1 ##.
%mor:   ex.
*INV:   ¬ä ®I ©O ­Ó ¦n ­ø ¦n ?
%mor:   vt prt det cl adj neg adj.
*CHI:   ¦n &a3 [=! whispers].
%mor:   adj sfp.
*INV:   ¦n &a4 ?
%mor:   adj sfp.
*INV:   &m1 &m3.
%mor:   ex ex.
*CHI:   ­ø ±o &o3, ­ø ±o &a3.
%mor:   neg ctc ex neg ctc sfp.
*INV:   §A ºCºC Â\ &a1 &ma3 ##.
%mor:   nnpr advm vd sfp sfp.
%com:   The child succeeds in putting the lego block on top.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
%com:   The child tries to put another lego block on top.
*INV:   ©O ­Ó ­ø ±o &ga3 &la3.
%mor:   det cl neg ctc sfp sfp.
%com:   The child puts the block onto the top.
*CHI:   <±o &lo1> [>].
%mor:   ctc sfp.
%com:   The block then fell down.
*INV:   <©O ­Ó #> [<].
%mor:   det cl.
%com:   The child tries to put it on top again.
*INV:   Ãä ¬[ ¤j ø  &a3 ?
%mor:   wh cl adj com sfp.
*INV:   ©O ¬[ ¤j ø <©w ©O ¬[ ¤j ø &a3> [>] ?
%mor:   det cl adj com conj det cl adj com sfp.
*CHI:   <&i1­ò ##> [<].
%mor:   ex.
%com:   The car fell down.
*CHI:   &a3, &eu1, ¶^ ÷ &a3.
%mor:   ex ex verg asp sfp.
*INV:   ¶^ ÷ ¬[ ¨® &a4 ?
%mor:   vt asp cl nn sfp.
*INV:   Â\ ¦n Ê\ &a1 &ma3.
%mor:   vd adj nnpr sfp sfp.
*INV:   &la4, Ëİ «} ­ø ¶^ &lo1.
%mor:   ex advs neg neg verg sfp.
%com:   The child makes some "&man1" sound.
*INV:   &la4, Ëİ «} ­ø ¶^ &lo1 ##.
%mor:   ex advs neg neg verg sfp.
*INV:   ¦n &laak3, Ãä ¬[ ¤j ø &a3 ?
%mor:   adj sfp wh cl adj com sfp.
*INV:   ©O ¬[ <¤j ø ©w ©O ¬[ &a3> [>] ?
%mor:   det cl adj com conj det cl sfp.
*CHI:   <©O # ©O ¬[ ¤j ø> [<] [=! pointing somewhere between the two cars].
%mor:   det det cl adj com.
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*INV:   §A «ü ²M·¡ ø.
%mor:   nnpr vt adj com.
*CHI:   ©O ­Ó ¤j ø <&dzek1> [>].
%mor:   det cl adj com sfp.
*INV:   <©O ­Ó #> [<] ©O ­Ó ²Ó ø &a3, «ü <¿ù ÷ &la3> [>].
%mor:   det cl det cl adj com sfp vt adj asp sfp.
*CHI:   <©O ­Ó ²Ó ø &a3> [<].
%mor:   det cl adj com sfp.
*INV:   ©O ¬[ ²Ó ¤Ú¤h ‘Á &ga1 &ma3, «Y «} ?
%mor:   det cl adj nn sfp sfp sfp vf neg.
*CHI:   ©j©j ¶} ¨®.
%mor:   nn vt nn.
*INV:   ¶} ¨® ?
%mor:   vt nn.
*INV:   ¶} Ãä ¬[ &a3 ?
%mor:   vt wh cl sfp.
*CHI:   ¶} ©O ¬[.
%mor:   vt det cl.
*INV:   ©O ¬[ ?
%mor:   det cl.
*INV:   §A ¶} &la1.
%mor:   nnpr vt sfp.
%com:   The child drives away.
*INV:   &wa3.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ÉN &a3, ­ø ¦n ¶} ©O ¬[ &la3.
%mor:   neg sfp neg adj vt det cl sfp.
*INV:   ¶} ©O ¬[ &la1 ¤£¦p.
%mor:   vt det cl sfp advs.
%com:   The child pushes away his car.
*CHI:   0 [=! laughs].
*INV:   ¨« ÷ &lo3 ¬[ ¨®.
%mor:   vi asp sfp cl nn.
*INV:   Ãä ­Ó ung2 ¨« &ga3 ?
%mor:   wh cl vt vi sfp.
*CHI:   §Ú ung2 ¨«.
%mor:   nnpr vt vi.
*INV:   &o3.
%mor:   ex.
*CHI:   §Ú ung2 ¨« ©O ­Ó &a3.
%mor:   nnpr vt vi det cl sfp.
%com:   The child pushes away the small bus.
*INV:   0 [=! laughs].
%com:   The child gets back the bus and pushes it away again.
*INV:   «u­ò, ­ø ¦n ung2 &la1.
%mor:   ex neg adj vt sfp.
*INV:   §Ú ±À ­Ú §A ¦n ­ø ¦n ?
%mor:   nnpr vt prep nnpr adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¤@.
%mor:   q.
*CHI:   §Ú Åå [=! jumps onto the sofa].
%mor:   nnpr vt.
*INV:   Åå ?
%mor:   adj.
*INV:   Åå «§ &a3 ?
%mor:   adj wh sfp.
*INV:   °µ «§ ª¦ ¤W ±i ¹¹ &a3 §A ?
%mor:   vt wh vi dir cl nn sfp nnpr.
*CHI:   Ê\ &a3.
%mor:   nnpr sfp.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
%com:   The investigator pushes away the small bus.
*INV:   ¨ì ¯¸ ¥¼ ?
%mor:   vt nn neg.
*CHI:   ¥¼.
%mor:   neg.
*INV:   ¥¼ &a4 ?
%mor:   neg sfp.
*INV:   °± ÷ &lu3 &wo3 ##.
%mor:   vi asp sfp sfp.
*CHI:   ¶} ¨®¨®.
%mor:   vt nn.
*INV:   &o3, ¶} ©O ¬[ &la1 ¤£¦p.
%mor:   ex vt det cl sfp advs.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*CHI:   ¥¼ &a3, ¥¼ &a3.
%mor:   neg sfp neg sfp.
*INV:   &o3 ##.
%mor:   ex.
%com:   The child plays with the lego train.
*CHI:   ¶^ ÷ &laak3.
%mor:   verg asp sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   «u–ï.
%mor:   ex.
*INV:   §A ºCºC ¾ã &a1 &ma3.
%mor:   nnpr advm vt sfp sfp.
*INV:   Ëİ «} ­ø ¶^ &lo1 ##.
%mor:   advs neg neg verg sfp.
*INV:   ¦³ ÉN <¶^ &a3> [>] ?
%mor:   vf neg verg sfp.
*CHI:   <¥ò ¦³ ¤@ ­Ó ##> [<].
%mor:   advf vf q cl.
*CHI:   xxx ##.
*CHI:   &a3.
%mor:   ex.
%com:   The child tries to build a taller lego train.
*INV:   §Ú À° §A ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr adj neg adj.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   &o3, <§A ¦Û¤v> [>].
%mor:   ex nnpr rfl.
*CHI:   <§Ú À° ##> [<].
%mor:   nnpr vt.
*CHI:   ¥ò ¦³ ¤@ # ¤­ ­Ó.
%mor:   advf vf q q cl.
*INV:   0 [=! laughs].
*INV:   ¥ò ¦³ ¤@ ­Ó ¤§ &ma3.
%mor:   advf vf q cl sfp sfp.
*INV:   Ãä ¦³ ¤­ ­Ó &a3 ?
%mor:   wh vf q cl sfp.
*CHI:   &ai1 ##.
%mor:   ex.
*CHI:   ±o &laak3.
%mor:   ctc sfp.
*INV:   ¦n &laak3, ¦n ¨® &la1.
%mor:   adj sfp adj nn sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ¥ò ¥¼ ¶} ±o &a4 ?
%mor:   advf neg vt ctc sfp.
*INV:   ¥ò ª§ ø ÉAÏ &a3 ## ?
%mor:   advf vt cl wh sfp.
*CHI:   ¥ò ¦³ ¤@ ¬[.
%mor:   advf vf q cl.
%com:   The child wants to put the bus on top of the lego train.
*INV:   ¤@ ­Ó «§ &a3 ?
%mor:   q cl wh sfp.
*CHI:   &gam1 ­Ó.
%mor:   xx cl.
*INV:   ¤£¦p Â\ ö ©O «× &la1.
%mor:   advs vd prep det cl sfp.
*INV:   Ú» úï ±o ­ø ±o.
%mor:   vt prt ctc neg ctc.
%com:   The investigator tries to place the small car on top of the lego train but in vain.
*CHI:   &a1.
%mor:   ex.
*INV:   Ëİ &la1.
%mor:   advs sfp.
*CHI:   &a1 ##.
%mor:   ex.
%com:   The investigator succeeds in putting to bus on top of the lego train.
*INV:   ¦n &laak3 ##.
%mor:   adj sfp.
*INV:   ÉN &la3 ##.
%mor:   neg sfp.
*INV:   <¶} #> [>].
%mor:   vt.
*CHI:   <&m1, &m1, &m1> [<] [=! moving the lego train along].
%mor:   ex ex ex.
*INV:   ¶} ±o ¨® ¥¼ &a3 ?
%mor:   vt ctc nn neg sfp.
*CHI:   ¥¼ &a3 # <Äê ÷ ##> [>].
%mor:   neg sfp verg asp.
*INV:   <0 [=! laughs]> [<].
*CHI:   <&m1 &m1> [=! moving the lego train along].
%mor:   ex ex.
*INV:   «u&jaak3 «u&jaak3 ##.
%mor:   ex ex.
%com:   The child utters a string of "&m1" sound as he moves the lego train along.
*CHI:   «u–ï, ¼² ¨® &lok3.
%mor:   ex vt nn sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   &m3 &m3 <&m3> [>].
%mor:   ex ex ex.
*INV:   <¼² ÷ ¸¨ Ãä«× &a3 ##> [<] ?
%mor:   vt asp dir wh sfp.
*CHI:   xxx &lo1.
%mor:   sfp.
%com:   The child picks up a plastic bag.
*INV:   úï ?
%mor:   ex.
*INV:   ­Ú ­Ó ³U³U §Ú &a1.
%mor:   vd cl nn nnpr sfp.
%com:   The child throws the bag at the investigator.
*CHI:   0 [=! laughs].
*INV:   ­ø ¸B §A ##.
%mor:   neg vt nnpr.
