@Begin
@Name of CHI:           Chow King-tsun
*INV:   <«Y &laak3> [>] ##.
%mor:   vf sfp.
*CHI:   <&m1, &m1> [<].
%mor:   ex ex.
*INV:   &ei1&jak3.
%mor:   ex.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o &m4.
%mor:   ctc ex.
*INV:   úï ## ?
%mor:   ex.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*INV:   ©î¶} Ê\ &a1.
%mor:   vt nnpr sfp.
*INV:   ğ, ¤@ ##.
%mor:   ex q.
*INV:   ¤G.
%mor:   q.
%com:   The investigator separates the blocks for the child.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   ğ, §A ©î &la1 ©O ­Ó ##.
%mor:   ex nnpr vt sfp det cl.
%com:   The child tries to separate the blocks but in vain.
*INV:   L &a1, L &a1.
%mor:   vt sfp vt sfp.
%com:   The child separates the other lego blocks.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¥{.
%mor:   adj.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó L ¶} Ê\ &a1.
%mor:   det cl vt vt nnpr sfp.
*INV:   ğ.
%mor:   ex.
*INV:   §A Ú» úï, &hi2.
%mor:   nnpr vt prt ex.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¶ı¶ı ¥h µóµó &a3.
%mor:   nn dir nnloc sfp.
*CHI:   &u2 &a4.
%mor:   ex ex.
%com:   The child continues playing with the lego blocks.
*CHI:   <&ai1 &ai1> [=! signalling the investigator to separate the blocks for him].
%mor:   ex ex.
*INV:   §Ú À° §A ©î «Y «} &a3 ?
%mor:   nnpr vt nnpr vt vf neg sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &a5, ğ, &la3.
%mor:   adj sfp ex sfp.
%com:   The investigator separates the blocks for the child.
*CHI:   À½.
%mor:   vd.
%com:   The child puts down the separated blocks.
*CHI:   À½.
%mor:   vd.
*INV:   &ei1.
%mor:   ex.
%com:   The investigator separates other blocks.
*CHI:   À½.
%mor:   vd.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ©O ­Ó ©î ­ø ©î &a3 ?
%mor:   det cl vt neg vt sfp.
%com:   The child shakes his head.
*INV:   ©ğ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   <&o3> [>].
%mor:   ex.
*CHI:   <¼Ã> [<] ##.
%mor:   vt.
%com:   The child wants to press the switches of the tape recorder.
*INV:   &u3, ¤S ¼Ã &a4 ?
%mor:   ex advf vt sfp.
*INV:   ­ø ¦n ¼Ã &la1.
%mor:   neg adj vt sfp.
*CHI:   «u&jaak1 &go3 &go3.
%mor:   ex  xx  xx.
*CHI:   ¤@ ¤G &go3 &go3 ##.
%mor:   q q  xx  xx.
*CHI:   ¶ı¶ı ##.
%mor:   nn.
*CHI:   ¶ı¶ı ?
%mor:   nn.
*INV:   ¶ı¶ı ¥h ÷ µó &a3.
%mor:   nn dir asp nnloc sfp.
*INV:   §A ¦³ ÉN ¥s §Ú &a3 ?
%mor:   nnpr vf neg vt nnpr sfp.
*INV:   ©j©j &a1.
%mor:   nn sfp.
*CHI:   ±C±C.
%mor:   nn.
*INV:   §A ¥s §Ú ©j©j ¥ı.
%mor:   nnpr vt nnpr nn advf.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ­ø «Y ##.
%mor:   neg vf.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ­ø «Y &a3, ©j©j.
%mor:   neg vf sfp nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ©j©j.
%mor:   nn.
*CHI:   ¶ı¶ı !
%mor:   nn.
*INV:   §A ¦² &a3.
%mor:   nnpr adj sfp.
*INV:   Â@Â@ ¦² ­ø ¦² ## ?
%mor:   nnpp adj neg adj.
*INV:   ¦² ­ø ¦² &a3 ?
%mor:   adj neg adj sfp.
*INV:   «u–ï, §A ­ø ¦n Õ~ §Ú &a3.
%mor:   ex nnpr neg adj vt nnpr sfp.
%com:   The child wants to throw the lego block at the investigator.
*INV:   ¦n Åå &a3, ©È©È ##.
%mor:   advi adj sfp vt.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   &ei2, «x ## ?
%mor:   ex ex.
%com:   The child looks puzzled as he hears the horn of the fire engine passing by.
*INV:   ¨« ÷ &la3 ¤õ¨® Án ##.
%mor:   vi asp sfp nn nn.
*INV:   ÉN &lu3.
%mor:   neg sfp.
*INV:   ¦n &la3, §¤ §C ª± &la3 ##.
%mor:   adj sfp vi dir vt sfp.
*INV:   &a3.
%mor:   ex.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
%com:   The child pronounces the first "¨®" as "&tse4".
*INV:   úï ?
%mor:   ex.
*INV:   &tse4 # ö Ãä«× &a3 ## ?
%mor:   ex vf wh sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
%com:   The child pronounces the first "¨®" as "&tse4".
*INV:   &m3, «u­ò «u­ò­ò­ò ##.
%mor:   ex ex ex.
*CHI:   ¤@, ¤G.
%mor:   q q.
*INV:   «Y &laak3, Â\ ö «×.
%mor:   vf sfp vd prep cl.
*INV:   ¤@, ¤G, &haak6.
%mor:   q q ex.
*INV:   §A ¬ä &la1.
%mor:   nnpr vt sfp.
*INV:   &wa3, Ëİ ¥{ ¥J &ge2 Â@Â@.
%mor:   ex advi adj nn sfp nnpp.
*INV:   ¬ä ®I ©O ø &la1 ##.
%mor:   vt prt det cl sfp.
%com:   The child fixes the lego blocks together.
*INV:   ­ø «Y Ëİ¼Ë &a3.
%mor:   neg vf advs sfp.
%com:   The child continues playing with the lego blocks.
*INV:   ­ø «Y Ëİ &a3.
%mor:   neg vf advs sfp.
*INV:   Ëİ¼Ë &a1 &ma3.
%mor:   advs sfp sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   Ëİ &a3 ##.
%mor:   advs sfp.
%com:   The child does as directed.
*INV:   «Y &laak3, ¥{ ¥J.
%mor:   vf sfp adj nn.
*INV:   &ut2 ¦nÏ &wo3 ¦nÏ.
%mor:   ex ex sfp ex.
*INV:   ğ ##.
%mor:   ex.
*INV:   ©O ­Ó ­ø ±o &ga3.
%mor:   det cl neg ctc sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   &haak6, ©O ø &la1 ##.
%mor:   ex det cl sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ¥´ ´É Ê\ &a1.
%mor:   vt adj nnpr sfp.
*INV:   ¥´ ª½, Ëİ¼Ë.
%mor:   vt adj advs.
*INV:   ğ.
%mor:   ex.
%com:   The child does as directed.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   «Y &wo3, ¦n ¥{ &wo3.
%mor:   vf sfp advi adj sfp.
*INV:   ©O ­Ó ­ø «Y &ga3 ©O ­Ó ##.
%mor:   det cl neg vf sfp det cl.
%com:   The child cannot fix some lego blocks.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   ¨£ ­ø ¨£ ¨ì ¦³ ­Ó ÁK &a3 ?
%mor:   vt neg vt ctc vf cl nn sfp.
*INV:   ­Ó ÁK Ëİ¼Ë &dzut2 Â\ ¤J ¥h &a1 &ma3.
%mor:   cl nn advs vt vd dir dir sfp sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ğ, ­Ú ©O ­Ó §A &a1 ##.
%mor:   ex vd det cl nnpr sfp.
%com:   The child separates the lego blocks.
*INV:   &ui3&jo4.
%mor:   ex.
*INV:   ©î Äê ®Í &laak3 ##.
%mor:   vt verg prt sfp.
%com:   The child continues playing with the blocks.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ­ø ¦n # ­ø ¦n # ­ø ¦n Õ~ &a3.
%mor:   neg adj neg adj neg adj vt sfp.
%com:   The child throws away the lego blocks.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú ±À ¬[ ¨®¨® ­Ú §A &la1.
%mor:   nnpr vt cl nn prep nnpr sfp.
%com:   The investigator pushes the lego train towards the child.
*INV:   Ëİ¼Ë.
%mor:   advs.
%com:   The investigator teaches the child how to push away the lego train.
*INV:   &yt2.
%mor:   ex.
*INV:   &m2.
%mor:   ex.
%com:   The investigator and the child push the lego train to and fro.
*CHI:   &ui1 &wa3 &wa3.
%mor:   ex ex ex.
*CHI:   &bei2.
%mor:    xx.
%com:   The child pushes the train to the investigator.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   •Ú &laak3, ¥{ ¥J.
%mor:   adj sfp adj nn.
%com:   The child continues playing the the lego train.
*CHI:   &m1.
%mor:   ex.
*INV:   ğ, ­Ú §A &la1.
%mor:   ex vd nnpr sfp.
*CHI:   &m3.
%mor:   ex.
*CHI:   &i1 &i3.
%mor:   ex ex.
*INV:   ğ ##.
%mor:   ex.
*INV:   <&ei2> [>].
%mor:   ex.
*CHI:   <&i3> [<].
%mor:   ex.
*INV:   ¦P §A ±ø ¿Ç¥J ¤@¼Ë ÃC¦â &gu3 &wo4.
%mor:   vt nnpr cl nn adj nn sfp sfp.
*INV:   Ú» úï, ÂÅ ¦â, «Y «} &a3 ## ?
%mor:   vt prt adj nn vf neg sfp.
*CHI:   &a4 &a1 &am3 ##.
%mor:   ex ex ex.
%com:   The child bites the lego block.
*INV:   ­ø ¦n «r &a3.
%mor:   neg adj vt sfp.
*INV:   ­ø ­ã «r &ga3.
%mor:   neg vt vt sfp.
*INV:   ­ø «r &ga3 ##.
%mor:   neg vt sfp.
*INV:   &ji1, ­ø ­ã «r ##.
%mor:   ex neg vt vt.
*INV:   «x, ©O ­Ó Ãä ­Ó ‘Á &a3 ## ?
%mor:   ex det cl wh cl sfp sfp.
*INV:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*INV:   ­ø ¦n «r.
%mor:   neg adj vt.
*INV:   <­ø «r> [>].
%mor:   neg vt.
*CHI:   <«r &a3> [<].
%mor:   vt sfp.
*INV:   &m3 ##.
%mor:   ex.
*INV:   ­ø «r &ga3.
%mor:   neg vt sfp.
%com:   The child continues playing with the lego train.
*INV:   §A ±À ­Ú ©j©j &la1 ##.
%mor:   nnpr vt prep nn sfp.
*INV:   ±À ¬[ ¨®¨® ­Ú ©j©j <&a1> [>].
%mor:   vt cl nn prep nn sfp.
*CHI:   <«r &a3> [<].
%mor:   vt sfp.
%com:   The child plays with the lego train, ignoring the investigator.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   ğ, ©j©j ±À ­Ú §A &laak3.
%mor:   ex nn vt prep nnpr sfp.
*INV:   ¤@, ¤G, ¤T ##.
%mor:   q q q.
%com:   The investigator pushes the lego train towards the child.
*INV:   §A ±À ­Ú ©j©j &a1.
%mor:   nnpr vt prep nn sfp.
%com:   The child pushes the lego train to the investigator.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ğ.
%mor:   ex.
%com:   The investigator pushes the lego train to the child. Then the child pushes the lego train to the investigator.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   &u2 ##.
%mor:   ex.
*INV:   &eui2.
%mor:   ex.
*CHI:   ¤@, ¤G # ¤T !
%mor:   q q q.
%com:   The child pushes the lego train to the investigator.
*INV:   ¤@ ¤G ¤T &wo3 «Y &wo3.
%mor:   q q q sfp vf sfp.
*CHI:   ¤@, ¤G # ¤T ¤­.
%mor:   q q q q.
*CHI:   &mak1 &ng5.
%mor:   xx xx.
*CHI:   &a3 ##.
%mor:   ex.
%com:   The child bites the lego block.
*INV:   ­ø «r &e3 ##.
%mor:   neg vt ex.
%com:   The child continues playing with the lego blocks.
*INV:   0 [=! laughs].
%com:   The child bites another piece of lego block.
*INV:   ­ø ­ã «r.
%mor:   neg vt vt.
*CHI:   «r.
%mor:   vt.
*INV:   «r &a4 ?
%mor:   vt sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ­ø ­ã &ga3 ##.
%mor:   neg vt sfp.
%com:   The child throws away the lego block.
*INV:   &ou1, Õ~ ÷ ¥h Ãä«× &a3 ## ?
%mor:   ex vt asp dir wh sfp.
*INV:   §Ú °õ µf ¥ı.
%mor:   nnpr vt prt advf.
*INV:   &eit1.
%mor:   ex.
%com:   The investigator goes to pick up the lego block.
*INV:   °õ µf ¥ı ##.
%mor:   vt prt advf.
*CHI:   «r &a3.
%mor:   vt sfp.
*INV:   ­ø «r &lok3 ³£ ¸Ü.
%mor:   neg vt sfp advf vt.
*INV:   0 [=! laughs].
*CHI:   «r &a3.
%mor:   vt sfp.
*INV:   ­ø ­ã «r, §Ö ø.
%mor:   neg vt vt adj com.
*INV:   0 [=! laughs].
*INV:   ­ø ­ã «r, «u–ï.
%mor:   neg vt vt ex.
*INV:   À¼ ¤j ¤f &a1.
%mor:   vt adj nn sfp.
%com:   The child opens his mouth.
*INV:   &a3.
%mor:   ex.
*INV:   «Y &wo3, ¥{ ¥J &wo3 ##.
%mor:   vf sfp adj nn sfp.
%com:   The child wants to get something.
*INV:   ü« ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*INV:   §A «ü ¦í ÉAÏ &a3 ## ?
%mor:   nnpr vt asp wh sfp.
%com:   The child points at something. Then the child wants to get something.
*INV:   ­ø ±o &ga3 ##.
%mor:   neg ctc sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   &i1­ò.
%mor:   ex.
*INV:   §A Õ~ ©j©j ## ?
%mor:   nnpr vt nn.
%com:   The child throws the lego block at the investigator.
*INV:   Ãä ­Ó Ëİ ¦² ?
%mor:   wh cl advi adj.
*CHI:   ¤@ ##.
%mor:   q.
*CHI:   ¤T.
%mor:   q.
*INV:   &m3.
%mor:   ex.
*INV:   §A ¥s °µ ÉAÏ ¦W &a3 ## ?
%mor:   nnpr vt vt wh nn sfp.
%com:   The child continues playing, ignoring the investigator.
*INV:   §A ¥s °µ ÉAÏ ¦W &a3 ?
%mor:   nnpr vt vt wh nn sfp.
*INV:   ³Ş ##.
%mor:   ex.
*INV:   §A ¥s °µ ÉAÏ ¦W &a3 ## ?
%mor:   nnpr vt vt wh nn sfp.
%com:   The child continues playing, ignoring the investigator.
*INV:   Â@Â@ §A ­ø ¸B ©j©j &ga4 ##.
%mor:   nnpp nnpr neg vt nn sfp.
*INV:   §A ª± ºò ÉAÏ &a3 ## ?
%mor:   nnpr vt asp wh sfp.
*INV:   ©O ¬[ ÉAÏ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   ¤j ¨®¨®.
%mor:   adj nn.
*INV:   «Y &wo3, ¤j ¨®¨® &wo3 ##.
%mor:   vf sfp adj nn sfp.
*INV:   &eui2 ##.
%mor:   ex.
*INV:   Âà úï ¥ı.
%mor:   vi prt advf.
*INV:   &ei1, ­§ &gu3 &wo4 ##.
%mor:   ex vi sfp sfp.
%com:   The investigator turns the wheels of the train.
*INV:   ­§ ­ø ­§ &a3 ## ?
%mor:   vi neg vi sfp.
*INV:   ­§ ­ø ­§ &a3 ## ?
%mor:   vi neg vi sfp.
%com:   The child continues playing with the lego train, ignoring the investigator.
*INV:   &wa1 ##.
%mor:   ex.
*CHI:   &dok3.
%mor:   xx.
%com:   The child continues playing with the lego train.
*INV:   ­ø ¦n Õ~ &a3.
%mor:   neg adj vt sfp.
*INV:   Äê ÷ ÉN ±o ª± <&ga3> [>].
%mor:   verg asp neg ctc vt sfp.
*CHI:   <±o·N, ±o·N &a3> [<].
%mor:   adj adj sfp.
%com:   The child gives the lego train to the investigator.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   §A ­n # §A ­Ú ¬[ ¨®¨® §Ú °µ ÉAÏ &a3 ?
%mor:   nnpr vt nnpr vd cl nn nnpr vt wh sfp.
*CHI:   ±o·N &a3, ±o·N &a3.
%mor:   adj sfp adj sfp.
*INV:   ©î ÷ Ê\ &a4 ?
%mor:   vt asp nnpr sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ğ.
%mor:   ex.
*CHI:   ±o &o3 ##.
%mor:   ctc ex.
*INV:   &u2.
%mor:   ex.
*INV:   ğ.
%mor:   ex.
*INV:   &u1 ##.
%mor:   ex.
%com:   The investigator pushes the train back to the child.
*CHI:   &ai3.
%mor:   ex.
%com:   The child gives the lego train to the investigator.
*INV:   §A ­Ú §Ú °µ ÉAÏ &a3 ?
%mor:   nnpr vd nnpr vt wh sfp.
*CHI:   &ai1.
%mor:   ex.
*INV:   ©î ÷ Ê\ &a4 ?
%mor:   vt asp nnpr sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ğ, ¦n ##.
%mor:   ex adj.
%com:   The investigator puffs some air towards the child. Then the child imitates the investigator in puffing air.
*INV:   &m3.
%mor:   ex.
*INV:   0 [=! laughs].
%com:   The investigator puffs some air towards the child.
*CHI:   &ji5 !
%mor:   ex.
*INV:   &ji5 ##.
%mor:   ex.
%com:   The investigator puffs some air towards the child.
*CHI:   &ji5 !
%mor:   ex.
*INV:   &ji5.
%mor:   ex.
*INV:   «u³é, ­ø ¦n Õ~ &a3.
%mor:   ex neg adj vt sfp.
*INV:   ­ø ¦n Õ~ &a3.
%mor:   neg adj vt sfp.
*INV:   &ei3&jaak6.
%mor:   ex.
*INV:   °õ µf ¥ı ##.
%mor:   vt prt advf.
%com:   The investigator gets back the lego block. The child continues playing with the lego blocks.
*CHI:   Ú».
%mor:   vt.
*INV:   Ú» ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   &uei3 ##.
%mor:   ex.
*INV:   §A ¹L ‘Á ©O «× Ú» &a1 ##.
%mor:   nnpr dir dir det cl vt sfp.
*INV:   &lei3, ¹L ‘Á.
%mor:   ex dir dir.
*CHI:   &ja3.
%mor:   ex.
%com:   The child gives the book to the investigator.
*INV:   &m3, ¦n &aak3, ¤@»ô Ú» &la1.
%mor:   ex adj sfp advs vt sfp.
*INV:   ©O «×, §¤ ö «× &a1 ##.
%mor:   det cl vi prep cl sfp.
*INV:   &m2, &m2, ¦n &la1.
%mor:   ex ex adj sfp.
*INV:   §Ú’] ö «× Ú» &la1.
%mor:   nnpr prep cl vt sfp.
*INV:   Ú» ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*INV:   Ú» ®Ñ®Ñ &wo3.
%mor:   vt nn sfp.
*INV:   Ú» úï ¦³ ø ÉAÏ ##.
%mor:   vt prt vf cl wh.
%com:   The child walks away.
*INV:   §A ³£ ­ø Ú» &ge2.
%mor:   nnpr advf neg vt sfp.
*INV:   ¥h ÷ Ãä &a3 ## ?
%mor:   dir asp wh sfp.
*CHI:   ÉN &o3.
%mor:   neg ex.
%com:   The child looks into the box for holding the tape recorder and finds that it is empty.
*INV:   ÉN &wo3.
%mor:   neg sfp.
*INV:   «Y &wo3, ÉN ¾÷¾÷ &wo3 ­Ó ²° ##.
%mor:   vf sfp neg nn sfp cl nn.
*CHI:   &gam6.
%mor:   vt.
%com:   The child closes the box.
*INV:   ¾÷¾÷ ©O ## ?
%mor:   nn sfp.
*INV:   ¾÷¾÷ ©O ?
%mor:   nn sfp.
*CHI:   ¾÷ &o3 ##.
%mor:   nn ex.
*INV:   ¾÷¾÷ ©O ## ?
%mor:   nn sfp.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*CHI:   <¾÷ &a3> [=! looking at the tape recorder].
%mor:   nn sfp.
*INV:   «Y &wo3, ±æ ¦í ¬[ ¾÷¾÷ &wo3.
%mor:   vf sfp vt asp cl nn sfp.
*CHI:   ÉN &o3.
%mor:   neg ex.
*INV:   «Y &wo3, ©O «× ÉN &wo3 ##.
%mor:   vf sfp det cl neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ‘Á Ú» ®Ñ®Ñ &lu3 ##.
%mor:   dir vt nn sfp.
*INV:   §A ¸Ü ­Ú ©j©j Å¥ ©O ­Ó <«§ ‘Á &ge2> [>].
%mor:   nnpr vt prep nn vt det cl wh sfp sfp.
*CHI:   <±o·N> [<], ±o·N ##.
%mor:   adj adj.
*CHI:   &daau2.
%mor:    xx.
*INV:   &m3.
%mor:   ex.
*INV:   §A # ©O ­Ó «§ ‘Á &ga3 ?
%mor:   nnpr det cl wh sfp sfp.
*CHI:   &gung1 &jat1.
%mor:   xx xx.
*INV:   ©O ­Ó &a3.
%mor:   det cl sfp.
*CHI:   ªM.
%mor:   nn.
*INV:   ªG.
%mor:   nn.
*INV:   Ä«ªG.
%mor:   nn.
*CHI:   Ä«ªG # «r, «r.
%mor:   nn vt vt.
*INV:   ¤S «r Ä«ªG ## ?
%mor:   advf vt nn.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   ¿¼¿¼.
%mor:   nn.
*INV:   «Y &wo3, ©O ø ©O ?
%mor:   vf sfp det cl sfp.
*CHI:   ¿¼ ##.
%mor:   nn.
*INV:   ´£¤l ##.
%mor:   nn.
*INV:   ´£¤l ##.
%mor:   nn.
*CHI:   «r.
%mor:   vt.
*INV:   «r, ÉA ³£ «r.
%mor:   vt wh advf vt.
*INV:   &ei1–ï, &ji3.
%mor:   ex ex.
*CHI:   xxx ##.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ, §Ú ±À ¬[ ¨®¥J ­Ú §A &laak3.
%mor:   ex nnpr vt cl nn prep nnpr sfp.
*INV:   ¤@, ¤G, ¤T.
%mor:   q q q.
%com:   The investigator pushes the car to the child.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   §A ±À ­Ú §Ú &a1 ##.
%mor:   nnpr vt prep nnpr sfp.
*INV:   §A ±À ­Ú ©j©j.
%mor:   nnpr vt prep nn.
*CHI:   &dam2.
%mor:   vt.
*CHI:   &dam2.
%mor:   vt.
*CHI:   &dam2 ##.
%mor:   vt.
*INV:   &a3 ©j©j ±Ğ §A &a1.
%mor:   ex nn vt nnpr sfp.
*INV:   Ëİ¼Ë &ga3.
%mor:   advs sfp.
*INV:   ğ, Ú» ¦í ©j©j ##.
%mor:   ex vt asp nn.
%com:   The investigator teaches the child to fix two lego trains together.
*INV:   Ëİ¼Ë &lo1.
%mor:   advs sfp.
*INV:   ¨â ¬[ ¨®¨® &lo1 ##.
%mor:   q cl nn sfp.
%com:   The child plays with the lego trains.
*CHI:   &i2, &dam2 ##.
%mor:   ex vt.
%com:   The child throws away the lego train.
*INV:   «u³é, Õ~ ÷ ¬[ ¨®¨® &a4 ## ?
%mor:   ex vt asp cl nn sfp.
%com:   The child plays with the lego train again.
