@Begin
@Name of CHI:           Chow King-tsun
*INV:   &euit2.
%mor:   ex.
*CHI:   ¾B¾B.
%mor:   nn.
*INV:   §A ü¶ ¦í ÉAÏ &a3 Â@Â@ ?
%mor:   nnpr vt asp wh sfp nnpp.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   <«ô«ô> [>].
%mor:   ex.
*FAT:   <«§ ‘Á &ga3> [<] ?
%mor:   wh sfp sfp.
*FAT:   <³Ş> [<].
%mor:   ex.
*FAT:   <¨£ ­ø ¨£ ¨ì &a3> [=! holding a coin] ##.
%mor:   vt neg vt ctc sfp.
*FAT:   «§ ‘Á &ge3 ¥ı ## ?
%mor:   wh sfp sfp advf.
%com:   The child wants to get it.
*FAT:   «Y «§ &a3 ## ?
%mor:   vf wh sfp.
%com:   The child father gives the coin to the child.
*FAT:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   0 [=! laughs].
*INV:   ü¶ ¦í ¨â °A ¥i¥H xxx # Àô¹C ¥@¬É &a3.
%mor:   vt asp q cl aux vt nn sfp.
*INV:   0 [=! laughs].
*FAT:   ¿ú, «Y «} &a3 ?
%mor:   nn vf neg sfp.
*FAT:   ­Ú µf ¿ú ª¨ª¨ &a1.
%mor:   vd prt nn nn sfp.
*FAT:   ¨â °A.
%mor:   q cl.
*CHI:   °A.
%mor:   cl.
*FAT:   ¨â °A ##.
%mor:   q cl.
*INV:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*FAT:   ğ, ³U ¸¨ ³U &a1 ğ, ³U ¸¨ ©O «×, ³U ¸¨ ©O «×.
%mor:   ex vt dir nn sfp ex vt dir det cl vt dir det cl.
*FAT:   À½.
%mor:   vd.
*INV:   ©O «×.
%mor:   det cl.
*FAT:   «Y &laak3.
%mor:   vf sfp.
%com:   The child puts the coin into the bag.
*INV:   Ê\ ¤S ª¾ ¿ú «Y Â\ ¸¨ ³U &gu3 &wo3.
%mor:   nnpr advf vt nn vf vd dir nn sfp sfp.
*INV:   0 [=! laughs].
*CHI:   jak1.
%mor:   ex.
*FAT:   õ ¦¸ §Ú ¨È¶ı ­¹ Ï ©ğ ¿ú <Ê\ ¸Ü ¿ú> [>].
%mor:   det cl nnpr nnpp vt nn vt nn nnpr vt nn.
*CHI:   <&eui1 &waak6> [<].
%mor:   ex ex.
*INV:   0 [=! laughs].
*FAT:   xxx Ê\ ª¾ «§ ¥s °µ ¿ú &a3.
%mor:   nnpr vt wh vt vt nn sfp.
*INV:   0 [=! laughs] ##.
*FAT:   xxx ##.
*INV:   ­Ú §â ¾B §Ú &a1.
%mor:   vd cl nn nnpr sfp.
*INV:   ±o ­ø ±o &a3 ## ?
%mor:   ctc neg ctc sfp.
*INV:   ±o ­ø ±o &a3 Â@Â@ ?
%mor:   ctc neg ctc sfp nnpp.
*FAT:   ±o, ­Ú §â ¾B ©j©j ¥ı &la1 ##.
%mor:   ctc vd cl nn nn advf sfp.
*INV:   &wa3, Ê\ ­Ó ÀY Àã ®Í &a3.
%mor:   ex nnpr cl nn adj prt sfp.
*FAT:   ¦¨ ­Ó ¤ôÄú Ëİ.
%mor:   q cl nn advs.
*FAT:   ÀY¥ı ¥ò µÛ ªø ÓÑ ²K, ¦P Ê\ ´« µf ±ø µu ÓÑ ##.
%mor:   advs advf vt adj nn prt prep nnpr vt prt cl adj nn.
*INV:   &wa3 ##.
%mor:   ex.
*FAT:   ¥h ­ø ¥h &dzy1&dzy1 &a3 ## ?
%mor:   dir neg dir nn sfp.
*FAT:   ¿ú¿ú ©O ?
%mor:   nn sfp.
*CHI:   &dzeuk3 <&dzeuk3> [>].
%mor:   xx  xx .
*FAT:   <¦³ ÉN ¿ú &a3> [<] ?
%mor:   vf neg nn sfp.
*FAT:   ¦³ ÉN ¿ú &a3 ## ?
%mor:   vf neg nn sfp.
%com:   The child looks for the coin.
*CHI:   ¿ú ©O ?
%mor:   nn sfp.
*FAT:   «Y &a3, ¿ú ©O ## ?
%mor:   vf sfp nn sfp.
*CHI:   &o2 ?
%mor:   ex.
*FAT:   ¥h ÷ Ãä &a3 ?
%mor:   dir asp wh sfp.
*CHI:   ¿ú.
%mor:   nn.
*FAT:   ¿ú.
%mor:   nn.
*FAT:   ¥h ÷ Ãä &a3 ?
%mor:   dir asp wh sfp.
*CHI:   ¿ú ##.
%mor:   nn.
%com:   The child's father takes out the coin.
*FAT:   ö «× &wo4 ##.
%mor:   prep cl sfp.
*FAT:   ­Ú µf §â ¾B¾B §Ú ¥ı.
%mor:   vd prt cl nn nnpr advf.
*CHI:   ©j©j, ©j©j &a3, ©j©j, ©j #.
%mor:   nn nn sfp nn nn.
*CHI:   &dze1 &si2 &a3.
%mor:   xx  xx sfp.
%com:   The child wants to get the keys.
*FAT:   Âê°Í &a4 ?
%mor:   nn sfp.
*FAT:   ğ, Âê°Í.
%mor:   ex nn.
*INV:   Ú» úï §A ø ¿ú ö Ãä«× Â@Â@.
%mor:   vt prt nnpr cl nn vf wh nnpp.
*FAT:   ª¨ª¨ ­Ú ©O ­Ó ³U §A Â\ ##.
%mor:   nn vd det cl nn nnpr vd.
*INV:   &eu2 ## ?
%mor:   ex.
*INV:   Â@Â@ ­Ú §Ú Ú» úï.
%mor:   nnpp prep nnpr vt prt.
%com:   The child's father goes into the bedroom.
*CHI:   ¶ı¶ı ##.
%mor:   nn.
*INV:   0 [=! laughs].
%com:   The child's father comes out.
*FAT:   õ ¤é &wo3, ¼² ¨ì ³°ºÑ»ô ©O ´^°ö­è ­Ó ¤Ó¤Ó.
%mor:   det cl sfp vt ctc nnpp sfp nnpp cl nn.
*FAT:   Ê\ &a3, Ê\ &a6 ­Ú ­Ó ¤k ª± ¿ú.
%mor:   nnpr sfp nnpr sfp prep cl nn vt nn.
*FAT:   Ëİ Ê\ &a6 ¦P Ê\ ¤@»ô ª± &a3 ª± xxx ´N Áé·N ª± &laak3 ##.
%mor:   advs nnpr sfp prep nnpr advs vt sfp vt advf vt vt sfp.
*FAT:   ¤£¹L ª± §¹ ­n ¬~ ¤â.
%mor:   advs vt vi vt vt nn.
*FAT:   ğ ##.
%mor:   ex.
*FAT:   ª± ¤j»æ ¦n &la3.
%mor:   vt nn adj sfp.
*FAT:   xxx ­Ú µf ª¨ª¨ ##.
%mor:   vd prt nn.
*FAT:   ğ, ¤J &la1 ##.
%mor:   ex dir sfp.
%com:   The child puts the coins into the bag.
*INV:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
%com:   The child sits down.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*FAT:   À½ &a1, «Y &laak3, À½ µf Ê\.
%mor:   vd sfp vf sfp vd prt nnpr.
*INV:   §A À¾ Âà ÀY &a1.
%mor:   nnpr vt vi nn sfp.
*INV:   §A À¾ Âà ¨­ ¥ı ##.
%mor:   nnpr vt vi nn advf.
*FAT:   §¤ ¦n ¥ı ##.
%mor:   vi adj advf.
*INV:   &hai1, «Y &laak3.
%mor:   ex vf sfp.
*INV:   ğ, Ëİ «} ö «× &lo1 ##.
%mor:   ex advs neg vf cl sfp.
*FAT:   ¨â °A ##.
%mor:   q cl.
%com:   The child puts the coins into the bag.
*FAT:   xxx ¦n ¦ü ¤j¤H ª± ø «§ À½ ø «§ ö «×.
%mor:   advi vt nn vt cl wh vd cl wh prep cl.
*INV:   0 [=! laughs] ##.
*INV:   ³q±` ³£ «Y, ¦n ¦h ³£ «Y ¼Ò¥é ##.
%mor:   advs advf vf advi adj advf vf vt.
*FAT:   ¦³ ø ¦Ñ¤H®a ­ø Áé·N ­Ú ®I ø ¿ú Ëİ ¦ÃÁV.
%mor:   vf cl nn neg vt vd prt cl nn advi adj.
*INV:   0 [=! laughs].
*FAT:   &aai1 ##.
%mor:   ex.
*INV:   ¤J §¹ ¥¼ &a3 ## ?
%mor:   dir vi neg sfp.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   À½ ®Í ¸¨ ¥h &la3 «Y «} &a3 ?
%mor:   vd prt dir dir sfp vf neg sfp.
*FAT:   À½ ##.
%mor:   vd.
%com:   The child pours out the coins.
*INV:   &u2 ?
%mor:   ex.
*INV:   ­Ë ®Í ¥X ‘Á &ge2 ## ?
%mor:   vt prt dir dir sfp.
*INV:   ğ.
%mor:   ex.
%com:   The investigator gives the coins to the child. The child looks into the bag.
*FAT:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ÉN.
%mor:   neg.
*FAT:   ÉN ?
%mor:   neg.
*FAT:   «Y «} ÉN &a3 ?
%mor:   vf neg neg sfp.
*FAT:   ÉN &a6 À½ µf ¤J ¥h &a1, À½ &a1 ##.
%mor:   neg sfp vd prt dir dir sfp vd sfp.
*FAT:   À½.
%mor:   vd.
%com:   The child puts the coins into the bag.
*INV:   &u2 ##.
%mor:   ex.
*FAT:   Áé·N ª± ø ·s©_ Ï ##.
%mor:   vt vt cl adj nn.
*FAT:   ¤@ °A ##.
%mor:   q cl.
*FAT:   ©O ­Ó ¤­ °A.
%mor:   det cl q cl.
*CHI:   A coin fell out.
*INV:   &ut2 ##.
%mor:   ex.
*FAT:   ¦n &la3, ª± §¹ &la3.
%mor:   adj sfp vt vi sfp.
*CHI:   &a1.
%mor:   ex.
*FAT:   À½, À½ ®I õ ­Ó, ­Ú µf ª¨ª¨ &la3 ##.
%mor:   vd vd prt det cl vd prt nn sfp.
*FAT:   &eui5, ­ø ª± &la3 <&u3> [>].
%mor:   ex neg vt sfp ex.
*CHI:   <&e1> [<].
%mor:   ex.
*CHI:   &e1.
%mor:   ex.
*FAT:   ¥ò ª± &a4 ## ?
%mor:   advf vt sfp.
*CHI:   The bag drops onto the floor and the coins roll out.
*INV:   &eui3³é, &eui3³é ##.
%mor:   ex ex.
*INV:   §A Ú» úï ­Ó ³U³U ¥ò ¦³ ÉN ¿ú.
%mor:   nnpr vt prt cl nn advf vf neg nn.
*FAT:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*FAT:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*INV:   §A Ú» úï ¤J«K ¦³ ÉN ¿ú &a1.
%mor:   nnpr vt prt nnloc vf neg nn sfp.
*FAT:   ¦³ ÉN &a3 ## ?
%mor:   vf neg sfp.
*FAT:   ¦³ ÉN &a3 ## ?
%mor:   vf neg sfp.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*FAT:   ¥ò ¦³ ÉN &a3 ## ?
%mor:   advf vf neg sfp.
*FAT:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ÉN.
%mor:   neg.
*FAT:   ¯u «Y ÉN ?
%mor:   advi vf neg.
*INV:   ¯u «Y ÉN &wo3.
%mor:   advi vf neg sfp.
*INV:   Ëİ Â\ µf ø ¿ú ¤J ¥h &la1.
%mor:   advs vd prt cl nn dir dir sfp.
*FAT:   ¦³ ÉN &dzy1&dzy1 &a3 Ëİ¼Ë ## ?
%mor:   vf neg nn sfp advs.
%com:   The child puts the coins into the bag one by one.
*INV:   ¤@ ##.
%mor:   q.
%com:   The child puts in the second coin.
*INV:   ¤G ##.
%mor:   q.
%com:   The child puts in the third coin.
*INV:   ¤T.
%mor:   q.
*INV:   &ei1 ##.
%mor:   ex.
%com:   The child puts in the fourth coin.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¥| ##.
%mor:   q.
*INV:   ¥ò ¦³ ÉN ¿ú &a3 ## ?
%mor:   advf vf neg nn sfp.
*INV:   ¥ò ¦³ ÉN ¿ú &a3 ?
%mor:   advf vf neg nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   0 [=! laughs].
*FAT:   ÉN ?
%mor:   neg.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*FAT:   ¦³ ##.
%mor:   vf.
*INV:   ¦³ ##.
%mor:   vf.
*INV:   Ê\ &a6 ±o·N &wo3, ¦³ ÉN Ê\ &a6 µª ÉN &wo3, ¨ä¥L õ ø &ham6&ba6&laan6 µª # "positive" &gu3 &wo3.
%mor:   nnpr sfp adj sfp vf neg nnpr sfp vt neg sfp adj det cl q vt sfp sfp.
*FAT:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   ©O «× ¦³ ÉN ¿ú &a3 ## ?
%mor:   det cl vf neg nn sfp.
*INV:   Â@Â@ &a4, ©O «× ¦³ ÉN ¿ú &a3 ?
%mor:   nnpp sfp det cl vf neg nn sfp.
*FAT:   ¦³, «Y «} &a3 ?
%mor:   vf vf neg sfp.
*FAT:   <¦³ ÉN &a3> [>] ## ?
%mor:   vf neg sfp.
*INV:   <¦³> [<] ##.
%mor:   vf.
*INV:   ³Ş ##.
%mor:   ex.
*FAT:   Â@ ##.
%mor:   nnpp.
*INV:   ©O «× &a3 ##.
%mor:   det cl sfp.
*FAT:   ­Ú &a1, ­Ú ­Ó §Ú &a1 ##.
%mor:   vd sfp vd cl nnpr sfp.
*FAT:   ­Ú ##.
%mor:   vd.
*FAT:   ­Ú ­Ó §Ú &a1.
%mor:   vd cl nnpr sfp.
%com:   The child gives a coin to the investigator.
*INV:   0 [=! laughs].
*INV:   ­Ú <§Ú &ge2> [>] ?
%mor:   vd nnpr sfp.
*FAT:   <­Ú ©j©j &a4> [<] ?
%mor:   vd nn sfp.
*INV:   &o3, ­Ú §Ú &a4 ?
%mor:   ex vd nnpr sfp.
*INV:   ¦hÁÂ &wo3 ##.
%mor:   ex sfp.
*INV:   §A ­Ú ª¨ª¨ &a1.
%mor:   nnpr vd nn sfp.
*FAT:   ­Ú ­Ó §Ú &a1.
%mor:   vd cl nnpr sfp.
*INV:   §A ­Ú ¤@ ­Ó ª¨ª¨ &a1.
%mor:   nnpr vd q cl nn sfp.
*INV:   ­Ú ¤@ ­Ó ¿ú ª¨ª¨ &a1.
%mor:   vd q cl nn nn sfp.
*CHI:   &a1, &eui2.
%mor:   ex ex.
*INV:   &eui2.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   &eui2–ï.
%mor:   ex.
*FAT:   &ei2, ­Ú ­Ó §Ú &a1 ##.
%mor:   ex vd cl nnpr sfp.
*FAT:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*FAT:   ­Ú ­Ó §Ú &a1.
%mor:   vd cl nnpr sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*INV:   <­Ú ª¨ª¨ &a1> [>].
%mor:   vd nn sfp.
*CHI:   <±o> [<].
%mor:   ctc.
*FAT:   ±o &a6 ü« ‘Á.
%mor:   ctc sfp vt dir.
*INV:   ±o &a6 ­Ú &a1.
%mor:   ctc sfp vd sfp.
*FAT:   ­Ú &a1 ##.
%mor:   vd sfp.
%com:   The child smiles cunningly.
*FAT:   <¦l ¯º> [>].
%mor:   adj vi.
*INV:   <0 [=! laughs]> [<].
*FAT:   <xxx> [>] ##.
*INV:   <¦l ¯º> [<] ##.
%mor:   adj vi.
%com:   The child continues playing with the coins.
*INV:   ¥ò ¦³ ÉN &a3 ## ?
%mor:   advf vf neg sfp.
*INV:   ¦³ ÉN &a3 ## ?
%mor:   vf neg sfp.
*INV:   &u1, ¤£¦p §A ­¬ ®I ²É ¶s Ê\ &a1, &baak1 ®I &baak1¶s Ê\ &a1.
%mor:   ex advs nnpr vt prt cl nn nnpr sfp vt prt nn nnpr sfp.
*FAT:   ­¬ ®I Ê\ &a1.
%mor:   vt prt nnpr sfp.
*INV:   ­¬ ®I ­Ó ³U³U &a1 ##.
%mor:   vt prt cl nn sfp.
*INV:   0 [=! laughs].
%com:   The child pours out the coins.
*INV:   ¤S ­Ë ¥X ‘Á &a4 ?
%mor:   advf vt dir dir sfp.
*INV:   ÉN ®Í &la3 ø ¿ú ##.
%mor:   neg prt sfp cl nn.
*INV:   &u2, Ëİ ¤Ö &ge2 ## ?
%mor:   ex advi adj sfp.
*FAT:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*INV:   ­Ó ³U ¤J­± ¥ò ¦³ ÉN ¿ú &a3 ?
%mor:   cl nn nnloc advf vf neg nn sfp.
*INV:   §A Ú» úï ­Ó ³U³U ##.
%mor:   nnpr vt prt cl nn.
%com:   The child ignores the investigator.
*INV:   Â@Â@ &a4, §A Ú» úï ­Ó ³U³U ¥ı &la1 ##.
%mor:   nnpp sfp nnpr vt prt cl nn advf sfp.
%com:   The child ignores the investigator.
*INV:   §A ­ø Ú» &ga4 ## ?
%mor:   nnpr neg vt sfp.
*FAT:   Â@ &a3, ¦³ ÉN &a3 ¥ò ## ?
%mor:   nnpp sfp vf neg sfp advf.
*INV:   0 [=! laughs].
%com:   The child continues to play with the coins.
*CHI:   &ai1.
%mor:   ex.
*INV:   ÉAÏ &a3 ## ?
%mor:   wh sfp.
*INV:   °¦ ¸} °µ ÉAÏ &a3 ?
%mor:   cl nn vt wh sfp.
*CHI:   &ma3 ##.
%mor:   xx .
*INV:   0 [=! laughs].
*FAT:   ¦n &la3, ­ø ª± &la3, À½ ®I Ê\ ­Ú ª¨ª¨ ­ø ¦n &a3 ## ?
%mor:   adj sfp neg vt sfp vd prt nnpr prep nn neg adj sfp.
*INV:   §Ú ü« ÷ ©O ¨â ­Ó.
%mor:   nnpr vt asp det q cl.
*CHI:   ¤@.
%mor:   q.
*CHI:   ¤G.
%mor:   q.
*CHI:   ¤T.
%mor:   q.
*CHI:   ¤» ¤G.
%mor:   q q.
*CHI:   ¤@ ¤G.
%mor:   q q.
*CHI:   ¤@ ¤G.
%mor:   q q.
%com:   The child is counting as he puts the coins into the bag.
*FAT:   ¤@, ¤G.
%mor:   q q.
*INV:   ¤T !
%mor:   q.
*INV:   0 [=! laughs].
%com:   The investigator holds a coin.
*FAT:   §A ¸Ü ­Ú &a1.
%mor:   nnpr vt vd sfp.
*CHI:   ­Ú §Ú.
%mor:   vd nnpr.
*FAT:   ­Ú §Ú.
%mor:   vd nnpr.
*FAT:   ÁÂÁÂ.
%mor:   ex.
*CHI:   ÁÂÁÂ.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
%com:   The investigator gives the coin to the child.
*FAT:   xxx ­ø ª¾ ´X ®É ¶}©l xxx.
%mor:   neg vt wh nn vt.
%com:   The child plays with the coins.
*INV:   ¤W ­Ó Â§«ô ³£ «Y ¦³ &wo3.
%mor:   det cl nn advf vf vf sfp.
*FAT:   «Y &lo1.
%mor:   vf sfp.
*INV:   <¤W ­Ó Â§«ô °µ ÷ ­Ó> [>] "rough estimation" Ê\ õ ­Ó "vocab" &a3 õ ø ¦³ ¥|¤Q ´X # ¥|¤Q ´X ­Ó.
%mor:   det cl nn vt asp cl adj nn nnpr det cl nn sfp det cl vf q q q q cl.
*FAT:   <xxx> [<].
*INV:   &e6, §Ú Å¥ ¨ì õ ø &la1.
%mor:   ex nnpr vt ctc det cl sfp.
*FAT:   &m1.
%mor:   ex.
*INV:   Ëİ #.
%mor:   advs.
*FAT:   xxx.
*INV:   ¦P®I Ê\ ¥Î ¦n ¦h "verb" &a3, ­Ú, ü«, Ú».
%mor:   conj nnpr vt advi adj nn sfp vd vt vt.
*INV:   ¥t ¤@ ­Ó §¹¥ş ÉN ¥Î ¹L "verb" &a3 ##.
%mor:   adj q cl advs neg vt asp nn sfp.
*INV:   ¤j Ê\ ¤@ ­Ó ¤ë ##.
%mor:   adj nnpr q cl nn.
*INV:   Ê\ # Ê\.
%mor:   nnpr nnpr.
*FAT:   xxx.
*INV:   ¦P®I §Ú çÜ Ê\ §Î¦¡ ­ø ¦P &la1 &haak6.
%mor:   conj nnpr vt nnpr nn neg vt sfp ex.
*INV:   õ ­Ó ©O ´N «Y ¥s §A °µ Ï &dze1 «Y ·Q ¤@ ø Ï Ê\ ´N ÜÌ ©j©j, µM«á ¸ò¦í ´N &dui2 ø Ï <­Ú §A> [>].
%mor:   det cl sfp advf vf vt nnpr vt nn sfp vf vt q cl nn nnpr advf vt nn advs advs advf vt cl nn prep nnpr.
*FAT:   <ung2 ®I ‘Á> [<].
%mor:   vt prt dir.
*INV:   &haak6.
%mor:   ex.
*INV:   Ëİ Ê\ ©O ´N «Y ­Ó # ­Ó °Ê§@, ´N ÜÌ ÷ §A °µ ¬Y ¤@ ø Ï ##.
%mor:   advs nnpr sfp advf vf cl cl nn advf vt asp nnpr vt adj q cl nn.
*FAT:   À½ &a1 ##.
%mor:   vd sfp.
*FAT:   ­ø ¦n ª± &la3, ­ø ¦n ª±.
%mor:   neg adj vt sfp neg adj vt.
*INV:   «u­ò ­ò.
%mor:   ex ex.
*FAT:   ­ø ª± &la3.
%mor:   neg vt sfp.
*FAT:   §A Á¿ úï Ï ¥ı &la1.
%mor:   nnpr vt prt nn advf sfp.
*FAT:   °Û úï ºqºq ¦n ­ø ¦n &a3 ## ?
%mor:   vt prt nn adj neg adj sfp.
%com:   The child nods his head.
*FAT:   §A ‘Á &a1.
%mor:   nnpr dir sfp.
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   &euit3, ­ø ¦n ö õ «× &a3.
%mor:   ex neg adj vf det cl sfp.
*INV:   ¶^ ÷ ÉN &ga3 &la3.
%mor:   verg asp neg sfp sfp.
*INV:   ÉN &ga3 &la3.
%mor:   neg sfp sfp.
*FAT:   ÉNÉN &ga3 &la3.
%mor:   neg sfp sfp.
*FAT:   ÉN &ga3 &la3 ##.
%mor:   neg sfp sfp.
%com:   "ÉN" is pronounced as "&mou1" instead of "&mou5". The child goes to his bedroom.
*INV:   ¥h Ãä«× &a3 ?
%mor:   dir wh sfp.
*INV:   <0 [=! laughs]> [>] ##.
*FAT:   <xxx> [<] ##.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
%com:   The first ¨® is pronounced as "&tse4" instead of "&tse1". The child wants his father to carry him to look at the trains.
*FAT:   «Y &laak3 ##.
%mor:   vf sfp.
*FAT:   ­ø Ú» ¤õ¨® ¦í &a3.
%mor:   neg vt nn asp sfp.
*FAT:   <§A ­Ú ÷ ª¨ª¨ ¥ı> [>].
%mor:   nnpr vd asp nn advf.
*CHI:   <xxx> [<].
*CHI:   &m1.
%mor:   ex.
*FAT:   ­ø Ú» ¤õ¨® ¦í <xxx> [>].
%mor:   neg vt nn asp.
*INV:   <§A ¥X ‘Á &a1> [<] ##.
%mor:   nnpr dir dir sfp.
*FAT:   ª± §¹ &la3, ª± ¤ô¤ô ¦n ­ø ¦n &a3 ?
%mor:   vt vi sfp vt nn adj neg adj sfp.
*FAT:   ¬~ ¤â¤â &a1, §Ö ø xxx ‘Á &a1.
%mor:   vt nn sfp adj com dir sfp.
*CHI:   &m3.
%mor:   ex.
*FAT:   ¬~ ¤â¤â.
%mor:   vt nn.
*FAT:   ª± ¤ô¤ô &wo3.
%mor:   vt nn sfp.
*FAT:   xxx.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   &m2 ?
%mor:   ex.
*FAT:   ­n ­ø ­n »æ»æ &a3 ?
%mor:   vt neg vt nn sfp.
*CHI:   »æ.
%mor:   nn.
*FAT:   Â@ &a4 ## ?
%mor:   nnpp sfp.
*INV:   ­n ­ø ­n &a3 ## ?
%mor:   vt neg vt sfp.
*FAT:   ­n &a4 ­Ú ¥ı &la1.
%mor:   vt sfp vd advf sfp.
*CHI:   ­Ú §Ú.
%mor:   vd nnpr.
*INV:   ¦n &la1, ğ.
%mor:   adj sfp ex.
*FAT:   ÁÂÁÂ ##.
%mor:   ex.
*FAT:   ÁÂÁÂ &a1 ##.
%mor:   ex sfp.
*FAT:   §A Á¿ ÁÂÁÂ ¥ı ##.
%mor:   nnpr vt ex advf.
*INV:   ¦n Àã &a3.
%mor:   advi adj sfp.
*FAT:   «Y &a3, ¦n Àã &a3.
%mor:   vf sfp advi adj sfp.
*FAT:   ³s »æ»æ ³£ ­ø ­n &a4 ¤µ¤é ?
%mor:   advf nn advf neg vt sfp advs.
*FAT:   ¦³ # ¦³ # ¦³ ¿ú ª± »æ»æ ³£ ­ø ­n.
%mor:   vf vf vf nn vt nn advf neg vt.
*INV:   ¶R ±o ¦h ø &a3.
%mor:   vt ctc adj com sfp.
*INV:   0 [=! laughs].
*FAT:   «Y &la1.
%mor:   vf sfp.
%com:   The investigator and the child father laugh.
*FAT:   ¤j ¥ó ¨Æ &laak3.
%mor:   adj cl nn sfp.
*INV:   ¹ú &la3 ¹ú &la1.
%mor:   adj sfp adj sfp.
*INV:   0 [=! laughs].
*INV:   «Y &wo3, ¦³ ¤K °A &wo3.
%mor:   vf sfp vf q nn sfp.
*INV:   0 [=! laughs].
*INV:   ¶R ¦h ¦n ¦h ##.
%mor:   vt adj advi adj.
*INV:   §A ­Ú ­ø ­Ú # ­Ú ¿ú¿ú Ê\ &a1.
%mor:   nnpr vd neg vd vd nn nnpr sfp.
*INV:   ¦n ­ø ¦n &a3 ## ?
%mor:   adj neg adj sfp.
%com:   The child puts the coins on top of the tape recorder.
*INV:   ­ø ¦n Â\ ö ¾÷¾÷ &a3.
%mor:   neg adj vd prep nn sfp.
*INV:   &ut2, Â\ ö # ­Ú Ê\ &a1 ##.
%mor:   ex vd prep vd nnpr sfp.
*INV:   &ut2 ## ?
%mor:   ex.
*INV:   ü¶ ¦í ¿ú &a3 Ú» úï ##.
%mor:   vt asp nn sfp vt prt.
%com:   The child puts the coins onto the tape recorder.
*INV:   Â\ ö «× ##.
%mor:   vd prep cl.
*INV:   «Y «} ©O ## ?
%mor:   vf neg sfp.
*INV:   &euit1 &euit1 &euit1 &euit1 ##.
%mor:   ex ex ex ex.
%com:   The investigator hides a coin in her hand.
*INV:   §A ¦ô úï ö Ãä«× &a1.
%mor:   nnpr vt prt vf wh sfp.
*FAT:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*FAT:   ö Ãä Ãä &a3 ?
%mor:   vf wh cl sfp.
%com:   The child chooses the correct hand.
*INV:   &wa3, Ëİ ¥{ &ge2 ## ?
%mor:   ex advi adj sfp.
*FAT:   õ Ãä ¦³ ÉN &a3 ?
%mor:   det cl vf neg sfp.
*INV:   ©O Ãä ¦³ ÉN &a3 ?
%mor:   det cl vf neg sfp.
*CHI:   &ei3.
%mor:   ex.
*INV:   ©O «× ¦³ ÉN ¿ú &a3 ## ?
%mor:   det cl vf neg nn sfp.
%com:   The child plays with the coins.
*FAT:   ³Ş, ¬~ ¤â¤â ¦n ­ø ¦n &a3 ?
%mor:   ex vt nn adj neg adj sfp.
*CHI:   ¿ú.
%mor:   nn.
*FAT:   &a6, ¿ú.
%mor:   ex nn.
*INV:   0 [=! laughs].
*FAT:   ¬~ ¤â¤â ¦n ­ø ¦n &a3 ?
%mor:   vt nn adj neg adj sfp.
*FAT:   ª± ¤ô¤ô ¦n ­ø ¦n &a3 ?
%mor:   vt nn adj neg adj sfp.
*INV:   ¥h ª± ¤ô¤ô ¦n ­ø ¦n &a3 ## ?
%mor:   dir vt nn adj neg adj sfp.
*INV:   ¦n ­ø ¦n &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   ¦n ­ø ¦n &a3 ## ?
%mor:   adj neg adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   <¦n &a5 ¥h &la1> [>] ##.
%mor:   adj sfp dir sfp.
*FAT:   <‘Á &a1> [<].
%mor:   dir sfp.
*INV:   ¦n &a6 ¥h ¬~ &la1.
%mor:   adj sfp dir vt sfp.
%com:   The investigator takes the child's coins.
*CHI:   &m2.
%mor:   ex.
*INV:   §A ª± ¦n &ge2.
%mor:   nnpr vt adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   Ëİ &a6 ¥h ¬~ &la1.
%mor:   advs sfp dir vt sfp.
*CHI:   §Ú, ­Ú §Ú.
