@Begin	
%exp:	 The child got dressed and went out to the living room.
*INV:	   ­Ú ©j©j »D úï «Y «} ­»¼Q¼Q ¥ı?
%mor:	    prep nn vt prt vf neg adj advf.
%exp:	 The child goes to the investigator.
*INV:	"   «Y &wo3, ­»¼Q¼Q &wo3."
%mor:	    vf sfp adj sfp.
*INV:	   »D úï ©j©j «Y «} ­»¼Q¼Q  - ?
%mor:	    vt prt nn vf neg adj.
*INV:	   §A »D úï ©j©j.
%mor:	    nnpr vt prt nn.
*INV:	"   ­ø «Y, ­ø «Y xxx."
%mor:	    neg vf neg vf.
*CHI:	   ª£ Ï.
%mor:	    vt nn.
*INV:	   ª£ Ï &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ª£ «§Ï &aa3 ?
%mor:	    vt wh sfp.
*CHI:	0
*INV:	   ª£ «§Ï?
%mor:	    vt wh.
*CHI:	"   &e1, xxx, ¥h, ¥h ü« ø Ï ¹L ‘Á ¥ı."
%mor:	    ex dir dir vt cl nn dir dir advf.
*INV:	   ¥h ü« ø «§ ‘Á ¥ı &aa3 ?
%mor:	    dir vt cl wh sfp advf sfp.
*CHI:	   0 [=! searches the toy box].
*INV:	   ü« ø «§Ï?
%mor:	    vt cl wh.
*CHI:	   ü« °¦ ¸J.
%mor:	    vt cl nn.
*INV:	   ü« °¦ ¸J &aa4 ?
%mor:	    vt cl nn sfp.
*CHI:	"   «Y &aa3, ©O «×, xxx."
%mor:	    vf sfp det cl.
*CHI:	"   ª£, ª£, ¤£¦p +..."
%mor:	    vt vt advs.
*INV:	   ª£ «§Ï?
%mor:	    vt wh.
*CHI:	   xxx.
*INV:	   ©O ­Ó «Y «} ³J¿| ‘Á &gaa3 ©O ­Ó?
%mor:	    det cl vf neg nn sfp sfp det cl.
*INV:	"   «Y «} <""Happy Birthday""> [>] +/."
%mor:	    vf neg ex ex.
*CHI:	"   < &hep3 ""to""> ""you"" [=! Sings] [<]."
%mor:	    ex ex ex.
%exp:	 The child is singing fragments of the birthday song.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ¥ò ¦³ ¦³.
%mor:	    advf vf vf.
*INV:	"   <""Happy-birthday-to-you""> [=! sings] [>]."
%mor:	    ex.
*CHI:	"   <""Happy-birthday-to-you""> [=! sings] [<]."
%mor:	    ex.
*INV:	"   ""Happy-Birthday-to"" # Á¾Á¾ [=! sings]."
%mor:	    ex nnpp.
*INV:	   ¸ò¦í ©O?
%mor:	    advs sfp.
*CHI:	"   ""Happy"" # &boe3 ""to"" &jaa1 [=! sings]."
%mor:	    ex ex.
*INV:	   §j ÄúÀë.
%mor:	    vt nn.
%com:	 The child blows out the candle on the toy.
*INV:	   «Y «} Ëİ¼Ë §j &aa3 ?
%mor:	    vf neg advs vt sfp.
*INV:	"   ©O ­Ó, ¦³ ÉN ¤p ªB¤Í ¥Í¤é &aa3 ?"
%mor:	    det cl vf neg adj nn vi sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   Ãä ­Ó ¤p ªB¤Í ¥Í¤é?
%mor:	    wh cl adj nn vi.
*CHI:	   õ ­Ó # ¥Í¤é.
%mor:	    det cl vi.
*INV:	   úï?
%mor:	    ex.
*CHI:	0
%com:	 The maid offers the investigator a drink.
*INV:	"   &ei3, ­ø¸Ó."
%mor:	    ex ex.
*CHI:	"   ¼M, ³Ş, §Ú ¶¼ &aa3."
%mor:	    ex ex nnpr vt sfp.
*INV:	   §A ¶¼ ­ø ¶¼ &aa3 ?
%mor:	    nnpr vt neg vt sfp.
*SER:	   §A ­¹ ­ø ­¹ &aa3 ?
%mor:	    nnpr vt neg vt sfp.
*CHI:	0
*SER:	"   ¶¼ ÷ Ê\ &aa1, ­¹ Ï &dit3."
%mor:	    vt asp nnpr sfp vt nn  xx .
*CHI:	   §Ú ­¹ Ï Ëİ &aa3.
%mor:	    nnpr vt nn advs sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*INV:	"   ¤ô &lo1, §A ¦³ ÉN ¶¼ &aa1 ?"
%mor:	    nn sfp nnpr vf neg vt sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	"   ­á &gu3 &wo3, §A ¤S ¶¼ &aa4 ?"
%mor:	    adj sfp sfp nnpr advf vt sfp.
*CHI:	   0 [=! drinks].
*INV:	   «Y «} ­á¦B¦B &aa3 ?
%mor:	    vf neg adj sfp.
*CHI:	0
*INV:	   «Y «}?
%mor:	    vf neg.
*INV:	   ¯u «Y «Y  - ?
%mor:	    advi vf vf.
*INV:	   ­Ó ÀY °® ¥¼ &aa3 ?
%mor:	    cl nn adj neg sfp.
*INV:	"   §A ºN úï ­Ó ÀY, §A ºN úï ¦Û¤v ­Ó ÀY, Ú» úï ¥ı, Àã ©w °® ï?"
%mor:	    nnpr vt prt cl nn nnpr vt prt rfl cl nn vt prt advf adj conj adj sfp.
*CHI:	   ¦n °®.
%mor:	    advi adj.
*INV:	   ¦n °®  - ?
%mor:	    advi adj.
*INV:	   ©j©j ­Ó ÀY ©O?
%mor:	    nn cl nn sfp.
*CHI:	   ÉN °®.
%mor:	    neg adj.
*INV:	   ÉN °® &aa4 ?
%mor:	    neg adj sfp.
*INV:	"   §A ­Ó ÀY Àã&det6&det6 &gau3 &wo3, «Y «} &aa3 ?"
%mor:	    nnpr cl nn adj sfp sfp vf neg sfp.
*CHI:	"   ª£, ª£."
%mor:	    vt vt.
*INV:	   °µ ÉAÏ?
%mor:	    vt wh.
*CHI:	   ª£ Ï.
%mor:	    vt nn.
*INV:	   ¤µ¤é ªğ ¾Ç ¾Ç ÷ ÉAÏ?
%mor:	    advs dir nn vt asp wh.
*INV:	   ¸Ü ­Ú ©j©j Å¥ &aa1.
%mor:	    vt prep nn vt sfp.
*CHI:	"   «u–ï, &e3."
%mor:	    ex ex.
*INV:	   °µ ÉA<Ï> [>]?
%mor:	    vt wh.
*CHI:	   < ­¹> # ¤­ # ¥] [<].
%mor:	    vt q cl.
*INV:	   «§ &waa2 ?
%mor:	    wh sfp.
*CHI:	   ­¹ ¤­ ¥].
%mor:	    vt q cl.
*INV:	   ­¹ ¤­ ¥] &aa4 ?
%mor:	    vt q cl sfp.
*CHI:	   ¤­ ¥].
%mor:	    q cl.
*INV:	   ¤­ ¥] «§ ‘Á &gaa3 ?
%mor:	    q cl wh sfp sfp.
*CHI:	"   &m4, ­¹, ­¹ ÄÑ¥]."
%mor:	    ex vt vt nn.
*INV:	   «Y &jaa4 ?
%mor:	    vf sfp.
*INV:	"   §A ¹L ‘Á &aa1, °Û ºq §Ú Å¥ &aa1, §A ¾Ç ÷ ºq &gu3 &wo3, «Y «} &aa3 ?"
%mor:	    nnpr dir dir sfp vt nn nnpr vt sfp nnpr vt asp nn sfp sfp vf neg sfp.
*CHI:	   &saa6: &laa3 &laa1.
%mor:	    ex ex ex.
%com:	 The child pushes a toy truck.
*INV:	"   °±, °± ÷."
%mor:	    vi vi asp.
*CHI:	   ¦A ‘Á ¤@ ¦¸.
%mor:	    advf dir q cl.
*INV:	"   ¦n &laa1, ¦A ‘Á ¤@ ¦¸ &laa1, ±À ¦h ¦¸."
%mor:	    adj sfp advf dir q cl sfp vt adj cl.
*CHI:	   &dam3: [=! pushes the toy truck].
%mor:	    ex.
*INV:	   &baang6.
%mor:	    ex.
*CHI:	   &baang6.
%mor:	    ex.
*INV:	"   ¦n &laa3, ­ø ¦n ¦A ‘Á &laa3, ¹L ‘Á."
%mor:	    adj sfp neg adj advf dir sfp dir dir.
*CHI:	   0 [=! goes to the investigator].
*INV:	   §¤ §C.
%mor:	    vi dir.
*INV:	   ¤µ¤é ¦³ ÉN ªğ ¾Ç?
%mor:	    advs vf neg dir nn.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ¦³ ÉN °Û ºqºq?
%mor:	    vf neg vt nn.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   Ãä ­º?
%mor:	    wh cl.
*CHI:	   0 [=! turns over the pages of a book].
*INV:	   ´¦ ºò ®Ñ.
%mor:	    vt asp nn.
*CHI:	   °Û ©O ­Ó.
%mor:	    vt det cl.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ÂI¼Ë °Û &aa3 ?
%mor:	    wh vt sfp.
*CHI:	0
*INV:	   ©O ­Ó °µ ÉAÏ &aa3 ?
%mor:	    det cl vt wh sfp.
*CHI:	   &di1 &joeng4.
%mor:	     xx  xx .
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   °Û &gai1 ¤H ºq &aa3.
%mor:	    vt  xx nn nn sfp.
*INV:	"   «Y &laa1, §A °Û §Ú Å¥ &aa1."
%mor:	    vf sfp nnpr vt nnpr vt sfp.
*CHI:	   &di1 &joeng4.
%mor:	     xx  xx .
*INV:	   ¥ò ¦³ ÉN &aa3.
%mor:	    advf vf neg sfp.
*INV:	   ÉN &laa4 ?
%mor:	    neg sfp.
*CHI:	"   «Y &aa3, < ©O> «× ÉN &aa3 [>]."
%mor:	    vf sfp det cl neg sfp.
*INV:	   < Ú»> [<] +/.
%mor:	    vt.
*INV:	   ©O «× ÉN &aa4 ?
%mor:	    det cl neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ©O «× ÉN &aa3.
%mor:	    det cl neg sfp.
*INV:	"   «Y &wo3, ©O «× ÉN &wo3."
%mor:	    vf sfp det cl neg sfp.
*CHI:	"   &kap1 ­Ú §Ú # ¥ı¥Í, Ê\ # ¦P §Ú &kap1 &aa3 ©O «× &kap1 &aa1."
%mor:	    vt prep nnpr nn nnpr prep nnpr vt sfp det cl vt sfp.
*CHI:	   ¦P §Ú &kap1 ©O «× &aa3.
%mor:	    prep nnpr vt det cl sfp.
*INV:	   ©O «× ¦P §A &kap1 &aa4 ?
%mor:	    det cl prep nnpr vt sfp.
%exp:	 The child showed the investigator the stamps on his exercise book.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   < «Y &wo3> [>].
%mor:	    vf sfp.
*CHI:	"   < ®a©j> &aa3, xxx [<]."
%mor:	    nn sfp.
*INV:	"   ©O «× ©O, ÃÑ ­ø ÃÑ &aa3 ?"
%mor:	    det cl sfp vt neg vt sfp.
*CHI:	   ÃÑ ¼g &o3.
%mor:	    vt vt ex.
*INV:	   ÃÑ ­ø ÃÑ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ­ø ÃÑ.
%mor:	    neg vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	"   ©O ¬[ ¨®¨®  &aa3,  Ú» úï."
%mor:	    det cl nn sfp vt prt.
*INV:	   ©O «× ÂI¼Ë °Û?
%mor:	    det cl wh vt.
*CHI:	"   ¤ë, ¤ë."
%mor:	    nn nn.
*INV:	   ¤ë ³£ ­ø «Y ©O ¤@ ½Ò.
%mor:	    nn advf neg vf det q cl.
*INV:	   ¤ë¥ú¥ú «Y «} &aa3 ?
%mor:	    nn vf neg sfp.
*INV:	   ³£ ­ø «Y ©O ¤@ ½Ò.
%mor:	    advf neg vf det q cl.
*INV:	   ÂI ÂÎÂÎ ©O?
%mor:	    vt nn sfp.
*CHI:	"   ÂI ÂÎÂÎ, ¦n ­¸¾÷, ÂI  -: ÂÎÂÎ, ¦n ­¸¾÷."
%mor:	    vt nn adj nn vt nn adj nn.
*INV:	"   Ê\ ¸Ü ÂI ÂÎÂÎ, ÂÎÂÎ ­¸, ¦n ¦ü ¤@ ¬[ ¤p ­¸¾÷  &wo3."
%mor:	    nnpr vt vt nn nn vi advi vt q cl adj nn sfp.
*CHI:	"   ÂI< ÂÎÂÎ, ÂÎÂÎ> [>] +..."
%mor:	    vt nn nn.
*INV:	"   < ÂÎÂÎ, ÂÎÂÎ> ­¸ [<]."
%mor:	    nn nn vi.
*CHI:	"   ÂÎÂÎ, ÂÎÂÎ ­¸, ¦n ¦ü ­¸¾÷ Ëİ."
%mor:	    nn nn vi advi vt nn advs.
*INV:	"   «Y &lo1, ¦n ¦ü ­¸¾÷ Ëİ &aa3, ÂI¼Ë &gaa3 ­¸¾÷?"
%mor:	    vf sfp advi vt nn advs sfp wh sfp nn.
*CHI:	"   Ú» úï, ÂI ÂÎÂÎ, ¦n ¦ü ­¸¾÷."
%mor:	    vt prt vt nn advi vt nn.
*INV:	"   «Y &wo3, ©O ­Ó ©O?"
%mor:	    vf sfp det cl sfp.
*CHI:	0
*INV:	"   ¶} ¤â ¦X ¤â &wo3, ÃÑ ­ø ÃÑ &gaa3 ?"
%mor:	    vt nn vt nn sfp vt neg vt sfp.
*CHI:	   ¶} ¤â.
%mor:	    vt nn.
*INV:	   ÂI¼Ë &gaa3 ?
%mor:	    wh sfp.
*CHI:	   ¶} ¤â.
%mor:	    vt nn.
*INV:	   ¦X ¤â.
%mor:	    vt nn.
*CHI:	   ¤â.
%mor:	    nn.
*INV:	   ¶} ¤â.
%mor:	    vt nn.
*CHI:	   ¶} ¤â.
%mor:	    vt nn.
*INV:	   ¦X ¤â.
%mor:	    vt nn.
*CHI:	   ¦X ¤â.
%mor:	    vt nn.
*INV:	   ¨ì §A &laa3.
%mor:	    vt nnpr sfp.
*CHI:	"   ¶} ¤â, ¶} ¤â, ¦X ¤â."
%mor:	    vt nn vt nn vt nn.
*INV:	   ¦X ¤â.
%mor:	    vt nn.
*INV:	   ¤j®a ©ç©ç ¤â.
%mor:	    nnpr vt nn.
*CHI:	"   ©ç ¤â, xxx ¤â."
%mor:	    vt nn nn.
*INV:	   ·n·n ¤â.
%mor:	    vt nn.
*CHI:	   ·n·n ¤â.
%mor:	    vt nn.
*INV:	   ©ñ ¤U ¤â.
%mor:	    vd dir nn.
*CHI:	   ©ñ ¤U ¤â.
%mor:	    vd dir nn.
*INV:	   Á| °ª ¤â.
%mor:	    vt adj nn.
*CHI:	   Á| °ª ¤â.
%mor:	    vt adj nn.
*INV:	   ©ñ ¤U ¤â.
%mor:	    vd dir nn.
*CHI:	   ©ñ ¤U ¤â.
%mor:	    vd dir nn.
*INV:	   ¥{ ¥J.
%mor:	    adj nn.
*CHI:	   ©O ­Ó ¥¼ ±Ğ &aa3.
%mor:	    det cl neg vt sfp.
*INV:	   ©O ­Ó ¥¼ ±Ğ &aa4 ?
%mor:	    det cl neg vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Á¿ ÉAÏ &gaa3 ?
%mor:	    vt wh sfp.
*INV:	   ª¾ ­ø ª¾ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   Ê\ xxx &laa1.
%mor:	    nnpr sfp.
*INV:	"   «Y &laa1, Ê\ ¸Ü ­n §¤ ±o ¦n &wo3, ­ø ¦n ¦n ¦ü ¤@ ­Ó ¾m­I ¦Ñ ¤½¤½ &aa3."
%mor:	    vf sfp nnpr vt vt vi ctc adj sfp neg adj advi vt q cl adj adj nn sfp.
*INV:	   §Ú’] «Y «} ­n Ëİ¼Ë §¤ ª½ &ga3 ?
%mor:	    nnpr vf neg vt advs vi adj sfp.
*CHI:	   &m1.
%mor:	    ex.
*INV:	   ¤½¤½ «Y «} Ëİ¼Ë §¤ &gaa3 ?
%mor:	    nn vf neg advs vi sfp.
%exp:	 The investigator hunched down.
*CHI:	   &ji1 &aa3.
%mor:	    ex sfp.
*INV:	   §A ÂI¼Ë §¤ &gaa3 ?
%mor:	    nnpr wh vi sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A §¤ ±o ª½ ­ø ª½?
%mor:	    nnpr vi ctc adj neg adj.
*CHI:	"   §Ú &jaai2 ³æ¨®, §Ú ¥X µó &aa3."
%mor:	    nnpr vt nn nnpr dir nnloc sfp.
%exp:	 The child goes to his bicycle.
*SER:	   §A ¦P ©j©j ¶É ­p &aa3.
%mor:	    nnpr prep nn vt nn sfp.
*INV:	   &jaai2 ³æ¨® &aa4 ?
%mor:	    vt nn sfp.
*INV:	"   &jaai2 &aa1, ö Ãä«× &jaai2 &aa3 ?"
%mor:	    vt sfp vf wh vt sfp.
*CHI:	"   ¶R ªK ªá ‘Á, §Ú # ­n ¥h +/."
%mor:	    vt cl nn sfp nnpr vt dir.
*INV:	   Ãä ­Ó ªğ ‘Á &waa2 ?
%mor:	    wh cl dir dir sfp.
*CHI:	"   §Ú # ¶R ªK ªá ‘Á ­Ú §A, «ô«ô."
%mor:	    nnpr vt cl nn dir prep nnpr ex.
*INV:	"   «ô«ô, §A ¤@ °} ¶¡ °Â ­Ó °é ªğ ‘Á &lu3 &wo3."
%mor:	    ex nnpr q cl nn vt cl nn dir dir sfp sfp.
%exp:	 The child rides his bicycle in the living room.
*INV:	"   ""Hello, hello"" Á¾Á¾."
%mor:	    ex ex nnpp.
*CHI:	"   ""Hello""."
%mor:	    ex.
*INV:	   ªğ ‘Á ¥¼ &aa3 ?
%mor:	    dir dir neg sfp.
*CHI:	"   ¥¼, ´N‘Á."
%mor:	    neg advs.
*INV:	   ¥¼ &aa4 ?
%mor:	    neg sfp.
*INV:	   ´N‘Á &aa4 ?
%mor:	    advs sfp.
*INV:	   ¦Ó®a ªğ ‘Á ¥¼?
%mor:	    advs dir dir neg.
*CHI:	   ¦Ó®a ªğ ‘Á.
%mor:	    advs dir dir.
