@Begin	
%exp:	 The child might be saying [«§ &aa3].
*INV:	   < Ãä«× ¦³ &mil1 &aa3.> [>]
%mor:	    wh vf nn sfp.
%exp:	" The investigator takes ""&mil1"" to mean ""cats""."
*CHI:	   < &mil1 &aa3.> [<]
%mor:	    nn sfp.
*CHI:	   &mil1.
%mor:	    nn.
*INV:	   «Y Ø{.
%mor:	    vf sfp.
@New Episode:	
@Situation:	 The investigator replaces the batteries.
*INV:	   ­ø ­n &laak3 ø ¹qªä ¦n ÉN &aa3 ?
%mor:	    neg vt sfp cl nn adj neg sfp.
*INV:	   ­n ­ø ­n &aa3 ?
%mor:	    vt neg vt sfp.
*INV:	   ¦P §Ú &dam2 ÷ Ê\ &aa1 ±o ­ø ±o &aa3 Á¾Á¾?
%mor:	    prep nnpr vt asp nnpr sfp ctc neg ctc sfp nnpp.
*INV:	   ©U§£±í ö Ãä«× &aa3 ?
%mor:	    nn vf wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O.
%mor:	    ex.
*INV:	   úï.
%mor:	    ex.
*INV:	   §A ±a §Ú ¤J ¥h &aa1.
%mor:	    nnpr vt nnpr dir dir sfp.
*INV:	   §A ±a §Ú ¤J ¥h &aa1.
%mor:	    nnpr vt nnpr dir dir sfp.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*INV:	   ö Ãä«× &aa3 ©U§£±í?
%mor:	    vf wh sfp nn.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   Ãä ­Ó «Y?
%mor:	    wh cl vf.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   &dam2 ¸¨ ¥h.
%mor:	    vt dir dir.
*INV:	   &dam2 §¹.
%mor:	    vt advm.
*INV:	   &u3.
%mor:	    ex.
*INV:	   ¦æ &lok3.
%mor:	    vi sfp.
*CHI:	   ¨®¨®.
%mor:	    nn.
*CHI:	   ©j©j ¨®.
%mor:	    nn nn.
*INV:	   ©j©j ¨®.
%mor:	    nn nn.
*CHI:	   ¯R’].
%mor:	    nn.
*INV:	   Ãä ­Ó ü¶ ¨® î?
%mor:	    wh cl vt nn sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó?
%mor:	    det cl.
*INV:	   ©O ­Ó ¬[ ¨® ‘Á  &gu3  Ø{.
%mor:	    det cl cl nn sfp sfp sfp.
*INV:	   §A «ü ¦í Ê\.
%mor:	    nnpr vt asp nnpr.
*CHI:	   &bai3 ¨® &aa3.
%mor:	     xx nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   &bai3 ¨® &aa3.
%mor:	     xx nn sfp.
*CHI:	   &bai3 ¨® &aa3.
%mor:	     xx nn sfp.
*INV:	   ¶]¨®.
%mor:	    nn.
*INV:	   §Ú’] ¦A Ú» ¹L ¥» ®Ñ ¦n ÉN &aa3 ?
%mor:	    nnpr advf vt prt cl nn adj neg sfp.
*CHI:	   &ben1&si2 &aa3.
%mor:	    nnpp sfp.
%exp:	" ""&ben1&si2"" is the local pronounciation of Mercedes Benz."
*INV:	   &ben1&si2 &aa4.
%mor:	    nnpp sfp.
*SIS:	   &ben1&si2.
%mor:	    nnpp.
*CHI:	   &ben1&si2 &aa3.
%mor:	    nnpp sfp.
*CHI:	   &ben1&si2 &aa3.
%mor:	    nnpp sfp.
*INV:	   &ben1&si2 &aa3.
%mor:	    nnpp sfp.
*INV:	   &ben1&si2 &aa3.
%mor:	    nnpp sfp.
*SIS:	"   ©O ¬[ ""Toyota""."
%mor:	    det cl nnpp.
*CHI:	   &taa1 &aa3.
%mor:	    nnpp sfp.
%exp:	" The child tries to pronounce the word ""Toyota"" but he pronounces it as ""&taa1""."
*INV:	   ©O ¬[ ©O?
%mor:	    det cl sfp.
*INV:	   ©O ¬[ «§ ¨®  &aa3 ?
%mor:	    det cl wh nn sfp.
*CHI:	   ¨®.
%mor:	    nn.
*INV:	   «§ ¨® ¦Ü ±o î?
%mor:	    wh nn advf ctc sfp.
*INV:	   «Y «} &ben1&si2 &aa3 ?
%mor:	    vf neg nnpp sfp.
*CHI:	   «Y.
%mor:	    vf.
*SIS:	   ¦³ ÉN ·d ¿ù &aa3.
%mor:	    vf neg vt adj sfp.
*SIS:	   ¬[ ¬[ ³£  &ben1&si2.
%mor:	    cl cl advf nnpp.
*CHI:	   xxx.
*CHI:	   ´X ªø.
%mor:	    advi adj.
*CHI:	   ´X ªø.
%mor:	    advi adj.
*INV:	   ÉAÏ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ´X ªø.
%mor:	    advi adj.
*INV:	   Ê\ ¸Ü «§ &aa3 ?
%mor:	    nnpr vt wh sfp.
*SIS:	   ¦n ªø.
%mor:	    advi adj.
*INV:	   ¦n ªø &aa4 ?
%mor:	    advi adj sfp.
*CHI:	   ¦n ªø.
%mor:	    advi adj.
*SIS:	   ¦n ¤j &aa3.
%mor:	    advi adj sfp.
*CHI:	   ¦n ¤j.
%mor:	    advi adj.
*INV:	   ¦n ¤j.
%mor:	    advi adj.
*CHI:	   ¦n ¤j.
%mor:	    advi adj.
*INV:	   ¦n ¤j.
%mor:	    advi adj.
*CHI:	   ¦n ¤j.
%mor:	    advi adj.
*INV:	   ¦n ¤j.
%mor:	    advi adj.
*CHI:	   ¦n ¤j.
%mor:	    advi adj.
*INV:	   Á¾Á¾ ¤j ­ø ¤j &aa3 ?
%mor:	    nnpp adj neg adj sfp.
*CHI:	   ¤j.
%mor:	    adj.
*SIS:	   ¤j &aa3.
%mor:	    adj sfp.
*CHI:	   &cek3.
%mor:	    ex.
*CHI:	   &cek3.
%mor:	    ex.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   &cek3.
%mor:	    ex.
*INV:	   ¦n ªø.
%mor:	    advi adj.
*CHI:	   ¦n ªø.
%mor:	    advi adj.
*CHI:	   ¦n+/.
%mor:	    adj.
*CHI:	   ¤j ¬[.
%mor:	    adj cl.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¦n ¤j ¬[.
%mor:	    advi adj cl.
*SIS:	   ¤j ¬[.
%mor:	    adj cl.
*INV:	   ¶R ¬[ ²Ó ¬[ ï ¦n ÉN  &aa3 ?
%mor:	    vt cl adj cl sfp adj neg sfp.
*CHI:	   ¦n+/.
%mor:	    adj.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ¶R ¬[ ¤j+/.
%mor:	    vt cl adj.
*INV:	   ¶R ¤j ¬[ ï ©w ¶R ²Ó ¬[ ï ¦n  &aa3  Á¾Á¾?
%mor:	    vt adj cl sfp conj vt adj cl sfp adj sfp nnpp.
*CHI:	   &mil1.
%mor:	    nn.
*CHI:	   &mil1.
%mor:	    nn.
*CHI:	   xxx.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ¦pªG §Ú’] ¶R ¨® &aa3.
%mor:	    advs nnpr vt nn sfp.
*INV:	   ¶R ¬[ ¤j ¬[ ï ¨® ©w ²Ó ¬[ ï ¨® ¦n  &aa3 ?
%mor:	    vt cl adj cl sfp nn conj adj cl sfp nn adj sfp.
*CHI:	   &kaa1&laa3.
%mor:	    nn.
%exp:	" The child is saying ""colour""."
*CHI:	   &kaa1&laa3.
%mor:	    nn.
%exp:	 The child ignores the investigator's question.
*INV:	   &m2 ?
%mor:	    neg.
*CHI:	   &kaa1&laa3.
%mor:	    nn.
*CHI:	   &kaa1&laa3.
%mor:	    nn.
*INV:	   ÉA &aa3 ?
%mor:	    wh sfp.
*CHI:	   &kaa1&laa3.
%mor:	    nn.
*SIS:	"   ""Color"" &aa3."
%mor:	    nn sfp.
*SIS:	   Ê\ Á¿ ­^¤å ï.
%mor:	    nnpr vt nn sfp.
*INV:	"   <""Color"" &aa4.> [>]"
%mor:	    sfp.
*CHI:	   < &kaa1&laa3.> [<]
%mor:	    nn.
*SIS:	   ­ø ª¾ «Y «} &aa3.
%mor:	    neg vt vf neg sfp.
*SIS:	   Ê\ Á¿ ­^¤å ï.
%mor:	    nnpr vt nn sfp.
*SIS:	   §A ­ø ÃÑ &gu3 Ø{.
%mor:	    nnpr neg vt sfp sfp.
*CHI:	   ¦n è°!
%mor:	    advi adj.
*CHI:	   ¦n è°!
%mor:	    advi adj.
*CHI:	   ¦n è°!
%mor:	    advi adj.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¶R ­ø ¶R &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ¶R &aa3.
%mor:	    vt sfp.
*CHI:	   &ben1&si2 &aa3.
%mor:	    nnpp sfp.
*CHI:	   < Äê+/.> [>]
%mor:	    adj.
*INV:	   <¤S &ben1&si2 &aa4.> [<]
%mor:	    advf nnpp sfp.
*CHI:	   Äê ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   Äê ÷ &aa4.
%mor:	    verg asp sfp.
*INV:	   Ãä«× ¦³ Äê ¨ì &aa3 ?
%mor:	    wh vf verg ctc sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   Ãä«× Äê ÷ &aa3 ?
%mor:	    wh verg asp sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó &aa4.
%mor:	    det cl sfp.
*CHI:	   Äê ÷ &aa3.
%mor:	    verg asp sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   Ãä«× Äê ÷ ¦Ü ±o î?
%mor:	    wh verg asp advf ctc sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «×.
%mor:	    det cl.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   Äê ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   Äê ÷ Ëİ ÂI &aa3 ?
%mor:	    verg asp advs wh sfp.
%exp:	 The child ignores the investigator.
*SIS:	   «u.
%mor:	    ex.
*SIS:	   ¦n ÂÂ î &laak3.
%mor:	    advi adj sfp sfp.
*SIS:	   Ú» ¤õ¨® &aa1.
%mor:	    vt nn sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   Ú» ¨®¨®.
%mor:	    vt nn.
*SIS:	   Ú» ¤õ¨® &aa3.
%mor:	    vt nn sfp.
*CHI:	   Ú» ©O ø.
%mor:	    vt det cl.
*SIS:	   Ú» ¤õ¨®.
%mor:	    vt nn.
*CHI:	   Ú» ¤õ¨®.
%mor:	    vt nn.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   ¤õ¨® ‘Á î?
%mor:	    nn sfp sfp.
*CHI:	   ¤õ¨® ‘Á.
%mor:	    nn sfp.
*CHI:	   ¼M!
%mor:	    ex.
*INV:	   §A «Y «} ±¼ Âà ¥» ®Ñ &aa3 ?
%mor:	    nnpr vf neg vt vi cl nn sfp.
%exp:	 The child is reading the catalogue but he holds it upside down.
*INV:	   §A ÂI¼Ë Ú» &aa3 ?
%mor:	    nnpr wh vt sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
%exp:	 The child points to a train.
*INV:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   xxx ÷.
%mor:	    asp.
*CHI:	   &ei3 xxx.
%mor:	    ex.
*CHI:	   ÂàÅs &ei3.
%mor:	    vi sfp.
%exp:	 The child pretends to turn around a toy car.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¶R &aa3.
%mor:	    vt sfp.
*INV:	   ·f ¤õ¨® ¦n ­ø ¦n ª± &aa3 ?
%mor:	    vt nn adj neg adj vt sfp.
*CHI:	   ¦n ª±.
%mor:	    adj vt.
*INV:	   ¦P §A ·f ¤õ¨® ¦n ÉN &aa3 ?
%mor:	    prep nnpr vt nn adj neg sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ©O ­Ó ¦n &aa3.
%mor:	    det cl adj sfp.
*CHI:	   ÉN ÷ &aa3.
%mor:	    neg asp sfp.
%exp:	 The child points to another train.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ÉN ÷ &aa3.
%mor:	    neg asp sfp.
*INV:	   ÉN ÷ ÉAÏ &aa3 ?
%mor:	    neg asp wh sfp.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ©O ¬[ xxx ­Ó.
%mor:	    det cl cl.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   Ú» ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp.
*CHI:	   ©O ¬[ ¦n  &aa3.
%mor:	    det cl adj sfp.
*INV:	   ¶R ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp.
*INV:	   ¨« &laak3.
%mor:	    vi sfp.
*INV:	   ©j©j ¨« &laa3.
%mor:	    nn vi sfp.
*INV:	   ¦P Ê\ «ô«ô &aa1.
%mor:	    prep nnpr vt sfp.
@Situation:	 The child's sister is leaving for school.
*CHI:	   «ô«ô.
%mor:	    ex.
*INV:	   «ô«ô.
%mor:	    ex.
*CHI:	   «ô«ô.
%mor:	    ex.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*INV:	   ¤£¦p §Ú’] Ú» ¬G¨Æ ®Ñ &aa1.
%mor:	    advs nnpr vt nn nn sfp.
*INV:	   §Ú Áé·N Ú» ©O ¥» ¦n ÉN &aa3 ?
%mor:	    nnpr vt vt det cl adj neg sfp.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   &ei1.
%mor:	    ex.
*CHI:	   &ei1.
%mor:	    ex.
*CHI:	   ¶R ©O ¬[  &aa1.
%mor:	    vt det cl sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¶R ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp.
*CHI:	   ¶R ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp.
*INV:	   Ãä ¬[ ³Ì è°  &aa3 ?
%mor:	    wh cl advi adj sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
%exp:	 The child points to a car in the catalogue.
*INV:	   ©O ­Ó ³Ì è° &aa4.
%mor:	    det cl advi adj sfp.
*CHI:	   è°.
%mor:	    adj.
*CHI:	   ÉN xxx.
%mor:	    neg.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¶R ©O ¬[ ¦n ®@.
%mor:	    vt det cl adj sfp.
%exp:	 The child points to a car in the catalogue.
*INV:	   ¶R ®Í ¦n ÉN &aa3 ?
%mor:	    vt prt adj neg sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ­Ó ÀY ¯Q&dek4&dek4.
%mor:	    cl nn adj.
%exp:	 The child points to a ¤õ¨®ÀY in a picture.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¨T²y ®@.
%mor:	    nn ex.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¯Q&dek3&dek3.
%mor:	    adj.
*CHI:	   ¯Q&dek3&dek3.
%mor:	    adj.
*CHI:	   ¯Q&dek3&dek3.
%mor:	    adj.
*INV:	   ¯Q&dek3&dek3.
%mor:	    adj.
*INV:	   ¯Q&dek3&dek3.
%mor:	    adj.
*CHI:	   ¨®ÀY.
%mor:	    nn.
*CHI:	   ¨®ÀY &aa3.
%mor:	    nn sfp.
*INV:	   ¨®ÀY «Y «} &aa4 ?
%mor:	    nn vf neg sfp.
*CHI:	   ¨®ÀY.
%mor:	    nn.
*CHI:	   ¶R ©O ¬[ ¦n.
%mor:	    vt det cl adj.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   ¯Q&dek3&dek3.
%mor:	    adj.
*CHI:	   ¯Q&dek3&dek3.
%mor:	    adj.
*INV:	   ¥ş ³¡ ¶R ®Í ¦n ÉN &aa3 Á¾Á¾?
%mor:	    q cl vt prt adj neg sfp nnpp.
*CHI:	   &aa3 ¦n &aa3.
%mor:	    ex adj sfp.
*CHI:	   &aa1 &aa1.
%mor:	    ex ex.
*CHI:	   ¦n ±o·N &aa3.
%mor:	    advi adj sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   ©O ¥» ®Ñ Ãä ­Ó ¶R ­Ú §A î?
%mor:	    det cl nn wh cl vt prep nnpr sfp.
*CHI:	   §Ú Á¾Á¾.
%mor:	    nnpr nnpp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   &u3 !
%mor:	    ex.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   Ëİ # Ëİ ¦h Ø{.
%mor:	    advi advi adj sfp.
*CHI:	   ­Ë.
%mor:	    vt.
*CHI:	   ­Ë.
%mor:	    vt.
*CHI:	   ­Ë.
%mor:	    vt.
%exp:	 The child points to a ªdÀY¨®.
*CHI:	   ©O +/.
%mor:	    det.
*INV:	   ­Ë.
%mor:	    vt.
*INV:	   ­Ë.
%mor:	    vt.
*INV:	   ­Ë.
%mor:	    vt.
*CHI:	   ¨®ñF.
%mor:	    nn.
*CHI:	   ­Ë ¨®ñF.
%mor:	    vt nn.
*INV:	   ­Ë ¨®ñF.
%mor:	    vt nn.
*CHI:	   ­Ë.
%mor:	    vt.
*CHI:	   ­Ë.
%mor:	    vt.
*CHI:	   ­Ë.
%mor:	    vt.
*CHI:	   ­Ë.
%mor:	    vt.
*CHI:	   ­Ë!
%mor:	    vt.
*INV:	   ­Ë ªd î ©O ø «Y «} &aa3 ?
%mor:	    vt nn sfp det cl vf neg sfp.
*CHI:	   ­Ë ªd &aa3.
%mor:	    vt nn sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ¦n ±o·N &aa3.
%mor:	    advi adj sfp.
*CHI:	   ¶R ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp.
*CHI:	   ¶R ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp.
*INV:	   ©O ¬[ ±o ­ø ±o·N  &aa3 ?
%mor:	    det cl adj neg adj sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ±o ­ø ±o·N &aa3 ?
%mor:	    adj neg adj sfp.
*INV:	   ±o ­ø ±o·N ®A?
%mor:	    adj neg adj sfp.
%exp:	 The child shakes his head.
*CHI:	   ¨®.
%mor:	    nn.
*CHI:	   ¨®ñF.
%mor:	    nn.
%exp:	 The child points to a wheel of the car.
*CHI:	   < ©O ­Ó ©O ­Ó ©O ­Ó ©O ­Ó> [/] ©O ­Ó.
%mor:	    det cl det cl det cl det cl det cl.
*INV:	   ©O ­Ó °µ «§ &aa3 ?
%mor:	    det cl vt wh sfp.
*CHI:	   ¨®.
%mor:	    nn.
*INV:	   ©O ­Ó °µ «§ ®A?
%mor:	    det cl vt wh sfp.
*CHI:	   ¨®.
%mor:	    nn.
*INV:	   ©O ­Ó ¨® °µ «§Ï &aa3 ?
%mor:	    det cl nn vt wh sfp.
%exp:	 The child ignores the investigator.
*INV:	   è° &aa4 ?
%mor:	    adj sfp.
*CHI:	   è°.
%mor:	    adj.
*INV:	   ¶R ¦n ÉN &aa3 ?
%mor:	    vt adj neg sfp.
*CHI:	   ¶R.
%mor:	    vt.
*INV:	   Ãä ­Ó ­Ú ¿ú &aa3 ¦pªG ¶R ¨®?
%mor:	    wh cl vd nn sfp advs vt nn.
*CHI:	   ­Ú ¿ú.
%mor:	    vd nn.
*CHI:	   ­Ú ¿ú.
%mor:	    vd nn.
*INV:	   Ãä ­Ó ­Ú &aa3 ?
%mor:	    wh cl prep sfp.
*INV:	   Á¾Á¾ ­Ú &aa4 ?
%mor:	    nnpp prep sfp.
*CHI:	   ­Ú &aa3.
%mor:	    prep sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ®ï®ï ­Ú «Y «} ©O?
%mor:	    nnpp vd vf neg sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   &ben1&si2 ®@.
%mor:	    nnpp sfp.
*INV:	   &ben1&si2 &aa4.
%mor:	    nnpp sfp.
*CHI:	   &ben1&si2.
%mor:	    nnpp.
*CHI:	"   ""van¥J"" &aa3."
%mor:	    nn sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¶R ©O ¬[  &aa1  ¦n  &aa3.
%mor:	    vt det cl sfp adj sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   §Ú’] Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   Á¾ # Á¾Á¾ Ú»Ú» ©O ¬[.
%mor:	    nnpp nnpp vt det cl.
*INV:	   ©O ¬[ ¸Ë ¦í ´X ¦h ¬[ ¨® «Y «}  &aa3 ?
%mor:	    det cl vt asp wh adj cl nn vf neg sfp.
*CHI:	   ¥| ­Ó ¨®.
%mor:	    q cl nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   ¶R ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp.
%exp:	 The child turns over the pages.
*CHI:	   ¦n è°.
%mor:	    advi adj.
*CHI:	   ¦n è°.
%mor:	    advi adj.
*INV:	   ¦n è° &aa3.
%mor:	    advi adj sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¶R ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp.
*INV:	   &m3 [=! gets excited].
%mor:	    ex.
*CHI:	   < ¶R ©O ¬[ ¦n  &aa3  ¶R ©O ¬[ ¦n  &aa3  ¶R ©O ¬[ ¦n  &aa3> [/] ¶R ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp vt det cl adj sfp vt det cl adj sfp vt det cl adj sfp.
*CHI:	   < ¶R ©O ¬[+/.> [>]
%mor:	    vt det cl.
*INV:	   < ¶R ©O ¬[ ¦n  &aa4 ?> [<]
%mor:	    vt det cl adj sfp.
*CHI:	    ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   ¨®ÀY &aa3.
%mor:	    nn sfp.
*INV:	   ¨®ÀY &aa3.
%mor:	    nn sfp.
*CHI:	   ¨®ÀY.
%mor:	    nn.
*CHI:	   xxx ¨®.
%mor:	    nn.
*INV:	   &keng3&kwaung3 &keng3&kwaung3 Ëİ¼Ë ¦æ î.
%mor:	    ex ex advs vi sfp.
*CHI:	   &keng3&kwaung3 &keng3&kwaung3.
%mor:	    ex ex.
*CHI:	   ¶R ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp.
*CHI:	   Äê ÷.
%mor:	    verg asp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   < ­ø ¦n> [>].
%mor:	    neg adj.
*CHI:	   < ¶R ©O ¬[> [<].
%mor:	    vt det cl.
*INV:	   ¶R ©O ¬[ ­ø ¦n.
%mor:	    vt det cl neg adj.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ¦n &aa3 !
%mor:	    adj sfp.
*CHI:	   ¦n &aa3 !
%mor:	    adj sfp.
*INV:	   ­ø ¦n &lok3.
%mor:	    neg adj sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   ğ.
%mor:	    ex.
*INV:	   ¦³ ÉA ¦n ®A §A ¸Ü ­Ú §Ú Å¥ ¥ı.
%mor:	    vf wh adj sfp nnpr vt prep nnpr vt advf.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ÂI¼Ë ¦n ªk &aa3 ?
%mor:	    wh adj prt sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   < ÂI¼Ë>. [//]
%mor:	    wh .
*INV:	   ÂI¸Ñ ­n ¶R ©O ¬[ ¥ı §A Á¿ ¨ì §Ú ´N ¶R ­Ú §A.
%mor:	   wh vt vt det cl advf nnpr vt ctc nnpr advf vt prep nnpr.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¨â ­Ó xxx # ¨®ñF.
%mor:	    q cl nn.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ©O ¬[ ¦n  &aa3.
%mor:	    det cl adj sfp.
*CHI:	   ¶R ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp.
*CHI:	"   ¶R, ¶R ©O ¬[."
%mor:	    vt vt det cl.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¶R ©O ¬[ ¦n.
%mor:	    vt det cl adj.
*CHI:	   &m3.
%mor:	    ex.
*CHI:	   ¶R ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp.
*CHI:	   ¶R ©O ¬[ ¦n  &aa3.
%mor:	    vt det cl adj sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   ¶R ©O ¬[ ¦n  &aa4 ?
%mor:	    vt det cl adj sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¶R ­Ú Á¾Á¾ &aa4 ?
%mor:	    vt prep nnpp sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ©w ¶R ­Ú ©j©j ¦n &aa3 ?
%mor:	    conj vt prep nn adj sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¶R ­Ú Ãä ­Ó ¦n &aa3 ?
%mor:	    vt prep wh cl adj sfp.
%exp:	 The child ignores the investigator.
*INV:	   ¦pªG+/.
%mor:	    advs.
*INV:	"   ğ, ¦pªG ¦n ¶R ¤@ ¬[ ¨®+/."
%mor:	    ex advs adj vt q cl nn.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   §Ú ¶R ÷ ¬[ ¨®.
%mor:	    nnpr vt asp cl nn.
*INV:	   ¶R ­Ú Á¾Á¾ ©w ¶R ­Ú ©O ­Ó ©j©j ¦n &aa3 ?
%mor:	    vt prep nnpp conj vt prep det cl nn adj sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	"   ¶R ©O ¬[ §Ú, §Ú."
%mor:	    vt det cl nnpr nnpr.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   ¶R ­Ú §A &aa4 ?
%mor:	    vt prep nnpr sfp.
*CHI:	   ©j©j &aa3.
%mor:	    nn sfp.
*INV:	   §A «Y Ãä ­Ó &aa3 ?
