@Begin	
*INV:	   ⁄ª ®Ï ù¯ ´ß &aa3 ?
%mor:	    vt ctc cl wh sfp.
*CHI:	   ±a ù˜ ´ß ë¡ &aa3 ?
%mor:	    vt asp wh dir sfp.
*INV:	"   ßA ¶€§v ⁄ª ˙Ô, ß⁄ ≠¯ ™æ &aa3."
%mor:	    nnpr rfl vt prt nnpr neg vt sfp.
*CHI:	   ´x  - ?
%mor:	    ex.
*INV:	   ßA © πL ë¡ ⁄ª &aa1 ¶® ≠”.
%mor:	    nnpr vt dir dir vt sfp q cl.
*INV:	   ßA ¶® ≠” ≥U © πL ë¡ ⁄ª &aa1.
%mor:	    nnpr q cl nn vt dir dir vt sfp.
*INV:	"   ©O ≠” ≠¯ ⁄ª ±o, ©O +..."
%mor:	    det cl neg vt ctc det.
*CHI:	"   ´u, ´u."
%mor:	    ex ex.
*INV:	   www.
%exp:	   The investigator talks on the phone.
*INV:	   ¶≥ ù¯ ´ß &aa3 ˘ÿ´K?
%mor:	    vf cl wh sfp nnloc.
*CHI:	   ù¯ πq™‰ &e3.
%mor:	    cl nn ex.
*INV:	   www.
*INV:	   ¶≥ ù¯ ´ßùœ &aa3 ¡æ¡æ?
%mor:	    vf cl wh sfp nnpp.
%com:	   The investigator puts back the receiver and it rings.
*CHI:	"   ´x, ›Ø √‰ ≠” &aa3 ?"
%mor:	    ex vt wh cl sfp.
*INV:	   ›Ø √‰ ≠” ©O?
%mor:	    vt wh cl sfp.
*CHI:	   ≠¯ ™æ.
%mor:	    neg vt.
*INV:	   …N ù˜  - ?
%mor:	    neg asp.
*INV:	"   ´Y ´}, ∑| ≠¯ ∑| ›Ø ß⁄ &aa3 ?"
%mor:	    vf neg aux neg aux vt nnpr sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   …N ùœ &aa3 ®‰πÍ.
%mor:	    neg nn sfp advs.
*CHI:	   ¶≥ ùœ.
%mor:	    vf nn.
*INV:	   …N ùœ.
%mor:	    neg nn.
*INV:	   …N ùœ &le5.
%mor:	    neg nn sfp.
*CHI:	   ¶≥ ùœ &aa3.
%mor:	    vf nn sfp.
*INV:	   …N ùœ &aa3.
%mor:	    neg nn sfp.
*CHI:	"   &ji1, ⁄ª, ßπ, xxx."
%mor:	    ex vt advm.
*INV:	   •Ú ¶≥ ´ß ∑s ™±®„ &aa3 ¡æ¡æ?
%mor:	    advf vf wh adj nn sfp nnpp.
*CHI:	"   ≥ﬁ, ∂˝´} ∞e ≠⁄ ß⁄ ©O ≠” &aa3."
%mor:	    ex nn vd prep nnpr det cl sfp.
*INV:	   ¸´ ë¡ ⁄ª ˙Ô.
%mor:	    vt dir vt prt.
*CHI:	"   ⁄ª &aa3, ⁄ª &aa3."
%mor:	    vt sfp vt sfp.
*INV:	   ≠¯ ’i ±o &gaa4 ?
%mor:	    neg vt ctc sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*CHI:	   ⁄ª &aa3.
%mor:	    vt sfp.
*INV:	   º√ µf ßC ß⁄ ∞¶ §‚ &aa4 ?
%mor:	    vt prt adj nnpr cl nn sfp.
*INV:	   ß⁄ ∑Q ¶˘ ∞¶ §‚ •X ë¡ ∫N ˙Ô §ß &maa3.
%mor:	    nnpr vt vt cl nn dir dir vt prt sfp sfp.
*INV:	"   ¶n &laa1, ßA ¸∂ ¶Ì ≠” §Ω•J ∫N ˙Ô ß⁄ ∞¶ §‚ &laa1."
%mor:	    adj sfp nnpr vt asp cl nn vt prt nnpr cl nn sfp.
*INV:	"   &ji1, &ji1, ¶n ≤™ &aa3, ¶n ≤™ &aa3."
%mor:	    ex ex advi adj sfp advi adj sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ∂˝´} ∞e ≠⁄ ßA À› ¶n &aa4 ?
%mor:	    nn vd prep nnpr advi adj sfp.
*CHI:	   &o3.
%mor:	    ex.
*INV:	   ´uñÔ.
%mor:	    ex.
*CHI:	   0 [=! coughs].
*CHI:	"   ≥ﬁ, ™L•˝•Õ ∞e ≠⁄ ß⁄ ©O ≠” &aa3."
%mor:	    ex nnpp vd prep nnpr det cl sfp.
*INV:	   ™L•˝•Õ §S ∞e ≠⁄ ßA ©O ≠” &aa4 ?
%mor:	    nnpp advf vd prep nnpr det cl sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   ßA À› ¶h §H ∞e ùœ ≠⁄ ßA &ge2 ?
%mor:	    nnpr advi adj nn vd nn prep nnpr sfp.
*CHI:	"   ´Y &jaa1, ß⁄ ¶n ®ƒ &aa3, ß⁄ ≠n &aa3."
%mor:	    vf ex nnpr advi adj sfp nnpr vt sfp.
*INV:	   ´Y ´} &jaa3 ?
%mor:	    vf neg sfp.
*INV:	   ± ´Y ≠¯ ∑| &laa1.
%mor:	    advf vf neg aux sfp.
*CHI:	   ™®™® ∞e ≠⁄ ß⁄ ∫j ë¡ &aa3.
%mor:	    nn vd prep nnpr nn sfp sfp.
*INV:	   ©O ≠” ∫j §S ™®™® ∞e ≠⁄ ßA &aa4 ?
%mor:	    det cl nn advf nn vd prep nnpr sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*CHI:	"   ≥ﬁ, ≥ﬁ, ∂˝´} ∞e ≠⁄ ß⁄ ©O ≠” &aa3."
%mor:	    ex ex nn vd prep nnpr det cl sfp.
*INV:	   0 [=! giggles].
*INV:	   ùı ≤… ùœ §S ∂˝´} ∞e ≠⁄ ßA &aa4 ?
%mor:	    det cl nn advf nn vd prep nnpr sfp.
*CHI:	   xxx ∞e ≠⁄ # ß⁄.
%mor:	    vd prep nnpr.
*INV:	"   ""Kitty"" ©j©j ¶≥ …N ∞e ùœ ≠⁄ ßA &aa3 ?"
%mor:	    nnpp nn vf neg vd nn prep nnpr sfp.
*CHI:	   ∞e ´ß?
%mor:	    vd wh.
*CHI:	"   ©O, ©O ≠” •’®ﬂ•J &aa3."
%mor:	    det det cl nn sfp.
*INV:	"   ¨[ ®Æ ©O,  ≥ﬁ,  ¡æ¡æ?"
%mor:	    cl nn sfp ex nnpp.
*CHI:	"   ≠¯ ´Y, §W´K."
%mor:	    neg vf nnloc.
*INV:	   ¨[ ®Æ ©O?
%mor:	    cl nn sfp.
*CHI:	   ùˆ §W´K.
%mor:	    vf nnloc.
*INV:	   ùˆ §W´K  - ?
%mor:	    vf nnloc.
*CHI:	   ´Y &jo3.
%mor:	    vf sfp.
*INV:	"   ≠¯ ´Y ©O ¨[ &aa3, §W ¶∏ ßA ´} ¸´ ù˜ ß⁄ ¨[ ®Æ &ge2, ùˆ √‰´◊  &aa3 ?"
%mor:	    neg vf det cl sfp det cl nnpr neg vt asp nnpr cl nn sfp vf wh sfp.
*INV:	   ≠¯ ∞O ±o &laa4 ?
%mor:	    neg vt ctc sfp.
*INV:	   < ´Y> [>] +/.
%mor:	    vf.
*CHI:	   < ùˆ> •X´K [<].
%mor:	    vf nnloc.
*INV:	   ùˆ •X´K &aa4 ?
%mor:	    vf nnloc sfp.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	"   •h ⁄ª ˙Ô, ùˆ< √‰´◊ &aa3> [>]?"
%mor:	    dir vt prt vf wh sfp.
*CHI:	   < ßA ˘ÿ´K> ¶≥ ´ß ë¡ &aa3 [<]?
%mor:	    nnpr nnloc vf wh sfp sfp.
*INV:	   ˘ÿ´K ≥£ ∏‹ …N ùœ &lo3.
%mor:	    nnloc advf vt neg nn sfp.
*CHI:	   …N ùœ &aa4 ?
%mor:	    neg nn sfp.
*INV:	   ß⁄ ≠” ≥U ßA ⁄ª ù˜ ¥X §Q ¶∏ &laa1.
%mor:	    nnpr cl vt nnpr vt asp q q cl sfp.
*CHI:	   ´x?
%mor:	    ex.
*INV:	   ´x?
%mor:	    ex.
*CHI:	   ´x?
%mor:	    ex.
*INV:	   ´x?
%mor:	    ex.
*CHI:	   ´x?
%mor:	    ex.
*INV:	   ´x?
%mor:	    ex.
*CHI:	   ¶≥ ≥∂•J.
%mor:	    vf nn.
*INV:	   ¶≥ ≥∂•J  - ?
%mor:	    vf nn.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   √‰´◊ ¶≥ ≥∂•J &aa3 ?
%mor:	    wh vf nn sfp.
*CHI:	   §J´K &aa3.
%mor:	    nnloc sfp.
*INV:	   §J´K √‰´◊ ¶≥ ≥∂•J ÆA?
%mor:	    nnloc wh vf nn sfp.
*INV:	   ›Ø ≤¬.
%mor:	    vt adj.
*INV:	   ßA xxx.
%mor:	    nnpr.
*INV:	   ≠⁄ ß⁄ ⁄ª ˙Ô.
%mor:	    prep nnpr vt prt.
%exp:	   The child opens the truck of a toy car.
*INV:	   ©O ù¯ &aa4 ?
%mor:	    det cl sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	"   ´Y &wo3, ©O ù¯ Ø»≈b &wo3."
%mor:	    vf sfp det cl nn sfp.
*INV:	"   ´Y &wo3, ∫P ù˜, ™GµM ˘ÿ´K ¶n ¶h ≥∂•J, ∫P &gu3 &wo3."
%mor:	    vf sfp vt asp advs nnloc advi adj nn vt sfp sfp.
*CHI:	   ùı ≠” ´Y ´ß &aa3 ?
%mor:	    det cl vf sfp sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ©O ´◊ ´ß ë¡ &aa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ©O ≠” ´ß ë¡ &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   …Aùœ &aa3 ?
%mor:	    wh sfp.
*INV:	"   ßA ≠¯ ≠⁄ ß⁄ ⁄ª, ß⁄ ¬I ™æ ´ß ë¡ ùÔ ÆA?"
%mor:	    nnpr neg prep nnpr vt nnpr wh vt wh sfp sfp sfp.
*INV:	   ßA © •X ë¡ ≠⁄ ß⁄ ⁄ª ˙Ô •˝ &laa1.
%mor:	    nnpr vt dir dir prep nnpr vt prt advf sfp.
*CHI:	   0 [=! takes out a mirror from the investigator's bag].
*INV:	   ©O ≠” √Ë ë¡ &gaa3 &zaa3.
%mor:	    det cl nn sfp sfp sfp.
*INV:	"   &laa4, ßA πL ë¡ ∑” ˙Ô &laa3."
%mor:	    ex nnpr dir dir vt prt sfp.
*INV:	   ®£ ≠¯ ®£ ®Ï ¶€§v &aa3 ?
%mor:	    vt neg vt ctc rfl sfp.
*CHI:	   ºM.
%mor:	    ex.
*INV:	   ⁄ª ßπ •º?
%mor:	    vt advm neg.
*CHI:	   ⁄ª ßπ.
%mor:	    vt advm.
*INV:	   ¿Ω µf §J •h.
%mor:	    vd prt dir dir.
*INV:	"   &aa3, ≠⁄ ù¯ ¨€ ßA ⁄ª, ¶n …N &aa1 ?"
%mor:	    ex vd cl nn nnpr vt adj neg sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
%com:	   The investigator looks into her bag.
*INV:	   ≠¯ ®£ ù˜  - ?
%mor:	    neg vt asp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ´◊.
%mor:	    det cl.
*INV:	"   &ji1, &caau4&mang1&gaai1 &aa3."
%mor:	    ex adj sfp.
*INV:	   &caau4 ù˜ &laa3 ù¯ ¨€.
%mor:	    adj asp sfp cl nn.
*INV:	   ©O ≠” √‰ ≠” ë¡?
%mor:	    det cl wh cl sfp.
%exp:	   The investigator shows the child some photos of a small child.
*CHI:	"   &e3, ∞‡∞‡."
%mor:	    ex nn.
*INV:	"   ´Y &laa1, ∞‡∞‡."
%mor:	    vf sfp nn.
*INV:	   ©O ≠” ©O?
%mor:	    det cl sfp.
*CHI:	   §S ´Y ∞‡∞‡.
%mor:	    advf vf nn.
*INV:	   ∞‡∞‡.
%mor:	    nn.
*INV:	   ©O ≠” ©O?
%mor:	    det cl sfp.
*CHI:	"   &e6, ""Kitty"" ©j©j."
%mor:	    ex nnpp nn.
*INV:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   ©O ´◊ ¶≥ …N ß⁄ &aa3 ?
%mor:	    det cl vf neg nnpr sfp.
*CHI:	"   ¶≥, ©O ≠” [=! points]."
%mor:	    vf det cl.
*INV:	   ©O ≠” ´Y ß⁄ &aa4 ?
%mor:	    det cl vf nnpr sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ≠” ≠¯ ´Y ß⁄ ´ß?
%mor:	    det cl neg vf nnpr sfp.
*CHI:	"   ´Y &aa3, ≠¯ ´Y &aa3."
%mor:	    vf sfp neg vf sfp.
*INV:	   ≠¯ ´Y &aa3 ®˛?
%mor:	    neg vf sfp sfp.
*CHI:	   < ´Y &aa3> [>].
%mor:	    vf sfp.
*INV:	   <xxx> ©O ≠” [<].
%mor:	    det cl.
*INV:	   ⁄ª ßπ &lu3 &wo3.
%mor:	    vt advm sfp sfp.
*INV:	"   ˙Ô, •Ú ≠n ⁄ª &aa4 ?"
%mor:	    ex advf vt vt sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   •Ú ¶≥ ´ß ⁄ª &aa3 ß⁄ ≠” ≥U ˘ÿ´K?
%mor:	    advf vf wh vt sfp nnpr cl nn nnloc.
*CHI:	   ¶≥ ùœ &aa3.
%mor:	    vf nn sfp.
*INV:	   ¶≥ ´ßùœ?
%mor:	    vf wh.
*CHI:	0
*INV:	   Æa©j ©O?
%mor:	    nn sfp.
*CHI:	   &e1.
%mor:	    ex.
*INV:	"   ≥ﬁ, ßA ®£ ®Ï ù¯ ´ßùœ ÆA?"
%mor:	    ex nnpr vt ctc cl wh sfp.
*INV:	   ≤r À› &caau3.
%mor:	    advi advs vt.
*INV:	   ßA ⁄ª ®Ï ù¯ ´ßùœ &aa3 ?
%mor:	    nnpr vt ctc cl wh sfp.
*INV:	   ∏‹ ß⁄ ≈• ˙Ô &aa1.
%mor:	    vt nnpr vt prt sfp.
*CHI:	   ßA ¥´ &laa4 ?
%mor:	    nnpr vt sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	0
*INV:	"   &o3, ßA ⁄ª ˙Ô ¶≥, ß⁄í] ¶≥, ß⁄í] ™± πq™‰ &aa1, ¶n …N &aa3 ?"
%mor:	    ex nnpr vt prt vf nnpr vf nnpr vt nn sfp adj neg sfp.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	"   ´x, ´x, ´ß ë¡?"
%mor:	    ex ex wh sfp.
*CHI:	   πq™‰.
%mor:	    nn.
*INV:	   ¥X ¶h ≤…?
%mor:	    wh adj cl.
*CHI:	   §@ ≤….
%mor:	    q cl.
*INV:	   ´Y &we3.
%mor:	    vf sfp.
*INV:	   •Ú ¶≥ …N &aa3 ?
%mor:	    advf vf neg sfp.
*INV:	   ßA ⁄ª ˙Ô ≥U ˘ÿ´K •Ú ¶≥ …N  - ?
%mor:	    nnpr vt prt nn nnloc advf vf neg.
*CHI:	   ´x?
%mor:	    ex.
*INV:	"   &ei1, ©O ≠” ≠¯ ¶n ∑d."
%mor:	    ex det cl neg adj vt.
*CHI:	   ©O ≠” ´ß ë¡ &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   ©O ≠” ≠¯ ¶n ∑d &laa1 # ´ß ë¡ ≥£.
%mor:	    det cl neg adj vt sfp wh sfp advf.
*INV:	   ⁄ª ˙Ô ¶≥ …N πq™‰ # ˘ÿ´K?
%mor:	    vt prt vf neg nn nnloc.
*CHI:	0
*INV:	   ¶≥ …N &aa3 ?
%mor:	    vf neg sfp.
*CHI:	0
*INV:	   ®£ ≠¯ ®£ ®Ï &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ®£ ®Ï [=! whispers].
%mor:	    vt ctc.
*CHI:	   ©O ≠” ´ß ë¡ &aa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ©O ≠” ´ß ë¡ &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	"   ≠¯ µ™ ßA, ≠¯ ∑| ∏‹ ≠⁄ ßA ™æ ùÔ."
%mor:	    neg vt nnpr neg aux vt prep nnpr vt sfp.
*CHI:	   &he3.
%mor:	    ex.
*INV:	   0 [=! giggles].
*CHI:	   ºM.
%mor:	    ex.
*INV:	   ›Ø ≠¯ ®Ï ´ß?
%mor:	    vt neg ctc sfp.
*INV:	   ß⁄ ›Ø &laa3.
%mor:	    nnpr vt sfp.
*INV:	   §µ§È ¶≥ …N Ø˘¬I ≠π?
%mor:	    advs vf neg nn vt.
*CHI:	   ¶≥.
%mor:	    vf.
*INV:	   ≠π Ø˘¬I §ß´e ≠n ¬IºÀ &gaa3 ?
%mor:	    vt nn advs vt wh sfp.
*CHI:	"   &e3, ∂º §Ù."
%mor:	    ex vt nn.
*INV:	   ´ß &aa2 ?
%mor:	    wh sfp.
*CHI:	   ∂º §Ù.
%mor:	    vt nn.
*INV:	   æp ≠¯ æp ¨Ë√´ &gaa3 ?
%mor:	    aux neg aux vi sfp.
*CHI:	   ¨Ë.
%mor:	    vi.
*INV:	   ¬IºÀ ¨Ë√´ &aa3 ?
%mor:	    wh vi sfp.
*INV:	   ∏’ §@ ¶∏ ß⁄ ⁄ª ˙Ô.
%mor:	    vt q cl nnpr vt prt.
%com:	 The child closes his eyes and puts his hands together to say the prayer.
*CHI:	"   <®D •D Ø¨∫÷ ®≠≈È ∞∑±d, ©^ ≠Cøq ¶W xxx, xxx ß÷º÷, xxx> [=! saying a prayer]."
%mor:	    vt nnpp vi nn adj vt nnpp nn adj.
