@Begin	
%mor:	    nnpp vt neg vt vt nn sfp.
*CHI:	   ÃÑ.
%mor:	    vt.
*CHI:	   ÉN!
%mor:	    neg.
*CHI:	   &u3.
%mor:	    ex.
*INV:	   &u3.
%mor:	    ex.
%com:	 The child coughs.
*INV:	   ¦]¦í xxx.
%mor:	    vt.
*CHI:	   ©O ø &aa3 Äê ÷.
%mor:	    det cl sfp verg asp.
*CHI:	   ©O ø &aa3.
%mor:	    det cl sfp.
*INV:	   ¼Ë ¼Ë Ï ³£ Äê ÷ ï.
%mor:	    cl cl nn advf verg asp sfp.
*INV:	   «Y «} Á¾Á¾ ¾ã Äê î?
%mor:	    vf neg nnpp vt verg sfp.
*CHI:	   < ­Ë  - ?> [/]
%mor:	    vt .
*CHI:	   <­Ë  - ?> [/]
%mor:	   vt.
*CHI:	      ­Ë  - ?
%mor:	      vt.
*INV:	   ¤S ­Ë  - ?
%mor:	    advf vt.
*INV:	   ¦¨ ¤é ³£ ­Ë ï.
%mor:	    q cl advf vt sfp.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ­Ë ¸¨ §A ­Ó ÀY «×.
%mor:	    vt dir nnpr cl nn cl.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ©O ­Ó xxx.
%mor:	    det cl.
*INV:	   «x–ï.
%mor:	    ex .
*INV:	   Ëİ Áà¼Ë ï?
%mor:	   advi adj sfp.
*INV:	   Ãä ­Ó î?
%mor:	    wh cl sfp.
*CHI:	   §Ú &e3.
%mor:	    nnpr ex.
*INV:	   Á¾Á¾ ‘Á î?
%mor:	    nnpp sfp sfp.
*CHI:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   ©O ­Ó ¤½¥J Ëİ Áà¼Ë Á¾Á¾ ‘Á î?
%mor:	    det cl nn advi adj nnpp sfp sfp.
%exp:	 The investigator and the child are looking at a picture.
*INV:	   Ãä ­Ó µe î Ëİ¼Ë?
%mor:	    wh cl vt sfp advs.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ©j©j µe.
%mor:	    nn vt.
*CHI:	   < &bat1> [/].
%mor:	    vt.
*CHI:	   < &bat1> [/] &bat1.
%mor:	    vt vt.
*INV:	   &bat1 §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   &bat1.
%mor:	    vt.
*INV:	   &bat1 §¹.
%mor:	    vt advm.
*INV:	   ğ.
%mor:	    ex .
*INV:	   Á¾Á¾ Å¥ ¦í.
%mor:	   nnpp vt asp.
*INV:	   °±.
%mor:	    vi.
*INV:	   ©ñ §C ®Í ©Ò¦³ Ï.
%mor:	    vd dir prt q nn.
%exp:	 The child ignores the investigator.
*INV:	   ©ñ §C ®Í ©Ò¦³ ï Ï Á¾Á¾.
%mor:	    vd dir prt q gen nn nnpp.
*CHI:	   ­Ë.
%mor:	    vt.
*INV:	   ­Ë ­ø ­Ë ­Ë &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ­Ë.
%mor:	    vt.
*CHI:	   ­Ë ­Ë.
%mor:	    vt ctc.
*INV:	   ­Ë ­ø ­Ë ­Ë &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ­Ë.
%mor:	    vt.
*CHI:	   ­Ë ­Ë &e3.
%mor:	    vt ctc ex.
*INV:	   ­Ë ­Ë «§?
%mor:	    vt ctc sfp.
*INV:	   ³£ ­Ë ­ø ­Ë.
%mor:	    advf vt neg ctc.
*CHI:	   ±o Ğ.
%mor:	    ctc sfp.
*INV:	   ±o Ğ.
%mor:	    ctc sfp .
*INV:	   ±o Ğ.
%mor:	   ctc sfp.
*CHI:	   ­Ë ©O ­Ó.
%mor:	    vt det cl.
%com:	 End of tape 4B.
@situation:	 Tape 5A. Inside the child's room.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   §A ª± ºò ÉA°­ &aa3 ?
%mor:	    nnpr vt asp wh sfp.
*INV:	   ¦n ´e &aa3.
%mor:	    advi adj sfp.
*CHI:	0
*CHI:	   ¸¨ «B &o3.
%mor:	    verg nn sfp.
*INV:	   ¸¨ «B.
%mor:	    verg nn.
*INV:	   xxx.
*CHI:	   ¸¨ «B.
%mor:	    verg nn.
*CHI:	   ¸¨ «B!
%mor:	    verg nn.
*CHI:	   ·d ¿ù!
%mor:	    vt adj.
*INV:	   ¤£¦p §¤ ¤W ‘Á &aa1 ¦n ÉN &aa3 ?
%mor:	    advs vi dir dir sfp adj neg sfp.
*CHI:	   ª± Ï.
%mor:	    vt nn.
*CHI:	   ª± ªiªi.
%mor:	    vt nn.
*CHI:	   ¶^ ¸¨ ¥h.
%mor:	    verg dir dir.
*CHI:	   ­Ë &aa1.
%mor:	    vt sfp.
*CHI:	   ­Ë  - ?
%mor:	    vt.
*INV:	   §A §¤ ¤W ‘Á &a1 Á¾Á¾.
%mor:	    nnpr vi dir dir sfp nnpp.
*INV:	   §A §¤ ¤W ±i §É «× &aa1.
%mor:	    nnpr vi dir cl nn cl sfp.
*CHI:	   ¨® &we3.
%mor:	    nn sfp.
*CHI:	   ª± ¨®¨® &we3.
%mor:	    vt nn sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¤W §É.
%mor:	    dir nn.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   §A ±i §É³æ Ëİ è° ï.
%mor:	    nnpr cl nn advi adj sfp.
*INV:	   ¦³ ø ÉAÏ &aa3 ?
%mor:	    vf cl wh sfp.
*CHI:	0
*INV:	   ©ñ §C.
%mor:	    vd dir.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ¦n ±o·N Ø{ ø ¤½¥J.
%mor:	    advi adj sfp cl nn.
*INV:	   Ãä ­Ó ¶R ­Ú §A î?
%mor:	    wh cl vt prep nnpr sfp.
*CHI:	   §Ú &je3.
%mor:	    nnpr sfp.
*INV:	   §A ï &aa4 ?
%mor:	    nnpr sfp sfp.
*CHI:	   ©j©j  - ?
%mor:	    nn.
*INV:	   &m2  - ?
%mor:	    ex.
%exp:	 The child swings the toy and it makes some squeaky sound.
*INV:	   Ëİ¼Ë ª± î ­ì¨Ó.
%mor:	    advs vt sfp advs.
*INV:	   &hei1.
%mor:	    ex.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   ¥ò ¦³ ±ø ÂÎÂÎ.
%mor:	    advf vf cl nn.
*CHI:	   xxx.
*INV:	   Á¾Á¾ Áé ­ø Áé·N ÂÎÂÎ &aa3 ?
%mor:	    nnpp vt neg vt nn sfp.
*CHI:	   &je3.
%mor:	    ex.
*CHI:	   &je3.
%mor:	    ex.
*CHI:	   &wou1.
%mor:	    nn.
*CHI:	   &wou1.
%mor:	    nn.
*CHI:	   &wou1.
%mor:	    nn.
*CHI:	   < &wou1&wou1> [>].
%mor:	    nn.
*INV:	   < Á¾Á¾ Áé ­ø Áé·N> [<] &wou1&wou1 &aa3 ?
%mor:	    nnpp vt neg vt nn sfp.
*CHI:	   < ª± ¨®¨®> [/] ª± ¨®¨®.
%mor:	    vt nn vt nn.
*INV:	   ­ø ª± ¨®¨®.
%mor:	    neg vt nn.
*INV:	   ­ø ¦n ª± ¨®¨®.
%mor:	    neg adj vt nn.
*CHI:	   Äê ÷ &jaa3.
%mor:	    verg asp sfp.
*INV:	   Ãä«× Äê ÷ &aa3 ?
%mor:	    wh verg asp sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   < ©O> [>] +/.
%mor:	    det.
*INV:	   < Ãä«×> [<] Äê ÷ +/.
%mor:	    wh verg asp.
*INV:	   Ãä ­Ó Äê ÷ ©O «×?
%mor:	    wh cl verg asp det cl.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   §A ­ø ¦n &jaai2 §Ú ¦n ÉN?
%mor:	    nnpr neg adj vt nnpr adj neg.
*INV:	   §A °¦ ¸} Ëİ ¦ÃÁV.
%mor:	    nnpr cl nn advi adj.
*INV:	   §A Ú» §A ¦Û¤v °¦ ¸} ´X ¦ÃÁV.
%mor:	    nnpr vt nnpr rfl cl nn advi adj.
*INV:	   §A ¦Û¤v Ú» úï.
%mor:	    nnpr rfl vt prt.
*INV:	   ¶Â&mang1&mang1 î «Y «} &aa3 ?
%mor:	    adj sfp vf neg sfp.
*INV:	   §A ¸} &aa3 Ëİ ¦ÃÁV §A ¥ò &jaai2 §Ú ­Ó ¨­.
%mor:	    nnpr nn sfp advs adj nnpr advf vt nnpr cl nn.
*INV:	   ¥´ ±o ¤Ö &aa4 ?
%mor:	    vt ctc adj sfp.
*INV:	   «Y «} ¥´ ±o ¤Ö?
%mor:	    vf neg vt ctc adj.
*INV:	   ¥´ &pet1&pet1.
%mor:	    vt nn.
%com:	   long pause.
*INV:	   §A Â\ ©O «× &aa1 Á¾Á¾.
%mor:	    nnpr vd det cl sfp nnpp.
*INV:	   ±o ­ø ±o &aa3 Á¾Á¾?
%mor:	    ctc neg ctc sfp nnpp.
*INV:	   §A ±N õ ø Â\ ‘Á ©O «× &aa1.
%mor:	    nnpr prep det cl vd dir det cl sfp.
*CHI:	   Â\ «×.
%mor:	    vd cl.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   Ëİ ¯ä ï  - ?
%mor:	    advi adj sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¦n ¯ä &aa3.
%mor:	    advi adj sfp.
*CHI:	   ¨È¥P &e3.
%mor:	    nnpp ex.
*INV:	   ¨È¥P &aa4.
%mor:	    nnpp sfp.
*INV:	   «u.
%mor:	    ex.
*INV:	   ©j©j ­¹ ÄÑ¥] &lo3 ¦n ÉN &aa3 ?
%mor:	    nn vt nn sfp adj neg sfp.
*INV:	   §A ­ø ¦n «r &aa3.
%mor:	    nnpr neg adj vt sfp.
*INV:	   §Ú ¥X ¥h &laa3.
%mor:	    nnpr dir dir sfp.
%com:	   long pause.
*CHI:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*INV:	   &m2  - ?
%mor:	    ex.
*CHI:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*INV:	   ¦n ¦h ÉAÏ &aa3 ?
%mor:	    advi adj wh sfp.
*CHI:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*INV:	   ¦n ¦h ªá &aa4 §Ú ­Ó ³U?
%mor:	    advi adj nn sfp nnpr cl nn.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   §Ú ­¹ Ï &aa3 ¦n ÉN &aa3 ?
%mor:	    nnpr vt nn sfp adj neg sfp.
*INV:	   §A ­¹ ÷ Ï ¥¼ &aa1 ?
%mor:	    nnpr vt asp nn neg sfp.
*CHI:	   ­¹ ÷ &laa3.
%mor:	    vt asp sfp.
*INV:	   ©j©j ¥¼ ­¹ Ï.
%mor:	    nn neg vt nn.
*INV:	   ¦Ó®a ­¹.
%mor:	    advs vt.
*INV:	   §A ­¹ ­ø ­¹ &aa3 ?
%mor:	    nnpr vt neg vt sfp.
*CHI:	0
*INV:	   < §Ú’] ¤@»ô > [=! takes out some bread] +/.
%mor:	    nnpr advs.
*CHI:	   ¥].
%mor:	    cl.
*INV:	   ¥] ‘Á î.
%mor:	    nn sfp sfp.
*CHI:	   ¥].
%mor:	    nn.
*INV:	   İ© ¤@ ½ ­Ú §A &aa1.
%mor:	    vt q cl prep nnpr sfp.
*CHI:	   ­¹.
%mor:	    vt.
*INV:	   ­ø ­¹ &laa4 ?
%mor:	    neg vt sfp.
*INV:	   §A Ä~Äò ª± &aa1.
%mor:	    nnpr vt vt sfp.
*INV:	   < ¦n ¦n¨ı î > [=! eating the bread].
%mor:	    advi adj sfp.
*INV:	   §A ¦P Ê\ Á¿ Ï &aa1 ¦Û¤v.
%mor:	    nnpr prep nnpr vt nn sfp rfl.
*CHI:	"   < Á¾Á¾, ¦² > [=! speaks to the recorder]."
%mor:	    nnpp adj.
*INV:	   Á¾Á¾ ¦n ¦² ï.
%mor:	    nnpp advi adj sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¦n ¦².
%mor:	    advi adj.
*INV:	   ¦n ¦².
%mor:	    advi adj.
*CHI:	   ¸¨ «B &aa3.
%mor:	    verg nn sfp.
*INV:	   &m2  - ?
%mor:	    ex.
*CHI:	   xxx.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ­¹ ÄÑ¥].
%mor:	    vt nn.
*CHI:	   ¦n ¦².
%mor:	    advi adj.
*INV:	   ¦n ¦².
%mor:	    advi adj.
*CHI:	   Á¾Á¾.
%mor:	    nnpp.
*CHI:	   ¦² &e3.
%mor:	    adj ex.
*INV:	"   ğ, §Ú +..."
%mor:	    ex nnpr.
*INV:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   §Ú’] ­ø ¦n ©ğ ¦í.
%mor:	    nnpr neg adj vt asp.
*INV:	   ¤@ ¶¡ ¶^ ÷ ¸¨ ¦a¤U.
%mor:	    q cl verg asp dir nnloc.
*INV:	   Á¾Á¾ ¦³ ÉN ¸¨ +/.
%mor:	    nnpp vf neg dir.
%exp:	 Recording stops.
*INV:	"   Á¾Á¾ &aa4, µe µe &laa1 ¤£¦p, ¦n ÉN &aa1 ?"
%mor:	    nnpp sfp vt nn sfp advs adj neg sfp.
*CHI:	   xxx.
*CHI:	   ªº¤h.
%mor:	    nn.
*INV:	   ğ.
%mor:	    ex.
*INV:	   §A ¦A µe ¨®.
%mor:	    nnpr advf vt nn.
*INV:	   §Ú ­ø µe î.
%mor:	    nnpr neg vt sfp.
*CHI:	   ¨®¨® &aa3.
%mor:	    nn sfp.
*INV:	"   §A §¤ ¤W ‘Á &aa1, ¦n ÉN?"
%mor:	    nnpr vi dir dir sfp adj neg.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
%exp:	 The child gets onto his bed.
*INV:	   §A §¤ ¤J ¥h.
%mor:	    nnpr vi dir dir .
*INV:	   §A §¤ ¤J ¥h &aa1.
%mor:	   nnpr vi dir dir sfp.
*INV:	   ©j©j §¤ ©O «×.
%mor:	    nn vt det cl.
*INV:	   §A µe Ï &aa1.
%mor:	    nnpr vt nn sfp.
*INV:	"   &m4, < µe> [>] +/."
%mor:	    ex vt.
*CHI:	   < ªº > [<] +/.
%mor:	    nn.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   µe ¨®¨® &aa1.
%mor:	    vt nn sfp.
*CHI:	   Ãa ÷ &aa3 ¨®¨®.
%mor:	    verg asp sfp nn.
*CHI:	   ª± ¨®¨®.
%mor:	    vt nn.
*INV:	   < §Ú’] ­ø ­n ÷ Ê\ ¥ı > [=! wipes off the drawings].
%mor:	    nnpr neg vt asp nnpr advf.
*CHI:	   ª± ¨®¨® &be3.
%mor:	    vt nn sfp.
*INV:	"   &laa4, ¥i¥H µe ±o &laa3."
%mor:	    ex aux vt ctc sfp.
%com:	 The child draws.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ³½  - ?
%mor:	    nn.
*INV:	   ³½ &aa4 ?
%mor:	    nn sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   «Y ¦n ¦ü Ø{.
%mor:	    vf advi adj sfp.
*INV:	   ²´·ú ©O?
%mor:	    nn sfp.
*INV:	   ÉN ²´·ú &ge2 ±ø ³½  - ?
%mor:	    neg nn sfp cl nn.
*INV:	   ²´·ú Ø{.
%mor:	    nn sfp.
*CHI:	   < ÉN &aa3 > [=! shaking head].
%mor:	    neg sfp.
*INV:	   ÉN ²´·ú î?
%mor:	    neg nn sfp.
*INV:	   ©j©j µe ¤@ ±ø ³½ Ğ.
%mor:	    nn vt q cl nn sfp.
*CHI:	   ³½.
%mor:	    nn.
%com:	 The investigator draws.
*INV:	"   &laa4, ³½ ¦³ ­Ó ²´·ú &gaa1 ¹À."
%mor:	    ex nn vf cl nn sfp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ²´·ú.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
*INV:	   &laa4.
%mor:	    ex .
*INV:	   ¦³ ­Ó ¤f ï.
%mor:	   vf cl nn sfp.
*CHI:	   ³½.
%mor:	    nn.
*INV:	   < ±o Ğ> [/] ±o Ğ.
%mor:	    ctc sfp ctc sfp.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
*INV:	   µe &aa1.
%mor:	    vt sfp.
%com:	 The child draws.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   < ª¾ > [=! shakes his head].
%mor:	    vt.
*INV:	   &m2  - ?
%mor:	    ex.
*CHI:	   < ª¾ > [=! shakes his head].
%mor:	    vt.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   µe ÷.
%mor:	    vt asp.
*CHI:	   «u.
%mor:	    ex.
*CHI:	   «u.
%mor:	    ex.
*CHI:	   µh &aa3.
%mor:	    adj sfp.
%exp:	 The child could not wipe off the drawings.
*INV:	   ¾ã ­ø ¾ã ­Ë &aa3 ?
%mor:	    vt neg vt ctc sfp.
*INV:	   §A ¾ã ­ø ¾ã ±o ­Ë &aa3 ?
%mor:	    nnpr vt neg vt ctc ctc sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*INV:	   ¾p ­ø ¾p ©j©j À° §A &aa3 ?
%mor:	    aux neg aux nn vt nnpr sfp.
*CHI:	0
*INV:	   ©j©j À° §A Ğ.
%mor:	    nn vt nnpr sfp.
*CHI:	   ¦n µh &aa3.
%mor:	    advi adj sfp.
*INV:	   §Ú ‘Á &laa1.
%mor:	    nnpr dir sfp.
*INV:	   µ¥ §Ú ‘Á &laa1.
%mor:	    vt nnpr dir sfp.
*INV:	   Ëİ «} ±o &lo1.
%mor:	    advs neg ctc sfp.
*INV:	   ÉN °İÃD &aa3.
%mor:	    neg nn sfp.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   &m2  - ?
%mor:	    ex.
*CHI:	   ¨®¨®.
%mor:	    nn.
*CHI:	   ¤Ú¤h.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
%com:	 The child draws.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   µe §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   &miu1.
%mor:	    nn.
*INV:	   &miu1&miu1 &aa4 ?
%mor:	    nn sfp.
%exp:	" The investigator takes ""&miu1"" as meaning ""cats"". But the child may be saying ""«§""."
*CHI:	   &miu1 &aa3.
%mor:	    nn sfp.
*CHI:	   &miu1 &e3.
%mor:	    nn ex.
*CHI:	   &miu1 &aa3.
%mor:	    nn sfp.
*INV:	   < &m4> [>].
%mor:	    ex.
*CHI:	   < ¨®¨®> [<].
%mor:	    nn.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   < ©j> [/] ©j©j.
%mor:	    nn nn.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN.
%mor:	    neg.
*INV:	   ­ø ­n Ğ.
%mor:	    neg vt sfp.
%com:	 The investigator wipes off the drawings.
*CHI:	   ¨®¨®.
%mor:	    nn.
*CHI:	   ¤Ú¤h.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ¦aÅK.
%mor:	    nn.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*CHI:	   < ¦aÅK> [/] ¦aÅK.
%mor:	    nn nn.
%com:	 Long pause while the child is drawing.
*INV:	   ¦n ±o·N Ø{.
%mor:	    advi adj sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   &miu1 &aa3.
%mor:	    nn sfp.
*INV:	   &miu1.
%mor:	    nn.
*INV:	   ²´·ú «Y Ãä °¦ &aa3 ?
%mor:	    nn vf wh cl sfp.
*CHI:	   < ÉN &aa3 > [=! wipes away the drawings].
%mor:	    neg sfp.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN ®Í &lo1.
%mor:	    neg prt sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ©O ø.
%mor:	    det cl.
*CHI:	   ¨®¨®.
%mor:	    nn.
*CHI:	   ¦aÅK.
%mor:	    nn.
*INV:	   &m2  - ?
%mor:	    ex.
*CHI:	   ¦n &e3.
%mor:	    adj ex.
*CHI:	   ¦aÅK.
%mor:	    nn.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
%com:	 The child draws.
*INV:	   ©j©j µe ¦n ÉN &aa3 ?
%mor:	    nn vt adj neg sfp.
*CHI:	   < ¨®¨®> [/] ¨®¨®.
%mor:	    nn nn.
*INV:	   &m4.
%mor:	    ex.
%com:	 The child draws.
*CHI:	   < ¦aÅK> [/] ¦aÅK.
%mor:	    nn nn.
*INV:	   µe §¹ &lo3.
%mor:	    vt advm sfp.
*CHI:	   ¨®¨® Ãa ÷ &we3 §¤.
%mor:	    nn verg asp sfp vi.
*CHI:	   §¤ ¨®¨® &we3.
%mor:	    vt nn sfp.
*CHI:	   ÉN!
%mor:	    neg.
*INV:	   ÉN.
%mor:	    neg.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ³½.
%mor:	    nn.
*CHI:	   &miu1 &aa3.
%mor:	    nn sfp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ­»¿¼.
%mor:	    nn.
*CHI:	   ³½.
%mor:	    nn.
*CHI:	   ¦n µh &je3.
%mor:	    advi adj sfp.
%com:	   long pause.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ¨®.
%mor:	    nn.
%com:	 Long pause while the child is drawing.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   §Ú µe &laa3.
%mor:	    nnpr vt sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   < ¨®¨®> [/].
%mor:	    nn.
*CHI:	   < ¨®¨®> [/] ¨®¨®.
%mor:	    nn nn.
*INV:	   ©j©j µe ÉAÏ ¦n &aa3 ?
%mor:	    nn vt wh adj sfp.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   ¨®¨® &aa4 ?
%mor:	    nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   &e3.
%mor:	    ex.
*INV:	   «Y ­ø «Y?
%mor:	    vf neg vf.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¦n ­ø ¦n?
%mor:	    adj neg adj.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   µe ÉAÏ ¨®?
%mor:	    vt wh nn.
*CHI:	   ü¶ ¨®.
%mor:	    vt nn.
*INV:	   ¾B ¨® &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   ¾B +...
%mor:	    nn.
*CHI:	   ü¶ ¨®.
%mor:	    vt nn.
*INV:	   ü¶ ¨® &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   ü¶ ¨®.
%mor:	    vt nn.
*INV:	   ü¶ ¨® &aa4 ?
%mor:	    vt nn sfp.
*INV:	   < §Y«Y> [>] ÉAÏ &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   < &e3> [<].
%mor:	    ex.
*INV:	   §Y«Y µe ÉAÏ &aa3 ?
%mor:	    vf vt wh sfp.
*CHI:	   < ¦aÅK> [/] ¦aÅK.
%mor:	    nn nn.
*INV:	   ¦n &laa1.
%mor:	    adj sfp .
*INV:	   µe ¹qµø.
%mor:	   vt nn.
%exp:	 The investigator misheard the child's utterance.
*INV:	   ¼M.
%mor:	    ex .
*INV:	   °µ ÉA ¾ã ¨ì ­Ó ³U Äê ®Í.
%mor:	   vt wh vt ctc cl nn verg prt.
*INV:	   Äê ÷.
%mor:	    verg asp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   Ú» ©O ø.
%mor:	    vt det cl.
*INV:	   &m4.
%mor:	    ex.
*INV:	   < µ¥ ¤@ °}> [/] µ¥ ¤@ °}.
%mor:	    vt q cl vt q cl.
*INV:	   &aa4.
%mor:	    ex .
*INV:	   µ¥ ¤@ °}.
%mor:	   vt q cl.
*INV:	   Äê ®Í Ğ ¾ã ¨ì.
%mor:	    verg prt sfp vt ctc.
*INV:	   «Y «} ©è ¥´ &aa3 ?
%mor:	    vf neg vt vt sfp.
*INV:	   ¾ã Äê ÷ Ï «Y «} ©è ¥´ &aa3 ?
%mor:	    vt verg asp nn vf neg vt vt sfp.
*CHI:	   0 [=! shakes his head].
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   0 [=! shakes his head].
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «Y.
%mor:	    vf.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¥´ Ãä «× Ëİ¼Ë?
%mor:	    vt wh cl advs.
*CHI:	   < ¥´ ©O «× > [=! takes out his hand].
%mor:	    vt det cl.
*INV:	   < ¥´ °¦ ¤â > [=! hits the child's palm slightly].
%mor:	    vt cl nn.
*INV:	   µh ­ø µh?
%mor:	    adj neg adj.
*CHI:	   §Ú Ú» ¨®¨®.
%mor:	    nnpr vt nn.
*CHI:	   ü¶ ¨®.
%mor:	    vt nn.
*CHI:	   ¨®¨® &we3.
%mor:	    nn sfp.
%exp:	 Recording stops for a while.
*INV:	   §Ú’] Ä~Äò.
%mor:	    nnpr vt.
*CHI:	   < ¸¨ «B> [/] ¸¨ «B.
%mor:	    verg nn verg nn.
*INV:	   ¸¨ «B.
%mor:	    verg nn.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Àã &lo1.
%mor:	    adj sfp.
*INV:	   Àã.
%mor:	    adj.
*INV:	   ¸¨ «B.
%mor:	    verg nn.
*INV:	   ¸¨ «B «Y «} ­n ¾á ¾B &aa3 ?
%mor:	    verg nn vf neg vt vt nn sfp.
*CHI:	   ¾á ¾B.
%mor:	    vt nn.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ©j©j µe ¤@ §â ¾B &aa2.
%mor:	   nn vt q cl nn sfp.
%com:	 The investigator draws.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   ¶ı«} ü¶ ¾B &aa4 ?
%mor:	    nn vt nn sfp.
*CHI:	   ü¶ ¾B.
%mor:	    vt nn.
*INV:	   «Y «} ¾B &aa3 ?
%mor:	    vf neg vt sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
*CHI:	   ¾B.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ©j©j ©O?
%mor:	    nn sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   &m2  - ?
%mor:	    ex.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
