@Begin	
%mor:	    nn nn.
*SIS:	   ø ¤j ³æ¦ì &aa3.
%mor:	    cl adj nn sfp.
*SIS:	"   ´M¤é ¶ı«} ¦P Á¾Á¾ Á¿ «§ «§ «§ ¤j ³æ¦ì, Ê\ ¤S Á¿ ¤j ³æ¦ì &laak3."
%mor:	    advs nn prep nnpp vt wh wh wh adj nn nnpr advf vt adj nn sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¶]¨® &aa3.
%mor:	    nn sfp.
*CHI:	   ·d ¿ù &e3.
%mor:	    vt adj ex.
*INV:	"   °µ «§ ¦¨ ¤é"" ¦³ ÉN ·d ¿ù"" î?"
%mor:	    vt wh q cl vf neg vt adj sfp.
*SIS:	   Äê ÷.
%mor:	    verg asp.
*SIS:	   ·d ¿ù &lo1.
%mor:	    vt adj sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   xxx.
*INV:	   ¦³ ÉN ·d ¿ù &aa3 ?
%mor:	    vf neg vt adj sfp.
*CHI:	   ·d ¿ù.
%mor:	    vt adj.
*INV:	   ·d ¿ù.
%mor:	    vt adj.
*CHI:	   ¶]¨®.
%mor:	    nn.
*CHI:	   ·d ¿ù &jaa3 &jaa3 &jaa3.
%mor:	    vt adj sfp sfp sfp.
*INV:	   ¶]¨® ÂI¸Ñ ·d ¿ù ®A?
%mor:	    nn wh vt adj sfp.
*INV:	   ¶]¨® Ëİ è°.
%mor:	    nn advi adj.
*INV:	   ·d «§ ¿ù ®A?
%mor:	    vt wh adj sfp.
*CHI:	   ¶]¨® ¶R ©O ¬[  &e3.
%mor:	    nn vt det cl ex.
*INV:	   ¶R ­ø ¶R &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*SIS:	   ¬[ ¬[ ³£ ¶R î °Õ.
%mor:	    cl cl advf vt sfp sfp.
*INV:	   ¬[ ¬[ ³£ ¶R  &aa4 ?
%mor:	    cl cl advf vt sfp.
*SIS:	   xxx.
*INV:	   ©O ¬[ ©O?
%mor:	    det cl sfp.
*INV:	   ¦³ ÉN Äê ¨ì &aa3 ©O ¬[ ¨®?
%mor:	    vf neg verg ctc sfp det cl nn.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   Ëİ ¦³ ÉN ·d ¿ù &aa3 ?
%mor:	    advs vf neg vt adj sfp.
*CHI:	   0 [=! no response].
*INV:	   < úï> [>]?
%mor:	    ex.
*CHI:	   < Äê ÷ &e3> [<].
%mor:	    verg asp ex.
*SIS:	   ¦³ ÉN ·d ¿ù &aa3 ?
%mor:	    vf neg vt adj sfp.
*SIS:	   < ÉA ³£ Äê ÷ ®A> [>].
%mor:	    wh advf verg asp sfp.
*INV:	   < Ãä«× Äê ÷ ®A> [<]?
%mor:	    wh verg asp sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¦³ ÉN ¨®ñF &aa3 ©O «×?
%mor:	    vf neg nn sfp det cl.
*CHI:	   < ©O «×> [=! points to a wheel].
%mor:	    det cl.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   < ©O ­Ó> [=! points to another wheel].
%mor:	    det cl.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   < ©O ­Ó> [=! points to the third wheel].
%mor:	    det cl.
*SIS:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   < ©O ­Ó> [=! points to the fourth wheel].
%mor:	    det cl.
*SIS:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¦³ ´X ¦h ­Ó ¨®ñF &aa3 Ëİ¼Ë?
%mor:	    vf wh adj cl nn sfp advs.
*CHI:	   < ¨â> [/] +/.
%mor:	    q.
*SIS:	   < ¥| ­Ó> [<].
%mor:	    q cl.
*CHI:	   ¥| ­Ó &e3.
%mor:	    q cl ex.
*INV:	   ¥| ­Ó ¨®ñF.
%mor:	    q cl nn.
*CHI:	   < Ú» ©O ø &e3> [/] Ú» ©O ø &e3.
%mor:	    vt det cl ex vt det cl ex.
*INV:	   ¦n °Õ.
%mor:	    adj sfp.
*SIS:	   Äê ÷.
%mor:	    verg asp.
*SIS:	   ¦³ ÉN Äê ÷ &aa3 ?
%mor:	    vf neg verg asp sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   §Ú’] ­¬ ®I ®Í ø ®Ñ &laak3.
%mor:	    nnpr vt prt prt cl nn sfp.
*INV:	   §Ú’] Ú» Ãä ¤@ ¥» ®Ñ ¦n &aa3 ?
%mor:	    nnpr vt wh q cl nn adj sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*SIS:	   Ú» ©O ¥».
%mor:	    vt det cl.
*CHI:	   Ú» ©O ¥».
%mor:	    vt det cl.
*INV:	   Ú» ©O ¥».
%mor:	    vt det cl.
*INV:	   ¦n °Õ.
%mor:	    adj sfp.
*INV:	   Ú» °Õ.
%mor:	    vt sfp.
*CHI:	   < «r &aa3> [=! points to a cat in the picture].
%mor:	    vt sfp.
*INV:	   ª¯ - ?
%mor:	    nn.
*INV:	   < Ãä«× ¦³ ª¯ &aa3> [>]?
%mor:	    wh vf nn sfp.
*CHI:	   < ª¯> [<] - ?
%mor:	    nn.
*INV:	   ©O °¦ ­ø «Y &miu1&miu1 ‘Á ï «§?
%mor:	    det cl neg vf nn sfp sfp sfp.
*SIS:	   ©O °¦ ¥ı «Y ª¯ &aa3.
%mor:	    det cl advf vf nn sfp.
*INV:	   < ©O °¦ «Y ª¯¥J> [>] +/.
%mor:	    det cl vf nn.
*CHI:	   < &wou1&wou1 &aa3> [<].
%mor:	    nn sfp.
*INV:	   < «Y &lo1 > [>].
%mor:	    vf sfp .
*INV:	   <Ãä °¦ «Y &aa1> [>]?
%mor:	   wh cl vf sfp.
*CHI:	   < ©O °¦ «r ©j©j xxx> [<].
%mor:	    det cl vt nn.
*CHI:	   < &miu1 &o3> [<].
%mor:	    nn ex.
*CHI:	   &wou1&wou1 &ge3.
%mor:	    nn sfp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   < ñF> [/].
%mor:	    nn.
*CHI:	   < ñF> [/] ñF.
%mor:	    nn nn.
%exp:	 The child points to a wheel in the picture.
*INV:	   ñF.
%mor:	    nn.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	0
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ªá.
%mor:	    nn.
*INV:	   < ªá ‘Á î> [>]?
%mor:	    nn sfp sfp.
*CHI:	   < ªá> [<] < ‘Á Ø{> [>].
%mor:	    nn sfp sfp.
*SIS:	   < ¦Ñ¹« &lo1> [>].
%mor:	    nn sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*SIS:	   < ©O ­Ó> [>] - ?
%mor:	    det cl.
*CHI:	   < ©O ­Ó> [<].
%mor:	    det cl.
*CHI:	   ¦ÃÁV &aa3.
%mor:	    adj sfp.
*INV:	   ÁVÁV &e3.
%mor:	    adj sfp.
*CHI:	   < §Ú &aa3> [=! points to a boy in the picture].
%mor:	    nnpr sfp.
*INV:	   §A ‘Á î?
%mor:	    nnpr sfp sfp.
*CHI:	   «Y &o3.
%mor:	    vf sfp.
*SIS:	   ©O ­Ó «§ «Î¥ø &aa3 ?
%mor:	    det cl wh nn sfp.
*SIS:	   Á¾Á¾ «Î¥ø &aa4 ?
%mor:	    nnpp nn sfp.
*SIS:	   ¤j ­ø ¤j &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   «Î¥ø ©O «×.
%mor:	    nn det cl.
*CHI:	   ©O «× < &aa3> [>].
%mor:	    det cl sfp.
*SIS:	   < ­ø ¤j> [<] &aa4 ?
%mor:	    neg adj sfp.
*CHI:	   < ñô> [=! hits the picture].
%mor:	    nn.
%exp:	 There is a spider in the picture.
*INV:	   < ¥´> [>].
%mor:	    vt.
*CHI:	   < ¥´ ÷> [<].
%mor:	    vt asp.
*INV:	   < «Y «} ñô ´N> [>] +/.
%mor:	    vf neg nn advf.
*CHI:	   < ¥´ ÷ &jaa3 &jaa3 &jaa3> [<].
%mor:	    vt asp sfp sfp sfp.
*INV:	   ¥´ ¦º ÷ ¥¼ &aa3 ?
%mor:	    vt verg asp neg sfp.
*SIS:	   ¥´ ¦º.
%mor:	    vt verg.
*INV:	   ¦º ÷ ¥¼ &aa3 ?
%mor:	    verg asp neg sfp.
*CHI:	   ¥´ ÷.
%mor:	    vt asp.
*INV:	   ¦º ÷ ¥¼ &aa3 ?
%mor:	    verg asp neg sfp.
*CHI:	   ¦º ÷.
%mor:	    verg asp.
*INV:	   ¥´ ÷ ¤S ¦º ÷.
%mor:	    vt asp advf verg asp.
*INV:	   ­¹ &lok3.
%mor:	    vt sfp.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   ­¹ ÷ Ê\ &lok3.
%mor:	    vt asp nnpr sfp.
*SIS:	   Ê\ Åå î.
%mor:	    nnpr adj sfp.
*CHI:	   < ¦n Åå> [/] ¦n Åå.
%mor:	    advi adj advi adj.
*INV:	   Á¾Á¾ ¦n Åå ñô î?
%mor:	    nnpp advi adj nn sfp.
*SIS:	   ¥´ ¦º Ê\ &laa1.
%mor:	    vt verg nnpr sfp.
*INV:	   ¦n °Õ.
%mor:	    adj sfp.
*INV:	   §Ú+...
%mor:	    nnpr.
*INV:	   ©j©j À° §A ¥´ ¦º Ê\ &laa1 ¦n ÉN &aa3 ?
%mor:	    nn vt nnpr vt verg nnpr sfp adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
%com:	 The investigator then hits the spider in the picture.
*INV:	   ¦º ÷ &laak3.
%mor:	    verg asp sfp.
*INV:	"   ""Okay""."
%mor:	    ex.
*SIS:	   Ú» ²Ä ¤G ­¶.
%mor:	    vt det q cl.
*SIS:	   ¦º ÷ &laak3.
%mor:	    verg asp sfp.
*SIS:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   »ó­ô &aa3.
%mor:	    nn sfp.
*SIS:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   »ó­ô.
%mor:	    nn.
%com:	 long pause.
*CHI:	   Ú» Âå¥Í.
%mor:	    vt nn.
*SIS:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*SIS:	   ¯Ñ ¥Ğ.
%mor:	    vt nn.
*INV:	   Ú» Âå¥Í ¦n ÉN &aa3 Á¾Á¾?
%mor:	    vt nn adj neg sfp nnpp.
*SIS:	   Ú» Âå¥Í.
%mor:	    vt nn.
*CHI:	   ¤õ¨® Ãa ÷.
%mor:	    nn verg asp.
*CHI:	   ¤õ¨®.
%mor:	    nn.
*INV:	   ¤õ¨® ¦³ Ãa ¨ì «§?
%mor:	    nn vf verg ctc sfp.
*INV:	   Ãä«× ¦³ Ãa ¨ì ®A?
%mor:	    wh vf verg ctc sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¦³ ÉN Ãa ¨ì &aa3 ?
%mor:	    vf neg verg ctc sfp.
*CHI:	   ¤õ¨® &aa3 xxx.
%mor:	    nn sfp.
*INV:	   ¦³ ÉN Ú» Âå¥Í &aa3 Á¾Á¾?
%mor:	    vf neg vt nn sfp nnpp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ &aa4 ?
%mor:	    vf sfp.
*INV:	   Ú» §¹ Âå¥Í ­n ­¹ ø «§ î?
%mor:	    vt advm nn vt vt cl sfp sfp.
*SIS:	   ÃÄ.
%mor:	    nn.
*CHI:	   ÃÄ.
%mor:	    nn.
*INV:	   ÃÄ.
%mor:	    nn.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   < ³J &aa4> [=! points to a shoe].
%mor:	    nn sfp.
*INV:	   ³J - ?
%mor:	    nn.
*INV:	   Ãä«× ¦³ ³J &aa3 ©O «×?
%mor:	    wh vf nn sfp det cl.
*CHI:	   < ©O ­Ó> [=! points].
%mor:	    det cl.
*INV:	   Ãä ­Ó «Y ³J &aa3 ?
%mor:	    wh cl vf nn sfp.
*INV:	   ©O °¦ «Y ³J ‘Á ï «§?
%mor:	    det cl vf nn sfp sfp sfp.
*CHI:	   «Y.
%mor:	    vf.
*SIS:	   ©O ­Ó ®Ú¥» ³£ ÉN ³J.
%mor:	    det cl advs advf neg nn.
*INV:	   ©O °¦ «Y ¾c ‘Á î ÂI ·| «Y ³J &aa3 ?
%mor:	    det cl vf nn sfp sfp wh aux vf nn sfp.
*CHI:	   ¾c.
%mor:	    nn.
*CHI:	   ¾c &aa3.
%mor:	    nn sfp.
*SIS:	   ¾c ‘Á &e3.
%mor:	    nn sfp ex.
%com:	 long pause.
*INV:	   ¥ò ¦³ ÉAÏ &aa3 §A ¸Ü ­Ú §Ú Å¥ &aa1 ?
%mor:	    advf vf wh sfp nnpr vt prep nnpr vt sfp.
*CHI:	   ¨® Ø{.
%mor:	    nn sfp.
*INV:	   &m2 - ?
%mor:	    ex.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ÉN.
%mor:	    neg.
%exp:	 The child and the investigator turn to the end of the book.
*INV:	   ÉN.
%mor:	    neg.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   Ú» ©O ø.
%mor:	    vt det cl.
*INV:	   ¦n °Õ.
%mor:	    adj sfp.
*INV:	   Ú» ©O ¥» °Õ.
%mor:	    vt det cl sfp.
*INV:	   Ú» ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*SIS:	   xxx Ú» ©O «× &aa1.
%mor:	    vt det cl sfp.
*SIS:	   xxx.
*INV:	   Ãä ­Ó ‘Á î ©O ­Ó?
%mor:	    wh cl sfp sfp det cl.
*SIS:	   ±C±C.
%mor:	    nn.
*INV:	   &m2 - ?
%mor:	    ex.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   Ãä ­Ó ‘Á î?
%mor:	    wh cl sfp sfp.
*SIS:	   ±C±C.
%mor:	    nn.
*SIS:	   ­ø «Y.
%mor:	    neg vf.
*SIS:	   xx •Ú ­ø •Ú &a3 ©O ­Ó?
%mor:	    nn adj neg adj sfp det cl.
*CHI:	   ¸¨ «B ¦ÃÁV.
%mor:	    verg nn adj.
*INV:	   < «§Ï &aa3> [>]?
%mor:	    wh sfp.
*CHI:	   < ¸¨ «B Ø{> [<].
%mor:	    verg nn sfp.
*SIS:	   Ãä«× ¸¨+...
%mor:	    wh verg.
*SIS:	   ®@.
%mor:	    ex.
*SIS:	   Ê\ ¸Ü ©O §â Ï «Y ¸¨ «B.
%mor:	    nnpr vt det cl nn vf verg nn.
*CHI:	   xxx ¾B.
%mor:	    nn.
*INV:	   ¾B ‘Á î?
%mor:	    nn sfp sfp.
*CHI:	   ©O ø &ji3 &o3 &ji3 &o3.
%mor:	    det cl ex ex ex ex.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*SIS:	   §A &ap1 ÉAÏ ®A?
%mor:	    nnpr vt wh sfp.
*SIS:	   ÉAÏ &je3 &je3 &je3 ¦³.
%mor:	    wh ex ex ex vf.
*INV:	   §A &ap1 ÉAÏ?
%mor:	    nnpr vt wh.
*INV:	   §A Á¿ ¹L ¤@ ¦¸ §Ú’] Å¥ ­ø ­Ë.
%mor:	    nnpr vt asp q cl nnpr vt neg ctc.
*CHI:	   ¦³.
%mor:	    vf.
*CHI:	   ¦³.
%mor:	    vf.
*CHI:	   Ú» ¹qµø Ø{.
%mor:	    vt nn sfp.
*SIS:	   Ú» ¹qµø.
%mor:	    vt nn.
*INV:	   ¦³ ÉN Á¾Á¾ &aa3 ©O ¥» ®Ñ?
%mor:	    vf neg nnpp sfp det cl nn.
*SIS:	   ¦³ ÉN ·d ¿ù &aa3 ´¦ µf ÂàÀY ï?
%mor:	    vf neg vt adj sfp vt prt vi sfp.
*SIS:	   &le3.
%mor:	    ex.
*SIS:	   Ú» ©O «× &aa1 ¦Û¤v Ú» &aa1.
%mor:	    vt det cl sfp rfl vt sfp.
*CHI:	   Ú» ©O ø.
%mor:	    vt det cl.
*CHI:	   Ëİ &aa3.
%mor:	    advs sfp.
*CHI:	   < ¨®>[/]¨®.
%mor:	    nn.
*CHI:	   xxx ¶R ¶R &aa3.
%mor:	    vt vt sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   °µ «§ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   xxx ª±.
%mor:	    vt.
*CHI:	   ª±.
%mor:	    vt.
*SIS:	   À¿ ¶ÂªO &aa3 ¦nª± &aa3.
%mor:	    vt nn sfp adj sfp.
*CHI:	   < ª± ©O ­Ó> [=! points to a slide in the picture].
%mor:	    vt det cl.
*CHI:	   < &soe4 &soe4> [/] &soe4.
%mor:	    vt vt vt.
*SIS:	   &soe4.
%mor:	    vt.
*SIS:	   &soe4 ·Æ±è.
%mor:	    vt nn.
*CHI:	   &soe4.
%mor:	    vt.
*CHI:	   &soe4.
%mor:	    vt.
*CHI:	   ¥´ ÆHÂş &aa3.
%mor:	    vt nn sfp.
*INV:	   ¥´ ÆHÂş.
%mor:	    vt nn.
*CHI:	   &m4.
%mor:	    ex.
*INV:	   ¦n ÉN ª± î ¥´ ÆHÂş?
%mor:	    adj neg vt sfp vt nn.
*CHI:	   0 [=! pretends to slide and swing].
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¶^ ¦º §A &laak3.
%mor:	    verg verg nnpr sfp.
*INV:	   §A °µ ÉAÏ &aa3 ?
%mor:	    nnpr vt wh sfp.
*INV:	   ¥´ ÆHÂş &aa4 §A?
%mor:	    vt nn sfp nnpr.
*CHI:	   §¤ ©O «× &e3.
%mor:	    vt det cl ex.
*INV:	   §¤ ©O «× &aa3.
%mor:	    vt det cl sfp.
*CHI:	   0 [=! moves around].
*INV:	   < ¸õ> [/] ¸õ.
%mor:	    vi vi.
*INV:	   ©O «× °µ ÉAÏ &aa3 ?
%mor:	    det cl vt wh sfp.
*INV:	   «Y «} ¥´ Äx²y &aa3 ?
%mor:	    vf neg vt nn sfp.
*CHI:	   ²y.
%mor:	    nn.
*SIS:	   ¥´ Äx²y.
%mor:	    vt nn.
*INV:	   «Y «} ¥´ ªi &aa3 ?
%mor:	    vf neg vt nn sfp.
*CHI:	   ¥´ # ²y.
%mor:	    vt nn.
*CHI:	   ¥´ ²y.
%mor:	    vt nn.
*INV:	   ¥´ ²y.
%mor:	    vt nn.
*CHI:	   ²y²y.
%mor:	    nn.
%com:	 The child laughs.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó ©j©j ©O?
%mor:	    det cl nn sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*SIS:	   ¥´ ªi.
%mor:	    vt nn.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   < ³Ş> [/] ³Ş!
%mor:	    ex ex.
*SIS:	   xxx ¦n «Â.
%mor:	    advi adj.
*INV:	   ³Ş «§ ®A?
%mor:	    ex wh sfp.
*SIS:	   < ¼M > [>].
%mor:	    ex .
*SIS:	   <&kin2> [>].
%mor:	   vt .
*SIS:	   <ÉA §A xxx &kin2 &kin2 Ëİ ¦h> [>].
%mor:	     wh nnpr vt vt advi adj.
*CHI:	   < ³Ş> [<] +/.
%mor:	    ex.
*CHI:	   < ·d ¿ù> [<] +/.
%mor:	    vt adj.
*INV:	   ¦³ ÉN ·d ¿ù &aa3 ?
%mor:	    vf neg vt adj sfp.
*CHI:	   &miu1 &aa3.
%mor:	    nn sfp.
*CHI:	   ·f ¥m¥m¥m ·f.
%mor:	    vt nn vt.
*INV:	   ¥m¥m &lo1.
%mor:	    nn sfp.
*INV:	   < ·f ¥m¥m> [>].
%mor:	    vt nn.
*CHI:	   < ¥m> [<] +/.
%mor:	    nn.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN &aa4 ?
%mor:	    neg sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   < Ú» ©O ø> [=! takes out a train catalogue].
%mor:	    vt det cl.
*CHI:	   < ¤õ¨®> [/] ¤õ¨®.
%mor:	    nn nn.
*CHI:	   ¤õ¨® &aa3.
%mor:	    nn sfp.
*CHI:	   < ¶R ©O ¬[> [/] ¶R ©O ¬[.
%mor:	    vt det cl vt det cl.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¨®.
%mor:	    nn.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¶R.
%mor:	    vt.
*CHI:	   < ¦³ &aa3> [/] ¦³ &aa3.
%mor:	    vf sfp vf sfp.
*INV:	   ¦³ «§ ®A?
%mor:	    vf wh sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ «§ &aa3 ?
%mor:	    vf wh sfp.
%com:	 pause.
*CHI:	   ©O ø.
%mor:	    det cl.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   §A ¦³ ©O ­Ó «§?
%mor:	    nnpr vf det cl sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   §A Ø{?
%mor:	    nnpr sfp.
*CHI:	   §A Ø{ &fe3 &fe3.
%mor:	    nnpr sfp  xx  xx .
*CHI:	   ¦³ &a3.
%mor:	    vf sfp.
*INV:	   §Y«Y Á¾Á¾ ¦³ ÉN ©O ­Ó &aa3 ?
%mor:	    vf nnpp vf neg det cl sfp.
*CHI:	   < ¦³ &aa3> [/] ¦³ &aa3.
%mor:	    vf sfp vf sfp.
*CHI:	   ¦³ &aa1.
%mor:	    vf sfp.
*CHI:	   < ¤õ¨®> [=! gets excited].
%mor:	    nn.
*CHI:	   xxx.
*CHI:	   ¶]¨®.
%mor:	    nn.
*CHI:	   &bi1&bi1 &but1&but1.
%mor:	    ex ex.
*CHI:	   ñF.
%mor:	    nn.
*CHI:	   ¨®ñF.
%mor:	    nn.
*INV:	   ¨®ñF.
%mor:	    nn.
*INV:	   ¦³ ´X ¦h ¬[ ¤õ¨®  &aa3  ©O «×?
%mor:	    vf wh adj cl nn sfp det cl.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   ¨â ­Ó «§ &aa3 ?
%mor:	    q cl wh sfp.
*CHI:	   ¨â ­Ó ¨®.
%mor:	    q cl nn.
*INV:	   ¨â ­Ó ¨® &aa4 ?
%mor:	    q cl nn sfp.
*CHI:	   < ¦³ &aa1> [/] ¦³ &aa1.
%mor:	    vf sfp vf sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   ¶R ©O ¬[  &jaa1  ¨®.
%mor:	    vt det cl ex nn.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
%exp:	 The child gets excited again.
*CHI:	   «u–ï–ï.
%mor:	    ex.
*CHI:	   < ¬[> [/].
%mor:	    cl.
*CHI:	   < ¬[> [/] ¬[.
%mor:	    cl cl.
*INV:	   Á¿ §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   Á¿ §¹.
%mor:	    vt advm.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
%com:	 long pause.
*CHI:	   ©O ¬[ Ô Ä±.
%mor:	    det cl vi nn.
*INV:	   ­¹ ÷ ¶º ¥¼ &aa3 Á¾Á¾?
%mor:	    vt asp nn neg sfp nnpp.
*CHI:	   ­¹+...
%mor:	    vt.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¶R ©O ¬[ ¤õ¨®.
%mor:	    vt det cl nn.
*INV:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*INV:	   ¦n ´e &aa3.
%mor:	    advi adj sfp.
*CHI:	   0 [=! no response].
*INV:	   ­ø ¦n Ú» &lo3.
%mor:	    neg adj vt sfp.
*CHI:	   ¦nÚ» &o3.
%mor:	    adj ex.
*CHI:	   < ¦³ &aa1> [/] ¦³ &aa1.
%mor:	    vf sfp vf sfp.
*INV:	   ­ø ·Q Ú».
%mor:	    neg vt vt.
*INV:	   < ­ø Ú»> [/] ­ø Ú».
%mor:	    neg vt neg vt.
*CHI:	   Ú» ©O ­Ó.
%mor:	    vt det cl.
*INV:	   ­ø Ú».
%mor:	    neg vt.
*CHI:	   &aa1 !
%mor:	    ex.
*INV:	   ­ø Ú».
%mor:	    neg vt.
*CHI:	   &aa1:!
%mor:	    ex.
*INV:	   ­ø è°.
%mor:	    neg adj.
*INV:	   ­ø Ú».
%mor:	    neg vt.
*CHI:	   è°.
%mor:	    adj.
*INV:	   ­ø ¦n Ú» &lok3.
%mor:	    neg adj vt sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ©O ­Ó &aa1.
%mor:	    det cl sfp.
*INV:	   ©O ­Ó °µ «§ ®A?
%mor:	    det cl vt wh sfp.
%com:	 pause.
*CHI:	   < Ú» ©O ø> [/] Ú» ©O ø.
%mor:	    vt det cl vt det cl.
*CHI:	   ·d ¿ù &e3.
%mor:	    vt adj ex.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   < ¶R> [/] ¶R ©O ¬[.
%mor:	    vt vt det cl.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ­Ë­Ë &aa3.
%mor:	    vt sfp.
*CHI:	   < ­Ë &aa3> [/] ­Ë &aa3.
%mor:	    vt sfp vt sfp.
*CHI:	   ­Ë­Ë.
%mor:	    vt.
*CHI:	   ­Ë­Ë &aa3.
%mor:	    vt sfp.
*INV:	   ­Ë ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ­Ë &aa3.
%mor:	    vt sfp.
*INV:	   ­Ë ÉAÏ ¦Ü ±o í?
%mor:	    vt wh advf ctc sfp.
*CHI:	   ­Ë &aa3.
%mor:	    vt sfp.
*INV:	   ­Ë ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
%com:	 pause.
*CHI:	   < ­Ë> [>].
%mor:	    vt.
*INV:	   < ¬[ ¨®> [<] ¸Ë ¦í ø Ï ·R ‘Á ­Ë ÉA î?
%mor:	    cl nn vt asp cl nn vt dir vt wh sfp.
*INV:	   ­Ë ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   &si3.
%mor:	    ex.
*INV:	   úï?
%mor:	    ex.
*INV:	   < ­Ë «§ ¸Ü> [/] ­Ë «§ ¸Ü?
%mor:	    ctc wh sfp vt wh sfp.
*CHI:	   0 [=! no response].
*INV:	   ­Ë ÉAÏ §A ¥¼ µª §Ú Ø{?
%mor:	    vt wh nnpr neg vt nnpr sfp.
*CHI:	   0 [=! turns over the pages].
*INV:	   ­ø ¦n ´¦ ²Ä ¤G ª© &zi6.
%mor:	    neg adj vt det q cl advs.
*INV:	   ­Ë ªdÀY «Y «} &aa3 ?
%mor:	    vt nn vf neg sfp.
*CHI:	   ÀY &e3.
%mor:	    nn ex.
*CHI:	   Ú» ©O ø.
%mor:	    vt det cl.
*CHI:	   Ú» ©O «×.
%mor:	    vt det cl.
*INV:	   &ji1.
%mor:	    ex.
*CHI:	   Ú» ©O «× &aa3.
%mor:	    vt det cl sfp.
*CHI:	   ¦nª± &aa3.
