@Begin	
%mor:	"   det cl nn, adj sfp, vf sfp."
*CHI:	   0 [= ! writes] .
*SER:	   ­ø ¦n &kik1 &laa1 §A .
%mor:	   neg adj vt sfp nnpr.
*INV:	"   «Y &laa3 , ©O ø ³£ «Y ¥ş ³¡ §A ¦Û¤v ¼g &gaa4 ?"
%mor:	"   vf sfp, det cl advf vf q cl nnpr rfl vt sfp."
*CHI:	   «Y &o3 .
%mor:	   vf sfp.
*INV:	   Ëİ ¥{ &gaa4 ?
%mor:	   advi adj sfp.
*INV:	   < ¼g ¦r > [>]  +/.
%mor:	   vt nn.
*CHI:	   < ÂI¸Ñ > ¦³ ¦â &ge2 [<] ?
%mor:	   wh vf nn sfp.
*INV:	"   ³£ ¸Ü ©O ­Ó ¤Æ ÷ &a1 &ma3, Ëİ §A ¦X ®I ¥» Ã¯ «} ¦L ÷ ¹L ¹jÂ÷ &lo1 ."
%mor:	"   advf vt det cl verg asp sfp sfp, advs nnpr vt prt cl nn neg vt asp prt nnloc sfp."
*CHI:	   «Y &jo3 .
%mor:	   vf sfp.
*INV:	   ¥ò ­n ¼g ´X ¦h ­Ó &aa3 ?
%mor:	   advf vt vt wh adj cl sfp.
%com:	 The child ignores the investigator and writes.
*INV:	   ¼g ºò ¦r .
%mor:	   vt asp nn.
%com:	 The child points to the character written on the page.
*CHI:	   ³£ ­ø Õi ­Ó ¨¤ ©O ?
%mor:	   advf neg vt cl nn sfp.
*INV:	   &m2 ?
%mor:	   ex.
%com:	 The child points to the character written on the page.
*CHI:	   ³£ ­ø Õi ­Ó ¨¤ ©O ?
%mor:	   advf neg vt cl nn sfp.
*INV:	   ­ø Õi ­Ó ¨¤ &aa4 ?
%mor:	   neg vt cl nn sfp.
*CHI:	   «Y &jo3 .
%mor:	   vf sfp.
*INV:	   ­n Õi ­Ó ¨¤ ï «§ ?
%mor:	   vt vt cl nn sfp sfp.
*CHI:	   «Y &o3 .
%mor:	   vf sfp.
*CHI:	   0 [= ! writes] .
%exp:	 Pause .
*CHI:	   ³£ ¥X ÷ ¬É &le2 .
%mor:	   advf dir asp nn sfp.
*INV:	   0 [= ! giggles] .
*CHI:	"   «u–ï, ¤S À¿ ¹L."
%mor:	"   ex, advf vt asp."
*CHI:	   ½ # ½ À¿¦r½¦ ©O ?
%mor:	   cl cl nn sfp.
*CHI:	   ö «× .
%mor:	   vf cl.
*CHI:	   0 [= ! rubs] .
*INV:	   §A ¼g ®Í ¥ı &laa1 ¤£¦p .
%mor:	   nnpr vt prt advf sfp advs.
%exp:	 The child is still rubbing off the character.
*INV:	   §Ú À° §A À¿ &laa1 ¦n ÉN &aa3 ?
%mor:	   nnpr vt nnpr vt sfp adj neg sfp.
*INV:	   < §A À¿ ¨ì ¤@ > [>]  +/.
%mor:	   nnpr vt ctc q.
*CHI:	   < §Ú ¦Û¤v > [<] .
%mor:	   nnpr rfl.
*INV:	"   ¤@ ¶¡ §A À¿ ¨ì Äê ®Í , &laa4 , ¦n &laa3 ."
%mor:	"   q cl nnpr vt ctc verg prt, ex, adj sfp."
*CHI:	   ­ø ±o .
%mor:	   neg ctc.
*INV:	"   ±o, ""Okay"", &o1&lai1, °±."
%mor:	"   ctc, ex, ex, vi."
%exp:	"   [&o1 &lai1] is ""alright"" ."
*CHI:	   ­ø Ú» ¨ì &aa3 Ê\ .
%mor:	   neg vt ctc sfp nnpr.
*INV:	"   ±o &aa3 , ÉA ³£ Ú» ­ø ¨ì &laa3 ."
%mor:	"   ctc sfp, wh advf vt neg ctc sfp."
*INV:	"   ¤£¦p ¶} ²´ ¿O &laa1, ¶Â&mang1&mang1 &aa3, ¦n ÉN &aa3 ?"
%mor:	"   advs vt cl nn sfp, adj sfp, adj neg sfp."
*CHI:	   ¦n &aa1 .
%mor:	   adj sfp.
*INV:	"   §A ¥h ¶} &laa1 , §Ö ø ."
%mor:	"   nnpr dir vt sfp, adj com."
%com:	 The child goes under the switch but he cannot reach it.
*CHI:	   §Ú ­ø °÷ °ª &aa3 .
%mor:	   nnpr neg advi adj sfp.
*INV:	   0 [= ! goes to the child] .
*INV:	   ÂI &aa3 ?
%mor:	   wh sfp.
*CHI:	   0 [= ! tries to reach the switch] .
*CHI:	"   &aa3 , §Ú ³£ ­ø °÷ °ª ©O ."
%mor:	"   ex, nnpr advf neg advi adj sfp."
*INV:	   °÷ ­ø °÷ °ª ©O ?
%mor:	   advi neg advi adj sfp.
*CHI:	   ­ø °÷ °ª .
%mor:	   neg advi adj.
*INV:	   §Ú ´N °÷ °ª ©O .
%mor:	   nnpr advf vi adj sfp.
*CHI:	"   &ji1 , §A §¤ ©O «× ."
%mor:	"   ex, nnpr vi det cl."
%com:	   child went back to his seat .
*CHI:	"   «u–ï , ­ø °O ±o ÷ ²K ."
%mor:	"   ex, neg vt ctc asp prt."
*INV:	   §Ú ¾p ­ø ¾p §¤ §C &aa3 ?
%mor:	   nnpr aux neg aux vi dir sfp.
*CHI:	   ¾p .
%mor:	   aux.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   ¾p .
%mor:	   aux.
*INV:	"   ¦n &laa3 , ¤@»ô §¤ ö «× &laa3 ."
%mor:	"   adj sfp, advs vi prep cl sfp."
%exp:	 The investigator took out a stool and sat on it.
*CHI:	   §Ú ¼g &aa3 .
%mor:	   nnpr vt sfp.
*CHI:	"   ¼M , ©O ­Ó ¤S Õi ¦í &aa3 ."
%mor:	"   ex, det cl advf vt asp sfp."
*INV:	"   «u–ï, ­ø ºò­n &laa1, ­ø ¦n Ëİ ·Ğ &laa."
%mor:	"   ex, neg adj sfp, neg adj advi adj sfp."
*INV:	"   §Ö§Ö¤â¤â ¼g §¹ Ê\ «} ¦n &lo1, ¦n ÉN &aa1 ?"
%mor:	"   advm vt advm nnpr neg adj sfp, adj neg sfp."
*CHI:	   0 .
%exp:	 The child ignores the investigator and is rubbing with the eraser.
*INV:	   §A «Y  -: ­n °l¨D §¹¬ü &gaa4 ?
%mor:	   nnpr vf vt vt adj sfp.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
%com:	 The child is still rubbing off the character.
*INV:	   < ³Ş > [>] !
%mor:	   ex.
*CHI:	   < «Y > [<] .
%mor:	   vf.
*INV:	   «Y «} ?
%mor:	   vf neg.
*CHI:	   «Y .
%mor:	   vf.
*INV:	   «Y ©w ­ø «Y ?
%mor:	   vf conj neg vf.
*CHI:	   «Y .
%mor:	   vf.
*INV:	   ±o &laa3 .
%mor:	   ctc sfp.
*INV:	"   §A , §A , ¤W«K õ ­Ó §A ¤S À¿ ®I &laa3 , Ëİ ÂIºâ &aa3 ?"
%mor:	"   nnpr, nnpr, nnloc det cl nnpr advf vt prt sfp, advs wh sfp."
*CHI:	   ­ø À¿ .
%mor:	   neg vt.
*CHI:	"   ¼M, xxx, ¶^ ÷ &aa3, &gaa3."
%mor:	"   ex, verg asp sfp, ex."
%exp:	 The child drops the eraser.
*INV:	   ¶^ ÷ ­ø ¾p °õ &gaa4 ?
%mor:	   verg asp neg aux vt sfp.
*CHI:	   §A °õ &aa1 .
%mor:	   nnpr vt sfp.
*INV:	   §A °õ &laa1 .
%mor:	   nnpr vt sfp.
*CHI:	   §A °õ &aa1 .
%mor:	   nnpr vt sfp.
*INV:	   ¦³ ÉN ·d ¿ù &aa3 ?
%mor:	   vf neg vt adj sfp.
*INV:	   §A °õ &laa1 .
%mor:	   nnpr vt sfp.
*CHI:	   0 [= ! writes] .
*CHI:	   ¤S &luen1 &aa3 .
%mor:	   advf adj sfp.
%com:	 The child takes the eraser and rubs.
*INV:	   ¤S ­n À¿ &aa4 ?
%mor:	   advf vt vt sfp.
*CHI:	   «Y &laa1 .
%mor:	   vf sfp.
*INV:	   §A ¼g ¨ì ´X ®É &aa3 Ëİ¼Ë ?
%mor:	   nnpr vt ctc wh nn sfp advs.
*INV:	   ¼g ¨ì ¤µ ±ß ³£ ¥¼ ¼g §¹ Ëİ «} ?
%mor:	   vt ctc adj nn advf neg vt advm advs neg.
*INV:	   ­n ¼g ´X ¦h ­Ó &aa3 Á¾Á¾ ?
%mor:	   vt vt wh adj cl sfp nnpp.
%exp:	 The child ignores the investigator and writes .
*INV:	   ³Ş .
%mor:	   ex.
*INV:	   < ¼g ´X ¦h ­Ó ¦r &aa3 > [= ! laughs] ?
%mor:	   vt wh adj cl nn sfp.
*CHI:	   0 .
*INV:	"   ­n ¼g ´X ¦h ­Ó "" ¤H "" ¦r &aa3 ?"
%mor:	   vt vt wh adj cl nn nn sfp.
*CHI:	   ¤T ­Ó .
%mor:	   q cl.
*INV:	   úï ?
%mor:	   ex.
%com:	 The maid comes out to the living room.
*SER:	"   §Ú ¸¨ ¥h ´ê ®a©j &aa3 Á¾Á¾ , ö «× &aa3 úï ."
%mor:	"   nnpr dir dir vt nn sfp nnpp, vf cl sfp ex."
*INV:	   ¨È&laak1 ¦P §A Á¿ ÉAÏ &aa3 ?
%mor:	   nnpp prep nnpr vt wh sfp.
*CHI:	   0 .
*SER:	   < Á¾Á¾ > [>] .
%mor:	   nnpp.
*INV:	   < ¨È&laak1 > ¦P §A Á¿ ÉAÏ &aa3 [<] ?
%mor:	   nnpp prep nnpr vt wh sfp.
*CHI:	   ´ê ®a©j .
%mor:	   vt nn.
*INV:	   «ô«ô ¥ı &aa1 .
%mor:	   ex advf sfp.
*CHI:	   «ô«ô .
%mor:	   ex.
*INV:	   ±o ¥¼ &aa3 ?
%mor:	   ctc neg sfp.
*CHI:	"   &aa1 , ¥¼ ±o ."
%mor:	"   ex, neg ctc."
%com:	 The child reaches for the eraser.
*INV:	   §A ÂI ¤@ ÂI §A ¤S ­n À¿  - ?
%mor:	   nnpr vt q cl nnpr advf vt vt.
*INV:	"   ¦n, §Ö ø, ­ø ­ã ·d·d¾_, §Ö ø ¼g ."
%mor:	"   adj, adj com, neg vt vi, adj com vt."
*INV:	"   &laa4, ·d·dÂí , ¥´ §A &gaa3 ."
%mor:	"   ex, vi, vt nnpr sfp."
*CHI:	   0 [= ! laughs] .
*INV:	   ·Q ­ø ·Q ¥´ ?
%mor:	   vt neg vt vt.
*INV:	   ·Q ­ø ·Q ­Ú ¤H ¥´ ?
%mor:	   vt neg vt prep nn vt.
*CHI:	   &m1 .
%mor:	   ex.
*INV:	   ·Q ­ø ·Q ?
%mor:	   vt neg vt.
*INV:	   µª §Ú .
%mor:	   vt nnpr.
*CHI:	   §Ú &zaa5 ¦í §A .
%mor:	   nnpr vt asp nnpr.
*INV:	   §Ú °÷ &zaa5 ¦í §A .
%mor:	   nnpr advf vt asp nnpr.
*CHI:	   &zaa5 ¦í §A .
%mor:	   vt asp nnpr.
*INV:	"   &aa1 , §A µe ¿Ë §Ú &aa3 ."
%mor:	"   ex, nnpr vt prt nnpr sfp."
*CHI:	   &haa1 &haa1 .
%mor:	   ex ex.
*INV:	   < §Ú ìĞ > [= ! turns around her face] .
%mor:	   nnpr adj.
*CHI:	   0 [= ! laughs] .
*CHI:	   &hu1:!
%mor:	   ex.
*INV:	   §Ú ­ø ¸B §A .
%mor:	   nnpr neg vt nnpr.
*CHI:	   < &hu1: > [= ! screams] !
%mor:	   ex.
*INV:	   ±i«TÁ¾ ¦n ¤^¤H¼¨ .
%mor:	   nnpp advi adj.
*CHI:	   &u1:!
%mor:	   ex.
*INV:	"   ­ø ­ã ¹Ë &aa3, §Ö ø ¼g Ï &laa3 ."
%mor:	"   neg vt vi sfp, adj com vt nn sfp."
*INV:	"   ­ø ¦n µe &laa3, ­ø ¦n ¦A ªo &laa3."
%mor:	   neg adj vt sfp neg adj advf vt sfp.
*INV:	"   ¨D úï §A, ""please""."
%mor:	   vt prt nnpr ex.
*INV:	"   ¦n &laa3, ²Ä ¤G ­Ó &laa1, ""next"" ."
%mor:	   adj sfp det q cl sfp q.
*INV:	"   &laa4 , ¶V ·d ´N ¶V &wo5 &gaa3 &laa3 , ¤S ­n À¿ &laa3 ."
%mor:	"   ex, corr vt advf corr adj sfp sfp, advf vt vt sfp."
*CHI:	   ­ø ¦n &laa1 .
%mor:	   neg adj sfp.
*INV:	"   ¬O¦ı &aa1, ¦n &laa1, ¦n &laa1, ¦n è° &laa3, ¥¿ &laa3."
%mor:	   advs sfp adj sfp adj sfp advi adj sfp adj sfp.
*CHI:	   ³£ ÉN ¦â &ge2 ?
%mor:	   advf neg nn sfp.
*INV:	"   ¦³ ¦â, ¦n &laa1, è° ¨ì ¾_ &laa3, ¦n &laa1, ²Ä ¤T ­Ó ."
%mor:	"   vf nn, adj sfp, adj ctc vi sfp, adj sfp, det q cl."
*CHI:	   0 [= ! writes] .
*INV:	   &laa4 !
%mor:	   ex.
%com:	 The investigator and the child laugh.
*INV:	   °µ ÉA¨Æ ?
%mor:	   vt wh.
*INV:	   §A ¦Û¤v ¸Ü # ¼g ±o ¦n ÉN Ú» ?
%mor:	   nnpr rfl vt vt ctc adj neg vt.
*CHI:	   ­ø ¦n Ú» .
%mor:	   neg adj vt.
*INV:	"   ¤£¦p §A ¤µ ±ß ¦Ü ¼g &laa1 , §Ú Åå §A ¼g ¨ì ¤Ñ¥ú &aa3 ."
%mor:	"   advs nnpr adj nn advf vt sfp, nnpr vt nnpr vt ctc nn sfp."
*CHI:	   0 [= ! writes] .
*INV:	   Á¾Á¾ &aa3 .
%mor:	   nnpp sfp.
*CHI:	   ¥¼ ±o &aa3 .
%mor:	   neg ctc sfp.
*INV:	   µ¥ ¶ı«} Ú» ¦í §A ¼g ¦n ÉN &aa3 ?
%mor:	   vt nn vt asp nnpr vt adj neg sfp.
*CHI:	   ­ø ¦n &laa1 .
%mor:	   neg adj sfp.
*INV:	   µ¥ ª¨ª¨ Ú» §A ¼g &laa1 .
%mor:	   vt nn vt nnpr vt sfp.
*CHI:	   ­ø ¦n &laa1 .
%mor:	   neg adj sfp.
*INV:	   µ¥ ®a©j ±Ğ §A ¼g &laa1 .
%mor:	   vt nn vt nnpr vt sfp.
*CHI:	   ­ø ¦n &laa1 .
%mor:	   neg adj sfp.
*INV:	"   §Ú ¦n Åå # §A ¼g ¤@ ­Ó ÄÁ ³£ ¥¼ ¼g §¹ &aa3 , ·| ­ø ·| &aa3 ?"
%mor:	"   nnpr advi adj nnpr vt q cl nn advf neg vt advm sfp, aux neg aux sfp."
*CHI:	   ·| .
%mor:	   aux.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ·| &aa3 .
%mor:	   aux sfp.
*INV:	   ·| ©w ­ø ·| &waa2 ?
%mor:	   aux conj neg aux sfp.
*CHI:	   ­ø ·| .
%mor:	   neg aux.
*INV:	   ­ø ·| .
%mor:	   neg aux.
*CHI:	   ­ø ·| .
%mor:	   neg aux.
*INV:	   ·| .
%mor:	   aux.
*CHI:	   ­ø ·| .
%mor:	   neg aux.
*INV:	"   ¤£¦p §Ú &zi4&zi4&zaa4&zaa4 À° §A ¼g ®Í Ê\ ¥ò ¦n &laa1, ¦n ÉN &aa1 ?"
%mor:	   advs nnpr advm vt nnpr vt prt nnpr advf adj sfp adj neg sfp.
*CHI:	   0 .
*INV:	   §Ú’] §c ¦Ñ®v ¦n ÉN &aa1 ?
%mor:	   nnpr vt nn adj neg sfp.
*CHI:	   0 .
*INV:	   ¦n ÉN &aa3 Á¾Á¾ ?
%mor:	   adj neg sfp nnpp.
*CHI:	   ­ø ¦n .
%mor:	   neg adj.
*INV:	   §c ¦Ñ®v ­ø ¦n «§ ?
%mor:	   vt nn neg adj sfp.
%com:	 The child ignores the investigator and continues to write.
*INV:	"   &laa4, ©j©j ¦n §Ö Ëİ À° §A ¼g ®Í Ê\, ¦n ÉN &aa1 ?"
%mor:	"   ex, nn advi adj advs vt nnpr vt prt nnpr, adj neg sfp."
*CHI:	   §Ú ¥¼ À¿ §¹ &aa3 .
%mor:	   nnpr neg vt advm sfp.
*INV:	"   ¤£¦p À¿ ®I ©O ­Ó &laa3 , §Ö ø &laa3 ."
%mor:	"   advs vt prt det cl sfp, adj com sfp."
*CHI:	   ¦n &aa3 .
%mor:	   adj sfp.
*INV:	"   &aai3 , ¦n ´e &aa3 , ³Ş , °µ ²Ä ¼Ë Ï &lo3 ."
%mor:	"   ex, advi adj sfp, ex, vt det cl nn sfp."
%com:	 The child is still rubbing with the eraser.
*INV:	"   §Ú ¨« &gaa3 &laa3 , §A ¦n ´e &aa3 ."
%mor:	"   nnpr vi sfp sfp, nnpr advi adj sfp."
*CHI:	   ­ø ¦n &laa1 .
%mor:	   neg adj sfp.
*INV:	   Ëİ §A ­ø ¦n ¼g Ï &laa1 .
%mor:	   advs nnpr neg adj vt nn sfp.
*INV:	   ÂI ?
%mor:	   wh.
*CHI:	   ¥¼ À¿ §¹ .
%mor:	   neg vt advm.
*INV:	   À¿ §¹ ­ø ¦n ¦A ¼g &lu3 &wo3 .
%mor:	   vt advm neg adj advf vt sfp sfp.
*INV:	   Ú» úï §A ±Ğ ÷ «§ ®Ñ &aa1 .
%mor:	   vt prt nnpr vt asp wh nn sfp.
%com:	 The child is stilling rubbing with the eraser.
*CHI:	   §Ú À¿ §¹ ¥¼ &aa3 ?
%mor:	   nnpr vt advm neg sfp.
*INV:	   §Ú ÂI ª¾ §A À¿ §¹ ¥¼ &aa3 .
%mor:	   nnpr wh vt nnpr vt advm neg sfp.
*CHI:	   À¿ §¹ &aa3 ´N‘Á .
%mor:	   vt advm sfp advs.
*INV:	   À¿ §¹ &laa3 .
%mor:	   vt advm sfp.
*CHI:	   ¥ò ¦³ ¤U«K &aa3 .
%mor:	   advf vf nnloc sfp.
%com:	 The maid opens the gate.
*INV:	   Ëİ §Ö &ge2 ?
%mor:	   advi adj sfp.
*CHI:	   &u2 ?
%mor:	   ex.
*INV:	   Ëİ §Ö &ge2 ?
%mor:	   advi adj sfp.
*CHI:	"   &u2 , &lei1 ®I ¥ı ."
%mor:	"   ex, vi prt advf."
%exp:	 The child hides his face behind a book.
*INV:	   §A ÂI &lei1 ®I ®A ?
%mor:	   nnpr wh vi prt sfp.
*INV:	   §Ö ø &lei1 ®I &laa1 .
%mor:	   adj com vi prt sfp.
%com:	 The maid and the child's elder sister enter the house.
*INV:	   §A ¦ô ®a©j ¨£ ­ø ¨£ ¨ì §A &aa3 .
%mor:	   nnpr vt nn vt neg vt ctc nnpr sfp.
*CHI:	   ­ø ¨£ .
%mor:	   neg vt.
*INV:	   §A ü« ø ®Ñ ¾B ¦í §A ¦Û¤v ´N # ®a©j ¨£ ­ø ¨ì §A &gaa4 &laa4 ?
%mor:	   nnpr vt cl nn vt asp nnpr rfl advf nn vt neg ctc nnpr sfp sfp.
*CHI:	"   &m4, «Y."
%mor:	"   ex, vf."
*INV:	"   Ëİ ®a©j «} ¦n Äø , «Y «} &aa3 ?"
%mor:	"   advs nn neg advi adj, vf neg sfp."
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   §A ü¶ ¦í &aa1 .
%mor:	   nnpr vt asp sfp.
*INV:	   §Ú ü¶ ¦í «§ &aa3 ?
%mor:	   nnpr vt asp wh sfp.
*CHI:	   ©O ½ À¿¦r½¦ &aa3 .
%mor:	   det cl nn sfp.
*INV:	   ©O ½ À¿¦r½¦ &aa4 ?
%mor:	   det cl nn sfp.
*INV:	   < ¦n &laa1 > [>] .
%mor:	   adj sfp.
*CHI:	   < «Y &aa3 > [<] .
%mor:	   vf sfp.
*INV:	   Ëİ §A °µ ºò ÉAÏ Ï &aa3 ?
%mor:	   advs nnpr vt asp wh nn sfp.
*CHI:	   §Ú &lei1 ®I .
%mor:	   nnpr vi prt.
*SIS:	"   §A , Ú» «§ &aa3 §A ?"
%mor:	"   nnpr, vt wh sfp nnpr."
*INV:	   Á¾Á¾ &lei1 ®I ÷ &wo5 .
%mor:	   nnpp vi prt asp sfp.
*SIS:	"   ¾B ®I , Ãö §Ú «§ ¨Æ , &ci1 , ­ø ¸B Ê\ , §Ú ¦Û¤v ª± ."
%mor:	"   vt prt, vt nnpr wh nn, ex, neg vt nnpr, nnpr rfl vt."
*SIS:	   0 [= ! goes away] .
*INV:	"   ¦Ñ¤g , ®a©j ­ø ¸B §A &wo4 ."
%mor:	"   adj, nn neg vt nnpr sfp."
*INV:	"   ¦n &laa3 , Ú» §A ¾Ç ÷ «§Ï ."
%mor:	"   adj sfp, vt nnpr vt asp wh."
%com:	   child puts down the book .
*CHI:	   §Ú À¿ ÷ &laa3 .
%mor:	   nnpr vt asp sfp.
*INV:	"   §Ú À° §A À¿ °®²b Ê\ , §Ö ø &laa3 ."
%mor:	"   nnpr vt nnpr vt adj nnpr, adj com sfp."
*SIS:	"   ¼M , §A °µ ¥\½Ò ."
%mor:	"   ex, nnpr vt nn."
*SIS:	   À¿ ®Í Ê\ &ge2 ?
%mor:	   vt prt nnpr sfp.
*INV:	   Ê\ ¼g ±o Áà¼Ë &wo5 Ê\ ¦Û¤v ¸Ü .
%mor:	   nnpr vt ctc adj sfp nnpr rfl vt.
*SIS:	"   ¶¼ ¤ô &laa1 , ¶ı«} ªğ ‘Á ¥ı ­¹ ."
%mor:	"   vt nn sfp, nn dir dir advf vt."
%com:	 The child's elder sister found a box of chocolate on the tea table.
*SIS:	"   «u–ï , ¦n è° &aa3 ."
%mor:	"   ex, advi adj sfp."
%com:	 The child's elder sister found the two puppets.
*SIS:	"   «u–ï , ¦n ­¹ , «u–ï ."
%mor:	"   ex, advi vt, ex."
*SIS:	   0 [= ! laughs] .
*INV:	   §A §Ö ø ±Ğ ®a©j ÂI ª± .
%mor:	   nnpr adj com vt nn wh vt.
%com:	 The child wants to take one of the puppets from his sister.
*SIS:	   §Ú °÷ ÃÑ &lok3 .
%mor:	   nnpr advf vt sfp.
%exp:	 The child's elder sister held the two puppets.
*CHI:	"   &e1 , §Ú ­n ©O ­Ó &e3 , §Ú ­n ©O ­Ó &aa3 , §Ú ÉN &aa3 , §Ú ­n &aa3 ."
%mor:	"   ex, nnpr vt det cl sfp, nnpr vt det cl sfp, nnpr neg sfp, nnpr vt sfp."
*SIS:	   ¨â °¦ ³£ «Y &wou1&wou1 ‘Á &ge2 .
%mor:	   q cl advf vf nn sfp sfp.
*INV:	"   ¦³ ¨â °¦ &aa1 &maa3, < ¤@ ¤H ¤@ °¦ > «} ±o &lo1 [>], «Y «} &aa3 ?"
%mor:	"   vf q cl sfp sfp, q nn q cl neg ctc sfp, vf neg sfp."
*SIS:	   < §Ú ­n ©O °¦ &laa1 > [<] .
%mor:	   nnpr vt det cl sfp.
*CHI:	   §Ú ­n ©O ­Ó .
%mor:	   nnpr vt det cl.
*INV:	   ¦n &laa1 .
%mor:	   adj sfp.
*SIS:	"   &m2 , µ¥ ¤@ °} ¥ı , µ¥ §Ú °£ °¦ ¿ö ¥ı ."
%mor:	"   ex, vt q cl advf, vt nnpr vt cl nn advf."
%exp:	   sister went to her room .
*INV:	   °µ ÉAÏ &aa3 Á¾Á¾ ?
%mor:	   vt wh sfp nnpp.
*CHI:	"   &ji2 , §Ú’] ª± &aa1 ."
%mor:	"   ex, nnpr vt sfp."
*INV:	   &m2 ?
%mor:	   ex.
*SIS:	"   ¬~ °®²b °¦ ¤â ¥ı , ¦n ¦ÃÁV &aa3 ."
%mor:	"   vt adj cl nn advf, advi adj sfp."
%exp:	 The child's elder sister goes to the washroom.
*INV:	   §A ¾p ­ø ¾p ¬~ ¤â Á¾Á¾ ?
%mor:	   nnpr aux neg aux vt nn nnpp.
*CHI:	   ­ø ¾p .
%mor:	   neg aux.
*INV:	   < ¬~ ­± &aa1 > [>] .
%mor:	   vt nn sfp.
*CHI:	"   < «u–ï , ¬~ &aa3 >, ¦æ &aa3 [<] ."
%mor:	"   ex, vt sfp, vi sfp."
%com:	 The child goes to the washroom and the investigator follows.
@Situation:	 In the bathroom.
*INV:	   §A ¤S ¬~ &aa4 ?
%mor:	   nnpr advf vt sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   ¤@»ô ¬~ &aa1 .
%mor:	   advs vt sfp.
*SIS:	"   ¦n ³Â·Ğ &aa3 , ¤H ¬~ §A ¤S ¬~ ."
%mor:	"   advi adj sfp, nn vt nnpr advf vt."
*INV:	   ©O ­Ó «§ ±í ‘Á &gaa3 ?
%mor:	   det cl wh nn sfp sfp.
*SIS:	   Á¾Á¾ ­ø ¦n ª± ¤ô &laa1 .
%mor:	   nnpp neg adj vt nn sfp.
%com:	   child wants to go .
*CHI:	   ±o &laa3 .
%mor:	   ctc sfp.
*INV:	"   ³Ş , ©Ù ¤â ¦Ü ±o &gaak3 ."
%mor:	"   ex, vt nn advf ctc sfp."
*INV:	   Ãä ±ø ¤ò¤y «Y §A &gaa3 ?
%mor:	   wh cl nn vf nnpr sfp.
*INV:	   ¨â ±ø ¤@»ô ©Ù &ge2 ?
%mor:	   q cl advs vt sfp.
%com:	   sister plays with the puppets .
*SIS:	"   §Ú ¥s °µ ¤pª¯ &jaa1 , §A ª¾ ­ø ª¾¹D ?"
%mor:	"   nnpr vt vt nnpp sfp, nnpr vt neg vt."
*SIS:	   0 [= ! giggles] .
*SIS:	"   &wou1&wou1, &wou1&wou1, &wou1&wou1, &au1, &au1, ¦ù µf ±ø •c ¤J ¥h ¥ı."
%mor:	"   ex, ex, ex, ex, ex, vt prt cl nn dir dir advf."
*CHI:	   xxx .
*SIS:	   ÉA ±ø •c ¬ğ ÷ ¥X ‘Á &ge2 ?
%mor:	   wh cl nn verg asp dir dir sfp.
*SIS:	   ©O ±ø •c ¬ğ ÷ ¥X ‘Á &ge2 ?
%mor:	   det cl nn verg asp dir dir sfp.
*INV:	   ¦]¬° # Ê\ ­n §İ ®ğ &lo1 .
%mor:	   advs nnpr vt vt nn sfp.
%com:	   child sticks out his tongue .
*INV:	   °µ «§Ï Á¾Á¾ ?
%mor:	   vt wh nnpp.
*SIS:	   §Ú ­n §İ ®ğ .
%mor:	   nnpr vt vt nn.
*CHI:	   §Ú ­n §İ ®ğ .
%mor:	   nnpr vt vt nn.
*SIS:	   §İ ®ğ §Ú ­n .
%mor:	   vt nn nnpr vt.
*CHI:	   §Ú ­n §İ ®ğ .
%mor:	   nnpr vt vt nn.
*SIS:	   &duk1 Ê\ ±ø •c ¤J ¥h .
%mor:	   vt nnpr cl nn dir dir.
*CHI:	   &duk1 Ê\ ±ø •c.
%mor:	   vt nnpr cl nn.
*SIS:	"   xxx, ¤@ , ¤G , ¤T , ¼u , ¼u ¥X ‘Á ."
%mor:	"   q, q, q, vi, vi dir dir."
*CHI:	"   ¤@, ¤G, ¤T."
%mor:	"   q, q, q."
*CHI:	"   ¤@, ¤G, ¤T, ¼u."
%mor:	"   q, q, q, vi."
*INV:	   §A ³£ ­ø ±o &ge2 .
%mor:	   nnpr advf neg ctc sfp.
*SIS:	"   ¤@, ¤G, ¤T, ¼u."
%mor:	"   q, q, q, vi."
*CHI:	"   ¤@, ¤G, ¤T, ¼u."
%mor:	"   q, q, q, vi."
*SIS:	   §A ­ø ÃÑ &ge2 §A .
%mor:	   nnpr neg vt sfp nnpr.
*SIS:	"   §Ú ¥s °µ ""¶Ì·ö·ö"" ."
%mor:	   nnpr vt vt nnpp.
%exp:	" ""¶Ì·ö·ö"" is the name of a local pop song."
*CHI:	"   §Ú ¥s °µ ""¶Ì·ö"" ."
%mor:	   nnpr vt vt nnpp.
*SIS:	   < §Ú ¥s # °µ > [>] +...
%mor:	   nnpr vt vt.
*CHI:	"   <""¶Ì·ö"" > [<] ."
%mor:	   nnpp.
*SIS:	"   §Ú ¥s °µ ""§Ú·R¤W¤F­^¶¯"" ."
%mor:	   nnpr vt vt nnpp.
%exp:	" ""§Ú·R¤W¤F­^¶¯"" is the name of a local pop song."
*CHI:	   §Ú xxx .
%mor:	   nnpr.
*SIS:	   §Ú ¥s °µ ±i¾Ç¤Í .
