@Begin	
*CHI:	   ü« ­Ë ü« &aa3 .
%mor:	   vt ctc vt sfp.
*INV:	   ü« ­Ë &aa4 ?
%mor:	   vt ctc sfp.
*INV:	   §A ü« ­Ë «§?
%mor:	   nnpr vt ctc sfp.
*CHI:	   ü« ­Ë .
%mor:	   vt ctc.
*SIS:	   ü« ­Ë ¥ı Á¿ &laa1 .
%mor:	   vt ctc advf vt sfp.
*INV:	   ü« ­ø ü« ­Ë ?
%mor:	   vt neg vt ctc.
*CHI:	   ü« ­Ë .
%mor:	   vt ctc.
*CHI:	   ©j©j .
%mor:	   nn.
*INV:	   &m4.
%mor:	   ex.
*INV:	   ÉN ¤H À° §A î &laa3 .
%mor:	   neg nn vt nnpr sfp sfp.
*INV:	   §A ¦Û¤v ¸Ñ ¶} Ê\ &laa1 .
%mor:	   nnpr rfl vt vt nnpr sfp.
*INV:	"   §A ¸Ñ ±o ¶} ´N ª± , ¸Ñ ­ø ¶} «} ­ø ¦n ª± &lo1 ."
%mor:	   nnpr vt ctc vt advf vt vt neg vt neg neg adj vt sfp.
%com:	 The child tries to untie a bag of toys.
*SIS:	   ªÖ©w ¸Ñ ­ø ¶} .
%mor:	   advs vt neg vt.
*CHI:	   < ¶} ­Ë &aa3 > [=! shakes his head].
%mor:	   vt ctc sfp.
*INV:	   ¶} ­ø ¶} ­Ë ?
%mor:	   vt neg vt ctc.
*CHI:	   < ¶} ­Ë &aa3 > [=! shakes his head].
%mor:	   vt ctc sfp.
*INV:	   ¤S ¶} ­Ë &aa4 ?
%mor:	   advf vt ctc sfp.
*INV:	   úï ?
%mor:	   ex.
*INV:	   ¤S ¤@¸ô ·n ÀY ¤@¸ô ¶} ­Ë .
%mor:	   advf advs vt nn advs vt ctc.
*INV:	   ¾p ­ø ¾p §Ú À° §A &aa3 ?
%mor:	   aux neg aux nnpr vt nnpr sfp.
*CHI:	   ©O ­Ó .
%mor:	   det cl.
*INV:	   ­n ­ø ­n §Ú À° §A &aa3 ?
%mor:	   vt neg vt nnpr vt nnpr sfp.
*CHI:	   À° §A .
%mor:	   vt nnpr.
*INV:	   &m2  - ?
%mor:	   ex.
*CHI:	   À° §A .
%mor:	   vt nnpr.
*INV:	   À° §A &aa4 ?
%mor:	   vt nnpr sfp.
%com:	 The investigator unties the bag for the child.
*INV:	   ü« «§Ï ¥X ‘Á &aa3 §A ·Q ?
%mor:	   vt wh dir dir sfp nnpr vt.
*CHI:	   ¥´ ªiªi .
%mor:	   vt nn.
*INV:	"   &m4, «Y «} ü« ©O ­Ó &aa3 ?"
%mor:	   ex vf neg vt det cl sfp.
*SIS:	   ©O ­Ó &aa3 .
%mor:	   det cl sfp.
*SIS:	   ©O ­Ó ¥ı «Y ªi .
%mor:	   det cl advf vf nn.
%com:	 Long pause.
@Situation:	 The child is looking through his toys.
*CHI:	   < µN –R &aa3 > [=! takes out some cooking utensils].
%mor:	   vt nn sfp.
*INV:	   < µN –R &aa4 > [>] ?
%mor:	   vt nn sfp.
*SIS:	   < µN ¶º &aa3 > [>] .
%mor:	   vt nn sfp.
*CHI:	   µN ¶º .
%mor:	   vt nn.
*INV:	   §A µN &aa1 ¤£¦p .
%mor:	   nnpr vt sfp advs.
*INV:	"   §A µN ø ¶º §Ú’] ­¹ &aa1 §A ¦P ®a©j ¨â ­Ó, ¦n ÉN &aa3 ?"
%mor:	   nnpr vt cl nn nnpr vt sfp nnpr vt nn q cl adj neg sfp.
*INV:	   ©j©j ¦n ¨{¾j .
%mor:	   nn advi adj.
*INV:	   §A’] ¥h µN Ï §Ú ­¹ &aa1 .
%mor:	   nnpr dir vt nn nnpr vt sfp.
*SIS:	   << &hi1 &hi1 > [/] &hi1 > [>] .
%mor:	   ex ex ex.
*CHI:	   << &hi1 &hi1 > [/] &hi1 > [< ] .
%mor:	   ex ex ex.
*CHI:	   &daa6 .
%mor:	   ex.
*CHI:	   ¸¨ «B .
%mor:	   verg nn.
*CHI:	   &dap6 ¿Ë §A .
%mor:	   vt prt nnpr.
*INV:	   ¸¨ «B &dap6 ¿Ë ®a©j &aa4 ?
%mor:	   verg nn vt prt nn sfp.
*INV:	   Ëİ §Ú ©O ?
%mor:	   advs nnpr sfp.
*INV:	   §Ú ©O ?
%mor:	   nnpr sfp.
*INV:	   < §Ú ­ø > [>] +/.
%mor:	   nnpr neg.
*CHI:	   < À¹ ´U > [< ] .
%mor:	   vt nn.
*INV:	   < §Ú À¹ ­ø À¹ &aa3 > [>] ?
%mor:	   nnpr vt neg vt sfp.
*CHI:	   < À¹ ´U &aa3 > [< ] .
%mor:	   vt nn sfp.
*INV:	   < À¹ ´U &aa4 > [>] ?
%mor:	   vt nn sfp.
*CHI:	   < À¹ ´U´U > [< ] .
%mor:	   vt nn.
*SIS:	   < ¦n ®Ö¬ğ &aa3 ÄÑ¥] > [< ] .
%mor:	   advi adj sfp nn.
*SIS:	   Á¾Á¾ À¹ &laa1 .
%mor:	   nnpp vt sfp.
*SIS:	   Á¾Á¾ À¹ ´U .
%mor:	   nnpp vt nn.
*INV:	   Á¾Á¾ À¹ ­ø À¹ &aa3 Ëİ¼Ë ?
%mor:	   nnpp vt neg vt sfp advs.
*CHI:	   &jaa1 .
%mor:	   ex.
*CHI:	   &hei3 .
%mor:	   ex.
*CHI:	   &jaa1 .
%mor:	   ex.
*INV:	   < ¦n ÉN Ú» &aa3 > [>] ?
%mor:	   adj neg vt sfp.
*CHI:	   < À¹ ´U > [< ] .
%mor:	   vt nn.
*CHI:	   0 .
*CHI:	   À¹ ´U .
%mor:	   vt nn.
*CHI:	   < «u > [/] «u .
%mor:	   ex ex.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   §A ü« ©O ­Ó ¥X ‘Á .
%mor:	   nnpr vt det cl dir dir.
*INV:	   ©O ­Ó ­ø ª± .
%mor:	   det cl neg vt.
*INV:	   ­ø ª± õ ­Ó .
%mor:	   neg vt det cl.
*CHI:	   Äê ÷ .
%mor:	   verg asp.
*INV:	   Äê ÷ &laa3 .
%mor:	   verg asp sfp.
*INV:	   ­ø ¦n ª± &laa3 .
%mor:	   neg adj vt sfp.
*INV:	   ª± µN –R &laa1 ¦n ÉN &aa1 ?
%mor:	   vt vt nn sfp adj neg sfp.
*CHI:	   &m3.
%mor:	   ex.
*CHI:	   ª± ª±¨ã .
%mor:	   vt nn.
*INV:	   «§ ‘Á î ?
%mor:	   wh sfp sfp.
*CHI:	   ª± ª±¨ã .
%mor:	   vt nn.
*INV:	   ª±¨ã &aa4 ?
%mor:	   nn sfp.
*CHI:	   ª±¨ã .
%mor:	   nn.
*CHI:	   ª±¨ã .
%mor:	   nn.
*CHI:	   ©O ­Ó .
%mor:	   det cl.
*INV:	   Ëİ ¦h ª±¨ã î §A ?
%mor:	   advi adj nn sfp nnpr.
%com:	 The child is searching through his toys.
*CHI:	   §A &e3 !
%mor:	   nnpr sfp.
*CHI:	   §Ú &aa3 !
%mor:	   nnpr sfp.
*INV:	   §A ©w §Ú &aa3 ?
%mor:	   nnpr conj nnpr sfp.
*CHI:	   0 .
*INV:	   §A °µ ÉAÏ &aa3 Á¾Á¾ ?
%mor:	   nnpr vt wh sfp nnpp.
*CHI:	   §Ú  +/.
%mor:	   nnpr.
*INV:	   ¥h Ãä &aa3 ?
%mor:	   dir wh sfp.
*INV:	   ªğ ¾Ç &aa4 §A ?
%mor:	   dir nn sfp nnpr.
*CHI:	   0 .
*INV:	   Á¾Á¾ §A ¹L ‘Á &aa1 .
%mor:	   nnpp nnpr dir dir sfp.
*CHI:	   ¤G¤E¤Q .
%mor:	   q.
*INV:	   ¦¨ ¤é < ³£ ¤G > [>] ¤E¤Q .
%mor:	   q nn advf q q.
*INV:	   §A ¹L ‘Á ¥ı .
%mor:	   nnpr dir dir advf.
*CHI:	   < §Ú > [< ] +/.
%mor:	   nnpr.
*SIS:	"   < ¤G¤E¤Q, ³£ ­ø ª¾ Ê\ Á¿ ÉAÏ > [>] ."
%mor:	   q advf neg vt nnpr vt wh.
*CHI:	   < ¤G¤E¤Q > [< ] .
%mor:	   q.
*SIS:	   < ¤J«K ¦³ µ§ &gaa3 > [=! takes out a pencil case].
%mor:	   nnloc vf nn sfp.
*INV:	   Ú» úï ¦³ ø ÉAÏ .
%mor:	   vt prt vf cl wh.
*INV:	   §A ¥´ ¶} Ê\ .
%mor:	   nnpr vt vt nnpr.
*INV:	   ¥´ ¶} Ê\ ­Ú §Ú Ú» úï .
%mor:	   vt vt nnpr prep nnpr vt prt.
*INV:	   ­ø ¦n &jaai2 ¦í ©O ½ Ï .
%mor:	   neg adj vt asp det cl nn.
*INV:	   ung2 ¶} Ê\ «} ±o &lo1 .
%mor:	   vt vt nnpr neg ctc sfp.
*INV:	   ¥ø ö «× &aa1 .
%mor:	   vi prep cl sfp.
*INV:	   ±o &laa3 .
%mor:	   ctc sfp.
*CHI:	   &aa1 .
%mor:	   ex.
*INV:	   ¥´ ¶} Ê\ ­Ú §Ú Ú» &aa1 .
%mor:	   vt vt nnpr prep nnpr vt sfp.
*INV:	   ÃÑ ­ø ÃÑ ¥´ ¶} &aa3 ?
%mor:	   vt neg vt vt vt sfp.
*INV:	   ¥´ ¶} Ê\ &aa1 .
%mor:	   vt vt nnpr sfp.
*CHI:	   &je2 &aa1 .
%mor:	    xx sfp.
*INV:	   ±o ­ø ±o ?
%mor:	   ctc neg ctc.
*CHI:	   ¶} ¨ì .
%mor:	   vt ctc.
*INV:	   ¦³ ø ÉAÏ &aa3 ?
%mor:	   vf cl wh sfp.
*CHI:	   ©O «× ÉN &daa3 .
%mor:	   det cl neg sfp.
*INV:	   ÉN Ï &aa4 ?
%mor:	   neg nn sfp.
*INV:	   ¥t¥~ ¤@ «× ©O ?
%mor:	   advs q cl sfp.
*INV:	   ©j©j À° §A &aa3 .
%mor:	   nn vt nnpr sfp.
*INV:	   ¦³ ÉN Ï &aa3 ?
%mor:	   vf neg nn sfp.
*CHI:	   ÉN Ï .
%mor:	   neg nn.
*INV:	   Ãä ­Ó î µ§²° ?
%mor:	   wh cl sfp nn.
*CHI:	   §Ú &aa3 .
%mor:	   nnpr sfp.
*INV:	   §A &gaa4 ?
%mor:	   nnpr sfp.
*INV:	   §A ­n ‘Á °µ «§Ï &aa3 ?
%mor:	   nnpr vt dir vt wh sfp.
*SIS:	   §Ú &gaa3 .
%mor:	   nnpr sfp.
*SIS:	   < xxx > [>] .
*INV:	   < ªğ ¾Ç > [< ] +/.
%mor:	   dir nn.
*SIS:	   ®õ°ê µ§²° .
%mor:	   nnpp nn.
*CHI:	   &ji3 .
%mor:	   ex.
*SIS:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   &ji3 &aa3 .
%mor:	   ex ex.
*INV:	   ­ø İ© ±o î .
%mor:	   neg vt ctc sfp.
*SIS:	   ­ø İ© ±o î .
%mor:	   neg vt ctc sfp.
*SIS:	   ª¾ ­ø ª¾ &aa3 ?
%mor:	   vt neg vt sfp.
*SIS:	   ­ø İ© ±o î .
%mor:	   neg vt ctc sfp.
*CHI:	   &aa3 .
%mor:	   ex.
*INV:	   ¦]¦í &aa3 .
%mor:	   vt sfp.
*INV:	"   ğ, ¦]¦í ¤S ¥´ ¿Ë &aa3 ¨â ­Ó ."
%mor:	   ex vt advf vt prt sfp q cl.
*SIS:	   §Ú ¦P  +/.
%mor:	   nnpr vt.
*CHI:	   &ji1 .
%mor:	   ex.
*SIS:	   §Ú ¦P §A ¾ã ­Ó ¦n ÉN &aa3 ?
%mor:	   nnpr vt nnpr vt cl adj neg sfp.
*SIS:	   < ¦P §A ¾ã > [>] .
%mor:	   prep nnpr vt.
*CHI:	   < ¦n > [< ] .
%mor:	   adj.
*CHI:	   &jap1 .
%mor:	    xx .
*SIS:	   ¦P §A ¾ã &aa1 .
%mor:	   prep nnpr vt sfp.
*SIS:	   ©ğ °¦ ¤â ‘Á &aa1 .
%mor:	   vt cl nn sfp sfp.
%com:	 The child's elder sister is holding the child's hand.
*SIS:	"   &m3, ©O °¦ ¤â«ü§À ‘Á ï ."
%mor:	   ex det cl nn sfp sfp.
*SIS:	   ©O °¦ &aa3 .
%mor:	   det cl sfp.
*SIS:	   «u–ï .
%mor:	   ex.
*INV:	   ¾ã §¹ ¥¼ &aa3 ?
%mor:	   vt advm neg sfp.
*CHI:	   ¾ã §¹ .
%mor:	   vt advm.
*INV:	   ¾ã §¹ &lu3 «§?
%mor:	   vt advm sfp sfp.
*SIS:	   ¥¼ &aa3 .
%mor:	   neg sfp.
*CHI:	   ¥¼ &aa3 .
%mor:	   neg sfp.
*INV:	   ±o ¥¼ ?
%mor:	   ctc neg.
*CHI:	   < ¥¼ ±o > [/] ¥¼ ±o .
%mor:	   neg ctc neg ctc.
*INV:	   ¥¼ ±o .
%mor:	   neg ctc.
*SIS:	   «u–ï .
%mor:	   ex.
*SIS:	   Äê ÷ ²K .
%mor:	   verg asp prt.
*INV:	   §A ¦³ ÉN &aa3 ?
%mor:	   nnpr vf neg sfp.
*SIS:	   Äê ÷ .
%mor:	   verg asp.
*CHI:	   Äê ÷ &aa3 .
%mor:	   verg asp sfp.
*INV:	   &u3 .
%mor:	   ex.
*INV:	   ÉN ±o ª± &lu3 .
%mor:	   neg ctc vt sfp.
*INV:	   Äê ÷ .
%mor:	   verg asp.
*SIS:	   ©O °¦ .
%mor:	   det cl.
*CHI:	   ©O °¦ .
%mor:	   det cl.
*SIS:	   ©O °¦ &aa3 .
%mor:	   det cl sfp.
*SIS:	   ©O +...
%mor:	   det.
*SIS:	   Ú» úï ¥ı .
%mor:	   vt prt advf.
*SIS:	   ©O °¦ .
%mor:	   det cl.
%com:	 Long pause.
@Situation:	 The investigator is sleeping on the child's bed.
*CHI:	   §A ¶^ # ÷ .
%mor:	   nnpr verg asp.
*SIS:	   «u–ï .
%mor:	   ex.
*SIS:	   ­ø ¦n ­§ &laa1 .
%mor:	   neg adj vi sfp.
*INV:	   ¶^ ±o .
%mor:	   verg ctc.
*INV:	   §Ú ´N‘Á Ô µÛ &laa3 .
%mor:	   nnpr advs vi asp sfp.
*INV:	   §A ¥ò ¥¼ ±o .
%mor:	   nnpr advf neg ctc.
*INV:	   Ëİ ­@ î .
%mor:	   advi adj sfp.
*SIS:	   ±o Ğ .
%mor:	   ctc sfp.
*INV:	   ±o ¥¼ ?
%mor:	   ctc neg.
*INV:	   ­Ú §Ú Ú» úï .
%mor:	   prep nnpr vt prt.
%com:	 The child's elder sister giggles.
*INV:	"   «u, ¦n ÉN Ú» &aa3 ?"
%mor:	   ex adj neg vt sfp.
*CHI:	   ¦n Ú» .
%mor:	   advi vt.
*SIS:	   Ëİ è° .
%mor:	   advi adj.
*INV:	   ¦n Ú» &aa4 ?
%mor:	   advi vt sfp.
*SIS:	   < &ji1: > [>] .
%mor:	   ex.
*CHI:	   < ©O ­Ó &aa3 > [< ] .
%mor:	   det cl sfp.
*INV:	   ¦n è° «§ Ëİ¼Ë ?
%mor:	   advi adj sfp advs.
*SIS:	   < &ji3: > [>] .
%mor:	   ex.
*CHI:	   < &ji3: > [< ] .
%mor:	   ex.
*INV:	   ©j©j ¦³ ÉN &aa3 ?
%mor:	   nn vf neg sfp.
*CHI:	   &aa3:.
%mor:	   ex.
*INV:	   ©j©j ¦³ ÉN &aa3 ?
%mor:	   nn vf neg sfp.
*SIS:	   ©j©j ÉN &aa3 .
%mor:	   nn neg sfp.
*INV:	   §A ¬y ¤f¤ô &aa3 ÂI¸Ñ &aa3 ?
%mor:	   nnpr vt nn sfp wh sfp.
*SIS:	"   &hi1, ¶}¤ß ¹LÀY."
%mor:	   ex adj advi.
*INV:	   &hm1 .
%mor:	   ex.
*CHI:	   ¼M .
%mor:	   ex.
*INV:	   «§ ‘Á î ©O ø ?
%mor:	   wh sfp sfp det cl.
*SIS:	"   Á¾Á¾ §Ú’] ¾ã Ï ­¹ , ¦n ÉN &aa3 ?"
%mor:	"   nnpp nnpr vt nn vt, adj neg sfp."
*CHI:	   xxx &aa3 .
%mor:	   sfp.
*SIS:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*CHI:	   ¦n .
%mor:	   adj.
*SIS:	   xxx ¤f¥J &aa3 .
%mor:	   nn sfp.
*SIS:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*CHI:	   ¦nÏ .
%mor:	   ex.
*INV:	"   &ei3 , ®ï®ï &aa3 , §A ¤U§C ¦³ ¤@ ½ &aa3 ."
%mor:	"   ex, nnpp sfp, nnpr nnloc vf q cl sfp."
*INV:	   §A °¦ ¸} ¤U§C .
%mor:	   nnpr cl nn nnloc.
*INV:	   ©O «× .
%mor:	   det cl.
*INV:	   < ©O «K > [/] ©O «K .
%mor:	   det cl det cl.
%com:	 The child's elder sister picks up the play-doh.
*CHI:	   ¤G¤E¤Q¤Q .
%mor:	   q.
*CHI:	   ¤E .
%mor:	   q.
*CHI:	   ö «× &o3 .
%mor:	   vf cl sfp.
*CHI:	   ö ©O «× &wo3 .
%mor:	   vf det cl sfp.
*CHI:	   ©j©j .
%mor:	   nn.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	   vt wh sfp.
*CHI:	   °µ  - ?
%mor:	   vt.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	   vt wh sfp.
*CHI:	   0 .
*INV:	   ª¨ª¨ ©O ?
%mor:	   nn sfp.
*CHI:	   §j ªiªi .
%mor:	   vt nn.
*INV:	   ¨® ªiªi &aa4 ?
%mor:	   vt nn sfp.
*CHI:	   §j ªiªi .
%mor:	   vt nn.
*INV:	   §j ªiªi &aa4 ?
%mor:	   vt nn sfp.
*CHI:	   «Y .
%mor:	   vf.
*INV:	   Ãä ­Ó §j &aa3 ?
%mor:	   wh cl vt sfp.
*CHI:	   §Ú .
%mor:	   nnpr.
*INV:	   §A §j &aa1 .
%mor:	   nnpr vt sfp.
*INV:	   ¦n &aa3 .
%mor:	   adj sfp.
%com:	 The child blows the balloon.
*INV:	   §j ­Ë ¥¼ &aa3 ?
%mor:	   vt ctc neg sfp.
*CHI:	   ¥¼ §j &aa1 .
%mor:	   neg vt sfp.
%exp:	 The child bites the tip of the balloon instead of blowing it.
*INV:	   §A Ëİ¼Ë «r ¦í ÂI §j &aa3 ?
%mor:	   nnpr advs vt asp wh vt sfp.
*INV:	   ­ø ¦n §j &laa3 .
%mor:	   neg adj vt sfp.
*INV:	   Ëİ ¦ÃÁV .
%mor:	   advi adj.
*INV:	   ©ñ µf ¸¨ ‘Á &laa3 .
%mor:	   vd prt dir dir sfp.
*INV:	   ­ø ­n .
%mor:	   neg vt.
%com:	 The child keeps on biting the balloon.
*INV:	   ¦ÃÁV &aa3 .
%mor:	   adj sfp.
*INV:	   §A ­ø ¦n Â\ ¸¨ ­Ó ¤f «× &aa1 .
%mor:	   nnpr neg adj vd dir cl nn cl sfp.
*INV:	   ©ñ µf ¸¨ ‘Á &aa1 .
%mor:	   vd prt dir dir sfp.
*INV:	   §Ö ø .
%mor:	   adj com.
%com:	 The child does not put down the balloon.
*INV:	   §Ö ø .
%mor:	   adj com.
*CHI:	   xxx ¦ÃÁV .
%mor:	       adj.
*INV:	   §A §j ­ø º¦ î .
%mor:	   nnpr vt neg adj sfp.
*INV:	   §A ¹L ‘Á &aa1 .
%mor:	   nnpr dir dir sfp.
*INV:	   §A ¹L ‘Á .
%mor:	   nnpr dir dir.
%com:	 The child goes to the investigator and gives her the balloon.
*INV:	   §Ú ­ø §j &aa3 .
%mor:	   nnpr neg vt sfp.
*INV:	   ¦ÃÁVÃå»½ .
%mor:	   adj.
*INV:	   ©ñ µf §C &lo3 .
%mor:	   vd prt dir sfp.
*INV:	   ¦nÏ .
%mor:	   ex.
%com:	 The child puts down the balloon and then goes to the toy box to take out another one.
*CHI:	   ©O ­Ó .
%mor:	   det cl.
*INV:	   ©O ­Ó ³£ ­ø §j .
%mor:	   det cl advf neg vt.
*CHI:	   ©O ­Ó .
%mor:	   det cl.
*INV:	   ­ø §j &lok3 .
%mor:	   neg vt sfp.
*CHI:	   ¼M .
%mor:	   ex.
*CHI:	   xxx .
*SIS:	   xxx .
*CHI:	   «u–ï !
%mor:	   ex.
*INV:	   «u–ï !
%mor:	   ex.
*CHI:	   ¦ÃÁV &aa3 .
%mor:	   adj sfp.
*CHI:	   Ú» úï .
%mor:	   vt prt.
*INV:	"   ©ğ §â ¶¡¤Ø ­Ú §Ú &aa1 Á¾Á¾ , ±o ­ø ±o &aa3 ?"
%mor:	"   vt cl nn prep nnpr sfp nnpp, ctc neg ctc sfp."
*CHI:	   ÉN &aa3 .
%mor:	   neg sfp.
*INV:	   ¥¼ «§ ?
%mor:	   neg sfp.
*INV:	   §A Ú» úï .
%mor:	   nnpr vt prt.
*INV:	   < §A «á > [/] §A «á«K &aa1 ¹À .
%mor:	   nnpr nnloc nnpr nnloc sfp sfp.
%com:	 The child looks around.
*INV:	   ¶¡¤Ø .
%mor:	   nn.
*INV:	   ±o ­ø ±o ?
%mor:	   ctc neg ctc.
*INV:	   Á¾Á¾ !
%mor:	   nnpp.
*SIS:	   Ú» úï .
%mor:	   vt prt.
*SIS:	   ´X µR§Q .
%mor:	   advi adj.
*SIS:	   xxx .
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   Ëİ ®Ö¬ğ .
%mor:	   advi adj.
%com:	 Long pause.
@Situation:	 The child is looking into his toy-box.
*INV:	   ³Ş Á¾Á¾ &aa3 .
%mor:	   ex nnpp sfp.
*SIS:	   ÅÚ½³ &aa3 ¦Ó®a ­¹ .
%mor:	   nn sfp advs vt.
*INV:	   &ei1 Á¾Á¾ .
%mor:	   ex nnpp.
*INV:	   §Ú İ¯ ­Ë ¥t¥~ ¤@ °¦ Ï Ø{ .
%mor:	   nnpr vt ctc advs q cl nn sfp.
*SIS:	   À¿ ÅÚ½³ &laa3 .
%mor:	   vt nn sfp.
*SIS:	   ¾ã ÅÚ½³ &laa3 §Ú .
%mor:	   vt nn sfp nnpr.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	   wh sfp sfp.
*SIS:	   xxx &aa1 .
%mor:	   sfp.
*SIS:	   ­Ú §A ­¹ .
%mor:	   prep nnpr vt.
*SIS:	   ÅÚ½³¿| &aa3 .
%mor:	   nn sfp.
*CHI:	   xxx .
*CHI:	   ¦nÏ .
%mor:	   ex.
*SIS:	   ¦n ®Ö¬ğ .
%mor:	   advi adj.
*INV:	   ¦º ÷ .
%mor:	   verg asp.
*CHI:	   ÉN &aa3 .
%mor:	   neg sfp.
*CHI:	   ¼M .
%mor:	   ex.
*CHI:	   &ji1 &ji1 &u1 .
%mor:	   ex ex ex.
*CHI:	   ©O «× .
%mor:	   det cl.
*INV:	   §A ö «× °µ ¾ã «§Ï &aa3 Á¾Á¾ ?
%mor:	   nnpr prep cl vt vt wh sfp nnpp.
*CHI:	   &hai1 .
%mor:	   ex.
*CHI:	   &je1 .
%mor:	   ex.
*CHI:	   ¼M .
%mor:	   ex.
*INV:	   ¹L ‘Á ¤@»ô ª± &aa1 Á¾Á¾ .
%mor:	   dir dir advs vt sfp nnpp.
*CHI:	   ÉN ¨®¨® .
%mor:	   neg nn.
*INV:	   ÉN ¨®¨® &o3 .
%mor:	   neg nn sfp.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   §A ¹L ‘Á &aa1 .
%mor:	   nnpr dir dir sfp.
*INV:	   ¦P ª±¨ã &aa1 .
%mor:	   vt nn sfp.
*INV:	   ¦P °¨õa ª± &aa1 .
%mor:	   prep nn vt sfp.
%com:	 The investigator turns over the stuffed monkey.
*INV:	   °¨õa # ¦º ÷ &laa3 .
%mor:	   nn verg asp sfp.
*CHI:	   &he1 .
%mor:	   ex.
*CHI:	   &ca1 .
%mor:	   ex.
*INV:	"   ¼M, •Ú ­ø •Ú Ëİ¼Ë ?"
%mor:	   ex adj neg adj advs.
*INV:	   ü« ª±¨ã &dam2 ©j©j •Ú ­ø •Ú ?
%mor:	   vt nn vt nn adj neg adj.
*CHI:	   0 .
*INV:	   •Ú ­ø •Ú ?
%mor:	   adj neg adj.
*CHI:	   xxx .
*INV:	   úï ?
%mor:	   ex.
*INV:	   ¦² ­ø ¦² &aa3 Ëİ¼Ë ?
%mor:	   adj neg adj sfp advs.
*INV:	   ¦² ­ø ¦² ?
%mor:	   adj neg adj.
*CHI:	   < ¦² > [=! shakes his head].
%mor:	   adj.
*INV:	   úï ?
%mor:	   ex .
*INV:	   < ¤@¸ô À¾ ÀY > [>] ¤@¸ô ¸Ü ¦² &a4 ?
%mor:	   corr vt nn corr vt adj sfp.
*CHI:	   < ¦² &aa3 > [< ] .
%mor:	   adj sfp.
*INV:	   Ëİ ¦ù °¦ ¤â ¥X ‘Á &laa1 .
%mor:	   advs vt cl nn dir dir sfp.
*INV:	   Ëİ¼Ë «Y «} ­n ?
%mor:	   advs vf neg vt.
*CHI:	   ÉN .
%mor:	   neg.
%exp:	 The investigator hits the child's palm with a ruler.
*INV:	   µh ­ø µh ?
%mor:	   adj neg adj.
*CHI:	   < µh > [=! shakes his head].
%mor:	   adj.
*INV:	   ¤S À¾ ÀY ¤S ¸Ü µh .
%mor:	   advf vt nn advf vt adj.
*SIS:	   ­ø µh &aa3 Ê\ §Y«Y ¸Ü .
%mor:	   neg adj sfp nnpr vf vt.
*CHI:	   ©j©j .
%mor:	   nn.
*INV:	   &lei1 ®I °µ «§Ï &aa3 §A ?
%mor:	   vi prt vt wh sfp nnpr.
*CHI:	   ¼M .
%mor:	   ex.
*INV:	   ©j©j °µ ºò ÉAÏ &aa3 ?
%mor:	   nn vt asp wh sfp.
*CHI:	   ¦n ¸H &aa3 .
%mor:	   advi adj sfp.
*INV:	   ¦n ¸H &aa4 ?
%mor:	   advi adj sfp.
*CHI:	   < ø ½¦ > [/] ø ½¦ .
%mor:	   cl nn cl nn.
*INV:	   &m2  - ?
%mor:	   ex.
*INV:	   ø ½¦ ¦n +...
%mor:	   cl nn advi.
*INV:	   «Y &laa1 .
%mor:	   vf sfp.
*INV:	   ¾ã ¸H ®Í ø ªd½¦ .
%mor:	   vt adj prt cl nn.
*INV:	   ©ğ ÷ ­Ó ¤½¥J ¥ı &laa1 .
%mor:	   vt asp cl nn advf sfp.
*INV:	   ¦ÃÁVÃå»½ .
%mor:	   adj.
*SIS:	   Ëİ ®Ö¬ğ .
%mor:	   advi adj.
*SIS:	   ¦n ®Ö¬ğ &aa3 .
%mor:	   advi adj sfp.
*SIS:	   ¤@ ±ø ÄÑ±ø .
%mor:	   q cl nn.
*SIS:	   ­ø «Y .
%mor:	   neg vf.
*SIS:	   ÅÚ½³±ø &aa3 ©O ø ¥s °µ .
%mor:	   nn sfp det cl vt vt.
*INV:	   «Y «} ¦n ®Ö¬ğ &aa3 Á¾Á¾ ?
%mor:	   vf neg advi adj sfp nnpp.
*CHI:	   ÅÚ±ø &aa3 .
%mor:	   nn sfp.
*SIS:	   ÅÚ½³±ø .
%mor:	   nn.
*SIS:	   xxx .
*SIS:	   §Ú ­Ë ¸¨ ¥h ­Ó ºĞ «× .
%mor:	   nnpr vt dir dir cl nn cl.
*SIS:	   ¾ã ø ÅÚ½³±ø .
%mor:	   vt cl nn.
*SIS:	   ÅÚ½³±ø &aa3 ©O ø .
%mor:	   nn sfp det cl.
*SIS:	   ¼M .
%mor:	   ex.
*SIS:	   ÉA Ëİ ³£ ±o ï ?
%mor:	   wh advs advf ctc sfp.
*INV:	   &m3.
%mor:	   ex.
*INV:	   ±ğ «Y &laa1 .
%mor:	   advf vf sfp.
*INV:	   Ëİ ³£ ±o .
%mor:	   advs advf ctc.
*INV:	   è° ­ø è° &aa3 Á¾Á¾ ¾ã ±o ?
%mor:	   adj neg adj sfp nnpp vt ctc.
