@Begin	
%mor:	    nn vf neg nn sfp.
*CHI:	"   ""Apple"", ""B"", ""B"", ¦³."
%mor:	    nn nn nn vf.
*INV:	"   ¥» ®Ñ ¤W«K ¤§ &maa3, «Î¥ø ¦³ ÉN ""apple"" &aa3 ?"
%mor:	    cl nn nnloc sfp sfp nnloc vf neg nn sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	"   ¦³, Ãä«× &aa3 ?"
%mor:	    vf wh sfp.
*CHI:	"   ""Apple""."
%mor:	    nn.
*INV:	   Ãä«× ®A?
%mor:	    wh sfp.
*INV:	   §A «ü ¦í ®Ş¤Æ´È ³£ ÉN &gaak3.
%mor:	    nnpr vt asp nn advf neg sfp.
*INV:	"   ¦n &laa3, Ú» ²Ä ¤G ¥» &laa3."
%mor:	    adj sfp vt det q cl sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ©O ¥» «§ ‘Á ï?
%mor:	    det cl wh sfp sfp.
*CHI:	0
*INV:	   ¾Ç ÷ ø «§Ï &aa3 ?
%mor:	    vt asp cl wh sfp.
*CHI:	   §j ªiªi # «×.
%mor:	    vt nn cl.
*INV:	"   §j ªiªi &wo3, «Y &wo3, < ¥»> [//] ½Ò ®Ñ ¥s §j ªiªi &wo3, ÂI¼Ë &aa3 ?"
%mor:	    vt nn sfp vf sfp cl cl nn vt vt nn sfp wh sfp.
*CHI:	"   ¤j ªi &aa3, §j  -: ªiªi, ¤j."
%mor:	    adj nn sfp vt nn adj.
*INV:	"   «Y &aa3, Ê\ ¸Ü §j ªiªi, §j ªiªi, < §j ¦¨> ¤@ ­Ó # «§ &aa3 [>]?"
%mor:	    vf sfp nnpr vt vt nn vt nn vt ctc q cl wh sfp.
*CHI:	   < §j ­ø Äê> [<] +/.
%mor:	    vt neg verg.
*CHI:	   < §j> [>].
%mor:	    vt.
*INV:	   < ¤j> ªiªi [<].
%mor:	    adj nn.
*CHI:	   §j ¦¨ ¤@ # ¤j ªiªi.
%mor:	    vt ctc q adj nn.
*INV:	   Ãä ­Ó «Y ¤j ªiªi?
%mor:	    wh cl vf adj nn.
*CHI:	"   §j ¦¨ ¤@ ­Ó ¤j ªiªi, ªiªi &aa4 Äê ÷."
%mor:	    vt ctc q cl adj nn nn sfp verg asp.
*INV:	   ªiªi Äê ÷ &aa4 ?
%mor:	    nn verg asp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A ¾ã Ê\ ±ğ «Y Äê &laa1.
%mor:	    nnpr vt nnpr advf vf verg sfp.
*INV:	   Ãä ­Ó «Y ¤j ªiªi &aa3 ©O «×?
%mor:	    wh cl vf adj nn sfp det cl.
*CHI:	   < ©O ­Ó> [=! points to a small balloon].
%mor:	    det cl.
*INV:	   ©O ­Ó ¤j ªiªi «§?
%mor:	    det cl adj nn sfp.
*INV:	"   ¦³ ­Ó ¥ò ¤j ø &gu3 &wo3, ©O «×."
%mor:	    vf cl advf adj com sfp sfp det cl.
*CHI:	"   ©O ­Ó, ¼M, ´X ªø &aa3, ©O ­Ó «§ ‘Á?"
%mor:	    det cl ex advi adj sfp det cl wh sfp.
*INV:	   ©O ­Ó Ã· &lo1.
%mor:	    det cl nn sfp.
*CHI:	"   Ã·, &waa4."
%mor:	    nn ex.
*INV:	"   Ã· &aa3, ¸j ¦í ªiªi &aa1 &maa3."
%mor:	    nn sfp vt asp nn sfp sfp.
*INV:	"   §j ¦¨ ¤@ ­Ó ¤j ªiªi, «Y «} Ëİ¼Ë &aa3 ?"
%mor:	    vt ctc q cl adj nn vf neg advs sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A °µ ¤@ ¦¸ §Ú Ú».
%mor:	    nnpr vt q cl nnpr vt.
*CHI:	   §j ¦¨ ¤@ # ¤j ªiªi.
%mor:	    vt ctc q adj nn.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦pªG §j ¦¨ ¤@ ­Ó ²Ó ªiªi ÂI¼Ë °µ &aa3 ?
%mor:	    advs vt ctc q cl adj nn wh vt sfp.
*CHI:	   ¤j ªi §j ²Ó ªi &lu3.
%mor:	    adj nn vt adj nn sfp.
*INV:	"   &hm3, ©O ø ©O?"
%mor:	    ex det cl sfp.
*SER:	   ­¹ ­ø ­¹ Ï &aa3 ?
%mor:	    vt neg vt nn sfp.
*INV:	   ­¹ < ­ø ­¹> Ï &aa3 [>]?
%mor:	    vt neg vt nn sfp.
*CHI:	   < ­¹> [<].
%mor:	    vt.
*INV:	   ­¹ < ÉAÏ &aa3> [>]?
%mor:	    vt wh sfp.
*SER:	   < ­¹ ÄÑ¥]> ¦n ÉN &aa3 [<]?
%mor:	    vt nn adj neg sfp.
*SER:	   &m2 ?
%mor:	    ex.
*SER:	   ­¹ ÄÑ¥] &laa1 ¦n ÉN?
%mor:	    vt nn sfp adj neg.
*CHI:	   ­¹ ÄÑ¥] &aa3.
%mor:	    vt nn sfp.
*INV:	"   °İ §A &aa3, ¦n ÉN &aa3 ?"
%mor:	    vt nnpr sfp adj neg sfp.
*INV:	   ­¹ ­ø ­¹ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ­¹.
%mor:	    vt.
*INV:	"   ­¹, §A ¹ï ¦í Ê\ Á¿, ­ø «Y ¹ï ¦í §Ú Á¿ &aa1 &maa3."
%mor:	    vt nnpr vt asp nnpr vt neg vf vt asp nnpr vt sfp sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	0
*INV:	   ¤¤¬î¸` &aa3.
%mor:	    nnpp sfp.
*CHI:	   ¤¤¸` ©O ø ¤ë«G ¥ú.
%mor:	    nnpp det cl nn adj.
*INV:	"   ¤ë¥ú¥ú, «Y «} &a3 ?"
%mor:	    nn vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¤¤¬î¸` ¦³ ¤ë¥ú¥ú &aa3.
%mor:	    nnpp vf nn sfp.
*INV:	   ¤µ¤é ¦³ ÉN ¤ë¥ú¥ú &aa3 ?
%mor:	    advs vf neg nn sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   Ãä«× ¦³ &aa3 ?
%mor:	    wh vf sfp.
*CHI:	   &laa4.
%mor:	    ex.
*INV:	"   ¥» ®Ñ ¤W«K ¦³ ¤§ &maa3, ©O «× ³£ ÉN."
%mor:	    cl nn nnloc vf sfp sfp det cl advf neg.
%com:	 The maid gives the child some bread.
*INV:	   ­¹ ÄÑ¥].
%mor:	    vt nn.
*CHI:	"   ¼M, ¦n¨ı."
%mor:	    ex adj.
*INV:	   ¦n¨ı &aa4 # ÄÑ¥]?
%mor:	    adj sfp nn.
*INV:	   ¥ò ÃÑ Ãä ¤@ ½Ò &aa3 ?
%mor:	    advf vt wh q cl sfp.
*INV:	"   «u–ï, §Ú’] Ú» úï ©O ½Ò &lo3, °µ ÉAÏ &aa3 ¤p ªB¤Í ö «×?"
%mor:	    ex nnpr vt prt det cl sfp vt wh sfp adj nn prep cl.
*CHI:	   < &do4 &do4 &do4> [=! dances].
%mor:	    ex ex ex.
*INV:	"   «Y &laa3, ³ò ¦í ¤â ö «× ¸õ»R &aa3."
%mor:	    vf sfp vt asp nn prep cl vi sfp.
*INV:	   ©O ¤@ ½Ò ©O?
%mor:	    det q cl sfp.
*CHI:	   0 [=! runs and becomes breathless].
*INV:	   ö «× °µ ÉAÏ &aa3 ?
%mor:	    prep cl vt wh sfp.
*CHI:	   ö «× °µ ¹B°Ê &aa3.
%mor:	    prep cl vt nn sfp.
*INV:	   °µ ¹B°Ê &aa4 ?
%mor:	    vt nn sfp.
*INV:	   ©O «× ©O?
%mor:	    det cl sfp.
*CHI:	   Ëİ¼Ë # ©O ­Ó &aa3.
%mor:	    advs det cl sfp.
*INV:	"   «Y &wo3, Ëİ¼Ë &wo3."
%mor:	    vf sfp advs sfp.
*INV:	"   ¦n ¥{ &wo3 Á¾Á¾, Ãä ­Ó ±Ğ §A &gaa3 ?"
%mor:	    advi adj sfp nnpp wh cl vt nnpr sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó ±Ğ §A &gaa4 ?
%mor:	    det cl vt nnpr sfp.
*CHI:	   «Y &o3.
%mor:	    vf ex.
*INV:	   Ëİ ©O ¤@ ½Ò ©O?
%mor:	    advs sfp q cl sfp.
*CHI:	   ¥h.
%mor:	    dir.
*INV:	"   ¥h µó &aa3, «Y «} &aa3 ?"
%mor:	    dir nnloc sfp vf neg sfp.
*CHI:	0
*INV:	"   ª¨ª¨ ¶ı¶ı &aa3, Á¾Á¾ ¦P ©j©j # ¥h µó."
%mor:	    nn nn sfp nnpp prep nn dir nnloc.
*INV:	   Ú» §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	"   ¼M, ¼M &aa5, ©ì &aa3."
%mor:	    ex ex sfp vt sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   Ê\ ©ì °¦ ¤â &aa3.
%mor:	    nnpr vt cl nn sfp.
*INV:	"   ¼M, ¦P Ê\ ©ì ¦í °¦ ¤â &wo3 ¨ş."
%mor:	    ex prep nnpr vt asp cl nn sfp sfp.
*CHI:	"   ©ì ¦í Ê\ &aa3, ¤â ©ì &aa3, ¤â &aa3, ©ì ¦í ¤â &aa3, < ¤â> [>] +/."
%mor:	    vt asp nnpr sfp nn vt sfp nn sfp vt asp nn sfp nn.
*INV:	   < «Y> ¸ò¦í ¯R’] ¨« [<].
%mor:	    vf advs nn vi.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   §A §Ö ø ­¹ ®I ÄÑ¥], §Ö ø, §Ö ø, §Ö ø, §Ö ø, §Ö ø."
%mor:	    nnpr adj com vt prt nn adj com adj com adj com adj com adj com.
*CHI:	"   ¼M, ©O ­Ó «§ ‘Á?"
%mor:	    ex det cl wh sfp.
*INV:	   ©O ­Ó «Y ÃÉ &lo1.
%mor:	    det cl vf nn sfp.
*CHI:	   ©O ­Ó &e3.
%mor:	    det cl ex.
*INV:	"   ¤­ ¦r &aa3, «Y «} &aa3 ?"
%mor:	    q nn sfp vf neg sfp.
*INV:	"   ¼Æ¥Ø¦r &aa1 &maa3, ¤­ &lo1."
%mor:	    nn sfp sfp q sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   &zi1.
%mor:	     xx .
*INV:	   ©O ø «Y «§ ‘Á &gaa3 ?
%mor:	    det cl vf wh sfp sfp.
*INV:	   ¦a¤U ©O ø.
%mor:	    nnloc det cl.
*CHI:	0
*INV:	   ¨£ ­ø ¨£ ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*INV:	   ¾ğ¸­ &aa3.
%mor:	    nn sfp.
%com:	 Pause.
*INV:	   ­¹ §¹ ¥¼ &a3 ÄÑ¥]?
%mor:	    vt advm neg sfp nn.
*CHI:	   ­¹.
%mor:	    vt.
*INV:	   ¦n ¨{¾j &aa4 §A?
%mor:	    advi adj sfp nnpr.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   «Y «} ¦n ¨{¾j &aa3 ?
%mor:	    vf neg advi adj sfp.
*CHI:	   < «Y &aa3> [=! nods].
%mor:	    vf sfp.
*INV:	   &ap6 ÀY &aa4 ?
%mor:	    vt nn sfp.
%com:	 The investigator turns over the page of the book.
*INV:	   ©O «× «Y Ãä«× &aa3 ?
%mor:	    det cl vf wh sfp.
*CHI:	"   ¼M, ¨â ­Ó ¤â, ¨â ­Ó."
%mor:	    ex q cl nn q cl.
*INV:	   ¨â ­Ó ¤â &aa4 ?
%mor:	    q cl nn sfp.
*INV:	"   §Ú ¦³ ¤@ °¦, §A ©O?"
%mor:	    nnpr vf q cl nnpr sfp.
*CHI:	0
*INV:	   §A ¦³ ÉN &aa3 ?
%mor:	    nnpr vf neg sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ¦³ ´X ¦h °¦ &aa3 ?
%mor:	    vf wh adj cl sfp.
*CHI:	   ¨â °¦.
%mor:	    q cl.
*INV:	   ¨â °¦ &aa4 ?
%mor:	    q cl sfp.
*CHI:	   «u.
%mor:	    ex.
*INV:	"   «u, «u, «u, §Ö ø ­¹ ÄÑ¥], §Ö ø, §Ö ø."
%mor:	    ex ex ex adj com vt nn adj com adj com.
*INV:	   ©O «× ©O?
%mor:	    det cl sfp.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ¤õ¨® &aa3.
%mor:	    nn sfp.
*INV:	"   ¤õ¨®, «Y &o3."
%mor:	    nn vf ex.
*INV:	   ¤j ­ø ¤j ¬[ ¤õ¨®?
%mor:	    adj neg adj cl nn.
*CHI:	   ¤j.
%mor:	    adj.
*INV:	   ¤j ¬[  - ?
%mor:	    adj cl.
*INV:	   Ëİ ²Ó ¬[ ¤õ¨®.
%mor:	    advi adj cl nn.
*INV:	"   °£÷ ¤õ¨® ©O, ¥ò ¦³ «§ &aa3 ?"
%mor:	    advs nn sfp advf vf wh sfp.
*CHI:	"   ¹jÂ÷ ¦³ ¤õ¨®, ¹jÂ÷ &aa3."
%mor:	    nnloc vf nn nnloc sfp.
*INV:	"   Ãä«×, ¹jÂ÷ ¦³ ¤õ¨® &aa4 ?"
%mor:	    wh nnloc vf nn sfp.
*INV:	   §Ú Ú» úï.
%mor:	    nnpr vt prt.
%com:	 The child goes inside his sister's room and the investigator follows.
*CHI:	"   ö õ Ãä, &aa1:, < õ ¬[,  &hik1,  õ ¬[> [=! points to the shelf]."
%mor:	    vf det cl ex det cl ex det cl.
*INV:	   Ãä«×?
%mor:	    wh.
*CHI:	"   < õ «× &aa3, ©O, õ ¬[  &aa3> [=! points]."
%mor:	    det cl sfp sfp det cl sfp.
*INV:	   ©O ¬[  &aa4 ?
%mor:	    det cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ©O «× &wo3, «Y &wo3."
%mor:	    det cl sfp vf sfp.
*INV:	"   ®ï®ï, ®a©j &gaa4 ?"
%mor:	    nnpp nn sfp.
*CHI:	   «Y §Ú &aa3.
%mor:	    vf nnpr sfp.
*INV:	   §A ï «§?
%mor:	    nnpr sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A &gaa4 ©O ¬[?
%mor:	    nnpr sfp det cl.
*INV:	   Ëİ ¥{ &gaa4 ?
%mor:	    advi adj sfp.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*INV:	   ª± &aa4 ?
%mor:	    vt sfp.
*INV:	   ¦Ó®a ª± &aa4 ?
%mor:	    advs vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ­ø ¦n &laa1, ¤S ­n &caau3 ¥X ‘Á, ª± ²Ä ¼Ë &laa1, ¦n ÉN?"
%mor:	    neg adj sfp advf vt vt dir dir vt det cl sfp adj neg.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ª± ²Ä ¼Ë.
%mor:	    vt det cl.
*CHI:	"   ¦n &aa1, õ ­Ó &aa3."
%mor:	    adj sfp det cl sfp.
*INV:	   ª± Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*INV:	   ©O ­Ó  - ?
%mor:	    det cl.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ¤£¦p ª± ©O ­Ó ¦n ÉN &aa3 ?
%mor:	    advs vt det cl adj neg sfp.
*CHI:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ¦n ÉN ª± &aa3 ?
%mor:	    adj neg vt sfp.
*INV:	   ª± ­ø ª± ±o &gaa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ª± ±o.
%mor:	    vt ctc.
*INV:	   ¶ı«} ­ø ¾x &gaa4 ?
%mor:	    nn neg vt sfp.
*CHI:	   0 [=! shakes head].
*INV:	   À¾ ÀY.
%mor:	    vt nn.
*INV:	   ¶ı«} ¾x ­ø ¾x &gaa3 ?
%mor:	    nn vt neg vt sfp.
*CHI:	0
*INV:	   ¾x ­ø ¾x?
%mor:	    vt neg vt.
*CHI:	0
*INV:	   °İ ¹L ¶ı«} ¥¼?
%mor:	    vt asp nn neg.
*CHI:	"   °İ ¹L &aa3, &ei3."
%mor:	    vt asp sfp ex.
*INV:	"   ¦n &laa1, ¦n &laa1, xxx."
%mor:	    adj sfp adj sfp.
%exp:	 The investigator helps the child take out a box of family set toys.
*INV:	"   ü¶ ¦í xxx, «u–ï–ï –ï–ï."
%mor:	    vt asp ex ex.
*INV:	   ­¹ §¹ ÄÑ¥] ¥¼ &aa3 ?
%mor:	    vt advm nn neg sfp.
*INV:	"   §Ö ø ­¹, ­¹ §¹ ¥ı ª±."
%mor:	    adj com vt vt advm advf vt.
*INV:	"   ¥X ¥h &lu3, ¦n ÉN &aa3 ?"
%mor:	    dir dir sfp adj neg sfp.
%com:	 The child goes to the living room.
*CHI:	"   ¦n &aa3, ¥X ‘Á &le1, ª±."
%mor:	    adj sfp dir dir sfp vt.
*CHI:	   ö «× ª±.
%mor:	    prep cl vt.
*INV:	"   ö «× ª±, ¤£¦p Âi­± «× ª± &laa1, ­ø ¦n ö ¦a¤U ª± &laa1, ¦ÃÁV Ãå»½."
%mor:	    prep cl vt advs nnloc cl vt sfp neg adj prep nnloc vt sfp adj adj.
*INV:	   ÂI¼Ë ª±?
%mor:	    wh vt.
