@Begin	
%exp:	 The investigator and the child go to the living room again.
*INV:	   ¹L ‘Á &aa1.
%mor:	    dir dir sfp.
%com:	 The child is playing with the spade and plough.
*CHI:	   ¼M ¼M.
%mor:	    ex ex.
*INV:	   §A ÃÑ ­ø ÃÑ &bat1 °_ ­Ó ñF &aa3 ?
%mor:	    nnpr vt neg vt vt prt cl nn sfp.
*CHI:	   &bat1 &aa3 [=! uses the spade to hold the wheel].
%mor:	    vt sfp.
*INV:	   •Ú.
%mor:	    adj.
*INV:	   °µ •Ú.
%mor:	    vt adj.
*INV:	   §A Áı ©j©j ¶¼ ¤ô ±o ­ø ±o &aa3 ?
%mor:	    nnpr vt nn vt nn ctc neg ctc sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   &ai3.
%mor:	    ex.
*INV:	   ¹L ‘Á &aa1.
%mor:	    dir dir sfp.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
%com:	 The child doesn't go to the investigator.
*INV:	   ¹L ‘Á &aa1.
%mor:	    dir dir sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ­·®° &aa3.
%mor:	    nn sfp.
*CHI:	   &mo2 &lo2 &aa3.
%mor:	     xx  xx sfp.
*INV:	   ­·®°.
%mor:	    nn.
*INV:	   §A ¶^ ÷ &aa3.
%mor:	    nnpr vt asp sfp.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ©j©j ¦n ¤f´÷.
%mor:	    nn advi adj.
*INV:	   §A # Áı §Ú ¶¼ ¤ô ±o ­ø ±o?
%mor:	    nnpr vt nnpr vt nn ctc neg ctc.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   À° §Ú &aa1.
%mor:	    vt nnpr sfp.
*CHI:	   < ÉN ¹q &aa3> [/] ÉN ¹q &aa3 [=! points to the phone].
%mor:	    neg nn sfp neg nn sfp.
*INV:	   ÉN ¹q «§?
%mor:	    neg nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A ÂI ª¾ ÉN ¹q &aa3 ?
%mor:	    nnpr wh vt neg nn sfp.
*CHI:	0
*INV:	   §A ÂI ¼Ë ª¾¹D ÉN ¹q &aa3 ?
%mor:	    nnpr wh nn vt neg nn sfp.
*CHI:	   ÉN ¹q &aa3.
%mor:	    neg nn sfp.
*INV:	   Ãä ­Ó ¸Ü ­Ú §A ª¾ ÉN ¹q î?
%mor:	    wh cl vt prep nnpr vt neg nn sfp.
*CHI:	   ÉN ¹q &aa3.
%mor:	    neg nn sfp.
*INV:	   Ëİ ¥´ ­ø ¥´ ±o &aa3 ÉN ¹q?
%mor:	    advs vt neg vt ctc sfp neg nn.
*CHI:	   ¥´ ±o î.
%mor:	    vt ctc sfp.
*INV:	   ÉN ¹q ¤S ¥´ ±o î?
%mor:	    neg nn advf vt ctc sfp.
*CHI:	   ¥´ ±o î.
%mor:	    vt ctc sfp.
*INV:	   Ëİ ±o·N &gaa4 ?
%mor:	    advi adj sfp.
*CHI:	   ±o·N &aa3.
%mor:	    adj sfp.
*CHI:	   ­¬ ªù.
%mor:	    vt nn.
%exp:	 The child wants to close the cover of the recorder.
*INV:	   ­¬ ªù - ?
%mor:	    vt nn.
*INV:	   ­ø ¦n ­¬ ªù.
%mor:	    neg adj vt nn.
*INV:	   ¥Ñ ±o Ê\ &laa1.
%mor:	    vt ctc nnpr sfp.
*INV:	   ©j©j Áé·N Ú» ¦í ¬[ ¾÷ ¥´ ¶} Ê\.
%mor:	    nn vt vt asp cl nn vt vt nnpr.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	0
%com:	   long pause.
*INV:	   ­¹ ÷ ¶º ¥¼ &aa3 ?
%mor:	    vt asp nn neg sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*SER:	   < ­¹ ÷ &laa3> [>].
%mor:	    vt asp sfp.
*INV:	   < ¥¼ «§> [<]?
%mor:	    neg sfp.
*INV:	   ¥¼ ©w ­¹ ÷ ?
%mor:	    neg conj vt asp.
*INV:	   §A çÜ ²M·¡.
%mor:	    nnpr vt adj.
*CHI:	   Ä_°¨ [=! points to a car].
%mor:	    nnpp.
*CHI:	   < Ä_°¨ &aa3> [/] ?°¨ &aa3.
%mor:	    nnpp sfp nnpp sfp.
*INV:	   Ä_°¨ &aa4 §A õ ¬[ «Y?
%mor:	    nnpp sfp nnpr det cl vf.
*CHI:	"   ""Civic¥J"" &aa3."
%mor:	    nnpp sfp.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	"   ""Civic¥J"" &aa3."
%mor:	    nnpp sfp.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp.
*CHI:	"   ""Civic¥J"" &aa3."
%mor:	    nnpp sfp.
*INV:	   ªÎ ¥J - ?
%mor:	    adj nn.
%exp:	" The investigator mishears the child's utterance and takes it as ""ªÎ¥J""."
*CHI:	"   ""Civic¥J"" &aa3."
%mor:	    nnpp sfp.
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	    wh sfp.
*CHI:	"   ""Civic¥J"" &aa3."
%mor:	    nnpp sfp.
*INV:	   §Y«Y ÉAÏ &aa3 ?
%mor:	    vf wh sfp.
*CHI:	"   ""Civic¥J"" &taa1&gaa4."
%mor:	    nnpp nnpp .
*INV:	"   < ³Ş, ¦³> [>] +/."
%mor:	    ex vf.
*CHI:	   < &ben1&si2 &aa3> [<].
%mor:	    nnpp sfp.
*INV:	"   Á¾Á¾ &aa4, ©j©j ¦³ ¿} §A ­¹ ­ø ­¹ &aa3 ?"
%mor:	    nnpp sfp nn vf nn nnpr vt neg vt sfp.
%com:	 The investigator takes out some candies.
*CHI:	0
*INV:	   &aa1.
%mor:	    ex.
*INV:	   ¼² ¿Ë &aa3 «Y «} &aa3 ?
%mor:	    vt prt sfp vf neg sfp.
*INV:	   ¦n µh &aa3.
%mor:	    advi adj sfp.
*INV:	   §A ¹L ‘Á ¥ı.
%mor:	    nnpr dir dir advf.
%com:	 The child goes to the investigator.
*CHI:	   ¹L ‘Á.
%mor:	    dir dir.
*INV:	   ¦³ ¿} §A ­¹ ­ø ­¹ &aa3 ?
%mor:	    vf nn nnpr vt neg vt sfp.
%com:	 The investigator takes out some candies.
*CHI:	   ¦³ ¿}.
%mor:	    vf nn.
*CHI:	   ­¹ &aa3.
%mor:	    vt sfp.
*INV:	   ·Q ­ø ·Q ­¹ &aa3 ?
%mor:	    vt neg vt vt sfp.
*CHI:	   ·Q ­¹ &gaa3.
%mor:	    vt vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ·Q ­¹ &gaa3.
%mor:	    vt vt sfp.
*INV:	   «C ¦â &gaa4 ?
%mor:	    adj nn sfp.
%exp:	 The investigator mishears the child's utterance.
*INV:	   ©O ­Ó «§ ©O?
%mor:	    det cl sfp sfp.
*INV:	   ©O ­Ó «§ ¦â &aa3 ?
%mor:	    det cl wh nn sfp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   ©O ­Ó «§ ¦â &aa3 ?
%mor:	    det cl wh nn sfp.
*CHI:	   ­¹ ¿}.
%mor:	    vt nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¿}.
%mor:	    nn.
*INV:	   ¦³ ´X ¦h ²É?
%mor:	    vf wh adj cl.
*INV:	   §A À° §Ú ¼Æ úï &aa1.
%mor:	    nnpr vt nnpr vt prt sfp.
*CHI:	   ¤G ¤E ¤Q.
%mor:	    q q q.
*CHI:	   < ¤G ¤E # ¤Q> [/] ¤G ¤E# ¤Q.
%mor:	    q q q q q q.
*INV:	   §Y«Y ´X ¦h ²É &aa3 ?
%mor:	    vf wh adj cl sfp.
*CHI:	   ¤E.
%mor:	    q.
*CHI:	   ¶} ­Ë &aa3.
%mor:	    vt ctc sfp.
*INV:	   §A ­¹ Ãä ¤@ ºØ &aa3 ?
%mor:	    nnpr vt wh q cl sfp.
*CHI:	   ©O ø [=! points to the orange candies].
%mor:	    det cl.
*INV:	   ­¹ ¾í ¦â ©O ø &aa4 ?
%mor:	    vt adj nn det cl sfp.
*CHI:	   ©O ø.
%mor:	    det cl.
*INV:	"   ¦n &laa1, &ei1, ­ø¸Ó."
%mor:	    adj sfp ex ex.
%exp:	 The servant pours some water for the investigator.
*INV:	   ­¹ ´X ¦h ²É &aa3 ?
%mor:	    vt wh adj cl sfp.
*SER:	   < ­¹ ­ø ­¹ Ï &aa3> [>]?
%mor:	    vt neg vt nn sfp.
*CHI:	   < ¨â ²É > [<].
%mor:	    q cl .
*CHI:	   <¨â ²É> [<].
%mor:	   q cl.
*INV:	   ­ø ¾p &aa3.
%mor:	    neg aux sfp.
%exp:	 The investigator speaks to the servant and then turns to the child.
*INV:	   ¨â ²É &aa4 ?
%mor:	    q cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A ¦Û¤v ü« ¨â ²É &aa1.
%mor:	    nnpr rfl vt q cl sfp.
*SER:	   ­ø ÃÑ ­¹ î.
%mor:	    neg vt vt sfp .
*SER:	    »¶ î.
%mor:	    adj sfp.
*INV:	   §A ¦Û¤v ü« ¨â ²É &aa1.
%mor:	    nnpr rfl vt q cl sfp.
%com:	 The investigator offers some candies and the child only takes one candy from among a number of candies.
*CHI:	   ©O ø.
%mor:	    det cl.
*INV:	   ¦n ÉN ­¹ &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   ¦n­¹ &gaa3 [=! with the candy in mouth].
%mor:	    adj sfp.
*INV:	   ¦n­¹ &gaa4 ?
%mor:	    adj sfp.
*INV:	   ©j©j ¤S ­¹ ¦n ÉN &aa3 ?
%mor:	    nn advf vt adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   §A À° §Ú ©ñ ¤J ©j©j ­Ó ¤f «× &aa1.
%mor:	    nnpr vt nnpr vt dir nn cl nn cl sfp.
*INV:	   &aa4 [=! opens her mouth].
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
%com:	 The child wants to put a candy into the investigator's mouth but the candy drops.
*INV:	"   < ¶^ ÷, ¶^ ÷> [/] ¶^ ÷."
%mor:	    verg asp verg asp verg asp.
%com:	 The child puts another candy in the investigator's mouth.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¦n­¹.
%mor:	    adj.
*CHI:	   ¥ò ¦³ &aa3 [=! holding the candy bottle].
%mor:	    advf vf sfp.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   ¥ò ¦³ &aa3.
%mor:	    advf vf sfp.
*INV:	   ¤S ¦³ &aa4 ?
%mor:	    advf vf sfp.
*INV:	   ¤@ ¶¡ ¥ı ­¹ ¦n ÉN &aa3 ?
%mor:	    q cl advf vt adj neg sfp.
*CHI:	   ¦n+/.
%mor:	    adj.
%exp:	 End of side A.
@Situation:	 Side B.
*INV:	   xxx ­¹ ºò ¿}.
%mor:	    vt asp nn.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   &gei2 &dim2 &aa3.
%mor:	     xx  xx sfp.
*INV:	   §A ·Q ÂI &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   &gei1 &dim2 ©O ø §Ú &aa3.
%mor:	     xx  xx det cl nnpr sfp.
*CHI:	   &gei2 &dim2 &aa3.
%mor:	     xx  xx sfp.
*INV:	   ¤@ °} ¶¡ ¦Ü ­¹.
%mor:	    q cl nn advf vt.
*INV:	   < &laa4 > [>].
%mor:	    ex.
*CHI:	   < ¦n> [<] +/.
%mor:	    adj.
*INV:	   ¤£¦p Ëİ &aa1 §Ú’].
%mor:	    advs advs sfp nnpr.
*INV:	   §A °µ ­Ë ø Ï §Ú ´N ­Ú §A ­¹ ¦n ÉN?
%mor:	    nnpr vt ctc cl nn nnpr advf prep nnpr vt adj neg.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   Ëİ µ¥ ¤@ °}.
%mor:	    advs vt q cl.
*INV:	   §A ¥h ü« ¨â ­Ó ¤½¥J ¥X ‘Á &aa1.
%mor:	    nnpr dir vt q cl nn dir dir sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   < ¥h &aa1> [/] ¥h &aa1.
%mor:	    dir sfp dir sfp.
%com:	 The child goes to his room and takes out a stuffed worm and a stuffed monkey.
*CHI:	"   «u, «u–ï."
%mor:	    ex ex.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
%com:	 The child goes again.
*INV:	"   °÷ &laak3, °÷ &laak3."
%mor:	    adj sfp adj sfp.
%com:	 The child goes to his room.
*CHI:	   ¥ò ¦³ &aa3.
%mor:	    advf vf sfp.
*CHI:	   ³·¿|.
%mor:	    nn.
*INV:	   &m1.
%mor:	    ex.
*INV:	   Á`¦@ ¦³ ´X ¦h °¦ ¤½¥J &aa3 ?
%mor:	    advs vf wh adj cl nn sfp.
*INV:	   < §Ú’] ¼Æ úï &lo3> [>].
%mor:	    nnpr vt prt sfp.
*CHI:	   < ¨â ­Ó> [<].
%mor:	    q cl.
%com:	 The child is counting the toys.
*CHI:	   ¤G.
%mor:	    q.
*CHI:	   ¤E.
%mor:	    q.
*CHI:	   ¤G.
%mor:	    q.
*CHI:	   ¤E.
%mor:	    q.
*CHI:	   ¤Q.
%mor:	    q.
*CHI:	   ¤G.
%mor:	    q.
*CHI:	   ¤E.
%mor:	    q.
*CHI:	   ¤Q.
%mor:	    q.
*CHI:	   ¤G.
%mor:	    q.
*CHI:	   ¤E.
%mor:	    q.
*CHI:	   ¤Q.
%mor:	    q.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   ¦n ­« &aa3.
%mor:	    advi adj sfp.
*INV:	   ¦n ­« &aa4 ?
%mor:	    advi adj sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ¤£¦p Ëİ &aa1 ¦Ó®a.
%mor:	    advs advs sfp advs.
*INV:	   < &laa4> [>].
%mor:	    ex.
*CHI:	   < &o1> [<].
%mor:	    ex.
*INV:	   &e3.
%mor:	    ex.
%com:	 The child takes up the candies.
*INV:	   ¤@ °} ¶¡ ¥ı.
%mor:	    q cl nn advf.
*INV:	   §A ­Ú §Ú ¥ı.
%mor:	    nnpr prep nnpr advf.
*INV:	   ­Ú §Ú ¥ı.
%mor:	    prep nnpr advf.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
%com:	 The investigator takes the candies.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ¦Ó®a §A &e3.
%mor:	    advs nnpr ex.
*INV:	   ©ñ # ÂÎÂÎ ö °¨õa ¤W«K &aa1.
%mor:	    vd nn prep nn nnloc sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   &ji1:.
%mor:	    ex.
*CHI:	   ®½ ¤J ¥h [=! makes the worm climbs over the monkey].
%mor:	    vt dir dir.
*INV:	   •Ú.	
%mor:	    adj.	
*INV:	   §A ¤ÏÂà °¦ °¨õa ±o ­ø ±o &aa3 ?	
%mor:	    nnpr vt cl nn ctc neg ctc sfp.	
*CHI:	   ¦n [=! turns the monkey around].	
%mor:	    adj.	
*INV:	   ¤ÏÂà.	
%mor:	    vt.	
*INV:	   Ê\ ¯u «Y Âà ¤@ Âà.	
%mor:	    nnpr advf vf vt q vt.	
*CHI:	   Âà -	 .
%mor:	    vt.	
*INV:	   «Y &laak3.	
%mor:	    vf sfp.	
*INV:	   ±N °¦ °¨õa ¤ÏÂà Ê\ &wo3.	
%mor:	    prep cl nn vt nnpr sfp.	
*CHI:	   ¦n.	
%mor:	    adj.	
*CHI:	   &ji2.	
%mor:	    ex.	
*INV:	   &m4.	
%mor:	    ex.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	"   ¦Ó®a ©O, < §A ±N> [/] §A ±N ©O ¤@ °¦ ©O # ©ñ ö Ê\’] ¨â ­Ó ¤¤¶¡."
%mor:	    advs sfp nnpr prep nnpr prep det q cl sfp vd prep nnpr q cl nnloc.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*CHI:	   ±o.
%mor:	    ctc.
*CHI:	   ¤@.
%mor:	    q.
*CHI:	   ¤G.
%mor:	    q.
*CHI:	   ¤@.
%mor:	    q.
%exp:	 The child doesn't do according to the investigator's instruction.
*CHI:	   ¶}©l.
%mor:	    vt.
*CHI:	   &ji2.
%mor:	    ex.
*CHI:	   &jaa1.
%mor:	    ex.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*INV:	   &laa4.
%mor:	    ex.
*CHI:	   ±o &gaa3.
%mor:	    ctc sfp.
*INV:	   ±o &aa3.
%mor:	    ctc sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   &e3.
%mor:	    ex.
*INV:	   Ëİ¼Ë &laa1.
%mor:	    advs sfp.
*INV:	   §A ±N ­Ó &maik1 ©ñ ö Ê\’] ¨â ­Ó ¤¤¶¡ &aa1.
%mor:	    nnpr prep cl nn vd prep nnpr q cl nnloc sfp.
*CHI:	   ¦n [=! puts the toy microphone under the monkey].
%mor:	    adj.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¦n &lu3 &wo3.
%mor:	    adj sfp sfp.
*INV:	   &m5.
%mor:	    ex.
*INV:	   §A ©ñ ö # ÂÎÂÎ °¼Ãä &aa1.
%mor:	    nnpr vt prep nn nnloc sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ±N ­Ó «} ©ñ ö ÂÎÂÎ °¼Ãä &aa1.
%mor:	    prep cl nn vt prep nn nnloc sfp.
*INV:	   ©ñ ö Ãä«× &aa3 ?
%mor:	    vd prep wh sfp.
*CHI:	   ö «× [=! puts the microphone under the tea-table].
%mor:	    prep cl.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ±o &laak3.
%mor:	    ctc sfp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ¶¼ ¤ô.
%mor:	    vt nn.
*INV:	   ¶¼ ¤ô &aa4 ?
%mor:	    vt nn sfp.
*INV:	   Ãä ­Ó ·Q ¶¼ ¤ô &aa3 §A ¦ô.
%mor:	    wh cl vt vt nn sfp nnpr vt.
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	   §A ·Q ¶¼.
%mor:	    nnpr vt vt.
*INV:	   §A ¶¼ °Õ.
%mor:	    nnpr vt sfp.
*INV:	   §A ¶¼ ¤@ °Ü &laa1.
%mor:	    nnpr vt q cl sfp.
%com:	 The child drinks.
*CHI:	   ¤@.
%mor:	    q.
*CHI:	   ¤G.
%mor:	    q.
*CHI:	   ¤T.
%mor:	    q.
*CHI:	   ¤@.
%mor:	    q.
*CHI:	   ¤G.
%mor:	    q.
*INV:	   §A ­¹ Ãä ºØ &aa3 ?
%mor:	    nnpr vt wh cl sfp.
*CHI:	   ©O ø.
%mor:	    det cl.
*INV:	   ©O ø &aa4 ?
%mor:	    det cl sfp.
*INV:	   < ¦n &laa1> [>].
%mor:	    adj sfp.
*CHI:	   < «Y> [<].
%mor:	    vf.
*INV:	   ­¹ ´X ¦h &aa3 ?
%mor:	    vt wh adj sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   §A ¦Û¤v ü« &aa1.
%mor:	    nnpr rfl vt sfp.
*INV:	   ü« ¨â ­Ó &aa1.
%mor:	    vt q cl sfp.
%com:	 The investigator offers the child four candies and the child only picks up one.
*INV:	   µw ­ø µw &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   ¦n ÉN ­¹ &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   0 [=! eating].
*INV:	   &hm4.
%mor:	    ex .
*INV:	   &hm3.
%mor:	   ex.
*INV:	   ­¹ §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   0 [=! eating].
*INV:	   Ãä ºØ ¦n­¹ ø &aa3 ?
%mor:	    wh cl adj com sfp.
*CHI:	   0 [=! points to the orange candies].
*INV:	   ¾í ¦â ©O ºØ ¦n­¹ ø &aa4 ?
%mor:	    adj nn sfp cl adj com sfp.
%com:	 The child wants to eat more.
*INV:	   §A +...
%mor:	    nnpr .
*INV:	   ­ø ±o.
%mor:	   neg ctc.
*INV:	   ­ø ±o.
%mor:	    neg ctc.
*INV:	   ­ø ¦n ­¹.
%mor:	    neg adj vt.
*INV:	   ­ø ¦n ­¹ Ëİ ¦h ï.
%mor:	    neg adj vt advi adj sfp.
*INV:	   ¾p +...
%mor:	    aux .
*INV:	   ­¹ ¿} ¾p ­ø ¾p °İ ¶ı«} &gaa3 ?
%mor:	   vt nn aux neg aux vt nn sfp.
*CHI:	0
%com:	   long pause.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
%exp:	 The child goes away.
*INV:	   ¥h Ãä«× &aa3 §A?
%mor:	    dir wh sfp nnpr.
*INV:	   §Ú ¤S ¥h &laa3 ¦n ÉN &aa3 ?
%mor:	    nnpr advf dir sfp adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
%com:	 The child goes to the kitchen and the investigator follows.
*CHI:	   &taak1 &le3 &le3 &dang1.
%mor:	    ex ex ex ex.
*CHI:	   ¿}.
%mor:	    nn.
*INV:	   «Y °Õ.
%mor:	    vf sfp.
*INV:	   ¦³ &le1.
%mor:	    vf sfp.
*INV:	   ½ ¿} ü«.
%mor:	    cl nn vt.
*INV:	   §Ú ¨£ ­Ë &aa3.
%mor:	    nnpr vt ctc sfp.
*INV:	   ¦ı §A ­ø ¥i¥H ­¹.
%mor:	    advs nnpr neg aux vt.
*CHI:	   ¥j¤O &gaa3.
%mor:	    nn sfp.
*INV:	   ¦³ ¦¶¥j¤O &aa3.
%mor:	    vf nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¥j¤O.
%mor:	    nn.
*CHI:	   Á¦¤ù.
%mor:	    nn.
*INV:	   Á¦¤ù.
%mor:	    nn.
*INV:	   «u–ï.
%mor:	    ex.
%com:	 The investigator and the child go to the sitting room again.
*INV:	   Ãä ­Ó ¶R ­Ú §A ­¹ &gaa3 ?
%mor:	    wh cl vt prep nnpr vt sfp.
*INV:	   ø ¥j¤O Ãä ­Ó ¶R ­Ú §A ­¹?
%mor:	    cl nn wh cl vt prep nnpr vt.
%com:	 The child takes the candy box.
*INV:	   ¤S ­¹ &aa4 ?
%mor:	    advf vt sfp.
*INV:	   ¥ò ­¹ ­ø ­¹ &aa3 ?
%mor:	    advf vt neg vt sfp.
*CHI:	   ­¹ &gaa3.
%mor:	    vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­¹ &gaa3.
%mor:	    vt sfp.
*INV:	   ­¹ &gaa3 &aa4 ?
%mor:	    vt sfp sfp.
*INV:	   &m6.
%mor:	    ex.
*INV:	   §A °İ §Ú ü« §Ú ¥ı ­Ú §A ­¹ &aa1.
%mor:	    nnpr vt nnpr vt nnpr advf prep nnpr vt sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   §A °İ §Ú &aa1.
%mor:	    nnpr vt nnpr sfp.
%com:	 The child takes the candies.
*INV:	   §A °İ.
%mor:	    nnpr vt.
*INV:	   §A ­ø «Y ü«.
%mor:	    nnpr neg vf vt.
*INV:	"   < §A> [/] §A ¦P §Ú Á¿, §Ú ´N ­Ú< §A ­¹> [>]."
%mor:	    nnpr nnpr prep nnpr vt nnpr advf prep nnpr vt.
*CHI:	   < &ji1 > [<].
%mor:	    ex .
*CHI:	   <¥ò ¦³ &aa3> [<].
%mor:	      advf vf sfp.
*INV:	   «Y ¥ò ¦³ &aa3.
%mor:	    vf advf vf sfp.
*INV:	"   ¦ı«Y §A ­n °İ §Ú, §Ú ¥ı ­Ú ±o §A ­¹ &gaa3."
%mor:	    advs nnpr vt vt nnpr nnpr advf vd ctc nnpr vt sfp.
*INV:	   §A °İ< §Ú ü« ¤@ ²É &aa1> [>].
%mor:	    nnpr vt nnpr vt q cl sfp.
*CHI:	   < °A «r > [<].
%mor:	    nn vt .
*CHI:	   <°A «r &aa3> [<].
%mor:	   nn vt sfp.
*INV:	   °A «r &aa4 ?
%mor:	    nn vt sfp.
*INV:	   «r ÷ Ãä«× &aa3 ?
%mor:	    vt asp wh sfp.
*CHI:	   ©O «× &aa3 [=! shows the investigator].
%mor:	    det cl sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ²ª ­ø ²ª &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ²ª &aa3.
%mor:	    adj sfp.
*INV:	   «Y «} ¦¨ ¤é ­Ú °A «r &gaa3 ?
%mor:	    vf neg q nn prep nn vt sfp.
*CHI:	   &m4 &m4 &aa1 [=! wants to take the candies].
%mor:	    ex ex sfp.
*INV:	   §A °İ §Ú &aa1.
%mor:	    nnpr vt nnpr sfp.
*INV:	   §A ¥Î+...
%mor:	    nnpr vt.
*INV:	   §A Á¿.
%mor:	    nnpr vt.
*CHI:	   ±i«TÁ¾ # ­¹ ¿}.
%mor:	    nnpp vt nn.
*INV:	"   §A ¸Ü, ­ø¸Ó ©j©j ­Ú ¤@ ²É ¿} §Ú &aa1."
%mor:	    nnpr vt vt nn vd q cl nn nnpr sfp.
*CHI:	   ¿}¿}.
%mor:	    nn.
*CHI:	   &ni1.
%mor:	    ex.
*CHI:	   &ak1.
%mor:	    ex.
*INV:	   §A ¸Ü ­ø¸Ó ©j©j.
%mor:	    nnpr vt vt nn.
*CHI:	   &ge1.
%mor:	    ex.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*CHI:	   ±o î.
%mor:	    ctc sfp.
*INV:	   ­ø¸Ó ©j©j.
%mor:	    vt nn.
*CHI:	   ¸Ó.
%mor:	    ex.
*INV:	   ­Ú ¤@ ²É ¿} §Ú.
%mor:	    vd q cl nn nnpr.
*CHI:	   ¿} §Ú.
%mor:	    nn nnpr.
*INV:	   §A ¸ò ¦í §Ú Á¿ ¤@ ¦¸ ¥ı.
%mor:	    nnpr vt asp nnpr vt q cl advf.
*CHI:	   §A ¿}.
%mor:	    nnpr nn.
*INV:	"   §A ¸Ü"" ­Ú ¤@ ²É ¿} §Ú &aa1""."
%mor:	    nnpr vt vd q cl nn nnpr sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   §A ¦P §Ú Á¿ &aa3.
%mor:	    nnpr prep nnpr vt sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ±i«TÁ¾ ¥h ­¹ ¿}.
%mor:	    nnpp dir vt nn.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   &jiu4 &jiu2 ¿}.
%mor:	     xx  xx nn.
*INV:	   °£÷ ¿} ¥ò ­¹ ÉAÏ &aa3 ?
%mor:	    advs nn advf vt wh sfp.
*CHI:	   ¿}.
%mor:	    nn.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	"   < &laa4, ­¹ &laa1> [>]."
%mor:	    ex vt sfp.
*CHI:	   < ­¹ ¿}> [<].
%mor:	    vt nn.
*INV:	   < ­¹> [/] ­¹ ©O ø «Y «} &aa3 ?
