@Begin	
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ±i §É ­ø ¦ÃÁV §¤ ¤W ¥h.
%mor:	    cl nn neg adj vt dir dir.
*CHI:	   ¦ÃÁV &aa3.
%mor:	    adj sfp.
*INV:	   ¦ÃÁV.
%mor:	    adj.
%com:	 The investigator and the child go to the child's bed.
*CHI:	   < °¨õa> [=! takes up his stuffed monkey].
%mor:	    nn.
*INV:	   °¨õa.
%mor:	    nn.
*INV:	   °¨õa ¿ü ©j©j ¤@ °Ü.
%mor:	    nn vt nn q cl.
*INV:	   §A ¦P §Ú ¾ã &aa1.
%mor:	    nnpr prep nnpr vt sfp.
%com:	 The child makes the monkey kiss the investigator.
*INV:	   < &m4 &m4> [/] &m4.
%mor:	    ex ex ex.
*INV:	   Á¾Á¾ ¿ü °¨õa ¤@ °Ü &aa1.
%mor:	    nnpp vt nn q cl sfp.
%com:	 The child kisses the monkey.
*INV:	   •Ú ®Í.
%mor:	    adj prt.	
*INV:	   ¦n Ğ.	
%mor:	    adj sfp.	
*INV:	   ÂÎÂÎ ¿ü °¨õa ¤@ °Ü &lu3 Ø{.	
%mor:	    nn vt nn q cl sfp sfp.	
%com:	 The child kisses the monkey.	
*INV:	   &du2 &du1 &du2.	
%mor:	    ex ex ex.	
*CHI:	   &du1	.
%mor:	    ex.	
*INV:	   Ê\’] ¥´¥æ &aa4 ?	
%mor:	    nnpr vi sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   Ãä ­Ó Ä¹ &aa3 ?
%mor:	    wh cl vi ex.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   Ãä ­Ó Ä¹ &aa3 §Y«Y?
%mor:	    wh cl vi sfp vf.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   < ©O ­Ó §Y«Y Ãä ­Ó &aa3> [>]?
%mor:	    det cl vf wh cl sfp.
*SIS:	   <xxx> [=! calls from outside] [<].
%exp:	 The servant is going to take the child's sister downstairs to wait for the school bus.
*CHI:	   ¥h µó - ?
%mor:	    dir nnloc.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¥h µó - ?
%mor:	    dir nnloc.
*INV:	   ¥h µó &aa3.
%mor:	    dir nnloc sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §Ú’] ¦P Ê\ «ô«ô &lo3.
%mor:	    nnpr prep nnpr vt sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¥X ¥h &lok3.
%mor:	    dir dir sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¥h µó.
%mor:	    dir nnloc.
*INV:	   §A ¦³ ÉN ±o ¥h &aa3 ?
%mor:	    nnpr vf neg ctc dir sfp.
*CHI:	"   < ¥h &aa3, ¥h &aa3> [/] ¥h &aa3."
%mor:	    dir sfp dir sfp dir sfp.
*CHI:	   §Ú ¥h &aa3.
%mor:	    nnpr dir sfp.
*INV:	   ¥h &lo1.
%mor:	    dir sfp.
*INV:	   §Ú’] §Ö ø ¥X ¥h &lo3.
%mor:	    nnpr adj com dir dir sfp.
*SER:	   xxx.
*CHI:	"   < «ô«ô, «ô«ô, ¥h &aa3> [=! waves bye-bye to the investigator]."
%mor:	    ex ex dir sfp.
*INV:	   «ô«ô.
%mor:	    ex.
*INV:	   Ãä ­Ó ¥h µó &aa3 ?
%mor:	    wh cl dir nnloc sfp.
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	   §A ¦P §Ú «ô«ô ï?
%mor:	    nnpr prep nnpr vt sfp.
*INV:	   < Ãä ­Ó ¥h µó> [>]?
%mor:	    wh cl dir nnloc.
*CHI:	"   < ¾c &aa3, ¾c &aa3> [<] [=! points to the investigator's shoes]."
%mor:	    nn sfp nn sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   < ¾c &aa3> [/] ¾c &aa3.
%mor:	    nn sfp nn sfp.
*INV:	   ¤@ °¦ ¤§ ¹À.
%mor:	    q cl sfp sfp.
*INV:	   §A «ü ¦í §Ú ¤@ °¦ ¾c °µ ÉA ¸Ü §Ú ¨â ­Ó ¾c?
%mor:	    nnpr vt asp nnpr q cl nn vt wh vt nnpr q cl nn.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   < ¨â ­Ó> [/] ¨â ­Ó.
%mor:	    q cl q cl.
*CHI:	   ¾c &aa3.
%mor:	    nn sfp.
*CHI:	   ·d ¿ù.
%mor:	    vt adj.
*INV:	   µÛ ÷ ¾c Ëİ ÂI &aa3 ?
%mor:	    vt asp nn advs wh sfp.
*INV:	   µÛ ÷ ¾c ·| ¥h Ãä î?
%mor:	    vt asp nn aux dir wh sfp.
*INV:	   «Y «} ¥h µó &aa3 ?
%mor:	    vf neg dir nnloc sfp.
*CHI:	   ªğ ¾Ç.
%mor:	    dir nn.
*INV:	   ªğ ¾Ç.
%mor:	    dir nn.
*CHI:	   §Ö ø.
%mor:	    adj com.
*SIS:	   §A ¦³ ±Æ ³£ ¥¼ ªğ ¾Ç &laa1.
%mor:	    nnpr vf cl advf neg dir nn sfp.
*INV:	   xxx.
*INV:	   ±o Ğ.
%mor:	    ctc sfp.
*INV:	   ¤ô³ı ©O?
%mor:	    nn sfp.
*INV:	   §A &me1 ¦í ¤ô³ı &aa1.
%mor:	    nnpr vt asp nn sfp.
*INV:	   &me1 ¦í ¤ô³ı.
%mor:	    vt asp nn.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   °µ «§ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ©j©j &aa3.
%mor:	    nn sfp.
*INV:	   ©j©j î?
%mor:	    nn sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ©j©j ±a µf ¾Ç®Õ î?
%mor:	    nn vt prt nn sfp.
*SIS:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   §A Ú» ©j©j ®Ñ¥] ´X ¤j ­Ó.
%mor:	    nnpr vt nn nn advi adj cl.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   §A ¹L ‘Á &laa1.
%mor:	    nnpr dir dir sfp.
*INV:	   °_ ¨­ &laa1.
%mor:	    vi nn sfp.
*INV:	   ¦a¤U ¦ÃÁV &aa3.
%mor:	    nnloc adj sfp.
*INV:	   °_ ¨­.
%mor:	    vi nn.
%com:	   long pause.
*INV:	   Ëİ ¤j ­Ó ®Ñ¥] &aa3.
%mor:	    advi adj cl nn sfp.
*INV:	   ©ñ ÷ Á¾Á¾ ¤J ¥h ¦n ÉN &aa3 ?
%mor:	    vd asp nnpp dir dir adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   xxx.
*SIS:	   xxx.
%com:	 The child's elder sister and the servant are leaving.
*CHI:	   &aa1 &aa1.
%mor:	    ex ex.
%exp:	 The child almost cries.
*INV:	   §A ¶} ªù ­Ú ©j©j &aa1.
%mor:	    nnpr vt nn prep nn sfp.
*SIS:	   §Ú ³£ ¥¼ µÛ ¾c.
%mor:	    nnpr advf neg vt nn.
*CHI:	   ¥h µó - ?
%mor:	    dir nnloc.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¥h µó.
%mor:	    dir nnloc.
*INV:	   Ãä ­Ó ¥h µó &aa3 ?
%mor:	    wh cl dir nnloc sfp.
*CHI:	0
*CHI:	   ¥h µó.
%mor:	    dir nnloc.
%exp:	 The servant opens the gate.
*INV:	   ¥h µó.
%mor:	    dir nnloc.
*INV:	   ¥h µó &laa3.
%mor:	    dir nnloc sfp.
*INV:	   < «ô«ô> [=! waves bye-bye to the child's elder sister and the servant] [>].
%mor:	    ex.
*CHI:	   < ¥h µó> [<].
%mor:	    dir nnloc.
*CHI:	   ¥h µó.
%mor:	    dir nnloc.
*INV:	   ­ø «Y §Ú ¥h &aa3.
%mor:	    neg vf nnpr dir sfp.
*INV:	   õ ­Ó ¥h &aa3.
%mor:	    det cl dir sfp.
*CHI:	   ¥h &aa3.
%mor:	    dir sfp.
*CHI:	   < §Ú ¥h &aa3> [/] §Ú ¥h &aa3.
%mor:	    nnpr dir sfp nnpr dir sfp.
*SER:	   ¤@ °} ¥h.
%mor:	    q cl dir.
*SER:	   ¦P ©j©j ¶É ­p.
%mor:	    prep nn vt nn.
*INV:	   < §A ­ø ¥h> [>].
%mor:	    nnpr neg dir.
*CHI:	   << §Ú ¥h &aa3> [<] §Ú ¥h &aa3> [=! cries]!
%mor:	    nnpr dir sfp nnpr dir sfp.
*INV:	   &o3.
%mor:	    ex.
*INV:	   < §A ¦P §Ú ¥h> [/] §A ¦P §Ú ¥h.
%mor:	    nnpr prep nnpr dir nnpr prep nnpr dir.
*INV:	"   §Ú ±a §A ¥h &aa1, ¦n ÉN &aa3 ?"
%mor:	    nnpr vt nnpr dir sfp adj neg sfp.
*CHI:	   < &mam1&mam1> [=! cries].
%mor:	    nn.
*INV:	   < §Ú ¦P §A ¥h> [/] §Ú ¦P §A ¥h.
%mor:	    nnpr prep nnpr dir nnpr prep nnpr dir.
*CHI:	   < ¥h &aa3> [/] ¥h &aa3.
%mor:	    dir sfp dir sfp.
*CHI:	   &aa1.
%mor:	    ex.
*SER:	   §A ¦P ©j©j ö «×.
%mor:	    nnpr prep nn prep cl.
*CHI:	   < &aa1> [=! cries].
%mor:	    ex.
*SER:	   ¤@ °} ªğ ‘Á.
%mor:	    q cl dir dir.
*CHI:	   xxx.
*CHI:	   ¥h µó &aa3.
%mor:	    dir nnloc sfp.
*SER:	   ¦P ©j©j ¶É ­p.
%mor:	    prep nn vt nn.
*CHI:	   < ¥h> [/] ¥h µó.
%mor:	    dir dir nnloc.
*CHI:	   ¥h µó &aa3.
%mor:	    dir nnloc sfp.
*INV:	   < ¦n &laa1> [>].
%mor:	    adj sfp.
*CHI:	   < ¥h µó> [<].
%mor:	    dir nnloc.
*INV:	   ¦P®I §A ¸¨ ¥h Ğ.
%mor:	    conj nnpr dir dir sfp.
*INV:	   ¤@»ô ¸¨ ¥h Ğ.
%mor:	    advs dir dir sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*SER:	   ¥h ­ø ¥h &aa3 ?
%mor:	    dir neg dir sfp.
*CHI:	   &gau1.
%mor:	     xx .
*SIS:	   ÉA §A Ëİ ³Â·Ğ î?
%mor:	    wh nnpr advi adj sfp.
*INV:	   ¦³ ÉN ·d ¿ù &aa3 ?
%mor:	    vf neg vt adj sfp .
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   ¥h µó &aa3.
%mor:	    dir nnloc sfp.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   ¥h µó &laa3.
%mor:	    dir nnloc sfp.
*INV:	   §Ö ø &laa3.
%mor:	    adj com sfp.
*INV:	   §A §Ö ø µÛ ¾c &laa1.
%mor:	    nnpr adj com vt nn sfp.
*SER:	   < §Ö ø µÛ ¾c &laa1> [>].
%mor:	    adj com vt nn sfp.
*INV:	   < ¤@»ô ¸¨ ¥h &laa1> [<].
%mor:	    advs dir dir sfp.
*INV:	   ¤@»ô °e ©j©j ¸¨ ¥h Ğ.
%mor:	    advs vd nn dir dir sfp.
*SER:	   µÛ ¾c &aa1.
%mor:	    vt nn sfp.
*SER:	   ª¾¹D Ğ.
%mor:	    vt sfp.
*SER:	   µÛ ¾c.
%mor:	    vt nn.
*INV:	   §A µÛ ¾c ¥ı ±o î.
%mor:	    nnpr vt nn advf ctc sfp.
*INV:	   §Ö ø.
%mor:	    adj com.
*SIS:	   §Ú ¼Ã &lip1 &laa3.
%mor:	    nnpr vt nn sfp.
*SER:	   ¼Ã &lip1.
%mor:	    vt nn.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*SER:	   < &m4> [>].
%mor:	    ex.
*INV:	   < ¤@»ô ¥h &aa1> [<].
%mor:	    advs dir sfp.
*SER:	   ¦P ©j©j ¥h &laa3.
%mor:	    prep nn dir sfp.
*INV:	   ¦æ &laa1.
%mor:	    vi sfp.
*INV:	   §Ö ø.
%mor:	    adj com.
@situation:	 Inside the lift.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   µ¥ ®I &aa3.
%mor:	    vt prt sfp.
*INV:	   ¨È¥P &aa3.
%mor:	    nnpp sfp.
*INV:	   ¥ò ¦³.
%mor:	    advf vf.
@situation:	 Downstairs.
*INV:	"   ""Hello"" &aa4 ?"
%mor:	    ex sfp.
*INV:	   §Ú’] «e«K §¤ &aa1.
%mor:	    nnpr nnloc vi sfp.
*INV:	   < ¥h &laa3> [/] ¥h &laa3.
%mor:	    dir sfp dir sfp.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ±o &laa1.
%mor:	    ctc sfp.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   ©ì ¦í §A.
%mor:	    vt asp nnpr.
*INV:	   ©j©j ©ì ¦í ¦n ÉN &aa3 ?
%mor:	    nn vt asp adj neg sfp.
*INV:	"   ³Ş, ÂI &aa3 §A?"
%mor:	    ex wh sfp nnpr.
*INV:	   ¥h Ãä &aa3 Á¾Á¾?
%mor:	    dir wh sfp nnpp.
%com:	 The child runs away and the investigator follows.
*INV:	   ³Ş Á¾Á¾ §A ¥h Ãä?
%mor:	    ex nnpp nnpr dir wh.
*INV:	"   ³Ş, §A ¥h Ãä«× &aa3 ¨s³º?"
%mor:	    ex nnpr dir wh sfp advs.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*INV:	   < §A ö Ãä«× µ¥ ¨® î> [=! asking the child's elder sister]?
%mor:	    nnpr prep wh vt nn sfp.
*SIS:	   ö ©O «× &lo1.
%mor:	    vf det cl sfp.
*CHI:	   < ¨È¥P> [/] ¨È¥P.
%mor:	    nnpp nnpp.
*SER:	   ¨È¥P ¶R ÄÑ¥] &aa3.
%mor:	    nnpp vt nn sfp.
*CHI:	   ¶R ÄÑ¥].
%mor:	    vt nn.
*INV:	   «Y ®@.
%mor:	    vf sfp.
*INV:	   Ëİ §Ú’] §¤ ö «× µ¥ Ê\ &laa1 ¦n ÉN &aa3 ?
%mor:	    advs nnpr vi prep cl vt nnpr sfp adj neg sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
%com:	 The investigator and the child sit.
*INV:	   §A ¸ò ©j©j ªğ ¾Ç ¦n ÉN &aa3 ?
%mor:	    nnpr vt nn dir nn adj neg sfp.
*CHI:	0
*INV:	"   ³Ş, ©j©j ­Ó Ï Àã ®Í &aa3."
%mor:	    ex nn cl nn adj prt sfp.
*INV:	   §A À° §Ú ©Ù ¤@ ©Ù ±o ­ø ±o &aa3 ?
%mor:	    nnpr vt nnpr vt q vt ctc neg ctc sfp.
*CHI:	   ¸¨ «B.
%mor:	    dir nn.
*CHI:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   ¸¨ «B ·d ¿ù &aa3.
%mor:	    dir nn vt adj sfp.
*INV:	   ¥ò ¦³ ÉN &aa3 ?
%mor:	    advf vf neg sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ©Ù ·¥ ³£ ¦³ Ø{.
%mor:	    vt advf advf vf sfp.
*CHI:	   ©Ù ÷ &aa3.
%mor:	    vt asp sfp.
*INV:	   ©Ù ÷ &laa3.
%mor:	    vt asp sfp.
*INV:	   ­ø¸Ó ®Í.
%mor:	    vt prt.
*INV:	   Ú» úï §A ¹ï ©ì¾c.
%mor:	    vt prt nnpr cl nn.
*INV:	   ¦³ ÉN+/.
%mor:	    vf neg.
*INV:	   ¾c &aa3 «Y «} &aa3 ?
%mor:	    nn sfp vf neg sfp.
*INV:	   «Y «} ¾c &aa3 ?
%mor:	    vf neg nn sfp.
*INV:	   ¦Ã ­ø ¦ÃÁV &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	0
*INV:	   §A ªğ ­ø ªğ ¾Ç &aa3 ?
%mor:	    nnpr dir neg dir nn sfp.
%com:	 The child ignores the investigator.
*INV:	"   ³Ş, Á¾Á¾."
%mor:	    ex nnpp.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   ªğ ­ø ªğ ¾Ç?
%mor:	    dir neg dir nn.
*CHI:	   ­ø ªğ.
%mor:	    neg dir.
*INV:	   ­ø ªğ.
%mor:	    neg dir.
*CHI:	   ©j©j ªğ.
%mor:	    nn dir.
*INV:	   Á¾Á¾ ­ø ªğ.
%mor:	    nnpp neg dir.
*CHI:	   &hai1.
%mor:	    ex.
*INV:	   &hai1.
%mor:	    ex.
*CHI:	   &hai1.
%mor:	    ex.
*INV:	   &hai1.
%mor:	    ex.
*CHI:	   ¶R –R.
%mor:	    vt nn.
%exp:	 The child sees a maid carrying a basket.
*INV:	   ¶R –R.
%mor:	    vt nn.
*INV:	   §A §¤ µf §C Ğ.
%mor:	    nnpr vi prt dir sfp.
*INV:	   §A §¤ §C Ğ §Ö ø.
%mor:	    nnpr vi dir sfp adj com.
*CHI:	   §¤ ©O «× &aa3.
